,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
16,http://schema.org/,Car,Used,"New York, NY",,Sedan,Audi,,"Location: New York, NY. This 2008 Audi A6 is listed for $9995",All wheel drive,https://images.autotrader.com/images/2020/1/3/540/174/43666012556.540174244.IM1.MAIN.1600x1200_A.1600x1200.jpg,Audi,QuantitativeValue,61000,A6,Used 2008 Audi A6 3.2 quattro Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9995,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540174244,6-Cylinder,WAUDH74F58N176832,,Automatic
17,http://schema.org/,Car,Used,"New York, NY","4-Wheel Disc Brakes, 8 Speakers, ABS Brakes, AM/FM, Air Conditioning, Alloy Wheels, Anti-Theft, Anti-whiplash front head restraints, Bodyside moldings",Sedan,Volkswagen,White,"Location: New York, NY. This 2008 Volkswagen Passat includes 4-Wheel Disc Brakes, 8 Speakers, ABS Brakes, AM/FM, Air Conditioning, Alloy Wheels, Anti-Theft, Anti-whiplash front head restraints, Bodyside moldings",2 wheel drive - front,https://images.autotrader.com/hn/c/b347ff971de14daaaa4fa9fe4481099f.jpg,Volkswagen,QuantitativeValue,,Passat,Used 2008 Volkswagen Passat 2.0T Komfort Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542321242,4-Cylinder Turbo,WVWAK73C78P016938,Other,Automatic
18,http://schema.org/,Car,Used,"New York, NY","3.727 Axle Ratio, 6 Speakers 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Brake assist, Bucket Seats, CD Player, Center Console, Child Proof Door Locks",Truck,Toyota,Black,"Location: New York, NY. This 2008 Toyota Tacoma includes 3.727 Axle Ratio, 6 Speakers 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Brake assist, Bucket Seats, CD Player, Center Console, Child Proof Door Locks",4 wheel drive,https://images.autotrader.com/hn/c/9b3d6a7937f640ce9573a3e6860746cd.jpg,Toyota,QuantitativeValue,117303,Tacoma,Used 2008 Toyota Tacoma 4x4 Double Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13900,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542409812,6-Cylinder,5TEMU52NX8Z561281,Other,Automatic
19,http://schema.org/,Car,Used,"New York, NY","Alternator; 170 amps, Audio system feature; 6-speaker system, Axle; 3.16 ratio, Battery; high capacity; maintenance-free with rundown protection",Sport Utility,Saturn,Burgundy,"Location: New York, NY. This 2008 Saturn Outlook includes Alternator; 170 amps, Audio system feature; 6-speaker system, Axle; 3.16 ratio, Battery; high capacity; maintenance-free with rundown protection",All wheel drive,https://images.autotrader.com/hn/c/9f712f80a20743a9a571ebba507d72f4.jpg,Saturn,QuantitativeValue,79366,Outlook,Used 2008 Saturn Outlook XE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542413582,6-Cylinder,5GZEV13758J259027,Tan,Automatic
20,http://schema.org/,Car,Used,"New York, NY","4-Wheel ABS, 4-Wheel Disc Brakes, 4x4, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Pwr Outlet, Brake Assist",Sport Utility,Jeep,Black,"Location: New York, NY. This 2008 Jeep Grand Cherokee includes 4-Wheel ABS, 4-Wheel Disc Brakes, 4x4, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Pwr Outlet, Brake Assist",4 wheel drive,https://images.autotrader.com/hn/c/352eebfc475d4ea4b49db9b9905ba01a.jpg,Jeep,QuantitativeValue,195778,Grand Cherokee,Used 2008 Jeep Grand Cherokee 4WD Laredo,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6500,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541078727,8-Cylinder,1J8HR48N78C198143,Dark Slate Gray,Automatic
21,http://schema.org/,Car,Used,"New York, NY","(14) speakers, 14-way pwr heated front bucket seats-inc: pwr lumbar, 20-GB hard drive-based in-dash GPS navigation system, 3-position seat memory",Sedan,Mercedes-Benz,Black,"Location: New York, NY. This 2008 Mercedes-Benz S 550 includes (14) speakers, 14-way pwr heated front bucket seats-inc: pwr lumbar, 20-GB hard drive-based in-dash GPS navigation system, 3-position seat memory",2 wheel drive - rear,https://images.autotrader.com/hn/c/1a06d5382f3647eaba72abed7f05996a.jpg,Mercedes-Benz,QuantitativeValue,76368,S 550,Used 2008 Mercedes-Benz S 550,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13789,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539139001,8-Cylinder,WDDNG71X28A159748,Black,Automatic
22,http://schema.org/,Car,Used,"New York, NY","(10) cup holders, (10) premium ELS speakers, (3) 12 volt pwr outlets, 2nd row reclining 60/40 split folding seats w/fold-down armrest, 3rd Row Seat",Sport Utility,Acura,Silver,"Location: New York, NY. This 2008 Acura MDX includes (10) cup holders, (10) premium ELS speakers, (3) 12 volt pwr outlets, 2nd row reclining 60/40 split folding seats w/fold-down armrest, 3rd Row Seat",All wheel drive,https://images.autotrader.com/hn/c/e9f51a6e03d54e49bfb512411d294068.jpg,Acura,QuantitativeValue,119329,MDX,Used 2008 Acura MDX w/ Technology Package,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9789,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537267886,6-Cylinder,2HNYD28348H510516,,Automatic
23,http://schema.org/,Car,Used,"New York, NY","Anti-Lock Brakes, Backup Camera, Bluetooth, CD Player, Heated Seats, Leather Seats, Navigation, Power Mirrors, Power Seats, Power Windows, Security System",Sport Utility,Mercedes-Benz,Black,"Location: New York, NY. This 2008 Mercedes-Benz ML 350 includes Anti-Lock Brakes, Backup Camera, Bluetooth, CD Player, Heated Seats, Leather Seats, Navigation, Power Mirrors, Power Seats, Power Windows, Security System",All wheel drive,https://images.autotrader.com/images/2020/1/6/540/397/43666185698.540397256.IM1.MAIN.450x337_A.450x337.jpg,Mercedes-Benz,QuantitativeValue,46614,ML 350,Used 2008 Mercedes-Benz ML 350 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8055,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540397256,6-Cylinder,4JGBB86E18A403829,Tan,Automatic
24,http://schema.org/,Car,Used,"New York, NY","4MATIC AWD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto 7-Spd Overdrive, Bluetooth Wireless, CD/MP3 (Single Disc)",Sedan,Mercedes-Benz,White,"Location: New York, NY. This 2008 Mercedes-Benz C 300 includes 4MATIC AWD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto 7-Spd Overdrive, Bluetooth Wireless, CD/MP3 (Single Disc)",All wheel drive,https://images.autotrader.com/hn/c/acf7925814e741878dd990521177f94d.jpg,Mercedes-Benz,QuantitativeValue,81569,C 300,Used 2008 Mercedes-Benz C 300 4MATIC Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7995,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537769910,6-Cylinder,WDDGF81X58F081518,Black,Automatic
25,http://schema.org/,Car,Used,"New York, NY","2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual",Sport Utility,Jeep,,"Location: New York, NY. This 2008 Jeep Liberty includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual",4 wheel drive,https://images.autotrader.com/hn/c/dda93932984648edae0136628e9f97db.jpg,Jeep,QuantitativeValue,116600,Liberty,Used 2008 Jeep Liberty 4WD Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542388379,6-Cylinder,1J8GN28K18W205166,,Automatic
26,http://schema.org/,Car,Used,"New York, NY","AM/FM, Air Conditioning, CD Changer, CD Player, Carpeted Floor Mats, Cassette, Child Proof Door Locks, Climate Control, Cruise Control, Driver Airbag",Sport Utility,Lexus,White,"Location: New York, NY. This 2008 Lexus RX 350 includes AM/FM, Air Conditioning, CD Changer, CD Player, Carpeted Floor Mats, Cassette, Child Proof Door Locks, Climate Control, Cruise Control, Driver Airbag",All wheel drive,https://images.autotrader.com/hn/c/b2f322f9a741440583ddb52b09fe4158.jpg,Lexus,QuantitativeValue,118017,RX 350,Used 2008 Lexus RX 350 AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9885,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536997266,6-Cylinder,2T2HK31U08C083281,Ivory,Automatic
27,http://schema.org/,Car,Used,"New York, NY","2-stage unlocking doors, ABS: 4-wheel, Active suspension, Airbag deactivation: occupant sensing passenger, Anti-theft system: alarm with remote",Sedan,Maserati,Black,"Location: New York, NY. This 2008 Maserati Quattroporte includes 2-stage unlocking doors, ABS: 4-wheel, Active suspension, Airbag deactivation: occupant sensing passenger, Anti-theft system: alarm with remote",2 wheel drive - rear,https://images.autotrader.com/hn/c/60ccbb7826ed44fa9c6f5d666a72c585.jpg,Maserati,QuantitativeValue,22381,Quattroporte,Used 2008 Maserati Quattroporte,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24399,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516095530,8-Cylinder,ZAMFE39A380038970,Cuoio,Automatic
28,http://schema.org/,Car,Used,"New York, NY","2-stage unlocking doors, 4WD type: on demand, ABS: 4-wheel, Active head restraints: dual front, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger",Sport Utility,INFINITI,Black,"Location: New York, NY. This 2008 INFINITI FX35 includes 2-stage unlocking doors, 4WD type: on demand, ABS: 4-wheel, Active head restraints: dual front, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger",All wheel drive,https://images.autotrader.com/hn/c/ba94fa2e1218422b80aaa803fbd01734.jpg,INFINITI,QuantitativeValue,60325,FX35,Used 2008 INFINITI FX35 AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10999,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537645850,6-Cylinder,JNRAS08WX8X200510,Black,Automatic
29,http://schema.org/,Car,Used,"New York, NY","2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: diversity",Sedan,Audi,Black,"Location: New York, NY. This 2008 Audi S6 includes 2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: diversity",All wheel drive,https://images.autotrader.com/hn/c/de9110034eee482c97146ca7acd5af5d.jpg,Audi,QuantitativeValue,118080,S6,Used 2008 Audi S6 Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10999,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541478401,10-Cylinder,WAUDN94F78N048449,Silver,Automatic
30,http://schema.org/,Car,Used,"New York, NY","2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Active head restraints: dual front, Airbag deactivation: occupant sensing passenger",Coupe,Audi,Silver,"Location: New York, NY. This 2008 Audi TT includes 2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Active head restraints: dual front, Airbag deactivation: occupant sensing passenger",All wheel drive,https://images.autotrader.com/hn/c/b929115873b040dabb4446492ae7322e.jpg,Audi,QuantitativeValue,98324,TT,Used 2008 Audi TT 3.2 quattro Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10999,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540893722,6-Cylinder,TRUDD38J681002674,Black,Automatic
31,http://schema.org/,Car,Used,"New York, NY","2-stage unlocking doors, ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: diversity, Anti-theft system: alarm with remote",Sedan,Lexus,Gray,"Location: New York, NY. This 2008 Lexus LS 460 includes 2-stage unlocking doors, ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: diversity, Anti-theft system: alarm with remote",2 wheel drive - rear,https://images.autotrader.com/hn/c/f7c947f08aa5442a9897f7abff9b3bc6.jpg,Lexus,QuantitativeValue,168697,LS 460,Used 2008 Lexus LS 460,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6999,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541027105,8-Cylinder,JTHBL46F185056285,Black,Automatic
