,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
12,http://schema.org/,Car,Used,"Houston, TX","(ABS) Anti-Lock Braking System, 3rd Row Seats, AM/FM Stereo Radio, Air Conditioning, Alloy Wheels, Anti Theft/Security System, Anti-Lock Braking System (ABS)",Sport Utility,Isuzu,,"Location: Houston, TX. This 2003 Isuzu Ascender includes (ABS) Anti-Lock Braking System, 3rd Row Seats, AM/FM Stereo Radio, Air Conditioning, Alloy Wheels, Anti Theft/Security System, Anti-Lock Braking System (ABS)",2 wheel drive - rear,https://images.autotrader.com/hn/c/596dc6b88ba34aa0b3e19f3e45170a68.jpg,Isuzu,QuantitativeValue,97116,Ascender,Used 2003 Isuzu Ascender S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507011268,6-Cylinder,4NUES16S332101495,Pewter,Automatic
13,http://schema.org/,Car,Used,"Houston, TX","15 Alloy Wheels, AM/FM Stereo Radio, Air Conditioning, Alloy Wheels, Anti-Lock Braking System, Anti-Lock Braking System (ABS), Body Side Moldings",Sport Utility,Mitsubishi,Red,"Location: Houston, TX. This 2003 Mitsubishi Montero Sport includes 15 Alloy Wheels, AM/FM Stereo Radio, Air Conditioning, Alloy Wheels, Anti-Lock Braking System, Anti-Lock Braking System (ABS), Body Side Moldings",2 wheel drive - rear,https://images.autotrader.com/hn/c/67171957cb8c468491a4b5404b08a701.jpg,Mitsubishi,QuantitativeValue,119529,Montero Sport,Used 2003 Mitsubishi Montero Sport 2WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507011269,6-Cylinder,JA4LS21H03J046752,Gray,Automatic
14,http://schema.org/,Car,Used,"Houston, TX","ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Player, Cargo Area Tiedowns, Cassette Player, Cruise Control",Truck,Ford,Beige,"Location: Houston, TX. This 2003 Ford F350 includes ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Player, Cargo Area Tiedowns, Cassette Player, Cruise Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/c6ab7b3f3abd489383beec9641f3d04e.jpg,Ford,QuantitativeValue,244403,F350,Used 2003 Ford F350 2WD Crew Cab Super Duty,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12995,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505610011,8-Cylinder Turbo,1FTSW30P93EB54302,Medium Flint Leather,
15,http://schema.org/,Car,Used,"Houston, TX",,,Ford,Blue,"Location: Houston, TX. This 2003 Ford F150 is listed for $3000",2 wheel drive - rear,https://images.autotrader.com/images/2020/1/25/542/357/43667450478.542357320.IM1.MAIN.1600x1200_A.1600x901.jpg,Ford,QuantitativeValue,255000,F150,Used 2003 Ford F150 2WD SuperCrew,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,3000,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542357320,8-Cylinder,1FTRW07633KD36248,,
16,http://schema.org/,Car,Used,"Houston, TX","ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Player, Cargo Area Tiedowns, Cargo Net, Child Safety Door Locks",Sedan,BMW,Silver,"Location: Houston, TX. This 2003 BMW 745Li includes ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Player, Cargo Area Tiedowns, Cargo Net, Child Safety Door Locks",2 wheel drive - rear,https://images.autotrader.com/hn/c/5eaef6e5df084932a99a227b573b5aac.jpg,BMW,QuantitativeValue,111199,745Li,Used 2003 BMW 745Li,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5995,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537458702,8-Cylinder,WBAGN63483DR09695,,Automatic
17,http://schema.org/,Car,Used,"Houston, TX","ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, Automatic Load-Leveling, CD Player, Cargo Area Tiedowns, Cassette Player",Sport Utility,Chevrolet,Black,"Location: Houston, TX. This 2003 Chevrolet Tahoe includes ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, Automatic Load-Leveling, CD Player, Cargo Area Tiedowns, Cassette Player",2 wheel drive - rear,https://images.autotrader.com/hn/c/3acaa2d7e8ec4f18ad36110f53ceba5e.jpg,Chevrolet,QuantitativeValue,177779,Tahoe,Used 2003 Chevrolet Tahoe 2WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5995,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531514024,8-Cylinder,1GNEC13Z23R219031,Gray/Dark Charcoal Leather,Automatic
18,http://schema.org/,Car,Used,"Houston, TX","10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo In-Dash CD, AM/FM radio, Adaptive suspension, Air Conditioning, Alloy wheels, Auto tilt-away steering wheel",Sedan,Mercedes-Benz,White,"Location: Houston, TX. This 2003 Mercedes-Benz S 500 includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo In-Dash CD, AM/FM radio, Adaptive suspension, Air Conditioning, Alloy wheels, Auto tilt-away steering wheel",2 wheel drive - rear,https://images.autotrader.com/hn/c/4b98e2ccb16e4a52993783ba1f79b593.jpg,Mercedes-Benz,QuantitativeValue,65651,S 500,Used 2003 Mercedes-Benz S 500,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9500,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541470507,8-Cylinder,WDBNG75J63A353464,Stone,Automatic
19,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, 4-Wheel Drive, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Player, Child Safety Locks, Climate Control",Sport Utility,HUMMER,Black,"Location: Houston, TX. This 2003 HUMMER H2 includes 4-Wheel Disc Brakes, 4-Wheel Drive, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Player, Child Safety Locks, Climate Control",4 wheel drive,https://images.autotrader.com/hn/c/e0285064acaa4a20b0569d612cecd759.jpg,HUMMER,QuantitativeValue,148775,H2,Used 2003 HUMMER H2,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,38995,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521170023,8-Cylinder,5GRGN23U63H142903,Black,Automatic
20,http://schema.org/,Car,Used,"Houston, TX",,Truck,Dodge,Silver,"Location: Houston, TX. This 2003 Dodge Ram 3500 Truck is listed for $14900",2 wheel drive - rear,https://images.autotrader.com/hn/c/2670d09e32594bd68b5001fafe4ee612.jpg,Dodge,QuantitativeValue,199680,Ram 3500 Truck,Used 2003 Dodge Ram 3500 Truck 2WD Quad Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14900,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541709823,6-Cylinder Turbo,3D3LA38C03G728306,Black,Manual
21,http://schema.org/,Car,Used,"Houston, TX",,Coupe,BMW,Gray,"Location: Houston, TX. This 2003 BMW M3 is listed for $0",2 wheel drive - rear,https://images.autotrader.com/hn/c/d0b81fcdff5a44048e186db54bf9ff4a.jpg,BMW,QuantitativeValue,178112,M3,Used 2003 BMW M3 Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534729302,6-Cylinder,WBSBL93403JR21256,,Automatic
22,http://schema.org/,Car,Used,"Houston, TX","Air bags frontal and side impact driver and front passenger, Air conditioning manual, Alternator 145 amps, Antenna built into windshield, Brakes 4-wheel antilock 4-wheel disc",Truck,Chevrolet,Black,"Location: Houston, TX. This 2003 Chevrolet SSR includes Air bags frontal and side impact driver and front passenger, Air conditioning manual, Alternator 145 amps, Antenna built into windshield, Brakes 4-wheel antilock 4-wheel disc",2 wheel drive - rear,https://images.autotrader.com/hn/c/4ade4bd131734e1488a44d7ee75ea200.jpg,Chevrolet,QuantitativeValue,21861,SSR,Used 2003 Chevrolet SSR,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23995,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538187276,8-Cylinder,1GCES14P73B101039,Black,Automatic
23,http://schema.org/,Car,Used,"Houston, TX","AM/FM, Air Conditioning, Anti-Theft, CD Player, Climate Control, Cruise Control, Cup Holders, Driver Airbag, Dynamic Stability, Full Leather Interior Surface",Coupe,Porsche,Gray,"Location: Houston, TX. This 2003 Porsche 911 includes AM/FM, Air Conditioning, Anti-Theft, CD Player, Climate Control, Cruise Control, Cup Holders, Driver Airbag, Dynamic Stability, Full Leather Interior Surface",,https://images.autotrader.com/hn/c/f995161542ff41ffa675b1dd9c1fee54.jpg,Porsche,QuantitativeValue,64686,911,Used 2003 Porsche 911 Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,31500,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531409820,6-Cylinder,WP0AA29973S621078,Classic Grey,Manual
24,http://schema.org/,Car,Used,"Houston, TX","Abs - 4-Wheel, Axle Ratio - 3.91, Cassette, Center Console, Exterior Entry Lights, Front Airbags - Dual, Front Seat Type - Bucket, Front Wipers - Intermittent",Truck,Toyota,Silver,"Location: Houston, TX. This 2003 Toyota Tacoma includes Abs - 4-Wheel, Axle Ratio - 3.91, Cassette, Center Console, Exterior Entry Lights, Front Airbags - Dual, Front Seat Type - Bucket, Front Wipers - Intermittent",4 wheel drive,https://images.autotrader.com/hn/c/e7f924111dbb4eee93f3c999322115b9.jpg,Toyota,QuantitativeValue,97016,Tacoma,Used 2003 Toyota Tacoma 4x4 Double Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11499,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542400834,6-Cylinder,5TEHN72N03Z292386,Gray,Automatic
25,http://schema.org/,Car,Used,"Houston, TX","Abs - 4-Wheel, Axle Ratio - 3.91, Cassette, Center Console, Exterior Entry Lights, Front Airbags - Dual, Front Seat Type - Bucket, Front Wipers - Intermittent",Truck,Toyota,Black,"Location: Houston, TX. This 2003 Toyota Tacoma includes Abs - 4-Wheel, Axle Ratio - 3.91, Cassette, Center Console, Exterior Entry Lights, Front Airbags - Dual, Front Seat Type - Bucket, Front Wipers - Intermittent",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/c2256194b3ba467e8566bdc2c17aa66c.jpg,Toyota,QuantitativeValue,124555,Tacoma,Used 2003 Toyota Tacoma 4x4 Double Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10999,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532289877,6-Cylinder,5TEHN72N43Z207565,Gray,Automatic
26,http://schema.org/,Car,Used,"Houston, TX","Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console, Clock, Cruise Control, Driver Seat Power Adjustments, Exterior Entry Lights",Truck,Ford,White,"Location: Houston, TX. This 2003 Ford F250 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console, Clock, Cruise Control, Driver Seat Power Adjustments, Exterior Entry Lights",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/ad3401a61ee74790a2907f5a79ae57d9.jpg,Ford,QuantitativeValue,182111,F250,Used 2003 Ford F250 4x4 Crew Cab Lariat,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7999,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540930375,8-Cylinder,1FTNW21L53ED17594,Gray,Automatic
27,http://schema.org/,Car,Used,"Houston, TX","Abs - 4-Wheel, Anti-Theft System - Alarm, Axle Ratio - 3.58, Center Console, Clock, Cruise Control, Driver Seat - Heated, Driver Seat Power Adjustments",Convertible,Ford,White,"Location: Houston, TX. This 2003 Ford Thunderbird includes Abs - 4-Wheel, Anti-Theft System - Alarm, Axle Ratio - 3.58, Center Console, Clock, Cruise Control, Driver Seat - Heated, Driver Seat Power Adjustments",2 wheel drive - rear,https://images.autotrader.com/hn/c/fe7503a699ea46e087b9e8b7d878f74c.jpg,Ford,QuantitativeValue,126404,Thunderbird,Used 2003 Ford Thunderbird,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7999,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523510293,8-Cylinder,1FAHP60A83Y112390,Black,Automatic
28,http://schema.org/,Car,Used,"Houston, TX","Clock, Cruise Control, Exterior Entry Lights, Front Air Conditioning, Front Airbags - Dual, Front Seat Type - Bucket, Front Wipers - Intermittent",Coupe,Honda,Blue,"Location: Houston, TX. This 2003 Honda Civic includes Clock, Cruise Control, Exterior Entry Lights, Front Air Conditioning, Front Airbags - Dual, Front Seat Type - Bucket, Front Wipers - Intermittent",2 wheel drive - front,https://images.autotrader.com/hn/c/9518742aa14649688d6078555d87273c.jpg,Honda,QuantitativeValue,125737,Civic,Used 2003 Honda Civic LX Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3499,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531095564,4-Cylinder,1HGEM21543L017419,Beige,Manual
29,http://schema.org/,Car,Used,"Houston, TX","ABS Brakes, AM/FM Radio, Air Conditioning, Automatic Headlights, CD Changer, CD Player, Child Safety Door Locks, Cruise Control, Driver Airbag",Sedan,Honda,,"Location: Houston, TX. This 2003 Honda Accord includes ABS Brakes, AM/FM Radio, Air Conditioning, Automatic Headlights, CD Changer, CD Player, Child Safety Door Locks, Cruise Control, Driver Airbag",2 wheel drive - front,https://images.autotrader.com/hn/c/37d9d42bcc78483bb2b9347b7b442e17.jpg,Honda,QuantitativeValue,109000,Accord,Used 2003 Honda Accord LX V6 Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2700,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542393772,6-Cylinder,1HGCM66323A074767,,Automatic
30,http://schema.org/,Car,Used,"Houston, TX","Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Keyless Entry, Navigation, Power Locks, Power Windows, Security System",Truck,Toyota,Silver,"Location: Houston, TX. This 2003 Toyota Tacoma includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Keyless Entry, Navigation, Power Locks, Power Windows, Security System",2 wheel drive - rear,https://images.autotrader.com/images/2019/10/8/522/158/43660320951.522158747.IM1.MAIN.1000x750_A.1600x1200.jpg,Toyota,QuantitativeValue,188340,Tacoma,Used 2003 Toyota Tacoma 2WD Double Cab PreRunner V6,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8987,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522158747,6-Cylinder,5TEGN92N53Z266695,Gray,Automatic
31,http://schema.org/,Car,Used,"Houston, TX","Air Conditioning, Cargo Area Tiedowns, Cargo Net, Child Safety Door Locks, Driver Airbag, Front Air Dam, Full Size Spare Tire, Interval Wipers",Sport Utility,Toyota,Blue,"Location: Houston, TX. This 2003 Toyota RAV4 includes Air Conditioning, Cargo Area Tiedowns, Cargo Net, Child Safety Door Locks, Driver Airbag, Front Air Dam, Full Size Spare Tire, Interval Wipers",2 wheel drive - front,https://images.autotrader.com/hn/c/cecd07d7046242ec8ac274f1aefd4a30.jpg,Toyota,QuantitativeValue,182701,RAV4,Used 2003 Toyota RAV4 2WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5650,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518849450,4-Cylinder,JTEGH20V930089940,Gray,Automatic
32,http://schema.org/,Car,Used,"Houston, TX","Air Conditioning, Alloy Wheels, Automatic Headlights, Automatic Load-Leveling, Child Safety Door Locks, Daytime Running Lights, Driver Airbag",Sedan,Lincoln,White,"Location: Houston, TX. This 2003 Lincoln Town Car includes Air Conditioning, Alloy Wheels, Automatic Headlights, Automatic Load-Leveling, Child Safety Door Locks, Daytime Running Lights, Driver Airbag",2 wheel drive - rear,https://images.autotrader.com/hn/c/6d71c2df378c4e2f9336d47f32b8a951.jpg,Lincoln,QuantitativeValue,98493,Town Car,Used 2003 Lincoln Town Car Signature,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4650,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539162218,8-Cylinder,1LNHM82W43Y662821,Beige,Automatic
