,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,New,"Los Angeles, CA","4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Bluetooth, Brake Actuated Limited Slip Differential",Sedan,Nissan,Gray,"Location: Los Angeles, CA. This 2019 Nissan Sentra includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Bluetooth, Brake Actuated Limited Slip Differential",2 wheel drive - front,https://images.autotrader.com/hn/c/71adcd0247af4eeb8ca239808afddeb5.jpg,Nissan,QuantitativeValue,,Sentra,New 2019 Nissan Sentra S,Offer,http://schema.org/InStock,http://schema.org/NewCondition,19530,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541116548,4-Cylinder,3N1AB7AP5KY406550,Charcoal,Automatic
11,http://schema.org/,Car,New,"Los Angeles, CA","4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Bluetooth, Brake Actuated Limited Slip Differential",Sedan,Nissan,Silver,"Location: Los Angeles, CA. This 2019 Nissan Sentra includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Bluetooth, Brake Actuated Limited Slip Differential",2 wheel drive - front,https://images.autotrader.com/hn/c/bff614d053ae40bb82802ce843046706.jpg,Nissan,QuantitativeValue,,Sentra,New 2019 Nissan Sentra S,Offer,http://schema.org/InStock,http://schema.org/NewCondition,19530,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541116542,4-Cylinder,3N1AB7AP2KY404142,Charcoal,Automatic
12,http://schema.org/,Car,New,"Los Angeles, CA","4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Bluetooth, Brake Actuated Limited Slip Differential",Sedan,Nissan,Black,"Location: Los Angeles, CA. This 2019 Nissan Sentra includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Bluetooth, Brake Actuated Limited Slip Differential",2 wheel drive - front,https://images.autotrader.com/hn/c/e9ea1cd2664142e99450db15408faf0b.jpg,Nissan,QuantitativeValue,,Sentra,New 2019 Nissan Sentra S,Offer,http://schema.org/InStock,http://schema.org/NewCondition,19438,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537536812,4-Cylinder,3N1AB7AP4KY425199,Charcoal,Automatic
13,http://schema.org/,Car,New,"Los Angeles, CA","4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights, Back-Up Camera, Bluetooth",Sedan,Nissan,Black,"Location: Los Angeles, CA. This 2019 Nissan Sentra includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights, Back-Up Camera, Bluetooth",2 wheel drive - front,https://images.autotrader.com/hn/c/0840aafd53044e74ab57ac7f8a54d4dc.jpg,Nissan,QuantitativeValue,,Sentra,New 2019 Nissan Sentra,Offer,http://schema.org/InStock,http://schema.org/NewCondition,19388,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525851735,4-Cylinder,3N1AB7AP3KY225897,Charcoal,Automatic
14,http://schema.org/,Car,New,"Los Angeles, CA","4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Bluetooth, Brake Actuated Limited Slip Differential",Sedan,Nissan,Blue,"Location: Los Angeles, CA. This 2019 Nissan Sentra includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Bluetooth, Brake Actuated Limited Slip Differential",2 wheel drive - front,https://images.autotrader.com/hn/c/bcd0884891934f47af92609270935fae.jpg,Nissan,QuantitativeValue,,Sentra,New 2019 Nissan Sentra S,Offer,http://schema.org/InStock,http://schema.org/NewCondition,19129,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528724387,4-Cylinder,3N1AB7AP8KY329348,Charcoal,Automatic
15,http://schema.org/,Car,New,"Los Angeles, CA","4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Bluetooth, Brake Actuated Limited Slip Differential",Sedan,Nissan,White,"Location: Los Angeles, CA. This 2019 Nissan Sentra includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Bluetooth, Brake Actuated Limited Slip Differential",2 wheel drive - front,https://images.autotrader.com/hn/c/31f395abd0cb4488b5e1fbe464abf3f8.jpg,Nissan,QuantitativeValue,,Sentra,New 2019 Nissan Sentra S,Offer,http://schema.org/InStock,http://schema.org/NewCondition,17888,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525851734,4-Cylinder,3N1AB7AP2KY274881,Charcoal,Automatic
16,http://schema.org/,Car,New,"Los Angeles, CA","4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Bluetooth, Brake Assist, Bucket Seats",Sport Utility,Nissan,Gray,"Location: Los Angeles, CA. This 2019 Nissan Kicks includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Bluetooth, Brake Assist, Bucket Seats",2 wheel drive - front,https://images.autotrader.com/hn/c/3e011561957e4161a83bd3a0f9df3c86.jpg,Nissan,QuantitativeValue,,Kicks,New 2019 Nissan Kicks,Offer,http://schema.org/InStock,http://schema.org/NewCondition,17638,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536144814,4-Cylinder,3N1CP5CU1KL564477,Charcoal,Automatic
17,http://schema.org/,Car,New,"Los Angeles, CA","4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Back-Up Camera, Bluetooth, Brake Assist, Bucket Seats, Child Safety Locks",Hatchback,Nissan,White,"Location: Los Angeles, CA. This 2019 Nissan Versa Note includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Back-Up Camera, Bluetooth, Brake Assist, Bucket Seats, Child Safety Locks",2 wheel drive - front,https://images.autotrader.com/hn/c/28b97d8cb7744fd4b4c543635efaa51e.jpg,Nissan,QuantitativeValue,,Versa Note,New 2019 Nissan Versa Note,Offer,http://schema.org/InStock,http://schema.org/NewCondition,16588,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506173218,4-Cylinder,3N1CE2CP1KL359241,Charcoal,Automatic
18,http://schema.org/,Car,New,"Los Angeles, CA","4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights, Back-Up Camera, Bluetooth",Sedan,Nissan,Black,"Location: Los Angeles, CA. This 2019 Nissan Sentra includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights, Back-Up Camera, Bluetooth",2 wheel drive - front,https://images.autotrader.com/hn/c/dd704b2ae4f14b9cb48e9ab2d6cfd701.jpg,Nissan,QuantitativeValue,,Sentra,New 2019 Nissan Sentra,Offer,http://schema.org/InStock,http://schema.org/NewCondition,16488,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517783731,4-Cylinder,3N1AB7AP9KY235303,Charcoal,Automatic
19,http://schema.org/,Car,New,"Los Angeles, CA","4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights, Back-Up Camera, Bluetooth",Sedan,Nissan,Black,"Location: Los Angeles, CA. This 2019 Nissan Sentra includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights, Back-Up Camera, Bluetooth",2 wheel drive - front,https://images.autotrader.com/hn/c/297d3668bcc24fb18c699be45ef0ae72.jpg,Nissan,QuantitativeValue,,Sentra,New 2019 Nissan Sentra,Offer,http://schema.org/InStock,http://schema.org/NewCondition,16488,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537748598,4-Cylinder,3N1AB7AP6KY237428,Charcoal,Automatic
20,http://schema.org/,Car,New,"Los Angeles, CA","4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Bluetooth, Brake Actuated Limited Slip Differential",Sedan,Nissan,Black,"Location: Los Angeles, CA. This 2019 Nissan Sentra includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Bluetooth, Brake Actuated Limited Slip Differential",2 wheel drive - front,https://images.autotrader.com/hn/c/99136a30992a43b887f20b26a0a692ef.jpg,Nissan,QuantitativeValue,,Sentra,New 2019 Nissan Sentra S,Offer,http://schema.org/InStock,http://schema.org/NewCondition,16388,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526004275,4-Cylinder,3N1AB7AP8KY293452,Charcoal,Automatic
21,http://schema.org/,Car,New,"Los Angeles, CA","4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Bluetooth, Brake Actuated Limited Slip Differential",Sedan,Nissan,White,"Location: Los Angeles, CA. This 2019 Nissan Sentra includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Bluetooth, Brake Actuated Limited Slip Differential",2 wheel drive - front,https://images.autotrader.com/hn/c/11fcaf71777046d78bfe684a59425100.jpg,Nissan,QuantitativeValue,,Sentra,New 2019 Nissan Sentra S,Offer,http://schema.org/InStock,http://schema.org/NewCondition,16388,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531046031,4-Cylinder,3N1AB7AP2KY275030,Charcoal,Automatic
22,http://schema.org/,Car,New,"Los Angeles, CA","4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Back-Up Camera, Bluetooth, Brake Assist, Bucket Seats, Child Safety Locks",Sedan,Nissan,White,"Location: Los Angeles, CA. This 2019 Nissan Versa includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Back-Up Camera, Bluetooth, Brake Assist, Bucket Seats, Child Safety Locks",2 wheel drive - front,https://images.autotrader.com/hn/c/7b0be3c0acf34c4d96eae9221c6a7875.jpg,Nissan,QuantitativeValue,,Versa,New 2019 Nissan Versa 1.6 SV,Offer,http://schema.org/InStock,http://schema.org/NewCondition,15888,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506324527,4-Cylinder,3N1CN7AP5KL840867,Charcoal,Automatic
23,http://schema.org/,Car,New,"Los Angeles, CA","4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights, Back-Up Camera, Bluetooth",Sedan,Nissan,Black,"Location: Los Angeles, CA. This 2019 Nissan Sentra includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights, Back-Up Camera, Bluetooth",2 wheel drive - front,https://images.autotrader.com/hn/c/14e80189467842d6977640226a1c98d4.jpg,Nissan,QuantitativeValue,,Sentra,New 2019 Nissan Sentra,Offer,http://schema.org/InStock,http://schema.org/NewCondition,15888,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521543389,4-Cylinder,3N1AB7AP8KY237642,Charcoal,Automatic
24,http://schema.org/,Car,New,"Los Angeles, CA","18-WAY ADAPTIVE SPORT SEATS PLUS, 2-ZONE AUTOMATIC CLIMATE CONTROL  -inc: air conditioning, 4-Wheel Disc Brakes, A/C, ABS, AIR VENT SLATS PAINTED  -inc: air vent surrounds in leather",Convertible,Porsche,Gray,"Location: Los Angeles, CA. This 2019 Porsche 911 includes 18-WAY ADAPTIVE SPORT SEATS PLUS, 2-ZONE AUTOMATIC CLIMATE CONTROL  -inc: air conditioning, 4-Wheel Disc Brakes, A/C, ABS, AIR VENT SLATS PAINTED  -inc: air vent surrounds in leather",2 wheel drive - rear,https://images.autotrader.com/hn/c/dba3e9bd6b0642f099e283fb4436b969.jpg,Porsche,QuantitativeValue,,911,New 2019 Porsche 911 Speedster,Offer,http://schema.org/InStock,http://schema.org/NewCondition,307620,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541504742,6-Cylinder,WP0CF2A96KS172626,Black,Manual
25,http://schema.org/,Car,New,"Los Angeles, CA","082 24103 24104 24106 24901 24902 24906 26741 26751 26761 27053 342 346 474 567 573 581 583 XXD XZM, 2-ZONE AUTOMATIC CLIMATE CONTROL  -inc: air conditioning",Convertible,Porsche,White,"Location: Los Angeles, CA. This 2019 Porsche 911 includes 082 24103 24104 24106 24901 24902 24906 26741 26751 26761 27053 342 346 474 567 573 581 583 XXD XZM, 2-ZONE AUTOMATIC CLIMATE CONTROL  -inc: air conditioning",2 wheel drive - rear,https://images.autotrader.com/hn/c/321d1ebde05a4e938ed6c6372c36f531.jpg,Porsche,QuantitativeValue,,911,New 2019 Porsche 911 Speedster,Offer,http://schema.org/InStock,http://schema.org/NewCondition,304990,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537784736,6-Cylinder,WP0CF2A93KS172454,Black,Manual
26,http://schema.org/,Car,New,"Los Angeles, CA","342 474 581 583 630 QH1 XEY XXP 541, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, All Wheel Drive",Convertible,Porsche,Black,"Location: Los Angeles, CA. This 2019 Porsche 911 includes 342 474 581 583 630 QH1 XEY XXP 541, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, All Wheel Drive",All wheel drive,https://images.autotrader.com/hn/c/fba63bc83fe14509a129f071741698ae.jpg,Porsche,QuantitativeValue,,911,New 2019 Porsche 911 Turbo S,Offer,http://schema.org/InStock,http://schema.org/NewCondition,218860,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505429541,6-Cylinder Turbo,WP0CD2A95KS144385,Black,Automatic
27,http://schema.org/,Car,New,"Los Angeles, CA","342 456 457 474 489 541 581 583 625 630 651 970 998 9VJ EKC QH1 XAJ XMP XNS XSC XUE XXB XXP, 4-Wheel Disc Brakes, A/C, ABS, ADAPTIVE CRUISE CONTROL (ACC)",Coupe,Porsche,,"Location: Los Angeles, CA. This 2019 Porsche 911 includes 342 456 457 474 489 541 581 583 625 630 651 970 998 9VJ EKC QH1 XAJ XMP XNS XSC XUE XXB XXP, 4-Wheel Disc Brakes, A/C, ABS, ADAPTIVE CRUISE CONTROL (ACC)",All wheel drive,https://images.autotrader.com/hn/c/604d18085ecc48989f310aa516c79033.jpg,Porsche,QuantitativeValue,,911,New 2019 Porsche 911 Turbo S,Offer,http://schema.org/InStock,http://schema.org/NewCondition,214520,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536827013,6-Cylinder Turbo,WP0AD2A97KS140880,Espresso/Cogna,Automatic
28,http://schema.org/,Car,New,"Los Angeles, CA","342 449 456 457 474 489 541 581 625 630 658 852 QH1 XXP, 4-Wheel Disc Brakes, A/C, ABS, ADAPTIVE CRUISE CONTROL (ACC), AM/FM Stereo, Active Suspension",Convertible,Porsche,,"Location: Los Angeles, CA. This 2019 Porsche 911 includes 342 449 456 457 474 489 541 581 625 630 658 852 QH1 XXP, 4-Wheel Disc Brakes, A/C, ABS, ADAPTIVE CRUISE CONTROL (ACC), AM/FM Stereo, Active Suspension",All wheel drive,https://images.autotrader.com/hn/c/294e7091c2b64a128a9de4c944b092ed.jpg,Porsche,QuantitativeValue,,911,New 2019 Porsche 911 Turbo,Offer,http://schema.org/InStock,http://schema.org/NewCondition,188960,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536827014,6-Cylinder Turbo,WP0CD2A94KS144913,Black,Automatic
29,http://schema.org/,Car,New,"Los Angeles, CA","0P9 1N3 2V4 3Y7 43S 8A4 8SI 9AH QJ4 UI2 P52 4D3 8IU, 4-Wheel Disc Brakes, 4-ZONE CLIMATE CONTROL  -inc: additional air vent in each B-pillar for rear seats",Hatchback,Porsche,White,"Location: Los Angeles, CA. This 2019 Porsche Panamera includes 0P9 1N3 2V4 3Y7 43S 8A4 8SI 9AH QJ4 UI2 P52 4D3 8IU, 4-Wheel Disc Brakes, 4-ZONE CLIMATE CONTROL  -inc: additional air vent in each B-pillar for rear seats",All wheel drive,https://images.autotrader.com/hn/c/89e93416ed8a41ea8129dc946bc822ec.jpg,Porsche,QuantitativeValue,,Panamera,New 2019 Porsche Panamera Turbo,Offer,http://schema.org/InStock,http://schema.org/NewCondition,169430,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519768279,8-Cylinder Turbo,WP0AF2A78KL145489,Blk Bord Red,Automatic
