,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,New,"Houston, TX","1-Year SiriusXM Guardian Trial, 240 Amp Alternator, 4G LTE Wi-Fi Hot Spot, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service",Convertible,Jeep,Gray,"Location: Houston, TX. This 2020 Jeep Wrangler includes 1-Year SiriusXM Guardian Trial, 240 Amp Alternator, 4G LTE Wi-Fi Hot Spot, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service",4 wheel drive,https://images.autotrader.com/hn/c/37733f3bce4c48c4a5b5b2fcc9284dd9.jpg,Jeep,QuantitativeValue,,Wrangler,New 2020 Jeep Wrangler 4WD Unlimited Rubicon,Offer,http://schema.org/InStock,http://schema.org/NewCondition,60630,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538295610,6-Cylinder,1C4HJXFG1LW188994,Black,Automatic
11,http://schema.org/,Car,New,"Houston, TX","1-Year SiriusXM Guardian Trial, 240 Amp Alternator, 4G LTE Wi-Fi Hot Spot, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service",Convertible,Jeep,White,"Location: Houston, TX. This 2020 Jeep Wrangler includes 1-Year SiriusXM Guardian Trial, 240 Amp Alternator, 4G LTE Wi-Fi Hot Spot, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service",4 wheel drive,https://images.autotrader.com/hn/c/d697f20a3b87424e8f189c8c055cdb23.jpg,Jeep,QuantitativeValue,,Wrangler,New 2020 Jeep Wrangler 4WD Unlimited Rubicon,Offer,http://schema.org/InStock,http://schema.org/NewCondition,60630,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538648387,6-Cylinder,1C4HJXFG8LW188989,Black,Automatic
12,http://schema.org/,Car,New,"Houston, TX","1-Year SiriusXM Guardian Trial, 240 Amp Alternator, 4G LTE Wi-Fi Hot Spot, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service",Convertible,Jeep,Gray,"Location: Houston, TX. This 2020 Jeep Wrangler includes 1-Year SiriusXM Guardian Trial, 240 Amp Alternator, 4G LTE Wi-Fi Hot Spot, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service",4 wheel drive,https://images.autotrader.com/hn/c/c789c0c196884b638aa1bfb54da4b654.jpg,Jeep,QuantitativeValue,,Wrangler,New 2020 Jeep Wrangler 4WD Unlimited Rubicon,Offer,http://schema.org/InStock,http://schema.org/NewCondition,60630,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538295611,6-Cylinder,1C4HJXFG3LW188995,Black,Automatic
13,http://schema.org/,Car,New,"Houston, TX","3.09 Rear Axle Ratio, 50 State Emissions, 700 Amp Maintenance Free Battery, 800 lbs, Anti-Lock 4-Wheel Disc HD Brakes, Dark Sienna Brown/Black Interior Color",Sport Utility,Jeep,Blue,"Location: Houston, TX. This 2020 Jeep Grand Cherokee includes 3.09 Rear Axle Ratio, 50 State Emissions, 700 Amp Maintenance Free Battery, 800 lbs, Anti-Lock 4-Wheel Disc HD Brakes, Dark Sienna Brown/Black Interior Color",4 wheel drive,https://images.autotrader.com/hn/c/cfcf44891ef64b3697539da7af7ac62c.jpg,Jeep,QuantitativeValue,,Grand Cherokee,New 2020 Jeep Grand Cherokee 4WD Summit,Offer,http://schema.org/InStock,http://schema.org/NewCondition,60370,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537244714,8-Cylinder,1C4RJFJT5LC234573,Dark Sienna Brown/Black,Automatic
14,http://schema.org/,Car,New,"Houston, TX","3.09 Rear Axle Ratio, 50 State Emissions, 700 Amp Maintenance Free Battery, 800 lbs, Anti-Lock 4-Wheel Disc HD Brakes, Dark Sienna Brown/Black Interior Color",Sport Utility,Jeep,Gray,"Location: Houston, TX. This 2020 Jeep Grand Cherokee includes 3.09 Rear Axle Ratio, 50 State Emissions, 700 Amp Maintenance Free Battery, 800 lbs, Anti-Lock 4-Wheel Disc HD Brakes, Dark Sienna Brown/Black Interior Color",4 wheel drive,https://images.autotrader.com/hn/c/1f148eb3d0964fad965ead1f7966eb79.jpg,Jeep,QuantitativeValue,,Grand Cherokee,New 2020 Jeep Grand Cherokee 4WD Summit,Offer,http://schema.org/InStock,http://schema.org/NewCondition,60370,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537381257,8-Cylinder,1C4RJFJT3LC234572,Dark Sienna Brown/Black,Automatic
15,http://schema.org/,Car,New,"Houston, TX","1-Year SiriusXM Guardian Trial, 240 Amp Alternator, 4G LTE Wi-Fi Hot Spot, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service",Convertible,Jeep,Gray,"Location: Houston, TX. This 2020 Jeep Wrangler includes 1-Year SiriusXM Guardian Trial, 240 Amp Alternator, 4G LTE Wi-Fi Hot Spot, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service",4 wheel drive,https://images.autotrader.com/hn/c/46dfd36c633a46b3a0c288e7aed46192.jpg,Jeep,QuantitativeValue,,Wrangler,New 2020 Jeep Wrangler 4WD Unlimited Rubicon,Offer,http://schema.org/InStock,http://schema.org/NewCondition,60095,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537743292,4-Cylinder Turbo,1C4HJXFN8LW222623,Black,Automatic
16,http://schema.org/,Car,New,"Houston, TX","3.09 Rear Axle Ratio, 50 State Emissions, 700 Amp Maintenance Free Battery, 800 lbs, Anti-Lock 4-Wheel Disc HD Brakes, Engine: 5.7L V8 MDS VVT",Sport Utility,Jeep,Black,"Location: Houston, TX. This 2020 Jeep Grand Cherokee includes 3.09 Rear Axle Ratio, 50 State Emissions, 700 Amp Maintenance Free Battery, 800 lbs, Anti-Lock 4-Wheel Disc HD Brakes, Engine: 5.7L V8 MDS VVT",4 wheel drive,https://images.autotrader.com/hn/c/4f61c178aa4a47bfa418313b265d98e0.jpg,Jeep,QuantitativeValue,,Grand Cherokee,New 2020 Jeep Grand Cherokee 4WD Summit,Offer,http://schema.org/InStock,http://schema.org/NewCondition,59875,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537887912,8-Cylinder,1C4RJFJT9LC234575,Black,Automatic
17,http://schema.org/,Car,New,"Houston, TX","1-Year SiriusXM Guardian Trial, 240 Amp Alternator, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service, 50 State Emissions",Truck,Jeep,Black,"Location: Houston, TX. This 2020 Jeep Gladiator includes 1-Year SiriusXM Guardian Trial, 240 Amp Alternator, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service, 50 State Emissions",4 wheel drive,https://images.autotrader.com/hn/c/e38a15871aff4fc69fe10f5f883e8fa9.jpg,Jeep,QuantitativeValue,,Gladiator,New 2020 Jeep Gladiator Rubicon,Offer,http://schema.org/InStock,http://schema.org/NewCondition,59795,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533567740,6-Cylinder,1C6JJTBG0LL121795,Black,Automatic
18,http://schema.org/,Car,New,"Houston, TX","1-Year SiriusXM Guardian Trial, 240 Amp Alternator, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service, 50 State Emissions",Truck,Jeep,Black,"Location: Houston, TX. This 2020 Jeep Gladiator includes 1-Year SiriusXM Guardian Trial, 240 Amp Alternator, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service, 50 State Emissions",4 wheel drive,https://images.autotrader.com/hn/c/c3e22c229ffd402ba1e345ff0e2b3675.jpg,Jeep,QuantitativeValue,,Gladiator,New 2020 Jeep Gladiator Rubicon,Offer,http://schema.org/InStock,http://schema.org/NewCondition,59795,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533085391,6-Cylinder,1C6JJTBG2LL121796,Black,Automatic
19,http://schema.org/,Car,New,"Houston, TX","1-Year SiriusXM Guardian Trial, 240 Amp Alternator, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service, 50 State Emissions",Truck,Jeep,Black,"Location: Houston, TX. This 2020 Jeep Gladiator includes 1-Year SiriusXM Guardian Trial, 240 Amp Alternator, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service, 50 State Emissions",4 wheel drive,https://images.autotrader.com/hn/c/2a355be678194c72b069cc72e2930090.jpg,Jeep,QuantitativeValue,,Gladiator,New 2020 Jeep Gladiator Rubicon,Offer,http://schema.org/InStock,http://schema.org/NewCondition,59795,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532728958,6-Cylinder,1C6JJTBG9LL121794,Black,Automatic
20,http://schema.org/,Car,New,"Houston, TX","1-Year SiriusXM Guardian Trial, 240 Amp Alternator, 4G LTE Wi-Fi Hot Spot, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service",Convertible,Jeep,Green,"Location: Houston, TX. This 2020 Jeep Wrangler includes 1-Year SiriusXM Guardian Trial, 240 Amp Alternator, 4G LTE Wi-Fi Hot Spot, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service",4 wheel drive,https://images.autotrader.com/hn/c/5300cbfe0e0f4d428ce0dcde809c2d9d.jpg,Jeep,QuantitativeValue,,Wrangler,New 2020 Jeep Wrangler 4WD Unlimited Rubicon,Offer,http://schema.org/InStock,http://schema.org/NewCondition,59775,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535517061,4-Cylinder Turbo,1C4HJXFN9LW135510,Dark Saddle/Black,Automatic
21,http://schema.org/,Car,New,"Houston, TX","1-Year SiriusXM Guardian Trial, 240 Amp Alternator, 4G LTE Wi-Fi Hot Spot, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service",Convertible,Jeep,Gray,"Location: Houston, TX. This 2020 Jeep Wrangler includes 1-Year SiriusXM Guardian Trial, 240 Amp Alternator, 4G LTE Wi-Fi Hot Spot, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service",4 wheel drive,https://images.autotrader.com/hn/c/fe1a7b3b8fb7426da338430d22e69f1f.jpg,Jeep,QuantitativeValue,,Wrangler,New 2020 Jeep Wrangler 4WD Unlimited Rubicon,Offer,http://schema.org/InStock,http://schema.org/NewCondition,59770,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540063349,4-Cylinder Turbo,1C4HJXFN6LW222619,Dark Saddle/Black,Automatic
22,http://schema.org/,Car,New,"Houston, TX","3.09 Rear Axle Ratio, 50 State Emissions, 700 Amp Maintenance Free Battery, 800 lbs, Anti-Lock 4-Wheel Disc HD Brakes, Engine: 5.7L V8 MDS VVT",Sport Utility,Jeep,White,"Location: Houston, TX. This 2020 Jeep Grand Cherokee includes 3.09 Rear Axle Ratio, 50 State Emissions, 700 Amp Maintenance Free Battery, 800 lbs, Anti-Lock 4-Wheel Disc HD Brakes, Engine: 5.7L V8 MDS VVT",4 wheel drive,https://images.autotrader.com/hn/c/f7ef742dae614b508460a27339d6fac0.jpg,Jeep,QuantitativeValue,,Grand Cherokee,New 2020 Jeep Grand Cherokee 4WD Summit,Offer,http://schema.org/InStock,http://schema.org/NewCondition,59680,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537491309,8-Cylinder,1C4RJFJT7LC234574,Black,Automatic
23,http://schema.org/,Car,New,"Houston, TX","1-Year SiriusXM Guardian Trial, 240 Amp Alternator, 4G LTE Wi-Fi Hot Spot, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service",Convertible,Jeep,Gray,"Location: Houston, TX. This 2020 Jeep Wrangler includes 1-Year SiriusXM Guardian Trial, 240 Amp Alternator, 4G LTE Wi-Fi Hot Spot, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service",4 wheel drive,https://images.autotrader.com/hn/c/16b472cb7c5b48e5b67f9007edd33c8f.jpg,Jeep,QuantitativeValue,,Wrangler,New 2020 Jeep Wrangler 4WD Unlimited Rubicon,Offer,http://schema.org/InStock,http://schema.org/NewCondition,59575,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541347455,4-Cylinder Turbo,1C4HJXFN2LW222620,Dark Saddle/Black,Automatic
24,http://schema.org/,Car,New,"Houston, TX","1-Year SiriusXM Guardian Trial, 240 Amp Alternator, 4G LTE Wi-Fi Hot Spot, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service",Convertible,Jeep,Black,"Location: Houston, TX. This 2020 Jeep Wrangler includes 1-Year SiriusXM Guardian Trial, 240 Amp Alternator, 4G LTE Wi-Fi Hot Spot, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service",4 wheel drive,https://images.autotrader.com/hn/c/3cc9f78c7c0e414ab0f63ce5c62ddee9.jpg,Jeep,QuantitativeValue,,Wrangler,New 2020 Jeep Wrangler 4WD Unlimited Rubicon,Offer,http://schema.org/InStock,http://schema.org/NewCondition,59575,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537489833,4-Cylinder Turbo,1C4HJXFN4LW222621,Black,Automatic
25,http://schema.org/,Car,New,"Houston, TX","1-Year SiriusXM Guardian Trial, 240 Amp Alternator, 4G LTE Wi-Fi Hot Spot, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service",Convertible,Jeep,Gray,"Location: Houston, TX. This 2020 Jeep Wrangler includes 1-Year SiriusXM Guardian Trial, 240 Amp Alternator, 4G LTE Wi-Fi Hot Spot, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service",4 wheel drive,https://images.autotrader.com/hn/c/ad3ff7a205b84d9ab3b127011ab6a9e5.jpg,Jeep,QuantitativeValue,,Wrangler,New 2020 Jeep Wrangler 4WD Unlimited Rubicon,Offer,http://schema.org/InStock,http://schema.org/NewCondition,59575,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539025725,4-Cylinder Turbo,1C4HJXFN2LW151208,Black,Automatic
26,http://schema.org/,Car,New,"Houston, TX","1-Year SiriusXM Guardian Trial, 240 Amp Alternator, 4G LTE Wi-Fi Hot Spot, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service",Convertible,Jeep,White,"Location: Houston, TX. This 2020 Jeep Wrangler includes 1-Year SiriusXM Guardian Trial, 240 Amp Alternator, 4G LTE Wi-Fi Hot Spot, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service",4 wheel drive,https://images.autotrader.com/hn/c/8f39bea4c78a4470af306a4764a3b937.jpg,Jeep,QuantitativeValue,,Wrangler,New 2020 Jeep Wrangler 4WD Unlimited Rubicon,Offer,http://schema.org/InStock,http://schema.org/NewCondition,59575,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537491312,4-Cylinder Turbo,1C4HJXFN6LW222622,Black,Automatic
27,http://schema.org/,Car,New,"Houston, TX","1-Year SiriusXM Guardian Trial, 240 Amp Alternator, 4G LTE Wi-Fi Hot Spot, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service",Convertible,Jeep,White,"Location: Houston, TX. This 2020 Jeep Wrangler includes 1-Year SiriusXM Guardian Trial, 240 Amp Alternator, 4G LTE Wi-Fi Hot Spot, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service",4 wheel drive,https://images.autotrader.com/hn/c/fad018fbba3e4a9a81cfbe80aeacd1b8.jpg,Jeep,QuantitativeValue,,Wrangler,New 2020 Jeep Wrangler 4WD Unlimited Rubicon,Offer,http://schema.org/InStock,http://schema.org/NewCondition,59575,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540063348,4-Cylinder Turbo,1C4HJXFN4LW222618,Dark Saddle/Black,Automatic
28,http://schema.org/,Car,New,"Houston, TX","1-Year SiriusXM Guardian Trial, 240 Amp Alternator, 4G LTE Wi-Fi Hot Spot, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service",Convertible,Jeep,Gray,"Location: Houston, TX. This 2020 Jeep Wrangler includes 1-Year SiriusXM Guardian Trial, 240 Amp Alternator, 4G LTE Wi-Fi Hot Spot, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service",4 wheel drive,https://images.autotrader.com/hn/c/c054030a5f9347fe8ae6800752532703.jpg,Jeep,QuantitativeValue,,Wrangler,New 2020 Jeep Wrangler 4WD Unlimited Rubicon,Offer,http://schema.org/InStock,http://schema.org/NewCondition,59550,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534378306,6-Cylinder,1C4HJXFG4LW188973,Dark Saddle/Black,Automatic
29,http://schema.org/,Car,New,"Houston, TX","1-Year SiriusXM Guardian Trial, 240 Amp Alternator, 4G LTE Wi-Fi Hot Spot, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service",Convertible,Jeep,Green,"Location: Houston, TX. This 2020 Jeep Wrangler includes 1-Year SiriusXM Guardian Trial, 240 Amp Alternator, 4G LTE Wi-Fi Hot Spot, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service",4 wheel drive,https://images.autotrader.com/hn/c/112a7cc5aefb4e7e89c5bc4e26edb1e5.jpg,Jeep,QuantitativeValue,,Wrangler,New 2020 Jeep Wrangler 4WD Unlimited Rubicon,Offer,http://schema.org/InStock,http://schema.org/NewCondition,59550,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535303409,6-Cylinder,1C4HJXFG9LW188970,Dark Saddle/Black,Automatic
30,http://schema.org/,Car,New,"Houston, TX","1-Year SiriusXM Guardian Trial, 240 Amp Alternator, 4G LTE Wi-Fi Hot Spot, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service",Convertible,Jeep,Gray,"Location: Houston, TX. This 2020 Jeep Wrangler includes 1-Year SiriusXM Guardian Trial, 240 Amp Alternator, 4G LTE Wi-Fi Hot Spot, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service",4 wheel drive,https://images.autotrader.com/hn/c/040da912800c4d088d2c045bebb82a81.jpg,Jeep,QuantitativeValue,,Wrangler,New 2020 Jeep Wrangler 4WD Unlimited Rubicon,Offer,http://schema.org/InStock,http://schema.org/NewCondition,59550,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535303410,6-Cylinder,1C4HJXFGXLW189349,Black,Automatic
