,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
14,http://schema.org/,Car,Used,"Los Angeles, CA","4 Wheel Disc Brakes, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Body-Rear",Sedan,Chevrolet,White,"Location: Los Angeles, CA. This 2018 Chevrolet Malibu includes 4 Wheel Disc Brakes, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Body-Rear",2 wheel drive - front,https://images.autotrader.com/pictures/atc_upload/565x421_2016ChevMalibuL.jpg,Chevrolet,QuantitativeValue,38620,Malibu,Used 2018 Chevrolet Malibu LT w/ 1LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16888,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542064036,4-Cylinder Turbo,1G1ZD5ST7JF156513,Black,Automatic
15,http://schema.org/,Car,Used,"Los Angeles, CA","4 Wheel Disc Brakes, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Body-Rear",Sedan,Chevrolet,Gray,"Location: Los Angeles, CA. This 2018 Chevrolet Malibu includes 4 Wheel Disc Brakes, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Body-Rear",2 wheel drive - front,https://images.autotrader.com/hn/c/dc0b28a928754d5fb17805d37d0780f6.jpg,Chevrolet,QuantitativeValue,44812,Malibu,Used 2018 Chevrolet Malibu LT w/ 1LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16788,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540566874,4-Cylinder Turbo,1G1ZD5ST0JF136796,Gray,Automatic
16,http://schema.org/,Car,Used,"Los Angeles, CA","4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning",Sedan,Nissan,Gray,"Location: Los Angeles, CA. This 2018 Nissan Altima includes 4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning",2 wheel drive - front,https://images.autotrader.com/hn/c/7ae31b6079724b4ab0e79113724e57e0.jpg,Nissan,QuantitativeValue,51013,Altima,Used 2018 Nissan Altima 2.5 SL Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15988,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540096558,4-Cylinder,1N4AL3AP2JC129307,Black,Automatic
17,http://schema.org/,Car,Used,"Los Angeles, CA","4 Wheel Disc Brakes, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Body-Rear",Sedan,Chevrolet,Gray,"Location: Los Angeles, CA. This 2018 Chevrolet Malibu includes 4 Wheel Disc Brakes, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Body-Rear",2 wheel drive - front,https://images.autotrader.com/hn/c/ec13a0e8c78b4032ac78910dd0f7e432.jpg,Chevrolet,QuantitativeValue,45890,Malibu,Used 2018 Chevrolet Malibu LT w/ 1LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14988,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535922220,4-Cylinder Turbo,1G1ZD5ST7JF175949,Black,Automatic
18,http://schema.org/,Car,Used,"Los Angeles, CA","4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Body-Rear, Air Bag-Side-Head only-Rear",Sedan,Chevrolet,Red,"Location: Los Angeles, CA. This 2018 Chevrolet Cruze includes 4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Body-Rear, Air Bag-Side-Head only-Rear",2 wheel drive - front,https://images.autotrader.com/hn/c/6eecbc13b52c449491a927650ebbf7e7.jpg,Chevrolet,QuantitativeValue,36971,Cruze,Used 2018 Chevrolet Cruze LT Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14988,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538945547,4-Cylinder Turbo,1G1BE5SM3J7180468,Black,Automatic
19,http://schema.org/,Car,Used,"Los Angeles, CA","AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning, Brakes-ABS-4 Wheel",Sedan,Toyota,White,"Location: Los Angeles, CA. This 2018 Toyota Corolla includes AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning, Brakes-ABS-4 Wheel",2 wheel drive - front,https://images.autotrader.com/hn/c/4e5991a39bab42b5976ab6f1cfacaa28.jpg,Toyota,QuantitativeValue,34057,Corolla,Used 2018 Toyota Corolla LE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14988,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539487460,4-Cylinder,5YFBURHE0JP789727,Black,Automatic
20,http://schema.org/,Car,Used,"Los Angeles, CA","4 Wheel Disc Brakes, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Body-Rear",Sedan,Chevrolet,White,"Location: Los Angeles, CA. This 2018 Chevrolet Malibu includes 4 Wheel Disc Brakes, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Body-Rear",2 wheel drive - front,https://images.autotrader.com/hn/c/82f315cec4fa497e847df20f9bcf500b.jpg,Chevrolet,QuantitativeValue,43558,Malibu,Used 2018 Chevrolet Malibu LT w/ 1LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14888,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535922285,4-Cylinder Turbo,1G1ZD5ST1JF124267,Black,Automatic
21,http://schema.org/,Car,Used,"Los Angeles, CA","1.4L TURBO DOHC 4-CYLINDER DI, 4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Body-Rear",Sedan,Chevrolet,Red,"Location: Los Angeles, CA. This 2018 Chevrolet Cruze includes 1.4L TURBO DOHC 4-CYLINDER DI, 4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Body-Rear",2 wheel drive - front,https://images.autotrader.com/hn/c/c2f2211f97284fdd9e883041a5c9bb46.jpg,Chevrolet,QuantitativeValue,39283,Cruze,Used 2018 Chevrolet Cruze LT Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14788,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541964911,4-Cylinder Turbo,1G1BE5SM0J7163420,Black,Automatic
22,http://schema.org/,Car,Used,"Los Angeles, CA","4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning",Sedan,Kia,Blue,"Location: Los Angeles, CA. This 2018 Kia Forte includes 4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning",2 wheel drive - front,https://images.autotrader.com/hn/c/48e522d46a1e4f789336047728d93fa8.jpg,Kia,QuantitativeValue,31385,Forte,Used 2018 Kia Forte LX Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13988,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541398756,4-Cylinder,3KPFK4A73JE167226,Black,Automatic
23,http://schema.org/,Car,Used,"Los Angeles, CA","AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning, Brakes-ABS-4 Wheel",Sedan,Nissan,Gray,"Location: Los Angeles, CA. This 2018 Nissan Versa includes AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning, Brakes-ABS-4 Wheel",2 wheel drive - front,https://images.autotrader.com/hn/c/28ff705c68354e15b16e83811820f2de.jpg,Nissan,QuantitativeValue,28392,Versa,Used 2018 Nissan Versa,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12988,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541849833,4-Cylinder,3N1CN7AP3JL878421,Black,Automatic
24,http://schema.org/,Car,Used,"Los Angeles, CA","AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning, Brakes-ABS-4 Wheel",Sedan,Toyota,White,"Location: Los Angeles, CA. This 2018 Toyota Yaris includes AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning, Brakes-ABS-4 Wheel",2 wheel drive - front,https://images.autotrader.com/hn/c/6d09d131d19c416d9704e12604970709.jpg,Toyota,QuantitativeValue,44509,Yaris,Used 2018 Toyota Yaris iA Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12888,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535923182,4-Cylinder,3MYDLBYV9JY315554,Black,Automatic
25,http://schema.org/,Car,Used,"Los Angeles, CA","AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Body-Rear, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning",Hatchback,Chevrolet,Gray,"Location: Los Angeles, CA. This 2018 Chevrolet Spark includes AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Body-Rear, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018CHC330001_01_640_GG2.jpg,Chevrolet,QuantitativeValue,52283,Spark,Used 2018 Chevrolet Spark LT w/ 1LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10988,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539292822,4-Cylinder,KL8CD6SA4JC469613,,Automatic
26,http://schema.org/,Car,Used,"Los Angeles, CA","4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning",Sedan,Honda,Black,"Location: Los Angeles, CA. This 2018 Honda Civic includes 4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/chromeimagegallery/vehicle/white/640/2018HOC020013_640_01.jpg,Honda,QuantitativeValue,29676,Civic,Used 2018 Honda Civic EX Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542183749,4-Cylinder,2HGFC2F70JH558544,Black,Automatic
27,http://schema.org/,Car,Used,"Los Angeles, CA","Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Lift Kit, Multi-zone Climate Control",Truck,Ford,Silver,"Location: Los Angeles, CA. This 2018 Ford F250 includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Lift Kit, Multi-zone Climate Control",4 wheel drive - rear wheel default,https://images.autotrader.com/images/2020/1/15/541/387/43666818222.541387458.IM1.MAIN.1086x770_A.1600x1200.jpg,Ford,QuantitativeValue,35000,F250,Used 2018 Ford F250 4x4 Crew Cab Super Duty,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,78000,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541387458,8-Cylinder Turbo,1FT7W2BT6JEB10989,Black,Automatic
28,http://schema.org/,Car,Used,"Los Angeles, CA","Backup Camera, Bluetooth Hands-Free, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Portable Audio Connection",Sport Utility,Volvo,Gray,"Location: Los Angeles, CA. This 2018 Volvo XC60 includes Backup Camera, Bluetooth Hands-Free, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Portable Audio Connection",All wheel drive,https://images.autotrader.com/images/2020/1/7/540/550/43666274177.540550508.IM1.MAIN.970x545_A.970x545.jpg,Volvo,QuantitativeValue,14000,XC60,Used 2018 Volvo XC60 AWD T8 Inscription,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,54537,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540550508,Hybrid,LYVBR0DL2JB122379,Brown,Automatic
29,http://schema.org/,Car,Used,"Los Angeles, CA",,Sport Utility,Land Rover,White,"Location: Los Angeles, CA. This 2018 Land Rover Range Rover Evoque is listed for $29977",All wheel drive,https://images.autotrader.com/hn/c/43a4b117471b4252838fb0f9f8cc799e.jpg,Land Rover,QuantitativeValue,20229,Range Rover Evoque,Used 2018 Land Rover Range Rover Evoque,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,29977,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524134426,4-Cylinder Turbo,SALVP2RX1JH290371,Black,Automatic
30,http://schema.org/,Car,Used,"Los Angeles, CA",,Van,GMC,White,"Location: Los Angeles, CA. This 2018 GMC Savana 2500 is listed for $21977",2 wheel drive - rear,https://images.autotrader.com/hn/c/dc533f2f69e24649b39199d9e9fc34a6.jpg,GMC,QuantitativeValue,9457,Savana 2500,Used 2018 GMC Savana 2500,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21977,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529405885,8-Cylinder,1GTW7AFG9J1910256,Gray,Automatic
31,http://schema.org/,Car,Used,"Los Angeles, CA",,Van,Chevrolet,White,"Location: Los Angeles, CA. This 2018 Chevrolet Express 2500 is listed for $20977",2 wheel drive - rear,https://images.autotrader.com/hn/c/fd95c5b472304c8cb5f7486a84ef9d6c.jpg,Chevrolet,QuantitativeValue,13291,Express 2500,Used 2018 Chevrolet Express 2500,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20977,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529294813,8-Cylinder,1GCWGAFG0J1911070,Gray,Automatic
32,http://schema.org/,Car,Used,"Los Angeles, CA",,Convertible,Ford,Silver,"Location: Los Angeles, CA. This 2018 Ford Mustang is listed for $20777",2 wheel drive - rear,https://images.autotrader.com/hn/c/16dd164ffc99438db0cd467f4fdd4c69.jpg,Ford,QuantitativeValue,29556,Mustang,Used 2018 Ford Mustang Premium Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20777,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524169387,4-Cylinder Turbo,1FATP8UH9J5111308,Black,Automatic
33,http://schema.org/,Car,Used,"Los Angeles, CA",,Van,Chevrolet,White,"Location: Los Angeles, CA. This 2018 Chevrolet Express 2500 is listed for $18977",2 wheel drive - rear,https://images.autotrader.com/hn/c/d00dd6822c0b4c45ac645321b10e73f8.jpg,Chevrolet,QuantitativeValue,17358,Express 2500,Used 2018 Chevrolet Express 2500 Extended,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18977,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540763066,6-Cylinder,1GCWGBFP0J1268807,Gray,Automatic
