,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,Certified,"San Francisco, CA","***(TCUV) TOYOTA CERTIFIED USED VEHICLE***, *******CLEAN HISTORY REPORT*******, ****NON SMOKER****, ****ONE OWNER****, ****RECENT LEASE RETURN****",Sport Utility,Toyota,Gray,"Location: San Francisco, CA. This 2017 Toyota Highlander includes ***(TCUV) TOYOTA CERTIFIED USED VEHICLE***, *******CLEAN HISTORY REPORT*******, ****NON SMOKER****, ****ONE OWNER****, ****RECENT LEASE RETURN****",All wheel drive,,Toyota,QuantitativeValue,23436,Highlander,Certified 2017 Toyota Highlander SE,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,30888,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540881530,6-Cylinder,5TDJZRFH0HS369588,Black,Automatic
11,http://schema.org/,Car,Certified,"San Francisco, CA","*****DEALER SERVICE******, ****ONE OWNER****, 120V/400W Deck Mounted AC Power, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning",Truck,Toyota,Silver,"Location: San Francisco, CA. This 2017 Toyota Tacoma includes *****DEALER SERVICE******, ****ONE OWNER****, 120V/400W Deck Mounted AC Power, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/98b785e3e30c4c8a8f77117a6690c25b.jpg,Toyota,QuantitativeValue,37210,Tacoma,Certified 2017 Toyota Tacoma TRD Off-Road,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,30388,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540395364,6-Cylinder,5TFSZ5AN8HX075702,Graphite,Automatic
12,http://schema.org/,Car,Used,"San Francisco, CA","****ONE OWNER****, 12 Speakers, 18"" x 7"" Alloy Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.25 Axle Ratio, A/V remote, ABS brakes",Van,Honda,Black,"Location: San Francisco, CA. This 2017 Honda Odyssey includes ****ONE OWNER****, 12 Speakers, 18"" x 7"" Alloy Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.25 Axle Ratio, A/V remote, ABS brakes",2 wheel drive - front,https://images.autotrader.com/hn/c/ebd6bab3de744e039687edad1b85f755.jpg,Honda,QuantitativeValue,39983,Odyssey,Used 2017 Honda Odyssey Touring Elite,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,29999,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533695743,6-Cylinder,5FNRL5H97HB006745,Truffle,Automatic
13,http://schema.org/,Car,Certified,"San Francisco, CA","***(TCUV) TOYOTA CERTIFIED USED VEHICLE***, *******CLEAN HISTORY REPORT*******, *****DEALER SERVICE******, ****ONE OWNER****, 10 Speakers, 18"" x 7"" 10-Spoke Machine Finish Alloy Wheels",Van,Toyota,Silver,"Location: San Francisco, CA. This 2017 Toyota Sienna includes ***(TCUV) TOYOTA CERTIFIED USED VEHICLE***, *******CLEAN HISTORY REPORT*******, *****DEALER SERVICE******, ****ONE OWNER****, 10 Speakers, 18"" x 7"" 10-Spoke Machine Finish Alloy Wheels",2 wheel drive - front,https://images.autotrader.com/hn/c/9907ab8805de4ea891052e5cf61bd880.jpg,Toyota,QuantitativeValue,42732,Sienna,Certified 2017 Toyota Sienna Limited Premium,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,29988,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539986863,6-Cylinder,5TDYZ3DCXHS813286,Ash,Automatic
14,http://schema.org/,Car,Certified,"San Francisco, CA","***(TCUV) TOYOTA CERTIFIED USED VEHICLE***, *****DEALER SERVICE******, ****ONE OWNER****, ****ORIGINALLY LEASE FROM SAN FRANCISCO TOYOTA****",Sport Utility,Toyota,Black,"Location: San Francisco, CA. This 2017 Toyota Highlander includes ***(TCUV) TOYOTA CERTIFIED USED VEHICLE***, *****DEALER SERVICE******, ****ONE OWNER****, ****ORIGINALLY LEASE FROM SAN FRANCISCO TOYOTA****",All wheel drive,https://images.autotrader.com/hn/c/24f2460b8eee430499c31dbd0f43d11f.jpg,Toyota,QuantitativeValue,32270,Highlander,Certified 2017 Toyota Highlander SE,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,29988,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539253226,6-Cylinder,5TDJZRFH0HS359157,Black,Automatic
15,http://schema.org/,Car,Used,"San Francisco, CA","10-Way Power Adjustable Front Seats, 17"" x 7JJ Split 10-Spoke Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM",Sedan,Lexus,White,"Location: San Francisco, CA. This 2017 Lexus ES 350 includes 10-Way Power Adjustable Front Seats, 17"" x 7JJ Split 10-Spoke Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM",2 wheel drive - front,https://images.autotrader.com/pictures/atc_upload/565x421_2016LexusES350.jpg,Lexus,QuantitativeValue,21328,ES 350,Used 2017 Lexus ES 350,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,27588,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540395363,6-Cylinder,58ABK1GG5HU040014,Black,Automatic
16,http://schema.org/,Car,Certified,"San Francisco, CA","*******CLEAN HISTORY REPORT*******, ******LOCAL TRADE******, *****DEALER SERVICE******, ****ONE OWNER****, ****ORIGINALLY LEASE FROM SAN FRANCISCO TOYOTA****",Van,Toyota,Black,"Location: San Francisco, CA. This 2017 Toyota Sienna includes *******CLEAN HISTORY REPORT*******, ******LOCAL TRADE******, *****DEALER SERVICE******, ****ONE OWNER****, ****ORIGINALLY LEASE FROM SAN FRANCISCO TOYOTA****",2 wheel drive - front,https://images.autotrader.com/hn/c/af0576b2c9c3422183c020ada586662d.jpg,Toyota,QuantitativeValue,36940,Sienna,Certified 2017 Toyota Sienna SE,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,27288,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539845177,6-Cylinder,5TDXZ3DCXHS784576,Black,Automatic
17,http://schema.org/,Car,Certified,"San Francisco, CA","***(TCUV) TOYOTA CERTIFIED USED VEHICLE***, ****ONE OWNER****, ****ORIGINALLY LEASE FROM SAN FRANCISCO TOYOTA****, ****RECENT LEASE RETURN****",Sport Utility,Toyota,White,"Location: San Francisco, CA. This 2017 Toyota RAV4 includes ***(TCUV) TOYOTA CERTIFIED USED VEHICLE***, ****ONE OWNER****, ****ORIGINALLY LEASE FROM SAN FRANCISCO TOYOTA****, ****RECENT LEASE RETURN****",All wheel drive,https://images.autotrader.com/hn/c/f06420acb51b4f428aa508bcfb052663.jpg,Toyota,QuantitativeValue,29043,RAV4,Certified 2017 Toyota RAV4 AWD SE Hybrid,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,26999,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536534598,Hybrid,JTMJJREV7HD081271,Black,Automatic
18,http://schema.org/,Car,Certified,"San Francisco, CA","*****DEALER SERVICE******, ****ONE OWNER****, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Advanced Technology Package",Sport Utility,Toyota,Gray,"Location: San Francisco, CA. This 2017 Toyota RAV4 includes *****DEALER SERVICE******, ****ONE OWNER****, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Advanced Technology Package",All wheel drive,https://images.autotrader.com/hn/c/267f14d392e54cc6980fe13b00d003e9.jpg,Toyota,QuantitativeValue,33488,RAV4,Certified 2017 Toyota RAV4 AWD SE Hybrid,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,26988,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540281910,Hybrid,JTMJJREV5HD080118,Black,Automatic
19,http://schema.org/,Car,Certified,"San Francisco, CA","***(TCUV) TOYOTA CERTIFIED USED VEHICLE***, *******CLEAN HISTORY REPORT*******, ****ONE OWNER****, 11 Speakers, 4-Wheel Disc Brakes, 4.071 Axle Ratio",Sport Utility,Toyota,Silver,"Location: San Francisco, CA. This 2017 Toyota RAV4 includes ***(TCUV) TOYOTA CERTIFIED USED VEHICLE***, *******CLEAN HISTORY REPORT*******, ****ONE OWNER****, 11 Speakers, 4-Wheel Disc Brakes, 4.071 Axle Ratio",All wheel drive,https://images.autotrader.com/hn/c/2f1a2e5742be430b805d6968d4ec6dee.jpg,Toyota,QuantitativeValue,21944,RAV4,Certified 2017 Toyota RAV4 Platinum,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,26588,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540641813,4-Cylinder,2T3DFREV1HW569584,Black,Automatic
20,http://schema.org/,Car,Certified,"San Francisco, CA","***(TCUV) TOYOTA CERTIFIED USED VEHICLE***, *******CLEAN HISTORY REPORT*******, ****NON SMOKER****, ****ONE OWNER****, 3rd row seats: split-bench",Van,Toyota,Gray,"Location: San Francisco, CA. This 2017 Toyota Sienna includes ***(TCUV) TOYOTA CERTIFIED USED VEHICLE***, *******CLEAN HISTORY REPORT*******, ****NON SMOKER****, ****ONE OWNER****, 3rd row seats: split-bench",2 wheel drive - front,https://images.autotrader.com/hn/c/79f6eb66d96f4ae69a657f213d9b6e97.jpg,Toyota,QuantitativeValue,43295,Sienna,Certified 2017 Toyota Sienna SE,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,26588,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539726355,6-Cylinder,5TDXZ3DC2HS786015,Black,Automatic
21,http://schema.org/,Car,Certified,"San Francisco, CA","***(TCUV) TOYOTA CERTIFIED USED VEHICLE***, *******CLEAN HISTORY REPORT*******, *****DEALER SERVICE******, ****LOW MILEAGE****, ****ONE OWNER****",Van,Toyota,Silver,"Location: San Francisco, CA. This 2017 Toyota Sienna includes ***(TCUV) TOYOTA CERTIFIED USED VEHICLE***, *******CLEAN HISTORY REPORT*******, *****DEALER SERVICE******, ****LOW MILEAGE****, ****ONE OWNER****",2 wheel drive - front,https://images.autotrader.com/hn/c/8e88f9502bc849f19a95509caccc3180.jpg,Toyota,QuantitativeValue,17082,Sienna,Certified 2017 Toyota Sienna LE,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,23988,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538268562,6-Cylinder,5TDKZ3DCXHS876829,Ash,Automatic
22,http://schema.org/,Car,Used,"San Francisco, CA","*******CLEAN HISTORY REPORT*******, ******LOCAL TRADE******, ****NON SMOKER****, ****ONE OWNER****, 12 Speakers, 4-Wheel Disc Brakes, 4.111 Axle Ratio",Sport Utility,Subaru,White,"Location: San Francisco, CA. This 2017 Subaru Outback includes *******CLEAN HISTORY REPORT*******, ******LOCAL TRADE******, ****NON SMOKER****, ****ONE OWNER****, 12 Speakers, 4-Wheel Disc Brakes, 4.111 Axle Ratio",All wheel drive,https://images.autotrader.com/hn/c/be8fcc8d36bf4966b21f7e08f1e00a20.jpg,Subaru,QuantitativeValue,46884,Outback,Used 2017 Subaru Outback 3.6R,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,22999,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534240630,6-Cylinder,4S4BSENC6H3439020,Slate Black,Automatic
23,http://schema.org/,Car,Certified,"San Francisco, CA","***(TCUV) TOYOTA CERTIFIED USED VEHICLE***, *******CLEAN HISTORY REPORT*******, ****NON SMOKER****, ****ONE OWNER****, ****ORIGINALLY LEASE FROM SAN FRANCISCO TOYOTA****",Sedan,Toyota,Black,"Location: San Francisco, CA. This 2017 Toyota Camry includes ***(TCUV) TOYOTA CERTIFIED USED VEHICLE***, *******CLEAN HISTORY REPORT*******, ****NON SMOKER****, ****ONE OWNER****, ****ORIGINALLY LEASE FROM SAN FRANCISCO TOYOTA****",2 wheel drive - front,,Toyota,QuantitativeValue,32743,Camry,Certified 2017 Toyota Camry XLE,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,22990,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540881529,Hybrid,4T1BD1FK6HU212686,Black,Automatic
24,http://schema.org/,Car,Used,"San Francisco, CA","*******CLEAN HISTORY REPORT*******, ****NON SMOKER****, ****ONE OWNER****, 10 Speakers, 2.84 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, ALLOY WHEELS",Sport Utility,Audi,Black,"Location: San Francisco, CA. This 2017 Audi Q5 includes *******CLEAN HISTORY REPORT*******, ****NON SMOKER****, ****ONE OWNER****, 10 Speakers, 2.84 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, ALLOY WHEELS",All wheel drive,https://images.autotrader.com/hn/c/8fd81b3a14434b6cb9465a600a523667.jpg,Audi,QuantitativeValue,31195,Q5,Used 2017 Audi Q5 2.0T Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,22599,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523728068,4-Cylinder Turbo,WA1C2AFP5HA003395,Pistachio Beige,Automatic
25,http://schema.org/,Car,Certified,"San Francisco, CA","***(TCUV) TOYOTA CERTIFIED USED VEHICLE***, *****DEALER SERVICE******, ****ONE OWNER****, 10 Speakers, 4-Wheel Disc Brakes, 7.0J x 17"" Alloy Wheels",Sedan,Toyota,Red,"Location: San Francisco, CA. This 2017 Toyota Camry includes ***(TCUV) TOYOTA CERTIFIED USED VEHICLE***, *****DEALER SERVICE******, ****ONE OWNER****, 10 Speakers, 4-Wheel Disc Brakes, 7.0J x 17"" Alloy Wheels",2 wheel drive - front,,Toyota,QuantitativeValue,41851,Camry,Certified 2017 Toyota Camry XLE,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,21988,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540641810,Hybrid,4T1BD1FK0HU211680,Ash,Automatic
26,http://schema.org/,Car,Certified,"San Francisco, CA","***(TCUV) TOYOTA CERTIFIED USED VEHICLE***, *****DEALER SERVICE******, ****LOW MILEAGE****, ****ONE OWNER****, 4-Wheel Disc Brakes, 6 Speakers",Sedan,Toyota,Gray,"Location: San Francisco, CA. This 2017 Toyota Camry includes ***(TCUV) TOYOTA CERTIFIED USED VEHICLE***, *****DEALER SERVICE******, ****LOW MILEAGE****, ****ONE OWNER****, 4-Wheel Disc Brakes, 6 Speakers",2 wheel drive - front,,Toyota,QuantitativeValue,17408,Camry,Certified 2017 Toyota Camry LE,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,21688,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540754401,Hybrid,4T1BD1FK5HU213795,Black,Automatic
27,http://schema.org/,Car,Certified,"San Francisco, CA","***(TCUV) TOYOTA CERTIFIED USED VEHICLE***, ****LOW MILEAGE****, ****ONE OWNER****, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio",Hatchback,Toyota,Red,"Location: San Francisco, CA. This 2017 Toyota Prius includes ***(TCUV) TOYOTA CERTIFIED USED VEHICLE***, ****LOW MILEAGE****, ****ONE OWNER****, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio",2 wheel drive - front,https://images.autotrader.com/hn/c/b3d306a6cd6749128820c48e93aff7fd.jpg,Toyota,QuantitativeValue,11845,Prius,Certified 2017 Toyota Prius Two,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,20588,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540641789,Hybrid,JTDKBRFU7H3570296,Black,Automatic
28,http://schema.org/,Car,Used,"San Francisco, CA","***(TCUV) TOYOTA CERTIFIED USED VEHICLE***, ******LOCAL TRADE******, *****DEALER SERVICE******, ****ONE OWNER****, 3.815 Axle Ratio, 4-Wheel Disc Brakes",Sport Utility,Toyota,Black,"Location: San Francisco, CA. This 2017 Toyota RAV4 includes ***(TCUV) TOYOTA CERTIFIED USED VEHICLE***, ******LOCAL TRADE******, *****DEALER SERVICE******, ****ONE OWNER****, 3.815 Axle Ratio, 4-Wheel Disc Brakes",2 wheel drive - front,,Toyota,QuantitativeValue,19794,RAV4,Used 2017 Toyota RAV4 FWD LE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19990,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541327774,4-Cylinder,2T3ZFREV9HW334341,Black,Automatic
29,http://schema.org/,Car,Used,"San Francisco, CA","******LOCAL TRADE******, *****DEALER SERVICE******, ****ONE OWNER****, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Advanced Technology Package",Hatchback,Toyota,Black,"Location: San Francisco, CA. This 2017 Toyota Prius includes ******LOCAL TRADE******, *****DEALER SERVICE******, ****ONE OWNER****, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Advanced Technology Package",2 wheel drive - front,,Toyota,QuantitativeValue,73986,Prius,Used 2017 Toyota Prius Four,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18990,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541225659,Hybrid,JTDKARFU3H3532602,Black,Automatic
30,http://schema.org/,Car,Certified,"San Francisco, CA","****LOW MILEAGE****, ****ONE OWNER****, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights",Sedan,Toyota,White,"Location: San Francisco, CA. This 2017 Toyota Corolla includes ****LOW MILEAGE****, ****ONE OWNER****, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/237923a0a7354756baa564f88bb1e92a.jpg,Toyota,QuantitativeValue,12003,Corolla,Certified 2017 Toyota Corolla XSE,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,17699,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537730445,4-Cylinder,2T1BURHE6HC773509,Black,Automatic
