,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,Used,"Houston, TX","ABS Brakes, AM/FM Radio, Adjustable Foot Pedals, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Player, Cargo Area Tiedowns, Cruise Control",Truck,Ford,Blue,"Location: Houston, TX. This 2010 Ford F150 includes ABS Brakes, AM/FM Radio, Adjustable Foot Pedals, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Player, Cargo Area Tiedowns, Cruise Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/e246c34ff57a4211887fcb2589630385.jpg,Ford,QuantitativeValue,145603,F150,Used 2010 Ford F150 2WD SuperCrew XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11950,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527928046,8-Cylinder,1FTEW1C85AFD39587,Tan,Automatic
11,http://schema.org/,Car,Used,"Houston, TX","ABS Brakes, AM/FM Radio, Air Conditioning, Automatic Headlights, CD Player, Chrome Wheels, Cruise Control, Daytime Running Lights, Deep Tinted Glass",Truck,Chevrolet,Black,"Location: Houston, TX. This 2010 Chevrolet Silverado 1500 includes ABS Brakes, AM/FM Radio, Air Conditioning, Automatic Headlights, CD Player, Chrome Wheels, Cruise Control, Daytime Running Lights, Deep Tinted Glass",2 wheel drive - rear,https://images.autotrader.com/hn/c/96e414a476624139a7817edefca59617.jpg,Chevrolet,QuantitativeValue,154221,Silverado 1500,Used 2010 Chevrolet Silverado 1500 2WD Crew Cab LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11700,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527184988,8-Cylinder,3GCRCSEA7AG183860,Gray,Automatic
12,http://schema.org/,Car,Used,"Houston, TX","ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, CD Player, Cargo Area Tiedowns, Cruise Control, Driver Airbag, Fog Lights, Front Air Dam",Truck,Ford,White,"Location: Houston, TX. This 2010 Ford Ranger includes ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, CD Player, Cargo Area Tiedowns, Cruise Control, Driver Airbag, Fog Lights, Front Air Dam",2 wheel drive - rear,https://images.autotrader.com/hn/c/15fb15704c7645ef9679f1b58f1b4370.jpg,Ford,QuantitativeValue,142783,Ranger,Used 2010 Ford Ranger 2WD SuperCab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7999,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527856685,6-Cylinder,1FTKR1EE7APA08050,Gray,Automatic
13,http://schema.org/,Car,Used,"Houston, TX","ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, CD Player, Cargo Area Tiedowns, Cargo Net, Child Safety Door Locks",Sport Utility,Dodge,Black,"Location: Houston, TX. This 2010 Dodge Journey includes ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, CD Player, Cargo Area Tiedowns, Cargo Net, Child Safety Door Locks",2 wheel drive - front,https://images.autotrader.com/hn/c/f592b5adb8024feeb78f292e125817ce.jpg,Dodge,QuantitativeValue,115406,Journey,Used 2010 Dodge Journey SXT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5700,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531770111,6-Cylinder,3D4PG5FV3AT144949,Gray,Automatic
14,http://schema.org/,Car,Used,"Houston, TX",,Sedan,Pontiac,Silver,"Location: Houston, TX. This 2010 Pontiac G6 is listed for $5500",2 wheel drive - front,https://images.autotrader.com/hn/c/c6d8ba8b76e34c229cecf1092eb55e04.jpg,Pontiac,QuantitativeValue,104272,G6,Used 2010 Pontiac G6 Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5500,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513857369,4-Cylinder,1G2ZA5E0XA4118128,Gray,Automatic
15,http://schema.org/,Car,Used,"Houston, TX","Alloy Wheels, Anti-Lock Brakes, Bedliner, CD Player, Cruise Control, Keyless Entry, Power Locks, Power Mirrors, Power Seats, Power Windows, Premium Audio",Truck,Nissan,Gray,"Location: Houston, TX. This 2010 Nissan Frontier includes Alloy Wheels, Anti-Lock Brakes, Bedliner, CD Player, Cruise Control, Keyless Entry, Power Locks, Power Mirrors, Power Seats, Power Windows, Premium Audio",2 wheel drive - rear,https://images.autotrader.com/images/2019/10/23/532/257/43661505247.532257618.IM1.MAIN.1600x1200_A.1600x1200.jpg,Nissan,QuantitativeValue,70713,Frontier,Used 2010 Nissan Frontier 2WD Crew Cab LE V6,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11995,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532257618,6-Cylinder,1N6AD0FR6AC428229,Gray,Automatic
16,http://schema.org/,Car,Used,"Houston, TX","17"" Machined Aluminum Wheels w/Painted Accents, 3.31 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, 900 lbs Payload Package, ABS brakes, AM/FM radio",Truck,Ford,Gray,"Location: Houston, TX. This 2010 Ford F150 includes 17"" Machined Aluminum Wheels w/Painted Accents, 3.31 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, 900 lbs Payload Package, ABS brakes, AM/FM radio",2 wheel drive - rear,https://images.autotrader.com/hn/c/0f43afc94fc24ab0bfb95b71b89dc4f4.jpg,Ford,QuantitativeValue,109001,F150,Used 2010 Ford F150 2WD FX2,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15989,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539467384,8-Cylinder,1FTFW1CV6AKB45765,Black,Automatic
17,http://schema.org/,Car,Used,"Houston, TX","4 Speakers, 4-Wheel Disc Brakes, ABS brakes, Air Conditioning, Driver door bin, Dual front impact airbags, Dual front side impact airbags, Electronic Stability Control",Truck,Ford,Black,"Location: Houston, TX. This 2010 Ford F150 includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, Air Conditioning, Driver door bin, Dual front impact airbags, Dual front side impact airbags, Electronic Stability Control",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/f7c46795ea814fec80aa429c5ec2839a.jpg,Ford,QuantitativeValue,143750,F150,Used 2010 Ford F150 4x4 SuperCrew,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14499,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541808831,8-Cylinder,1FTFW1EV0AFD77459,,Automatic
18,http://schema.org/,Car,Used,"Houston, TX","17"" x 6.5"" Aluminum Wheels, 2nd Row Buckets w/Fold-In-Floor, 3.246 Axle Ratio, 3rd Row Overhead 9"" Swivel Screen, 3rd row seats: split-bench",Van,Chrysler,White,"Location: Houston, TX. This 2010 Chrysler Town & Country includes 17"" x 6.5"" Aluminum Wheels, 2nd Row Buckets w/Fold-In-Floor, 3.246 Axle Ratio, 3rd Row Overhead 9"" Swivel Screen, 3rd row seats: split-bench",2 wheel drive - front,https://images.autotrader.com/hn/c/09b3855cdb45415c96c1e204c0f06ce1.jpg,Chrysler,QuantitativeValue,93567,Town & Country,Used 2010 Chrysler Town & Country Touring,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7899,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540449092,6-Cylinder,2A4RR5D10AR150592,Medium Slate Gray/Light Shale,Automatic
19,http://schema.org/,Car,Used,"Houston, TX","Air Conditioning: Climate Control, Audio: Cd Player, Audio: Mp3 Player, Audio: Satellite Radio, Convenience: Back-Up Camera, Convenience: Keyless Start",Sedan,INFINITI,Black,"Location: Houston, TX. This 2010 INFINITI G37 includes Air Conditioning: Climate Control, Audio: Cd Player, Audio: Mp3 Player, Audio: Satellite Radio, Convenience: Back-Up Camera, Convenience: Keyless Start",2 wheel drive - rear,https://images.autotrader.com/hn/c/3d4b50cefc324a5aa0ac1d6b24fbe80d.jpg,INFINITI,QuantitativeValue,126980,G37,Used 2010 INFINITI G37 Journey,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7999,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528406612,6-Cylinder,JN1CV6AP8AM203891,Stone,Automatic
20,http://schema.org/,Car,Used,"Houston, TX","Air Conditioning, Electronic Power Steering, Power Windows, Tilt Wheel",Convertible,Jeep,Blue,"Location: Houston, TX. This 2010 Jeep Wrangler includes Air Conditioning, Electronic Power Steering, Power Windows, Tilt Wheel",4 wheel drive,https://images.autotrader.com/hn/c/d1737fb8625c4c9ebc726fdd00cb729d.jpg,Jeep,QuantitativeValue,155569,Wrangler,Used 2010 Jeep Wrangler Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14995,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534895189,6-Cylinder,1J4BA3H13AL162686,Gray,Manual
21,http://schema.org/,Car,Used,"Houston, TX",,Sport Utility,Chevrolet,White,"Location: Houston, TX. This 2010 Chevrolet Tahoe is listed for $13995",2 wheel drive - rear,https://images.autotrader.com/hn/c/d8751b1dd9db49808ab9bacca82a4767.jpg,Chevrolet,QuantitativeValue,166735,Tahoe,Used 2010 Chevrolet Tahoe 4WD LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13995,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522895282,8-Cylinder,1GNUCBE09AR277327,Black,Automatic
22,http://schema.org/,Car,Used,"Houston, TX","Air Conditioning, Alarm System, Electronic Power Steering, Keyless Entry, Power Windows, Tilt Wheel",Sport Utility,Ford,White,"Location: Houston, TX. This 2010 Ford Expedition includes Air Conditioning, Alarm System, Electronic Power Steering, Keyless Entry, Power Windows, Tilt Wheel",2 wheel drive - rear,https://images.autotrader.com/hn/c/819553c4d45243d8885f331360a7a82a.jpg,Ford,QuantitativeValue,166632,Expedition,Used 2010 Ford Expedition Eddie Bauer,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7995,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542111904,8-Cylinder,1FMJU1H52AEB72593,Beige,Automatic
23,http://schema.org/,Car,Used,"Houston, TX","Air Conditioning, Alarm System, Electronic Power Steering, Keyless Entry, Power Windows, Tilt Wheel",Sport Utility,Cadillac,White,"Location: Houston, TX. This 2010 Cadillac SRX includes Air Conditioning, Alarm System, Electronic Power Steering, Keyless Entry, Power Windows, Tilt Wheel",All wheel drive,https://images.autotrader.com/hn/c/0b2b4ccc77c34091bb9f4446ca0bd127.jpg,Cadillac,QuantitativeValue,143967,SRX,Used 2010 Cadillac SRX AWD Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7495,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540616461,6-Cylinder,3GYFNFEY5AS552613,Gray,Automatic
24,http://schema.org/,Car,Used,"Houston, TX",,Sedan,Mercedes-Benz,Black,"Location: Houston, TX. This 2010 Mercedes-Benz C 300 is listed for $6995",All wheel drive,https://images.autotrader.com/hn/c/63a97fc5a43f48f78220e7bcc306ec14.jpg,Mercedes-Benz,QuantitativeValue,127837,C 300,Used 2010 Mercedes-Benz C 300 4MATIC Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6995,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537138991,6-Cylinder,WDDGF8BB0AF459494,Black,Automatic
25,http://schema.org/,Car,Used,"Houston, TX",,Sport Utility,Toyota,Black,"Location: Houston, TX. This 2010 Toyota RAV4 is listed for $7999",2 wheel drive - front,https://images.autotrader.com/hn/c/79b03667e36d48d3b5874085ff446f49.jpg,Toyota,QuantitativeValue,144157,RAV4,Used 2010 Toyota RAV4 2WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7999,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531319739,4-Cylinder,2T3ZF4DV8AW019444,Black,Automatic
26,http://schema.org/,Car,Used,"Houston, TX",,Sedan,BMW,Gray,"Location: Houston, TX. This 2010 BMW 535i is listed for $6999",2 wheel drive - rear,https://images.autotrader.com/hn/c/ef4bddf20ac749449fc62543f241bbe3.jpg,BMW,QuantitativeValue,124644,535i,Used 2010 BMW 535i Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6999,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539472869,6-Cylinder Turbo,WBANW1C52AC165725,Black,Automatic
27,http://schema.org/,Car,Used,"Houston, TX",,Sport Utility,Nissan,Brown,"Location: Houston, TX. This 2010 Nissan Rogue is listed for $6499",All wheel drive,https://images.autotrader.com/hn/c/7f969e99a8aa4a7fb820fc15e4c28158.jpg,Nissan,QuantitativeValue,98358,Rogue,Used 2010 Nissan Rogue AWD S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6499,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534138004,4-Cylinder,JN8AS5MV4AW143912,Tan,Automatic
28,http://schema.org/,Car,Used,"Houston, TX",,Sport Utility,Buick,Silver,"Location: Houston, TX. This 2010 Buick Enclave is listed for $6499",2 wheel drive - front,https://images.autotrader.com/hn/c/c04400bc73cd45158d1a7038c8fcbff1.jpg,Buick,QuantitativeValue,148230,Enclave,Used 2010 Buick Enclave 2WD CXL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6499,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534271287,6-Cylinder,5GALRBED3AJ123444,Gray,Automatic
29,http://schema.org/,Car,Used,"Houston, TX",,Sedan,Honda,Gray,"Location: Houston, TX. This 2010 Honda Civic is listed for $5999",2 wheel drive - front,https://images.autotrader.com/hn/c/cae5301d0ebb4fbf82e6cd77689ded6b.jpg,Honda,QuantitativeValue,144612,Civic,Used 2010 Honda Civic LX Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5999,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541718078,4-Cylinder,2HGFA1F53AH572064,Black,Automatic
30,http://schema.org/,Car,Used,"Houston, TX",,Sedan,Dodge,Black,"Location: Houston, TX. This 2010 Dodge Charger is listed for $5999",2 wheel drive - rear,https://images.autotrader.com/hn/c/c6895c7ac0c34a61842bd078f6fdd0b0.jpg,Dodge,QuantitativeValue,114821,Charger,Used 2010 Dodge Charger SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5999,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541772815,6-Cylinder,2B3CA4CD6AH215588,,Automatic
31,http://schema.org/,Car,Used,"Houston, TX",,Sedan,Mercedes-Benz,White,"Location: Houston, TX. This 2010 Mercedes-Benz S 550 is listed for $17995",2 wheel drive - rear,https://images.autotrader.com/hn/c/e667c5f3ca9b4ecf9270655579eb3de0.jpg,Mercedes-Benz,QuantitativeValue,96717,S 550,Used 2010 Mercedes-Benz S 550,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17995,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525955198,8-Cylinder,WDDNG7BB3AA319659,Black,Automatic
32,http://schema.org/,Car,Used,"Houston, TX",,Coupe,Jaguar,Black,"Location: Houston, TX. This 2010 Jaguar XK is listed for $15995",2 wheel drive - rear,https://images.autotrader.com/hn/c/0899b3ccee044565a273d5eed194b0ef.jpg,Jaguar,QuantitativeValue,81426,XK,Used 2010 Jaguar XK Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15995,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531540239,8-Cylinder,SAJWA4FBXALB38298,Black,Automatic
33,http://schema.org/,Car,Used,"Houston, TX",,Sport Utility,Mercedes-Benz,Gray,"Location: Houston, TX. This 2010 Mercedes-Benz ML 350 is listed for $10995",All wheel drive,https://images.autotrader.com/hn/c/5aeeb59544b34ad297c62ddecdaddec9.jpg,Mercedes-Benz,QuantitativeValue,96745,ML 350,Used 2010 Mercedes-Benz ML 350 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10995,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533140731,6-Cylinder,4JGBB8GB4AA576061,Black,Automatic
34,http://schema.org/,Car,Used,"Houston, TX",,Sport Utility,Toyota,White,"Location: Houston, TX. This 2010 Toyota Venza is listed for $9995",2 wheel drive - front,https://images.autotrader.com/hn/c/a9b4ba239ad24ad19a3fa44594e07666.jpg,Toyota,QuantitativeValue,102360,Venza,Used 2010 Toyota Venza,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9995,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520539408,6-Cylinder,4T3ZK3BB6AU027735,Tan,Automatic
35,http://schema.org/,Car,Used,"Houston, TX","Air Conditioning, Alloy Wheels, Cargo Area Cover, Cargo Area Tiedowns, Child Safety Door Locks, Cruise control, Driver Airbag, Electronic Brake Assistance",Hatchback,MAZDA,Black,"Location: Houston, TX. This 2010 MAZDA MAZDASPEED3 includes Air Conditioning, Alloy Wheels, Cargo Area Cover, Cargo Area Tiedowns, Child Safety Door Locks, Cruise control, Driver Airbag, Electronic Brake Assistance",2 wheel drive - front,https://images.autotrader.com/hn/c/b206501049d54175a0975f476840b92f.jpg,MAZDA,QuantitativeValue,101233,MAZDASPEED3,Used 2010 MAZDA MAZDASPEED3 Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9999,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523067603,4-Cylinder Turbo,JM1BL1H30A1301349,Black,Manual
