,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,Used,"Los Angeles, CA","CD Player, Cruise Control, Heated Seats, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks, Power Windows, Premium Wheels, Security System",Sport Utility,Mercedes-Benz,Gray,"Location: Los Angeles, CA. This 2002 Mercedes-Benz G 500 includes CD Player, Cruise Control, Heated Seats, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks, Power Windows, Premium Wheels, Security System",4 wheel drive,https://images.autotrader.com/images/2019/4/26/514/110/43647588809.514110956.IM1.MAIN.1000x750_A.480x640.jpg,Mercedes-Benz,QuantitativeValue,130571,G 500,Used 2002 Mercedes-Benz G 500,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,29500,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514110956,8-Cylinder,WDCYR49E22X129442,Black,Automatic
11,http://schema.org/,Car,Used,"Los Angeles, CA","CD Player, Cruise Control, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System, Steering Wheel Controls",Sedan,INFINITI,Gold,"Location: Los Angeles, CA. This 2002 INFINITI I35 includes CD Player, Cruise Control, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System, Steering Wheel Controls",2 wheel drive - front,https://images.autotrader.com/images/2019/5/21/514/801/43649372981.514801324.IM1.MAIN.1000x750_A.1000x750.jpg,INFINITI,QuantitativeValue,103000,I35,Used 2002 INFINITI I35,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3295,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514801324,6-Cylinder,JNKDA31A02T003102,Tan,Automatic
12,http://schema.org/,Car,Used,"Los Angeles, CA","ABS: 4-wheel, Anti-theft system: alarm, Axle ratio: 3.27, Cassette, Center console, Clock, Convertible roof: power retractable hard top, Cruise control",Convertible,Lexus,Gold,"Location: Los Angeles, CA. This 2002 Lexus SC 430 includes ABS: 4-wheel, Anti-theft system: alarm, Axle ratio: 3.27, Cassette, Center console, Clock, Convertible roof: power retractable hard top, Cruise control",2 wheel drive - rear,,Lexus,QuantitativeValue,84835,SC 430,Used 2002 Lexus SC 430 Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15888,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541086161,8-Cylinder,JTHFN48Y620003581,White,Automatic
13,http://schema.org/,Car,Used,"Los Angeles, CA","Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Keyless Entry, Lift Kit, Portable Audio Connection, Power Locks, Power Windows",Truck,Ford,Black,"Location: Los Angeles, CA. This 2002 Ford F250 includes Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Keyless Entry, Lift Kit, Portable Audio Connection, Power Locks, Power Windows",All wheel drive,https://images.autotrader.com/images/2018/10/23/482/809/43632716420.482809556.IM1.MAIN.1000x562_A.544x408.jpg,Ford,QuantitativeValue,125400,F250,Used 2002 Ford F250 XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20999,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=482809556,8-Cylinder,1FTNW21F12EC52736,Gray,Automatic
14,http://schema.org/,Car,Used,"Los Angeles, CA","(5) P245/70R16 all-season SBR tires, 16 x 7 styled steel wheels, 26.1 gallon fuel tank w/gas cap holder, 3-in-1 AM/FM stereo w/cassette/compact disc-inc: (6) speakers pwr antenna",Sport Utility,Toyota,Silver,"Location: Los Angeles, CA. This 2002 Toyota Sequoia includes (5) P245/70R16 all-season SBR tires, 16 x 7 styled steel wheels, 26.1 gallon fuel tank w/gas cap holder, 3-in-1 AM/FM stereo w/cassette/compact disc-inc: (6) speakers pwr antenna",2 wheel drive - rear,https://images.autotrader.com/hn/c/7369ec2b2aee4b58a89d8d7a284cf57a.jpg,Toyota,QuantitativeValue,164792,Sequoia,Used 2002 Toyota Sequoia SR5,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7500,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540624067,8-Cylinder,5TDZT34A72S072767,,Automatic
15,http://schema.org/,Car,Used,"Los Angeles, CA","(5) P245/70R16 all-season SBR tires, 2 coat hooks, 26.4 gallon fuel tank w/gas cap holder, 3-point ALR/ELR seatbelts for all seats, 4.7L DOHC EFI 32-valve V8 i-Force engine",Truck,Toyota,Red,"Location: Los Angeles, CA. This 2002 Toyota Tundra includes (5) P245/70R16 all-season SBR tires, 2 coat hooks, 26.4 gallon fuel tank w/gas cap holder, 3-point ALR/ELR seatbelts for all seats, 4.7L DOHC EFI 32-valve V8 i-Force engine",2 wheel drive - rear,https://images.autotrader.com/hn/c/ae0d571c3c464c26bc6acd3208b3bf72.jpg,Toyota,QuantitativeValue,154847,Tundra,Used 2002 Toyota Tundra 2WD Access Cab SR5,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7456,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529802455,8-Cylinder,5TBRT34192S250090,Gray,Automatic
16,http://schema.org/,Car,Used,"Los Angeles, CA",,Coupe,Toyota,Silver,"Location: Los Angeles, CA. This 2002 Toyota Solara is listed for $5899",2 wheel drive - front,,Toyota,QuantitativeValue,65094,Solara,Used 2002 Toyota Solara SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5899,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542303059,6-Cylinder,2T1CF22PX2C599922,Black,Automatic
17,http://schema.org/,Car,Used,"Los Angeles, CA","4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Bucket Seats, CD Changer, CD Player, Climate Control",Convertible,Ford,Black,"Location: Los Angeles, CA. This 2002 Ford Thunderbird includes 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Bucket Seats, CD Changer, CD Player, Climate Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/dd1b0df80e0341b5bc514bdaae2ed34b.jpg,Ford,QuantitativeValue,48676,Thunderbird,Used 2002 Ford Thunderbird,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13498,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539695082,8-Cylinder,1FAHP60A32Y112893,Midnight Black,Automatic
18,http://schema.org/,Car,Used,"Los Angeles, CA",,Convertible,BMW,Black,"Location: Los Angeles, CA. This 2002 BMW Z8 is listed for $169950",2 wheel drive - rear,https://images.autotrader.com/hn/c/27f5044f054c419ea133d87e66a7f2b2.jpg,BMW,QuantitativeValue,11239,Z8,Used 2002 BMW Z8,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,169950,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530155026,8-Cylinder,WBAEJ13482AH61525,Black,Manual
19,http://schema.org/,Car,Used,"Los Angeles, CA","CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Navigation, Power Locks, Power Windows, Premium Audio, Premium Wheels",Sedan,Mercedes-Benz,Black,"Location: Los Angeles, CA. This 2002 Mercedes-Benz S 430 includes CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Navigation, Power Locks, Power Windows, Premium Audio, Premium Wheels",2 wheel drive - rear,https://images.autotrader.com/images/2019/12/29/536/645/43665751385.536645969.IM1.MAIN.1600x1200_A.900x1200.jpg,Mercedes-Benz,QuantitativeValue,127000,S 430,Used 2002 Mercedes-Benz S 430,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3950,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536645969,8-Cylinder,WDBNG70J62A254911,Black,Automatic
20,http://schema.org/,Car,Used,"Los Angeles, CA",,Sedan,Mercedes-Benz,Silver,"Location: Los Angeles, CA. This 2002 Mercedes-Benz E 430 is listed for $3478",2 wheel drive - rear,https://images.autotrader.com/images/2020/1/19/541/771/43667063070.541771963.IM1.MAIN.1600x1200_A.1600x1200.jpg,Mercedes-Benz,QuantitativeValue,150000,E 430,Used 2002 Mercedes-Benz E 430 Special Edition,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3478,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541771963,8-Cylinder,WDBJF70J12B412812,Gray,Automatic
21,http://schema.org/,Car,Used,"Los Angeles, CA","Power Locks, Power Windows, Sunroof",Hatchback,Acura,Silver,"Location: Los Angeles, CA. This 2002 Acura RSX includes Power Locks, Power Windows, Sunroof",2 wheel drive - front,https://images.autotrader.com/images/2019/12/28/539/623/43665730251.539623891.IM1.MAIN.720x960_A.720x960.jpg,Acura,QuantitativeValue,195000,RSX,Used 2002 Acura RSX Type-S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7000,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539623891,4-Cylinder,JH4DC53092C036433,Beige,Manual
22,http://schema.org/,Car,Used,"Los Angeles, CA","AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, Cassette, Cloth Seats, Conventional Spare Tire, Driver Air Bag, Fourth Passenger Door",Truck,Toyota,,"Location: Los Angeles, CA. This 2002 Toyota Tacoma includes AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, Cassette, Cloth Seats, Conventional Spare Tire, Driver Air Bag, Fourth Passenger Door",2 wheel drive - rear,https://images.autotrader.com/hn/c/81822bbc933c4b58866b389e9c5a300b.jpg,Toyota,QuantitativeValue,,Tacoma,Used 2002 Toyota Tacoma 2WD Double Cab PreRunner V6,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539486384,6-Cylinder,5TEGN92N02Z034603,,Automatic
23,http://schema.org/,Car,Used,"Los Angeles, CA","ABS: 4-Wheel, Axle Ratio: 4.64, Bed Extender, Bed Liner, Center Console, Clock, Exterior Entry Lights, Front Air Conditioning, Front Airbags: Dual",Truck,Nissan,White,"Location: Los Angeles, CA. This 2002 Nissan Frontier includes ABS: 4-Wheel, Axle Ratio: 4.64, Bed Extender, Bed Liner, Center Console, Clock, Exterior Entry Lights, Front Air Conditioning, Front Airbags: Dual",2 wheel drive - rear,https://images.autotrader.com/hn/c/5f1f7feaa7d7408cb9e3756e4c2bf0c4.jpg,Nissan,QuantitativeValue,126697,Frontier,Used 2002 Nissan Frontier XE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6999,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541706120,6-Cylinder,1N6ED27T82C358841,Gray,Automatic
24,http://schema.org/,Car,Used,"Los Angeles, CA","4WD type: part time, ABS: 4-wheel, Anti-theft system: alarm, Axle ratio: 4.10, Center console, Clock, Cruise control, Front air conditioning",Truck,Ford,Yellow,"Location: Los Angeles, CA. This 2002 Ford Ranger includes 4WD type: part time, ABS: 4-wheel, Anti-theft system: alarm, Axle ratio: 4.10, Center console, Clock, Cruise control, Front air conditioning",4 wheel drive,https://images.autotrader.com/hn/c/17141fee23e349b296a9f333a6a8268e.jpg,Ford,QuantitativeValue,136845,Ranger,Used 2002 Ford Ranger 4x4 SuperCab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5950,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541823794,6-Cylinder,1FTZR45E82PA09113,Gray,Automatic
25,http://schema.org/,Car,Used,"Los Angeles, CA","(2) cup holders, (2) power points, 17 mini spare wheel/tire, 17 x 7.5 chrome wheels, 18 gallon fuel tank with tethered cap, 2-way power passenger seat",Convertible,Ford,Black,"Location: Los Angeles, CA. This 2002 Ford Thunderbird includes (2) cup holders, (2) power points, 17 mini spare wheel/tire, 17 x 7.5 chrome wheels, 18 gallon fuel tank with tethered cap, 2-way power passenger seat",2 wheel drive - rear,https://images.autotrader.com/hn/c/948f54e640e74563a21a4bbaba0037bf.jpg,Ford,QuantitativeValue,64908,Thunderbird,Used 2002 Ford Thunderbird,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10991,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531232991,8-Cylinder,1FAHP60A92Y124305,Midnight Black,Automatic
26,http://schema.org/,Car,Used,"Los Angeles, CA","5-Speed Manual Transmission, Air Conditioning, Alarm System, Alloy Wheels, Am/Fm Radio, Am/Fm Radio W/Cd Player, Anti-Lock Brakes, Auto Dimming Mirrors",Coupe,Mercedes-Benz,Silver,"Location: Los Angeles, CA. This 2002 Mercedes-Benz CL 600 includes 5-Speed Manual Transmission, Air Conditioning, Alarm System, Alloy Wheels, Am/Fm Radio, Am/Fm Radio W/Cd Player, Anti-Lock Brakes, Auto Dimming Mirrors",2 wheel drive - rear,https://images.autotrader.com/hn/c/ce9f28b5c4154ca1b78c9abe0a597b89.jpg,Mercedes-Benz,QuantitativeValue,62777,CL 600,Used 2002 Mercedes-Benz CL 600,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10995,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527318439,12-Cylinder,WDBPJ78J72A025183,Ash,Automatic
27,http://schema.org/,Car,Used,"Los Angeles, CA","17 Inch Wheels - Chrome, Abs - 4-Wheel, Air Conditioning - Front And Rear, Anti-Theft System - Alarm, Cassette, Center Console, Clock, Cruise Control",Sedan,Lexus,Beige,"Location: Los Angeles, CA. This 2002 Lexus LS 430 includes 17 Inch Wheels - Chrome, Abs - 4-Wheel, Air Conditioning - Front And Rear, Anti-Theft System - Alarm, Cassette, Center Console, Clock, Cruise Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/ac5efdbb73f74ec188b359f93d2ebc57.jpg,Lexus,QuantitativeValue,144729,LS 430,Used 2002 Lexus LS 430,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6995,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537524006,8-Cylinder,JTHBN30F820069908,Beige,Automatic
28,http://schema.org/,Car,Used,"Los Angeles, CA","Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console, Clock, Cruise Control, Daytime Running Lights, Driver Seat Power Adjustments",Sedan,Lexus,Tan,"Location: Los Angeles, CA. This 2002 Lexus ES 300 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console, Clock, Cruise Control, Daytime Running Lights, Driver Seat Power Adjustments",2 wheel drive - front,https://images.autotrader.com/hn/c/dd7aae3af50b4d52964d656b7e8bfb2a.jpg,Lexus,QuantitativeValue,77917,ES 300,Used 2002 Lexus ES 300,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4995,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508837083,6-Cylinder,JTHBF30G020024693,Tan,Automatic
29,http://schema.org/,Car,Used,"Los Angeles, CA",,Hatchback,Volkswagen,Silver,"Location: Los Angeles, CA. This 2002 Volkswagen Beetle is listed for $4995",2 wheel drive - front,https://images.autotrader.com/hn/c/31be487462dc4d6983a64665180a4263.jpg,Volkswagen,QuantitativeValue,61867,Beetle,Used 2002 Volkswagen Beetle GLS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4995,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=498406506,4-Cylinder,3VWCK21CX2M407784,Charcoal,Automatic
30,http://schema.org/,Car,Used,"Los Angeles, CA","17 Inch Wheels, 5-Speed Automatic Transmission, Abs - 4-Wheel, Am/Fm Radio, Anti-Theft System - Alarm, Center Console, Clock, Cruise Control",Convertible,BMW,Black,"Location: Los Angeles, CA. This 2002 BMW Z3 includes 17 Inch Wheels, 5-Speed Automatic Transmission, Abs - 4-Wheel, Am/Fm Radio, Anti-Theft System - Alarm, Center Console, Clock, Cruise Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/64faee8e344d4ddebdfbdaad312b60af.jpg,BMW,QuantitativeValue,127347,Z3,Used 2002 BMW Z3 3.0i Roadster,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4995,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535203518,6-Cylinder,4USCN53472LL50845,Beige,Automatic
31,http://schema.org/,Car,Used,"Los Angeles, CA","Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console, Clock, Cruise Control, Front Air Conditioning, Front Airbags - Dual, Front Fog Lights",Sedan,Nissan,Beige,"Location: Los Angeles, CA. This 2002 Nissan Maxima includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console, Clock, Cruise Control, Front Air Conditioning, Front Airbags - Dual, Front Fog Lights",2 wheel drive - front,https://images.autotrader.com/hn/c/18641d848e01461cb5b0b0a346158aee.jpg,Nissan,QuantitativeValue,80600,Maxima,Used 2002 Nissan Maxima SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4500,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536205397,6-Cylinder,JN1DA31D32T452434,Beige,Automatic
32,http://schema.org/,Car,Used,"Los Angeles, CA","19 Inch Wheels, Abs - 4-Wheel, Air Suspension - Rear, Anti-Theft System - Alarm, Center Console, Clock, Cruise Control, Driver Seat Power Adjustments",Sport Utility,BMW,Silver,"Location: Los Angeles, CA. This 2002 BMW X5 includes 19 Inch Wheels, Abs - 4-Wheel, Air Suspension - Rear, Anti-Theft System - Alarm, Center Console, Clock, Cruise Control, Driver Seat Power Adjustments",All wheel drive,https://images.autotrader.com/hn/c/9d1eb1cc75364b3eb4a8573b3466376e.jpg,BMW,QuantitativeValue,125531,X5,Used 2002 BMW X5 4.4i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3995,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508521002,8-Cylinder,5UXFB33522LH31271,Gray,Automatic
33,http://schema.org/,Car,Used,"Los Angeles, CA","Daytime Running Lights, Power Steering, Power Windows",Sedan,BMW,Blue,"Location: Los Angeles, CA. This 2002 BMW 540i includes Daytime Running Lights, Power Steering, Power Windows",2 wheel drive - rear,https://images.autotrader.com/hn/c/a276e596a4c0418286ffa905edcffb14.jpg,BMW,QuantitativeValue,123458,540i,Used 2002 BMW 540i Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2995,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=498406490,8-Cylinder,WBADN63432GN85586,Tan,Automatic
34,http://schema.org/,Car,Used,"Los Angeles, CA","ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, CD/MP3 (Multi Disc), Cruise Control, Dual Air Bags, Dual Power Seats, Harman Kardon Sound",Convertible,BMW,,"Location: Los Angeles, CA. This 2002 BMW Z8 includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, CD/MP3 (Multi Disc), Cruise Control, Dual Air Bags, Dual Power Seats, Harman Kardon Sound",2 wheel drive - rear,https://images.autotrader.com/hn/c/47a4458ec6764903b0e43f22d73da787.jpg,BMW,QuantitativeValue,17708,Z8,Used 2002 BMW Z8,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519056635,8-Cylinder,WBAEJ13402AH61390,,Manual
