,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Nissan,Gold,"Location: Chicago, IL. This 2002 Nissan Altima is listed for $800",,https://images.autotrader.com/images/2019/1/1/504/061/43638129049.504061955.IM1.MAIN.800x534_A.800x534.jpg,Nissan,QuantitativeValue,,Altima,Used 2002 Nissan Altima 3.5 SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,800,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=504061955,6-Cylinder,1N4BL11D92C125254,Tan,Automatic
11,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Ford,Silver,"Location: Chicago, IL. This 2002 Ford Focus is listed for $800",,https://images.autotrader.com/images/2019/8/30/525/565/43657237847.525565886.IM1.MAIN.800x533_A.800x533.jpg,Ford,QuantitativeValue,126243,Focus,Used 2002 Ford Focus SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,800,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525565886,4-Cylinder,1FAFP34P42W267162,Gray,Automatic
12,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,Buick,Blue,"Location: Chicago, IL. This 2002 Buick Rendezvous is listed for $800",,https://images.autotrader.com/images/2019/7/22/522/309/43654194730.522309527.IM1.MAIN.800x533_A.800x533.jpg,Buick,QuantitativeValue,126115,Rendezvous,Used 2002 Buick Rendezvous CX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,800,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522309527,6-Cylinder,3G5DA03E22S503831,Beige,Automatic
13,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Toyota,Blue,"Location: Chicago, IL. This 2002 Toyota Camry is listed for $800",,https://images.autotrader.com/images/2019/7/6/521/383/43652967635.521383017.IM1.MAIN.800x533_A.800x533.jpg,Toyota,QuantitativeValue,,Camry,Used 2002 Toyota Camry,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,800,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521383017,4-Cylinder,4T1BE32K62U613211,Beige,Automatic
14,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Honda,Silver,"Location: Chicago, IL. This 2002 Honda Accord is listed for $800",,https://images.autotrader.com/images/2019/2/4/506/836/43640918104.506836001.IM1.MAIN.766x511_A.766x511.jpg,Honda,QuantitativeValue,,Accord,Used 2002 Honda Accord EX Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,800,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506836001,4-Cylinder,1HGCG56642A045040,Tan,Automatic
15,http://schema.org/,Car,Used,"Chicago, IL",,Van,Nissan,Silver,"Location: Chicago, IL. This 2002 Nissan Quest is listed for $800",,https://images.autotrader.com/images/2019/11/20/535/270/43663402025.535270693.IM1.MAIN.800x533_A.800x533.jpg,Nissan,QuantitativeValue,106337,Quest,Used 2002 Nissan Quest GXE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,800,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535270693,6-Cylinder,4N2ZN15T72D816830,Gray,Automatic
16,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,Chevrolet,Tan,"Location: Chicago, IL. This 2002 Chevrolet Blazer is listed for $750",4 wheel drive - rear wheel default,https://images.autotrader.com/images/2019/2/4/506/835/43640917914.506835939.IM1.MAIN.766x511_A.766x511.jpg,Chevrolet,QuantitativeValue,,Blazer,Used 2002 Chevrolet Blazer 4WD 4-Door,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,750,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506835939,6-Cylinder,1GNDT13W72K212147,Gray,Automatic
17,http://schema.org/,Car,Used,"Chicago, IL",,Van,Dodge,Blue,"Location: Chicago, IL. This 2002 Dodge Caravan is listed for $700",,https://images.autotrader.com/images/2019/11/9/534/430/43662671473.534430549.IM1.MAIN.800x533_A.800x533.jpg,Dodge,QuantitativeValue,141450,Caravan,Used 2002 Dodge Caravan SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,700,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534430549,4-Cylinder,1B4GP25B02B552974,Gray,Automatic
18,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Hyundai,Brown,"Location: Chicago, IL. This 2002 Hyundai Accent is listed for $700",,https://images.autotrader.com/images/2020/1/14/541/164/43666658669.541164508.IM1.MAIN.800x533_A.800x533.jpg,Hyundai,QuantitativeValue,,Accent,Used 2002 Hyundai Accent GL Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,700,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541164508,4-Cylinder,KMHCG45C92U271097,Gray,Automatic
19,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Buick,White,"Location: Chicago, IL. This 2002 Buick Century is listed for $700",,https://images.autotrader.com/images/2019/2/4/506/849/43640932571.506849819.IM1.MAIN.766x511_A.766x511.jpg,Buick,QuantitativeValue,,Century,Used 2002 Buick Century Custom,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,700,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506849819,6-Cylinder,2G4WS52J021289875,Gray,Automatic
20,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,MAZDA,White,"Location: Chicago, IL. This 2002 MAZDA Protege is listed for $700",,https://images.autotrader.com/images/2019/6/5/518/394/43650514089.518394438.IM1.MAIN.800x533_A.800x533.jpg,MAZDA,QuantitativeValue,,Protege,Used 2002 MAZDA Protege DX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,700,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518394438,4-Cylinder,JM1BJ225X20537438,Gray,Automatic
21,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,Chevrolet,Gold,"Location: Chicago, IL. This 2002 Chevrolet Blazer is listed for $700",4 wheel drive - rear wheel default,https://images.autotrader.com/images/2019/2/4/506/835/43640918070.506835995.IM1.MAIN.766x511_A.766x511.jpg,Chevrolet,QuantitativeValue,,Blazer,Used 2002 Chevrolet Blazer 4WD 4-Door,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,700,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506835995,6-Cylinder,1GNDT13W02K107790,Gray,Automatic
22,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Mitsubishi,White,"Location: Chicago, IL. This 2002 Mitsubishi Lancer is listed for $700",,https://images.autotrader.com/images/2019/6/29/520/768/43652472472.520768041.IM1.MAIN.800x533_A.800x533.jpg,Mitsubishi,QuantitativeValue,149671,Lancer,Used 2002 Mitsubishi Lancer ES,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,700,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520768041,4-Cylinder,JA3AJ26E52U077392,Gray,Automatic
23,http://schema.org/,Car,Used,"Chicago, IL",,Hatchback,Ford,Silver,"Location: Chicago, IL. This 2002 Ford Focus is listed for $600",,https://images.autotrader.com/images/2019/12/30/539/708/43665772344.539708934.IM1.MAIN.800x533_A.800x533.jpg,Ford,QuantitativeValue,,Focus,Used 2002 Ford Focus ZX5 Hatchback,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,600,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539708934,4-Cylinder,3FAFP37362R219433,Gray,Automatic
24,http://schema.org/,Car,Used,"Chicago, IL",,Van,Dodge,Blue,"Location: Chicago, IL. This 2002 Dodge Grand Caravan is listed for $600",,https://images.autotrader.com/images/2019/12/30/539/709/43665772367.539709631.IM1.MAIN.800x533_A.800x533.jpg,Dodge,QuantitativeValue,,Grand Caravan,Used 2002 Dodge Grand Caravan Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,600,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539709631,6-Cylinder,2B4GP44302R786801,Gray,Automatic
25,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,Ford,Black,"Location: Chicago, IL. This 2002 Ford Explorer is listed for $600",4 wheel drive,https://images.autotrader.com/images/2019/9/25/509/836/43659273025.509836991.IM1.MAIN.800x533_A.800x533.jpg,Ford,QuantitativeValue,,Explorer,Used 2002 Ford Explorer XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,600,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509836991,6-Cylinder,1FMZU73E72ZB45624,Gray,Automatic
26,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Chevrolet,Silver,"Location: Chicago, IL. This 2002 Chevrolet Malibu is listed for $600",,https://images.autotrader.com/images/2018/11/25/501/155/43635395864.501155212.IM1.MAIN.800x534_A.800x534.jpg,Chevrolet,QuantitativeValue,,Malibu,Used 2002 Chevrolet Malibu LS V6,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,600,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=501155212,6-Cylinder,1G1NE52J32M520899,Gray,Automatic
27,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Mercury,Brown,"Location: Chicago, IL. This 2002 Mercury Sable is listed for $600",,https://images.autotrader.com/images/2018/12/31/503/989/43638073150.503989264.IM1.MAIN.800x534_A.800x534.jpg,Mercury,QuantitativeValue,113767,Sable,Used 2002 Mercury Sable GS Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,600,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=503989264,6-Cylinder,1MEFM50U42G616968,Gray,Automatic
28,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Chevrolet,Tan,"Location: Chicago, IL. This 2002 Chevrolet Cavalier is listed for $600",,https://images.autotrader.com/images/2019/11/24/536/091/43663651068.536091841.IM1.MAIN.800x533_A.800x533.jpg,Chevrolet,QuantitativeValue,117255,Cavalier,Used 2002 Chevrolet Cavalier Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,600,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536091841,4-Cylinder,1G1JC524727303868,Gray,Automatic
29,http://schema.org/,Car,Used,"Chicago, IL",,Van,Ford,Green,"Location: Chicago, IL. This 2002 Ford Windstar is listed for $600",,https://images.autotrader.com/images/2019/11/30/536/447/43663969172.536447369.IM1.MAIN.800x533_A.800x533.jpg,Ford,QuantitativeValue,,Windstar,Used 2002 Ford Windstar SEL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,600,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536447369,6-Cylinder,2FMZA534X2BA47212,Gray,Automatic
30,http://schema.org/,Car,Used,"Chicago, IL",,Coupe,Dodge,Silver,"Location: Chicago, IL. This 2002 Dodge Stratus is listed for $500",,https://images.autotrader.com/images/2019/8/10/525/037/43655748842.525037521.IM1.MAIN.800x533_A.800x533.jpg,Dodge,QuantitativeValue,,Stratus,Used 2002 Dodge Stratus R/T Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,500,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525037521,6-Cylinder,4B3AG52H82E132607,Gray,Automatic
31,http://schema.org/,Car,Used,"Chicago, IL",,Hatchback,Hyundai,Gray,"Location: Chicago, IL. This 2002 Hyundai Accent is listed for $500",,https://images.autotrader.com/images/2019/1/1/504/054/43638124655.504054651.IM1.MAIN.800x533_A.800x533.jpg,Hyundai,QuantitativeValue,,Accent,Used 2002 Hyundai Accent L Hatchback,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,500,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=504054651,4-Cylinder,KMHCF35G72U183147,Gray,Manual
32,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Volvo,Silver,"Location: Chicago, IL. This 2002 Volvo S40 is listed for $500",,https://images.autotrader.com/images/2020/1/13/536/446/43666597158.536446513.IM1.MAIN.800x533_A.800x533.jpg,Volvo,QuantitativeValue,,S40,Used 2002 Volvo S40,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,500,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536446513,4-Cylinder Turbo,YV1VS295X2F853509,Beige,Automatic
33,http://schema.org/,Car,Used,"Chicago, IL",,Hatchback,Ford,Black,"Location: Chicago, IL. This 2002 Ford Focus is listed for $0",,https://images.autotrader.com/images/2019/12/21/539/007/43665317856.539007846.IM1.MAIN.800x533_A.800x533.jpg,Ford,QuantitativeValue,112479,Focus,Used 2002 Ford Focus ZX5 Hatchback,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539007846,4-Cylinder,3FAHP37322R222550,Tan,Manual
34,http://schema.org/,Car,Used,"Chicago, IL",,Convertible,MAZDA,Blue,"Location: Chicago, IL. This 2002 MAZDA MX-5 Miata is listed for $0",,https://images.autotrader.com/images/2019/11/16/535/270/43663150857.535270539.IM1.MAIN.800x533_A.800x533.jpg,MAZDA,QuantitativeValue,74617,MX-5 Miata,Used 2002 MAZDA MX-5 Miata LS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535270539,4-Cylinder,JM1NB353520220502,Gray,Automatic
35,http://schema.org/,Car,Used,"Chicago, IL",,Van,Mercury,Silver,"Location: Chicago, IL. This 2002 Mercury Villager is listed for $0",2 wheel drive - front,https://images.autotrader.com/images/2020/1/14/541/163/43666658606.541163953.IM1.MAIN.800x533_A.800x533.jpg,Mercury,QuantitativeValue,,Villager,Used 2002 Mercury Villager Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541163953,6-Cylinder,4M2ZV12T92DJ13473,Gray,Automatic
36,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Pontiac,Black,"Location: Chicago, IL. This 2002 Pontiac Grand Prix is listed for $0",,https://images.autotrader.com/images/2019/4/5/512/217/43645971532.512217032.IM1.MAIN.800x533_A.800x533.jpg,Pontiac,QuantitativeValue,141341,Grand Prix,Used 2002 Pontiac Grand Prix GT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512217032,6-Cylinder,1G2WP52K52F214567,Gray,Automatic
37,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,Chevrolet,Black,"Location: Chicago, IL. This 2002 Chevrolet Tracker is listed for $0",4 wheel drive,https://images.autotrader.com/images/2019/5/22/517/043/43649462600.517043715.IM1.MAIN.800x533_A.800x533.jpg,Chevrolet,QuantitativeValue,,Tracker,Used 2002 Chevrolet Tracker 4WD ZR2,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517043715,6-Cylinder,2CNBJ734826940744,Gray,Automatic
38,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,Dodge,Gray,"Location: Chicago, IL. This 2002 Dodge Durango is listed for $0",4 wheel drive,https://images.autotrader.com/images/2019/9/25/515/688/43659273165.515688859.IM1.MAIN.766x511_A.766x511.jpg,Dodge,QuantitativeValue,,Durango,Used 2002 Dodge Durango SLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515688859,8-Cylinder,1B8HS58N92F124368,Gray,Automatic
39,http://schema.org/,Car,Used,"Chicago, IL",,Coupe,Honda,Black,"Location: Chicago, IL. This 2002 Honda Accord is listed for $0",,https://images.autotrader.com/images/2019/7/22/522/760/43654196386.522760749.IM1.MAIN.800x533_A.800x533.jpg,Honda,QuantitativeValue,,Accord,Used 2002 Honda Accord EX V6 Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522760749,6-Cylinder,1HGCG22532A024742,Black,Automatic
40,http://schema.org/,Car,Used,"Chicago, IL",,Van,Toyota,Silver,"Location: Chicago, IL. This 2002 Toyota Sienna is listed for $0",,https://images.autotrader.com/images/2019/7/22/522/760/43654197321.522760802.IM1.MAIN.800x533_A.800x533.jpg,Toyota,QuantitativeValue,,Sienna,Used 2002 Toyota Sienna LE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522760802,6-Cylinder,4T3ZF13C42U486506,Gray,Automatic
41,http://schema.org/,Car,Used,"Chicago, IL",,Coupe,Ford,Gray,"Location: Chicago, IL. This 2002 Ford ZX2 Escort is listed for $0",,https://images.autotrader.com/images/2019/9/18/528/955/43658753261.528955794.IM1.MAIN.800x533_A.800x533.jpg,Ford,QuantitativeValue,,ZX2 Escort,Used 2002 Ford ZX2 Escort,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528955794,4-Cylinder,3FAFP11312R194731,Gray,Automatic
42,http://schema.org/,Car,Used,"Chicago, IL",,Coupe,Toyota,Blue,"Location: Chicago, IL. This 2002 Toyota Echo is listed for $0",,https://images.autotrader.com/images/2019/11/30/536/679/43663974026.536679748.IM1.MAIN.800x533_A.800x533.jpg,Toyota,QuantitativeValue,,Echo,Used 2002 Toyota Echo Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536679748,4-Cylinder,JTDAT123820220742,Gray,Automatic
43,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,Chevrolet,Burgundy,"Location: Chicago, IL. This 2002 Chevrolet Suburban is listed for $0",4 wheel drive,https://images.autotrader.com/images/2019/11/16/535/271/43663153491.535271413.IM1.MAIN.800x533_A.800x533.jpg,Chevrolet,QuantitativeValue,,Suburban,Used 2002 Chevrolet Suburban,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535271413,8-Cylinder,1GNFK16Z02J209310,Beige,Automatic
44,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Volvo,Blue,"Location: Chicago, IL. This 2002 Volvo S40 is listed for $0",,https://images.autotrader.com/images/2019/11/16/535/270/43663151903.535270884.IM1.MAIN.800x533_A.800x533.jpg,Volvo,QuantitativeValue,132049,S40,Used 2002 Volvo S40,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535270884,4-Cylinder Turbo,YV1VS29502F860078,Beige,Automatic
45,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,GMC,Red,"Location: Chicago, IL. This 2002 GMC Envoy is listed for $0",4 wheel drive - rear wheel default,https://images.autotrader.com/images/2020/1/13/536/094/43666597189.536094546.IM1.MAIN.800x533_A.800x533.jpg,GMC,QuantitativeValue,,Envoy,Used 2002 GMC Envoy 4WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536094546,6-Cylinder,1GKDT13S922239490,Gray,Automatic
46,http://schema.org/,Car,Used,"Chicago, IL","4WD/AWD, ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, Automatic Load-Leveling, CD Changer, CD Player, Cargo Area Cover",Sport Utility,Cadillac,Black,"Location: Chicago, IL. This 2002 Cadillac Escalade includes 4WD/AWD, ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, Automatic Load-Leveling, CD Changer, CD Player, Cargo Area Cover",All wheel drive,https://images.autotrader.com/hn/c/f3e9f675ed9f41c4a818287795dc85f5.jpg,Cadillac,QuantitativeValue,187110,Escalade,Used 2002 Cadillac Escalade AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4910,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=476242900,8-Cylinder,1GYEK63N32R231204,Black,Automatic
47,http://schema.org/,Car,Used,"Chicago, IL","Air Conditioning, Child Safety Door Locks, Driver Airbag, Front Air Dam, Interval Wipers, Passenger Airbag, Power Windows, Power door locks",Sedan,Nissan,Silver,"Location: Chicago, IL. This 2002 Nissan Altima includes Air Conditioning, Child Safety Door Locks, Driver Airbag, Front Air Dam, Interval Wipers, Passenger Airbag, Power Windows, Power door locks",2 wheel drive - front,https://images.autotrader.com/hn/c/c83524d8ade745dfba24f1467694f70a.jpg,Nissan,QuantitativeValue,115463,Altima,Used 2002 Nissan Altima 2.5,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3910,USD,2002,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529934004,4-Cylinder,1N4AL11D72C149080,Charcoal,Automatic
