,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
22,http://schema.org/,Car,Used,"New York, NY","10 Speakers, 4-Wheel Disc Brakes, 7J x 17"" Denver Alloy Wheels, ABS brakes, AM/FM Stereo w/In-Dash 6CD/SIRIUS Satellite, AM/FM radio: SIRIUS",Coupe,Volkswagen,Gray,"Location: New York, NY. This 2008 Volkswagen GTI includes 10 Speakers, 4-Wheel Disc Brakes, 7J x 17"" Denver Alloy Wheels, ABS brakes, AM/FM Stereo w/In-Dash 6CD/SIRIUS Satellite, AM/FM radio: SIRIUS",2 wheel drive - front,https://images.autotrader.com/hn/c/dae0b6ba48304fe2b13da82208a27942.jpg,Volkswagen,QuantitativeValue,71232,GTI,Used 2008 Volkswagen GTI 2-Door,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5885,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539923451,4-Cylinder Turbo,WVWFD71K68W284752,1467p,Automatic
23,http://schema.org/,Car,Used,"New York, NY","16"" ALLOY WHEELS (PPO), STANDARD PAINT",Sedan,Toyota,Gray,"Location: New York, NY. This 2008 Toyota Camry includes 16"" ALLOY WHEELS (PPO), STANDARD PAINT",2 wheel drive - front,https://images.autotrader.com/hn/c/4a10758c63304cdd9d96de12c305ab1c.jpg,Toyota,QuantitativeValue,110794,Camry,Used 2008 Toyota Camry LE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6389,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540423265,6-Cylinder,4T1BK46K98U564359,Ash,Automatic
24,http://schema.org/,Car,Used,"New York, NY","10 Speakers, 18"" x 8"" 7-Spoke Aluminum Wheels, 3.42 Rear Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo w/CD/DVD/MP3/XM Satellite",Sport Utility,Cadillac,White,"Location: New York, NY. This 2008 Cadillac Escalade includes 10 Speakers, 18"" x 8"" 7-Spoke Aluminum Wheels, 3.42 Rear Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo w/CD/DVD/MP3/XM Satellite",All wheel drive,https://images.autotrader.com/hn/c/babf144c51cf4bbcb7df5b0b242af111.jpg,Cadillac,QuantitativeValue,114086,Escalade,Used 2008 Cadillac Escalade AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13559,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542163129,8-Cylinder,1GYFK638X8R156251,Cocao/Very Light Linen,Automatic
25,http://schema.org/,Car,Used,"New York, NY","ABS (4-Wheel), AM/FM Stereo, Air Bags (Side): Front & Rear, Air Bags: Dual Front, Air Bags: F&R Head Curtain, Air Conditioning, Anti-Theft System",Sedan,Mercedes-Benz,Black,"Location: New York, NY. This 2008 Mercedes-Benz S 550 includes ABS (4-Wheel), AM/FM Stereo, Air Bags (Side): Front & Rear, Air Bags: Dual Front, Air Bags: F&R Head Curtain, Air Conditioning, Anti-Theft System",2 wheel drive - rear,,Mercedes-Benz,QuantitativeValue,62880,S 550,Used 2008 Mercedes-Benz S 550,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14800,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542149488,8-Cylinder,WDDNG71X98A222442,,Automatic
26,http://schema.org/,Car,Used,"New York, NY","4WD, ABS (4-Wheel), AM/FM Stereo, Air Bags: Dual Front, Air Conditioning, Automatic 6-Spd w/Overdrive, Bed Liner, Power Door Locks, Power Steering",Truck,Dodge,White,"Location: New York, NY. This 2008 Dodge Ram 2500 Truck includes 4WD, ABS (4-Wheel), AM/FM Stereo, Air Bags: Dual Front, Air Conditioning, Automatic 6-Spd w/Overdrive, Bed Liner, Power Door Locks, Power Steering",4 wheel drive,https://images.autotrader.com/hn/c/284fc0bcd5d84082b61628c82c473e03.jpg,Dodge,QuantitativeValue,60558,Ram 2500 Truck,Used 2008 Dodge Ram 2500 Truck 4x4 Regular Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14300,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535587174,8-Cylinder,3D7KS26D48G193355,,Automatic
27,http://schema.org/,Car,Used,"New York, NY","A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, Bucket Seats, CD Player, Child Safety Locks, Cloth Seats, Cruise Control",Sedan,Nissan,Silver,"Location: New York, NY. This 2008 Nissan Sentra includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, Bucket Seats, CD Player, Child Safety Locks, Cloth Seats, Cruise Control",2 wheel drive - front,,Nissan,QuantitativeValue,112496,Sentra,Used 2008 Nissan Sentra 2.0 S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4990,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542235797,4-Cylinder,3N1AB61E08L680608,Charcoal,Automatic
28,http://schema.org/,Car,Used,"New York, NY","4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed A/T, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights, Auxiliary Pwr Outlet",Sedan,BMW,Blue,"Location: New York, NY. This 2008 BMW 328i includes 4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed A/T, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights, Auxiliary Pwr Outlet",2 wheel drive - rear,,BMW,QuantitativeValue,57523,328i,Used 2008 BMW 328i Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7890,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542024270,6-Cylinder,WBAVA37538NL46223,Leather Dakota Gray,Automatic
29,http://schema.org/,Car,Used,"New York, NY","2-Stage Unlocking Doors, 4wd Selector - Electronic Hi-Lo, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast",Truck,Chevrolet,Black,"Location: New York, NY. This 2008 Chevrolet Avalanche includes 2-Stage Unlocking Doors, 4wd Selector - Electronic Hi-Lo, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast",4 wheel drive,https://images.autotrader.com/hn/c/cbe9cfa8599e4d83b45171614dd0888a.jpg,Chevrolet,QuantitativeValue,207158,Avalanche,Used 2008 Chevrolet Avalanche 4x4 LTZ,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8995,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516928714,8-Cylinder,3GNFK12368G306376,Black,Automatic
30,http://schema.org/,Car,Used,"New York, NY","3rd Row Seats, Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Lift Kit, Multi-zone Climate Control",Sport Utility,Toyota,Green,"Location: New York, NY. This 2008 Toyota Highlander includes 3rd Row Seats, Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Lift Kit, Multi-zone Climate Control",All wheel drive,https://images.autotrader.com/images/2019/4/19/513/396/43647018286.513396875.IM1.MAIN.1000x750_A.1000x750.jpg,Toyota,QuantitativeValue,166500,Highlander,Used 2008 Toyota Highlander Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9500,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513396875,Hybrid,,Beige,Automatic
31,http://schema.org/,Car,Used,"New York, NY","Air Conditioning, Child Safety Door Locks, Driver Airbag, Front Air Dam, Interval Wipers, Passenger Airbag, Second Row Folding Seat, Steel Wheels",Sedan,Toyota,Red,"Location: New York, NY. This 2008 Toyota Yaris includes Air Conditioning, Child Safety Door Locks, Driver Airbag, Front Air Dam, Interval Wipers, Passenger Airbag, Second Row Folding Seat, Steel Wheels",2 wheel drive - front,https://images.autotrader.com/hn/c/5c21ab01bbec4148a78287f06dffd1b7.jpg,Toyota,QuantitativeValue,125236,Yaris,Used 2008 Toyota Yaris Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3995,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542288508,4-Cylinder,JTDBT923381276948,Black,Automatic
