,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,Used,"Chicago, IL",,Truck,Ford,Charcoal,"Location: Chicago, IL. This 2005 Ford Ranger is listed for $3950",4 wheel drive - rear wheel default,https://images.autotrader.com/images/2020/1/21/541/875/43667139518.541875670.IM1.MAIN.1600x1200_A.1600x1200.jpg,Ford,QuantitativeValue,155000,Ranger,Used 2005 Ford Ranger 4x4 SuperCab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3950,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541875670,6-Cylinder,1FTYR15E05PA38653,Gray,
11,http://schema.org/,Car,Used,"Chicago, IL","CD Player, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Portable Audio Connection, Power Locks, Power Windows",Coupe,Porsche,Gray,"Location: Chicago, IL. This 2005 Porsche 911 includes CD Player, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Portable Audio Connection, Power Locks, Power Windows",All wheel drive,https://images.autotrader.com/images/2019/10/14/531/745/43660767693.531745186.IM1.MAIN.1600x1200_A.1600x1200.jpg,Porsche,QuantitativeValue,18253,911,Used 2005 Porsche 911 Turbo S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,82000,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531745186,6-Cylinder Turbo,WP0AB29955S685104,Black,Manual
12,http://schema.org/,Car,Used,"Chicago, IL","Alloy Wheels, Backup Camera, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks",Convertible,Cadillac,Red,"Location: Chicago, IL. This 2005 Cadillac XLR includes Alloy Wheels, Backup Camera, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks",2 wheel drive - rear,https://images.autotrader.com/images/2020/1/22/541/991/43667233732.541991436.IM1.MAIN.1600x1200_A.1600x1200.jpg,Cadillac,QuantitativeValue,21537,XLR,Used 2005 Cadillac XLR,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20950,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541991436,8-Cylinder,1G6YV34A455603099,Tan,Automatic
13,http://schema.org/,Car,Used,"Chicago, IL","Alloy Wheels, Anti-Lock Brakes, CD Player, Cruise Control, Fold-Flat Seats, Keyless Entry, Power Locks, Power Mirrors, Power Windows, Rear Window Defroster",Sport Utility,MAZDA,White,"Location: Chicago, IL. This 2005 MAZDA Tribute includes Alloy Wheels, Anti-Lock Brakes, CD Player, Cruise Control, Fold-Flat Seats, Keyless Entry, Power Locks, Power Mirrors, Power Windows, Rear Window Defroster",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/847.jpg,MAZDA,QuantitativeValue,56743,Tribute,Used 2005 MAZDA Tribute 2WD i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6975,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535292961,4-Cylinder,4F2YZ02Z35KM15250,Black,
14,http://schema.org/,Car,Used,"Chicago, IL","CD Player, Portable Audio Connection, Tilt Wheel",Coupe,Honda,Blue,"Location: Chicago, IL. This 2005 Honda Civic includes CD Player, Portable Audio Connection, Tilt Wheel",2 wheel drive - front,https://images.autotrader.com/images/2019/2/12/493/343/43641708396.493343774.IM1.MAIN.1600x1200_A.1600x900.jpg,Honda,QuantitativeValue,71099,Civic,Used 2005 Honda Civic VP Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5995,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=493343774,4-Cylinder,1HGEM22185L065875,Tan,Automatic
15,http://schema.org/,Car,Used,"Chicago, IL",,Truck,Chevrolet,White,"Location: Chicago, IL. This 2005 Chevrolet Silverado 1500 is listed for $5500",2 wheel drive - rear,,Chevrolet,QuantitativeValue,159865,Silverado 1500,Used 2005 Chevrolet Silverado 1500 2WD Crew Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5500,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541323396,8-Cylinder,2GCEC13T751390163,Black,Automatic
16,http://schema.org/,Car,Used,"Chicago, IL","Alloy Wheels, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Moonroof, Power Locks, Power Mirrors, Power Seats, Power Windows, Rear Window Defroster",Sedan,Honda,Gray,"Location: Chicago, IL. This 2005 Honda Accord includes Alloy Wheels, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Moonroof, Power Locks, Power Mirrors, Power Seats, Power Windows, Rear Window Defroster",2 wheel drive - front,https://images.autotrader.com/images/2019/2/12/491/575/43641708614.491575007.IM1.MAIN.1600x1200_A.1600x900.jpg,Honda,QuantitativeValue,154185,Accord,Used 2005 Honda Accord EX-L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4500,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=491575007,4-Cylinder,1HGCM56815A175002,Black,Automatic
17,http://schema.org/,Car,Used,"Chicago, IL","Alloy Wheels, CD Player, Cruise Control, Fold-Flat Seats, Keyless Entry, Power Locks, Power Mirrors, Power Windows, Rear Window Defroster, Tilt Wheel",Sport Utility,Jeep,White,"Location: Chicago, IL. This 2005 Jeep Grand Cherokee includes Alloy Wheels, CD Player, Cruise Control, Fold-Flat Seats, Keyless Entry, Power Locks, Power Mirrors, Power Windows, Rear Window Defroster, Tilt Wheel",4 wheel drive - rear wheel default,https://images.autotrader.com/images/2020/1/22/541/991/43667230679.541991444.IM1.MAIN.1600x1200_A.1600x1200.jpg,Jeep,QuantitativeValue,140344,Grand Cherokee,Used 2005 Jeep Grand Cherokee 4WD Laredo,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3950,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541991444,6-Cylinder,1J4GR48K25C688472,Gray,Automatic
18,http://schema.org/,Car,Used,"Chicago, IL","Alloy Wheels, Cruise Control, Fold-Flat Seats, Keyless Entry, Power Locks, Power Mirrors, Power Windows, Rear Window Defroster, Tilt Wheel, Tinted Glass",Sport Utility,Ford,Silver,"Location: Chicago, IL. This 2005 Ford Escape includes Alloy Wheels, Cruise Control, Fold-Flat Seats, Keyless Entry, Power Locks, Power Mirrors, Power Windows, Rear Window Defroster, Tilt Wheel, Tinted Glass",2 wheel drive - front,https://images.autotrader.com/images/2019/2/12/498/277/43641707824.498277067.IM1.MAIN.1600x1200_A.1600x900.jpg,Ford,QuantitativeValue,160589,Escape,Used 2005 Ford Escape 2WD XLS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3800,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=498277067,4-Cylinder,1FMYU02Z25KA35486,Gray,Automatic
19,http://schema.org/,Car,Used,"Chicago, IL","10 Speakers, 17 x 7.5JJ Silver Alloy Wheels, 3rd Row Seat, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.10 Axle Ratio, ABS brakes, AM/FM radio",Sport Utility,Toyota,White,"Location: Chicago, IL. This 2005 Toyota Sequoia includes 10 Speakers, 17 x 7.5JJ Silver Alloy Wheels, 3rd Row Seat, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.10 Axle Ratio, ABS brakes, AM/FM radio",4 wheel drive,https://images.autotrader.com/hn/c/d51affa089594c0a9f5861fc4b60b468.jpg,Toyota,QuantitativeValue,205599,Sequoia,Used 2005 Toyota Sequoia Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6995,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541857663,8-Cylinder,5TDBT48A95S245730,Taupe,Automatic
20,http://schema.org/,Car,Used,"Chicago, IL",,Coupe,Ford,Blue,"Location: Chicago, IL. This 2003 Ford Mustang is listed for $5499",,https://images.autotrader.com/images/2020/1/19/533/380/43667047917.533380986.IM1.MAIN.800x533_A.800x533.jpg,Ford,QuantitativeValue,94000,Mustang,Used 2003 Ford Mustang Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5499,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533380986,6-Cylinder,1FAFP404X3F454330,Charcoal,Automatic
21,http://schema.org/,Car,Used,"Chicago, IL",,,GMC,Charcoal,"Location: Chicago, IL. This 2003 GMC Sierra 1500 is listed for $12990",4 wheel drive,https://images.autotrader.com/hn/c/d0cf86ada6b14750bf47705bdc91aca5.jpg,GMC,QuantitativeValue,158503,Sierra 1500,Used 2003 GMC Sierra 1500 4x4 Extended Cab,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,12990,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536599145,8-Cylinder,1GTEK19T63E158708,,
22,http://schema.org/,Car,Used,"Chicago, IL",,,Chevrolet,Beige,"Location: Chicago, IL. This 2003 Chevrolet Avalanche is listed for $7500",4 wheel drive - rear wheel default,https://images.autotrader.com/images/2020/1/16/541/480/43666860817.541480307.IM1.MAIN.1600x1200_A.1600x1200.jpg,Chevrolet,QuantitativeValue,181322,Avalanche,Used 2003 Chevrolet Avalanche 4x4,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,7500,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541480307,8-Cylinder,3GNEK13T83G164969,,
23,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Honda,White,"Location: Chicago, IL. This 2003 Honda Civic is listed for $4999",,https://images.autotrader.com/images/2020/1/18/541/640/43666976951.541640016.IM1.MAIN.800x533_A.800x533.jpg,Honda,QuantitativeValue,59000,Civic,Used 2003 Honda Civic Hybrid Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4999,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541640016,Hybrid,JHMES96603S023852,Tan,Automatic
24,http://schema.org/,Car,Used,"Chicago, IL",,Truck,Ford,White,"Location: Chicago, IL. This 2003 Ford F150 is listed for $4499",,https://images.autotrader.com/images/2020/1/19/527/762/43667048465.527762374.IM1.MAIN.800x533_A.800x533.jpg,Ford,QuantitativeValue,118000,F150,Used 2003 Ford F150 SuperCab XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4499,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527762374,8-Cylinder,2FTRX17W73CB08714,Gray,Automatic
25,http://schema.org/,Car,Used,"Chicago, IL",,Truck,Dodge,Black,"Location: Chicago, IL. This 2003 Dodge Ram 2500 Truck is listed for $4499",4 wheel drive,https://images.autotrader.com/images/2020/1/19/527/527/43667046326.527527556.IM1.MAIN.800x533_A.800x533.jpg,Dodge,QuantitativeValue,171642,Ram 2500 Truck,Used 2003 Dodge Ram 2500 Truck 4x4 Quad Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4499,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527527556,8-Cylinder,3D7KU28D63G706086,Gray,Automatic
26,http://schema.org/,Car,Used,"Chicago, IL",,Truck,Ford,White,"Location: Chicago, IL. This 2003 Ford E-350 and Econoline 350 is listed for $4499",,https://images.autotrader.com/images/2019/2/25/503/052/43642696635.503052288.IM1.MAIN.800x533_A.800x533.jpg,Ford,QuantitativeValue,121020,E-350 and Econoline 350,Used 2003 Ford E-350 and Econoline 350 Super Duty,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4499,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=503052288,8-Cylinder,1FDWE35L83HB03362,Gray,Automatic
27,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Toyota,White,"Location: Chicago, IL. This 2003 Toyota Corolla is listed for $4499",,https://images.autotrader.com/images/2020/1/19/535/256/43667038933.535256824.IM1.MAIN.800x533_A.800x533.jpg,Toyota,QuantitativeValue,95000,Corolla,Used 2003 Toyota Corolla CE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4499,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535256824,4-Cylinder,1NXBR32E13Z112825,Tan,Automatic
28,http://schema.org/,Car,Used,"Chicago, IL",,,Ford,Burgundy,"Location: Chicago, IL. This 2003 Ford F150 is listed for $6000",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/7654b17ae3cc4eeab84f7fc4afa8665e.jpg,Ford,QuantitativeValue,130221,F150,Used 2003 Ford F150 4x4 SuperCab FX4,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,6000,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531631132,8-Cylinder,2FTRX18L13CA56193,,
29,http://schema.org/,Car,Used,"Chicago, IL",,Coupe,Acura,Black,"Location: Chicago, IL. This 2003 Acura CL is listed for $3999",,https://images.autotrader.com/images/2019/12/24/539/203/43665449257.539203354.IM1.MAIN.800x533_A.800x533.jpg,Acura,QuantitativeValue,116577,CL,Used 2003 Acura CL Type-S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3999,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539203354,6-Cylinder,19UYA42633A000423,Black,Automatic
30,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Volkswagen,Silver,"Location: Chicago, IL. This 2003 Volkswagen Passat is listed for $3999",,https://images.autotrader.com/images/2020/1/19/527/209/43667044012.527209363.IM1.MAIN.800x533_A.800x533.jpg,Volkswagen,QuantitativeValue,77975,Passat,Used 2003 Volkswagen Passat GLX Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3999,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527209363,6-Cylinder,WVWRH63B93P354773,Gray,Automatic
31,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,Toyota,Silver,"Location: Chicago, IL. This 2003 Toyota 4Runner is listed for $3999",4 wheel drive,https://images.autotrader.com/images/2020/1/19/532/348/43667048722.532348147.IM1.MAIN.800x533_A.800x533.jpg,Toyota,QuantitativeValue,193758,4Runner,Used 2003 Toyota 4Runner 4WD Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3999,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532348147,8-Cylinder,JTEBT17R630012213,Gray,Automatic
32,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,Jeep,Blue,"Location: Chicago, IL. This 2003 Jeep Liberty is listed for $3999",4 wheel drive,https://images.autotrader.com/images/2020/1/9/540/702/43666348924.540702342.IM1.MAIN.800x533_A.800x533.jpg,Jeep,QuantitativeValue,148756,Liberty,Used 2003 Jeep Liberty 4WD Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3999,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540702342,6-Cylinder,1J4GL58K63W624583,Gray,Automatic
33,http://schema.org/,Car,Used,"Chicago, IL",,Coupe,Chevrolet,Off White,"Location: Chicago, IL. This 2003 Chevrolet Monte Carlo is listed for $3999",,https://images.autotrader.com/images/2019/11/25/536/005/43663691342.536005102.IM1.MAIN.800x533_A.800x533.jpg,Chevrolet,QuantitativeValue,128642,Monte Carlo,Used 2003 Chevrolet Monte Carlo LS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3999,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536005102,6-Cylinder,2G1WW12E939263680,Gray,Automatic
34,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Volvo,Gray,"Location: Chicago, IL. This 2003 Volvo S60 is listed for $3799",,https://images.autotrader.com/images/2020/1/19/529/413/43667044548.529413387.IM1.MAIN.800x533_A.800x533.jpg,Volvo,QuantitativeValue,150521,S60,Used 2003 Volvo S60 2.4,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3799,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529413387,5-Cylinder,YV1RS61T832279973,Black,Automatic
35,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,Nissan,Blue,"Location: Chicago, IL. This 2003 Nissan Xterra is listed for $3799",4 wheel drive,https://images.autotrader.com/images/2020/1/19/530/223/43667044592.530223059.IM1.MAIN.800x533_A.800x533.jpg,Nissan,QuantitativeValue,137368,Xterra,Used 2003 Nissan Xterra 4WD XE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3799,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530223059,6-Cylinder,5N1ED28Y33C672715,Gray,Automatic
36,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,Toyota,Blue,"Location: Chicago, IL. This 2003 Toyota Highlander is listed for $3799",4 wheel drive - front wheel default,https://images.autotrader.com/images/2018/10/11/488/928/43631731174.488928937.IM1.MAIN.800x533_A.800x533.jpg,Toyota,QuantitativeValue,170000,Highlander,Used 2003 Toyota Highlander AWD Limited V6,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3799,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=488928937,6-Cylinder,JTEHF21A730144634,Tan,Automatic
37,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Volkswagen,Black,"Location: Chicago, IL. This 2003 Volkswagen Passat is listed for $3499",,https://images.autotrader.com/images/2019/12/13/537/962/43664805658.537962492.IM1.MAIN.800x533_A.800x533.jpg,Volkswagen,QuantitativeValue,146000,Passat,Used 2003 Volkswagen Passat GLX Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3499,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537962492,6-Cylinder,WVWRH63B73P440048,Black,Automatic
