,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
13,http://schema.org/,Car,Used,"New York, NY","3.6 Liter, 4WD, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control",Convertible,Jeep,Silver,"Location: New York, NY. This 2012 Jeep Wrangler includes 3.6 Liter, 4WD, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control",4 wheel drive,https://images.autotrader.com/hn/c/c7508361db364684a1e360a02ed01f19.jpg,Jeep,QuantitativeValue,66728,Wrangler,Used 2012 Jeep Wrangler 4WD Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20100,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542415034,6-Cylinder,1C4AJWAG5CL211214,Black,Automatic
14,http://schema.org/,Car,Used,"New York, NY","2.5 Liter, 4-Cyl, 5-Spd, AM/FM Stereo, AWD, Air Conditioning, All Weather Pkg, Alloy Wheels, Anti-Theft System, Bluetooth Wireless, CD/MP3 (Single Disc)",Wagon,Subaru,Gray,"Location: New York, NY. This 2012 Subaru Impreza WRX includes 2.5 Liter, 4-Cyl, 5-Spd, AM/FM Stereo, AWD, Air Conditioning, All Weather Pkg, Alloy Wheels, Anti-Theft System, Bluetooth Wireless, CD/MP3 (Single Disc)",All wheel drive,https://images.autotrader.com/hn/c/521a64a045f0481888c8795f2c59a768.jpg,Subaru,QuantitativeValue,75756,Impreza WRX,Used 2012 Subaru Impreza WRX Hatchback,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19300,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541698263,4-Cylinder Turbo,JF1GR7E66CG236938,Black,Manual
15,http://schema.org/,Car,Used,"New York, NY","3.5 Liter, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless",Sedan,Lexus,Silver,"Location: New York, NY. This 2012 Lexus IS 350 includes 3.5 Liter, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless",2 wheel drive - rear,https://images.autotrader.com/hn/c/47c8d08f663347b484eb48623ef135f7.jpg,Lexus,QuantitativeValue,72680,IS 350,Used 2012 Lexus IS 350,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18800,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537183619,6-Cylinder,JTHBE5C26C5031103,Black,Automatic
16,http://schema.org/,Car,Used,"New York, NY","3.7 Liter, 6-Spd w/Sptshft, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Black",Sport Utility,Acura,Black,"Location: New York, NY. This 2012 Acura MDX includes 3.7 Liter, 6-Spd w/Sptshft, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Black",All wheel drive,https://images.autotrader.com/hn/c/b915d179e5bc41bdb066403cf63752a4.jpg,Acura,QuantitativeValue,61261,MDX,Used 2012 Acura MDX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18300,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541307226,6-Cylinder,2HNYD2H26CH541704,Black,Automatic
17,http://schema.org/,Car,Used,"New York, NY","3.7 Liter, 7-Spd Manual Mode, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Bi-HID Headlamps, CD/MP3 (Single Disc)",Coupe,Nissan,White,"Location: New York, NY. This 2012 Nissan 370Z includes 3.7 Liter, 7-Spd Manual Mode, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Bi-HID Headlamps, CD/MP3 (Single Disc)",2 wheel drive - rear,https://images.autotrader.com/hn/c/1e95a9855f00434dad974842c94844c6.jpg,Nissan,QuantitativeValue,54946,370Z,Used 2012 Nissan 370Z Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17200,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536253841,6-Cylinder,JN1AZ4EH8CM560574,Black,Automatic
18,http://schema.org/,Car,Used,"New York, NY","2.0 Liter, 4-Cyl, 8-Spd Tiptronic Spt, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Anti-Theft System, Auto, Backup Camera, Bluetooth Wireless",Sport Utility,Audi,White,"Location: New York, NY. This 2012 Audi Q5 includes 2.0 Liter, 4-Cyl, 8-Spd Tiptronic Spt, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Anti-Theft System, Auto, Backup Camera, Bluetooth Wireless",All wheel drive,https://images.autotrader.com/hn/c/a1b152e1726f4c63a3d163c12a89b4cf.jpg,Audi,QuantitativeValue,68110,Q5,Used 2012 Audi Q5 2.0T Premium Plus,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17200,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542416343,4-Cylinder,WA1LFAFP7CA139489,Beige,Automatic
19,http://schema.org/,Car,Used,"New York, NY","2WD, 3.7 Liter, 4-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc)",Sport Utility,Jeep,Silver,"Location: New York, NY. This 2012 Jeep Liberty includes 2WD, 3.7 Liter, 4-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc)",2 wheel drive - rear,https://images.autotrader.com/hn/c/6efe68338f704dc08c7da955e6c05ed3.jpg,Jeep,QuantitativeValue,65276,Liberty,Used 2012 Jeep Liberty 2WD Limited Jet,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16900,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542421432,6-Cylinder,1C4PJLFK7CW166877,Black,Automatic
20,http://schema.org/,Car,Used,"New York, NY","2.0 Liter, 4-Cyl, 8-Spd Tiptronic Spt, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Anti-Theft System, Auto, Bluetooth Wireless, CD/MP3 (Single Disc)",Sport Utility,Audi,Silver,"Location: New York, NY. This 2012 Audi Q5 includes 2.0 Liter, 4-Cyl, 8-Spd Tiptronic Spt, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Anti-Theft System, Auto, Bluetooth Wireless, CD/MP3 (Single Disc)",All wheel drive,https://images.autotrader.com/hn/c/eb229a80ab544372ae97d889b8a8f277.jpg,Audi,QuantitativeValue,74852,Q5,Used 2012 Audi Q5 2.0T Premium Plus,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16700,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542416326,4-Cylinder,WA1LFAFP4CA099677,Black,Automatic
21,http://schema.org/,Car,Used,"New York, NY","2.5 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Blue, Bluetooth Wireless",Sedan,Toyota,Blue,"Location: New York, NY. This 2012 Toyota Camry includes 2.5 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Blue, Bluetooth Wireless",2 wheel drive - front,https://images.autotrader.com/hn/c/e28ac2e6177b48388221bae78872d09a.jpg,Toyota,QuantitativeValue,23389,Camry,Used 2012 Toyota Camry XLE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16400,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539709259,4-Cylinder,4T4BF1FK5CR258955,Gray,Automatic
22,http://schema.org/,Car,Used,"New York, NY","2.0 Liter, 4-Cyl, 6-Spd w/OD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Autobahn Pkg, Black, Bluetooth Wireless",Hatchback,Volkswagen,Black,"Location: New York, NY. This 2012 Volkswagen GTI includes 2.0 Liter, 4-Cyl, 6-Spd w/OD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Autobahn Pkg, Black, Bluetooth Wireless",2 wheel drive - front,https://images.autotrader.com/hn/c/7206d2a953d641da948aef68b6bfd3a9.jpg,Volkswagen,QuantitativeValue,48655,GTI,Used 2012 Volkswagen GTI 4-Door,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15700,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539416674,4-Cylinder Turbo,WVWGV7AJ2CW015598,Gray,Manual
23,http://schema.org/,Car,Used,"New York, NY","1.8 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless",Hatchback,Toyota,Gray,"Location: New York, NY. This 2012 Toyota Prius includes 1.8 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless",2 wheel drive - front,https://images.autotrader.com/hn/c/9253e40eee464e739d129ce5a718253a.jpg,Toyota,QuantitativeValue,44938,Prius,Used 2012 Toyota Prius Four,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15700,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541677802,4-Cylinder,JTDKN3DU1C5444634,Dk. Gray,Automatic
24,http://schema.org/,Car,Used,"New York, NY","3.5 Liter, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Bluetooth Wireless, Burgundy, CD/MP3 (Multi Disc)",Sedan,Honda,Burgundy,"Location: New York, NY. This 2012 Honda Accord includes 3.5 Liter, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Bluetooth Wireless, Burgundy, CD/MP3 (Multi Disc)",2 wheel drive - front,https://images.autotrader.com/hn/c/c7c94988ac0f4c138a4401d369d70223.jpg,Honda,QuantitativeValue,37916,Accord,Used 2012 Honda Accord EX-L Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15500,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541745820,6-Cylinder,1HGCP3F86CA029039,Beige,Automatic
25,http://schema.org/,Car,Used,"New York, NY","2WD, 3.7 Liter, 4-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, Black, Bluetooth Wireless, CD/MP3 (Single Disc)",Sport Utility,Jeep,Black,"Location: New York, NY. This 2012 Jeep Liberty includes 2WD, 3.7 Liter, 4-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, Black, Bluetooth Wireless, CD/MP3 (Single Disc)",2 wheel drive - rear,https://images.autotrader.com/hn/c/2221862b34b84d5d8710ce8665fd95dd.jpg,Jeep,QuantitativeValue,85790,Liberty,Used 2012 Jeep Liberty 2WD Limited Jet,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15100,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541560764,6-Cylinder,1C4PJLFK0CW107007,Black,Automatic
26,http://schema.org/,Car,Used,"New York, NY","2.0 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags",Convertible,MAZDA,Red,"Location: New York, NY. This 2012 MAZDA MX-5 Miata includes 2.0 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags",2 wheel drive - rear,https://images.autotrader.com/hn/c/4ce019e5702f4c89a59ffcf280f5d96e.jpg,MAZDA,QuantitativeValue,57780,MX-5 Miata,Used 2012 MAZDA MX-5 Miata Touring Hard Top,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15100,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540965816,4-Cylinder,JM1NC2MF6C0222151,Black,Manual
27,http://schema.org/,Car,Used,"New York, NY","2.4 Liter, 4-Cyl, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic, CD/MP3 (Single Disc), Cruise Control, Daytime Running Lights",Sedan,Honda,Silver,"Location: New York, NY. This 2012 Honda Accord includes 2.4 Liter, 4-Cyl, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic, CD/MP3 (Single Disc), Cruise Control, Daytime Running Lights",2 wheel drive - front,https://images.autotrader.com/hn/c/80f98a4dd2834526b3984ff61797e861.jpg,Honda,QuantitativeValue,50326,Accord,Used 2012 Honda Accord LX Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14100,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542416863,4-Cylinder,1HGCP2F35CA099954,Black,Automatic
28,http://schema.org/,Car,Used,"New York, NY","2.5 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, CD/MP3 (Single Disc), CVT, Cruise Control, Daytime Running Lights",Sedan,Toyota,Silver,"Location: New York, NY. This 2012 Toyota Camry includes 2.5 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, CD/MP3 (Single Disc), CVT, Cruise Control, Daytime Running Lights",2 wheel drive - front,https://images.autotrader.com/hn/c/612877abd16841cea301c3d7b26d9037.jpg,Toyota,QuantitativeValue,82052,Camry,Used 2012 Toyota Camry LE Hybrid,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13400,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542420179,4-Cylinder,4T1BD1FK8CU002177,Lt. Gray,Automatic
29,http://schema.org/,Car,Used,"New York, NY","2.0L, 4-Cyl Turbo, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Bluetooth Wireless, CD/MP3 (Multi Disc)",Hatchback,Volkswagen,White,"Location: New York, NY. This 2012 Volkswagen GTI includes 2.0L, 4-Cyl Turbo, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Bluetooth Wireless, CD/MP3 (Multi Disc)",2 wheel drive - front,https://images.autotrader.com/hn/c/759b025cc3f9443b8ccd197d7104906e.jpg,Volkswagen,QuantitativeValue,92865,GTI,Used 2012 Volkswagen GTI 2.0T 2-Door,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12300,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542420479,4-Cylinder Turbo,WVWFD7AJ2CW217050,Gray,Automatic
