,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,New,"San Francisco, CA","3.003 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners",Sport Utility,Toyota,Gray,"Location: San Francisco, CA. This 2019 Toyota Highlander includes 3.003 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners",All wheel drive,https://images.autotrader.com/hn/c/3c9bfa51e42f4b18a79616bbf8cef93a.jpg,Toyota,QuantitativeValue,,Highlander,New 2019 Toyota Highlander XLE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,39642,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525485659,6-Cylinder,5TDJZRFH0KS720183,Blk Lth,Automatic
11,http://schema.org/,Car,New,"San Francisco, CA","3 Spoke Leather Heated Steering Wheel, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Advanced Technology Package, Air Conditioning",Sport Utility,Toyota,,"Location: San Francisco, CA. This 2019 Toyota RAV4 includes 3 Spoke Leather Heated Steering Wheel, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Advanced Technology Package, Air Conditioning",All wheel drive,https://images.autotrader.com/hn/c/eed86735098a47549b11de8417576de8.jpg,Toyota,QuantitativeValue,,RAV4,New 2019 Toyota RAV4 AWD Adventure,Offer,http://schema.org/InStock,http://schema.org/NewCondition,38729,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522347532,4-Cylinder,2T3J1RFV4KC032507,Blk,Automatic
12,http://schema.org/,Car,New,"San Francisco, CA","3.003 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners",Sport Utility,Toyota,Gray,"Location: San Francisco, CA. This 2019 Toyota Highlander includes 3.003 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners",2 wheel drive - front,https://images.autotrader.com/hn/c/15d2bacd153846308c7e3d248c5bfd82.jpg,Toyota,QuantitativeValue,,Highlander,New 2019 Toyota Highlander XLE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,38509,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539726475,6-Cylinder,5TDKZRFH0KS370302,Blk Lth,Automatic
13,http://schema.org/,Car,New,"San Francisco, CA","3.003 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners",Sport Utility,Toyota,White,"Location: San Francisco, CA. This 2019 Toyota Highlander includes 3.003 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners",All wheel drive,https://images.autotrader.com/hn/c/cb8ce65f497b4e569753c24ff75d5759.jpg,Toyota,QuantitativeValue,,Highlander,New 2019 Toyota Highlander LE Plus V6,Offer,http://schema.org/InStock,http://schema.org/NewCondition,37152,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524057450,6-Cylinder,5TDBZRFH9KS716072,Blk Fabric W,Automatic
14,http://schema.org/,Car,New,"San Francisco, CA","4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners, All Weather Liner Package (PPO)",Sport Utility,Toyota,Red,"Location: San Francisco, CA. This 2019 Toyota RAV4 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners, All Weather Liner Package (PPO)",All wheel drive,https://images.autotrader.com/hn/c/4114782af9f346338e1f0ef631aa1d42.jpg,Toyota,QuantitativeValue,,RAV4,New 2019 Toyota RAV4 AWD Adventure,Offer,http://schema.org/InStock,http://schema.org/NewCondition,36602,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524056705,4-Cylinder,2T3J1RFV8KW005079,Blk Ult Sde Prf Stx St Tr,Automatic
15,http://schema.org/,Car,New,"San Francisco, CA","4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-Theft System, Auto High-beam Headlights",Sport Utility,Toyota,,"Location: San Francisco, CA. This 2019 Toyota RAV4 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-Theft System, Auto High-beam Headlights",All wheel drive,https://images.autotrader.com/hn/c/348198b6f47648bf974760a4498bcad7.jpg,Toyota,QuantitativeValue,,RAV4,New 2019 Toyota RAV4 AWD Adventure,Offer,http://schema.org/InStock,http://schema.org/NewCondition,35885,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535947080,4-Cylinder,2T3J1RFV7KW002240,Blk,Automatic
16,http://schema.org/,Car,New,"San Francisco, CA","3 Spoke Leather Heated Steering Wheel, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners",Sport Utility,Toyota,,"Location: San Francisco, CA. This 2019 Toyota RAV4 includes 3 Spoke Leather Heated Steering Wheel, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners",All wheel drive,https://images.autotrader.com/hn/c/12c5cd5588be4fe3a44f2e458c5bbeca.jpg,Toyota,QuantitativeValue,,RAV4,New 2019 Toyota RAV4 AWD Adventure,Offer,http://schema.org/InStock,http://schema.org/NewCondition,34599,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521137563,4-Cylinder,2T3J1RFV2KC027791,Blk,Automatic
17,http://schema.org/,Car,New,"San Francisco, CA","3 Spoke Leather Heated Steering Wheel, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners",Sport Utility,Toyota,,"Location: San Francisco, CA. This 2019 Toyota RAV4 includes 3 Spoke Leather Heated Steering Wheel, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners",All wheel drive,https://images.autotrader.com/hn/c/27111cf154a845359ed15a69cfa9c46a.jpg,Toyota,QuantitativeValue,,RAV4,New 2019 Toyota RAV4 AWD Adventure,Offer,http://schema.org/InStock,http://schema.org/NewCondition,34599,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521137566,4-Cylinder,2T3J1RFV4KC028067,Blk,Automatic
18,http://schema.org/,Car,New,"San Francisco, CA","1-touch up, 15"" Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive Front Lighting System, Air Conditioning",Hatchback,Toyota,Silver,"Location: San Francisco, CA. This 2019 Toyota Prius includes 1-touch up, 15"" Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive Front Lighting System, Air Conditioning",2 wheel drive - front,https://images.autotrader.com/hn/c/0c77a6d9fee44b0abd602a427940594d.jpg,Toyota,QuantitativeValue,,Prius,New 2019 Toyota Prius,Offer,http://schema.org/InStock,http://schema.org/NewCondition,32091,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524695654,Hybrid,JTDKARFU6K3100626,Moonstone,Automatic
19,http://schema.org/,Car,New,"San Francisco, CA","1-touch up, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive Front Lighting System, Air Conditioning, Alloy wheels",Hatchback,Toyota,White,"Location: San Francisco, CA. This 2019 Toyota Prius includes 1-touch up, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive Front Lighting System, Air Conditioning, Alloy wheels",2 wheel drive - front,https://images.autotrader.com/hn/c/ed30353e35fd4537baa5076c5eb8b6e1.jpg,Toyota,QuantitativeValue,,Prius,New 2019 Toyota Prius,Offer,http://schema.org/InStock,http://schema.org/NewCondition,31984,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525369055,Hybrid,JTDKARFU4K3101421,Blk,Automatic
20,http://schema.org/,Car,New,"San Francisco, CA","1-touch up, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive Front Lighting System, Air Conditioning, Alloy wheels",Hatchback,Toyota,Black,"Location: San Francisco, CA. This 2019 Toyota Prius includes 1-touch up, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive Front Lighting System, Air Conditioning, Alloy wheels",2 wheel drive - front,https://images.autotrader.com/hn/c/7c7a879a6f9948a88f495a1e17090c50.jpg,Toyota,QuantitativeValue,,Prius,New 2019 Toyota Prius,Offer,http://schema.org/InStock,http://schema.org/NewCondition,31632,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525369105,Hybrid,JTDKARFU8K3100711,Moonstone,Automatic
21,http://schema.org/,Car,New,"San Francisco, CA","4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, All-Weather Floor Liner Package, Alloy Wheel Locks, Audio Package",Sedan,Toyota,Turquoise,"Location: San Francisco, CA. This 2019 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, All-Weather Floor Liner Package, Alloy Wheel Locks, Audio Package",2 wheel drive - front,https://images.autotrader.com/hn/c/30735eb760234ce2b9e4dd2721a77c2f.jpg,Toyota,QuantitativeValue,,Camry,New 2019 Toyota Camry SE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,28173,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526135812,4-Cylinder,4T1B11HK0KU284450,Blk Fabric W,Automatic
22,http://schema.org/,Car,New,"San Francisco, CA","1-touch up, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, All-Weather Floor Liner Package, All-Weather Floor Liners",Hatchback,Toyota,Red,"Location: San Francisco, CA. This 2019 Toyota Prius includes 1-touch up, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, All-Weather Floor Liner Package, All-Weather Floor Liners",2 wheel drive - front,https://images.autotrader.com/hn/c/321e5d8bc0314285ad70cd8fb13c0c7b.jpg,Toyota,QuantitativeValue,,Prius,New 2019 Toyota Prius LE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,25500,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533970703,Hybrid,JTDKARFU5K3100441,Blk Fabric,Automatic
23,http://schema.org/,Car,New,"San Francisco, CA","6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Automatic temperature control, Brake assist, Bumpers: body-color, Delay-off headlights",Sedan,Toyota,Red,"Location: San Francisco, CA. This 2019 Toyota Yaris includes 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Automatic temperature control, Brake assist, Bumpers: body-color, Delay-off headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/2a4cbe7215964b63a0ecdd84448db665.jpg,Toyota,QuantitativeValue,,Yaris,New 2019 Toyota Yaris XLE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,20025,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519017220,4-Cylinder,3MYDLBYV4KY528025,Blk Perforated,Automatic
24,http://schema.org/,Car,New,"San Francisco, CA",,Sport Utility,Mitsubishi,Black,"Location: San Francisco, CA. This 2019 Mitsubishi Outlander is listed for $37568",4 wheel drive - front wheel default,https://images.autotrader.com/pictures/atc_upload/565x421_2019MitsuOutlandESNC.jpg,Mitsubishi,QuantitativeValue,,Outlander,New 2019 Mitsubishi Outlander 4WD Plug-In Hybrid,Offer,http://schema.org/InStock,http://schema.org/NewCondition,37568,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536469116,Hybrid,JA4J24A51KZ048339,Gray,Single-Speed
25,http://schema.org/,Car,New,"San Francisco, CA",,Sport Utility,Mitsubishi,Black,"Location: San Francisco, CA. This 2019 Mitsubishi Outlander is listed for $37418",4 wheel drive - front wheel default,https://images.autotrader.com/pictures/atc_upload/565x421_2019MitsuOutlandESNC.jpg,Mitsubishi,QuantitativeValue,,Outlander,New 2019 Mitsubishi Outlander 4WD Plug-In Hybrid,Offer,http://schema.org/InStock,http://schema.org/NewCondition,37418,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536471128,Hybrid,JA4J24A55KZ050370,Black,Single-Speed
26,http://schema.org/,Car,New,"San Francisco, CA",,Sport Utility,Mitsubishi,Brown,"Location: San Francisco, CA. This 2019 Mitsubishi Outlander is listed for $37123",4 wheel drive - front wheel default,https://images.autotrader.com/pictures/atc_upload/565x421_2019MitsuOutlandESNC.jpg,Mitsubishi,QuantitativeValue,,Outlander,New 2019 Mitsubishi Outlander 4WD Plug-In Hybrid,Offer,http://schema.org/InStock,http://schema.org/NewCondition,37123,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536469100,Hybrid,JA4J24A50KZ049630,Black,Single-Speed
27,http://schema.org/,Car,New,"San Francisco, CA",,Sport Utility,Mitsubishi,Gray,"Location: San Francisco, CA. This 2019 Mitsubishi Outlander is listed for $37123",4 wheel drive - front wheel default,https://images.autotrader.com/pictures/atc_upload/565x421_2019MitsuOutlandESNC.jpg,Mitsubishi,QuantitativeValue,,Outlander,New 2019 Mitsubishi Outlander 4WD Plug-In Hybrid,Offer,http://schema.org/InStock,http://schema.org/NewCondition,37123,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536469157,Hybrid,JA4J24A51KZ049880,Gray,Single-Speed
28,http://schema.org/,Car,New,"San Francisco, CA",,Sport Utility,Mitsubishi,Gray,"Location: San Francisco, CA. This 2019 Mitsubishi Outlander is listed for $37123",4 wheel drive - front wheel default,https://images.autotrader.com/pictures/atc_upload/565x421_2019MitsuOutlandESNC.jpg,Mitsubishi,QuantitativeValue,,Outlander,New 2019 Mitsubishi Outlander 4WD Plug-In Hybrid,Offer,http://schema.org/InStock,http://schema.org/NewCondition,37123,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536471136,Hybrid,JA4J24A54KZ049260,Black,Single-Speed
29,http://schema.org/,Car,New,"San Francisco, CA",,Sport Utility,Mitsubishi,Brown,"Location: San Francisco, CA. This 2019 Mitsubishi Outlander is listed for $37123",4 wheel drive - front wheel default,https://images.autotrader.com/pictures/atc_upload/565x421_2019MitsuOutlandESNC.jpg,Mitsubishi,QuantitativeValue,,Outlander,New 2019 Mitsubishi Outlander 4WD Plug-In Hybrid,Offer,http://schema.org/InStock,http://schema.org/NewCondition,37123,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536469142,Hybrid,JA4J24A51KZ048969,Black,Single-Speed
30,http://schema.org/,Car,New,"San Francisco, CA",,Sport Utility,Mitsubishi,Brown,"Location: San Francisco, CA. This 2019 Mitsubishi Outlander is listed for $33423",4 wheel drive - front wheel default,https://images.autotrader.com/hn/c/c258b46772a24a3da2fda829634aade3.jpg,Mitsubishi,QuantitativeValue,,Outlander,New 2019 Mitsubishi Outlander 4WD Plug-In Hybrid,Offer,http://schema.org/InStock,http://schema.org/NewCondition,33423,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536460647,Hybrid,JA4J24A51KZ054349,Black,Single-Speed
31,http://schema.org/,Car,New,"San Francisco, CA",,Sport Utility,Mitsubishi,Silver,"Location: San Francisco, CA. This 2019 Mitsubishi Eclipse Cross is listed for $25413",All wheel drive,https://images.autotrader.com/pictures/atc_upload/565x421_2018MitsuEclipCross.jpg,Mitsubishi,QuantitativeValue,,Eclipse Cross,New 2019 Mitsubishi Eclipse Cross AWD,Offer,http://schema.org/InStock,http://schema.org/NewCondition,25413,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536469097,4-Cylinder Turbo,JA4AT5AA3KZ023040,Black,Automatic
32,http://schema.org/,Car,New,"San Francisco, CA",,Sport Utility,Mitsubishi,Blue,"Location: San Francisco, CA. This 2019 Mitsubishi Eclipse Cross is listed for $25413",All wheel drive,https://images.autotrader.com/pictures/atc_upload/565x421_2018MitsuEclipCross.jpg,Mitsubishi,QuantitativeValue,,Eclipse Cross,New 2019 Mitsubishi Eclipse Cross AWD,Offer,http://schema.org/InStock,http://schema.org/NewCondition,25413,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536469085,4-Cylinder Turbo,JA4AT5AA7KZ003650,Black,Automatic
33,http://schema.org/,Car,New,"San Francisco, CA",,Sport Utility,Mitsubishi,White,"Location: San Francisco, CA. This 2019 Mitsubishi Eclipse Cross is listed for $23208",All wheel drive,https://images.autotrader.com/pictures/atc_upload/565x421_2018MitsuEclipCross.jpg,Mitsubishi,QuantitativeValue,,Eclipse Cross,New 2019 Mitsubishi Eclipse Cross AWD,Offer,http://schema.org/InStock,http://schema.org/NewCondition,23208,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536460660,4-Cylinder Turbo,JA4AT5AA7KZ000571,Black,Automatic
