,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,Used,"Chicago, IL","3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, 8.4"" Touchscreen Display, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels",Sport Utility,Jeep,Gray,"Location: Chicago, IL. This 2019 Jeep Grand Cherokee includes 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, 8.4"" Touchscreen Display, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels",4 wheel drive,https://images.autotrader.com/hn/c/1e5683d680984b69b05d06ce21e73ab2.jpg,Jeep,QuantitativeValue,14472,Grand Cherokee,Used 2019 Jeep Grand Cherokee Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,32000,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534006267,6-Cylinder,1C4RJFBG6KC713763,,Automatic
11,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, ABS brakes, Air Conditioning, Auto High-beam Headlights, Brake assist, Compass, Delay-off headlights, Driver door bin, Dual front impact airbags",Truck,Ford,Red,"Location: Chicago, IL. This 2019 Ford F150 includes 4-Wheel Disc Brakes, ABS brakes, Air Conditioning, Auto High-beam Headlights, Brake assist, Compass, Delay-off headlights, Driver door bin, Dual front impact airbags",4 wheel drive,,Ford,QuantitativeValue,19708,F150,Used 2019 Ford F150 4x4 SuperCrew,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,30000,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537876991,6-Cylinder Turbo,1FTEW1E43KFB47077,,Automatic
12,http://schema.org/,Car,Used,"Chicago, IL","2-Position Memory Driver Seat, 3.16 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6-Passenger (2-2-2 Seating Configuration), 8 Speakers",Sport Utility,GMC,Black,"Location: Chicago, IL. This 2019 GMC Acadia includes 2-Position Memory Driver Seat, 3.16 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6-Passenger (2-2-2 Seating Configuration), 8 Speakers",All wheel drive,https://images.autotrader.com/hn/c/bc69db9360d14803b40cb4c67fd69fd5.jpg,GMC,QuantitativeValue,30131,Acadia,Used 2019 GMC Acadia AWD Denali,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,30000,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527698431,6-Cylinder,1GKKNXLS8KZ179181,,Automatic
13,http://schema.org/,Car,Used,"Chicago, IL","6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Active Cruise Control, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto High-beam Headlights",Truck,Toyota,Silver,"Location: Chicago, IL. This 2019 Toyota Tacoma includes 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Active Cruise Control, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto High-beam Headlights",4 wheel drive,https://images.autotrader.com/hn/c/97bb76b2768b42c9a4fa0af70ca7639e.jpg,Toyota,QuantitativeValue,24581,Tacoma,Used 2019 Toyota Tacoma w/ SR5 Package,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,27000,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536466655,6-Cylinder,5TFCZ5AN2KX172759,,Automatic
14,http://schema.org/,Car,Used,"Chicago, IL","12-Way Electric Front Bucket Seats, 3.94 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto-dimming Rear-View mirror",Sport Utility,Land Rover,,"Location: Chicago, IL. This 2019 Land Rover Range Rover Evoque includes 12-Way Electric Front Bucket Seats, 3.94 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto-dimming Rear-View mirror",All wheel drive,https://images.autotrader.com/hn/c/730ada69780b467f863be36d26289251.jpg,Land Rover,QuantitativeValue,32353,Range Rover Evoque,Used 2019 Land Rover Range Rover Evoque,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,26500,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536466657,4-Cylinder Turbo,SALVP2RX2KH340230,,Automatic
15,http://schema.org/,Car,Used,"Chicago, IL","13 Speakers, 4-Wheel Disc Brakes, 8-Way Power Driver & Front Passenger Seat Adjusters, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels",Sedan,Cadillac,Black,"Location: Chicago, IL. This 2019 Cadillac CTS includes 13 Speakers, 4-Wheel Disc Brakes, 8-Way Power Driver & Front Passenger Seat Adjusters, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels",2 wheel drive - rear,https://images.autotrader.com/hn/c/f6747f39c9634eafbdf66648bfddd9fb.jpg,Cadillac,QuantitativeValue,34578,CTS,Used 2019 Cadillac CTS Luxury Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25000,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538891819,6-Cylinder,1G6AR5SS5K0101238,,Automatic
16,http://schema.org/,Car,Used,"Chicago, IL","17"" Alloy Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights",Van,Toyota,Silver,"Location: Chicago, IL. This 2019 Toyota Sienna includes 17"" Alloy Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/be3bc6c9797a4c5fa5ace9697d469025.jpg,Toyota,QuantitativeValue,43234,Sienna,Used 2019 Toyota Sienna XLE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25000,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530709086,6-Cylinder,5TDYZ3DC6KS972961,,Automatic
17,http://schema.org/,Car,Used,"Chicago, IL","13 Speakers, 4-Wheel Disc Brakes, 8-Way Power Driver & Front Passenger Seat Adjusters, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels",Sedan,Cadillac,Black,"Location: Chicago, IL. This 2019 Cadillac CTS includes 13 Speakers, 4-Wheel Disc Brakes, 8-Way Power Driver & Front Passenger Seat Adjusters, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels",2 wheel drive - rear,https://images.autotrader.com/hn/c/fd3bc7d3e4e940f79c25fceda0444069.jpg,Cadillac,QuantitativeValue,39725,CTS,Used 2019 Cadillac CTS Luxury Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24900,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538632810,6-Cylinder,1G6AR5SS9K0100383,,Automatic
18,http://schema.org/,Car,Used,"Chicago, IL","3.42 Rear Axle Ratio, 4-Wheel Disc Brakes, 4.2"" Diagonal Color Display Driver Info Center, 40/20/40 Front Split Bench Seat, 6 Speakers, ABS brakes",Truck,Chevrolet,Black,"Location: Chicago, IL. This 2019 Chevrolet Silverado 1500 includes 3.42 Rear Axle Ratio, 4-Wheel Disc Brakes, 4.2"" Diagonal Color Display Driver Info Center, 40/20/40 Front Split Bench Seat, 6 Speakers, ABS brakes",4 wheel drive,https://images.autotrader.com/hn/c/2de2812995384f0b8dabc7db8ad99d1c.jpg,Chevrolet,QuantitativeValue,38506,Silverado 1500,Used 2019 Chevrolet Silverado 1500 LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24800,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535660512,8-Cylinder,2GCVKPEC7K1122437,,Automatic
19,http://schema.org/,Car,Used,"Chicago, IL","3.42 Rear Axle Ratio, 4-Wheel Disc Brakes, 4.2"" Diagonal Color Display Driver Info Center, 40/20/40 Front Split Bench Seat, 6 Speakers, ABS brakes",Truck,Chevrolet,Black,"Location: Chicago, IL. This 2019 Chevrolet Silverado 1500 includes 3.42 Rear Axle Ratio, 4-Wheel Disc Brakes, 4.2"" Diagonal Color Display Driver Info Center, 40/20/40 Front Split Bench Seat, 6 Speakers, ABS brakes",4 wheel drive,,Chevrolet,QuantitativeValue,38091,Silverado 1500,Used 2019 Chevrolet Silverado 1500 LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24500,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542140323,8-Cylinder,2GCVKPEC8K1137545,,Automatic
20,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, 5.436 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror",Sport Utility,Honda,Orange,"Location: Chicago, IL. This 2019 Honda HR-V includes 4-Wheel Disc Brakes, 5.436 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror",All wheel drive,https://images.autotrader.com/hn/c/060f24c4c2ee44849ac4a839760c06bf.jpg,Honda,QuantitativeValue,1864,HR-V,Used 2019 Honda HR-V AWD Touring,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23000,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535519715,4-Cylinder,3CZRU6H94KM716458,,Automatic
21,http://schema.org/,Car,Used,"Chicago, IL","2 USB Data Ports w/Auxiliary Input Jack, 3.47 Axle Ratio, 4-Way Manual Driver's Seat, 4-Way Manual Front Passenger Seat, 4-Wheel Disc Brakes",Sport Utility,GMC,Gray,"Location: Chicago, IL. This 2019 GMC Terrain includes 2 USB Data Ports w/Auxiliary Input Jack, 3.47 Axle Ratio, 4-Way Manual Driver's Seat, 4-Way Manual Front Passenger Seat, 4-Wheel Disc Brakes",All wheel drive,https://images.autotrader.com/hn/c/fbd66b8fa70940189b2a4171cb96fbd4.jpg,GMC,QuantitativeValue,5655,Terrain,Used 2019 GMC Terrain AWD SLE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,22900,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528970135,4-Cylinder Turbo,3GKALTEV1KL313571,,Automatic
22,http://schema.org/,Car,Used,"Chicago, IL","18"" Silver-Painted Aluminum Wheels, 4-Wheel Disc Brakes, 6 Speakers, 6-Speaker Audio System Feature, 6-Way Power Front Passenger Seat Adjuster",Coupe,Chevrolet,Black,"Location: Chicago, IL. This 2019 Chevrolet Camaro includes 18"" Silver-Painted Aluminum Wheels, 4-Wheel Disc Brakes, 6 Speakers, 6-Speaker Audio System Feature, 6-Way Power Front Passenger Seat Adjuster",2 wheel drive - rear,https://images.autotrader.com/hn/c/9c730fd696514e0c9190b94295b35c29.jpg,Chevrolet,QuantitativeValue,32426,Camaro,Used 2019 Chevrolet Camaro Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20000,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533697397,6-Cylinder,1G1FB1RS2K0103124,,Automatic
23,http://schema.org/,Car,Used,"Chicago, IL","18"" Silver-Painted Aluminum Wheels, 4-Wheel Disc Brakes, 6 Speakers, 6-Speaker Audio System Feature, 6-Way Power Front Passenger Seat Adjuster",Coupe,Chevrolet,White,"Location: Chicago, IL. This 2019 Chevrolet Camaro includes 18"" Silver-Painted Aluminum Wheels, 4-Wheel Disc Brakes, 6 Speakers, 6-Speaker Audio System Feature, 6-Way Power Front Passenger Seat Adjuster",2 wheel drive - rear,https://images.autotrader.com/hn/c/ba0529b4e8214d5e825f7fd93fd00563.jpg,Chevrolet,QuantitativeValue,24635,Camaro,Used 2019 Chevrolet Camaro Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19500,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536289055,6-Cylinder,1G1FB1RS4K0107482,,Automatic
24,http://schema.org/,Car,Used,"Chicago, IL","11 Speakers, 4-Wheel Disc Brakes, 8"" Diagonal Color Infotainment Display, 8-Way Power Driver Seat Adjuster, 8-Way Power Front Passenger Seat Adjuster",Sedan,Chevrolet,Black,"Location: Chicago, IL. This 2019 Chevrolet Impala includes 11 Speakers, 4-Wheel Disc Brakes, 8"" Diagonal Color Infotainment Display, 8-Way Power Driver Seat Adjuster, 8-Way Power Front Passenger Seat Adjuster",2 wheel drive - front,https://images.autotrader.com/hn/c/88e00b8b69664dec8d97543d2b81b339.jpg,Chevrolet,QuantitativeValue,48885,Impala,Used 2019 Chevrolet Impala Premier w/ 2LZ,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19000,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532357166,6-Cylinder,2G1105S36K9112988,,Automatic
25,http://schema.org/,Car,Used,"Chicago, IL","1-Year SiriusXM Guardian Trial, 4-Wheel Disc Brakes, 4G LTE Wi-Fi Hot Spot, 6 Speakers, 8.4"" Touchscreen Display, ABS brakes, AM/FM radio: SiriusXM",Sedan,Chrysler,Gray,"Location: Chicago, IL. This 2019 Chrysler 300 includes 1-Year SiriusXM Guardian Trial, 4-Wheel Disc Brakes, 4G LTE Wi-Fi Hot Spot, 6 Speakers, 8.4"" Touchscreen Display, ABS brakes, AM/FM radio: SiriusXM",2 wheel drive - rear,,Chrysler,QuantitativeValue,43322,300,Used 2019 Chrysler 300 S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18900,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542140319,6-Cylinder,2C3CCABG7KH536015,,Automatic
26,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo, AM/FM radio, Air Conditioning, Body Color Mirror Caps, Brake assist, Bumpers: body-color",Convertible,MINI,Red,"Location: Chicago, IL. This 2019 MINI Cooper includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo, AM/FM radio, Air Conditioning, Body Color Mirror Caps, Brake assist, Bumpers: body-color",2 wheel drive - front,https://images.autotrader.com/hn/c/cb6457783efb452a9fbd1e29aa00617d.jpg,MINI,QuantitativeValue,33806,Cooper,Used 2019 MINI Cooper Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18200,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537740922,3-Cylinder Turbo,WMWWG5C53K3F79125,,
27,http://schema.org/,Car,Used,"Chicago, IL","1-touch down, 17"" Steel Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo, AM/FM radio, Air Conditioning, Auto High-beam Headlights",Sport Utility,Toyota,Silver,"Location: Chicago, IL. This 2019 Toyota C-HR includes 1-touch down, 17"" Steel Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo, AM/FM radio, Air Conditioning, Auto High-beam Headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/c97c71854ce4426ab5fdc054e8d5bc0a.jpg,Toyota,QuantitativeValue,18356,C-HR,Used 2019 Toyota C-HR,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17700,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535160656,4-Cylinder,JTNKHMBX8K1034215,,Automatic
28,http://schema.org/,Car,Used,"Chicago, IL","115V Auxiliary Power Outlet, 2nd Row Stow 'N Go Bucket Seats, 3.16 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes",Van,Dodge,Gray,"Location: Chicago, IL. This 2019 Dodge Grand Caravan includes 115V Auxiliary Power Outlet, 2nd Row Stow 'N Go Bucket Seats, 3.16 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes",2 wheel drive - front,,Dodge,QuantitativeValue,44616,Grand Caravan,Used 2019 Dodge Grand Caravan GT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17000,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542140314,6-Cylinder,2C4RDGEG6KR511487,,Automatic
29,http://schema.org/,Car,Used,"Chicago, IL","100-Watt 6-Speaker System, 3.23 Final Drive Axle Ratio, 4-Way Manual Front Passenger Seat Adjuster, 4-Wheel Disc Brakes, 6 Speakers, 8"" Diagonal Color Infotainment Display",Sedan,Chevrolet,Silver,"Location: Chicago, IL. This 2019 Chevrolet Impala includes 100-Watt 6-Speaker System, 3.23 Final Drive Axle Ratio, 4-Way Manual Front Passenger Seat Adjuster, 4-Wheel Disc Brakes, 6 Speakers, 8"" Diagonal Color Infotainment Display",2 wheel drive - front,,Chevrolet,QuantitativeValue,29816,Impala,Used 2019 Chevrolet Impala LT w/ 1LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16900,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542140318,4-Cylinder,1G11Z5SA9KU130022,,Automatic
