,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,Used,"San Francisco, CA","10 Speakers, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.312 Axle Ratio, A/V remote, ABS brakes, AM/FM radio: XM, AM/FM/6-Disc In-Dash Premium Audio System",Sport Utility,Honda,Silver,"Location: San Francisco, CA. This 2009 Honda Pilot includes 10 Speakers, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.312 Axle Ratio, A/V remote, ABS brakes, AM/FM radio: XM, AM/FM/6-Disc In-Dash Premium Audio System",4 wheel drive,,Honda,QuantitativeValue,193709,Pilot,Used 2009 Honda Pilot Touring,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541419825,6-Cylinder,5FNYF48979B051182,,Automatic
11,http://schema.org/,Car,Used,"San Francisco, CA","1-touch open/close moonroof w/sliding sunshade, 18"" 7-SPOKE LIQUID GRAPHITE FINISH ALUMINUM WHEELS -inc: -P235/55VR18 all-season tires, All Wheel Drive",Sport Utility,Lexus,Gold,"Location: San Francisco, CA. This 2009 Lexus RX 350 includes 1-touch open/close moonroof w/sliding sunshade, 18"" 7-SPOKE LIQUID GRAPHITE FINISH ALUMINUM WHEELS -inc: -P235/55VR18 all-season tires, All Wheel Drive",All wheel drive,https://images.autotrader.com/hn/c/2228e011825e4187abb642ea8adb233e.jpg,Lexus,QuantitativeValue,152439,RX 350,Used 2009 Lexus RX 350 AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9791,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539892016,6-Cylinder,2T2HK31U69C124367,Ivory,Automatic
12,http://schema.org/,Car,Used,"San Francisco, CA","2-stage unlocking doors, ABS: 4-wheel, Active suspension, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger, Anti-theft system: alarm",Coupe,Porsche,Blue,"Location: San Francisco, CA. This 2009 Porsche 911 includes 2-stage unlocking doors, ABS: 4-wheel, Active suspension, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger, Anti-theft system: alarm",,https://images.autotrader.com/hn/c/819db801c3264de89910dabb4b6e828f.jpg,Porsche,QuantitativeValue,25876,911,Used 2009 Porsche 911 Carrera S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,60999,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536527945,6-Cylinder,WP0AB29959S722657,Sand Beige,Automatic
13,http://schema.org/,Car,Used,"San Francisco, CA","10 Speakers, 18"" x 8"" Aluminum Alloy Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.53 Axle Ratio, ABS brakes, AM/FM radio: XM, Acura/ELS AM/FM Stereo w/XM Satellite Radio",Sport Utility,Acura,White,"Location: San Francisco, CA. This 2009 Acura MDX includes 10 Speakers, 18"" x 8"" Aluminum Alloy Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.53 Axle Ratio, ABS brakes, AM/FM radio: XM, Acura/ELS AM/FM Stereo w/XM Satellite Radio",All wheel drive,https://images.autotrader.com/hn/c/89ccc131b79e4ec0beb0f64386b8c034.jpg,Acura,QuantitativeValue,137377,MDX,Used 2009 Acura MDX w/ Technology Package,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8749,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539406771,6-Cylinder,2HNYD28659H523030,Parchment,Automatic
14,http://schema.org/,Car,Used,"San Francisco, CA","16"" Wheels w/Full-Wheel Bolt-On Covers, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD Radio, Air Conditioning, Anti-whiplash front head restraints",Sedan,Nissan,Black,"Location: San Francisco, CA. This 2009 Nissan Altima includes 16"" Wheels w/Full-Wheel Bolt-On Covers, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD Radio, Air Conditioning, Anti-whiplash front head restraints",2 wheel drive - front,https://images.autotrader.com/hn/c/d91a9051a3c941b7b871736bac3fc2bd.jpg,Nissan,QuantitativeValue,105227,Altima,Used 2009 Nissan Altima 2.5 S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5751,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539292105,4-Cylinder,1N4AL21E89N461633,Charcoal,Automatic
15,http://schema.org/,Car,Used,"San Francisco, CA","17"" x 6.5"" Alloy Wheels, 3.291 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Adaptive Front Lighting System, Air Conditioning",Sport Utility,Lexus,Gold,"Location: San Francisco, CA. This 2009 Lexus RX 350 includes 17"" x 6.5"" Alloy Wheels, 3.291 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Adaptive Front Lighting System, Air Conditioning",All wheel drive,https://images.autotrader.com/hn/c/ca920d02f83f447db1fbc35f831caacd.jpg,Lexus,QuantitativeValue,138891,RX 350,Used 2009 Lexus RX 350 AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10991,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540691098,6-Cylinder,2T2HK31U19C100316,Light Gray (Black Wood),Automatic
16,http://schema.org/,Car,Used,"San Francisco, CA","ABS (4-Wheel), AM/FM Stereo, AWD, AdvanceTrac, Air Conditioning, Alloy Wheels, Automatic 6-Spd w/Overdrive, CD/MP3 (Single Disc), Cruise Control",Sedan,Ford,White,"Location: San Francisco, CA. This 2009 Ford Taurus includes ABS (4-Wheel), AM/FM Stereo, AWD, AdvanceTrac, Air Conditioning, Alloy Wheels, Automatic 6-Spd w/Overdrive, CD/MP3 (Single Disc), Cruise Control",All wheel drive,https://images.autotrader.com/hn/c/eac8e077669748e7a88a236dec8b1791.jpg,Ford,QuantitativeValue,115400,Taurus,Used 2009 Ford Taurus SE Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5500,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538923836,6-Cylinder,1FAHP26W99G118158,Light Stone,Automatic
17,http://schema.org/,Car,Used,"San Francisco, CA","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input",Sport Utility,Toyota,Gray,"Location: San Francisco, CA. This 2009 Toyota Highlander includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input",4 wheel drive - front wheel default,https://images.autotrader.com/hn/c/ae64859aea66462f8f4b677966c36ad1.jpg,Toyota,QuantitativeValue,122392,Highlander,Used 2009 Toyota Highlander 4WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10891,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539140909,6-Cylinder,JTEES41A892116963,Ash,Automatic
18,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, 5-PIECE CARPETED FLOOR & TRUNK MAT SET, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input",Sedan,Toyota,White,"Location: San Francisco, CA. This 2009 Toyota Camry includes 4-Wheel Disc Brakes, 5-PIECE CARPETED FLOOR & TRUNK MAT SET, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input",2 wheel drive - front,https://images.autotrader.com/hn/c/4d9005c8ca5c4c3388a09f195ec3030c.jpg,Toyota,QuantitativeValue,145351,Camry,Used 2009 Toyota Camry LE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7492,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537618180,4-Cylinder,4T1BE46K29U886625,Bisque,Automatic
19,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Brake Assist, Bucket Seats",Sedan,Toyota,Blue,"Location: San Francisco, CA. This 2009 Toyota Camry includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Brake Assist, Bucket Seats",2 wheel drive - front,https://images.autotrader.com/hn/c/1ad5bb54de3b4cc893c6d1e8a7f11f38.jpg,Toyota,QuantitativeValue,166649,Camry,Used 2009 Toyota Camry LE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6991,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540434456,4-Cylinder,4T1BE46K39U826580,Ash,Automatic
20,http://schema.org/,Car,Used,"San Francisco, CA","A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Brake Assist, Bucket Seats, CD Player, Child Safety Locks",Hatchback,Toyota,Black,"Location: San Francisco, CA. This 2009 Toyota Prius includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Brake Assist, Bucket Seats, CD Player, Child Safety Locks",2 wheel drive - front,https://images.autotrader.com/hn/c/fb1ccd9be20b4969bf1622b51ce37a9e.jpg,Toyota,QuantitativeValue,145704,Prius,Used 2009 Toyota Prius,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6691,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540899445,Hybrid,JTDKB20U293517877,Dark Gray,Automatic
21,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, BLONDE  INTERIOR TRIM  -inc: wood-tone accents",Sedan,Nissan,Gold,"Location: San Francisco, CA. This 2009 Nissan Altima includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, BLONDE  INTERIOR TRIM  -inc: wood-tone accents",2 wheel drive - front,https://images.autotrader.com/hn/c/e4d56be61d544fd49dfc85b4d37d4db7.jpg,Nissan,QuantitativeValue,160821,Altima,Used 2009 Nissan Altima 2.5 S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5292,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539373256,4-Cylinder,1N4AL21E99N468526,Blonde,Automatic
22,http://schema.org/,Car,Used,"San Francisco, CA","17"" ALLOY WHEELS  -inc: P225/60R17 tires, 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AW CF FE LF QN TO, Adjustable Steering Wheel",Van,Toyota,Silver,"Location: San Francisco, CA. This 2009 Toyota Sienna includes 17"" ALLOY WHEELS  -inc: P225/60R17 tires, 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AW CF FE LF QN TO, Adjustable Steering Wheel",2 wheel drive - front,https://images.autotrader.com/hn/c/1a6a7fa209e3422ab993cfe303d9b51e.jpg,Toyota,QuantitativeValue,92465,Sienna,Used 2009 Toyota Sienna XLE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541332676,6-Cylinder,5TDZK22C29S285914,Gray,Automatic
23,http://schema.org/,Car,Used,"San Francisco, CA","16 x 7.0 multi spoke alloy wheels (style 282), 3-channel FM diversity antenna, 3-spoke leather-wrapped tilt/telescopic multi-function steering wheel-inc: audio controls",Sedan,BMW,Silver,"Location: San Francisco, CA. This 2009 BMW 328i includes 16 x 7.0 multi spoke alloy wheels (style 282), 3-channel FM diversity antenna, 3-spoke leather-wrapped tilt/telescopic multi-function steering wheel-inc: audio controls",2 wheel drive - rear,https://images.autotrader.com/hn/c/81352cc318104ce4b2f81b014ea7d298.jpg,BMW,QuantitativeValue,126414,328i,Used 2009 BMW 328i Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5995,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516488553,6-Cylinder,WBAPH53549A437211,Black,Automatic
24,http://schema.org/,Car,Used,"San Francisco, CA","3.16 Axle Ratio, 300 lb Payload Package, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror",Sedan,Ford,Black,"Location: San Francisco, CA. This 2009 Ford Edge includes 3.16 Axle Ratio, 300 lb Payload Package, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror",2 wheel drive - front,https://images.autotrader.com/hn/c/2b3c883ea9d14fe68f68f029800c5c7b.jpg,Ford,QuantitativeValue,116282,Edge,Used 2009 Ford Edge 2WD SEL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5991,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540658466,6-Cylinder,2FMDK38C19BA68178,Black,Automatic
25,http://schema.org/,Car,Used,"San Francisco, CA","6-Cyl Twin Turbo 3.0L, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic 6-Spd w/Overdrive &amp; Steptronic",Coupe,BMW,Black,"Location: San Francisco, CA. This 2009 BMW 335i includes 6-Cyl Twin Turbo 3.0L, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic 6-Spd w/Overdrive &amp; Steptronic",2 wheel drive - rear,https://images.autotrader.com/hn/c/f98edbd201e34a87aecfe1db4bd94304.jpg,BMW,QuantitativeValue,111604,335i,Used 2009 BMW 335i Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10500,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538535251,6-Cylinder Turbo,WBAWB735X9P045968,Black,Automatic
26,http://schema.org/,Car,Used,"San Francisco, CA","2WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic 4-Spd w/Overdrive, CD/MP3 (Single Disc), Cruise Control, Daytime Running Lights",Truck,GMC,White,"Location: San Francisco, CA. This 2009 GMC Sierra 1500 includes 2WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic 4-Spd w/Overdrive, CD/MP3 (Single Disc), Cruise Control, Daytime Running Lights",2 wheel drive - rear,https://images.autotrader.com/hn/c/9e23677d869b4f34a7fa38d62ff41ff4.jpg,GMC,QuantitativeValue,166314,Sierra 1500,Used 2009 GMC Sierra 1500 2WD Regular Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8299,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530166774,8-Cylinder,1GTEC14C99Z900007,Black,Automatic
27,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, Brake Assist, Bucket Seats, CARPETED FRONT/REAR FLOOR MATS",Sedan,Hyundai,Blue,"Location: San Francisco, CA. This 2009 Hyundai Sonata includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, Brake Assist, Bucket Seats, CARPETED FRONT/REAR FLOOR MATS",2 wheel drive - front,https://images.autotrader.com/hn/c/83561ad86bf846668f7b8439ab8d1440.jpg,Hyundai,QuantitativeValue,17742,Sonata,Used 2009 Hyundai Sonata GLS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541171297,4-Cylinder,5NPET46C39H564876,Gray,Automatic
28,http://schema.org/,Car,Used,"San Francisco, CA","Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Leather Seats, Navigation, Power Locks, Power Windows, Premium Audio",Hatchback,Toyota,Black,"Location: San Francisco, CA. This 2009 Toyota Prius includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Leather Seats, Navigation, Power Locks, Power Windows, Premium Audio",2 wheel drive - front,https://images.autotrader.com/images/2019/2/18/507/991/43642143896.507991545.IM1.MAIN.1000x750_A.1000x666.jpg,Toyota,QuantitativeValue,125338,Prius,Used 2009 Toyota Prius Touring,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5800,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507991545,Hybrid,JTDKB20U393477311,Beige,Automatic
29,http://schema.org/,Car,Used,"San Francisco, CA","19"" x 8"" Front & 19"" x 11"" Rear Pressure Cast Wheels, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM Stereo w/MP3/CD/DVD Player, AM/FM radio",Coupe,Porsche,Silver,"Location: San Francisco, CA. This 2009 Porsche 911 includes 19"" x 8"" Front & 19"" x 11"" Rear Pressure Cast Wheels, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM Stereo w/MP3/CD/DVD Player, AM/FM radio",,https://images.autotrader.com/hn/c/6f09e2c6ad50465b861a0a79120c60b8.jpg,Porsche,QuantitativeValue,64251,911,Used 2009 Porsche 911 Carrera S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,49000,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538501854,6-Cylinder,WP0AB29909S721187,Cocoa,Automatic
30,http://schema.org/,Car,Used,"San Francisco, CA","10 Speakers, 4-Wheel Disc Brakes, 6.5J x 16"" Mugello Alloy Wheels, ABS brakes, AM/FM radio: SIRIUS(R), Air Conditioning, Anti-whiplash front head restraints",Sedan,Volkswagen,Black,"Location: San Francisco, CA. This 2009 Volkswagen Jetta includes 10 Speakers, 4-Wheel Disc Brakes, 6.5J x 16"" Mugello Alloy Wheels, ABS brakes, AM/FM radio: SIRIUS(R), Air Conditioning, Anti-whiplash front head restraints",2 wheel drive - front,https://images.autotrader.com/hn/c/a6d274ca4b3840539befa7e6063297a4.jpg,Volkswagen,QuantitativeValue,43000,Jetta,Used 2009 Volkswagen Jetta SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8000,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533477755,5-Cylinder,3VWRZ71K09M131734,Anthracite,Automatic
