,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,Used,"Chicago, IL","Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation",Hatchback,Audi,Silver,"Location: Chicago, IL. This 2011 Audi A4 includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation",4 wheel drive,https://images.autotrader.com/images/2019/2/9/507/337/43641463216.507337726.IM1.MAIN.1000x750_A.1000x750.jpg,Audi,QuantitativeValue,45000,A4,Used 2011 Audi A4 2.0T Prestige,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13999,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507337726,4-Cylinder,WAU4FAFL8BA083050,Black,Automatic
11,http://schema.org/,Car,Used,"Chicago, IL","(4) 12-volt pwr outlets -inc: ashtray rear console cargo area front passenger footwell, 19 x 8.0 5-spoke aluminum wheels, 3.5L DOHC 24-valve V6 engine",Sport Utility,Mercedes-Benz,Gray,"Location: Chicago, IL. This 2011 Mercedes-Benz ML 350 includes (4) 12-volt pwr outlets -inc: ashtray rear console cargo area front passenger footwell, 19 x 8.0 5-spoke aluminum wheels, 3.5L DOHC 24-valve V6 engine",All wheel drive,,Mercedes-Benz,QuantitativeValue,64126,ML 350,Used 2011 Mercedes-Benz ML 350 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542435123,6-Cylinder,4JGBB8GBXBA721623,Beige,Automatic
12,http://schema.org/,Car,Used,"Chicago, IL","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM WITH NAVIGATION  COMPACT FLASH  AM/FM/XM STEREO WITH MP3/CD/DVD VIDEO/AUDIO CHANGER  DSP  RDS  clock  voice recognition and USB interface",Sport Utility,Cadillac,Silver,"Location: Chicago, IL. This 2011 Cadillac Escalade includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM WITH NAVIGATION  COMPACT FLASH  AM/FM/XM STEREO WITH MP3/CD/DVD VIDEO/AUDIO CHANGER  DSP  RDS  clock  voice recognition and USB interface",All wheel drive,https://images.autotrader.com/hn/c/63fbf2f886094be7b9236b4924a4305a.jpg,Cadillac,QuantitativeValue,36198,Escalade,Used 2011 Cadillac Escalade AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,29995,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535634522,8-Cylinder,1GYS4AEF7BR339945,Ebony/Ebony,Automatic
13,http://schema.org/,Car,Used,"Chicago, IL","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUTO DIMMING MIRROR, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror",Sport Utility,Toyota,Gray,"Location: Chicago, IL. This 2011 Toyota Highlander includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUTO DIMMING MIRROR, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror",4 wheel drive - front wheel default,https://images.autotrader.com/hn/c/ea77c7415fff421da940973326a6e5e2.jpg,Toyota,QuantitativeValue,87491,Highlander,Used 2011 Toyota Highlander Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16995,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538547774,6-Cylinder,5TDDK3EH1BS090125,Black,Automatic
14,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sport Utility,Hyundai,Silver,"Location: Chicago, IL. This 2011 Hyundai Santa Fe includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/d37f7311261e4209b27706a096a96e44.jpg,Hyundai,QuantitativeValue,38594,Santa Fe,Used 2011 Hyundai Santa Fe SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12000,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541145296,6-Cylinder,5XYZH4AG8BG020206,Gray,Automatic
15,http://schema.org/,Car,Used,"Chicago, IL","18"" x 7.5"" Machined Aluminum Wheels, 3.16 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, 8-Passenger Seating (2-3-3 Seating Configuration)",Sport Utility,Chevrolet,Blue,"Location: Chicago, IL. This 2011 Chevrolet Traverse includes 18"" x 7.5"" Machined Aluminum Wheels, 3.16 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, 8-Passenger Seating (2-3-3 Seating Configuration)",2 wheel drive - front,https://images.autotrader.com/hn/c/b9586e76a1344eefbaa773a7d3316779.jpg,Chevrolet,QuantitativeValue,170000,Traverse,Used 2011 Chevrolet Traverse 2WD LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4950,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537569811,6-Cylinder,1GNKRGED2BJ320329,Ebony,Automatic
16,http://schema.org/,Car,Used,"Chicago, IL","3.31 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 500 lbs Payload Package, ABS brakes, AM/FM radio: SIRIUS, Adjustable pedals",Sport Utility,Ford,Black,"Location: Chicago, IL. This 2011 Ford Expedition includes 3.31 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 500 lbs Payload Package, ABS brakes, AM/FM radio: SIRIUS, Adjustable pedals",4 wheel drive,https://images.autotrader.com/hn/c/17f3501900e2414da50c86d7439749e2.jpg,Ford,QuantitativeValue,103355,Expedition,Used 2011 Ford Expedition 4WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542312022,8-Cylinder,1FMJU1J59BEF06582,,Automatic
17,http://schema.org/,Car,Used,"Chicago, IL","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights",Sport Utility,Hyundai,Silver,"Location: Chicago, IL. This 2011 Hyundai Veracruz includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights",All wheel drive,https://images.autotrader.com/hn/c/c06cc10291174d05b102c96c7a009b1d.jpg,Hyundai,QuantitativeValue,113938,Veracruz,Used 2011 Hyundai Veracruz GLS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9777,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539716064,6-Cylinder,KM8NUDCC2BU164137,Gray,Automatic
18,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, BRILLIANT SILVER, Back-Up Camera",Van,Nissan,Silver,"Location: Chicago, IL. This 2011 Nissan Quest includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, BRILLIANT SILVER, Back-Up Camera",2 wheel drive - front,https://images.autotrader.com/hn/c/996684b062624b63b67db1760337add5.jpg,Nissan,QuantitativeValue,140183,Quest,Used 2011 Nissan Quest SV,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7777,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539716097,6-Cylinder,JN8AE2KP6B9007212,Gray,Automatic
19,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Brake Assist",Sedan,Honda,Gray,"Location: Chicago, IL. This 2011 Honda Accord includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Brake Assist",2 wheel drive - front,,Honda,QuantitativeValue,98966,Accord,Used 2011 Honda Accord SE Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7777,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542368573,4-Cylinder,1HGCP2F6XBA041010,,Automatic
20,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, 4.10 Rear Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio: SIRIUS, Air Conditioning, Alloy wheels, Audio Jack Input for Mobile Devices",Convertible,Jeep,Black,"Location: Chicago, IL. This 2011 Jeep Wrangler includes 4-Wheel Disc Brakes, 4.10 Rear Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio: SIRIUS, Air Conditioning, Alloy wheels, Audio Jack Input for Mobile Devices",4 wheel drive,https://images.autotrader.com/hn/c/866387db98eb40f1a8000384d6cefdc0.jpg,Jeep,QuantitativeValue,120536,Wrangler,Used 2011 Jeep Wrangler 4WD Unlimited Rubicon,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19000,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535160649,6-Cylinder,1J4BA6H1XBL584506,,Automatic
21,http://schema.org/,Car,Used,"Chicago, IL","17"" x 7.5"" Bright Aluminum Sport Wheels, 3.08 Rear Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6-Way Power Driver Seat Adjuster",Sport Utility,GMC,White,"Location: Chicago, IL. This 2011 GMC Yukon XL includes 17"" x 7.5"" Bright Aluminum Sport Wheels, 3.08 Rear Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6-Way Power Driver Seat Adjuster",4 wheel drive,https://images.autotrader.com/hn/c/5f212e105a524179bdba284979c7e8cd.jpg,GMC,QuantitativeValue,149055,Yukon XL,Used 2011 GMC Yukon XL SLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9600,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528006894,8-Cylinder,1GKS2KE38BR197004,,Automatic
22,http://schema.org/,Car,Used,"Chicago, IL","16"" Steel w/Silver-Painted Wheel Covers Wheels, 6 Speakers, ABS brakes, AM/FM Stereo w/CD Player/MP3 Playback, AM/FM radio, Air Conditioning",Sedan,Chevrolet,White,"Location: Chicago, IL. This 2011 Chevrolet Cruze includes 16"" Steel w/Silver-Painted Wheel Covers Wheels, 6 Speakers, ABS brakes, AM/FM Stereo w/CD Player/MP3 Playback, AM/FM radio, Air Conditioning",2 wheel drive - front,,Chevrolet,QuantitativeValue,167460,Cruze,Used 2011 Chevrolet Cruze LS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2900,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538632795,4-Cylinder,1G1PC5SH6B7194624,,Automatic
23,http://schema.org/,Car,Used,"Chicago, IL","17"" Aluminum Wheels, 3.53 Axle Ratio, 4-Wheel Disc Brakes, 6 Speaker Audio System Feature, 6 Speakers, ABS brakes, AM/FM radio: XM, Air Conditioning",Sport Utility,Chevrolet,Gray,"Location: Chicago, IL. This 2011 Chevrolet Equinox includes 17"" Aluminum Wheels, 3.53 Axle Ratio, 4-Wheel Disc Brakes, 6 Speaker Audio System Feature, 6 Speakers, ABS brakes, AM/FM radio: XM, Air Conditioning",All wheel drive,,Chevrolet,QuantitativeValue,114135,Equinox,Used 2011 Chevrolet Equinox AWD LS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542257066,4-Cylinder,2CNFLCEC3B6295302,,Automatic
24,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Back-Up Camera, Brake Assist",Van,Toyota,Beige,"Location: Chicago, IL. This 2011 Toyota Sienna includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Back-Up Camera, Brake Assist",2 wheel drive - front,,Toyota,QuantitativeValue,135359,Sienna,Used 2011 Toyota Sienna XLE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11995,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542151451,6-Cylinder,5TDYK3DC4BS113288,Tan,Automatic
25,http://schema.org/,Car,Used,"Chicago, IL","15"" Steel Wheels w/Full Wheel Covers, 4 Speakers, ABS brakes, AM/FM radio, Adjustable Front Bucket Seats, Air Conditioning, Anti-whiplash front head restraints",Hatchback,Nissan,Black,"Location: Chicago, IL. This 2011 Nissan Versa includes 15"" Steel Wheels w/Full Wheel Covers, 4 Speakers, ABS brakes, AM/FM radio, Adjustable Front Bucket Seats, Air Conditioning, Anti-whiplash front head restraints",2 wheel drive - front,https://images.autotrader.com/hn/c/ae044016f654459384b9d1927c22b917.jpg,Nissan,QuantitativeValue,63530,Versa,Used 2011 Nissan Versa 1.8 S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2970,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542382834,4-Cylinder,3N1BC1CP7BL403755,,Automatic
26,http://schema.org/,Car,Used,"Chicago, IL","18"" Painted Machine-Faced Alloy Wheels, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: XM, Air Conditioning, Auto-dimming Rear-View mirror",Sedan,Buick,Silver,"Location: Chicago, IL. This 2011 Buick LaCrosse includes 18"" Painted Machine-Faced Alloy Wheels, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: XM, Air Conditioning, Auto-dimming Rear-View mirror",2 wheel drive - front,,Buick,QuantitativeValue,177107,LaCrosse,Used 2011 Buick LaCrosse CXL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542252297,6-Cylinder,1G4GC5ED9BF205388,,Automatic
27,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Toyota,,"Location: Chicago, IL. This 2011 Toyota Camry is listed for $2500",,,Toyota,QuantitativeValue,200000,Camry,Used 2011 Toyota Camry LE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2500,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516919764,,,,
28,http://schema.org/,Car,Used,"Chicago, IL","10 Speakers, 2nd Row Power Seat Release, 3.42 Rear Axle Ratio, 3rd Row DVD Screen, 3rd row seats: split-bench, 4-Wheel Disc Brakes, A/V remote",Sport Utility,Cadillac,Black,"Location: Chicago, IL. This 2011 Cadillac Escalade ESV includes 10 Speakers, 2nd Row Power Seat Release, 3.42 Rear Axle Ratio, 3rd Row DVD Screen, 3rd row seats: split-bench, 4-Wheel Disc Brakes, A/V remote",All wheel drive,https://images.autotrader.com/hn/c/7e0cc842c063498bb9e90b15efacb368.jpg,Cadillac,QuantitativeValue,162009,Escalade ESV,Used 2011 Cadillac Escalade ESV AWD Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14000,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538886378,8-Cylinder,1GYS4JEF8BR262048,Ebony/Ebony Accents,Automatic
29,http://schema.org/,Car,Used,"Chicago, IL","17"" Steel Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.312 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio, AM/FM/CD Audio System",Sport Utility,Honda,Blue,"Location: Chicago, IL. This 2011 Honda Pilot includes 17"" Steel Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.312 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio, AM/FM/CD Audio System",4 wheel drive,https://images.autotrader.com/hn/c/c82b05f84883402599fb32fa0d3e6bcb.jpg,Honda,QuantitativeValue,149728,Pilot,Used 2011 Honda Pilot LX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6900,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537126390,6-Cylinder,5FNYF4H23BB018382,Black,Automatic
30,http://schema.org/,Car,Used,"Chicago, IL","15"" Steel Wheels w/Covers, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Bumpers: body-color, CD player, Compass, Driver door bin, Driver vanity mirror",Sedan,Ford,Purple,"Location: Chicago, IL. This 2011 Ford Fiesta includes 15"" Steel Wheels w/Covers, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Bumpers: body-color, CD player, Compass, Driver door bin, Driver vanity mirror",2 wheel drive - front,https://images.autotrader.com/hn/c/b67822af2bb746f39e0dd44a2a66d9b1.jpg,Ford,QuantitativeValue,93121,Fiesta,Used 2011 Ford Fiesta SE Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4200,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537126380,4-Cylinder,3FADP4BJ1BM125251,Charcoal Black,Automatic
31,http://schema.org/,Car,Used,"Chicago, IL","16"" Wheels w/Full-Wheel Bolt-On Covers, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, Air Conditioning, Anti-whiplash front head restraints, Bodyside moldings",Sedan,Nissan,White,"Location: Chicago, IL. This 2011 Nissan Altima includes 16"" Wheels w/Full-Wheel Bolt-On Covers, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, Air Conditioning, Anti-whiplash front head restraints, Bodyside moldings",2 wheel drive - front,,Nissan,QuantitativeValue,114758,Altima,Used 2011 Nissan Altima 2.5,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3900,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542135329,4-Cylinder,1N4AL2AP4BN444383,,Automatic
