,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,Used,"Long Island City, NY","4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color, CD player, Delay-off headlights",Sedan,Toyota,Gray,"Location: Long Island City, NY. This 2017 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color, CD player, Delay-off headlights",2 wheel drive - front,,Toyota,QuantitativeValue,42773,Camry,Used 2017 Toyota Camry SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15725,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530304601,4-Cylinder,4T1BF1FK7HU338274,Black,Automatic
11,http://schema.org/,Car,Certified,"New York, NY",,,Nissan,Silver,"Location: New York, NY. This 2017 Nissan Pathfinder is listed for $25000",4 wheel drive,https://images.autotrader.com/hn/c/ec8c37f8743c4cd0a59bc4335953db6b.jpg,Nissan,QuantitativeValue,15926,Pathfinder,Certified 2017 Nissan Pathfinder SL,Offer,http://schema.org/InStock,http://schema.org/CERTIFIEDCondition,25000,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540563130,6-Cylinder,5N1DR2MM8HC605826,,
12,http://schema.org/,Car,Certified,"New York, NY",,,BMW,White,"Location: New York, NY. This 2017 BMW 320i xDrive is listed for $23800",All wheel drive,https://images.autotrader.com/hn/c/62b61ad311f046729c9c8bfa3eab4a10.jpg,BMW,QuantitativeValue,26940,320i xDrive,Certified 2017 BMW 320i xDrive Sedan,Offer,http://schema.org/InStock,http://schema.org/CERTIFIEDCondition,23800,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540682106,4-Cylinder Turbo,WBA8E5G5XHNU42220,,
13,http://schema.org/,Car,Used,"Long Island City, NY","4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color, CD player, Delay-off headlights",Sedan,Toyota,Blue,"Location: Long Island City, NY. This 2017 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color, CD player, Delay-off headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/e5986cfe55164b83ac2d9e5d1b3b4981.jpg,Toyota,QuantitativeValue,41154,Camry,Used 2017 Toyota Camry SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15495,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539774943,4-Cylinder,4T1BF1FK9HU754309,Ash,Automatic
14,http://schema.org/,Car,Used,"Long Island City, NY","17"" Aluminum Wheels, 3.23 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Bluetooth  For Phone",Sport Utility,Chevrolet,Gray,"Location: Long Island City, NY. This 2017 Chevrolet Equinox includes 17"" Aluminum Wheels, 3.23 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Bluetooth  For Phone",2 wheel drive - front,https://images.autotrader.com/hn/c/8c53c97f479c43569a58e543de7b7bfe.jpg,Chevrolet,QuantitativeValue,46423,Equinox,Used 2017 Chevrolet Equinox FWD LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15495,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540441644,4-Cylinder,2GNALCEKXH1614696,Jet Black,Automatic
15,http://schema.org/,Car,Used,"Long Island City, NY","4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto High-beam Headlights, Automatic temperature control",Sedan,Toyota,Blue,"Location: Long Island City, NY. This 2017 Toyota Corolla includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto High-beam Headlights, Automatic temperature control",2 wheel drive - front,https://images.autotrader.com/hn/c/4a36a7b6bcb8435f87987453951c16be.jpg,Toyota,QuantitativeValue,15726,Corolla,Used 2017 Toyota Corolla SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15495,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541453158,4-Cylinder,2T1BURHE5HC821971,Black,Automatic
16,http://schema.org/,Car,Used,"Long Island City, NY","4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-Dimming Rear-View Mirror, Brake assist, Bumpers: body-color",Sedan,Ford,,"Location: Long Island City, NY. This 2017 Ford Fusion includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-Dimming Rear-View Mirror, Brake assist, Bumpers: body-color",2 wheel drive - front,https://images.autotrader.com/hn/c/891e0b21118b4b1c9fd39b7f27dec166.jpg,Ford,QuantitativeValue,32639,Fusion,Used 2017 Ford Fusion SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15495,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535208782,4-Cylinder Turbo,3FA6P0HD1HR280803,Medium Soft Ceramic,Automatic
17,http://schema.org/,Car,Used,"Long Island City, NY","4 Speakers, 4-Wheel Disc Brakes, 5.694 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",Sport Utility,Nissan,Gray,"Location: Long Island City, NY. This 2017 Nissan Rogue includes 4 Speakers, 4-Wheel Disc Brakes, 5.694 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/hn/c/351f61932c2045c0ab717a2382d6e131.jpg,Nissan,QuantitativeValue,41722,Rogue,Used 2017 Nissan Rogue S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15495,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537200313,4-Cylinder,JN8AT2MV6HW000840,Charcoal,Automatic
18,http://schema.org/,Car,Used,"New York, NY",,,Chevrolet,Red,"Location: New York, NY. This 2017 Chevrolet Cruze is listed for $11499",2 wheel drive - front,https://images.autotrader.com/hn/c/d0d74d9ec4194513afc8ba62ccf7f697.jpg,Chevrolet,QuantitativeValue,28741,Cruze,Used 2017 Chevrolet Cruze LT Sedan,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,11499,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532569796,4-Cylinder Turbo,1G1BE5SM3H7159565,,
19,http://schema.org/,Car,Used,"Long Island City, NY","4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Brake assist, Bumpers: body-color, CD player, Cloth Front Bucket Seats",Sedan,Ford,Black,"Location: Long Island City, NY. This 2017 Ford Fusion includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Brake assist, Bumpers: body-color, CD player, Cloth Front Bucket Seats",2 wheel drive - front,https://images.autotrader.com/hn/c/ed5ab9a1eaba4545a3566ed0f38c4d38.jpg,Ford,QuantitativeValue,35781,Fusion,Used 2017 Ford Fusion SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15495,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537811457,4-Cylinder Turbo,3FA6P0HD3HR128179,Medium Light Stone,Automatic
20,http://schema.org/,Car,Used,"Long Island City, NY","17"" x 6.5"" Aluminum Wheels, 3.37 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",Sport Utility,Jeep,White,"Location: Long Island City, NY. This 2017 Jeep Compass includes 17"" x 6.5"" Aluminum Wheels, 3.37 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",4 wheel drive,https://images.autotrader.com/hn/c/1ee3b2c28f8f41e99aad0a0e91421274.jpg,Jeep,QuantitativeValue,36423,Compass,Used 2017 Jeep Compass Latitude,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15495,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540220279,4-Cylinder,1C4NJDEB0HD191900,Dark Slate Gray,Automatic
21,http://schema.org/,Car,Used,"Long Island City, NY","4 Speakers, 4-Wheel Disc Brakes, 5.694 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",Sport Utility,Nissan,Blue,"Location: Long Island City, NY. This 2017 Nissan Rogue includes 4 Speakers, 4-Wheel Disc Brakes, 5.694 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/hn/c/8c05b8f31bad46c3a36f67c3d799ef37.jpg,Nissan,QuantitativeValue,29038,Rogue,Used 2017 Nissan Rogue S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15495,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535208784,4-Cylinder,JN8AT2MVXHW014546,Charcoal,Automatic
22,http://schema.org/,Car,Used,"Long Island City, NY","4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Automatic temperature control, Blind spot sensor: Blind Spot Monitor warning",Sedan,Volkswagen,White,"Location: Long Island City, NY. This 2017 Volkswagen Passat includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Automatic temperature control, Blind spot sensor: Blind Spot Monitor warning",2 wheel drive - front,https://images.autotrader.com/hn/c/d90f48b86c6549b98616b9ca79fa33b7.jpg,Volkswagen,QuantitativeValue,37229,Passat,Used 2017 Volkswagen Passat 1.8T R-Line,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15495,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524408904,4-Cylinder Turbo,1VWDT7A39HC071280,Titan Black,Automatic
23,http://schema.org/,Car,Used,"Long Island City, NY","3.51 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Automatic temperature control, Brake assist",Sport Utility,Ford,Silver,"Location: Long Island City, NY. This 2017 Ford Escape includes 3.51 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Automatic temperature control, Brake assist",4 wheel drive,https://images.autotrader.com/hn/c/3d9d09cf09604b5185dad6b45fe0fadd.jpg,Ford,QuantitativeValue,27232,Escape,Used 2017 Ford Escape 4WD SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15395,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535208781,4-Cylinder Turbo,1FMCU9GD9HUB47805,Medium Light Stone,Automatic
24,http://schema.org/,Car,Used,"Long Island City, NY","4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-Dimming Rear-View Mirror, Brake assist, Bumpers: body-color",Sedan,Ford,Black,"Location: Long Island City, NY. This 2017 Ford Fusion includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-Dimming Rear-View Mirror, Brake assist, Bumpers: body-color",2 wheel drive - front,https://images.autotrader.com/hn/c/339541e817ad4c9ea5d8fbba0bc5b61d.jpg,Ford,QuantitativeValue,41259,Fusion,Used 2017 Ford Fusion SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15395,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533347076,4-Cylinder Turbo,3FA6P0HD3HR136413,Ebony,Automatic
25,http://schema.org/,Car,Used,"Long Island City, NY","4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-Dimming Rear-View Mirror, Brake assist, Bumpers: body-color",Sedan,Ford,,"Location: Long Island City, NY. This 2017 Ford Fusion includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-Dimming Rear-View Mirror, Brake assist, Bumpers: body-color",2 wheel drive - front,https://images.autotrader.com/hn/c/1c5f63b31f174ff4931aaebc93105f43.jpg,Ford,QuantitativeValue,38458,Fusion,Used 2017 Ford Fusion SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15385,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538554180,4-Cylinder Turbo,3FA6P0H98HR192861,Ebony,Automatic
26,http://schema.org/,Car,Used,"Long Island City, NY","4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-Dimming Rear-View Mirror, Brake assist, Bumpers: body-color",Sedan,Ford,Burgundy,"Location: Long Island City, NY. This 2017 Ford Fusion includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-Dimming Rear-View Mirror, Brake assist, Bumpers: body-color",2 wheel drive - front,https://images.autotrader.com/hn/c/769718c5242240e9a597858c785faac5.jpg,Ford,QuantitativeValue,40094,Fusion,Used 2017 Ford Fusion SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15350,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537309644,4-Cylinder Turbo,3FA6P0HD7HR193097,Medium Soft Ceramic,Automatic
27,http://schema.org/,Car,Used,"Long Island City, NY","17"" Aluminum Wheels, 3.23 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Brake assist",Sport Utility,Chevrolet,Blue,"Location: Long Island City, NY. This 2017 Chevrolet Equinox includes 17"" Aluminum Wheels, 3.23 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Brake assist",2 wheel drive - front,https://images.autotrader.com/hn/c/826cc24ead624b5abcfd1b582bbc9da8.jpg,Chevrolet,QuantitativeValue,34418,Equinox,Used 2017 Chevrolet Equinox FWD LS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15295,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528460919,4-Cylinder,2GNALBEK1H1579721,Jet Black,Automatic
28,http://schema.org/,Car,Used,"Long Island City, NY","17"" Aluminum Wheels, 3.23 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Brake assist",Sport Utility,Chevrolet,Blue,"Location: Long Island City, NY. This 2017 Chevrolet Equinox includes 17"" Aluminum Wheels, 3.23 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Brake assist",2 wheel drive - front,https://images.autotrader.com/hn/c/76715f8c5eeb4a44af1d1d5819ac2747.jpg,Chevrolet,QuantitativeValue,35538,Equinox,Used 2017 Chevrolet Equinox FWD LS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15295,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531105623,4-Cylinder,2GNALBEK2H1511394,Jet Black,Automatic
29,http://schema.org/,Car,Certified,"Long Island City, NY","17"" Aluminum Wheels, 3.23 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Brake assist",Sport Utility,Chevrolet,Blue,"Location: Long Island City, NY. This 0 Chevrolet Equinox includes 17"" Aluminum Wheels, 3.23 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Brake assist",2 wheel drive - front,https://images.autotrader.com/hn/c/bae91270dbb84a84a77b6616a6896499.jpg,Chevrolet,QuantitativeValue,32791,Equinox,Certified 2017 Chevrolet Equinox FWD LS,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,15295,USD,0,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529556818,4-Cylinder,2GNALBEK2H1519947,Jet Black,Automatic
30,http://schema.org/,Car,Used,"Long Island City, NY","4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Brake assist, Bumpers: body-color",Sedan,Honda,Gray,"Location: Long Island City, NY. This 2017 Honda Accord includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Brake assist, Bumpers: body-color",2 wheel drive - front,https://images.autotrader.com/hn/c/993d77378c0e46b7bdad28dfa389e4d0.jpg,Honda,QuantitativeValue,25975,Accord,Used 2017 Honda Accord LX Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15250,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541486860,4-Cylinder,1HGCR2F32HA054505,Black,Automatic
31,http://schema.org/,Car,Used,"Long Island City, NY","17"" Aluminum Wheels, 4-Wheel Disc Brakes, 6 Speakers, 8-Way Power Driver Seat Adjuster, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning",Sedan,Chevrolet,Silver,"Location: Long Island City, NY. This 2017 Chevrolet Malibu includes 17"" Aluminum Wheels, 4-Wheel Disc Brakes, 6 Speakers, 8-Way Power Driver Seat Adjuster, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning",2 wheel drive - front,https://images.autotrader.com/pictures/atc_upload/565x421_2016ChevMalibuL.jpg,Chevrolet,QuantitativeValue,37260,Malibu,Used 2017 Chevrolet Malibu LT w/ 1LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14995,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513115421,4-Cylinder Turbo,1G1ZE5ST4HF137411,Jet Black,Automatic
32,http://schema.org/,Car,Used,"Long Island City, NY","4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Brake assist, Bumpers: body-color",Sedan,Honda,Blue,"Location: Long Island City, NY. This 2017 Honda Accord includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Brake assist, Bumpers: body-color",2 wheel drive - front,https://images.autotrader.com/hn/c/c470414cb0a841889e331238a8a81c57.jpg,Honda,QuantitativeValue,40796,Accord,Used 2017 Honda Accord LX Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14995,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539179410,4-Cylinder,1HGCR2F34HA089403,,Automatic
