,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,Used,"San Francisco, CA","50-State Emissions System, Audio: Satellite Radio, Audio: Smart Device Integration, Audio: Wifi Hotspot, Black, Bright Silver Metallic Clearcoat",Truck,RAM,Silver,"Location: San Francisco, CA. This 2014 RAM 1500 includes 50-State Emissions System, Audio: Satellite Radio, Audio: Smart Device Integration, Audio: Wifi Hotspot, Black, Bright Silver Metallic Clearcoat",2 wheel drive - rear,https://images.autotrader.com/hn/c/f2f8c68bce0e4a9e833a47b273af944c.jpg,RAM,QuantitativeValue,73667,1500,Used 2014 RAM 1500 2WD Crew Cab Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25888,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538069079,8-Cylinder,1C6RR6MT1ES135642,Black,Automatic
11,http://schema.org/,Car,Used,"San Francisco, CA","3.45 Rear Axle Ratio, 50 State Emissions, Air Conditioning: Multi-Zone A/C, Audio: Hard Disk Drive Media Storage, Audio: Mp3 Player, Audio: Satellite Radio",Sport Utility,Jeep,Gray,"Location: San Francisco, CA. This 2014 Jeep Grand Cherokee includes 3.45 Rear Axle Ratio, 50 State Emissions, Air Conditioning: Multi-Zone A/C, Audio: Hard Disk Drive Media Storage, Audio: Mp3 Player, Audio: Satellite Radio",2 wheel drive - rear,https://images.autotrader.com/hn/c/09623558441e419cbbe8790d000e5ef2.jpg,Jeep,QuantitativeValue,67651,Grand Cherokee,Used 2014 Jeep Grand Cherokee Overland,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21888,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524959702,6-Cylinder,1C4RJECG9EC574290,Black,Automatic
12,http://schema.org/,Car,Used,"San Francisco, CA","3.45 Rear Axle Ratio, 50 State Emissions, 500 Lbs, Brown/Light Frost, Cashmere Pearlcoat, Engine: 3.6L V6 24V Vvt Flex Fuel, Gvwr: 6, Leather Trim Seats W/Edge Welting",Sport Utility,Jeep,Gold,"Location: San Francisco, CA. This 2014 Jeep Grand Cherokee includes 3.45 Rear Axle Ratio, 50 State Emissions, 500 Lbs, Brown/Light Frost, Cashmere Pearlcoat, Engine: 3.6L V6 24V Vvt Flex Fuel, Gvwr: 6, Leather Trim Seats W/Edge Welting",4 wheel drive,https://images.autotrader.com/hn/c/97d5c4c74d2641de83b07425f303daca.jpg,Jeep,QuantitativeValue,64907,Grand Cherokee,Used 2014 Jeep Grand Cherokee Overland,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21888,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524943716,6-Cylinder,1C4RJFCG8EC305509,Brown/Light Frost,Automatic
13,http://schema.org/,Car,Used,"San Francisco, CA","20 X 8 (50.8 Cm X 20.3 Cm) Front And 20 X 9 (50.8 Cm X 22.9 Cm) Rear Flangeless, 2Ss Preferred Equipment Group, 3.27 Ratio, 50-State Certified",Coupe,Chevrolet,Blue,"Location: San Francisco, CA. This 2014 Chevrolet Camaro includes 20 X 8 (50.8 Cm X 20.3 Cm) Front And 20 X 9 (50.8 Cm X 22.9 Cm) Rear Flangeless, 2Ss Preferred Equipment Group, 3.27 Ratio, 50-State Certified",2 wheel drive - rear,https://images.autotrader.com/hn/c/bc1ac35dea414676be44eb887d68b532.jpg,Chevrolet,QuantitativeValue,54607,Camaro,Used 2014 Chevrolet Camaro SS Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21888,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538924667,8-Cylinder,2G1FK1EJ1E9125736,Black,Automatic
14,http://schema.org/,Car,Used,"San Francisco, CA","110-Volt Ac, 1Lt Preferred Equipment Group, 1Lt Trim, 20 X 9 (50.8 Cm X 22.9 Cm) Polished-Aluminum, 3.42 Ratio, 5.3L Flexfuel Ecotec3 V8 With Active Fuel Management",Truck,Chevrolet,White,"Location: San Francisco, CA. This 2014 Chevrolet Silverado 1500 includes 110-Volt Ac, 1Lt Preferred Equipment Group, 1Lt Trim, 20 X 9 (50.8 Cm X 22.9 Cm) Polished-Aluminum, 3.42 Ratio, 5.3L Flexfuel Ecotec3 V8 With Active Fuel Management",2 wheel drive - rear,https://images.autotrader.com/hn/c/c63d280e03a64f57ac31b93d7476128c.jpg,Chevrolet,QuantitativeValue,77792,Silverado 1500,Used 2014 Chevrolet Silverado 1500 2WD Double Cab LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21888,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538924676,8-Cylinder,1GCRCREC7EZ122850,Jet Black,Automatic
15,http://schema.org/,Car,Used,"San Francisco, CA","Audio : Mp3 Player, Locks : Keyless Entry, Roof : Generic Sun/Moonroof, Seats : Heated Front Seat(S)",Coupe,Mercedes-Benz,Black,"Location: San Francisco, CA. This 2014 Mercedes-Benz E 350 includes Audio : Mp3 Player, Locks : Keyless Entry, Roof : Generic Sun/Moonroof, Seats : Heated Front Seat(S)",2 wheel drive - rear,https://images.autotrader.com/hn/c/217c86b6b58b4c979c1ad110fa8f3ad6.jpg,Mercedes-Benz,QuantitativeValue,72089,E 350,Used 2014 Mercedes-Benz E 350 Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19888,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538924675,6-Cylinder,WDDKJ5KB5EF226062,Black,Automatic
16,http://schema.org/,Car,Used,"San Francisco, CA","50 State Emissions, Air Conditioning: Multi-Zone A/C, Audio: Hd Radio, Audio: Mp3 Player, Audio: Premium Sound System, Audio: Satellite Radio",Sport Utility,Dodge,Black,"Location: San Francisco, CA. This 2014 Dodge Durango includes 50 State Emissions, Air Conditioning: Multi-Zone A/C, Audio: Hd Radio, Audio: Mp3 Player, Audio: Premium Sound System, Audio: Satellite Radio",2 wheel drive - rear,https://images.autotrader.com/hn/c/c4da831cef7547d888fc7fda6c8f5513.jpg,Dodge,QuantitativeValue,107475,Durango,Used 2014 Dodge Durango 2WD R/T,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19888,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531640079,8-Cylinder,1C4SDHCT4EC489705,Black,Automatic
17,http://schema.org/,Car,Used,"San Francisco, CA","Air Conditioning : Multi-Zone A/C, Audio : Hard Disk Drive Media Storage, Audio : Hd Radio, Cold Weather Package, Convenience : Keyless Start",Sedan,BMW,White,"Location: San Francisco, CA. This 2014 BMW 528i includes Air Conditioning : Multi-Zone A/C, Audio : Hard Disk Drive Media Storage, Audio : Hd Radio, Cold Weather Package, Convenience : Keyless Start",2 wheel drive - rear,https://images.autotrader.com/hn/c/c6a5ced0adf74640953ede43dc2e47f7.jpg,BMW,QuantitativeValue,55800,528i,Used 2014 BMW 528i Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19888,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538924673,4-Cylinder Turbo,WBA5A5C54ED502496,Black,Automatic
18,http://schema.org/,Car,Used,"San Francisco, CA","Air Conditioning: Multi-Zone A/C, Audio: Mp3 Player, Convenience: Keyless Start, Convenience: Telematics, Roof: Generic Sun/Moonroof, Telephone: Bluetooth Connection",Sedan,BMW,Black,"Location: San Francisco, CA. This 2014 BMW 328i includes Air Conditioning: Multi-Zone A/C, Audio: Mp3 Player, Convenience: Keyless Start, Convenience: Telematics, Roof: Generic Sun/Moonroof, Telephone: Bluetooth Connection",2 wheel drive - rear,https://images.autotrader.com/hn/c/63a3254efc7d4bf9971bb8f35dc3e81f.jpg,BMW,QuantitativeValue,80897,328i,Used 2014 BMW 328i Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14888,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538906931,4-Cylinder Turbo,WBA3C1C5XEK115781,Black,Automatic
19,http://schema.org/,Car,Used,"San Francisco, CA","120-Volt, 6-Speed Automatic, Am/Fm Stereo With Cd Player And Mp3 Playback, Audio System, Audio System Feature, California State Requirements",Sedan,Chevrolet,Silver,"Location: San Francisco, CA. This 2014 Chevrolet Malibu includes 120-Volt, 6-Speed Automatic, Am/Fm Stereo With Cd Player And Mp3 Playback, Audio System, Audio System Feature, California State Requirements",2 wheel drive - front,,Chevrolet,QuantitativeValue,59677,Malibu,Used 2014 Chevrolet Malibu LTZ,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13888,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540554231,4-Cylinder,1G11H5SL5EF299449,Jet Black,Automatic
20,http://schema.org/,Car,Used,"San Francisco, CA","50 State Emissions, Black, Bright White Clearcoat, Cargo Compartment Cover, Cloth Low Back Bucket Seats, Engine: 3.6L V6 24V Vvt Flex Fuel, Quick Order Package 23E",Sport Utility,Jeep,White,"Location: San Francisco, CA. This 2014 Jeep Grand Cherokee includes 50 State Emissions, Black, Bright White Clearcoat, Cargo Compartment Cover, Cloth Low Back Bucket Seats, Engine: 3.6L V6 24V Vvt Flex Fuel, Quick Order Package 23E",4 wheel drive,,Jeep,QuantitativeValue,54344,Grand Cherokee,Used 2014 Jeep Grand Cherokee Laredo,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541382736,6-Cylinder,1C4RJFAG7EC109399,Black,Automatic
21,http://schema.org/,Car,Used,"San Francisco, CA","ABS Brakes, AM/FM, AM/FM Radio, Adjustable Foot Pedals, Adjustable Pedals, Air Conditioning, Alarm, Alarm System, Alloy Wheels, Anti-Lock Brakes",Sport Utility,Ford,Black,"Location: San Francisco, CA. This 2014 Ford Expedition EL includes ABS Brakes, AM/FM, AM/FM Radio, Adjustable Foot Pedals, Adjustable Pedals, Air Conditioning, Alarm, Alarm System, Alloy Wheels, Anti-Lock Brakes",2 wheel drive - rear,https://images.autotrader.com/hn/c/4ee28dbcc53c406cb3709d8f9d6c4363.jpg,Ford,QuantitativeValue,80731,Expedition EL,Used 2014 Ford Expedition EL 2WD Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19995,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528339126,8-Cylinder,1FMJK1K58EEF30333,Black,Automatic
22,http://schema.org/,Car,Used,"San Francisco, CA","4WD/AWD, ABS Brakes, Air Conditioning, Alloy Wheels, Automatic Headlights, Backup Camera, Backup Sensors, Child Safety Door Locks, Daytime Running Lights",Sport Utility,Jeep,Black,"Location: San Francisco, CA. This 2014 Jeep Grand Cherokee includes 4WD/AWD, ABS Brakes, Air Conditioning, Alloy Wheels, Automatic Headlights, Backup Camera, Backup Sensors, Child Safety Door Locks, Daytime Running Lights",4 wheel drive,https://images.autotrader.com/hn/c/10ecac2594784731a09beaafde5990a2.jpg,Jeep,QuantitativeValue,83468,Grand Cherokee,Used 2014 Jeep Grand Cherokee 4WD Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16995,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529200860,6-Cylinder,1C4RJFBG2EC482686,Black,Automatic
23,http://schema.org/,Car,Used,"San Francisco, CA","ABS Brakes, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Player, Driver Airbag, Electronic Brake Assistance, Front Side Airbag, Front Side Airbag with Head Protection",Coupe,Ford,Blue,"Location: San Francisco, CA. This 2014 Ford Mustang includes ABS Brakes, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Player, Driver Airbag, Electronic Brake Assistance, Front Side Airbag, Front Side Airbag with Head Protection",2 wheel drive - rear,https://images.autotrader.com/hn/c/3f36d05940b5489d92aca028e877f412.jpg,Ford,QuantitativeValue,62493,Mustang,Used 2014 Ford Mustang Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13995,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534089627,6-Cylinder,1ZVBP8AM7E5209618,Black,
24,http://schema.org/,Car,Used,"San Francisco, CA","ABS Brakes, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Player, Cargo Area Tiedowns, Child Safety Door Locks, Daytime Running Lights",Sedan,Mercedes-Benz,White,"Location: San Francisco, CA. This 2014 Mercedes-Benz C 250 includes ABS Brakes, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Player, Cargo Area Tiedowns, Child Safety Door Locks, Daytime Running Lights",2 wheel drive - rear,https://images.autotrader.com/hn/c/2d610b476f0544c6a70b9593f52ce72d.jpg,Mercedes-Benz,QuantitativeValue,84257,C 250,Used 2014 Mercedes-Benz C 250 Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12998,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538078986,4-Cylinder Turbo,WDDGF4HB6EA936500,Black,Automatic
25,http://schema.org/,Car,Used,"San Francisco, CA","4WD/AWD, ABS Brakes, Air Conditioning, Alloy Wheels, Automatic Headlights, Backup Camera, Backup Sensors, CD Player, Cargo Area Tiedowns, Child Safety Door Locks",Wagon,BMW,White,"Location: San Francisco, CA. This 2014 BMW 328d xDrive includes 4WD/AWD, ABS Brakes, Air Conditioning, Alloy Wheels, Automatic Headlights, Backup Camera, Backup Sensors, CD Player, Cargo Area Tiedowns, Child Safety Door Locks",All wheel drive,https://images.autotrader.com/hn/c/03e1241ed1f44940b894af7299de8310.jpg,BMW,QuantitativeValue,144924,328d xDrive,Used 2014 BMW 328d xDrive Wagon,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11998,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533428032,4-Cylinder Turbo,WBA3K5C54EKT33029,Beige,Automatic
26,http://schema.org/,Car,Used,"San Francisco, CA",,Truck,Chevrolet,White,"Location: San Francisco, CA. This 2014 Chevrolet Silverado 1500 is listed for $23147",4 wheel drive,https://images.autotrader.com/hn/c/79359de2936546249019760f8d8a9f35.jpg,Chevrolet,QuantitativeValue,87406,Silverado 1500,Used 2014 Chevrolet Silverado 1500 4x4 Crew Cab LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23147,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536457219,8-Cylinder,3GCUKREC0EG342604,Color,Automatic
27,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,Jeep,Black,"Location: San Francisco, CA. This 2014 Jeep Grand Cherokee is listed for $19425",4 wheel drive,https://images.autotrader.com/hn/c/e432a136778a4fb690ff26bff27cfe77.jpg,Jeep,QuantitativeValue,74853,Grand Cherokee,Used 2014 Jeep Grand Cherokee Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19425,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536457732,6-Cylinder Turbo,1C4RJFBMXEC321993,Black,Automatic
28,http://schema.org/,Car,Used,"San Francisco, CA",,Sedan,Kia,Black,"Location: San Francisco, CA. This 2014 Kia Rio is listed for $8147",2 wheel drive - front,https://images.autotrader.com/hn/c/bae4ae49d6d048cd958c32c4293db705.jpg,Kia,QuantitativeValue,73800,Rio,Used 2014 Kia Rio Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8147,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538172712,4-Cylinder,KNADN4A33E6360562,Black,Automatic
29,http://schema.org/,Car,Used,"San Francisco, CA","Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation",Sedan,Audi,Gray,"Location: San Francisco, CA. This 2014 Audi A4 includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation",All wheel drive,https://images.autotrader.com/images/2019/3/1/509/033/43643073203.509033400.IM1.MAIN.1000x750_A.1000x750.jpg,Audi,QuantitativeValue,44000,A4,Used 2014 Audi A4 2.0T Premium Plus,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18500,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509033400,4-Cylinder,WAUFFAFL6EN024777,Black,Automatic
30,http://schema.org/,Car,Used,"San Francisco, CA","Backup Camera, Bluetooth Hands-Free, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation",Coupe,BMW,Black,"Location: San Francisco, CA. This 2014 BMW M235i includes Backup Camera, Bluetooth Hands-Free, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation",2 wheel drive - rear,https://images.autotrader.com/images/2018/12/28/503/118/43637967717.503118079.IM1.MAIN.1000x750_A.1000x750.jpg,BMW,QuantitativeValue,23500,M235i,Used 2014 BMW M235i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,26000,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=503118079,6-Cylinder,WBA1J7C58EV253222,Black,Automatic
31,http://schema.org/,Car,Used,"San Francisco, CA","Bluetooth Hands-Free, CD Player, Cruise Control, Keyless Entry, Power Locks, Power Windows, Steering Wheel Controls",Hatchback,Subaru,Red,"Location: San Francisco, CA. This 2014 Subaru Impreza includes Bluetooth Hands-Free, CD Player, Cruise Control, Keyless Entry, Power Locks, Power Windows, Steering Wheel Controls",All wheel drive,https://images.autotrader.com/images/2020/1/11/541/024/43666553742.541024276.IM1.MAIN.1600x1200_A.1600x1200.jpg,Subaru,QuantitativeValue,66337,Impreza,Used 2014 Subaru Impreza 2.0i Premium Hatchback,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12299,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541024276,4-Cylinder,JF1GPAB66E8262038,Black,Automatic
