,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
17,http://schema.org/,Car,New,"Houston, TX","102 mph Maximum Speed, 4-Wheel Disc Brakes, 4.10 Axle Ratio, 40/20/40 Split Bench Seat, 6 Speakers, ABS brakes, AM/FM radio, AUX), Add 4.10 Axle Ratio",Truck,RAM,White,"Location: Houston, TX. This 2018 RAM 3500 includes 102 mph Maximum Speed, 4-Wheel Disc Brakes, 4.10 Axle Ratio, 40/20/40 Split Bench Seat, 6 Speakers, ABS brakes, AM/FM radio, AUX), Add 4.10 Axle Ratio",2 wheel drive - rear,https://images.autotrader.com/hn/c/f1ead3a35faa4869aca1f04e47e0562d.jpg,RAM,QuantitativeValue,,3500,New 2018 RAM 3500 Tradesman,Offer,http://schema.org/InStock,http://schema.org/NewCondition,51072,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537900230,6-Cylinder Turbo,3C7WRSCL2JG306277,Diesel Gray/Black,Automatic
18,http://schema.org/,Car,New,"Houston, TX","102 mph Maximum Speed, 4-Wheel Disc Brakes, 4.10 Axle Ratio, 40/20/40 Split Bench Seat, 5.0"" Touchscreen Display, 6 Speakers, ABS brakes, AM/FM radio",Truck,RAM,White,"Location: Houston, TX. This 2018 RAM 3500 includes 102 mph Maximum Speed, 4-Wheel Disc Brakes, 4.10 Axle Ratio, 40/20/40 Split Bench Seat, 5.0"" Touchscreen Display, 6 Speakers, ABS brakes, AM/FM radio",2 wheel drive - rear,https://images.autotrader.com/hn/c/6e2498dde4dc4d12ad35db5e02f84fa8.jpg,RAM,QuantitativeValue,,3500,New 2018 RAM 3500 Tradesman,Offer,http://schema.org/InStock,http://schema.org/NewCondition,50707,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=498311831,6-Cylinder Turbo,3C7WRSCL6JG386005,Diesel Gray/Black,Automatic
19,http://schema.org/,Car,New,"Houston, TX","102 mph Maximum Speed, 4-Wheel Disc Brakes, 4.10 Axle Ratio, 40/20/40 Split Bench Seat, 5.0"" Touchscreen Display, 6 Speakers, ABS brakes, AM/FM radio",Truck,RAM,White,"Location: Houston, TX. This 2018 RAM 3500 includes 102 mph Maximum Speed, 4-Wheel Disc Brakes, 4.10 Axle Ratio, 40/20/40 Split Bench Seat, 5.0"" Touchscreen Display, 6 Speakers, ABS brakes, AM/FM radio",2 wheel drive - rear,https://images.autotrader.com/hn/c/2dfbcc5dca064168b02efec4b9e1eeda.jpg,RAM,QuantitativeValue,,3500,New 2018 RAM 3500 Tradesman,Offer,http://schema.org/InStock,http://schema.org/NewCondition,50707,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499657687,6-Cylinder Turbo,3C7WRSCL3JG387340,Diesel Gray/Black,Automatic
20,http://schema.org/,Car,New,"Houston, TX","102 mph Maximum Speed, 4-Wheel Disc Brakes, 4.10 Axle Ratio, 40/20/40 Split Bench Seat, 5.0"" Touchscreen Display, 6 Speakers, ABS brakes, AM/FM radio",Truck,RAM,White,"Location: Houston, TX. This 2018 RAM 3500 includes 102 mph Maximum Speed, 4-Wheel Disc Brakes, 4.10 Axle Ratio, 40/20/40 Split Bench Seat, 5.0"" Touchscreen Display, 6 Speakers, ABS brakes, AM/FM radio",2 wheel drive - rear,https://images.autotrader.com/hn/c/4a8f685bce6644f4b0a4e9d5349343aa.jpg,RAM,QuantitativeValue,,3500,New 2018 RAM 3500 Tradesman,Offer,http://schema.org/InStock,http://schema.org/NewCondition,50707,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499445180,6-Cylinder Turbo,3C7WRSCL0JG376165,Diesel Gray/Black,Automatic
21,http://schema.org/,Car,New,"Houston, TX","180 Amp Alternator, 3.42 Axle Ratio, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 5.0"" Touchscreen Display, 5th Wheel/Gooseneck Towing Prep Group",Truck,RAM,White,"Location: Houston, TX. This 2018 RAM 2500 includes 180 Amp Alternator, 3.42 Axle Ratio, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 5.0"" Touchscreen Display, 5th Wheel/Gooseneck Towing Prep Group",4 wheel drive,https://images.autotrader.com/hn/c/3db6d4ad17774c44aeadd452e7eb69a8.jpg,RAM,QuantitativeValue,,2500,New 2018 RAM 2500 Tradesman,Offer,http://schema.org/InStock,http://schema.org/NewCondition,47437,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499203173,6-Cylinder Turbo,3C6UR5HL0JG388449,Diesel Gray/Black,Automatic
22,http://schema.org/,Car,New,"Houston, TX","180 Amp Alternator, 3.42 Axle Ratio, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 5.0"" Touchscreen Display, 5th Wheel/Gooseneck Towing Prep Group",Truck,RAM,White,"Location: Houston, TX. This 2018 RAM 2500 includes 180 Amp Alternator, 3.42 Axle Ratio, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 5.0"" Touchscreen Display, 5th Wheel/Gooseneck Towing Prep Group",4 wheel drive,https://images.autotrader.com/hn/c/b39394520bcb429fadafd6c6fd81e643.jpg,RAM,QuantitativeValue,,2500,New 2018 RAM 2500 Tradesman,Offer,http://schema.org/InStock,http://schema.org/NewCondition,47437,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499203174,6-Cylinder Turbo,3C6UR5HL1JG388444,Diesel Gray/Black,Automatic
23,http://schema.org/,Car,New,"Houston, TX","180 Amp Alternator, 3.42 Axle Ratio, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 5.0"" Touchscreen Display, 5th Wheel/Gooseneck Towing Prep Group",Truck,RAM,White,"Location: Houston, TX. This 2018 RAM 2500 includes 180 Amp Alternator, 3.42 Axle Ratio, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 5.0"" Touchscreen Display, 5th Wheel/Gooseneck Towing Prep Group",4 wheel drive,https://images.autotrader.com/hn/c/15b4c8611533422f995b322f8f60f75f.jpg,RAM,QuantitativeValue,,2500,New 2018 RAM 2500 Tradesman,Offer,http://schema.org/InStock,http://schema.org/NewCondition,47437,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499079174,6-Cylinder Turbo,3C6UR5HL7JG388447,Diesel Gray/Black,Automatic
24,http://schema.org/,Car,New,"Houston, TX","180 Amp Alternator, 3.42 Axle Ratio, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 5.0"" Touchscreen Display, 5th Wheel/Gooseneck Towing Prep Group",Truck,RAM,White,"Location: Houston, TX. This 2018 RAM 2500 includes 180 Amp Alternator, 3.42 Axle Ratio, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 5.0"" Touchscreen Display, 5th Wheel/Gooseneck Towing Prep Group",4 wheel drive,https://images.autotrader.com/hn/c/8d03364f4040422b97131c677f1e4a94.jpg,RAM,QuantitativeValue,,2500,New 2018 RAM 2500 Tradesman,Offer,http://schema.org/InStock,http://schema.org/NewCondition,47437,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499561855,6-Cylinder Turbo,3C6UR5HLXJG388443,Diesel Gray/Black,Automatic
25,http://schema.org/,Car,New,"Houston, TX","180 Amp Alternator, 3.42 Axle Ratio, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 5.0"" Touchscreen Display, 5th Wheel/Gooseneck Towing Prep Group",Truck,RAM,White,"Location: Houston, TX. This 2018 RAM 2500 includes 180 Amp Alternator, 3.42 Axle Ratio, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 5.0"" Touchscreen Display, 5th Wheel/Gooseneck Towing Prep Group",4 wheel drive,https://images.autotrader.com/hn/c/ba54526f758540e987b87f24ff5a1b45.jpg,RAM,QuantitativeValue,,2500,New 2018 RAM 2500 Tradesman,Offer,http://schema.org/InStock,http://schema.org/NewCondition,47437,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499079179,6-Cylinder Turbo,3C6UR5HL8JG388442,Diesel Gray/Black,Automatic
26,http://schema.org/,Car,New,"Houston, TX","180 Amp Alternator, 3.42 Axle Ratio, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 5.0"" Touchscreen Display, 6 Speakers, ABS brakes",Truck,RAM,White,"Location: Houston, TX. This 2018 RAM 2500 includes 180 Amp Alternator, 3.42 Axle Ratio, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 5.0"" Touchscreen Display, 6 Speakers, ABS brakes",4 wheel drive,https://images.autotrader.com/hn/c/1e7a0e45afe74e2899d3747a019b43a6.jpg,RAM,QuantitativeValue,,2500,New 2018 RAM 2500 Tradesman,Offer,http://schema.org/InStock,http://schema.org/NewCondition,47437,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=488460470,6-Cylinder Turbo,3C6UR5HL6JG276061,Diesel Gray/Black,Automatic
27,http://schema.org/,Car,New,"Houston, TX","180 Amp Alternator, 3.42 Axle Ratio, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 5.0"" Touchscreen Display, 5th Wheel/Gooseneck Towing Prep Group",Truck,RAM,White,"Location: Houston, TX. This 2018 RAM 2500 includes 180 Amp Alternator, 3.42 Axle Ratio, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 5.0"" Touchscreen Display, 5th Wheel/Gooseneck Towing Prep Group",4 wheel drive,https://images.autotrader.com/hn/c/aa26878ff14f4d24804c56ab4bf28f98.jpg,RAM,QuantitativeValue,,2500,New 2018 RAM 2500 Tradesman,Offer,http://schema.org/InStock,http://schema.org/NewCondition,47437,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=500154709,6-Cylinder Turbo,3C6UR5HL3JG388445,Diesel Gray/Black,Automatic
28,http://schema.org/,Car,New,"Houston, TX","180 Amp Alternator, 3.42 Axle Ratio, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 5.0"" Touchscreen Display, 5th Wheel/Gooseneck Towing Prep Group",Truck,RAM,White,"Location: Houston, TX. This 2018 RAM 2500 includes 180 Amp Alternator, 3.42 Axle Ratio, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 5.0"" Touchscreen Display, 5th Wheel/Gooseneck Towing Prep Group",4 wheel drive,https://images.autotrader.com/hn/c/f3a19d746b884fdb87b621d41ffdb736.jpg,RAM,QuantitativeValue,,2500,New 2018 RAM 2500 Tradesman,Offer,http://schema.org/InStock,http://schema.org/NewCondition,47437,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=500459176,6-Cylinder Turbo,3C6UR5HL9JG395464,Diesel Gray/Black,Automatic
29,http://schema.org/,Car,New,"Houston, TX","180 Amp Alternator, 3.42 Axle Ratio, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 5.0"" Touchscreen Display, 5th Wheel/Gooseneck Towing Prep Group",Truck,RAM,White,"Location: Houston, TX. This 2018 RAM 2500 includes 180 Amp Alternator, 3.42 Axle Ratio, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 5.0"" Touchscreen Display, 5th Wheel/Gooseneck Towing Prep Group",4 wheel drive,https://images.autotrader.com/hn/c/86c863998cf94258b21a50bf2498b8af.jpg,RAM,QuantitativeValue,,2500,New 2018 RAM 2500 Tradesman,Offer,http://schema.org/InStock,http://schema.org/NewCondition,47437,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=488566312,6-Cylinder Turbo,3C6UR5HLXJG288651,Diesel Gray/Black,Automatic
