,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,Used,"Los Angeles, CA","Air Conditioning, Air conditioning$COMMA single-zone automatic climate control, Alarm System, Alloy Wheels, Alternator$COMMA 120 amps, Anti-Lock Brakes",Sport Utility,GMC,Black,"Location: Los Angeles, CA. This 2011 GMC Terrain includes Air Conditioning, Air conditioning$COMMA single-zone automatic climate control, Alarm System, Alloy Wheels, Alternator$COMMA 120 amps, Anti-Lock Brakes",2 wheel drive - front,https://images.autotrader.com/hn/c/ce6c2150f43c47dbbaca67c1114be275.jpg,GMC,QuantitativeValue,99430,Terrain,Used 2011 GMC Terrain 2WD SLT w/ SLT-1,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9185,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541272942,4-Cylinder,2CTALUEC0B6282614,Black,Automatic
11,http://schema.org/,Car,Used,"Los Angeles, CA","Air Conditioning, Alarm System, Alloy Wheels, Anti-Lock Brakes, Backup Camera, Bucket Seats, CD, Cargo Area Tiedowns, Child Safety Door Locks",Van,Nissan,Silver,"Location: Los Angeles, CA. This 2011 Nissan Quest includes Air Conditioning, Alarm System, Alloy Wheels, Anti-Lock Brakes, Backup Camera, Bucket Seats, CD, Cargo Area Tiedowns, Child Safety Door Locks",2 wheel drive - front,https://images.autotrader.com/hn/c/ccb05280d4a249c389d4fa8679e404c0.jpg,Nissan,QuantitativeValue,127249,Quest,Used 2011 Nissan Quest 3.5 SL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8865,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526014702,6-Cylinder,JN8AE2KP0B9004046,Gray,Automatic
12,http://schema.org/,Car,Used,"Los Angeles, CA","(1) rear cup holder, (2) 12V pwr outlets (2010), 1.6L OHC 16-valve I4 VVT turbocharged engine, 3-point seat belts for all positions -inc: front pretensioners & force limiters",Coupe,MINI,Blue,"Location: Los Angeles, CA. This 2011 MINI Cooper Clubman includes (1) rear cup holder, (2) 12V pwr outlets (2010), 1.6L OHC 16-valve I4 VVT turbocharged engine, 3-point seat belts for all positions -inc: front pretensioners & force limiters",2 wheel drive - front,https://images.autotrader.com/hn/c/32a0cbaddcd54c73ba26eb022c9de650.jpg,MINI,QuantitativeValue,75747,Cooper Clubman,Used 2011 MINI Cooper Clubman S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7985,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539922455,4-Cylinder Turbo,WMWZG3C55BTY35165,Black,Automatic
13,http://schema.org/,Car,Used,"Los Angeles, CA","(1) rear cup holder, (6) speakers, 1.6L OHC 16-valve turbocharged I4 engine -inc: variable valve lift timing, 12V auxiliary pwr outlet in cockpit & luggage compartment (2010)",Hatchback,MINI,Red,"Location: Los Angeles, CA. This 2011 MINI Cooper includes (1) rear cup holder, (6) speakers, 1.6L OHC 16-valve turbocharged I4 engine -inc: variable valve lift timing, 12V auxiliary pwr outlet in cockpit & luggage compartment (2010)",2 wheel drive - front,https://images.autotrader.com/hn/c/0a09fb8c6fde47c687c3a855cc415263.jpg,MINI,QuantitativeValue,87834,Cooper,Used 2011 MINI Cooper S Hardtop,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6985,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542310659,4-Cylinder Turbo,WMWSV3C53BTY14452,Black,Automatic
14,http://schema.org/,Car,Used,"Los Angeles, CA","(1) rear cup holder, (6) speakers, 1.6L OHC 16-valve turbocharged I4 engine -inc: variable valve lift timing, 12V auxiliary pwr outlet in cockpit & luggage compartment (2010)",Hatchback,MINI,Red,"Location: Los Angeles, CA. This 2011 MINI Cooper includes (1) rear cup holder, (6) speakers, 1.6L OHC 16-valve turbocharged I4 engine -inc: variable valve lift timing, 12V auxiliary pwr outlet in cockpit & luggage compartment (2010)",2 wheel drive - front,https://images.autotrader.com/hn/c/6176040027c7423e85879da33c240338.jpg,MINI,QuantitativeValue,128639,Cooper,Used 2011 MINI Cooper S Hardtop,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6156,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533379093,4-Cylinder Turbo,WMWSV3C56BTY11738,Black,Automatic
15,http://schema.org/,Car,Used,"Los Angeles, CA","Air Conditioning: A/C, Air Conditioning: Multi-Zone A/C, Audio: Premium Sound System, Convenience: Back-Up Camera, Convenience: Leather Steering Wheel",Sport Utility,Honda,Black,"Location: Los Angeles, CA. This 2011 Honda Pilot includes Air Conditioning: A/C, Air Conditioning: Multi-Zone A/C, Audio: Premium Sound System, Convenience: Back-Up Camera, Convenience: Leather Steering Wheel",2 wheel drive - front,https://images.autotrader.com/hn/c/fea856590fec437aa36b775ad2bc7ffc.jpg,Honda,QuantitativeValue,68258,Pilot,Used 2011 Honda Pilot EX-L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15299,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529078027,6-Cylinder,5FNYF3H56BB037111,Gray,Automatic
16,http://schema.org/,Car,Used,"Los Angeles, CA","Air Conditioning: A/C, Air Conditioning: Climate Control, Audio: Premium Sound System, Convenience: Adjustable Steering Wheel, Convenience: Leather Steering Wheel",Sedan,BMW,Gray,"Location: Los Angeles, CA. This 2011 BMW 535i xDrive includes Air Conditioning: A/C, Air Conditioning: Climate Control, Audio: Premium Sound System, Convenience: Adjustable Steering Wheel, Convenience: Leather Steering Wheel",All wheel drive,https://images.autotrader.com/hn/c/01ab024243fb4cfcab6df7710a2dfb10.jpg,BMW,QuantitativeValue,64853,535i xDrive,Used 2011 BMW 535i xDrive Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14299,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521076417,6-Cylinder Turbo,WBAFU7C53BC871505,Black,Automatic
17,http://schema.org/,Car,Used,"Los Angeles, CA","Air Conditioning: A/C, Convenience: Keyless Start, Convenience: Leather Steering Wheel, Convenience: Navigation System, Displacement: 3.5L/210",Sedan,Lexus,White,"Location: Los Angeles, CA. This 2011 Lexus ES 350 includes Air Conditioning: A/C, Convenience: Keyless Start, Convenience: Leather Steering Wheel, Convenience: Navigation System, Displacement: 3.5L/210",2 wheel drive - front,https://images.autotrader.com/hn/c/0143f6f1e5f54014a9eb07a4c39f4615.jpg,Lexus,QuantitativeValue,143100,ES 350,Used 2011 Lexus ES 350,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8599,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537646369,6-Cylinder,JTHBK1EG5B2458539,Black,Automatic
18,http://schema.org/,Car,Used,"Los Angeles, CA","Charcoal, Interior Trim, Winter Frost Pearl, [C01] California (Cal) Ulev (Ultra-Low Emissions Vehicle) Emissions, [H92] Bluetooth Hands-Free Phone System",Sedan,Nissan,White,"Location: Los Angeles, CA. This 2011 Nissan Altima includes Charcoal, Interior Trim, Winter Frost Pearl, [C01] California (Cal) Ulev (Ultra-Low Emissions Vehicle) Emissions, [H92] Bluetooth Hands-Free Phone System",2 wheel drive - front,,Nissan,QuantitativeValue,122284,Altima,Used 2011 Nissan Altima 2.5 S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4599,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541808348,4-Cylinder,1N4AL2AP1BN485862,Charcoal,Automatic
19,http://schema.org/,Car,Used,"Los Angeles, CA","Alloy Wheels, Anti-Lock Brakes, Backup Camera, CD Player, Cruise Control, Keyless Entry, Navigation, Power Locks, Power Mirrors, Power Windows",Hatchback,Toyota,White,"Location: Los Angeles, CA. This 2011 Toyota Prius includes Alloy Wheels, Anti-Lock Brakes, Backup Camera, CD Player, Cruise Control, Keyless Entry, Navigation, Power Locks, Power Mirrors, Power Windows",2 wheel drive - front,https://images.autotrader.com/images/2020/1/20/541/821/43667123213.541821852.IM1.MAIN.1600x1200_A.1600x1200.jpg,Toyota,QuantitativeValue,94042,Prius,Used 2011 Toyota Prius Three,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9999,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541821852,Hybrid,JTDKN3DU3B0284140,Gray,Automatic
20,http://schema.org/,Car,Used,"Los Angeles, CA",,Convertible,MINI,Brown,"Location: Los Angeles, CA. This 2011 MINI Cooper is listed for $6981",2 wheel drive - front,,MINI,QuantitativeValue,85742,Cooper,Used 2011 MINI Cooper Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6981,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541912856,4-Cylinder,WMWZN3C56BTZ78468,Black,Automatic
21,http://schema.org/,Car,Used,"Los Angeles, CA",">, AIR CONDITIONING  DUAL-ZONE AUTOMATIC CLIMATE CONTROL  with individual climate settings for driver and right-front passenger, AUDIO SYSTEM  AM/FM STEREO WITH CD PLAYER AND MP3 PLAYBACK  USB port  auxiliary input jack  seek-and-scan  digital clock  auto-tone control  Radio Data System (RDS)  automatic volume  TheftLock and 36 cross-band presets",Truck,Chevrolet,Silver,"Location: Los Angeles, CA. This 2011 Chevrolet Silverado 2500 includes >, AIR CONDITIONING  DUAL-ZONE AUTOMATIC CLIMATE CONTROL  with individual climate settings for driver and right-front passenger, AUDIO SYSTEM  AM/FM STEREO WITH CD PLAYER AND MP3 PLAYBACK  USB port  auxiliary input jack  seek-and-scan  digital clock  auto-tone control  Radio Data System (RDS)  automatic volume  TheftLock and 36 cross-band presets",4 wheel drive,https://images.autotrader.com/hn/c/05aeb12df73c4f1d9d59898fe088af12.jpg,Chevrolet,QuantitativeValue,55509,Silverado 2500,Used 2011 Chevrolet Silverado 2500 LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,34168,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538514431,8-Cylinder Turbo,1GC1KXC85BF221537,Ebony,Automatic
22,http://schema.org/,Car,Used,"Los Angeles, CA","**Navigation/GPS**, 12 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Adaptive suspension, Air Conditioning, Alloy wheels, Auto tilt-away steering wheel",Convertible,Maserati,Gray,"Location: Los Angeles, CA. This 2011 Maserati GranTurismo includes **Navigation/GPS**, 12 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Adaptive suspension, Air Conditioning, Alloy wheels, Auto tilt-away steering wheel",2 wheel drive - rear,https://images.autotrader.com/hn/c/2aaa5233c8e941d6a8439f7c5fb35981.jpg,Maserati,QuantitativeValue,21361,GranTurismo,Used 2011 Maserati GranTurismo Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,37400,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529666419,8-Cylinder,ZAM45KMA3B0055865,Nero,Automatic
23,http://schema.org/,Car,Used,"Los Angeles, CA","18"" x 8J Steel Wheels, 3-Passenger Front Bench Seat, 4-Wheel Disc Brakes, 4.10 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, AM/FM w/CD Player",Truck,Toyota,Black,"Location: Los Angeles, CA. This 2011 Toyota Tundra includes 18"" x 8J Steel Wheels, 3-Passenger Front Bench Seat, 4-Wheel Disc Brakes, 4.10 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, AM/FM w/CD Player",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/ea39310b4f1543b8bb6ee33f3be6ff65.jpg,Toyota,QuantitativeValue,96452,Tundra,Used 2011 Toyota Tundra 4x4 CrewMax,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21900,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538201437,8-Cylinder,5TFDY5F15BX174499,Black,Automatic
24,http://schema.org/,Car,Used,"Los Angeles, CA","Apple Carplay Compatibility, Black, Ceramic Controls, Comfort Access Keyless Entry, Dakota Leather Upholstery, Driving Assistance Package, Dynamic Handling Package",Sedan,BMW,White,"Location: Los Angeles, CA. This 2017 BMW 540i includes Apple Carplay Compatibility, Black, Ceramic Controls, Comfort Access Keyless Entry, Dakota Leather Upholstery, Driving Assistance Package, Dynamic Handling Package",2 wheel drive - rear,https://images.autotrader.com/hn/c/7a093551f0aa4bceb5c31274ef208a58.jpg,BMW,QuantitativeValue,20100,540i,Used 2017 BMW 540i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,43000,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516580971,6-Cylinder Turbo,WBAJE5C31HG477755,,Automatic
25,http://schema.org/,Car,Used,"Los Angeles, CA",,,BMW,White,"Location: Los Angeles, CA. This 2017 BMW X1 is listed for $22900",2 wheel drive - front,https://images.autotrader.com/hn/c/827a70033f07409c988dc8bc5bd8c893.jpg,BMW,QuantitativeValue,21867,X1,Used 2017 BMW X1 sDrive28i,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,22900,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540812631,4-Cylinder Turbo,WBXHU7C31HP925012,,
26,http://schema.org/,Car,Used,"Los Angeles, CA",,,FIAT,Orange,"Location: Los Angeles, CA. This 2017 FIAT 500 is listed for $9880",2 wheel drive - front,https://images.autotrader.com/hn/c/0984be26529641be882e20c728c845ee.jpg,FIAT,QuantitativeValue,14898,500,Used 2017 FIAT 500 e Hatchback,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,9880,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540486125,Electric,3C3CFFGE1HT547748,,
27,http://schema.org/,Car,Used,"Los Angeles, CA","5 Black Oval Tube Steps, 5 Chrome Oval Tube Steps, All Weather Floor Liners & Door Sill Protectors, Alloy Wheel Locks, Bed Step, Black, Emergency Assistance Kit",Truck,Toyota,Gray,"Location: Los Angeles, CA. This 2017 Toyota Tacoma includes 5 Black Oval Tube Steps, 5 Chrome Oval Tube Steps, All Weather Floor Liners & Door Sill Protectors, Alloy Wheel Locks, Bed Step, Black, Emergency Assistance Kit",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/b8446e3966d249d48d8556bd9e877da0.jpg,Toyota,QuantitativeValue,32750,Tacoma,Used 2017 Toyota Tacoma 4x4 Double Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,38750,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539475165,6-Cylinder,5TFCZ5AN6HX049295,,Manual
28,http://schema.org/,Car,Used,"Los Angeles, CA","Bed Mat, Carpet Floor Mats & Door Sill Protectors Package, Fabric Seat Trim, Graphite, Radio: Entune AM/FM/HD w/CD Player, Running Boards, Tonneau Cover",Truck,Toyota,White,"Location: Los Angeles, CA. This 2017 Toyota Tundra includes Bed Mat, Carpet Floor Mats & Door Sill Protectors Package, Fabric Seat Trim, Graphite, Radio: Entune AM/FM/HD w/CD Player, Running Boards, Tonneau Cover",2 wheel drive - rear,https://images.autotrader.com/hn/c/0b6fa3092a2347cba6cdaecc482d12f7.jpg,Toyota,QuantitativeValue,26000,Tundra,Used 2017 Toyota Tundra 2WD Double Cab SR5,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,29499,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526747764,8-Cylinder,5TFRY5F16HX217987,,Automatic
29,http://schema.org/,Car,Used,"Los Angeles, CA","Aluminum/Gloss Black Trim, Crystal Grey/Black, Heated Front Seats, MB-Tex Upholstery, Premium 1 Package, Rear Trunk Lid Spoiler, Sd-Card For Garmin Map Pilot Navigation",Coupe,Mercedes-Benz,Gray,"Location: Los Angeles, CA. This 2017 Mercedes-Benz C 300 includes Aluminum/Gloss Black Trim, Crystal Grey/Black, Heated Front Seats, MB-Tex Upholstery, Premium 1 Package, Rear Trunk Lid Spoiler, Sd-Card For Garmin Map Pilot Navigation",2 wheel drive - rear,https://images.autotrader.com/hn/c/ebcf0c10779845648c6969a68d27eb63.jpg,Mercedes-Benz,QuantitativeValue,30000,C 300,Used 2017 Mercedes-Benz C 300 Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,26999,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533977077,4-Cylinder Turbo,WDDWJ4JB1HF414613,,Automatic
30,http://schema.org/,Car,Used,"Los Angeles, CA","19 Wheel Package, Atlas Beige/Gray, Audi First Aid Kit, Comfort Adaptive Damping Suspension, Driver Assistance Package, Leather Seating Surfaces",Sedan,Audi,White,"Location: Los Angeles, CA. This 2017 Audi A4 includes 19 Wheel Package, Atlas Beige/Gray, Audi First Aid Kit, Comfort Adaptive Damping Suspension, Driver Assistance Package, Leather Seating Surfaces",2 wheel drive - front,https://images.autotrader.com/hn/c/0bc36e5b7f314ad8a9fcee5e116a0b92.jpg,Audi,QuantitativeValue,49400,A4,Used 2017 Audi A4 2.0T Prestige Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25998,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540235900,4-Cylinder Turbo,WAUMNAF4XHN011604,,Automatic
31,http://schema.org/,Car,Used,"Los Angeles, CA","Deluxe Touring Package, Graphite, Leather-Appointed Seat Trim, Premium Package, Premium Plus Package, Radio: AM/FM/CD/DVD w/MP3 Playback Capability",Sport Utility,INFINITI,Black,"Location: Los Angeles, CA. This 2017 INFINITI QX50 includes Deluxe Touring Package, Graphite, Leather-Appointed Seat Trim, Premium Package, Premium Plus Package, Radio: AM/FM/CD/DVD w/MP3 Playback Capability",2 wheel drive - rear,https://images.autotrader.com/hn/c/fb4d82b3ff984ad0b26a89e32d410f04.jpg,INFINITI,QuantitativeValue,9500,QX50,Used 2017 INFINITI QX50 2WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24700,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530952006,6-Cylinder,JN1BJ0RP1HM390085,,Automatic
