,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,Used,"Long Island City, NY","3rd Row Seating, 4 Speakers, 4-Wheel Disc Brakes, 5.694 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",Sport Utility,Nissan,Black,"Location: Long Island City, NY. This 2016 Nissan Rogue includes 3rd Row Seating, 4 Speakers, 4-Wheel Disc Brakes, 5.694 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/hn/c/4a10235174684bf8aea69311af93beca.jpg,Nissan,QuantitativeValue,37342,Rogue,Used 2016 Nissan Rogue S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16495,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524761072,4-Cylinder,5N1AT2MM1GC853404,Charcoal,Automatic
11,http://schema.org/,Car,Used,"Long Island City, NY","3rd Row Seating, 4 Speakers, 4-Wheel Disc Brakes, 5.694 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",Sport Utility,Nissan,Red,"Location: Long Island City, NY. This 2016 Nissan Rogue includes 3rd Row Seating, 4 Speakers, 4-Wheel Disc Brakes, 5.694 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/hn/c/aaecb51b10c3482caf82f3aade6e8847.jpg,Nissan,QuantitativeValue,31295,Rogue,Used 2016 Nissan Rogue S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16495,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537242900,4-Cylinder,5N1AT2MM3GC874674,Charcoal,Automatic
12,http://schema.org/,Car,Used,"Long Island City, NY","17"" x 7"" Aluminum Wheels, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Active Grille Shutters, Air Conditioning",Sport Utility,Jeep,Silver,"Location: Long Island City, NY. This 2016 Jeep Cherokee includes 17"" x 7"" Aluminum Wheels, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Active Grille Shutters, Air Conditioning",4 wheel drive,https://images.autotrader.com/hn/c/a879d391ad714e07b8ae9b2f89bd6bd1.jpg,Jeep,QuantitativeValue,40459,Cherokee,Used 2016 Jeep Cherokee 4WD Latitude,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16495,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527774062,4-Cylinder,1C4PJMCB4GW130600,Black,Automatic
13,http://schema.org/,Car,Used,"Long Island City, NY","4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Automatic temperature control, Brake assist, Bumpers: body-color",Sedan,Toyota,Silver,"Location: Long Island City, NY. This 2016 Toyota Avalon includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Automatic temperature control, Brake assist, Bumpers: body-color",2 wheel drive - front,https://images.autotrader.com/hn/c/938a63276e564d30ba1cca4a5845cff5.jpg,Toyota,QuantitativeValue,44033,Avalon,Used 2016 Toyota Avalon XLE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16450,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529780183,6-Cylinder,4T1BK1EB5GU213270,Black,Automatic
14,http://schema.org/,Car,Used,"Long Island City, NY","4 Speakers, 4-Wheel Disc Brakes, 5.436 Axle Ratio, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color",Sport Utility,Honda,Blue,"Location: Long Island City, NY. This 2016 Honda HR-V includes 4 Speakers, 4-Wheel Disc Brakes, 5.436 Axle Ratio, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color",All wheel drive,https://images.autotrader.com/hn/c/147992468d364477b3bead88f66459f3.jpg,Honda,QuantitativeValue,25452,HR-V,Used 2016 Honda HR-V AWD LX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16295,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528325113,4-Cylinder,3CZRU6H37GM745116,Gray,Automatic
15,http://schema.org/,Car,Used,"Long Island City, NY","16"" Styled Steel Wheels, 4 Speakers, 4-Wheel Disc Brakes, 5.048 Axle Ratio, ABS brakes, AM/FM radio, AM/FM/CD Audio System w/4 Speakers, Air Conditioning",Sport Utility,Honda,Gray,"Location: Long Island City, NY. This 2016 Honda CR-V includes 16"" Styled Steel Wheels, 4 Speakers, 4-Wheel Disc Brakes, 5.048 Axle Ratio, ABS brakes, AM/FM radio, AM/FM/CD Audio System w/4 Speakers, Air Conditioning",All wheel drive,https://images.autotrader.com/hn/c/a52fddbaaf374dd7940bb081eb766048.jpg,Honda,QuantitativeValue,46389,CR-V,Used 2016 Honda CR-V AWD LX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16295,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539293154,4-Cylinder,2HKRM4H30GH706416,Gray,Automatic
16,http://schema.org/,Car,Used,"Long Island City, NY","4-Wheel Disc Brakes, 7 Speakers, 7-Speaker Premium Audio System Feature, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror",Convertible,Buick,Black,"Location: Long Island City, NY. This 2016 Buick Cascada includes 4-Wheel Disc Brakes, 7 Speakers, 7-Speaker Premium Audio System Feature, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror",2 wheel drive - front,https://images.autotrader.com/hn/c/8208357760c648b693b28486c3607d6f.jpg,Buick,QuantitativeValue,59066,Cascada,Used 2016 Buick Cascada Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15995,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524730205,4-Cylinder Turbo,W04WT3N52GG040017,Jet Black,Automatic
17,http://schema.org/,Car,Used,"Long Island City, NY","16"" Styled Steel Wheels, 4 Speakers, 4-Wheel Disc Brakes, 5.048 Axle Ratio, ABS brakes, AM/FM radio, AM/FM/CD Audio System w/4 Speakers, Air Conditioning",Sport Utility,Honda,Silver,"Location: Long Island City, NY. This 2016 Honda CR-V includes 16"" Styled Steel Wheels, 4 Speakers, 4-Wheel Disc Brakes, 5.048 Axle Ratio, ABS brakes, AM/FM radio, AM/FM/CD Audio System w/4 Speakers, Air Conditioning",All wheel drive,https://images.autotrader.com/hn/c/93c3fdf38c8e4580a0fbde413f1ae374.jpg,Honda,QuantitativeValue,33985,CR-V,Used 2016 Honda CR-V AWD LX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15995,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537015108,4-Cylinder,5J6RM4H32GL133413,Gray,Automatic
18,http://schema.org/,Car,Used,"Long Island City, NY","4 Speakers, 4-Wheel Disc Brakes, 5.436 Axle Ratio, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color",Sport Utility,Honda,Burgundy,"Location: Long Island City, NY. This 2016 Honda HR-V includes 4 Speakers, 4-Wheel Disc Brakes, 5.436 Axle Ratio, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color",All wheel drive,https://images.autotrader.com/hn/c/3f6fa890dcf0436e9dae1769aa5f3659.jpg,Honda,QuantitativeValue,34721,HR-V,Used 2016 Honda HR-V AWD LX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15995,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539293163,4-Cylinder,3CZRU6H3XGM769197,Black,Automatic
19,http://schema.org/,Car,Used,"Long Island City, NY","120-Volt Power Outlet, 17"" Aluminum Wheels, 3-Spoke Leather-Wrapped Steering Wheel, 4-Wheel Disc Brakes, 6 Speakers, 8-Way Power Driver Seat Adjuster",Sedan,Chevrolet,White,"Location: Long Island City, NY. This 2016 Chevrolet Malibu includes 120-Volt Power Outlet, 17"" Aluminum Wheels, 3-Spoke Leather-Wrapped Steering Wheel, 4-Wheel Disc Brakes, 6 Speakers, 8-Way Power Driver Seat Adjuster",2 wheel drive - front,https://images.autotrader.com/hn/c/b713e71771cd40bb92dc6d165f5dfd87.jpg,Chevrolet,QuantitativeValue,7634,Malibu,Used 2016 Chevrolet Malibu LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15995,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524118190,4-Cylinder Turbo,1G1ZE5ST6GF243566,Jet Black,Automatic
20,http://schema.org/,Car,Used,"Long Island City, NY","17"" x 6.5"" Aluminum Wheels, 3.16 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 40GB Hard Drive w/28GB Available, 6 Speakers, 6.5"" Touch Screen Display",Van,Chrysler,Black,"Location: Long Island City, NY. This 2016 Chrysler Town & Country includes 17"" x 6.5"" Aluminum Wheels, 3.16 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 40GB Hard Drive w/28GB Available, 6 Speakers, 6.5"" Touch Screen Display",2 wheel drive - front,https://images.autotrader.com/hn/c/8fcd08f4203942d99126d8c13a89c183.jpg,Chrysler,QuantitativeValue,41907,Town & Country,Used 2016 Chrysler Town & Country Touring,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15995,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534584110,6-Cylinder,2C4RC1BGXGR286597,Black,Automatic
21,http://schema.org/,Car,Used,"Long Island City, NY","000miles, 4 Speakers, 4-Wheel Disc Brakes, 5.436 Axle Ratio, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color",Sport Utility,Honda,Red,"Location: Long Island City, NY. This 2016 Honda HR-V includes 000miles, 4 Speakers, 4-Wheel Disc Brakes, 5.436 Axle Ratio, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color",All wheel drive,https://images.autotrader.com/hn/c/f7e8ab2b4abf464ba393c898f5dd210c.jpg,Honda,QuantitativeValue,35468,HR-V,Used 2016 Honda HR-V AWD LX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15950,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530614698,4-Cylinder,3CZRU6H31GM761604,,Automatic
22,http://schema.org/,Car,Used,"Long Island City, NY","4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints, Auto tilt-away steering wheel",Sedan,Mercedes-Benz,Black,"Location: Long Island City, NY. This 2016 Mercedes-Benz C 300 includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints, Auto tilt-away steering wheel",All wheel drive,https://images.autotrader.com/hn/c/54700f4a454e4a449f3b3402b2046294.jpg,Mercedes-Benz,QuantitativeValue,36145,C 300,Used 2016 Mercedes-Benz C 300 4MATIC Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15888,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537934767,4-Cylinder Turbo,55SWF4KB4GU136902,Silk Beige,Automatic
23,http://schema.org/,Car,Used,"Long Island City, NY","4-Wheel Disc Brakes, 6 Speakers, 6-Way Manual Driver Seat Adjuster, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color",Sedan,Chevrolet,Blue,"Location: Long Island City, NY. This 2016 Chevrolet Malibu includes 4-Wheel Disc Brakes, 6 Speakers, 6-Way Manual Driver Seat Adjuster, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color",2 wheel drive - front,https://images.autotrader.com/hn/c/26a6a1a641884524b4b5d7bb636b6ad5.jpg,Chevrolet,QuantitativeValue,662,Malibu,Used 2016 Chevrolet Malibu LS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15888,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533347086,4-Cylinder Turbo,1G1ZB5ST8GF300164,Jet Black,Automatic
24,http://schema.org/,Car,Used,"Long Island City, NY","3.51 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Black Roof-Rack Side Rails",Sport Utility,Ford,Silver,"Location: Long Island City, NY. This 2016 Ford Escape includes 3.51 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Black Roof-Rack Side Rails",4 wheel drive,https://images.autotrader.com/hn/c/5525b5ad2c454dbcaaa794073758131d.jpg,Ford,QuantitativeValue,36017,Escape,Used 2016 Ford Escape 4WD SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15888,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512187998,4-Cylinder Turbo,1FMCU9G92GUC04016,Charcoal Black,Automatic
25,http://schema.org/,Car,Used,"Long Island City, NY","17 x 7J Aluminum Alloy Wheels, 4 Speakers, 4-Wheel Disc Brakes, 4.62 Axle Ratio, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color",Sport Utility,MAZDA,Blue,"Location: Long Island City, NY. This 2016 MAZDA CX-5 includes 17 x 7J Aluminum Alloy Wheels, 4 Speakers, 4-Wheel Disc Brakes, 4.62 Axle Ratio, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color",All wheel drive,https://images.autotrader.com/hn/c/8b3d94c1c04342e787538ceecc3d6f1e.jpg,MAZDA,QuantitativeValue,41761,CX-5,Used 2016 MAZDA CX-5 AWD Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15888,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533451855,4-Cylinder,JM3KE4BY4G0819986,Sand/Parchment,Automatic
26,http://schema.org/,Car,Used,"Long Island City, NY","3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.25 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints",Van,Honda,Silver,"Location: Long Island City, NY. This 2016 Honda Odyssey includes 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.25 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints",2 wheel drive - front,https://images.autotrader.com/hn/c/2d5ece88709b4221bf4debe641a5db11.jpg,Honda,QuantitativeValue,47024,Odyssey,Used 2016 Honda Odyssey LX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15795,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536367788,6-Cylinder,5FNRL5H21GB157467,Gray,Automatic
27,http://schema.org/,Car,Used,"Long Island City, NY","16"" Styled Steel Wheels, 4 Speakers, 4-Wheel Disc Brakes, 5.048 Axle Ratio, ABS brakes, AM/FM radio, AM/FM/CD Audio System w/4 Speakers, Air Conditioning",Sport Utility,Honda,Gray,"Location: Long Island City, NY. This 2016 Honda CR-V includes 16"" Styled Steel Wheels, 4 Speakers, 4-Wheel Disc Brakes, 5.048 Axle Ratio, ABS brakes, AM/FM radio, AM/FM/CD Audio System w/4 Speakers, Air Conditioning",All wheel drive,https://images.autotrader.com/hn/c/8efccca047ee463a81be9b750b351e15.jpg,Honda,QuantitativeValue,42844,CR-V,Used 2016 Honda CR-V AWD LX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15695,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535831561,4-Cylinder,5J6RM4H39GL121775,Gray,Automatic
28,http://schema.org/,Car,Used,"Long Island City, NY","4-Wheel Disc Brakes, 5.694 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",Sport Utility,Nissan,Silver,"Location: Long Island City, NY. This 2016 Nissan Rogue includes 4-Wheel Disc Brakes, 5.694 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/hn/c/57df636de59a4b78b4929d0343c65ec1.jpg,Nissan,QuantitativeValue,36569,Rogue,Used 2016 Nissan Rogue SV,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15495,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535929426,4-Cylinder,KNMAT2MV9GP679944,Charcoal,Automatic
29,http://schema.org/,Car,Used,"Long Island City, NY","17"" x 7"" Aluminum Wheels, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Active Grille Shutters, Air Conditioning",Sport Utility,Jeep,Black,"Location: Long Island City, NY. This 2016 Jeep Cherokee includes 17"" x 7"" Aluminum Wheels, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Active Grille Shutters, Air Conditioning",4 wheel drive,https://images.autotrader.com/hn/c/0670827cd4e84c7fa7cad8e036df0e51.jpg,Jeep,QuantitativeValue,38254,Cherokee,Used 2016 Jeep Cherokee 4WD Latitude,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15495,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533787770,4-Cylinder,1C4PJMCB8GW372063,Black,Automatic
