,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
12,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, 8 Speakers, 8-Way Power Heated Front Comfort Seats, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",Sedan,Maserati,Black,"Location: Houston, TX. This 2017 Maserati Ghibli includes 4-Wheel Disc Brakes, 8 Speakers, 8-Way Power Heated Front Comfort Seats, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",2 wheel drive - rear,https://images.autotrader.com/hn/c/74079fb4b3474347b0ebe18978d77043.jpg,Maserati,QuantitativeValue,15823,Ghibli,Used 2017 Maserati Ghibli S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,42995,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540062161,6-Cylinder Turbo,ZAM57RSA6H1220949,Nero,Automatic
13,http://schema.org/,Car,Used,"Houston, TX","3.727 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",Sport Utility,Toyota,Red,"Location: Houston, TX. This 2017 Toyota 4Runner includes 3.727 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",4 wheel drive,https://images.autotrader.com/hn/c/c5e0b9eb001940bea4aa280f59fe7732.jpg,Toyota,QuantitativeValue,24065,4Runner,Used 2017 Toyota 4Runner TRD Pro,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,42877,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540062157,6-Cylinder,JTEBU5JR4H5464345,Black,Automatic
14,http://schema.org/,Car,Used,"Houston, TX","110-Volt AC Power Outlet, 150 Amp Alternator, 3.42 Rear Axle Ratio, 4 Movable Upper Cargo Tie Downs, 4-Wheel Disc Brakes, 4.2"" Diagonal Color Display Driver Info Center",Truck,Chevrolet,Off White,"Location: Houston, TX. This 2017 Chevrolet Silverado 1500 includes 110-Volt AC Power Outlet, 150 Amp Alternator, 3.42 Rear Axle Ratio, 4 Movable Upper Cargo Tie Downs, 4-Wheel Disc Brakes, 4.2"" Diagonal Color Display Driver Info Center",4 wheel drive,https://images.autotrader.com/hn/c/9b233027b031456384595e1e23a432cf.jpg,Chevrolet,QuantitativeValue,38352,Silverado 1500,Used 2017 Chevrolet Silverado 1500 4x4 Crew Cab High Country,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,41988,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540585677,8-Cylinder,3GCUKTEC4HG371086,Jet Black/Medium Ash,Automatic
15,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, 8 Speakers, 8-Way Power Heated Front Comfort Seats, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",Sedan,Maserati,Gray,"Location: Houston, TX. This 2017 Maserati Ghibli includes 4-Wheel Disc Brakes, 8 Speakers, 8-Way Power Heated Front Comfort Seats, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",2 wheel drive - rear,https://images.autotrader.com/hn/c/376bbcbf34b641aaa02ceab7ae116202.jpg,Maserati,QuantitativeValue,21269,Ghibli,Used 2017 Maserati Ghibli S w/ Sport Package,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,41000,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540062163,6-Cylinder Turbo,ZAM57RSS3H1216947,Nero,Automatic
16,http://schema.org/,Car,Used,"Houston, TX","18 Speakers, 230MM Rear Axle, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Anti-whiplash front head restraints",Coupe,Dodge,Yellow,"Location: Houston, TX. This 2017 Dodge Challenger includes 18 Speakers, 230MM Rear Axle, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Anti-whiplash front head restraints",2 wheel drive - rear,https://images.autotrader.com/hn/c/50a1d191e47d4cdf8a9cb562bae419f3.jpg,Dodge,QuantitativeValue,2329,Challenger,Used 2017 Dodge Challenger SRT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,39092,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540062186,8-Cylinder,2C3CDZDJ6HH640122,Black,Automatic
17,http://schema.org/,Car,Used,"Houston, TX","115V Auxiliary Power Outlet, 3.21 Rear Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, 8.4"" Touchscreen Display, ABS brakes, AM/FM radio, AUX)",Truck,RAM,White,"Location: Houston, TX. This 2017 RAM 1500 includes 115V Auxiliary Power Outlet, 3.21 Rear Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, 8.4"" Touchscreen Display, ABS brakes, AM/FM radio, AUX)",4 wheel drive,https://images.autotrader.com/hn/c/bf12251a36954a5db662a51c7214e0ba.jpg,RAM,QuantitativeValue,23024,1500,Used 2017 RAM 1500 4x4 Crew Cab Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,38698,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535050564,8-Cylinder,1C6RR7MT9HS859380,Black,Automatic
18,http://schema.org/,Car,Used,"Houston, TX","150 Amp Alternator, 4-Wheel Disc Brakes, 4.2"" Diagonal Color Display Driver Info Center, 40/20/40 Front Split Bench Seat, 6 Speaker Audio System",Truck,Chevrolet,White,"Location: Houston, TX. This 2017 Chevrolet Silverado 1500 includes 150 Amp Alternator, 4-Wheel Disc Brakes, 4.2"" Diagonal Color Display Driver Info Center, 40/20/40 Front Split Bench Seat, 6 Speaker Audio System",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/021b9eab91c844e69214cf76b34b1c3c.jpg,Chevrolet,QuantitativeValue,18522,Silverado 1500,Used 2017 Chevrolet Silverado 1500 4x4 Crew Cab LT w/ Z71,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,37988,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540952955,8-Cylinder,3GCUKREC6HG261353,Black,Automatic
19,http://schema.org/,Car,Used,"Houston, TX","150 Amp Alternator, 4-Wheel Disc Brakes, 4.2"" Diagonal Color Display Driver Info Center, 40/20/40 Front Split Bench Seat, 6 Speaker Audio System",Truck,Chevrolet,White,"Location: Houston, TX. This 2017 Chevrolet Silverado 1500 includes 150 Amp Alternator, 4-Wheel Disc Brakes, 4.2"" Diagonal Color Display Driver Info Center, 40/20/40 Front Split Bench Seat, 6 Speaker Audio System",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/96cba1666e124be9bc4633795c97dc9c.jpg,Chevrolet,QuantitativeValue,20487,Silverado 1500,Used 2017 Chevrolet Silverado 1500 4x4 Crew Cab LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,37988,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535421071,8-Cylinder,3GCUKREC5HG504487,Black,Automatic
20,http://schema.org/,Car,Used,"Houston, TX","150 Amp Alternator, 2-Speed Active Electronic AutoTrac Transfer Case, 4-Wheel Disc Brakes, 4.2"" Diagonal Color Display Driver Info Center, 40/20/40 Front Split Bench Seat",Truck,GMC,Silver,"Location: Houston, TX. This 2017 GMC Sierra 1500 includes 150 Amp Alternator, 2-Speed Active Electronic AutoTrac Transfer Case, 4-Wheel Disc Brakes, 4.2"" Diagonal Color Display Driver Info Center, 40/20/40 Front Split Bench Seat",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/14b20fd3af0e4fef87436f39449a9470.jpg,GMC,QuantitativeValue,21282,Sierra 1500,Used 2017 GMC Sierra 1500 4x4 Crew Cab SLE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,37488,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536586838,8-Cylinder,3GTU2MEC7HG477988,Gray,Automatic
21,http://schema.org/,Car,Used,"Houston, TX","12 Speakers, 4-Wheel Disc Brakes, 4.30 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror, Auto-dimming door mirrors",Truck,Toyota,White,"Location: Houston, TX. This 2017 Toyota Tundra includes 12 Speakers, 4-Wheel Disc Brakes, 4.30 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror, Auto-dimming door mirrors",4 wheel drive,https://images.autotrader.com/hn/c/281121f4eced4414bd9f3be4230cf133.jpg,Toyota,QuantitativeValue,55007,Tundra,Used 2017 Toyota Tundra CrewMax Platinum,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,36877,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541621852,8-Cylinder,5TFAY5F12HX640935,Black,Automatic
22,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, ABS brakes, Air Conditioning, Brake assist, Compass, Delay-off headlights, Driver door bin, Dual front impact airbags, Dual front side impact airbags",Truck,Ford,Red,"Location: Houston, TX. This 2017 Ford F150 includes 4-Wheel Disc Brakes, ABS brakes, Air Conditioning, Brake assist, Compass, Delay-off headlights, Driver door bin, Dual front impact airbags, Dual front side impact airbags",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/d4af727030d1420da4b5e5a5c2f44d68.jpg,Ford,QuantitativeValue,35863,F150,Used 2017 Ford F150 4x4 SuperCrew XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,35000,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534103761,8-Cylinder,1FTEW1EF6HFB46614,"Medium Earth Gray, C",Automatic
23,http://schema.org/,Car,Used,"Houston, TX","150 Amp Alternator, 4-Wheel Disc Brakes, 4.2"" Diagonal Color Display Driver Info Center, 40/20/40 Front Split Bench Seat, 6 Speaker Audio System",Truck,Chevrolet,Red,"Location: Houston, TX. This 2017 Chevrolet Silverado 1500 includes 150 Amp Alternator, 4-Wheel Disc Brakes, 4.2"" Diagonal Color Display Driver Info Center, 40/20/40 Front Split Bench Seat, 6 Speaker Audio System",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/87f292867e6741fdba7fcbe1cfe3fe22.jpg,Chevrolet,QuantitativeValue,31491,Silverado 1500,Used 2017 Chevrolet Silverado 1500 4x4 Crew Cab LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,34498,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535421068,8-Cylinder,3GCUKRECXHG338726,Black,Automatic
24,http://schema.org/,Car,Used,"Houston, TX","11 Speakers, 3-Stage Heated Front Bucket Sport-Style Seats, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights",Sedan,Jaguar,Red,"Location: Houston, TX. This 2017 Jaguar XE includes 11 Speakers, 3-Stage Heated Front Bucket Sport-Style Seats, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights",All wheel drive,https://images.autotrader.com/hn/c/b6e7d829fef84c8ba2063dee03bc19a9.jpg,Jaguar,QuantitativeValue,24249,XE,Used 2017 Jaguar XE R-Sport AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,34357,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540682915,6-Cylinder Supercharged,SAJAL4BV6HA952407,Jet/Red Inserts/Red Stitch,Automatic
25,http://schema.org/,Car,Used,"Houston, TX","19 Speakers, 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",Sport Utility,Jeep,Black,"Location: Houston, TX. This 2017 Jeep Grand Cherokee includes 19 Speakers, 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",4 wheel drive,https://images.autotrader.com/hn/c/4628958c2e4d4070b13e8cee53cf8d41.jpg,Jeep,QuantitativeValue,33989,Grand Cherokee,Used 2017 Jeep Grand Cherokee 4WD Summit,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,33777,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540062150,6-Cylinder,1C4RJFJG2HC913761,Black,Automatic
26,http://schema.org/,Car,Used,"Houston, TX","18"" x 8"" Alloy Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.30 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning",Sport Utility,Toyota,White,"Location: Houston, TX. This 2017 Toyota Sequoia includes 18"" x 8"" Alloy Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.30 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning",4 wheel drive,https://images.autotrader.com/hn/c/33fef4e7e4a04fd8a4edfb2afe38b02e.jpg,Toyota,QuantitativeValue,70154,Sequoia,Used 2017 Toyota Sequoia 4WD SR5,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,31789,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541621851,8-Cylinder,5TDBY5G1XHS149960,Graphite,Automatic
27,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, 8 Speakers, 8.8"" Widescreen Color Display, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror",Sedan,Alfa Romeo,Red,"Location: Houston, TX. This 2017 Alfa Romeo Giulia includes 4-Wheel Disc Brakes, 8 Speakers, 8.8"" Widescreen Color Display, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror",All wheel drive,https://images.autotrader.com/hn/c/160df4bc17e04c30910813d342a38569.jpg,Alfa Romeo,QuantitativeValue,26187,Giulia,Used 2017 Alfa Romeo Giulia Ti AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,27555,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540062165,4-Cylinder Turbo,ZARFAEENXH7531160,Black,Automatic
28,http://schema.org/,Car,Used,"Houston, TX","11 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror, Auto-dimming door mirrors",Sedan,Jaguar,White,"Location: Houston, TX. This 2017 Jaguar XE includes 11 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror, Auto-dimming door mirrors",2 wheel drive - rear,https://images.autotrader.com/hn/c/109272ccd61d45b18f46be21b9d27808.jpg,Jaguar,QuantitativeValue,22065,XE,Used 2017 Jaguar XE Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21987,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540062155,6-Cylinder Supercharged,SAJAD4BV1HA960346,Jet/Jet,Automatic
29,http://schema.org/,Car,Used,"Houston, TX","Backup Camera, Bluetooth Hands-Free, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation",Coupe,Porsche,Black,"Location: Houston, TX. This 2017 Porsche 911 includes Backup Camera, Bluetooth Hands-Free, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation",,https://images.autotrader.com/images/2019/11/24/536/141/43663681493.536141493.IM1.MAIN.1600x1200_A.1600x791.jpg,Porsche,QuantitativeValue,7750,911,Used 2017 Porsche 911 Carrera,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,83900,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536141493,6-Cylinder Turbo,WP0AA2A96HS107726,Black,Automatic
30,http://schema.org/,Car,Certified,"Houston, TX",,Sport Utility,Mercedes-Benz,Black,"Location: Houston, TX. This 2017 Mercedes-Benz GLS 450 is listed for $49893",All wheel drive,https://images.autotrader.com/hn/c/bc8971472c044cdb8ec9127a2ebef5d3.jpg,Mercedes-Benz,QuantitativeValue,24646,GLS 450,Certified 2017 Mercedes-Benz GLS 450 4MATIC,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,49893,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534558704,6-Cylinder Turbo,4JGDF6EE1HA844282,Black Mb-Tex,Automatic
