,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,Certified,"Chicago, IL","3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 4X4!, 6 Speakers, 8.4"" Touchscreen Display, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels",Sport Utility,Jeep,Black,"Location: Chicago, IL. This 2019 Jeep Grand Cherokee includes 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 4X4!, 6 Speakers, 8.4"" Touchscreen Display, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels",4 wheel drive,https://images.autotrader.com/hn/c/f71b8a166ffb4378847c881eee00355e.jpg,Jeep,QuantitativeValue,20522,Grand Cherokee,Certified 2019 Jeep Grand Cherokee 4WD Limited,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,35494,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540743370,6-Cylinder,1C4RJFBG5KC756913,Black,Automatic
11,http://schema.org/,Car,Certified,"Chicago, IL","3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, 8.4"" Touchscreen Display, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels",Sport Utility,Jeep,Gray,"Location: Chicago, IL. This 2019 Jeep Grand Cherokee includes 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, 8.4"" Touchscreen Display, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels",4 wheel drive,https://images.autotrader.com/hn/c/045a80ceef634d4781541c157869e26f.jpg,Jeep,QuantitativeValue,15386,Grand Cherokee,Certified 2019 Jeep Grand Cherokee 4WD Limited,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,35494,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538008887,6-Cylinder,1C4RJFBG6KC726996,Black,Automatic
12,http://schema.org/,Car,Certified,"Chicago, IL","3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",Sport Utility,Jeep,Black,"Location: Chicago, IL. This 2019 Jeep Grand Cherokee includes 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",4 wheel drive,https://images.autotrader.com/hn/c/1b906111d25c4591bb607a7bf4ace6aa.jpg,Jeep,QuantitativeValue,18768,Grand Cherokee,Certified 2019 Jeep Grand Cherokee Altitude,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,34994,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540992644,6-Cylinder,1C4RJFAG9KC771741,Black,Automatic
13,http://schema.org/,Car,Certified,"Chicago, IL","3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 4X4!, 6 Speakers, 8.4"" Touchscreen Display, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels",Sport Utility,Jeep,Gray,"Location: Chicago, IL. This 2019 Jeep Grand Cherokee includes 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 4X4!, 6 Speakers, 8.4"" Touchscreen Display, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels",4 wheel drive,https://images.autotrader.com/hn/c/ce6dd95e2aa9410b809899c907f4439a.jpg,Jeep,QuantitativeValue,1134,Grand Cherokee,Certified 2019 Jeep Grand Cherokee Limited,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,34994,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541759865,6-Cylinder,1C4RJFBGXKC554858,Black,Automatic
14,http://schema.org/,Car,Certified,"Chicago, IL","3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, 8.4"" Touchscreen Display, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels",Sport Utility,Jeep,White,"Location: Chicago, IL. This 2019 Jeep Grand Cherokee includes 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, 8.4"" Touchscreen Display, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels",4 wheel drive,https://images.autotrader.com/hn/c/e6b04db9c9584afa8dd9e7e69c6d56b2.jpg,Jeep,QuantitativeValue,22556,Grand Cherokee,Certified 2019 Jeep Grand Cherokee 4WD Limited,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,34794,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537238112,6-Cylinder,1C4RJFBGXKC714348,Black,Automatic
15,http://schema.org/,Car,Certified,"Chicago, IL","3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 4X4!, 506 Watt Amplifier, 6 Speakers, 8.4"" Touchscreen Display, ABS brakes, AM/FM radio: SiriusXM",Sport Utility,Jeep,Black,"Location: Chicago, IL. This 2019 Jeep Grand Cherokee includes 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 4X4!, 506 Watt Amplifier, 6 Speakers, 8.4"" Touchscreen Display, ABS brakes, AM/FM radio: SiriusXM",4 wheel drive,https://images.autotrader.com/hn/c/7850b27e69c0472498270a3293759157.jpg,Jeep,QuantitativeValue,19299,Grand Cherokee,Certified 2019 Jeep Grand Cherokee 4WD Limited,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,34794,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539977980,6-Cylinder,1C4RJFBG3KC693648,Black,Automatic
16,http://schema.org/,Car,Certified,"Chicago, IL","3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, 8.4"" Touchscreen Display, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels",Sport Utility,Jeep,Gray,"Location: Chicago, IL. This 2019 Jeep Grand Cherokee includes 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, 8.4"" Touchscreen Display, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels",4 wheel drive,https://images.autotrader.com/hn/c/a41e111ba1704249b25efd17af1f7600.jpg,Jeep,QuantitativeValue,20599,Grand Cherokee,Certified 2019 Jeep Grand Cherokee 4WD Limited,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,34494,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539357997,6-Cylinder,1C4RJFBG1KC782036,Black,Automatic
17,http://schema.org/,Car,Certified,"Chicago, IL","3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 4X4!, 506 Watt Amplifier, 6 Speakers, 8.4"" Touchscreen Display, ABS brakes, AM/FM radio: SiriusXM",Sport Utility,Jeep,Black,"Location: Chicago, IL. This 2019 Jeep Grand Cherokee includes 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 4X4!, 506 Watt Amplifier, 6 Speakers, 8.4"" Touchscreen Display, ABS brakes, AM/FM radio: SiriusXM",4 wheel drive,https://images.autotrader.com/hn/c/d0dfccc319d04c16a2039b560da631d1.jpg,Jeep,QuantitativeValue,22012,Grand Cherokee,Certified 2019 Jeep Grand Cherokee 4WD Limited,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,34294,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539977982,6-Cylinder,1C4RJFBGXKC714107,Black,Automatic
18,http://schema.org/,Car,Certified,"Chicago, IL","3.517 Axle Ratio, 4-Wheel Disc Brakes, 4X4!, 6 Speakers, 8.4"" Touchscreen Display, ABS brakes, ADAPTIVE CRUISE CONTROL!, AM/FM radio: SiriusXM",Sport Utility,Jeep,Blue,"Location: Chicago, IL. This 2019 Jeep Cherokee includes 3.517 Axle Ratio, 4-Wheel Disc Brakes, 4X4!, 6 Speakers, 8.4"" Touchscreen Display, ABS brakes, ADAPTIVE CRUISE CONTROL!, AM/FM radio: SiriusXM",4 wheel drive,https://images.autotrader.com/hn/c/1c1809a09dda4941b61585a3d8db127f.jpg,Jeep,QuantitativeValue,3824,Cherokee,Certified 2019 Jeep Cherokee 4WD Trailhawk,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,33494,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538615920,4-Cylinder Turbo,1C4PJMBN7KD100541,Black,Automatic
19,http://schema.org/,Car,Certified,"Chicago, IL","3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 4X4!, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Automatic Headlamps, BACKUP CAMERA!",Convertible,Jeep,Red,"Location: Chicago, IL. This 2019 Jeep Wrangler includes 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 4X4!, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Automatic Headlamps, BACKUP CAMERA!",4 wheel drive,https://images.autotrader.com/hn/c/d1d8229c9735498a9e4f9318e5625f04.jpg,Jeep,QuantitativeValue,16128,Wrangler,Certified 2019 Jeep Wrangler 4WD Unlimited Sport,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,32994,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541067320,4-Cylinder Turbo,1C4HJXDN2KW635218,Black,Automatic
20,http://schema.org/,Car,Certified,"Chicago, IL","3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 4X4!, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Automatic Headlamps, BACKUP CAMERA!",Convertible,Jeep,Black,"Location: Chicago, IL. This 2019 Jeep Wrangler includes 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 4X4!, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Automatic Headlamps, BACKUP CAMERA!",4 wheel drive,https://images.autotrader.com/hn/c/4de9736474904b9eab379a2c03148421.jpg,Jeep,QuantitativeValue,17277,Wrangler,Certified 2019 Jeep Wrangler 4WD Unlimited Sport,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,32994,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541067321,4-Cylinder Turbo,1C4HJXDN9KW634762,Black,Automatic
21,http://schema.org/,Car,Certified,"Chicago, IL","3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 4X4!, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Automatic Headlamps, BACKUP CAMERA!",Convertible,Jeep,Gray,"Location: Chicago, IL. This 2019 Jeep Wrangler includes 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 4X4!, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Automatic Headlamps, BACKUP CAMERA!",4 wheel drive,https://images.autotrader.com/hn/c/c29e96075f224fcb95e050f3268f7e78.jpg,Jeep,QuantitativeValue,17317,Wrangler,Certified 2019 Jeep Wrangler 4WD Unlimited Sport,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,32994,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541067319,4-Cylinder Turbo,1C4HJXDN1KW624808,Black,Automatic
22,http://schema.org/,Car,Certified,"Chicago, IL","3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 4X4!, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Automatic Headlamps, BACKUP CAMERA!",Convertible,Jeep,Black,"Location: Chicago, IL. This 2019 Jeep Wrangler includes 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 4X4!, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Automatic Headlamps, BACKUP CAMERA!",4 wheel drive,https://images.autotrader.com/hn/c/2b230bb017674fe3bcf650f7577098a2.jpg,Jeep,QuantitativeValue,19532,Wrangler,Certified 2019 Jeep Wrangler 4WD Unlimited Sport,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,32495,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540273309,4-Cylinder Turbo,1C4HJXDN6KW624786,Black,Automatic
23,http://schema.org/,Car,Certified,"Chicago, IL","3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 4X4!, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, BACKUP CAMERA!, BLUETOOTH!, Brake assist",Convertible,Jeep,Gray,"Location: Chicago, IL. This 2019 Jeep Wrangler includes 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 4X4!, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, BACKUP CAMERA!, BLUETOOTH!, Brake assist",4 wheel drive,https://images.autotrader.com/hn/c/5dd0af491e7f4f089b7fd50033c7f1d3.jpg,Jeep,QuantitativeValue,20505,Wrangler,Certified 2019 Jeep Wrangler 4WD Unlimited Sport,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,32495,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536931641,4-Cylinder Turbo,1C4HJXDN0KW624394,Black,Automatic
24,http://schema.org/,Car,Certified,"Chicago, IL","1-Year SiriusXM Radio Service, 2nd Row 60/40 Fold & Tumble Seat, 3.45 Rear Axle Ratio, 3rd Row Remote Headrest Dumping, 3rd Row Seat, 3rd Row Seating Group",Sport Utility,Dodge,White,"Location: Chicago, IL. This 2019 Dodge Durango includes 1-Year SiriusXM Radio Service, 2nd Row 60/40 Fold & Tumble Seat, 3.45 Rear Axle Ratio, 3rd Row Remote Headrest Dumping, 3rd Row Seat, 3rd Row Seating Group",All wheel drive,https://images.autotrader.com/hn/c/377ce8999fb54e5684d12b2a17b2c817.jpg,Dodge,QuantitativeValue,23286,Durango,Certified 2019 Dodge Durango AWD SXT,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,31994,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540992643,6-Cylinder,1C4RDJAG6KC755751,Black,Automatic
25,http://schema.org/,Car,Certified,"Chicago, IL","1-Year SiriusXM Guardian Trial, 10 Speakers, 3.251 Axle Ratio, 4-Wheel Disc Brakes, 4G LTE Wi-Fi Hot Spot, 4X4!, 5-Year SiriusXM Traffic Service",Sport Utility,Jeep,Gray,"Location: Chicago, IL. This 2019 Jeep Cherokee includes 1-Year SiriusXM Guardian Trial, 10 Speakers, 3.251 Axle Ratio, 4-Wheel Disc Brakes, 4G LTE Wi-Fi Hot Spot, 4X4!, 5-Year SiriusXM Traffic Service",4 wheel drive,https://images.autotrader.com/hn/c/52b467f0e1964a60b2ccf5f63c9381aa.jpg,Jeep,QuantitativeValue,21745,Cherokee,Certified 2019 Jeep Cherokee 4WD Limited,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,29994,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540992642,6-Cylinder,1C4PJMDX8KD360574,Black,Automatic
26,http://schema.org/,Car,Certified,"Chicago, IL","3.517 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, 8.4"" Touchscreen Display, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels",Sport Utility,Jeep,Silver,"Location: Chicago, IL. This 2019 Jeep Cherokee includes 3.517 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, 8.4"" Touchscreen Display, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels",4 wheel drive,https://images.autotrader.com/hn/c/6042d9e079d64b6fb7af6eaa3bc035af.jpg,Jeep,QuantitativeValue,3594,Cherokee,Certified 2019 Jeep Cherokee 4WD Trailhawk,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,29494,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528958985,4-Cylinder Turbo,1C4PJMBN4KD117085,Black,Automatic
27,http://schema.org/,Car,Certified,"Chicago, IL","3.73 Axle Ratio, 4-Wheel Disc Brakes, 4X4!, 6 Speakers, ABS brakes, ADAPTIVE CRUISE CONTROL!, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels",Sport Utility,Jeep,White,"Location: Chicago, IL. This 2019 Jeep Compass includes 3.73 Axle Ratio, 4-Wheel Disc Brakes, 4X4!, 6 Speakers, ABS brakes, ADAPTIVE CRUISE CONTROL!, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels",4 wheel drive,https://images.autotrader.com/hn/c/29556a56c0e4415fa865e376b8eadfa0.jpg,Jeep,QuantitativeValue,11348,Compass,Certified 2019 Jeep Compass 4WD Limited,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,27894,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538615917,4-Cylinder,3C4NJDCB7KT668598,Black,Automatic
28,http://schema.org/,Car,Used,"Chicago, IL","3.517 Axle Ratio, 4-Wheel Disc Brakes, 4X4!, 6 Speakers, 8.4"" Touchscreen Display, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels",Sport Utility,Jeep,White,"Location: Chicago, IL. This 2019 Jeep Cherokee includes 3.517 Axle Ratio, 4-Wheel Disc Brakes, 4X4!, 6 Speakers, 8.4"" Touchscreen Display, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels",4 wheel drive,https://images.autotrader.com/hn/c/b4dd867edc09429c8b3205db83c8ab4f.jpg,Jeep,QuantitativeValue,25852,Cherokee,Used 2019 Jeep Cherokee 4WD Trailhawk,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,26994,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532927811,6-Cylinder,1C4PJMBX2KD261042,Black,Automatic
