,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,Used,"New York, NY","Abs - 4-Wheel, Adjustable Pedals - Power, Anti-Theft System - Alarm, Cassette, Center Console, Clock, Cruise Control, Exterior Entry Lights",Sport Utility,Ford,Red,"Location: New York, NY. This 2004 Ford Excursion includes Abs - 4-Wheel, Adjustable Pedals - Power, Anti-Theft System - Alarm, Cassette, Center Console, Clock, Cruise Control, Exterior Entry Lights",4 wheel drive,,Ford,QuantitativeValue,209744,Excursion,Used 2004 Ford Excursion 4WD Eddie Bauer,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12888,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542371161,8-Cylinder Turbo,1FMSU45P54EC47870,Tan,Automatic
11,http://schema.org/,Car,Used,"New York, NY","(3) grab handles, (4) color-keyed coat hooks, (4) load floor tie-down hooks/child seat tether anchors, 4-Wheel Disc Brakes, 5-passenger seating",Sport Utility,Ford,,"Location: New York, NY. This 2004 Ford Explorer includes (3) grab handles, (4) color-keyed coat hooks, (4) load floor tie-down hooks/child seat tether anchors, 4-Wheel Disc Brakes, 5-passenger seating",4 wheel drive,,Ford,QuantitativeValue,121629,Explorer,Used 2004 Ford Explorer 4WD XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542449954,8-Cylinder,1FMZU73W94UA41810,,Automatic
12,http://schema.org/,Car,Used,"New York, NY","Cassette, Center Console, Clock, Daytime Running Lights, Exterior Entry Lights, Front Air Conditioning, Front Airbags - Dual, Front Seat Type - Bucket",Coupe,Toyota,Yellow,"Location: New York, NY. This 2004 Toyota Celica includes Cassette, Center Console, Clock, Daytime Running Lights, Exterior Entry Lights, Front Air Conditioning, Front Airbags - Dual, Front Seat Type - Bucket",2 wheel drive - front,https://images.autotrader.com/hn/c/bfb3736846c4488cb567ffc217aa1295.jpg,Toyota,QuantitativeValue,165890,Celica,Used 2004 Toyota Celica GT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6495,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538906659,4-Cylinder,JTDDR32T940170332,Black,Manual
13,http://schema.org/,Car,Used,"New York, NY","100 amps, 12-volt, 2 dash-mounted, 2 front, 2-position, 3-point, 4 - 15 x 7 (38.1 cm x 17.8 cm) aluminum, 5300 lbs. (2404 kg) (Standard on (T*15653) Extended Cab Models and (T*15643) Crew Cab Models. Refer to the Engine and Axle section for compatibility requirements.)",Truck,GMC,Red,"Location: New York, NY. This 2004 GMC Canyon includes 100 amps, 12-volt, 2 dash-mounted, 2 front, 2-position, 3-point, 4 - 15 x 7 (38.1 cm x 17.8 cm) aluminum, 5300 lbs. (2404 kg) (Standard on (T*15653) Extended Cab Models and (T*15643) Crew Cab Models. Refer to the Engine and Axle section for compatibility requirements.)",4 wheel drive,https://images.autotrader.com/hn/c/04ede0146e204204bca26ded9709a1b3.jpg,GMC,QuantitativeValue,123829,Canyon,Used 2004 GMC Canyon SLE w/ Z71,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6999,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540951437,5-Cylinder,1GTDT196048185762,,Automatic
14,http://schema.org/,Car,Used,"New York, NY","AM/FM Stereo Radio, Air Conditioning, Alloy Wheels, Anti-Lock Braking System (ABS), Auto Headlight On/Off, Bucket Seats, Carpeting, Center Console",Convertible,BMW,Blue,"Location: New York, NY. This 2004 BMW 325Ci includes AM/FM Stereo Radio, Air Conditioning, Alloy Wheels, Anti-Lock Braking System (ABS), Auto Headlight On/Off, Bucket Seats, Carpeting, Center Console",2 wheel drive - rear,https://images.autotrader.com/hn/c/d9fdace30fd84bab814f5d6ec71eeac2.jpg,BMW,QuantitativeValue,104910,325Ci,Used 2004 BMW 325Ci Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14500,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=450843710,6-Cylinder,WBABW334X4PL26955,Sand,Automatic
15,http://schema.org/,Car,Used,"New York, NY","AM/FM Stereo Radio, Anti-Lock Braking System (ABS), Bucket Seats, CD Player, Carpeting, Clock, Coolant Temp. Gauge, Dual Air Bags, Illuminated Entry System",Hatchback,MINI,Silver,"Location: New York, NY. This 2004 MINI Cooper includes AM/FM Stereo Radio, Anti-Lock Braking System (ABS), Bucket Seats, CD Player, Carpeting, Clock, Coolant Temp. Gauge, Dual Air Bags, Illuminated Entry System",2 wheel drive - front,https://images.autotrader.com/hn/c/6d6c04aa68fe437999ee2af8ee3c4216.jpg,MINI,QuantitativeValue,107932,Cooper,Used 2004 MINI Cooper Hardtop,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12995,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=450843630,4-Cylinder,WMWRC33434TJ60373,Panther Blackpanther Black,Automatic
16,http://schema.org/,Car,Used,"New York, NY","AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Transmission, Bucket Seats, CD Player in Dash, Carpeting, Clock, Cloth Upholstery, Console",Sport Utility,Honda,Silver,"Location: New York, NY. This 2004 Honda CR-V includes AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Transmission, Bucket Seats, CD Player in Dash, Carpeting, Clock, Cloth Upholstery, Console",4 wheel drive - front wheel default,https://images.autotrader.com/hn/c/8a19ddcdfa33438fa786d2a7d67344f6.jpg,Honda,QuantitativeValue,109539,CR-V,Used 2004 Honda CR-V LX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12950,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507072401,4-Cylinder,SHSRD78414U250522,Black,Automatic
17,http://schema.org/,Car,Used,"New York, NY","AM/FM Stereo Radio, Air Conditioning, Alloy Wheels, Anti Theft/Security System, Anti-Lock Braking System (ABS), Bucket Seats, CD Player, Carpeting",Sedan,Volvo,Silver,"Location: New York, NY. This 2004 Volvo S40 includes AM/FM Stereo Radio, Air Conditioning, Alloy Wheels, Anti Theft/Security System, Anti-Lock Braking System (ABS), Bucket Seats, CD Player, Carpeting",2 wheel drive - front,https://images.autotrader.com/hn/c/8425b3e36752463f9827697b002a92dd.jpg,Volvo,QuantitativeValue,84961,S40,Used 2004 Volvo S40 T5,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11500,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=357759317,5-Cylinder Turbo,YV1MS682342010627,Off Black,Automatic
18,http://schema.org/,Car,Used,"New York, NY","AM/FM Stereo Radio, Air Conditioning, Bucket Seats, CD Player, Carpeting, Center Console, Clock, Cloth Upholstery, Coolant Temp. Gauge, Cruise Control",Sedan,Honda,Blue,"Location: New York, NY. This 2004 Honda Civic includes AM/FM Stereo Radio, Air Conditioning, Bucket Seats, CD Player, Carpeting, Center Console, Clock, Cloth Upholstery, Coolant Temp. Gauge, Cruise Control",2 wheel drive - front,https://images.autotrader.com/hn/c/f3bf441373af49239f3af7abbcd259b9.jpg,Honda,QuantitativeValue,40973,Civic,Used 2004 Honda Civic LX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10450,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=450843603,4-Cylinder,2HGES16554H500425,Gray,Automatic
19,http://schema.org/,Car,Used,"New York, NY","AM/FM Stereo Radio, Air Conditioning, Alloy Wheels, Anti-Lock Braking System (ABS), Auto Headlight On/Off, Bucket Seats, CD Player, Carpeting",Sedan,Cadillac,Silver,"Location: New York, NY. This 2004 Cadillac CTS includes AM/FM Stereo Radio, Air Conditioning, Alloy Wheels, Anti-Lock Braking System (ABS), Auto Headlight On/Off, Bucket Seats, CD Player, Carpeting",2 wheel drive - rear,https://images.autotrader.com/hn/c/70489f51c2bf4b2da384aeb400297800.jpg,Cadillac,QuantitativeValue,82822,CTS,Used 2004 Cadillac CTS 3.6,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9995,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507072403,6-Cylinder,1G6DM577540106782,Ebony,Automatic
20,http://schema.org/,Car,Used,"New York, NY","AM/FM Stereo Radio, Air Conditioning, Alloy Wheels, Anti Theft/Security System, Anti-Lock Braking System (ABS), Bucket Seats, CD Player, Carpeting",Convertible,Volkswagen,Red,"Location: New York, NY. This 2004 Volkswagen Beetle includes AM/FM Stereo Radio, Air Conditioning, Alloy Wheels, Anti Theft/Security System, Anti-Lock Braking System (ABS), Bucket Seats, CD Player, Carpeting",2 wheel drive - front,https://images.autotrader.com/hn/c/ba285a23415f40ba98ec129610649e08.jpg,Volkswagen,QuantitativeValue,86674,Beetle,Used 2004 Volkswagen Beetle GLS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9250,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507072404,4-Cylinder Turbo,3VWCD21Y14M306562,Black,Automatic
21,http://schema.org/,Car,Used,"New York, NY","AM/FM Stereo Radio, Air Conditioning, Auto Headlight On/Off, Bucket Seats, CD Player, Carpeting, Center Console, Cloth Upholstery, Coolant Temp. Gauge",Sedan,Chevrolet,Red,"Location: New York, NY. This 2004 Chevrolet Malibu includes AM/FM Stereo Radio, Air Conditioning, Auto Headlight On/Off, Bucket Seats, CD Player, Carpeting, Center Console, Cloth Upholstery, Coolant Temp. Gauge",2 wheel drive - front,https://images.autotrader.com/hn/c/94ccc5ea1ef04db0b90087362afa4a61.jpg,Chevrolet,QuantitativeValue,105759,Malibu,Used 2004 Chevrolet Malibu Classic,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7995,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=450843598,4-Cylinder,1G1ND52F84M614908,Gray,Automatic
22,http://schema.org/,Car,Used,"New York, NY","AM/FM Stereo Radio, Air Conditioning, Alloy Wheels, Anti Theft/Security System, Auto Headlight On/Off, Bucket Seats, CD Player, Carpeting, Center Console",Coupe,Saturn,Green,"Location: New York, NY. This 2004 Saturn ION includes AM/FM Stereo Radio, Air Conditioning, Alloy Wheels, Anti Theft/Security System, Auto Headlight On/Off, Bucket Seats, CD Player, Carpeting, Center Console",2 wheel drive - front,https://images.autotrader.com/hn/c/08f1ec7c9ad54ebcb75fd8429153f724.jpg,Saturn,QuantitativeValue,104043,ION,Used 2004 Saturn ION Level 3 Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7450,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=450843678,4-Cylinder,1G8AW14F84Z118462,Grey,Automatic
23,http://schema.org/,Car,Used,"New York, NY","215 hp horsepower, 3.2 liter V6 SOHC engine, 4 Doors, 4-wheel ABS brakes, 4WD Type - Full-time, Air conditioning with dual zone climate control",Sedan,Mercedes-Benz,Silver,"Location: New York, NY. This 2004 Mercedes-Benz C 320 includes 215 hp horsepower, 3.2 liter V6 SOHC engine, 4 Doors, 4-wheel ABS brakes, 4WD Type - Full-time, Air conditioning with dual zone climate control",All wheel drive,,Mercedes-Benz,QuantitativeValue,130201,C 320,Used 2004 Mercedes-Benz C 320 4MATIC Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542353555,6-Cylinder,WDBRF84J04F493624,,Automatic
24,http://schema.org/,Car,Used,"New York, NY","4-Wheel Disc Brakes, 4.6L DOHC 16-VALVE SMPI V8 ENGINE  (STD), 5-SPEED MANUAL TRANSMISSION W/OD  (STD), A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel",Coupe,Ford,White,"Location: New York, NY. This 2004 Ford Mustang includes 4-Wheel Disc Brakes, 4.6L DOHC 16-VALVE SMPI V8 ENGINE  (STD), 5-SPEED MANUAL TRANSMISSION W/OD  (STD), A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel",2 wheel drive - rear,https://images.autotrader.com/hn/c/8f03565c6df34dd7bd5d33bfbbde98a0.jpg,Ford,QuantitativeValue,20467,Mustang,Used 2004 Ford Mustang Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16000,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540171110,8-Cylinder,1FAFP42R24F143646,Dark Charcoal,Manual
25,http://schema.org/,Car,Used,"New York, NY","Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console, Clock, Cruise Control, Driver Seat - Heated, Driver Seat Power Adjustments",Sedan,Hyundai,Gray,"Location: New York, NY. This 2004 Hyundai XG350 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console, Clock, Cruise Control, Driver Seat - Heated, Driver Seat Power Adjustments",2 wheel drive - front,https://images.autotrader.com/hn/c/f13153ba0e5a46a589d27885bb8dce86.jpg,Hyundai,QuantitativeValue,50681,XG350,Used 2004 Hyundai XG350 L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5000,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542371133,6-Cylinder,KMHFU45E54A280407,Black,Automatic
26,http://schema.org/,Car,Used,"New York, NY","Abs - 4-Wheel, Antenna Type - Power, Anti-Theft System - Alarm, Cassette, Center Console, Clock, Cruise Control, Daytime Running Lights, Driver Seat - Heated",Sport Utility,Toyota,Black,"Location: New York, NY. This 2004 Toyota Sequoia includes Abs - 4-Wheel, Antenna Type - Power, Anti-Theft System - Alarm, Cassette, Center Console, Clock, Cruise Control, Daytime Running Lights, Driver Seat - Heated",4 wheel drive,https://images.autotrader.com/hn/c/da23a44dd2764f949455eb9d6a9407a9.jpg,Toyota,QuantitativeValue,209010,Sequoia,Used 2004 Toyota Sequoia 4WD Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4850,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541391145,8-Cylinder,5TDBT48A54S226784,Tan,Automatic
27,http://schema.org/,Car,Used,"New York, NY","4wd Type - On Demand, Abs - 4-Wheel, Air Filtration, Anti-Theft System - Alarm, Anti-Theft System - Engine Immobilizer, Body Side Reinforcements - Side Impact Door Beams",Sport Utility,Honda,Tan,"Location: New York, NY. This 2004 Honda Pilot includes 4wd Type - On Demand, Abs - 4-Wheel, Air Filtration, Anti-Theft System - Alarm, Anti-Theft System - Engine Immobilizer, Body Side Reinforcements - Side Impact Door Beams",All wheel drive,https://images.autotrader.com/hn/c/70e05aa16ad748b4bcdbe951a5fb9607.jpg,Honda,QuantitativeValue,235569,Pilot,Used 2004 Honda Pilot 4WD EX-L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3520,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517759792,6-Cylinder,2HKYF18634H567375,Tan,Automatic
28,http://schema.org/,Car,Used,"New York, NY",,Sedan,Toyota,White,"Location: New York, NY. This 2019 Toyota Camry is listed for $17475",2 wheel drive - front,,Toyota,QuantitativeValue,18799,Camry,Used 2019 Toyota Camry LE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17475,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538529403,4-Cylinder,4T1B11HK6KU227279,Black,Automatic
29,http://schema.org/,Car,Certified,"New York, NY",,,Subaru,Gray,"Location: New York, NY. This 2019 Subaru Forester is listed for $31341",All wheel drive,https://images.autotrader.com/hn/c/d3c4f485eba740da9972cf14b0f2796a.jpg,Subaru,QuantitativeValue,3414,Forester,Certified 2019 Subaru Forester Limited,Offer,http://schema.org/InStock,http://schema.org/CERTIFIEDCondition,31341,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540436433,4-Cylinder,JF2SKAUC3KH548528,,
30,http://schema.org/,Car,Used,"New York, NY",,,Hyundai,White,"Location: New York, NY. This 2019 Hyundai Kona is listed for $17011",All wheel drive,https://images.autotrader.com/hn/c/21bd161fce894a99a9f86f5094dcdf8c.jpg,Hyundai,QuantitativeValue,17501,Kona,Used 2019 Hyundai Kona AWD SE,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,17011,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539238195,4-Cylinder,KM8K1CAA9KU276814,,
31,http://schema.org/,Car,Used,"New York, NY",,Sedan,Chevrolet,Black,"Location: New York, NY. This 2019 Chevrolet Malibu is listed for $16175",2 wheel drive - front,,Chevrolet,QuantitativeValue,20824,Malibu,Used 2019 Chevrolet Malibu LT w/ 1LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16175,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537710407,4-Cylinder Turbo,1G1ZD5ST0KF181142,Jet Black,Automatic
32,http://schema.org/,Car,Used,"New York, NY",,Sedan,Chevrolet,Silver,"Location: New York, NY. This 2019 Chevrolet Malibu is listed for $15975",2 wheel drive - front,,Chevrolet,QuantitativeValue,25473,Malibu,Used 2019 Chevrolet Malibu LT w/ 1LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15975,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540408512,4-Cylinder Turbo,1G1ZD5ST1KF165242,Jet Black,Automatic
33,http://schema.org/,Car,Used,"New York, NY",,Sedan,Chevrolet,Black,"Location: New York, NY. This 2019 Chevrolet Malibu is listed for $15779",2 wheel drive - front,,Chevrolet,QuantitativeValue,37360,Malibu,Used 2019 Chevrolet Malibu LT w/ 1LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15779,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540369094,4-Cylinder Turbo,1G1ZD5ST3KF106998,Jet Black,Automatic
34,http://schema.org/,Car,Used,"New York, NY",,Sedan,Chevrolet,Silver,"Location: New York, NY. This 2019 Chevrolet Malibu is listed for $15575",2 wheel drive - front,,Chevrolet,QuantitativeValue,35018,Malibu,Used 2019 Chevrolet Malibu LT w/ 1LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15575,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539235954,4-Cylinder Turbo,1G1ZD5ST9KF105712,Jet Black,Automatic
35,http://schema.org/,Car,Used,"New York, NY",,Hatchback,Kia,Silver,"Location: New York, NY. This 2019 Kia Soul is listed for $14975",2 wheel drive - front,,Kia,QuantitativeValue,23436,Soul,Used 2019 Kia Soul +,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14975,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541577224,4-Cylinder,KNDJP3A54K7629699,Black,Automatic
