,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,Used,"New York, NY","2 12V DC Power Outlets, 2 Door Curb/Courtesy, 2 Seatback Storage Pockets, 4 Cylinder Engine, 4-Wheel Disc Brakes, A/C, A/T, ABS, AM/FM Stereo",Sedan,Honda,Gray,"Location: New York, NY. This 2015 Honda Accord includes 2 12V DC Power Outlets, 2 Door Curb/Courtesy, 2 Seatback Storage Pockets, 4 Cylinder Engine, 4-Wheel Disc Brakes, A/C, A/T, ABS, AM/FM Stereo",2 wheel drive - front,https://images.autotrader.com/hn/c/4686e7c11e314db896b0a5d088b65a34.jpg,Honda,QuantitativeValue,85358,Accord,Used 2015 Honda Accord EX-L Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11448,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540613919,4-Cylinder,1HGCR2F80FA116136,,Automatic
11,http://schema.org/,Car,Used,"New York, NY","100 Amp Alternator, 15.3 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 4 Cylinder Engine, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement",Sport Utility,MAZDA,Gray,"Location: New York, NY. This 2015 MAZDA CX-5 includes 100 Amp Alternator, 15.3 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 4 Cylinder Engine, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement",All wheel drive,https://images.autotrader.com/hn/c/70f48ce656d8406fbb4659aa34da76fc.jpg,MAZDA,QuantitativeValue,101816,CX-5,Used 2015 MAZDA CX-5 AWD Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9977,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540613908,4-Cylinder,JM3KE4BY6F0481652,,Automatic
12,http://schema.org/,Car,Used,"New York, NY","16.5 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 3.07 Axle Ratio, 4 Cylinder Engine, 4-Wheel Disc Brakes, 4-Wheel Disc Brakes w/4-Wheel ABS",Sedan,Ford,Red,"Location: New York, NY. This 2015 Ford Fusion includes 16.5 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 3.07 Axle Ratio, 4 Cylinder Engine, 4-Wheel Disc Brakes, 4-Wheel Disc Brakes w/4-Wheel ABS",2 wheel drive - front,https://images.autotrader.com/hn/c/404e03223d5745388fbe41e083baf08f.jpg,Ford,QuantitativeValue,28618,Fusion,Used 2015 Ford Fusion SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9977,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541912700,4-Cylinder Turbo,3FA6P0HD4FR286849,,Automatic
13,http://schema.org/,Car,Used,"New York, NY","1 Seatback Storage Pocket, 12.4 Gal. Fuel Tank, 2 12V DC Power Outlets, 4 Cylinder Engine, 4-way manual (fore/aft, 4.07 Axle Ratio, 500CCA Maintenance-Free Battery w/Run Down Protection",Sedan,Ford,Black,"Location: New York, NY. This 2015 Ford Fiesta includes 1 Seatback Storage Pocket, 12.4 Gal. Fuel Tank, 2 12V DC Power Outlets, 4 Cylinder Engine, 4-way manual (fore/aft, 4.07 Axle Ratio, 500CCA Maintenance-Free Battery w/Run Down Protection",2 wheel drive - front,https://images.autotrader.com/hn/c/250eb7ccf08f4eeaa82a5b69b16887bd.jpg,Ford,QuantitativeValue,95695,Fiesta,Used 2015 Ford Fiesta SE Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5577,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540614001,4-Cylinder,3FADP4BJ5FM195387,Charcoal Black,Automatic
14,http://schema.org/,Car,Used,"New York, NY","AM/FM CD/DVD, AM/FM CD/MP3, Active Seatbelts, Air Conditioning, Alarm, All Wheel ABS, Daytime Running Lights, Dual Front Airbags, Head Airbags",Sedan,BMW,White,"Location: New York, NY. This 2015 BMW 740Li xDrive includes AM/FM CD/DVD, AM/FM CD/MP3, Active Seatbelts, Air Conditioning, Alarm, All Wheel ABS, Daytime Running Lights, Dual Front Airbags, Head Airbags",All wheel drive,https://images.autotrader.com/hn/c/fcaf774a6f33432e9b198d064e0ef753.jpg,BMW,QuantitativeValue,47518,740Li xDrive,Used 2015 BMW 740Li xDrive,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,27495,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517991090,6-Cylinder Turbo,WBAYF4C53FD873966,Black,Automatic
15,http://schema.org/,Car,Used,"New York, NY","AM/FM CD/DVD, AM/FM CD/MP3, Active Seatbelts, Air Conditioning, Alarm, All Wheel ABS, Daytime Running Lights, Dual Front Airbags, Head Airbags",Sedan,Audi,White,"Location: New York, NY. This 2015 Audi A4 includes AM/FM CD/DVD, AM/FM CD/MP3, Active Seatbelts, Air Conditioning, Alarm, All Wheel ABS, Daytime Running Lights, Dual Front Airbags, Head Airbags",All wheel drive,https://images.autotrader.com/hn/c/25b3e5860da749d6b80e34350cada15b.jpg,Audi,QuantitativeValue,21625,A4,Used 2015 Audi A4 2.0T Premium quattro Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17795,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519128661,4-Cylinder Turbo,WAUBFAFL4FN042663,Black,Automatic
16,http://schema.org/,Car,Used,"New York, NY","AM/FM CD/MP3, Active Seatbelts, Air Conditioning, All Wheel ABS, Dual Airbags Front Head and Side, Dual Rear Side Airbag, Keyless Entry, Passenger Airbag Sensor",Sport Utility,Jeep,Red,"Location: New York, NY. This 2015 Jeep Grand Cherokee includes AM/FM CD/MP3, Active Seatbelts, Air Conditioning, All Wheel ABS, Dual Airbags Front Head and Side, Dual Rear Side Airbag, Keyless Entry, Passenger Airbag Sensor",4 wheel drive,https://images.autotrader.com/hn/c/327f8082b2564bb4b52b2f673da85a6e.jpg,Jeep,QuantitativeValue,106230,Grand Cherokee,Used 2015 Jeep Grand Cherokee 4WD Laredo,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13995,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528596881,6-Cylinder,1C4RJFAG7FC192057,,Automatic
17,http://schema.org/,Car,Used,"New York, NY","AM/FM CD/MP3, Active Seatbelts, Air Conditioning, All Wheel ABS, Daytime Running Lights, Dual Airbags Front Head and Side, Keyless Entry, Passenger Airbag Sensor",Sedan,Ford,Blue,"Location: New York, NY. This 2015 Ford Focus includes AM/FM CD/MP3, Active Seatbelts, Air Conditioning, All Wheel ABS, Daytime Running Lights, Dual Airbags Front Head and Side, Keyless Entry, Passenger Airbag Sensor",2 wheel drive - front,https://images.autotrader.com/hn/c/e419efc41e4b454c82e75126e896b266.jpg,Ford,QuantitativeValue,18263,Focus,Used 2015 Ford Focus SE Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10995,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512767546,4-Cylinder,1FADP3F26FL377937,,Automatic
18,http://schema.org/,Car,Used,"New York, NY","AM/FM CD/DVD, AM/FM CD/MP3, Active Seatbelts, Air Conditioning, Alarm, All Wheel ABS, Dual Front Airbags, Head Airbags, Keyless Entry, Power Locks",Sedan,INFINITI,Silver,"Location: New York, NY. This 2015 INFINITI Q40 includes AM/FM CD/DVD, AM/FM CD/MP3, Active Seatbelts, Air Conditioning, Alarm, All Wheel ABS, Dual Front Airbags, Head Airbags, Keyless Entry, Power Locks",All wheel drive,https://images.autotrader.com/hn/c/5680371851dd4f9d8561d6d903436ba5.jpg,INFINITI,QuantitativeValue,102583,Q40,Used 2015 INFINITI Q40 AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525721058,6-Cylinder,JN1CV6AR5FM521427,,Automatic
19,http://schema.org/,Car,Used,"New York, NY","AM/FM, Active Belts, Air Conditioning, All Wheel ABS, Daytime Running Lights, Dual Air Bags Front and Sides, Keyless Entry, Power Locks, Power Steering",Van,Ford,White,"Location: New York, NY. This 2015 Ford Transit Connect includes AM/FM, Active Belts, Air Conditioning, All Wheel ABS, Daytime Running Lights, Dual Air Bags Front and Sides, Keyless Entry, Power Locks, Power Steering",2 wheel drive - front,,Ford,QuantitativeValue,110142,Transit Connect,Used 2015 Ford Transit Connect XL Long Wheel Base,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507316652,4-Cylinder,NM0LS7E72F1199784,,Automatic
20,http://schema.org/,Car,Used,"New York, NY","(2) 7-pin wiring harness plugs w/trailer brake prewiring, (4) 12V DC pwr outlets, 17"" 7-spoke alloy wheels, 18"" unique 6-spoke alloy wheels",Sport Utility,Nissan,Gray,"Location: New York, NY. This 2006 Nissan Armada includes (2) 7-pin wiring harness plugs w/trailer brake prewiring, (4) 12V DC pwr outlets, 17"" 7-spoke alloy wheels, 18"" unique 6-spoke alloy wheels",4 wheel drive,https://images.autotrader.com/hn/c/3804996b81bf4d02a24d170b5cec3368.jpg,Nissan,QuantitativeValue,101246,Armada,Used 2006 Nissan Armada 4WD SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7833,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537369817,8-Cylinder,5N1AA08B26N737151,Sand,Automatic
21,http://schema.org/,Car,Used,"New York, NY",,,Jeep,Orange,"Location: New York, NY. This 2006 Jeep Wrangler is listed for $15989",4 wheel drive,https://images.autotrader.com/hn/c/1edb64d58bde4853aed9fe92e756b941.jpg,Jeep,QuantitativeValue,74129,Wrangler,Used 2006 Jeep Wrangler 4WD Rubicon,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,15989,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531859380,6-Cylinder,1J4FA69S26P764375,,
22,http://schema.org/,Car,Used,"New York, NY",,,Acura,Silver,"Location: New York, NY. This 2006 Acura MDX is listed for $5000",4 wheel drive,https://images.autotrader.com/images/2020/1/21/541/801/43667166019.541801902.IM1.MAIN.710x400_A.1600x1200.jpg,Acura,QuantitativeValue,180500,MDX,Used 2006 Acura MDX Touring w/ Navigation,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,5000,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541801902,6-Cylinder,2HNYD18886H502986,,
23,http://schema.org/,Car,Used,"New York, NY","4WD SELECTOR: ELECTRONIC, 4WD TYPE: PART TIME W/ ON DEMAND SETTING, 4WD selector: electronic, 4WD type: part time, ABS: Rear, ABS: rear, AIRBAG DEACTIVATION: OCCUPANT SENSING PASSENGER",Truck,Dodge,Gray,"Location: New York, NY. This 2006 Dodge Ram 1500 Truck includes 4WD SELECTOR: ELECTRONIC, 4WD TYPE: PART TIME W/ ON DEMAND SETTING, 4WD selector: electronic, 4WD type: part time, ABS: Rear, ABS: rear, AIRBAG DEACTIVATION: OCCUPANT SENSING PASSENGER",4 wheel drive,https://images.autotrader.com/hn/c/7df3d94c1e1d44259e998f19b2fcb1c6.jpg,Dodge,QuantitativeValue,206114,Ram 1500 Truck,Used 2006 Dodge Ram 1500 Truck 4x4 Quad Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8995,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532168572,8-Cylinder,1D7HU18256S585213,Gray,Automatic
24,http://schema.org/,Car,Used,"New York, NY","4WD selector: electronic, 4WD type: part time, ABS: rear, Airbag deactivation: occupant sensing passenger, Anti-theft system: engine immobilizer",Truck,Dodge,,"Location: New York, NY. This 2006 Dodge Ram 1500 Truck includes 4WD selector: electronic, 4WD type: part time, ABS: rear, Airbag deactivation: occupant sensing passenger, Anti-theft system: engine immobilizer",4 wheel drive,https://images.autotrader.com/hn/c/866911514c25401a843bdfcb4c5ec689.jpg,Dodge,QuantitativeValue,83765,Ram 1500 Truck,Used 2006 Dodge Ram 1500 Truck 4x4 Quad Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8695,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538675863,8-Cylinder,1D7HU18N46S566887,Medium Slate Gray,Automatic
25,http://schema.org/,Car,Used,"New York, NY","ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Anti-theft system: alarm, Armrests: rear center with pass-thru",Sport Utility,Porsche,Silver,"Location: New York, NY. This 2006 Porsche Cayenne includes ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Anti-theft system: alarm, Armrests: rear center with pass-thru",All wheel drive,https://images.autotrader.com/hn/c/589a8d54a57a436d985c1d5fa385a697.jpg,Porsche,QuantitativeValue,148727,Cayenne,Used 2006 Porsche Cayenne S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6995,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532710503,8-Cylinder,WP1AB29P56LA68830,Stone/Steel Grey,Automatic
26,http://schema.org/,Car,Used,"New York, NY","ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Anti-theft system: engine immobilizer, Cargo area light, Cargo cover",Hatchback,MINI,Gray,"Location: New York, NY. This 2006 MINI Cooper includes ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Anti-theft system: engine immobilizer, Cargo area light, Cargo cover",2 wheel drive - front,https://images.autotrader.com/hn/c/89206430797d4097a1531d2c491d231c.jpg,MINI,QuantitativeValue,17537,Cooper,Used 2006 MINI Cooper Hardtop,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6995,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530967078,4-Cylinder,WMWRC33566TK16351,English Panther Black,Automatic
27,http://schema.org/,Car,Used,"New York, NY","ABS: 4-wheel, Airbag deactivation: occupant sensing passenger, Anti-theft system: engine immobilizer, Axle ratio: 3.31, Body side reinforcements",Truck,Ford,Silver,"Location: New York, NY. This 2006 Ford F150 includes ABS: 4-wheel, Airbag deactivation: occupant sensing passenger, Anti-theft system: engine immobilizer, Axle ratio: 3.31, Body side reinforcements",2 wheel drive - rear,,Ford,QuantitativeValue,222004,F150,Used 2006 Ford F150 XL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2995,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541706199,6-Cylinder,1FTRF12256NB81117,Medium Flint,Automatic
28,http://schema.org/,Car,Used,"New York, NY",,,Toyota,Silver,"Location: New York, NY. This 2006 Toyota Highlander is listed for $5995",2 wheel drive - front,https://images.autotrader.com/hn/c/b3934628f6794b048a4b6a62cbd1179c.jpg,Toyota,QuantitativeValue,147705,Highlander,Used 2006 Toyota Highlander w/ 3rd Row,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,5995,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538185915,6-Cylinder,JTEDP21A460093853,,
29,http://schema.org/,Car,Used,"New York, NY","4-Wheel Disc Brakes, A/C, ABS, Active Suspension, Adjustable Steering Wheel, Aluminum Wheels, Brake Actuated Limited Slip Differential, Bucket Seats",Convertible,Porsche,Black,"Location: New York, NY. This 2006 Porsche 911 includes 4-Wheel Disc Brakes, A/C, ABS, Active Suspension, Adjustable Steering Wheel, Aluminum Wheels, Brake Actuated Limited Slip Differential, Bucket Seats",,,Porsche,QuantitativeValue,19816,911,Used 2006 Porsche 911 Carrera S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,48000,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541028097,6-Cylinder,WP0CB29996S768285,,
30,http://schema.org/,Car,Used,"New York, NY","3rd Row Seats, CD Player, Cruise Control, Keyless Entry, Multi-zone Climate Control, Power Locks, Power Windows, Security System, Steering Wheel Controls",Van,Honda,Silver,"Location: New York, NY. This 2006 Honda Odyssey includes 3rd Row Seats, CD Player, Cruise Control, Keyless Entry, Multi-zone Climate Control, Power Locks, Power Windows, Security System, Steering Wheel Controls",2 wheel drive - front,https://images.autotrader.com/images/2020/1/22/542/025/43667259845.542025798.IM1.MAIN.1080x583_A.1600x1200.jpg,Honda,QuantitativeValue,152600,Odyssey,Used 2006 Honda Odyssey LX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3900,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542025798,6-Cylinder,5FNRL38466B041475,Gray,Automatic
31,http://schema.org/,Car,Used,"New York, NY","CD Player, Cruise Control, Keyless Entry, Multi-zone Climate Control, Power Locks, Power Windows, Premium Audio, Steering Wheel Controls",Sport Utility,Toyota,Black,"Location: New York, NY. This 2006 Toyota RAV4 includes CD Player, Cruise Control, Keyless Entry, Multi-zone Climate Control, Power Locks, Power Windows, Premium Audio, Steering Wheel Controls",4 wheel drive,https://images.autotrader.com/images/2019/4/28/514/263/43647691967.514263627.IM1.MAIN.480x360_A.480x360.jpg,Toyota,QuantitativeValue,133000,RAV4,Used 2006 Toyota RAV4 Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6500,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514263627,4-Cylinder,,Beige,Automatic
