,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
12,http://schema.org/,Car,New,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input",Sedan,Chrysler,Gray,"Location: Chicago, IL. This 2019 Chrysler 300 includes 4-Wheel Disc Brakes, A/C, ABS, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input",2 wheel drive - rear,https://images.autotrader.com/pictures/atc_upload/565x421_2018Chrysler300TourNC.jpg,Chrysler,QuantitativeValue,,300,New 2019 Chrysler 300 Touring,Offer,http://schema.org/InStock,http://schema.org/NewCondition,24105,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525593208,6-Cylinder,2C3CCAAGXKH693636,Black,Automatic
13,http://schema.org/,Car,New,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input",Sedan,Chrysler,Black,"Location: Chicago, IL. This 2019 Chrysler 300 includes 4-Wheel Disc Brakes, A/C, ABS, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input",2 wheel drive - rear,https://images.autotrader.com/hn/c/cbf099c70853471c9e3d9e2ed1cd6088.jpg,Chrysler,QuantitativeValue,,300,New 2019 Chrysler 300 Touring,Offer,http://schema.org/InStock,http://schema.org/NewCondition,24105,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527784583,6-Cylinder,2C3CCAAG6KH693634,Black,Automatic
14,http://schema.org/,Car,New,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BLACK  CLOTH SPORT SEAT",Sedan,Dodge,White,"Location: Chicago, IL. This 2019 Dodge Charger includes 4-Wheel Disc Brakes, A/C, ABS, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BLACK  CLOTH SPORT SEAT",2 wheel drive - rear,https://images.autotrader.com/hn/c/8f5f6a5a912b4cc0aa6fe842a739b433.jpg,Dodge,QuantitativeValue,,Charger,New 2019 Dodge Charger SXT,Offer,http://schema.org/InStock,http://schema.org/NewCondition,21965,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532659847,6-Cylinder,2C3CDXBG2KH707222,Black,Automatic
15,http://schema.org/,Car,New,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BLACK  CLOTH SPORT SEAT",Sedan,Dodge,White,"Location: Chicago, IL. This 2019 Dodge Charger includes 4-Wheel Disc Brakes, A/C, ABS, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BLACK  CLOTH SPORT SEAT",2 wheel drive - rear,https://images.autotrader.com/hn/c/10d0431e7c214917b608a0746b0d7ab2.jpg,Dodge,QuantitativeValue,,Charger,New 2019 Dodge Charger SXT,Offer,http://schema.org/InStock,http://schema.org/NewCondition,21965,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528814596,6-Cylinder,2C3CDXBG7KH707202,Black,Automatic
16,http://schema.org/,Car,New,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BLACK  PREMIUM CLOTH BUCKET SEATS",Sport Utility,Jeep,Red,"Location: Chicago, IL. This 2019 Jeep Renegade includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BLACK  PREMIUM CLOTH BUCKET SEATS",2 wheel drive - front,https://images.autotrader.com/hn/c/0969ce10b4a54f8f9b95789cadc783ab.jpg,Jeep,QuantitativeValue,,Renegade,New 2019 Jeep Renegade FWD Latitude,Offer,http://schema.org/InStock,http://schema.org/NewCondition,17765,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517470680,4-Cylinder,ZACNJABB6KPK30014,Black,Automatic
17,http://schema.org/,Car,New,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Coupe,Dodge,White,"Location: Chicago, IL. This 2019 Dodge Challenger includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - rear,https://images.autotrader.com/pictures/atc_upload/565x421_2018DodgeChallSXTNC.jpg,Dodge,QuantitativeValue,,Challenger,New 2019 Dodge Challenger SXT,Offer,http://schema.org/InStock,http://schema.org/NewCondition,0,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514818016,6-Cylinder,2C3CDZAG0KH640083,Black,Automatic
18,http://schema.org/,Car,New,"Chicago, IL","2ND ROW BENCH W/REAR STOW 'N GO 60/40  (STD), 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror",Van,Dodge,Black,"Location: Chicago, IL. This 2019 Dodge Grand Caravan includes 2ND ROW BENCH W/REAR STOW 'N GO 60/40  (STD), 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror",2 wheel drive - front,https://images.autotrader.com/hn/c/36fe7ee03ac54a7fac16a98728d894f3.jpg,Dodge,QuantitativeValue,,Grand Caravan,New 2019 Dodge Grand Caravan SE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,0,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526352879,6-Cylinder,2C4RDGBG9KR684652,Black/Light Graystone,Automatic
19,http://schema.org/,Car,New,"Chicago, IL","2ND ROW STOW 'N GO BUCKET SEATS  -inc: 3rd Row Stow 'N Go w/Tailgate Seats (STD), 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, Adjustable Steering Wheel",Van,Dodge,Silver,"Location: Chicago, IL. This 2019 Dodge Grand Caravan includes 2ND ROW STOW 'N GO BUCKET SEATS  -inc: 3rd Row Stow 'N Go w/Tailgate Seats (STD), 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, Adjustable Steering Wheel",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018DOV170002_01_640_PXR.jpg,Dodge,QuantitativeValue,,Grand Caravan,New 2019 Dodge Grand Caravan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,0,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541853908,6-Cylinder,2C4RDGBG1KR780291,Black,Automatic
20,http://schema.org/,Car,New,"Chicago, IL","11 Speakers, 4-Wheel Disc Brakes, 4.667 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD/MP3/WMA Audio System, Air Conditioning, Auto High-beam Headlights",Sport Utility,Nissan,Black,"Location: Chicago, IL. This 2019 Nissan Murano includes 11 Speakers, 4-Wheel Disc Brakes, 4.667 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD/MP3/WMA Audio System, Air Conditioning, Auto High-beam Headlights",All wheel drive,https://images.autotrader.com/hn/c/73bcbb97fb5444cdb312944c87d172e9.jpg,Nissan,QuantitativeValue,,Murano,New 2019 Nissan Murano Platinum,Offer,http://schema.org/InStock,http://schema.org/NewCondition,46710,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531054855,6-Cylinder,5N1AZ2MSXKN137112,Graphite,Automatic
21,http://schema.org/,Car,New,"Chicago, IL","2.937 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Brake assist, Bumpers: chrome",Truck,Nissan,Gray,"Location: Chicago, IL. This 2019 Nissan Titan includes 2.937 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Brake assist, Bumpers: chrome",4 wheel drive,https://images.autotrader.com/hn/c/9e1364f88b4640c8bfa95069fbee7e7b.jpg,Nissan,QuantitativeValue,,Titan,New 2019 Nissan Titan SV,Offer,http://schema.org/InStock,http://schema.org/NewCondition,45070,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536971469,8-Cylinder,1N6AA1EJ9KN534433,Black,Automatic
22,http://schema.org/,Car,New,"Chicago, IL","11 Speakers, 4-Wheel Disc Brakes, 4.667 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD/MP3/WMA Audio System, Air Conditioning, Auto High-beam Headlights",Sport Utility,Nissan,Red,"Location: Chicago, IL. This 2019 Nissan Murano includes 11 Speakers, 4-Wheel Disc Brakes, 4.667 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD/MP3/WMA Audio System, Air Conditioning, Auto High-beam Headlights",All wheel drive,https://images.autotrader.com/hn/c/98c023fc8cdf44249cc0bb090052eae9.jpg,Nissan,QuantitativeValue,,Murano,New 2019 Nissan Murano Platinum,Offer,http://schema.org/InStock,http://schema.org/NewCondition,43753,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517928162,6-Cylinder,5N1AZ2MS2KN109529,Cashmere,Automatic
23,http://schema.org/,Car,New,"Chicago, IL","18"" Alloy Wheels, 18"" Machined Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror",Sedan,Nissan,Black,"Location: Chicago, IL. This 2019 Nissan Maxima includes 18"" Alloy Wheels, 18"" Machined Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror",2 wheel drive - front,https://images.autotrader.com/hn/c/f9261579a2aa4e38b8cff8489a28c56f.jpg,Nissan,QuantitativeValue,,Maxima,New 2019 Nissan Maxima 3.5 SV,Offer,http://schema.org/InStock,http://schema.org/NewCondition,38855,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528841307,6-Cylinder,1N4AA6AV5KC384959,Charcoal,Automatic
24,http://schema.org/,Car,New,"Chicago, IL","3rd row seats: bench, 4-Wheel Disc Brakes, 5.25 Axle Ratio, 6 Speakers, 6-Speaker Audio System, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning",Sport Utility,Nissan,,"Location: Chicago, IL. This 2019 Nissan Pathfinder includes 3rd row seats: bench, 4-Wheel Disc Brakes, 5.25 Axle Ratio, 6 Speakers, 6-Speaker Audio System, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning",4 wheel drive,https://images.autotrader.com/hn/c/345cbca2ed004c36bab3cbe530d7793c.jpg,Nissan,QuantitativeValue,,Pathfinder,New 2019 Nissan Pathfinder SV,Offer,http://schema.org/InStock,http://schema.org/NewCondition,38795,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522525457,6-Cylinder,5N1DR2MM2KC641079,Charcoal,Automatic
25,http://schema.org/,Car,New,"Chicago, IL","18"" Machined Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror",Sedan,Nissan,Black,"Location: Chicago, IL. This 2019 Nissan Maxima includes 18"" Machined Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror",2 wheel drive - front,https://images.autotrader.com/hn/c/e1d6d97ddd764bc293b716e851a09069.jpg,Nissan,QuantitativeValue,,Maxima,New 2019 Nissan Maxima 3.5 SV,Offer,http://schema.org/InStock,http://schema.org/NewCondition,37955,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529389988,6-Cylinder,1N4AA6AV0KC384478,Charcoal,Automatic
26,http://schema.org/,Car,New,"Chicago, IL","3rd row seats: bench, 4-Wheel Disc Brakes, 5.25 Axle Ratio, 6 Speakers, 6-Speaker Audio System, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning",Sport Utility,Nissan,Black,"Location: Chicago, IL. This 2019 Nissan Pathfinder includes 3rd row seats: bench, 4-Wheel Disc Brakes, 5.25 Axle Ratio, 6 Speakers, 6-Speaker Audio System, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning",4 wheel drive,https://images.autotrader.com/hn/c/514751e34448450fbd754d788b2ae03e.jpg,Nissan,QuantitativeValue,,Pathfinder,New 2019 Nissan Pathfinder SV,Offer,http://schema.org/InStock,http://schema.org/NewCondition,35912,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517928154,6-Cylinder,5N1DR2MM5KC640329,Charcoal,Automatic
27,http://schema.org/,Car,New,"Chicago, IL","3rd row seats: bench, 4-Wheel Disc Brakes, 5.25 Axle Ratio, 6 Speakers, 6-Speaker Audio System, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning",Sport Utility,Nissan,Black,"Location: Chicago, IL. This 2019 Nissan Pathfinder includes 3rd row seats: bench, 4-Wheel Disc Brakes, 5.25 Axle Ratio, 6 Speakers, 6-Speaker Audio System, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning",4 wheel drive,https://images.autotrader.com/hn/c/4284b24186c3498bbef07ebbb4fe2833.jpg,Nissan,QuantitativeValue,,Pathfinder,New 2019 Nissan Pathfinder S,Offer,http://schema.org/InStock,http://schema.org/NewCondition,35065,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525945447,6-Cylinder,5N1DR2MM8KC652250,Charcoal,Automatic
28,http://schema.org/,Car,New,"Chicago, IL","3rd row seats: bench, 4-Wheel Disc Brakes, 5.25 Axle Ratio, 6 Speakers, 6-Speaker Audio System, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning",Sport Utility,Nissan,Black,"Location: Chicago, IL. This 2019 Nissan Pathfinder includes 3rd row seats: bench, 4-Wheel Disc Brakes, 5.25 Axle Ratio, 6 Speakers, 6-Speaker Audio System, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning",4 wheel drive,https://images.autotrader.com/hn/c/5b9861edeecd433fb945b28068566c9a.jpg,Nissan,QuantitativeValue,,Pathfinder,New 2019 Nissan Pathfinder S,Offer,http://schema.org/InStock,http://schema.org/NewCondition,35065,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527023207,6-Cylinder,5N1DR2MM2KC652602,Charcoal,Automatic
29,http://schema.org/,Car,New,"Chicago, IL","3rd row seats: bench, 4-Wheel Disc Brakes, 5.25 Axle Ratio, 6 Speakers, 6-Speaker Audio System, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning",Sport Utility,Nissan,,"Location: Chicago, IL. This 2019 Nissan Pathfinder includes 3rd row seats: bench, 4-Wheel Disc Brakes, 5.25 Axle Ratio, 6 Speakers, 6-Speaker Audio System, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning",4 wheel drive,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018NIS070001_01_640_K23.jpg,Nissan,QuantitativeValue,,Pathfinder,New 2019 Nissan Pathfinder S,Offer,http://schema.org/InStock,http://schema.org/NewCondition,34700,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527280520,6-Cylinder,5N1DR2MM8KC654063,Charcoal,Automatic
