,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,Used,"New York, NY","4WD, 5.3 Liter, 6-Spd HD w/Overdrive, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, CD/MP3 (Single Disc), Cruise Control",Truck,Chevrolet,Silver,"Location: New York, NY. This 2012 Chevrolet Silverado 1500 includes 4WD, 5.3 Liter, 6-Spd HD w/Overdrive, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, CD/MP3 (Single Disc), Cruise Control",4 wheel drive,https://images.autotrader.com/hn/c/dac5f563822c444fb51fc70423163fc3.jpg,Chevrolet,QuantitativeValue,43252,Silverado 1500,Used 2012 Chevrolet Silverado 1500 LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,26300,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541682730,8-Cylinder,1GCRKSE74CZ352548,Black,Automatic
11,http://schema.org/,Car,Used,"New York, NY","3.6 Liter, 4WD, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Black, Bluetooth Wireless, CD/MP3 (Single Disc)",Convertible,Jeep,Black,"Location: New York, NY. This 2012 Jeep Wrangler includes 3.6 Liter, 4WD, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Black, Bluetooth Wireless, CD/MP3 (Single Disc)",4 wheel drive,https://images.autotrader.com/hn/c/34d9a333c91a4ffda98f8a48eec0462f.jpg,Jeep,QuantitativeValue,28775,Wrangler,Used 2012 Jeep Wrangler 4WD Rubicon,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25700,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541549266,6-Cylinder,1C4BJWCG3CL274538,Black,Manual
12,http://schema.org/,Car,Used,"New York, NY","4.4 Liter, 8-Spd Manual Spt, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, BMW Assist, Backup Camera",Convertible,BMW,Blue,"Location: New York, NY. This 2012 BMW 650i xDrive includes 4.4 Liter, 8-Spd Manual Spt, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, BMW Assist, Backup Camera",All wheel drive,https://images.autotrader.com/hn/c/9641c1b5fab448eeb7d9867404484084.jpg,BMW,QuantitativeValue,55454,650i xDrive,Used 2012 BMW 650i xDrive Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25300,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538329625,8-Cylinder Turbo,WBALZ5C55CDX64587,Beige,Automatic
13,http://schema.org/,Car,Used,"New York, NY","3.7 Liter, 7-Spd w/Manual Md, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bi-HID Headlamps",Convertible,INFINITI,White,"Location: New York, NY. This 2012 INFINITI G37 includes 3.7 Liter, 7-Spd w/Manual Md, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bi-HID Headlamps",2 wheel drive - rear,https://images.autotrader.com/hn/c/ab960bd889b14d36a13462dbec78dd99.jpg,INFINITI,QuantitativeValue,13261,G37,Used 2012 INFINITI G37 Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23600,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542086832,6-Cylinder,JN1CV6FE9CM203523,Beige,Automatic
14,http://schema.org/,Car,Used,"New York, NY","3.6 Liter, 4WD, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Automatic, Black, Bluetooth Wireless, CD/MP3 (Single Disc)",Convertible,Jeep,Black,"Location: New York, NY. This 2012 Jeep Wrangler includes 3.6 Liter, 4WD, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Automatic, Black, Bluetooth Wireless, CD/MP3 (Single Disc)",4 wheel drive,https://images.autotrader.com/hn/c/34ce0e2cf66949e1a164de1c4b352cfb.jpg,Jeep,QuantitativeValue,13773,Wrangler,Used 2012 Jeep Wrangler 4WD Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,22300,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542339201,6-Cylinder,1C4AJWAG4CL199895,Black,Automatic
15,http://schema.org/,Car,Used,"New York, NY","2.0 Liter, 4-Cyl, 4WD, 6-Spd w/OD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bluetooth Wireless",Sport Utility,Land Rover,White,"Location: New York, NY. This 2012 Land Rover Range Rover Evoque includes 2.0 Liter, 4-Cyl, 4WD, 6-Spd w/OD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bluetooth Wireless",4 wheel drive,https://images.autotrader.com/hn/c/9e7688dc76974e6382f8bf2041fac55b.jpg,Land Rover,QuantitativeValue,78195,Range Rover Evoque,Used 2012 Land Rover Range Rover Evoque Dynamic 4-Door,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21100,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542347389,4-Cylinder Turbo,SALVT2BG6CH607134,Black,Automatic
16,http://schema.org/,Car,Used,"New York, NY","4.2 Liter, 6-Spd Tiptronic, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Anti-Theft System, Auto, Bi-HID Headlamps, Blue, Bluetooth Wireless",Coupe,Audi,Blue,"Location: New York, NY. This 2012 Audi S5 includes 4.2 Liter, 6-Spd Tiptronic, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Anti-Theft System, Auto, Bi-HID Headlamps, Blue, Bluetooth Wireless",All wheel drive,https://images.autotrader.com/hn/c/3afc096971c2459a8a10ed988e847461.jpg,Audi,QuantitativeValue,79875,S5,Used 2012 Audi S5 4.2 Premium Plus Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21000,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542219445,8-Cylinder,WAUCVAFR1CA002572,Brown,Automatic
17,http://schema.org/,Car,Used,"New York, NY","3.5 Liter, 6-Spd, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless",Van,Toyota,Silver,"Location: New York, NY. This 2012 Toyota Sienna includes 3.5 Liter, 6-Spd, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless",All wheel drive,https://images.autotrader.com/hn/c/e971bd28020b4b5a900c2ac526c0abdc.jpg,Toyota,QuantitativeValue,83745,Sienna,Used 2012 Toyota Sienna Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20200,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541549155,6-Cylinder,5TDDK3DC7CS031670,Lt. Gray,Automatic
18,http://schema.org/,Car,Used,"New York, NY","2WD, 4.6 Liter, 5-Spd w/Sequential Mode, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc)",Truck,Toyota,Gray,"Location: New York, NY. This 2012 Toyota Tundra includes 2WD, 4.6 Liter, 5-Spd w/Sequential Mode, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc)",2 wheel drive - rear,https://images.autotrader.com/hn/c/5f9c0f98b6b64762aca01285858edc7d.jpg,Toyota,QuantitativeValue,76204,Tundra,Used 2012 Toyota Tundra 2WD Double Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20000,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541790344,8-Cylinder,5TFRM5F14CX041042,Beige,Automatic
19,http://schema.org/,Car,Used,"New York, NY","4WD, 5-Spd, 5.7 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, Backup Camera, Bi-HID Headlamps, Black, Bluetooth Wireless",Sport Utility,Jeep,Black,"Location: New York, NY. This 2012 Jeep Grand Cherokee includes 4WD, 5-Spd, 5.7 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, Backup Camera, Bi-HID Headlamps, Black, Bluetooth Wireless",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/d95805dbbf1049f48c823abe6b4b1bce.jpg,Jeep,QuantitativeValue,72221,Grand Cherokee,Used 2012 Jeep Grand Cherokee Overland,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19900,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541682753,8-Cylinder,1C4RJFCT9CC239675,Brown,Automatic
20,http://schema.org/,Car,Used,"New York, NY","2.0 Liter, 4-Cyl, 4WD, 6-Spd w/OD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bluetooth Wireless",Sport Utility,Land Rover,Green,"Location: New York, NY. This 2012 Land Rover Range Rover Evoque includes 2.0 Liter, 4-Cyl, 4WD, 6-Spd w/OD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bluetooth Wireless",4 wheel drive,https://images.autotrader.com/hn/c/b62cb61fee164d40ae56e97efda107d3.jpg,Land Rover,QuantitativeValue,80543,Range Rover Evoque,Used 2012 Land Rover Range Rover Evoque Pure Premium 2-Door,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19600,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541183971,4-Cylinder Turbo,SALVR1BG0CH630644,Black,Automatic
21,http://schema.org/,Car,Used,"New York, NY","3.5 Liter, 6-Spd w/Sequential Mode, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera",Sport Utility,Toyota,Gray,"Location: New York, NY. This 2012 Toyota Highlander includes 3.5 Liter, 6-Spd w/Sequential Mode, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera",4 wheel drive,https://images.autotrader.com/hn/c/d86090dd1c47405da3153e4b3ff76a4a.jpg,Toyota,QuantitativeValue,79122,Highlander,Used 2012 Toyota Highlander 4WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18700,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542430817,6-Cylinder,5TDBK3EH1CS175281,Gray,Automatic
22,http://schema.org/,Car,Used,"New York, NY","3.5 Liter, 7-Spd Touch Shift, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Bluetooth Wireless, CD/MP3 (Single Disc)",Sport Utility,Mercedes-Benz,Silver,"Location: New York, NY. This 2012 Mercedes-Benz GLK 350 includes 3.5 Liter, 7-Spd Touch Shift, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Bluetooth Wireless, CD/MP3 (Single Disc)",2 wheel drive - rear,https://images.autotrader.com/hn/c/06d74f4585034154983d8bf91c025dde.jpg,Mercedes-Benz,QuantitativeValue,46830,GLK 350,Used 2012 Mercedes-Benz GLK 350 2WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18200,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541549798,6-Cylinder,WDCGG5GB1CF755572,Beige,Automatic
23,http://schema.org/,Car,Used,"New York, NY","3.7 Liter, 7-Spd w/Manual Md, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bi-HID Headlamps",Sedan,INFINITI,Blue,"Location: New York, NY. This 2012 INFINITI G37 includes 3.7 Liter, 7-Spd w/Manual Md, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bi-HID Headlamps",2 wheel drive - rear,https://images.autotrader.com/hn/c/3af947f11eed4e168d571e228853fd30.jpg,INFINITI,QuantitativeValue,34349,G37,Used 2012 INFINITI G37 Journey Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17500,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541045915,6-Cylinder,JN1CV6AP7CM623726,Black,Automatic
24,http://schema.org/,Car,Used,"New York, NY","3.0 Liter, 6-Cyl, ABS (4-Wheel), AM/FM Stereo, AWD, Active Cruise Control, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto 7-Spd Stptrnc Spt",Wagon,BMW,Gray,"Location: New York, NY. This 2012 BMW 535i Gran Turismo xDrive includes 3.0 Liter, 6-Cyl, ABS (4-Wheel), AM/FM Stereo, AWD, Active Cruise Control, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto 7-Spd Stptrnc Spt",All wheel drive,https://images.autotrader.com/hn/c/34b34f8c30364cf6be6150c18256ec44.jpg,BMW,QuantitativeValue,86349,535i Gran Turismo xDrive,Used 2012 BMW 535i Gran Turismo xDrive,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17100,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542430848,6-Cylinder Turbo,WBASP2C59CC338519,Black,Automatic
25,http://schema.org/,Car,Used,"New York, NY","4.6 Liter, ABS (4-Wheel), AM/FM Stereo, Adaptive Cruise Control, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto 8-Spd w/OD &amp; Shftrnc",Sedan,Hyundai,Black,"Location: New York, NY. This 2012 Hyundai Genesis includes 4.6 Liter, ABS (4-Wheel), AM/FM Stereo, Adaptive Cruise Control, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto 8-Spd w/OD &amp; Shftrnc",2 wheel drive - rear,https://images.autotrader.com/hn/c/9ec20e024ae541339df545bf569257ed.jpg,Hyundai,QuantitativeValue,44273,Genesis,Used 2012 Hyundai Genesis 4.6,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16500,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541549551,8-Cylinder,KMHGC4DF0CU158245,Beige,Automatic
26,http://schema.org/,Car,Used,"New York, NY","2.5 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless",Sedan,Toyota,White,"Location: New York, NY. This 2012 Toyota Camry includes 2.5 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless",2 wheel drive - front,https://images.autotrader.com/hn/c/3fae9388a8914c2ab38c50323c3c4b2c.jpg,Toyota,QuantitativeValue,37989,Camry,Used 2012 Toyota Camry XLE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15000,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542423953,4-Cylinder,4T1BF1FK7CU524552,Tan,Automatic
27,http://schema.org/,Car,Used,"New York, NY","2.4 Liter, 2WD, 4-Cyl, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless",Sport Utility,Honda,Red,"Location: New York, NY. This 2012 Honda CR-V includes 2.4 Liter, 2WD, 4-Cyl, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless",2 wheel drive - front,https://images.autotrader.com/hn/c/cfc833b2b7fc4b0281b542b96550a916.jpg,Honda,QuantitativeValue,64467,CR-V,Used 2012 Honda CR-V FWD EX-L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14900,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541549252,4-Cylinder,5J6RM3H79CL003409,Gray,Automatic
28,http://schema.org/,Car,Used,"New York, NY","3.5 Liter, 6-Spd w/OD &amp; SptSft, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Black, Bluetooth Wireless",Sedan,Acura,Black,"Location: New York, NY. This 2012 Acura TL includes 3.5 Liter, 6-Spd w/OD &amp; SptSft, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Black, Bluetooth Wireless",2 wheel drive - front,https://images.autotrader.com/hn/c/2036d3543a054cf5837346ae8b62a4b0.jpg,Acura,QuantitativeValue,73180,TL,Used 2012 Acura TL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14800,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539700909,6-Cylinder,19UUA8F22CA038948,Black,Automatic
29,http://schema.org/,Car,Used,"New York, NY","1.6 Liter, 4-Cyl, 6-Spd Steptronic, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Blue, Bluetooth Wireless",Wagon,MINI,Blue,"Location: New York, NY. This 2012 MINI Cooper Countryman includes 1.6 Liter, 4-Cyl, 6-Spd Steptronic, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Blue, Bluetooth Wireless",All wheel drive,https://images.autotrader.com/hn/c/d826c57a84584da1bf582c4208121050.jpg,MINI,QuantitativeValue,72365,Cooper Countryman,Used 2012 MINI Cooper Countryman S ALL4,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14600,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541549919,4-Cylinder Turbo,WMWZC5C59CWL63463,Black,
