,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,Used,"New York, NY","20 Silver Wheels, 237 Mile Range, All wheel drive, Smart Air Suspension",Sport Utility,Tesla,Silver,"Location: New York, NY. This 2016 Tesla Model X includes 20 Silver Wheels, 237 Mile Range, All wheel drive, Smart Air Suspension",All wheel drive,https://images.autotrader.com/hn/c/e4edf58ef2e84db895817f5b6bd01b03.jpg,Tesla,QuantitativeValue,61740,Model X,Used 2016 Tesla Model X,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,58400,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542435220,Electric,5YJXCAE28GF010793,Tan Luxury Seats,Single-Speed
11,http://schema.org/,Car,Used,"New York, NY","21 Turbine Wheels, 294 Mile Range, All wheel drive, Smart Air Suspension, Sunroof",Hatchback,Tesla,Silver,"Location: New York, NY. This 2016 Tesla Model S includes 21 Turbine Wheels, 294 Mile Range, All wheel drive, Smart Air Suspension, Sunroof",All wheel drive,https://images.autotrader.com/hn/c/b2940f30e90a43a889a1181e640b5b41.jpg,Tesla,QuantitativeValue,35662,Model S,Used 2016 Tesla Model S AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,58200,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542435275,Electric,5YJSA1E25GF146931,Grey Next Generation Seats,Single-Speed
12,http://schema.org/,Car,Used,"New York, NY","21 Turbine Wheels, 294 Mile Range, All wheel drive, Standard Suspension, Sunroof",Hatchback,Tesla,Silver,"Location: New York, NY. This 2016 Tesla Model S includes 21 Turbine Wheels, 294 Mile Range, All wheel drive, Standard Suspension, Sunroof",All wheel drive,https://images.autotrader.com/hn/c/160b52b43e0748aeb5e250b3bab0a26c.jpg,Tesla,QuantitativeValue,34936,Model S,Used 2016 Tesla Model S AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,58100,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542435237,Electric,5YJSA1E23GF170628,Black Next Generation Seats,Single-Speed
13,http://schema.org/,Car,Used,"New York, NY","21 Turbine Wheels, 294 Mile Range, All wheel drive, Smart Air Suspension, Sunroof",Hatchback,Tesla,White,"Location: New York, NY. This 2016 Tesla Model S includes 21 Turbine Wheels, 294 Mile Range, All wheel drive, Smart Air Suspension, Sunroof",All wheel drive,https://images.autotrader.com/hn/c/cda63b867dbe4b1a9517407f9b021311.jpg,Tesla,QuantitativeValue,45117,Model S,Used 2016 Tesla Model S AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,58100,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542178165,Electric,5YJSA1E29GF173291,Black Next Generation Seats,Single-Speed
14,http://schema.org/,Car,Used,"New York, NY","10 Speakers, 115-Volt 3-Prong Household-Style Power Outlet, 2-Position Memory For Driver's Seat Adjuster, 20"" Chrome-Clad Aluminum Wheels, 3.16 Axle Ratio",Sport Utility,GMC,Silver,"Location: New York, NY. This 2012 GMC Acadia includes 10 Speakers, 115-Volt 3-Prong Household-Style Power Outlet, 2-Position Memory For Driver's Seat Adjuster, 20"" Chrome-Clad Aluminum Wheels, 3.16 Axle Ratio",All wheel drive,https://images.autotrader.com/hn/c/595e28a08b23495e8bb5ffd55046b25b.jpg,GMC,QuantitativeValue,98805,Acadia,Used 2012 GMC Acadia AWD Denali,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10150,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541152432,6-Cylinder,1GKKVTED1CJ217096,Ebony,Automatic
15,http://schema.org/,Car,Used,"New York, NY",,,Toyota,Black,"Location: New York, NY. This 2012 Toyota RAV4 is listed for $9993",4 wheel drive,https://images.autotrader.com/hn/c/39db4563bbee4c3792c0cd83248ad322.jpg,Toyota,QuantitativeValue,115515,RAV4,Used 2012 Toyota RAV4 4WD V6,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,9993,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538759784,6-Cylinder,JTMBK4DV4CD018823,,
16,http://schema.org/,Car,Used,"New York, NY",,,Volkswagen,Black,"Location: New York, NY. This 2012 Volkswagen Touareg is listed for $13857",All wheel drive,https://images.autotrader.com/hn/c/ca272b439c1f4430b284261a39de8ce2.jpg,Volkswagen,QuantitativeValue,74224,Touareg,Used 2012 Volkswagen Touareg TDI,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,13857,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526815196,6-Cylinder Turbo,WVGEK9BP2CD006454,,
17,http://schema.org/,Car,Used,"New York, NY","**Verify Options Prior To Purchase*, ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone",Sport Utility,Hyundai,Gray,"Location: New York, NY. This 2012 Hyundai Tucson includes **Verify Options Prior To Purchase*, ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone",All wheel drive,https://images.autotrader.com/hn/c/f69cc3cf5dfc4df4a250d8e5c4926fd7.jpg,Hyundai,QuantitativeValue,103104,Tucson,Used 2012 Hyundai Tucson GLS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9199,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539395270,4-Cylinder,KM8JUCAC7CU416610,Black,Automatic
18,http://schema.org/,Car,Used,"New York, NY","Audio : Cd Changer, Audio : Premium Sound System, Audio : Satellite Radio, Roof : Sun/Moonroof, Seats : Heated Front Seat(S)",Coupe,Honda,Silver,"Location: New York, NY. This 2012 Honda Accord includes Audio : Cd Changer, Audio : Premium Sound System, Audio : Satellite Radio, Roof : Sun/Moonroof, Seats : Heated Front Seat(S)",2 wheel drive - front,https://images.autotrader.com/hn/c/575c675527a048f49075a589bda172ae.jpg,Honda,QuantitativeValue,101268,Accord,Used 2012 Honda Accord EX-L Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8900,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540413472,4-Cylinder,1HGCS1B85CA014055,Black,Automatic
19,http://schema.org/,Car,Used,"New York, NY","Cafe Latte, Convenience : Back-Up Camera, Espresso Black, Running Boards, Seat Trim, Seats : Power Driver Seat, [C03] 50 State Emissions, [L92] Front/Rear Floor Mats & Carpeted Cargo Mat",Sport Utility,Nissan,Black,"Location: New York, NY. This 2012 Nissan Pathfinder includes Cafe Latte, Convenience : Back-Up Camera, Espresso Black, Running Boards, Seat Trim, Seats : Power Driver Seat, [C03] 50 State Emissions, [L92] Front/Rear Floor Mats & Carpeted Cargo Mat",4 wheel drive,https://images.autotrader.com/hn/c/8e9a3ec8c524486e92a0a61520b0e0cb.jpg,Nissan,QuantitativeValue,110379,Pathfinder,Used 2012 Nissan Pathfinder SV,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8900,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538024594,6-Cylinder,5N1AR1NB3CC602271,Cafe Latte,Automatic
20,http://schema.org/,Car,Used,"New York, NY","3.6L Sidi V6, 6-Speed Automatic, 7-Passenger (2-2-3 Seating Configuration), Am/Fm Stereo With Mp3 Compatible Cd Player, Audio System With Usb Port",Sport Utility,Chevrolet,White,"Location: New York, NY. This 2012 Chevrolet Traverse includes 3.6L Sidi V6, 6-Speed Automatic, 7-Passenger (2-2-3 Seating Configuration), Am/Fm Stereo With Mp3 Compatible Cd Player, Audio System With Usb Port",All wheel drive,https://images.autotrader.com/hn/c/401c6725e0e34098923302eef65fc865.jpg,Chevrolet,QuantitativeValue,119334,Traverse,Used 2012 Chevrolet Traverse AWD LTZ,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8900,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542293360,6-Cylinder,1GNKVLED6CJ125775,Cashmere/Ebony,Automatic
21,http://schema.org/,Car,Used,"New York, NY","(Ppc) Trim Panel Delete, 145 Amps, 3.42 Ratio, 60/40 Split, Air Conditioning, Alternator, Am/Fm Stereo, Arizona, Audio System, Body, Connecticut",Van,Chevrolet,White,"Location: New York, NY. This 2012 Chevrolet Express 1500 includes (Ppc) Trim Panel Delete, 145 Amps, 3.42 Ratio, 60/40 Split, Air Conditioning, Alternator, Am/Fm Stereo, Arizona, Audio System, Body, Connecticut",2 wheel drive - rear,https://images.autotrader.com/hn/c/f586d28fa528414499ea8af2f888f773.jpg,Chevrolet,QuantitativeValue,122738,Express 1500,Used 2012 Chevrolet Express 1500,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7900,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541501921,6-Cylinder,1GCSGAFX8C1125051,Medium Pewter,Automatic
22,http://schema.org/,Car,Used,"New York, NY",,,BMW,Silver,"Location: New York, NY. This 2012 BMW 135i is listed for $17200",2 wheel drive - rear,https://images.autotrader.com/hn/c/8cb8c48a8b144b00962558cc739404a1.jpg,BMW,QuantitativeValue,70588,135i,Used 2012 BMW 135i Coupe,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,17200,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539700903,6-Cylinder Turbo,WBAUC9C55CVM11595,,
23,http://schema.org/,Car,Used,"New York, NY","Black Obsidian, Convenience : Back-Up Camera, Graphite, Leather Seat Trim, Leather Seats, Seats : Heated Front Seat(S), Seats : Power Driver Seat",Sedan,INFINITI,Black,"Location: New York, NY. This 2012 INFINITI G25 includes Black Obsidian, Convenience : Back-Up Camera, Graphite, Leather Seat Trim, Leather Seats, Seats : Heated Front Seat(S), Seats : Power Driver Seat",All wheel drive,https://images.autotrader.com/hn/c/e11f7bd0608f4cdfb78ebda9ad2523d6.jpg,INFINITI,QuantitativeValue,132001,G25,Used 2012 INFINITI G25 x,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6900,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540413471,6-Cylinder,JN1DV6AR3CM862308,Graphite,Automatic
24,http://schema.org/,Car,Used,"New York, NY","17 (43.2 Cm) Aluminum, 2.4L Dohc 4-Cylinder Sidi (Spark Ignition Direct Injection), 6-Speed Automatic With Overdrive, Am/Fm/Siriusxm Stereo With Cd Player And Mp3 Playback Capability",Sport Utility,Chevrolet,Silver,"Location: New York, NY. This 2012 Chevrolet Equinox includes 17 (43.2 Cm) Aluminum, 2.4L Dohc 4-Cylinder Sidi (Spark Ignition Direct Injection), 6-Speed Automatic With Overdrive, Am/Fm/Siriusxm Stereo With Cd Player And Mp3 Playback Capability",2 wheel drive - front,https://images.autotrader.com/hn/c/40e7ba8200034cf19a662458ae3cf3ca.jpg,Chevrolet,QuantitativeValue,114579,Equinox,Used 2012 Chevrolet Equinox FWD LT w/ 1LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6900,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537369349,4-Cylinder,2GNALDEK1C6177754,Light Titanium/Jet Black,Automatic
25,http://schema.org/,Car,Used,"New York, NY","17 (43.2 Cm) Compact Steel Spare Wheel And Tire, 3.6L Sidi V6, 6-Speed Automatic, 8-Passenger (2-3-3 Seating Configuration), Am/Fm Stereo With Mp3 Compatible Cd Player",Sport Utility,Chevrolet,Silver,"Location: New York, NY. This 2012 Chevrolet Traverse includes 17 (43.2 Cm) Compact Steel Spare Wheel And Tire, 3.6L Sidi V6, 6-Speed Automatic, 8-Passenger (2-3-3 Seating Configuration), Am/Fm Stereo With Mp3 Compatible Cd Player",2 wheel drive - front,https://images.autotrader.com/hn/c/b47cce6d3da7427abf1c9551539a8a87.jpg,Chevrolet,QuantitativeValue,134908,Traverse,Used 2012 Chevrolet Traverse FWD LS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4900,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537132099,6-Cylinder,1GNKRFED1CJ319992,Dk Gray/Lt Gray,Automatic
26,http://schema.org/,Car,Used,"New York, NY","Air Conditioning : Climate Control, Audio : Satellite Radio, Audio : Smart Device Integration, Convenience : Keyless Start, Convenience : Power Outlet",Sedan,Hyundai,White,"Location: New York, NY. This 2012 Hyundai Sonata includes Air Conditioning : Climate Control, Audio : Satellite Radio, Audio : Smart Device Integration, Convenience : Keyless Start, Convenience : Power Outlet",2 wheel drive - front,https://images.autotrader.com/hn/c/287b3226407d46c7a004eed1aa2ac8ac.jpg,Hyundai,QuantitativeValue,139362,Sonata,Used 2012 Hyundai Sonata SE 2.0T,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4900,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532044146,4-Cylinder Turbo,5NPEC4AB6CH424682,Black,Automatic
27,http://schema.org/,Car,Used,"New York, NY","Cargo Tray, Carpeted Floor Mats, Gray, Ironman Silver Metallic, Roof : Sun/Moonroof, Seats, Style Pkg, Wheel Locks",Hatchback,Hyundai,Silver,"Location: New York, NY. This 2012 Hyundai Veloster includes Cargo Tray, Carpeted Floor Mats, Gray, Ironman Silver Metallic, Roof : Sun/Moonroof, Seats, Style Pkg, Wheel Locks",2 wheel drive - front,https://images.autotrader.com/hn/c/7a36a915d11c4e6b844e5fd98f0ff1c2.jpg,Hyundai,QuantitativeValue,128079,Veloster,Used 2012 Hyundai Veloster,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4900,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540906696,4-Cylinder,KMHTC6AD7CU025351,Gray,Manual
28,http://schema.org/,Car,Used,"New York, NY","14-Way Power Adjustable Front Seats, 17"" 8-Spoke Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints",Sedan,Mercedes-Benz,White,"Location: New York, NY. This 2012 Mercedes-Benz E 350 includes 14-Way Power Adjustable Front Seats, 17"" 8-Spoke Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/hn/c/5339ee47cef74a71a9b4429f4b8efc2f.jpg,Mercedes-Benz,QuantitativeValue,67743,E 350,Used 2012 Mercedes-Benz E 350 4MATIC Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13994,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508588332,6-Cylinder,WDDHF8JB7CA629890,Chesnut,Automatic
29,http://schema.org/,Car,Used,"New York, NY","17"" 5-dual-spoke aluminum wheels, 17"" 5-twin-spoke aluminum wheels, 3-point driver & front passenger shoulder belts -inc: height adjustment",Sedan,Mercedes-Benz,White,"Location: New York, NY. This 2012 Mercedes-Benz C 300 includes 17"" 5-dual-spoke aluminum wheels, 17"" 5-twin-spoke aluminum wheels, 3-point driver & front passenger shoulder belts -inc: height adjustment",All wheel drive,https://images.autotrader.com/hn/c/5d7fb2cfbc9e4b389ed78bcee1f88381.jpg,Mercedes-Benz,QuantitativeValue,73813,C 300,Used 2012 Mercedes-Benz C 300 4MATIC Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10577,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535168386,6-Cylinder,WDDGF8BB1CR225463,Black,Automatic
30,http://schema.org/,Car,Used,"New York, NY","(2) front cupholders, 16"" steel wheels w/wheel covers, 2-way passenger seat, 2.0L GDI I4 flex fuel engine, 3-point front safety belts -inc: height-adjustable D-rings",Sedan,Ford,Black,"Location: New York, NY. This 2012 Ford Focus includes (2) front cupholders, 16"" steel wheels w/wheel covers, 2-way passenger seat, 2.0L GDI I4 flex fuel engine, 3-point front safety belts -inc: height-adjustable D-rings",2 wheel drive - front,https://images.autotrader.com/hn/c/a9102cf06e1445b5bd8e233d852757cc.jpg,Ford,QuantitativeValue,65474,Focus,Used 2012 Ford Focus SE Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6581,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536173041,4-Cylinder,1FAHP3F25CL170016,Charcoal Black,Automatic
31,http://schema.org/,Car,Used,"New York, NY","18"" X 7.5"" SATIN SILVER PAINTED ALUMINUM WHEELS, 24G CUSTOMER PREFERRED ORDER SELECTION PKG  -inc: 3.6L V6 engine  5-speed auto trans, 3.21 AXLE RATIO",Convertible,Jeep,Black,"Location: New York, NY. This 2012 Jeep Wrangler includes 18"" X 7.5"" SATIN SILVER PAINTED ALUMINUM WHEELS, 24G CUSTOMER PREFERRED ORDER SELECTION PKG  -inc: 3.6L V6 engine  5-speed auto trans, 3.21 AXLE RATIO",4 wheel drive,https://images.autotrader.com/hn/c/fac5bd968a574771a2dbd9f1978fb8e5.jpg,Jeep,QuantitativeValue,58988,Wrangler,Used 2012 Jeep Wrangler Sahara,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21995,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527713135,6-Cylinder,1C4BJWEG4CL173666,Black,Automatic
32,http://schema.org/,Car,Used,"New York, NY","2.4L DOHC 16V I4 DUAL-VVT ENGINE  (STD), 26B LATITUDE CUSTOMER PREFERRED ORDER SELECTION PKG  -inc: 2.4L I4 engine  continuously variable transaxle II  60/40 split reclining rear bench seat  remote start",Sport Utility,Jeep,Silver,"Location: New York, NY. This 2012 Jeep Patriot includes 2.4L DOHC 16V I4 DUAL-VVT ENGINE  (STD), 26B LATITUDE CUSTOMER PREFERRED ORDER SELECTION PKG  -inc: 2.4L I4 engine  continuously variable transaxle II  60/40 split reclining rear bench seat  remote start",4 wheel drive,https://images.autotrader.com/hn/c/91de72acedb547729f5158b14d10dc55.jpg,Jeep,QuantitativeValue,52960,Patriot,Used 2012 Jeep Patriot Latitude,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11295,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528760335,4-Cylinder,1C4NJRFB7CD676684,Dark Slate Gray,Automatic
33,http://schema.org/,Car,Used,"New York, NY","16"" X 6.5"" ALUMINUM WHEELS, 29K TOURING CUSTOMER PREFERRED ORDER SELECTION PKG  -inc: 3.6L V6 engine  6-speed auto trans, 2ND ROW STOW N' GO BUCKETS  (STD)",Van,Chrysler,Silver,"Location: New York, NY. This 2012 Chrysler Town & Country includes 16"" X 6.5"" ALUMINUM WHEELS, 29K TOURING CUSTOMER PREFERRED ORDER SELECTION PKG  -inc: 3.6L V6 engine  6-speed auto trans, 2ND ROW STOW N' GO BUCKETS  (STD)",2 wheel drive - front,https://images.autotrader.com/hn/c/8a977fdb637c450191684541d50cfe1f.jpg,Chrysler,QuantitativeValue,63127,Town & Country,Used 2012 Chrysler Town & Country Touring,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10495,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529498927,6-Cylinder,2C4RC1BG4CR239673,Black,Automatic
34,http://schema.org/,Car,Used,"New York, NY","2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Active head restraints: dual front, Air filtration: active charcoal, Air suspension",Sport Utility,BMW,Black,"Location: New York, NY. This 2012 BMW X5 M includes 2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Active head restraints: dual front, Air filtration: active charcoal, Air suspension",All wheel drive,https://images.autotrader.com/hn/c/f08400a85131421ab40d2dfad0b3e1ac.jpg,BMW,QuantitativeValue,124084,X5 M,Used 2012 BMW X5 M,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16795,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540673681,8-Cylinder Turbo,5YMGY0C59CLK27406,Black,Automatic
