,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,Used,"San Francisco, CA","Backup Camera, Bluetooth Hands-Free, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks",Sedan,Audi,Blue,"Location: San Francisco, CA. This 2013 Audi S6 includes Backup Camera, Bluetooth Hands-Free, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks",All wheel drive,https://images.autotrader.com/images/2019/12/28/539/608/43665713198.539608122.IM1.MAIN.1000x750_A.1600x1200.jpg,Audi,QuantitativeValue,58200,S6,Used 2013 Audi S6 Prestige,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,29500,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539608122,8-Cylinder Turbo,WAUF2AFC3DN146460,Black,Automatic
11,http://schema.org/,Car,Used,"San Francisco, CA","18"" Alloy Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.312 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio: XM, AM/FM/CD Audio System",Sport Utility,Honda,Purple,"Location: San Francisco, CA. This 2013 Honda Pilot includes 18"" Alloy Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.312 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio: XM, AM/FM/CD Audio System",2 wheel drive - front,https://images.autotrader.com/hn/c/13708378f7014c41b2ce59ba3826af3c.jpg,Honda,QuantitativeValue,108553,Pilot,Used 2013 Honda Pilot FWD EX-L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15961,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539179670,6-Cylinder,5FNYF3H57DB035922,Gray,Automatic
12,http://schema.org/,Car,Used,"San Francisco, CA","17"" Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo w/Single-Disc CD Player, AM/FM radio, Air Conditioning, Automatic temperature control",Sedan,Subaru,Gray,"Location: San Francisco, CA. This 2013 Subaru Impreza WRX includes 17"" Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo w/Single-Disc CD Player, AM/FM radio, Air Conditioning, Automatic temperature control",All wheel drive,https://images.autotrader.com/hn/c/8fb726dae1634f2eaad4ed5031bde383.jpg,Subaru,QuantitativeValue,100635,Impreza WRX,Used 2013 Subaru Impreza WRX Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15461,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540932683,4-Cylinder Turbo,JF1GV7E65DG018521,Black,Manual
13,http://schema.org/,Car,Used,"San Francisco, CA","17"" Alloy Wheels, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, Air Conditioning, Brake assist, Bumpers: body-color, CD player, Cloth Seat Trim",Sedan,Honda,Black,"Location: San Francisco, CA. This 2013 Honda Civic includes 17"" Alloy Wheels, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, Air Conditioning, Brake assist, Bumpers: body-color, CD player, Cloth Seat Trim",2 wheel drive - front,https://images.autotrader.com/hn/c/5e8fbb1b8efd417aac01ba5fb402582e.jpg,Honda,QuantitativeValue,63141,Civic,Used 2013 Honda Civic Si,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14961,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540809755,4-Cylinder,2HGFB6E57DH702329,Black,Manual
14,http://schema.org/,Car,Used,"San Francisco, CA","6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD Player w/MP3/WMA Capability, Air Conditioning, Anti-whiplash front head restraints, Brake assist",Sedan,Toyota,Orange,"Location: San Francisco, CA. This 2013 Toyota Corolla includes 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD Player w/MP3/WMA Capability, Air Conditioning, Anti-whiplash front head restraints, Brake assist",2 wheel drive - front,https://images.autotrader.com/hn/c/01bfad690b3b421c9c652c7c157dbfbf.jpg,Toyota,QuantitativeValue,27309,Corolla,Used 2013 Toyota Corolla S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13961,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541391782,4-Cylinder,2T1BU4EE6DC093692,Dark Charcoal,Automatic
15,http://schema.org/,Car,Used,"San Francisco, CA","3.16 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 40GB Hard Drive w/28GB Available, 6 Speakers, 6.5"" Touch Screen Display, A/V remote",Van,Chrysler,Silver,"Location: San Francisco, CA. This 2013 Chrysler Town & Country includes 3.16 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 40GB Hard Drive w/28GB Available, 6 Speakers, 6.5"" Touch Screen Display, A/V remote",2 wheel drive - front,https://images.autotrader.com/hn/c/551a8776e1f64931b1001733010c9843.jpg,Chrysler,QuantitativeValue,34537,Town & Country,Used 2013 Chrysler Town & Country S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12961,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540688958,6-Cylinder,2C4RC1HG7DR808220,Black,Automatic
16,http://schema.org/,Car,Used,"San Francisco, CA","4-Spoke Synthetic Steering Wheel, 4-Wheel Disc Brakes, 6 Speakers, 7J x 17"" 10-Spoke Alloy Wheels, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning",Wagon,Toyota,Blue,"Location: San Francisco, CA. This 2013 Toyota Prius V includes 4-Spoke Synthetic Steering Wheel, 4-Wheel Disc Brakes, 6 Speakers, 7J x 17"" 10-Spoke Alloy Wheels, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning",2 wheel drive - front,https://images.autotrader.com/hn/c/1569a02e97d942f78bd7057afc391a15.jpg,Toyota,QuantitativeValue,111639,Prius V,Used 2013 Toyota Prius V Five,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10985,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541068752,Hybrid,JTDZN3EU8D3248104,Dark Gray,Automatic
17,http://schema.org/,Car,Used,"San Francisco, CA","17"" Painted Aluminum Wheels, 3.16 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color",Sport Utility,Ford,Black,"Location: San Francisco, CA. This 2013 Ford Edge includes 17"" Painted Aluminum Wheels, 3.16 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color",2 wheel drive - front,https://images.autotrader.com/hn/c/8516a0b3e6d64b4a9493f64695a3d138.jpg,Ford,QuantitativeValue,108579,Edge,Used 2013 Ford Edge FWD SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10461,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541391787,6-Cylinder,2FMDK3GCXDBA26067,,Automatic
18,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror, Brake assist",Sedan,Volkswagen,Gray,"Location: San Francisco, CA. This 2013 Volkswagen Passat includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror, Brake assist",2 wheel drive - front,https://images.autotrader.com/hn/c/5608301b8c6041d49fa490168a816fca.jpg,Volkswagen,QuantitativeValue,75744,Passat,Used 2013 Volkswagen Passat 2.5 SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9961,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540809744,5-Cylinder,1VWBP7A35DC041070,Titan Black,Automatic
19,http://schema.org/,Car,Used,"San Francisco, CA","6 Speakers, 6.5"" x 16"" Steel Wheels, ABS brakes, AM/FM radio, AM/FM/CD Player w/MP3/WMA Capability, Air Conditioning, Anti-whiplash front head restraints",Sedan,Toyota,Red,"Location: San Francisco, CA. This 2013 Toyota Corolla includes 6 Speakers, 6.5"" x 16"" Steel Wheels, ABS brakes, AM/FM radio, AM/FM/CD Player w/MP3/WMA Capability, Air Conditioning, Anti-whiplash front head restraints",2 wheel drive - front,https://images.autotrader.com/hn/c/833671f04ee34877a8d485381f4e82ba.jpg,Toyota,QuantitativeValue,80719,Corolla,Used 2013 Toyota Corolla LE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9961,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541391784,4-Cylinder,2T1BU4EE8DC980999,,Automatic
20,http://schema.org/,Car,Used,"San Francisco, CA","6 Speakers, 6.5"" x 16"" Steel Wheels, ABS brakes, AM/FM radio, AM/FM/CD Player w/MP3/WMA Capability, Air Conditioning, Anti-whiplash front head restraints",Sedan,Toyota,Blue,"Location: San Francisco, CA. This 2013 Toyota Corolla includes 6 Speakers, 6.5"" x 16"" Steel Wheels, ABS brakes, AM/FM radio, AM/FM/CD Player w/MP3/WMA Capability, Air Conditioning, Anti-whiplash front head restraints",2 wheel drive - front,https://images.autotrader.com/hn/c/bc3cb0ea793841f99bc746a95314776c.jpg,Toyota,QuantitativeValue,124638,Corolla,Used 2013 Toyota Corolla LE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8161,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540221013,4-Cylinder,5YFBU4EE4DP128441,Ash,Automatic
21,http://schema.org/,Car,Used,"San Francisco, CA","11 Speakers, 4-Wheel Disc Brakes, 8.0J x 18"" Fr & 9.0J x 18"" Rr Panamera S Wheels, ABS brakes, AM/FM radio, Adaptive suspension, Air Conditioning",Hatchback,Porsche,Blue,"Location: San Francisco, CA. This 2013 Porsche Panamera includes 11 Speakers, 4-Wheel Disc Brakes, 8.0J x 18"" Fr & 9.0J x 18"" Rr Panamera S Wheels, ABS brakes, AM/FM radio, Adaptive suspension, Air Conditioning",All wheel drive,,Porsche,QuantitativeValue,68425,Panamera,Used 2013 Porsche Panamera 4S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,38882,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539406785,8-Cylinder,WP0AB2A73DL060820,Cognac,Automatic
22,http://schema.org/,Car,Used,"San Francisco, CA","4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, CD player, Convertible roof lining",Convertible,Porsche,Silver,"Location: San Francisco, CA. This 2013 Porsche Boxster includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, CD player, Convertible roof lining",2 wheel drive - rear,https://images.autotrader.com/hn/c/3247918dce904453ad81bb3c5f28626d.jpg,Porsche,QuantitativeValue,27608,Boxster,Used 2013 Porsche Boxster,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,34391,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540236575,6-Cylinder,WP0CA2A85DS113804,Agate Gray,Manual
23,http://schema.org/,Car,Used,"San Francisco, CA","10 Speakers, 3.27 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Brake assist",Sport Utility,Porsche,Black,"Location: San Francisco, CA. This 2013 Porsche Cayenne includes 10 Speakers, 3.27 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Brake assist",All wheel drive,,Porsche,QuantitativeValue,40247,Cayenne,Used 2013 Porsche Cayenne Diesel,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,30891,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539406351,6-Cylinder Turbo,WP1AF2A23DLA29297,,Automatic
24,http://schema.org/,Car,Used,"San Francisco, CA","10 Speakers, 19"" x 8.5"" 10-Spoke Wheels, 4 Zone Climate Control, 4-Wheel Disc Brakes, 7"" Color Driver Information System, ABS brakes, AM/FM radio: SIRIUS",Hatchback,Audi,Black,"Location: San Francisco, CA. This 2013 Audi A7 includes 10 Speakers, 19"" x 8.5"" 10-Spoke Wheels, 4 Zone Climate Control, 4-Wheel Disc Brakes, 7"" Color Driver Information System, ABS brakes, AM/FM radio: SIRIUS",All wheel drive,,Audi,QuantitativeValue,83861,A7,Used 2013 Audi A7 3.0T Prestige,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,22591,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541082250,6-Cylinder Supercharged,WAU2GAFCXDN141191,Black,Automatic
25,http://schema.org/,Car,Used,"San Francisco, CA","2.928 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",Sport Utility,Toyota,Blue,"Location: San Francisco, CA. This 2013 Toyota Highlander includes 2.928 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",4 wheel drive - front wheel default,,Toyota,QuantitativeValue,117225,Highlander,Used 2013 Toyota Highlander Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16591,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540087205,6-Cylinder,5TDDK3EH0DS181969,Sand Beige,Automatic
26,http://schema.org/,Car,Used,"San Francisco, CA","10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Automatic temperature control",Wagon,Audi,Silver,"Location: San Francisco, CA. This 2013 Audi A3 includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Automatic temperature control",All wheel drive,,Audi,QuantitativeValue,67079,A3,Used 2013 Audi A3 2.0T Premium Plus quattro,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13891,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541398270,4-Cylinder Turbo,WAUMFAFM7DA002650,,Automatic
27,http://schema.org/,Car,Used,"San Francisco, CA","10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: XM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror",Sedan,Acura,Black,"Location: San Francisco, CA. This 2013 Acura ILX includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: XM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror",2 wheel drive - front,,Acura,QuantitativeValue,82893,ILX,Used 2013 Acura ILX Hybrid w/ Technology Package,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12991,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541040097,4-Cylinder,19VDE3F72DE302484,Ebony,Automatic
28,http://schema.org/,Car,Used,"San Francisco, CA","15"" Alloy Wheels, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints, Automatic temperature control",Hatchback,Honda,Gray,"Location: San Francisco, CA. This 2013 Honda Insight includes 15"" Alloy Wheels, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints, Automatic temperature control",2 wheel drive - front,,Honda,QuantitativeValue,70871,Insight,Used 2013 Honda Insight EX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9991,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540438210,Hybrid,JHMZE2H73DS004820,Gray,Automatic
29,http://schema.org/,Car,Used,"San Francisco, CA","Backup Camera, Bluetooth Hands-Free, Cruise Control, Heated Seats, Keyless Entry, Navigation, Portable Audio Connection, Power Locks, Power Windows",Sedan,Tesla,Blue,"Location: San Francisco, CA. This 2013 Tesla Model S includes Backup Camera, Bluetooth Hands-Free, Cruise Control, Heated Seats, Keyless Entry, Navigation, Portable Audio Connection, Power Locks, Power Windows",2 wheel drive - rear,https://images.autotrader.com/images/2020/1/4/540/289/43666077467.540289108.IM1.MAIN.1600x1200_A.640x480.jpg,Tesla,QuantitativeValue,74400,Model S,Used 2013 Tesla Model S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,27490,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540289108,Electric,5YJSA1BG2DFP05055,Black,Single-Speed
30,http://schema.org/,Car,Used,"San Francisco, CA","Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Navigation, Power Locks, Power Windows, Premium Audio",Wagon,MINI,Red,"Location: San Francisco, CA. This 2013 MINI Cooper Countryman includes Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Navigation, Power Locks, Power Windows, Premium Audio",All wheel drive,https://images.autotrader.com/images/2020/1/2/540/044/43665918329.540044897.IM1.MAIN.1600x1200_A.640x480.jpg,MINI,QuantitativeValue,83500,Cooper Countryman,Used 2013 MINI Cooper Countryman S ALL4,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8500,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540044897,4-Cylinder Turbo,WMWZC5C56DWL64488,Black,Automatic
31,http://schema.org/,Car,Used,"San Francisco, CA","Air Conditioning, Power Steering",Sedan,Tesla,Red,"Location: San Francisco, CA. This 2013 Tesla Model S includes Air Conditioning, Power Steering",2 wheel drive - rear,https://images.autotrader.com/hn/c/7a347e1e2fb64cbd8fae0392d336cde7.jpg,Tesla,QuantitativeValue,41892,Model S,Used 2013 Tesla Model S Performance,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,35988,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538668607,Electric,5YJSA1DP0DFP08971,,Single-Speed
