,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
11,http://schema.org/,Car,Used,"San Francisco, CA","6.2 Liter, 7-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control",Coupe,Chevrolet,Yellow,"Location: San Francisco, CA. This 2014 Chevrolet Corvette includes 6.2 Liter, 7-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/b54dae7b5c214087bb31b17b41c9168a.jpg,Chevrolet,QuantitativeValue,26598,Corvette,Used 2014 Chevrolet Corvette Stingray Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,36100,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541435893,8-Cylinder,1G1YE2D73E5100121,Black,Manual
12,http://schema.org/,Car,Used,"San Francisco, CA","ABS (4-Wheel), AC Electric Motor, AM/FM Stereo, Air Conditioning, Alarm System, Backup Camera, Black, Bluetooth Wireless, Cruise Control, Daytime Running Lights",Hatchback,Tesla,Black,"Location: San Francisco, CA. This 2014 Tesla Model S includes ABS (4-Wheel), AC Electric Motor, AM/FM Stereo, Air Conditioning, Alarm System, Backup Camera, Black, Bluetooth Wireless, Cruise Control, Daytime Running Lights",2 wheel drive - rear,https://images.autotrader.com/hn/c/75b9a401ec8a40449bde83a3becf7ae5.jpg,Tesla,QuantitativeValue,89538,Model S,Used 2014 Tesla Model S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,34500,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541435913,Electric,5YJSA1H15EFP62399,Black,Single-Speed
13,http://schema.org/,Car,Used,"San Francisco, CA","ABS (4-Wheel), AC Electric Motor, AM/FM Stereo, Air Conditioning, Alarm System, Backup Camera, Bluetooth Wireless, Cruise Control, Daytime Running Lights",Hatchback,Tesla,Red,"Location: San Francisco, CA. This 2014 Tesla Model S includes ABS (4-Wheel), AC Electric Motor, AM/FM Stereo, Air Conditioning, Alarm System, Backup Camera, Bluetooth Wireless, Cruise Control, Daytime Running Lights",2 wheel drive - rear,https://images.autotrader.com/hn/c/6a66c820b7a14a3fbcab4f0041260941.jpg,Tesla,QuantitativeValue,92768,Model S,Used 2014 Tesla Model S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,33400,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541435710,Electric,5YJSA1H11EFP23177,Black,Single-Speed
14,http://schema.org/,Car,Used,"San Francisco, CA","4WD, 6-Spd HD w/Overdrive, 6.2L, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless",Truck,Chevrolet,Burgundy,"Location: San Francisco, CA. This 2014 Chevrolet Silverado 1500 includes 4WD, 6-Spd HD w/Overdrive, 6.2L, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless",4 wheel drive,https://images.autotrader.com/hn/c/f112d1f62e9b4a0a95aafd813f5abac5.jpg,Chevrolet,QuantitativeValue,29265,Silverado 1500,Used 2014 Chevrolet Silverado 1500 4x4 Double Cab LTZ,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,30500,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541435621,8-Cylinder,1GCVKSEJ7EZ369969,Lt. Brown,Automatic
15,http://schema.org/,Car,Used,"San Francisco, CA","4.6 Liter, 4WD, 6-Spd w/Seq Shft, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Black",Sport Utility,Lexus,Black,"Location: San Francisco, CA. This 2014 Lexus GX 460 includes 4.6 Liter, 4WD, 6-Spd w/Seq Shft, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Black",4 wheel drive,https://images.autotrader.com/hn/c/5d3aee57aa8d41c3a6bb5280721db3d5.jpg,Lexus,QuantitativeValue,59034,GX 460,Used 2014 Lexus GX 460,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,29400,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539960737,8-Cylinder,JTJBM7FX5E5068909,Black,Automatic
16,http://schema.org/,Car,Used,"San Francisco, CA","3.5 Liter, 8-Spd, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, All Weather Pkg, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera",Sedan,Lexus,Silver,"Location: San Francisco, CA. This 2014 Lexus IS 350 includes 3.5 Liter, 8-Spd, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, All Weather Pkg, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera",All wheel drive,https://images.autotrader.com/hn/c/4f170fa45e3f4766b2eb7358f4f27ac5.jpg,Lexus,QuantitativeValue,15098,IS 350,Used 2014 Lexus IS 350 AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,28000,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541435897,6-Cylinder,JTHCE1D27E5005012,Black,Automatic
17,http://schema.org/,Car,Used,"San Francisco, CA","3.0 Liter, 8-Spd Tiptronic, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bang &amp; Olufsen Sound",Sport Utility,Audi,Blue,"Location: San Francisco, CA. This 2014 Audi Q5 includes 3.0 Liter, 8-Spd Tiptronic, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bang &amp; Olufsen Sound",All wheel drive,https://images.autotrader.com/hn/c/22e9065c8f0a48908f06c43e3fa64fcf.jpg,Audi,QuantitativeValue,40372,Q5,Used 2014 Audi Q5 TDI Premium Plus,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25000,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541435680,6-Cylinder Turbo,WA1CMAFP4EA121265,Beige,Automatic
18,http://schema.org/,Car,Used,"San Francisco, CA","3.5 Liter, 7-Spd Sport Mode, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless",Sedan,Mercedes-Benz,Silver,"Location: San Francisco, CA. This 2014 Mercedes-Benz E 350 includes 3.5 Liter, 7-Spd Sport Mode, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless",All wheel drive,https://images.autotrader.com/hn/c/14fb25fe05bd4c729aec972d81df8a81.jpg,Mercedes-Benz,QuantitativeValue,30182,E 350,Used 2014 Mercedes-Benz E 350 4MATIC Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23900,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541435663,6-Cylinder,WDDHF8JB0EA984919,Gray,Automatic
19,http://schema.org/,Car,Used,"San Francisco, CA","3.5 Liter, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bi-HID Headlamps",Sedan,Lexus,White,"Location: San Francisco, CA. This 2014 Lexus IS 350 includes 3.5 Liter, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bi-HID Headlamps",2 wheel drive - rear,https://images.autotrader.com/hn/c/ad31ddf38dab40378bb846d335646b03.jpg,Lexus,QuantitativeValue,53189,IS 350,Used 2014 Lexus IS 350,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23600,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536818692,6-Cylinder,JTHBE1D27E5004146,Tan,Automatic
20,http://schema.org/,Car,Used,"San Francisco, CA","2.0 Liter, 4-Cyl, 8-Spd Tiptronic, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Bi-HID Headlamps",Wagon,Audi,Black,"Location: San Francisco, CA. This 2014 Audi allroad includes 2.0 Liter, 4-Cyl, 8-Spd Tiptronic, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Bi-HID Headlamps",All wheel drive,https://images.autotrader.com/hn/c/813da3faee5e4378939af8b424d25c5e.jpg,Audi,QuantitativeValue,29800,allroad,Used 2014 Audi allroad Premium Plus,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23500,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541302727,4-Cylinder Turbo,WA1UFAFL9EA063617,Black,Automatic
21,http://schema.org/,Car,Used,"San Francisco, CA","2.5 Liter, 4-Cyl, 5-Spd, AM/FM Stereo, AWD, Air Conditioning, Alarm System, All Weather Pkg, Alloy Wheels, Bluetooth Wireless, CD/MP3 (Single Disc)",Sedan,Subaru,Silver,"Location: San Francisco, CA. This 2014 Subaru Impreza WRX includes 2.5 Liter, 4-Cyl, 5-Spd, AM/FM Stereo, AWD, Air Conditioning, Alarm System, All Weather Pkg, Alloy Wheels, Bluetooth Wireless, CD/MP3 (Single Disc)",All wheel drive,https://images.autotrader.com/hn/c/53cee8c66b764224abae41ce69591c7a.jpg,Subaru,QuantitativeValue,52305,Impreza WRX,Used 2014 Subaru Impreza WRX Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21500,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541435572,4-Cylinder Turbo,JF1GV7F65EG014307,Black,Manual
22,http://schema.org/,Car,Used,"San Francisco, CA","2.5 Liter, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bi-HID Headlamps",Sedan,Lexus,Black,"Location: San Francisco, CA. This 2014 Lexus IS 250 includes 2.5 Liter, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bi-HID Headlamps",2 wheel drive - rear,https://images.autotrader.com/hn/c/7ca3657747604881ab12ee3f53cede11.jpg,Lexus,QuantitativeValue,28578,IS 250,Used 2014 Lexus IS 250,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20900,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541435880,6-Cylinder,JTHBF1D28E5035242,Black,Automatic
23,http://schema.org/,Car,Used,"San Francisco, CA","3.7 Liter, 7-Spd w/Manual Mode, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bluetooth Wireless",Sedan,INFINITI,Red,"Location: San Francisco, CA. This 2014 INFINITI Q50 includes 3.7 Liter, 7-Spd w/Manual Mode, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bluetooth Wireless",2 wheel drive - rear,https://images.autotrader.com/hn/c/773bf2a8bc29403daf8bd3ad53f15a71.jpg,INFINITI,QuantitativeValue,32957,Q50,Used 2014 INFINITI Q50 Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18900,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541435588,6-Cylinder,JN1BV7AP2EM692666,Other,Automatic
24,http://schema.org/,Car,Used,"San Francisco, CA","2.5 Liter, 2WD, 4-Cyl, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Blue, Bluetooth Wireless",Truck,Nissan,Blue,"Location: San Francisco, CA. This 2014 Nissan Frontier includes 2.5 Liter, 2WD, 4-Cyl, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Blue, Bluetooth Wireless",2 wheel drive - rear,https://images.autotrader.com/hn/c/4a85f9261b174be5a88d65d852083504.jpg,Nissan,QuantitativeValue,19292,Frontier,Used 2014 Nissan Frontier SV,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17000,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541435872,4-Cylinder,1N6BD0CT6EN713740,Gray,Automatic
25,http://schema.org/,Car,Used,"San Francisco, CA","2.0 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto 6-Spd DSG Tptrnc Spt, Backup Camera, Bluetooth Wireless",Wagon,Volkswagen,White,"Location: San Francisco, CA. This 2014 Volkswagen Jetta includes 2.0 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto 6-Spd DSG Tptrnc Spt, Backup Camera, Bluetooth Wireless",2 wheel drive - front,https://images.autotrader.com/hn/c/dec06b487b6049d1aa9f359b21186437.jpg,Volkswagen,QuantitativeValue,42044,Jetta,Used 2014 Volkswagen Jetta TDI SportWagen,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13300,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540849471,4-Cylinder Turbo,3VWPL7AJ0EM619849,Beige,Automatic
26,http://schema.org/,Car,Used,"San Francisco, CA","1.5 Liter, 4-Cyl, 4-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic, CD/MP3 (Single Disc), Dual Air Bags, Dynamic Stability Control",Hatchback,MAZDA,Red,"Location: San Francisco, CA. This 2014 MAZDA MAZDA2 includes 1.5 Liter, 4-Cyl, 4-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic, CD/MP3 (Single Disc), Dual Air Bags, Dynamic Stability Control",2 wheel drive - front,https://images.autotrader.com/hn/c/ab426f71a1664a04934da1ad6e4bf675.jpg,MAZDA,QuantitativeValue,20440,MAZDA2,Used 2014 MAZDA MAZDA2 Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11900,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541435724,4-Cylinder,JM1DE1KY9E0188469,Black,Automatic
27,http://schema.org/,Car,Used,"San Francisco, CA","1.4 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Bluetooth Wireless, CD/MP3 (Single Disc)",Hatchback,Chevrolet,Red,"Location: San Francisco, CA. This 2014 Chevrolet Sonic includes 1.4 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Bluetooth Wireless, CD/MP3 (Single Disc)",2 wheel drive - front,https://images.autotrader.com/hn/c/87a9113e285d40be89a14783f9a4a85f.jpg,Chevrolet,QuantitativeValue,35695,Sonic,Used 2014 Chevrolet Sonic LT Hatchback,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11200,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541435935,4-Cylinder Turbo,1G1JD6SB4E4183793,Black,Manual
28,http://schema.org/,Car,Used,"San Francisco, CA","ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Alpine Premium Sound, Blue&amp;Me Telematics, Bluetooth Wireless",Hatchback,FIAT,Orange,"Location: San Francisco, CA. This 2014 FIAT 500 includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Alpine Premium Sound, Blue&amp;Me Telematics, Bluetooth Wireless",2 wheel drive - front,https://images.autotrader.com/hn/c/a170e2d5639d49718f11d63d33e4814b.jpg,FIAT,QuantitativeValue,41075,500,Used 2014 FIAT 500 e Hatchback,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9900,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540970634,Electric,3C3CFFGE9ET266941,Black,Single-Speed
29,http://schema.org/,Car,Used,"San Francisco, CA","1.8 Liter, 4-Cyl, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Blue, Bluetooth Wireless, Daytime Running Lights",Hatchback,Chevrolet,Blue,"Location: San Francisco, CA. This 2014 Chevrolet Sonic includes 1.8 Liter, 4-Cyl, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Blue, Bluetooth Wireless, Daytime Running Lights",2 wheel drive - front,https://images.autotrader.com/hn/c/448e93da5d694b00a8c415a85d93e007.jpg,Chevrolet,QuantitativeValue,23593,Sonic,Used 2014 Chevrolet Sonic LS Hatchback,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9600,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540601354,4-Cylinder,1G1JB6SH0E4160313,Black,Manual
30,http://schema.org/,Car,Used,"San Francisco, CA","ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: element, Anti-theft system: engine immobilizer",Hatchback,Tesla,Blue,"Location: San Francisco, CA. This 2014 Tesla Model S includes ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: element, Anti-theft system: engine immobilizer",2 wheel drive - rear,https://images.autotrader.com/hn/c/6200040073f9496f84b16001f0bcce60.jpg,Tesla,QuantitativeValue,57025,Model S,Used 2014 Tesla Model S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,37900,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528490305,Electric,5YJSA1H13EFP44953,Black,Single-Speed
31,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,Jeep,,"Location: San Francisco, CA. This 2014 Jeep Wrangler is listed for $37500",4 wheel drive - rear wheel default,https://images.autotrader.com/images/2019/12/25/539/332/43665490577.539332486.IM1.MAIN.1600x1200_A.1600x1200.jpg,Jeep,QuantitativeValue,49000,Wrangler,Used 2014 Jeep Wrangler 4WD Unlimited Rubicon,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,37500,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539332486,6-Cylinder,1C4HJWFG7EL134887,,
