,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,Used,"Houston, TX","11 Speakers, 19"" x 8.5"" Fr x 19"" x 9.5"" Rr AMG??  5-Spoke Wheels, 4-Wheel Disc Brakes, ABS brakes, AIRSCARF??  Neck-Level Heating System, AM/FM radio: SiriusXM",Convertible,Mercedes-Benz,White,"Location: Houston, TX. This 2015 Mercedes-Benz SL 400 includes 11 Speakers, 19"" x 8.5"" Fr x 19"" x 9.5"" Rr AMG??  5-Spoke Wheels, 4-Wheel Disc Brakes, ABS brakes, AIRSCARF??  Neck-Level Heating System, AM/FM radio: SiriusXM",2 wheel drive - rear,https://images.autotrader.com/hn/c/07f8f082207b449583b3b5a3b0c9019d.jpg,Mercedes-Benz,QuantitativeValue,30753,SL 400,Used 2015 Mercedes-Benz SL 400,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,36441,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535710524,6-Cylinder Turbo,WDDJK6FA5FF030852,Silk Beige/Espresso Brown,Automatic
11,http://schema.org/,Car,Used,"Houston, TX","14 Speakers, 21"" x 10J AMG??  Twin 5-Spoke Wheels, 3.46 Axle Ratio, 3rd Row Power Pop-Out Windows, 3rd row seats: split-bench, 4-Wheel Disc Brakes",Sport Utility,Mercedes-Benz,Off White,"Location: Houston, TX. This 2015 Mercedes-Benz GL 550 includes 14 Speakers, 21"" x 10J AMG??  Twin 5-Spoke Wheels, 3.46 Axle Ratio, 3rd Row Power Pop-Out Windows, 3rd row seats: split-bench, 4-Wheel Disc Brakes",All wheel drive,https://images.autotrader.com/hn/c/8ae1c9ae5eb940a8b5f9aca98f56d346.jpg,Mercedes-Benz,QuantitativeValue,45140,GL 550,Used 2015 Mercedes-Benz GL 550 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,33991,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540214724,8-Cylinder Turbo,4JGDF7DE2FA588271,Auburn Brown/Black,Automatic
12,http://schema.org/,Car,Used,"Houston, TX","000 in Custom Features, 18"" x 7.5"" Polished Satin Carbon Wheels, 3.21 Rear Axle Ratio, 4-Wheel Disc Brakes, 40GB Hard Drive w/28GB Available",Convertible,Jeep,White,"Location: Houston, TX. This 2015 Jeep Wrangler includes 000 in Custom Features, 18"" x 7.5"" Polished Satin Carbon Wheels, 3.21 Rear Axle Ratio, 4-Wheel Disc Brakes, 40GB Hard Drive w/28GB Available",4 wheel drive,https://images.autotrader.com/hn/c/84108f2399354e6e9806a9612aa36442.jpg,Jeep,QuantitativeValue,22179,Wrangler,Used 2015 Jeep Wrangler 4WD Unlimited Sahara,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,30881,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529867904,6-Cylinder,1C4BJWEG0FL670573,Black,Automatic
13,http://schema.org/,Car,Used,"Houston, TX","3 Zone AC, 3.27 Axle Ratio, 360?? -CAMERA, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, Air Conditioning, Anti-whiplash front head restraints",Sport Utility,Mercedes-Benz,Black,"Location: Houston, TX. This 2015 Mercedes-Benz GL 350 includes 3 Zone AC, 3.27 Axle Ratio, 360?? -CAMERA, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, Air Conditioning, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/hn/c/1755dc136cd646caa83e82cace540e4f.jpg,Mercedes-Benz,QuantitativeValue,42745,GL 350,Used 2015 Mercedes-Benz GL 350 BlueTEC 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,30881,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531344139,6-Cylinder Turbo,4JGDF2EE6FA506060,Almond Beige,Automatic
14,http://schema.org/,Car,Used,"Houston, TX","18"" Twin 5-Spoke Design Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AIRSCARF - Ventilated Headrest, AM/FM radio, Active Blind Spot Assist",Convertible,Mercedes-Benz,Black,"Location: Houston, TX. This 2015 Mercedes-Benz E 400 includes 18"" Twin 5-Spoke Design Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AIRSCARF - Ventilated Headrest, AM/FM radio, Active Blind Spot Assist",2 wheel drive - rear,https://images.autotrader.com/hn/c/170716a140b14f3090936564864697ed.jpg,Mercedes-Benz,QuantitativeValue,49336,E 400,Used 2015 Mercedes-Benz E 400 Cabriolet,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,28999,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542011448,6-Cylinder Turbo,WDDKK6FF1FF301891,Silk Beige/Espresso Brown,Automatic
15,http://schema.org/,Car,Used,"Houston, TX","10 Speakers, 19"" Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror, Automatic temperature control",Coupe,Lexus,Silver,"Location: Houston, TX. This 2015 Lexus RC 350 includes 10 Speakers, 19"" Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror, Automatic temperature control",2 wheel drive - rear,https://images.autotrader.com/hn/c/5fd96eda9f1348b7ba03c4d972239179.jpg,Lexus,QuantitativeValue,38790,RC 350,Used 2015 Lexus RC 350,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,26995,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542057986,6-Cylinder,JTHHE5BCXF5009646,Black,Automatic
16,http://schema.org/,Car,Used,"Houston, TX","10 Speakers, 19"" Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror, Automatic temperature control",Coupe,Lexus,White,"Location: Houston, TX. This 2015 Lexus RC 350 includes 10 Speakers, 19"" Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror, Automatic temperature control",2 wheel drive - rear,https://images.autotrader.com/hn/c/10d3617272974f368e1a286f13424747.jpg,Lexus,QuantitativeValue,40642,RC 350,Used 2015 Lexus RC 350,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,26441,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540092506,6-Cylinder,JTHHE5BC1F5004271,White,Automatic
17,http://schema.org/,Car,Used,"Houston, TX","10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror, Automatic temperature control",Coupe,Lexus,Silver,"Location: Houston, TX. This 2015 Lexus RC 350 includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror, Automatic temperature control",2 wheel drive - rear,https://images.autotrader.com/hn/c/13d8ff8ad3c1495186d3086bd9ee2e6e.jpg,Lexus,QuantitativeValue,39629,RC 350,Used 2015 Lexus RC 350,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25991,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531921108,6-Cylinder,JTHHE5BC2F5010712,Black,Automatic
18,http://schema.org/,Car,Used,"Houston, TX","10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror, Automatic temperature control",Coupe,Lexus,White,"Location: Houston, TX. This 2015 Lexus RC 350 includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror, Automatic temperature control",2 wheel drive - rear,https://images.autotrader.com/hn/c/a7d83f2b696d4326b1deb496bfc79dff.jpg,Lexus,QuantitativeValue,59240,RC 350,Used 2015 Lexus RC 350,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24881,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537933809,6-Cylinder,JTHHE5BC9F5007144,Playa,Automatic
19,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Aerodynamic Kit, Air Conditioning, Aluminum Hexagon Interior Trim, Anthracite Headliner",Coupe,BMW,Black,"Location: Houston, TX. This 2015 BMW 428i includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Aerodynamic Kit, Air Conditioning, Aluminum Hexagon Interior Trim, Anthracite Headliner",2 wheel drive - rear,https://images.autotrader.com/hn/c/7bb9b1bc51524f9d98eac6b900eb0336.jpg,BMW,QuantitativeValue,46555,428i,Used 2015 BMW 428i Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21881,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540676555,4-Cylinder Turbo,WBA3N3C53FK233730,Coral Red,Automatic
20,http://schema.org/,Car,Used,"Houston, TX","10 Speakers, 19"" Performance Package, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Audi Magnetic Ride, Audi Side Assist",Sedan,Audi,Silver,"Location: Houston, TX. This 2015 Audi S3 includes 10 Speakers, 19"" Performance Package, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Audi Magnetic Ride, Audi Side Assist",All wheel drive,https://images.autotrader.com/hn/c/5d55fae45e41424695caedfd77b04f8b.jpg,Audi,QuantitativeValue,46338,S3,Used 2015 Audi S3 2.0T Premium quattro Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20841,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528322306,4-Cylinder Turbo,WAUBFGFF1F1140103,Black/Titanium,Automatic
21,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anthracite Headliner, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror",Hatchback,BMW,Black,"Location: Houston, TX. This 2015 BMW 428i Gran Coupe includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anthracite Headliner, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror",2 wheel drive - rear,https://images.autotrader.com/hn/c/12ed81b574264e399e947ec24b120b7a.jpg,BMW,QuantitativeValue,57456,428i Gran Coupe,Used 2015 BMW 428i Gran Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19999,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542011445,4-Cylinder Turbo,WBA4A5C52FGK16187,Black,Automatic
22,http://schema.org/,Car,Used,"Houston, TX","3.70 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror",Sport Utility,Volkswagen,Silver,"Location: Houston, TX. This 2015 Volkswagen Touareg includes 3.70 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror",All wheel drive,https://images.autotrader.com/hn/c/5e0ef96c914f4b05afa69c6fb9bbbcc0.jpg,Volkswagen,QuantitativeValue,40425,Touareg,Used 2015 Volkswagen Touareg VR6,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19441,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535902924,6-Cylinder,WVGEF9BP7FD006118,Cornsilk Beige,Automatic
23,http://schema.org/,Car,Used,"Houston, TX","3.70 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive Cruise Control (ACC) & Front Assist, Air Conditioning",Sport Utility,Volkswagen,Black,"Location: Houston, TX. This 2015 Volkswagen Touareg includes 3.70 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive Cruise Control (ACC) & Front Assist, Air Conditioning",All wheel drive,https://images.autotrader.com/hn/c/ed8744972e3b41318f0aa3c31483a201.jpg,Volkswagen,QuantitativeValue,70097,Touareg,Used 2015 Volkswagen Touareg Lux,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19441,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538625391,6-Cylinder,WVGEF9BP2FD004485,Cornsilk Beige,Automatic
24,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Ambient Lighting, Anti-whiplash front head restraints",Sedan,Mercedes-Benz,Gray,"Location: Houston, TX. This 2015 Mercedes-Benz C 300 includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Ambient Lighting, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/hn/c/5206fd21edd34377a4bda832b63c1dbc.jpg,Mercedes-Benz,QuantitativeValue,25908,C 300,Used 2015 Mercedes-Benz C 300 4MATIC Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18991,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531921160,4-Cylinder Turbo,55SWF4KB3FU021366,Silk Beige,Automatic
25,http://schema.org/,Car,Used,"Houston, TX","Alcantara Headliner In Upholstery Color, Anthracite Alcantara Headliner, BMW Individual Full Merino Leather Upholstery, Bang & Olufsen Sound System",Sedan,BMW,Brown,"Location: Houston, TX. This 2015 BMW M6 Gran Coupe includes Alcantara Headliner In Upholstery Color, Anthracite Alcantara Headliner, BMW Individual Full Merino Leather Upholstery, Bang & Olufsen Sound System",2 wheel drive - rear,https://images.autotrader.com/hn/c/a9bc6046229c4e6784b9347722116795.jpg,BMW,QuantitativeValue,36000,M6 Gran Coupe,Used 2015 BMW M6 Gran Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,47219,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533453463,8-Cylinder Turbo,WBS6C9C56FD467575,,Automatic
26,http://schema.org/,Car,Used,"Houston, TX","Black, Front Bucket Seats, Instrument Panel w/Leather Finish, Lighting Package, M Sport Package, Nappa Leather Upholstery, Parking Assistant",Sedan,BMW,Black,"Location: Houston, TX. This 2015 BMW 640i Gran Coupe includes Black, Front Bucket Seats, Instrument Panel w/Leather Finish, Lighting Package, M Sport Package, Nappa Leather Upholstery, Parking Assistant",2 wheel drive - rear,https://images.autotrader.com/hn/c/e106d1c7f28e4460b083c9c2ffe9d6f8.jpg,BMW,QuantitativeValue,78000,640i Gran Coupe,Used 2015 BMW 640i Gran Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,32000,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528076511,6-Cylinder Turbo,WBA6A0C54FD318829,,Automatic
27,http://schema.org/,Car,Used,"Houston, TX","1 Skid Plate, 150 Amp Alternator, 27.7 Gal. Fuel Tank, 4-Corner Auto-Leveling Suspension, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake",Sport Utility,Land Rover,White,"Location: Houston, TX. This 2015 Land Rover Range Rover includes 1 Skid Plate, 150 Amp Alternator, 27.7 Gal. Fuel Tank, 4-Corner Auto-Leveling Suspension, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake",4 wheel drive,https://images.autotrader.com/hn/c/1d41af221cb24018bf9c6fb40a67e200.jpg,Land Rover,QuantitativeValue,31753,Range Rover,Used 2015 Land Rover Range Rover Supercharged,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,49916,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541667406,8-Cylinder Supercharged,SALGS2TF1FA242604,Ivory/Espr/Ivory/Ivory,Automatic
28,http://schema.org/,Car,Used,"Houston, TX","100 Amp Alternator, 17 X 7.5 Front Wheels and Rear Wheels w/Silver Accents, 17.4 Gal. Fuel Tank, 2 12V DC Power Outlets, 2 Seatback Storage Pockets",Sedan,Lexus,Gray,"Location: Houston, TX. This 2015 Lexus IS 250 includes 100 Amp Alternator, 17 X 7.5 Front Wheels and Rear Wheels w/Silver Accents, 17.4 Gal. Fuel Tank, 2 12V DC Power Outlets, 2 Seatback Storage Pockets",2 wheel drive - rear,https://images.autotrader.com/hn/c/0c5826f0e7c14d66a873fefaf853aa0e.jpg,Lexus,QuantitativeValue,40712,IS 250,Used 2015 Lexus IS 250,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20757,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539475191,6-Cylinder,JTHBF1D28F5058859,Stratus Gray,Automatic
29,http://schema.org/,Car,Used,"Houston, TX","150 Amp Alternator, 19 Gal. Fuel Tank, 2 Seatback Storage Pockets, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist and Hill Hold Control",Sport Utility,Nissan,Brown,"Location: Houston, TX. This 2015 Nissan Murano includes 150 Amp Alternator, 19 Gal. Fuel Tank, 2 Seatback Storage Pockets, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist and Hill Hold Control",2 wheel drive - front,https://images.autotrader.com/hn/c/261bdde85a0e4cd0b04076651dc55b00.jpg,Nissan,QuantitativeValue,63728,Murano,Used 2015 Nissan Murano Platinum,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18709,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538997373,6-Cylinder,5N1AZ2MG5FN291373,Black,Automatic
30,http://schema.org/,Car,Used,"Houston, TX",,Sport Utility,Toyota,Gray,"Location: Houston, TX. This 2015 Toyota RAV4 is listed for $14218",All wheel drive,https://images.autotrader.com/hn/c/0a5e7ee32b434e06841a0eaf7b27fe4e.jpg,Toyota,QuantitativeValue,87047,RAV4,Used 2015 Toyota RAV4 AWD XLE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14218,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540670202,4-Cylinder,JTMRFREV6FD155913,Ash,Automatic
