,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,Used,"Los Angeles, CA","Bluetooth Hands-Free, Cruise Control, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks, Power Windows, Premium Audio",Coupe,Hyundai,Black,"Location: Los Angeles, CA. This 2014 Hyundai Genesis Coupe includes Bluetooth Hands-Free, Cruise Control, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks, Power Windows, Premium Audio",2 wheel drive - rear,https://images.autotrader.com/images/2019/6/12/519/040/43651197749.519040364.IM1.MAIN.800x600_A.800x600.jpg,Hyundai,QuantitativeValue,68000,Genesis Coupe,Used 2014 Hyundai Genesis Coupe 2.0T,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13500,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519040364,4-Cylinder,KMHHT6KD3EU118665,Gray,Automatic
11,http://schema.org/,Car,Used,"Los Angeles, CA",,Sport Utility,Land Rover,Black,"Location: Los Angeles, CA. This 2014 Land Rover Range Rover Sport is listed for $36500",4 wheel drive,https://images.autotrader.com/images/2020/1/11/541/012/43666537034.541012959.IM1.MAIN.1600x1200_A.1600x1200.jpg,Land Rover,QuantitativeValue,61700,Range Rover Sport,Used 2014 Land Rover Range Rover Sport Supercharged,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,36500,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541012959,8-Cylinder Supercharged,SALWR2TF8EA361255,Black,Automatic
12,http://schema.org/,Car,Used,"Los Angeles, CA",,Hatchback,Porsche,,"Location: Los Angeles, CA. This 2014 Porsche Panamera is listed for $58500",All wheel drive,https://images.autotrader.com/images/2020/1/21/541/918/43667181183.541918341.IM1.MAIN.1600x1200_A.900x1200.jpg,Porsche,QuantitativeValue,32000,Panamera,Used 2014 Porsche Panamera Turbo,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,58500,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541918341,8-Cylinder Turbo,WP0AC2A77EL073245,,Automatic
13,http://schema.org/,Car,Used,"Los Angeles, CA","Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation",Sport Utility,Mercedes-Benz,Black,"Location: Los Angeles, CA. This 2014 Mercedes-Benz ML 63 AMG includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation",All wheel drive,https://images.autotrader.com/images/2019/3/20/510/625/43644659038.510625948.IM1.MAIN.1000x750_A.1000x750.jpg,Mercedes-Benz,QuantitativeValue,28036,ML 63 AMG,Used 2014 Mercedes-Benz ML 63 AMG,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,38500,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510625948,8-Cylinder,4JGDA7EB2EA354360,Black,Automatic
14,http://schema.org/,Car,Used,"Los Angeles, CA","4 Zone Climate Comfort Pack, Air Conditioning: Multi-Zone A/C, Audio: Auxiliary Audio Input, Audio: Cd Player, Audio: Hard Disk Drive Media Storage",Sport Utility,Land Rover,Black,"Location: Los Angeles, CA. This 2014 Land Rover Range Rover includes 4 Zone Climate Comfort Pack, Air Conditioning: Multi-Zone A/C, Audio: Auxiliary Audio Input, Audio: Cd Player, Audio: Hard Disk Drive Media Storage",4 wheel drive,https://images.autotrader.com/hn/c/07e7d28ef3854802ae5c7fbb5f57d0c2.jpg,Land Rover,QuantitativeValue,71309,Range Rover,Used 2014 Land Rover Range Rover Supercharged,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,36499,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538189737,8-Cylinder Supercharged,SALGS2EF6EA148827,Ebony,Automatic
15,http://schema.org/,Car,Used,"Los Angeles, CA","Audio: Auxiliary Audio Input, Audio: Cd Player, Black, Brakes: 4-Wheel Disc Brakes, Convenience: Automatic Headlights, Convenience: Cruise Control",Coupe,Nissan,White,"Location: Los Angeles, CA. This 2014 Nissan 370Z includes Audio: Auxiliary Audio Input, Audio: Cd Player, Black, Brakes: 4-Wheel Disc Brakes, Convenience: Automatic Headlights, Convenience: Cruise Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/0a4464680b5547bb8d20abee44721d1e.jpg,Nissan,QuantitativeValue,43310,370Z,Used 2014 Nissan 370Z Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18599,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533412437,6-Cylinder,JN1AZ4EH0EM632161,Black,Automatic
16,http://schema.org/,Car,Used,"Los Angeles, CA","Audio: Auxiliary Audio Input, Audio: Cd Player, Audio: Mp3 Player, Brembo Brake Package, California Emissions System, Convenience: Automatic Headlights",Coupe,Ford,Black,"Location: Los Angeles, CA. This 2014 Ford Mustang includes Audio: Auxiliary Audio Input, Audio: Cd Player, Audio: Mp3 Player, Brembo Brake Package, California Emissions System, Convenience: Automatic Headlights",2 wheel drive - rear,https://images.autotrader.com/hn/c/f39001e9a8f944b9bb39e9143fa3a2f8.jpg,Ford,QuantitativeValue,80864,Mustang,Used 2014 Ford Mustang GT Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17599,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537435911,8-Cylinder,1ZVBP8CF4E5245345,Charcoal Black,Manual
17,http://schema.org/,Car,Used,"Los Angeles, CA","1 Lcd Monitor In The Front, Acc Stop & Go + Active Driving Assistant, Air Conditioning: A/C, Audio: Smart Device Integration, Black, Convenience: Back-Up Camera",Sedan,BMW,Gray,"Location: Los Angeles, CA. This 2014 BMW 528i includes 1 Lcd Monitor In The Front, Acc Stop & Go + Active Driving Assistant, Air Conditioning: A/C, Audio: Smart Device Integration, Black, Convenience: Back-Up Camera",2 wheel drive - rear,https://images.autotrader.com/hn/c/889c7ef0e730468d879034681aefe926.jpg,BMW,QuantitativeValue,56298,528i,Used 2014 BMW 528i Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15599,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538096462,4-Cylinder Turbo,WBA5A5C55ED501146,Black,Automatic
18,http://schema.org/,Car,Used,"Los Angeles, CA","50 State Emissions, Analog Display, Audio: Am/Fm Stereo, Audio: Auxiliary Audio Input, Audio: Mp3 Player, Black, Black Grille, Convenience: Adjustable Steering Wheel",Coupe,Scion,Red,"Location: Los Angeles, CA. This 2014 Scion FR-S includes 50 State Emissions, Analog Display, Audio: Am/Fm Stereo, Audio: Auxiliary Audio Input, Audio: Mp3 Player, Black, Black Grille, Convenience: Adjustable Steering Wheel",2 wheel drive - rear,https://images.autotrader.com/hn/c/a9be4e08f54140f9895d1152339dbde8.jpg,Scion,QuantitativeValue,53174,FR-S,Used 2014 Scion FR-S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15599,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540184978,4-Cylinder,JF1ZNAA15E9706458,Black,Manual
19,http://schema.org/,Car,Used,"Los Angeles, CA","2 Lcd Monitors In The Front, Arravani Gray W/ Bmw I Frozen Blue Accent, Audio: Am/Fm Stereo, Audio: Mp3 Player, Audio: Smart Device Integration",Hatchback,BMW,Gray,"Location: Los Angeles, CA. This 2014 BMW i3 includes 2 Lcd Monitors In The Front, Arravani Gray W/ Bmw I Frozen Blue Accent, Audio: Am/Fm Stereo, Audio: Mp3 Player, Audio: Smart Device Integration",2 wheel drive - rear,https://images.autotrader.com/hn/c/6181bbea88d54a4c8d368fdcabb9b852.jpg,BMW,QuantitativeValue,30060,i3,Used 2014 BMW i3,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13099,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541377800,Electric,WBY1Z2C53EV283984,Brown,Single-Speed
20,http://schema.org/,Car,Used,"Los Angeles, CA","18 (45.7 Cm) Painted Alloy, 3.6L Dohc V6 Di With Variable Valve Timing (Vvt), 6-Speed Automatic, Air Conditioning: Multi-Zone A/C, Am/Fm Stereo With Cd Player",Sedan,Chevrolet,White,"Location: Los Angeles, CA. This 2014 Chevrolet Impala includes 18 (45.7 Cm) Painted Alloy, 3.6L Dohc V6 Di With Variable Valve Timing (Vvt), 6-Speed Automatic, Air Conditioning: Multi-Zone A/C, Am/Fm Stereo With Cd Player",2 wheel drive - front,https://images.autotrader.com/hn/c/b227b3f275154351ae79661ab5fc83ae.jpg,Chevrolet,QuantitativeValue,58657,Impala,Used 2014 Chevrolet Impala LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12999,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536853165,6-Cylinder,1G1125S31EU155748,Jet Black,Automatic
21,http://schema.org/,Car,Used,"Los Angeles, CA","50 State Emissions, Air Bag - Frontal: Driver Air Bag, Air Conditioning: A/C, Audio: Am/Fm Stereo, Audio: Auxiliary Audio Input, Audio: Cd Player",Coupe,Dodge,Gray,"Location: Los Angeles, CA. This 2014 Dodge Challenger includes 50 State Emissions, Air Bag - Frontal: Driver Air Bag, Air Conditioning: A/C, Audio: Am/Fm Stereo, Audio: Auxiliary Audio Input, Audio: Cd Player",2 wheel drive - rear,https://images.autotrader.com/hn/c/bf15f6891f47470d92b4b06f07fb472b.jpg,Dodge,QuantitativeValue,55646,Challenger,Used 2014 Dodge Challenger SXT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12999,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538071512,6-Cylinder,2C3CDYAG5EH204005,Dark Slate Gray,Automatic
22,http://schema.org/,Car,Used,"Los Angeles, CA","Air Conditioning: A/C, Audio: Premium Sound System, Audio: Satellite Radio, Black/Blue, Body-Colored Rear Bumper, Brake Actuated Limited Slip Differential",Hatchback,Volkswagen,Blue,"Location: Los Angeles, CA. This 2014 Volkswagen Beetle includes Air Conditioning: A/C, Audio: Premium Sound System, Audio: Satellite Radio, Black/Blue, Body-Colored Rear Bumper, Brake Actuated Limited Slip Differential",2 wheel drive - front,https://images.autotrader.com/hn/c/6d487fee53624639a2220fb09e4afa17.jpg,Volkswagen,QuantitativeValue,55647,Beetle,Used 2014 Volkswagen Beetle R-Line Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12099,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534020338,4-Cylinder Turbo,3VWVT7AT8EM629392,Gray,Automatic
23,http://schema.org/,Car,Used,"Los Angeles, CA","110V, 18 X 8 (45.7 Cm X 20.3 Cm) Forged Polished Aluminum, 3.6L V6, 6-Speed Automatic, Audio System Feature, Bose Surround Sound 10-Speaker System",Sedan,Cadillac,White,"Location: Los Angeles, CA. This 2014 Cadillac ATS includes 110V, 18 X 8 (45.7 Cm X 20.3 Cm) Forged Polished Aluminum, 3.6L V6, 6-Speed Automatic, Audio System Feature, Bose Surround Sound 10-Speaker System",2 wheel drive - rear,,Cadillac,QuantitativeValue,53235,ATS,Used 2014 Cadillac ATS 3.6 Luxury Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11399,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541538570,6-Cylinder,1G6AB5R38E0151476,Light Platinum W/Brownstone Ac,Automatic
24,http://schema.org/,Car,Used,"Los Angeles, CA","1 Lcd Monitor In The Front, Air Conditioning: A/C, Audio: Am/Fm Stereo, Audio: Auxiliary Audio Input, Audio: Cd Player, Audio: Satellite Radio",Sport Utility,Hyundai,Brown,"Location: Los Angeles, CA. This 2014 Hyundai Tucson includes 1 Lcd Monitor In The Front, Air Conditioning: A/C, Audio: Am/Fm Stereo, Audio: Auxiliary Audio Input, Audio: Cd Player, Audio: Satellite Radio",2 wheel drive - front,https://images.autotrader.com/hn/c/644a87b1f7f34000b0cb51fba6a42330.jpg,Hyundai,QuantitativeValue,77554,Tucson,Used 2014 Hyundai Tucson FWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10999,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528451686,4-Cylinder,KM8JU3AG9EU804170,Taupe,Automatic
25,http://schema.org/,Car,Used,"Los Angeles, CA","14.5 Model Year, 50 State Emissions, Ash, Audio: Auxiliary Audio Input, Audio: Cd Player, Bluetooth Wireless Phone Connectivity, Convenience: Cruise Control",Sedan,Toyota,Gray,"Location: Los Angeles, CA. This 2014 Toyota Camry includes 14.5 Model Year, 50 State Emissions, Ash, Audio: Auxiliary Audio Input, Audio: Cd Player, Bluetooth Wireless Phone Connectivity, Convenience: Cruise Control",2 wheel drive - front,https://images.autotrader.com/hn/c/9a607a1f3e544314bfba24a33291f775.jpg,Toyota,QuantitativeValue,62547,Camry,Used 2014 Toyota Camry,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10599,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514098416,4-Cylinder,4T4BF1FK0ER439612,Ash,Automatic
26,http://schema.org/,Car,Used,"Los Angeles, CA","3.16 Axle Ratio, 50 State Emissions, Air Conditioning: Multi-Zone A/C, Audio: Auxiliary Audio Input, Audio: Cd Player, Audio: Satellite Radio",Sport Utility,Dodge,White,"Location: Los Angeles, CA. This 2014 Dodge Journey includes 3.16 Axle Ratio, 50 State Emissions, Air Conditioning: Multi-Zone A/C, Audio: Auxiliary Audio Input, Audio: Cd Player, Audio: Satellite Radio",2 wheel drive - front,https://images.autotrader.com/hn/c/7e1780b3ecc04d80b98cee099cec6651.jpg,Dodge,QuantitativeValue,63871,Journey,Used 2014 Dodge Journey FWD SXT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10499,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510585337,6-Cylinder,3C4PDCBG6ET178360,Black,Automatic
27,http://schema.org/,Car,Used,"Los Angeles, CA","50 State Emissions, Audio: Auxiliary Audio Input, Audio: Mp3 Player, Audio: Premium Sound System, Audio: Satellite Radio, Black, Convenience: Automatic Headlights",Hatchback,FIAT,Gray,"Location: Los Angeles, CA. This 2014 FIAT 500L includes 50 State Emissions, Audio: Auxiliary Audio Input, Audio: Mp3 Player, Audio: Premium Sound System, Audio: Satellite Radio, Black, Convenience: Automatic Headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/43716cd6de984ebaaff9417ada5c7ba3.jpg,FIAT,QuantitativeValue,59378,500L,Used 2014 FIAT 500L Trekking,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9999,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525294712,4-Cylinder Turbo,ZFBCFADH1EZ019275,Black,Automatic
28,http://schema.org/,Car,Used,"Los Angeles, CA","Black, Carpeted GT-R Specific Floor Mats, Cold Weather Package, Leather Seat Trim, iPod Converter",Coupe,Nissan,Silver,"Location: Los Angeles, CA. This 2009 Nissan GT-R includes Black, Carpeted GT-R Specific Floor Mats, Cold Weather Package, Leather Seat Trim, iPod Converter",All wheel drive,https://images.autotrader.com/hn/c/ac2d1962949d4f7f8959c64c46c07398.jpg,Nissan,QuantitativeValue,15600,GT-R,Used 2009 Nissan GT-R,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,49900,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542445877,6-Cylinder Turbo,JN1AR54F29M251018,,Automatic
29,http://schema.org/,Car,Used,"Los Angeles, CA",,,Lexus,Black,"Location: Los Angeles, CA. This 2009 Lexus IS 250 is listed for $8981",2 wheel drive - rear,https://images.autotrader.com/hn/c/1cb759531c174ca38d60046645b66249.jpg,Lexus,QuantitativeValue,130154,IS 250,Used 2009 Lexus IS 250,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,8981,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536442101,6-Cylinder,JTHBK262795095470,,
30,http://schema.org/,Car,Used,"Los Angeles, CA",,,Porsche,White,"Location: Los Angeles, CA. This 2009 Porsche 911 is listed for $74500",All wheel drive,https://images.autotrader.com/images/2020/1/18/541/606/43666993580.541606698.IM1.MAIN.1600x1200_A.1080x810.jpg,Porsche,QuantitativeValue,11050,911,Used 2009 Porsche 911 Turbo 4 Cabriolet,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,74500,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541606698,6-Cylinder Turbo,WP0CD29999S773128,,
31,http://schema.org/,Car,Used,"Los Angeles, CA","Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks, Power Windows",Coupe,Audi,Gray,"Location: Los Angeles, CA. This 2009 Audi A5 includes Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks, Power Windows",All wheel drive,https://images.autotrader.com/images/2019/4/15/512/980/43646750935.512980708.IM1.MAIN.1000x487_A.1000x728.jpg,Audi,QuantitativeValue,68900,A5,Used 2009 Audi A5 3.2,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12000,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512980708,6-Cylinder,WAUDK78T19A003593,Offwhite,Automatic
32,http://schema.org/,Car,Used,"Los Angeles, CA","3.8 Liter, 6-Cyl, ABS (4-Wheel), AM/FM Stereo, Aero Kit, Air Conditioning, Anti-Theft System, Automatic, Bluetooth Wireless, Bose Premium Sound",Coupe,Porsche,Green,"Location: Los Angeles, CA. This 2009 Porsche 911 includes 3.8 Liter, 6-Cyl, ABS (4-Wheel), AM/FM Stereo, Aero Kit, Air Conditioning, Anti-Theft System, Automatic, Bluetooth Wireless, Bose Premium Sound",,https://images.autotrader.com/hn/c/6f10a70d471447b6bb3a10aaa7236acc.jpg,Porsche,QuantitativeValue,41538,911,Used 2009 Porsche 911 Carrera S Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,56400,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540979324,6-Cylinder,WP0AB29909S720329,Other,
33,http://schema.org/,Car,Used,"Los Angeles, CA","6-Spd, 7.0 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Black, Bluetooth Wireless, CD/MP3 (Single Disc)",Coupe,Chevrolet,Black,"Location: Los Angeles, CA. This 2009 Chevrolet Corvette includes 6-Spd, 7.0 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Black, Bluetooth Wireless, CD/MP3 (Single Disc)",2 wheel drive - rear,https://images.autotrader.com/hn/c/61e0c6cd2117421e8dfbf86cc10cfa20.jpg,Chevrolet,QuantitativeValue,29982,Corvette,Used 2009 Chevrolet Corvette Z06 Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,34200,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539658336,8-Cylinder,1G1YZ26E295114100,Black,Manual
