,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,Kia,Gray,"Location: Chicago, IL. This 2008 Kia Sportage is listed for $3299",,https://images.autotrader.com/images/2020/1/19/535/377/43667039915.535377331.IM1.MAIN.800x533_A.800x533.jpg,Kia,QuantitativeValue,189000,Sportage,Used 2008 Kia Sportage LX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3299,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535377331,4-Cylinder,KNDJF724187482444,Black,Automatic
11,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,MAZDA,Silver,"Location: Chicago, IL. This 2008 MAZDA MAZDA6 is listed for $2999",,https://images.autotrader.com/images/2020/1/11/540/958/43666511787.540958916.IM1.MAIN.800x533_A.800x533.jpg,MAZDA,QuantitativeValue,161273,MAZDA6,Used 2008 MAZDA MAZDA6 i Grand Touring Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2999,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540958916,4-Cylinder,1YVHP80C085M43023,Gray,Automatic
12,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Cadillac,Black,"Location: Chicago, IL. This 2008 Cadillac CTS is listed for $2999",All wheel drive,https://images.autotrader.com/images/2020/1/19/517/065/43667045165.517065178.IM1.MAIN.800x533_A.800x533.jpg,Cadillac,QuantitativeValue,181321,CTS,Used 2008 Cadillac CTS 3.6 AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2999,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517065178,6-Cylinder,1G6DT57V580158484,Black,Automatic
13,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,Hyundai,Black,"Location: Chicago, IL. This 2008 Hyundai Santa Fe is listed for $2999",All wheel drive,https://images.autotrader.com/images/2020/1/10/540/828/43666427303.540828072.IM1.MAIN.800x533_A.800x533.jpg,Hyundai,QuantitativeValue,173000,Santa Fe,Used 2008 Hyundai Santa Fe AWD Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2999,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540828072,6-Cylinder,5NMSH73E28H135431,Black,Automatic
14,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Volkswagen,Blue,"Location: Chicago, IL. This 2008 Volkswagen Jetta is listed for $2299",,https://images.autotrader.com/images/2019/7/11/509/226/43653346298.509226915.IM1.MAIN.800x533_A.800x533.jpg,Volkswagen,QuantitativeValue,159000,Jetta,Used 2008 Volkswagen Jetta S Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2299,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509226915,5-Cylinder,3VWJM71K78M117744,Gray,Automatic
15,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Toyota,Tan,"Location: Chicago, IL. This 2008 Toyota Camry is listed for $0",,https://images.autotrader.com/images/2020/1/26/537/309/43667495738.537309014.IM1.MAIN.800x533_A.800x533.jpg,Toyota,QuantitativeValue,117735,Camry,Used 2008 Toyota Camry,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537309014,4-Cylinder,4T4BE46K98R012387,Beige,Automatic
16,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AIR BAGS  FRONTAL AND SIDE-IMPACT  DRIVER AND FRONT PASSENGER WITH PASSENGER SENSING SYSTEM  (Always use safety belts and the correct child restraints for your childs age and size. Even in vehicles equipped with air bags and the Passenger Sensing System",Coupe,Chevrolet,Orange,"Location: Chicago, IL. This 2008 Chevrolet Corvette includes 4-Wheel Disc Brakes, A/C, ABS, AIR BAGS  FRONTAL AND SIDE-IMPACT  DRIVER AND FRONT PASSENGER WITH PASSENGER SENSING SYSTEM  (Always use safety belts and the correct child restraints for your childs age and size. Even in vehicles equipped with air bags and the Passenger Sensing System",2 wheel drive - rear,https://images.autotrader.com/hn/c/21d8c0ab4d8d43f098a297d6bfaf8ec8.jpg,Chevrolet,QuantitativeValue,57936,Corvette,Used 2008 Chevrolet Corvette Z06 Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,29977,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535887292,8-Cylinder,1G1YY26E385116147,Ebony,Manual
17,http://schema.org/,Car,Used,"Chicago, IL","A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, Bucket Seats, CD Player, Child Safety Locks, Cloth Seats",Sport Utility,Mercury,Silver,"Location: Chicago, IL. This 2008 Mercury Mariner includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, Bucket Seats, CD Player, Child Safety Locks, Cloth Seats",4 wheel drive,https://images.autotrader.com/hn/c/b7c420e4174d4982afe179d812f7dd85.jpg,Mercury,QuantitativeValue,80485,Mariner,Used 2008 Mercury Mariner 4WD V6,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6477,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540591263,6-Cylinder,4M2CU91198KJ48266,Black,Automatic
18,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  AM/FM STEREO WITH CD PLAYER  seek-and-scan  digital clock  auto-tone control  speed-compensated volume  Theftlock and 6 speakers (STD)",Sedan,Buick,White,"Location: Chicago, IL. This 2008 Buick LaCrosse includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  AM/FM STEREO WITH CD PLAYER  seek-and-scan  digital clock  auto-tone control  speed-compensated volume  Theftlock and 6 speakers (STD)",2 wheel drive - front,https://images.autotrader.com/hn/c/860189494bf44fbc97312f164b49c975.jpg,Buick,QuantitativeValue,125921,LaCrosse,Used 2008 Buick LaCrosse CXL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5677,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540675414,6-Cylinder,2G4WD582881343894,Neutral,Automatic
19,http://schema.org/,Car,Used,"Chicago, IL","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AIR CONDITIONING  REAR AUXILIARY  with heater and rear seat fan/temperature controls, AM/FM Stereo",Van,Chevrolet,Silver,"Location: Chicago, IL. This 2008 Chevrolet Uplander includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AIR CONDITIONING  REAR AUXILIARY  with heater and rear seat fan/temperature controls, AM/FM Stereo",2 wheel drive - front,https://images.autotrader.com/hn/c/4243427df46c4dce9e6a3345bc6b50c6.jpg,Chevrolet,QuantitativeValue,113506,Uplander,Used 2008 Chevrolet Uplander LS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542080449,6-Cylinder,1GNDV23W88D120266,Medium Gray,Automatic
20,http://schema.org/,Car,Used,"Chicago, IL","3.45 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",Sport Utility,Mercedes-Benz,Black,"Location: Chicago, IL. This 2008 Mercedes-Benz ML 320 includes 3.45 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",4 wheel drive,https://images.autotrader.com/hn/c/7784d777543c4c1fb58bd9eacd9723b2.jpg,Mercedes-Benz,QuantitativeValue,81618,ML 320,Used 2008 Mercedes-Benz ML 320 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10980,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538143808,6-Cylinder Turbo,4JGBB22E08A427218,Black,Automatic
21,http://schema.org/,Car,Used,"Chicago, IL","10 Speakers, 18"" x 8"" 7-Spoke Aluminum Wheels, 2nd Row Bench Power Seat Release Only, 3.42 Rear Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes",Sport Utility,Cadillac,White,"Location: Chicago, IL. This 2008 Cadillac Escalade includes 10 Speakers, 18"" x 8"" 7-Spoke Aluminum Wheels, 2nd Row Bench Power Seat Release Only, 3.42 Rear Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes",All wheel drive,https://images.autotrader.com/hn/c/932f46fe2db6442d9a3e8565e7920d9e.jpg,Cadillac,QuantitativeValue,180135,Escalade,Used 2008 Cadillac Escalade AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9950,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526114199,8-Cylinder,1GYFK63838R214359,Ebony,Automatic
22,http://schema.org/,Car,Used,"Chicago, IL","10 Speakers, 115-Volt 3-Prong Household-Style Power Outlet, 18"" x 7.5"" Machined Aluminum Wheels, 2-Position Memory For Driver's Seat Adjuster",Sport Utility,GMC,White,"Location: Chicago, IL. This 2008 GMC Acadia includes 10 Speakers, 115-Volt 3-Prong Household-Style Power Outlet, 18"" x 7.5"" Machined Aluminum Wheels, 2-Position Memory For Driver's Seat Adjuster",All wheel drive,https://images.autotrader.com/hn/c/98abdafcb5bd44ce85e243426a97c1be.jpg,GMC,QuantitativeValue,108799,Acadia,Used 2008 GMC Acadia SLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8880,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541510440,6-Cylinder,1GKEV33758J132148,Ebony,Automatic
23,http://schema.org/,Car,Used,"Chicago, IL","12 Speakers, 18 x 8.5 Star Spoke Alloy (Style 210) Wheels, 4-Wheel Disc Brakes, 4.44 Axle Ratio, ABS brakes, AM/FM radio, Air Conditioning, Anti-Theft AM/FM Stereo w/CD/MP3",Sport Utility,BMW,Gray,"Location: Chicago, IL. This 2008 BMW X5 includes 12 Speakers, 18 x 8.5 Star Spoke Alloy (Style 210) Wheels, 4-Wheel Disc Brakes, 4.44 Axle Ratio, ABS brakes, AM/FM radio, Air Conditioning, Anti-Theft AM/FM Stereo w/CD/MP3",All wheel drive,https://images.autotrader.com/hn/c/db1ff798faff4ac38405676bcb55a586.jpg,BMW,QuantitativeValue,120607,X5,Used 2008 BMW X5 3.0si,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7990,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535926482,6-Cylinder,5UXFE43598L008164,,Automatic
24,http://schema.org/,Car,Used,"Chicago, IL","10-Way Power Adjustable Front Seats, 12 Speakers, 17"" 7-Spoke Alloy Wheels, 4-Wheel Disc Brakes, 6-Disc CD Changer, ABS brakes, AM/FM radio",Sedan,Mercedes-Benz,White,"Location: Chicago, IL. This 2008 Mercedes-Benz E 350 includes 10-Way Power Adjustable Front Seats, 12 Speakers, 17"" 7-Spoke Alloy Wheels, 4-Wheel Disc Brakes, 6-Disc CD Changer, ABS brakes, AM/FM radio",All wheel drive,https://images.autotrader.com/hn/c/d7ef9a1969564dc8b118c3385227aca0.jpg,Mercedes-Benz,QuantitativeValue,121942,E 350,Used 2008 Mercedes-Benz E 350 4MATIC Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6980,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540867996,6-Cylinder,WDBUF87X78B301543,,Automatic
25,http://schema.org/,Car,Used,"Chicago, IL","18"" x 7.5"" Aluminum Chrome Clad Wheels, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM CD MP3 w/SIRIUS Satellite, AM/FM radio: SIRIUS, Air Conditioning",Sedan,Chrysler,Off White,"Location: Chicago, IL. This 2008 Chrysler 300 includes 18"" x 7.5"" Aluminum Chrome Clad Wheels, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM CD MP3 w/SIRIUS Satellite, AM/FM radio: SIRIUS, Air Conditioning",2 wheel drive - rear,https://images.autotrader.com/hn/c/9eec7d9ad8334dd29749504e6540fe3d.jpg,Chrysler,QuantitativeValue,130540,300,Used 2008 Chrysler 300 Touring,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5390,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532255208,6-Cylinder,2C3LA53G28H135590,Dk Khaki/Lt Gray,Automatic
26,http://schema.org/,Car,Used,"Chicago, IL","16"" x 7"" Drop Center Steel Wheels w/Full Cover, 3.21 Axle Ratio, 4 Speakers, ABS brakes, AM/FM radio, AM/FM/CD/MP3 Player w/4 Speakers, Air Conditioning",Truck,Mitsubishi,White,"Location: Chicago, IL. This 2008 Mitsubishi Raider includes 16"" x 7"" Drop Center Steel Wheels w/Full Cover, 3.21 Axle Ratio, 4 Speakers, ABS brakes, AM/FM radio, AM/FM/CD/MP3 Player w/4 Speakers, Air Conditioning",2 wheel drive - rear,https://images.autotrader.com/hn/c/27ebc152faaa4bf5941232cdfb49ba08.jpg,Mitsubishi,QuantitativeValue,165428,Raider,Used 2008 Mitsubishi Raider 2WD Extended Cab LS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3980,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541215238,6-Cylinder,1Z7HC22K88S587251,,Automatic
27,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Bucket Seats",Coupe,Scion,Silver,"Location: Chicago, IL. This 2008 Scion tC includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Bucket Seats",2 wheel drive - front,https://images.autotrader.com/hn/c/2214ddc3dc5c406094e288c6149fb22f.jpg,Scion,QuantitativeValue,76767,tC,Used 2008 Scion tC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5994,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538450517,4-Cylinder,JTKDE167180266693,Dark Gray,Automatic
28,http://schema.org/,Car,Used,"Chicago, IL","A/C, AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, CD Player, Child Safety Locks, Cloth Seats, Driver Air Bag, Engine Immobilizer, Front Disc/Rear Drum Brakes",Sedan,Nissan,Black,"Location: Chicago, IL. This 2008 Nissan Versa includes A/C, AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, CD Player, Child Safety Locks, Cloth Seats, Driver Air Bag, Engine Immobilizer, Front Disc/Rear Drum Brakes",2 wheel drive - front,https://images.autotrader.com/hn/c/9e98428e3cfa45db922b2d06723992bf.jpg,Nissan,QuantitativeValue,130095,Versa,Used 2008 Nissan Versa Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2994,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537327666,4-Cylinder,3N1BC11E98L454751,Black,Automatic
29,http://schema.org/,Car,Used,"Chicago, IL","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sport Utility,Toyota,Silver,"Location: Chicago, IL. This 2008 Toyota Highlander includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",4 wheel drive - front wheel default,https://images.autotrader.com/hn/c/f54789aeb8ca4b6081bce8ad7584a958.jpg,Toyota,QuantitativeValue,109933,Highlander,Used 2008 Toyota Highlander Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12275,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541077834,6-Cylinder,JTEES42A582063507,Ash,Automatic
30,http://schema.org/,Car,Used,"Chicago, IL","ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual",Sedan,Toyota,Silver,"Location: Chicago, IL. This 2018 Toyota Yaris includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual",2 wheel drive - front,https://images.autotrader.com/hn/c/e4122cfaf60c4e63a6f889f2cc6910aa.jpg,Toyota,QuantitativeValue,45603,Yaris,Used 2018 Toyota Yaris iA Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10990,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541377544,4-Cylinder,3MYDLBYV8JY327792,Bla,Automatic
31,http://schema.org/,Car,Used,"Chicago, IL",,,Volvo,Silver,"Location: Chicago, IL. This 2018 Volvo XC90 is listed for $40140",All wheel drive,https://images.autotrader.com/hn/c/4990f2b3d9674bc28e2a249d9422f5b7.jpg,Volvo,QuantitativeValue,46692,XC90,Used 2018 Volvo XC90 AWD T6 Inscription,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,40140,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539749821,4-Cylinder Turbo,YV4A22PL1J1211128,,
32,http://schema.org/,Car,Used,"Chicago, IL",,,Land Rover,Red,"Location: Chicago, IL. This 2018 Land Rover Range Rover Velar is listed for $44100",4 wheel drive,https://images.autotrader.com/hn/c/bc16146b75754dcfa9daea697dc1902a.jpg,Land Rover,QuantitativeValue,13348,Range Rover Velar,Used 2018 Land Rover Range Rover Velar S,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,44100,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538722358,4-Cylinder Turbo,SALYB2RN0JA767956,,
33,http://schema.org/,Car,Used,"Chicago, IL","ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual",Sedan,Chevrolet,Black,"Location: Chicago, IL. This 2018 Chevrolet Cruze includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual",2 wheel drive - front,https://images.autotrader.com/hn/c/cd65f2cd19814f06ba9cf1591aa2548d.jpg,Chevrolet,QuantitativeValue,43559,Cruze,Used 2018 Chevrolet Cruze LT Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10940,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538292539,4-Cylinder Turbo,1G1BE5SM7J7111038,Bla,Automatic
34,http://schema.org/,Car,Used,"Chicago, IL","ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual",Sedan,Toyota,Gray,"Location: Chicago, IL. This 2018 Toyota Yaris includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual",2 wheel drive - front,https://images.autotrader.com/hn/c/00b42ba90db1451cb4faff1de9acb6ca.jpg,Toyota,QuantitativeValue,43973,Yaris,Used 2018 Toyota Yaris iA Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10890,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540828088,4-Cylinder,3MYDLBYV6JY321019,Bla,Automatic
35,http://schema.org/,Car,Used,"Chicago, IL","ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual",Sedan,Chevrolet,Gray,"Location: Chicago, IL. This 2018 Chevrolet Cruze includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual",2 wheel drive - front,https://images.autotrader.com/hn/c/0c0b318ed6cb4db09b7e494bce662b72.jpg,Chevrolet,QuantitativeValue,44978,Cruze,Used 2018 Chevrolet Cruze LT Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10790,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537910749,4-Cylinder Turbo,1G1BE5SM8J7117852,Jet Black,Automatic
36,http://schema.org/,Car,Used,"Chicago, IL","ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual",Sedan,Chevrolet,Silver,"Location: Chicago, IL. This 2018 Chevrolet Cruze includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual",2 wheel drive - front,https://images.autotrader.com/hn/c/06cb35d884f74642bbc9b4fc63ab4c1b.jpg,Chevrolet,QuantitativeValue,43228,Cruze,Used 2018 Chevrolet Cruze LT Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10590,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530246755,4-Cylinder Turbo,1G1BE5SM4J7164537,Bla,Automatic
