,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,Used,"Houston, TX","130 amp alternator, 18 x 8 aluminum alloy wheels, 2-speed transfer gearbox w/manually locking center differential, 24.6 gallon fuel tank, 255/55HR18 all-season mud/snow tires",Sport Utility,Land Rover,Silver,"Location: Houston, TX. This 2004 Land Rover Discovery includes 130 amp alternator, 18 x 8 aluminum alloy wheels, 2-speed transfer gearbox w/manually locking center differential, 24.6 gallon fuel tank, 255/55HR18 all-season mud/snow tires",4 wheel drive,https://images.autotrader.com/hn/c/f186f72924a54e529b82e2d21f1308c1.jpg,Land Rover,QuantitativeValue,126429,Discovery,Used 2004 Land Rover Discovery SE7,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11990,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515518720,8-Cylinder,SALTW19474A837103,Black,Automatic
11,http://schema.org/,Car,Used,"Houston, TX","17 x 7.0 double-spoke alloy wheels, 3-spoke leather-wrapped sport steering wheel w/cruise & audio controls, 3.0L (183) DOHC 24-valve I6 engine w/variable valve timing",Convertible,BMW,Black,"Location: Houston, TX. This 2004 BMW 330Ci includes 17 x 7.0 double-spoke alloy wheels, 3-spoke leather-wrapped sport steering wheel w/cruise & audio controls, 3.0L (183) DOHC 24-valve I6 engine w/variable valve timing",2 wheel drive - rear,https://images.autotrader.com/hn/c/9ac1dea535f147adae141f59855377ac.jpg,BMW,QuantitativeValue,107614,330Ci,Used 2004 BMW 330Ci Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7990,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531146021,6-Cylinder,WBABW53404PL43100,,Automatic
12,http://schema.org/,Car,Used,"Houston, TX","16 x 7.0 star-spoke alloy wheels, 2.5L (152) DOHC 24-valve I6 engine w/variable valve timing, 4-spoke leather-wrapped steering wheel w/cruise & audio controls",Sedan,BMW,Gray,"Location: Houston, TX. This 2004 BMW 325i includes 16 x 7.0 star-spoke alloy wheels, 2.5L (152) DOHC 24-valve I6 engine w/variable valve timing, 4-spoke leather-wrapped steering wheel w/cruise & audio controls",2 wheel drive - rear,https://images.autotrader.com/hn/c/b95df96501e64c9eb56f1143b255bd46.jpg,BMW,QuantitativeValue,116800,325i,Used 2004 BMW 325i Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6990,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=501076660,6-Cylinder,WBAET37474NJ80204,,Automatic
13,http://schema.org/,Car,Used,"Houston, TX","130 amp alternator, 18 x 8 aluminum alloy wheels, 2-speed transfer gearbox w/manually locking center differential, 24.6 gallon fuel tank, 255/55HR18 all-season mud/snow tires",Sport Utility,Land Rover,Gray,"Location: Houston, TX. This 2004 Land Rover Discovery includes 130 amp alternator, 18 x 8 aluminum alloy wheels, 2-speed transfer gearbox w/manually locking center differential, 24.6 gallon fuel tank, 255/55HR18 all-season mud/snow tires",4 wheel drive,https://images.autotrader.com/hn/c/b0b437038fa44c218735738ac9757615.jpg,Land Rover,QuantitativeValue,132832,Discovery,Used 2004 Land Rover Discovery HSE7,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511123476,8-Cylinder,SALTR19484A841247,Alpaca Beige,Automatic
14,http://schema.org/,Car,Used,"Houston, TX","130 amp alternator, 18 x 8 aluminum alloy wheels, 2-speed transfer gearbox w/manually locking center differential, 24.6 gallon fuel tank, 255/55HR18 all-season mud/snow tires",Sport Utility,Land Rover,Green,"Location: Houston, TX. This 2004 Land Rover Discovery includes 130 amp alternator, 18 x 8 aluminum alloy wheels, 2-speed transfer gearbox w/manually locking center differential, 24.6 gallon fuel tank, 255/55HR18 all-season mud/snow tires",4 wheel drive,https://images.autotrader.com/hn/c/efdb18199ab34e949d656b20333d5015.jpg,Land Rover,QuantitativeValue,104768,Discovery,Used 2004 Land Rover Discovery SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529844864,8-Cylinder,SALTY19474A848743,Tundra,Automatic
15,http://schema.org/,Car,Used,"Houston, TX","**NON SMOKER**, 3.73 Rear Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto-Dimming Inside Rear-View Mirror",Truck,Chevrolet,Black,"Location: Houston, TX. This 2004 Chevrolet SSR includes **NON SMOKER**, 3.73 Rear Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto-Dimming Inside Rear-View Mirror",2 wheel drive - rear,https://images.autotrader.com/hn/c/99d29c64229d4af9afa237a1ddc8c528.jpg,Chevrolet,QuantitativeValue,43394,SSR,Used 2004 Chevrolet SSR,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17750,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531364254,8-Cylinder,1GCES14P14B107971,Ebony,Automatic
16,http://schema.org/,Car,Used,"Houston, TX","AM/FM Stereo, Adjustable Steering Wheel, Air Bag - Driver, Air Bag - On/Off Switch, Air Bag - Passenger, All Terrain Front Tires, All Terrain Rear Tires",Sport Utility,Jeep,Red,"Location: Houston, TX. This 2004 Jeep Wrangler includes AM/FM Stereo, Adjustable Steering Wheel, Air Bag - Driver, Air Bag - On/Off Switch, Air Bag - Passenger, All Terrain Front Tires, All Terrain Rear Tires",4 wheel drive,https://images.autotrader.com/hn/c/dfda35fa143640dea982a48054e870d0.jpg,Jeep,QuantitativeValue,228599,Wrangler,Used 2004 Jeep Wrangler 4WD SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5995,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533405826,4-Cylinder,1J4FA29194P710410,Black,Manual
17,http://schema.org/,Car,Used,"Houston, TX","A/C Climate Control, A/C Front, A/C Multi-Zone, ABS Brakes, AM/FM Stereo, Adjustable Driver Lumbar Support, Adjustable Passenger Lumbar Support",Sedan,Lexus,Silver,"Location: Houston, TX. This 2004 Lexus ES 330 includes A/C Climate Control, A/C Front, A/C Multi-Zone, ABS Brakes, AM/FM Stereo, Adjustable Driver Lumbar Support, Adjustable Passenger Lumbar Support",2 wheel drive - front,https://images.autotrader.com/hn/c/a7a195143faf407a98cd9546ab6a0700.jpg,Lexus,QuantitativeValue,206555,ES 330,Used 2004 Lexus ES 330,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3495,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533183970,6-Cylinder,JTHBA30G645021575,Black,Automatic
18,http://schema.org/,Car,Used,"Houston, TX","CD Player, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks, Power Windows",Convertible,Mercedes-Benz,Silver,"Location: Houston, TX. This 2004 Mercedes-Benz SL 600 includes CD Player, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks, Power Windows",2 wheel drive - rear,https://images.autotrader.com/images/2019/2/25/447/296/43642730143.447296181.IM1.MAIN.1000x750_A.1000x750.jpg,Mercedes-Benz,QuantitativeValue,43500,SL 600,Used 2004 Mercedes-Benz SL 600,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14000,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=447296181,12-Cylinder,WDBSK76F34F075526,Beige,Automatic
19,http://schema.org/,Car,Used,"Houston, TX","120-Watt AM/FM/6-Disc In-Dash CD Changer, 16"" Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control",Sedan,Honda,Silver,"Location: Houston, TX. This 2004 Honda Accord includes 120-Watt AM/FM/6-Disc In-Dash CD Changer, 16"" Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/4538.jpg,Honda,QuantitativeValue,150288,Accord,Used 2004 Honda Accord EX-L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5995,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542377794,4-Cylinder,1HGCM56884A091208,Black,Automatic
20,http://schema.org/,Car,Used,"Houston, TX",,Coupe,MAZDA,Black,"Location: Houston, TX. This 2004 MAZDA RX-8 is listed for $4495",2 wheel drive - rear,https://images.autotrader.com/hn/c/a8289c86367e446da10d01781cf1be4b.jpg,MAZDA,QuantitativeValue,67300,RX-8,Used 2004 MAZDA RX-8,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4495,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542143132,Rotary,JM1FE17N340124143,Black,Automatic
21,http://schema.org/,Car,Used,"Houston, TX",,Sport Utility,BMW,White,"Location: Houston, TX. This 2004 BMW X3 is listed for $3995",All wheel drive,https://images.autotrader.com/hn/c/bc0d6081179d4433bd24f99968fe1989.jpg,BMW,QuantitativeValue,141988,X3,Used 2004 BMW X3 2.5i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3995,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540667243,6-Cylinder,WBXPA734X4WC36974,Beige,Automatic
22,http://schema.org/,Car,Used,"Houston, TX",,Sedan,Hyundai,Green,"Location: Houston, TX. This 2004 Hyundai Elantra is listed for $2995",2 wheel drive - front,https://images.autotrader.com/hn/c/5de437b884544e4f8ea8f5a86a3f7dca.jpg,Hyundai,QuantitativeValue,115765,Elantra,Used 2004 Hyundai Elantra GLS Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2995,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542237527,4-Cylinder,KMHDN46D14U918578,Beige,Automatic
23,http://schema.org/,Car,Used,"Houston, TX",,Sedan,Chevrolet,Gray,"Location: Houston, TX. This 2004 Chevrolet Impala is listed for $2595",2 wheel drive - front,https://images.autotrader.com/hn/c/3f7663782968473d93b11cc86e9a5c3c.jpg,Chevrolet,QuantitativeValue,156985,Impala,Used 2004 Chevrolet Impala LS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2595,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536647969,6-Cylinder,2G1WH55K649310359,Gray,Automatic
24,http://schema.org/,Car,Used,"Houston, TX","3rd Row Seats, Backup Camera, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation",Sport Utility,Lexus,Off White,"Location: Houston, TX. This 2004 Lexus GX 470 includes 3rd Row Seats, Backup Camera, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation",4 wheel drive - rear wheel default,https://images.autotrader.com/images/2020/1/11/541/011/43666536415.541011901.IM1.MAIN.1600x1200_A.1600x777.jpg,Lexus,QuantitativeValue,109200,GX 470,Used 2004 Lexus GX 470,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10500,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541011901,8-Cylinder,JTJBT20X240051687,Tan,Automatic
25,http://schema.org/,Car,Used,"Houston, TX","16"" Painted Aluminum Wheels, 17"" Aluminum Wheels w/Mirror-Polish Finish, 1SC Decor, 1SC Equipment Group, 4-Wheel Disc Brakes, 4-Wheel Independent Sport Suspension",Sedan,Cadillac,Red,"Location: Houston, TX. This 2004 Cadillac CTS includes 16"" Painted Aluminum Wheels, 17"" Aluminum Wheels w/Mirror-Polish Finish, 1SC Decor, 1SC Equipment Group, 4-Wheel Disc Brakes, 4-Wheel Independent Sport Suspension",2 wheel drive - rear,https://images.autotrader.com/hn/c/7b1f5aab19d04385a8815aeb5616498e.jpg,Cadillac,QuantitativeValue,131354,CTS,Used 2004 Cadillac CTS 3.6,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4899,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541252530,6-Cylinder,1G6DM577X40121701,Light Neutral,Automatic
26,http://schema.org/,Car,Used,"Houston, TX","Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, Cargo Area Tiedowns, Cargo Net, Child Safety Door Locks, Driver Airbag, Driver Multi-Adjustable Power Seat",Sedan,INFINITI,Green,"Location: Houston, TX. This 2004 INFINITI Q45 includes Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, Cargo Area Tiedowns, Cargo Net, Child Safety Door Locks, Driver Airbag, Driver Multi-Adjustable Power Seat",2 wheel drive - rear,https://images.autotrader.com/hn/c/db1d1e6be8f34fe289b7a8642bd26d60.jpg,INFINITI,QuantitativeValue,75711,Q45,Used 2004 INFINITI Q45 Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7980,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517450969,8-Cylinder,JNKBF01A84M500564,Tan,Automatic
27,http://schema.org/,Car,Used,"Houston, TX",Trailer Hitch,Truck,Ford,White,"Location: Houston, TX. This 2004 Ford F250 includes Trailer Hitch",2 wheel drive,https://images.autotrader.com/images/2019/1/21/505/704/43639830811.505704984.IM1.MAIN.1000x562_A.1000x562.jpg,Ford,QuantitativeValue,235500,F250,Used 2004 Ford F250 XL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2450,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505704984,8-Cylinder,1FTNF20P74ED46746,Gray,Automatic
28,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Bucket Seats",Convertible,Porsche,White,"Location: Houston, TX. This 2004 Porsche 911 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Bucket Seats",All wheel drive,https://images.autotrader.com/hn/c/fe4c37741e7445ac991a56bd1223813f.jpg,Porsche,QuantitativeValue,53410,911,Used 2004 Porsche 911 Turbo,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,48492,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540059849,6-Cylinder,WP0CB29914S676276,Red,Automatic
29,http://schema.org/,Car,Used,"Houston, TX",,Truck,Ford,Blue,"Location: Houston, TX. This 2004 Ford F150 is listed for $6000",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/93327f2f5c4c4b34ab711391737b7906.jpg,Ford,QuantitativeValue,189379,F150,Used 2004 Ford F150 4x4 SuperCrew,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6000,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538970547,8-Cylinder,1FTPW14514KC01232,,Automatic
30,http://schema.org/,Car,Used,"Houston, TX","AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alloy Wheels, Child Safety Lock, Climate Control, Driver Side Front Airbag, Dual Zone Air Conditioning",Sport Utility,HUMMER,Black,"Location: Houston, TX. This 2004 HUMMER H2 includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alloy Wheels, Child Safety Lock, Climate Control, Driver Side Front Airbag, Dual Zone Air Conditioning",4 wheel drive,https://images.autotrader.com/hn/c/4edcef9c9ccd407c965293a152405df6.jpg,HUMMER,QuantitativeValue,254090,H2,Used 2004 HUMMER H2,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12995,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507837628,8-Cylinder,5GRGN23U94H111677,Tan,Automatic
31,http://schema.org/,Car,Used,"Houston, TX",,Truck,Ford,Silver,"Location: Houston, TX. This 2004 Ford F250 is listed for $8995",2 wheel drive - rear,https://images.autotrader.com/hn/c/37ce9b7bbfbc48758c7bcb3c6d002908.jpg,Ford,QuantitativeValue,180468,F250,Used 2004 Ford F250 2WD Crew Cab Super Duty,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8995,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528419259,8-Cylinder Turbo,1FTNW20P54EC83338,Gray,Automatic
32,http://schema.org/,Car,Used,"Houston, TX","AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alloy Wheels, Auxiliary Power Outlet(s), Cruise Control, Driver Side Front Airbag, Electric Locks",Truck,Ford,Burgundy,"Location: Houston, TX. This 2004 Ford F250 includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alloy Wheels, Auxiliary Power Outlet(s), Cruise Control, Driver Side Front Airbag, Electric Locks",2 wheel drive - rear,https://images.autotrader.com/hn/c/2fd89ba3b65a4061989468e85d52a6b5.jpg,Ford,QuantitativeValue,249843,F250,Used 2004 Ford F250 2WD Crew Cab Super Duty,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6995,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536596038,8-Cylinder,1FTNW20L54ED24483,Brown,Automatic
33,http://schema.org/,Car,Used,"Houston, TX","AM/FM CD Player, AM/FM Stereo, Air Conditioning, Air Conditioning, Front and Rear, Anti Theft Device, Auxiliary Power Outlet(s), Child Safety Lock",Sport Utility,Nissan,White,"Location: Houston, TX. This 2004 Nissan Armada includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Air Conditioning, Front and Rear, Anti Theft Device, Auxiliary Power Outlet(s), Child Safety Lock",2 wheel drive - rear,https://images.autotrader.com/hn/c/c0a64ecca3bc4d82a02cceee315a84b3.jpg,Nissan,QuantitativeValue,113644,Armada,Used 2004 Nissan Armada 2WD LE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5995,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527286424,8-Cylinder,5N1AA08A04N727352,Tan,Automatic
34,http://schema.org/,Car,Used,"Houston, TX","AM/FM CD Player, AM/FM Stereo, Air Conditioning, Bucket Seats, Cruise Control, Driver Side Front Airbag, Electric Locks, Electronic Power Steering",Truck,Toyota,Silver,"Location: Houston, TX. This 2004 Toyota Tundra includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Bucket Seats, Cruise Control, Driver Side Front Airbag, Electric Locks, Electronic Power Steering",4 wheel drive,https://images.autotrader.com/hn/c/4dfa473552b94cc39e7b6cc57ae62b36.jpg,Toyota,QuantitativeValue,246623,Tundra,Used 2004 Toyota Tundra 4x4 Access Cab SR5,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5995,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536484486,8-Cylinder,5TBBT44184S441574,Gray,Automatic
