,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,Used,"Chicago, IL","15"" Steel Wheels w/Full Wheel Covers, 4 Speakers, ABS brakes, AM/FM radio, Adjustable Front Bucket Seats, Air Conditioning, Brake assist, Bumpers: body-color",Sedan,Nissan,Gray,"Location: Chicago, IL. This 2018 Nissan Versa includes 15"" Steel Wheels w/Full Wheel Covers, 4 Speakers, ABS brakes, AM/FM radio, Adjustable Front Bucket Seats, Air Conditioning, Brake assist, Bumpers: body-color",2 wheel drive - front,,Nissan,QuantitativeValue,38945,Versa,Used 2018 Nissan Versa,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10000,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540505538,4-Cylinder,3N1CN7AP1JL857924,,Automatic
11,http://schema.org/,Car,Used,"Chicago, IL","2-Way Manual Front Passenger w/Manual Recline, 3.76 Final Drive Axle Ratio, 4-Way Manual Driver Seat Adjuster, 6 Speakers, 6-Speaker Audio System Feature",Hatchback,Chevrolet,Black,"Location: Chicago, IL. This 2018 Chevrolet Spark includes 2-Way Manual Front Passenger w/Manual Recline, 3.76 Final Drive Axle Ratio, 4-Way Manual Driver Seat Adjuster, 6 Speakers, 6-Speaker Audio System Feature",2 wheel drive - front,https://images.autotrader.com/hn/c/ccf7ebab6fc34308aaf6af047392200b.jpg,Chevrolet,QuantitativeValue,47570,Spark,Used 2018 Chevrolet Spark LT w/ 1LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8900,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540760837,4-Cylinder,KL8CD6SAXJC469017,,Automatic
12,http://schema.org/,Car,Used,"Chicago, IL","3.833 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints, Brake assist",Sport Utility,Jeep,Gray,"Location: Chicago, IL. This 2018 Jeep Compass includes 3.833 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints, Brake assist",4 wheel drive,https://images.autotrader.com/hn/c/d8701686db0e439795d959f189515829.jpg,Jeep,QuantitativeValue,19898,Compass,Used 2018 Jeep Compass 4WD Latitude,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540760836,4-Cylinder,3C4NJDBB4JT176756,,Automatic
13,http://schema.org/,Car,Used,"Chicago, IL","6 Speakers, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD Audio System, Air Conditioning, Alloy wheels, Automatic temperature control, Brake assist",Sedan,Nissan,Silver,"Location: Chicago, IL. This 2018 Nissan Sentra includes 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD Audio System, Air Conditioning, Alloy wheels, Automatic temperature control, Brake assist",2 wheel drive - front,,Nissan,QuantitativeValue,42209,Sentra,Used 2018 Nissan Sentra SV,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540760838,4-Cylinder,3N1AB7AP8JL641181,,Automatic
14,http://schema.org/,Car,Used,"Chicago, IL","1st row LCD monitors: 2, 3rd row seats: bench, 4-Wheel Disc Brakes, 5.25 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Automatic temperature control",Sport Utility,Nissan,,"Location: Chicago, IL. This 2018 Nissan Pathfinder includes 1st row LCD monitors: 2, 3rd row seats: bench, 4-Wheel Disc Brakes, 5.25 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Automatic temperature control",4 wheel drive,,Nissan,QuantitativeValue,45720,Pathfinder,Used 2018 Nissan Pathfinder 4WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541587558,6-Cylinder,5N1DR2MM2JC646300,,Automatic
15,http://schema.org/,Car,Used,"Chicago, IL","3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, 6.026 Axle Ratio, ABS brakes, AM/FM Stereo, Air Conditioning, Alloy wheels, Automatic temperature control",Sport Utility,Mitsubishi,Blue,"Location: Chicago, IL. This 2018 Mitsubishi Outlander includes 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, 6.026 Axle Ratio, ABS brakes, AM/FM Stereo, Air Conditioning, Alloy wheels, Automatic temperature control",4 wheel drive,,Mitsubishi,QuantitativeValue,32892,Outlander,Used 2018 Mitsubishi Outlander AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542389955,4-Cylinder,JA4AZ3A39JZ062489,,Automatic
16,http://schema.org/,Car,Used,"Chicago, IL","17"" Aluminum Wheels, 3.87 Final Drive Axle Ratio, 4-Wheel Disc Brakes, 6 Speaker Audio System Feature, 6 Speakers, 8-Way Power Driver Seat Adjuster",Sport Utility,Chevrolet,Silver,"Location: Chicago, IL. This 2018 Chevrolet Equinox includes 17"" Aluminum Wheels, 3.87 Final Drive Axle Ratio, 4-Wheel Disc Brakes, 6 Speaker Audio System Feature, 6 Speakers, 8-Way Power Driver Seat Adjuster",All wheel drive,,Chevrolet,QuantitativeValue,48252,Equinox,Used 2018 Chevrolet Equinox AWD LT w/ 1LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542389957,4-Cylinder Turbo,3GNAXSEV7JS569462,,Automatic
17,http://schema.org/,Car,Used,"Chicago, IL","3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, 6.026 Axle Ratio, ABS brakes, AM/FM Stereo, Air Conditioning, Alloy wheels, Automatic temperature control",Sport Utility,Mitsubishi,Gray,"Location: Chicago, IL. This 2018 Mitsubishi Outlander includes 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, 6.026 Axle Ratio, ABS brakes, AM/FM Stereo, Air Conditioning, Alloy wheels, Automatic temperature control",4 wheel drive,,Mitsubishi,QuantitativeValue,34875,Outlander,Used 2018 Mitsubishi Outlander AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542389954,4-Cylinder,JA4AZ3A36JZ058741,,Automatic
18,http://schema.org/,Car,Used,"Chicago, IL","15"" x 6"" Steel Wheels, 2-Way Manual Front Passenger w/Manual Recline, 3.76 Final Drive Axle Ratio, 4 Speakers, 4-Speaker Audio System Feature",Hatchback,Chevrolet,Blue,"Location: Chicago, IL. This 2018 Chevrolet Spark includes 15"" x 6"" Steel Wheels, 2-Way Manual Front Passenger w/Manual Recline, 3.76 Final Drive Axle Ratio, 4 Speakers, 4-Speaker Audio System Feature",2 wheel drive - front,https://images.autotrader.com/hn/c/5b67fbcd918a4834bd0f25fb753d639f.jpg,Chevrolet,QuantitativeValue,9656,Spark,Used 2018 Chevrolet Spark LS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542140305,4-Cylinder,KL8CB6SA3JC477708,,Automatic
19,http://schema.org/,Car,Used,"Chicago, IL","18"" Aluminum Wheels, 3.53 Final Drive Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, 6-Speaker Audio System, 6-Way Power Driver Seat Adjuster",Sport Utility,Buick,Silver,"Location: Chicago, IL. This 2018 Buick Encore includes 18"" Aluminum Wheels, 3.53 Final Drive Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, 6-Speaker Audio System, 6-Way Power Driver Seat Adjuster",All wheel drive,,Buick,QuantitativeValue,60260,Encore,Used 2018 Buick Encore AWD Essence,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542389953,4-Cylinder Turbo,KL4CJGSB9JB719944,,Automatic
20,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror",Sedan,Nissan,Black,"Location: Chicago, IL. This 2018 Nissan Maxima includes 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror",2 wheel drive - front,,Nissan,QuantitativeValue,43533,Maxima,Used 2018 Nissan Maxima,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542389956,6-Cylinder,1N4AA6AP1JC384733,,Automatic
21,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, 6 Speakers, 6-Speaker Audio System Feature, 6-Way Manual Front Passenger Seat Adjuster, 8-Way Power Driver Seat Adjuster",Sedan,Chevrolet,Silver,"Location: Chicago, IL. This 2018 Chevrolet Malibu includes 4-Wheel Disc Brakes, 6 Speakers, 6-Speaker Audio System Feature, 6-Way Manual Front Passenger Seat Adjuster, 8-Way Power Driver Seat Adjuster",2 wheel drive - front,,Chevrolet,QuantitativeValue,,Malibu,Used 2018 Chevrolet Malibu LT w/ 1LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542389992,4-Cylinder Turbo,1G1ZD5ST4JF140141,,Automatic
22,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera",Sport Utility,Toyota,Gray,"Location: Chicago, IL. This 2018 Toyota 4Runner includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera",4 wheel drive - rear wheel default,,Toyota,QuantitativeValue,30419,4Runner,Used 2018 Toyota 4Runner SR5,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,30995,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540435663,6-Cylinder,JTEBU5JR8J5546715,Blk&Grey,Automatic
23,http://schema.org/,Car,Used,"Chicago, IL","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror",Van,Toyota,Black,"Location: Chicago, IL. This 2018 Toyota Sienna includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror",2 wheel drive - front,https://images.autotrader.com/hn/c/814745ec0de8400b86d69b3df7fe3734.jpg,Toyota,QuantitativeValue,65792,Sienna,Used 2018 Toyota Sienna SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25995,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540676884,6-Cylinder,5TDXZ3DC7JS939820,Black,Automatic
24,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, ALL WEATHER LINER PACKAGE  -inc: All Weather Floor Liners  Cargo Tray, ALLOY WHEEL LOCKS, AM/FM Stereo, Adaptive Cruise Control",Sport Utility,Toyota,White,"Location: Chicago, IL. This 2018 Toyota RAV4 includes 4-Wheel Disc Brakes, A/C, ABS, ALL WEATHER LINER PACKAGE  -inc: All Weather Floor Liners  Cargo Tray, ALLOY WHEEL LOCKS, AM/FM Stereo, Adaptive Cruise Control",All wheel drive,,Toyota,QuantitativeValue,21627,RAV4,Used 2018 Toyota RAV4 AWD XLE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,22995,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538838875,4-Cylinder,JTMRFREV0JJ727326,Black,Automatic
25,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights",Sport Utility,Toyota,Black,"Location: Chicago, IL. This 2018 Toyota RAV4 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights",All wheel drive,https://images.autotrader.com/hn/c/5701538985894a949017cb5291e2017b.jpg,Toyota,QuantitativeValue,35085,RAV4,Used 2018 Toyota RAV4 XLE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20995,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528993998,4-Cylinder,2T3RFREV6JW791629,Black,Automatic
26,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, BRILLIANT SILVER, Back-Up Camera",Truck,Nissan,Silver,"Location: Chicago, IL. This 2018 Nissan Frontier includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, BRILLIANT SILVER, Back-Up Camera",4 wheel drive,https://images.autotrader.com/hn/c/9c30316bf2d441c79395cf5f71f1e82e.jpg,Nissan,QuantitativeValue,29944,Frontier,Used 2018 Nissan Frontier SV V6,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20995,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534603578,6-Cylinder,1N6AD0EV7JN742426,Steel,Automatic
27,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input",Sedan,Toyota,Black,"Location: Chicago, IL. This 2018 Toyota Camry includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input",2 wheel drive - front,https://images.autotrader.com/hn/c/9da33cac4b304215919b87120db86b2a.jpg,Toyota,QuantitativeValue,18178,Camry,Used 2018 Toyota Camry SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20995,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538838873,4-Cylinder,4T1B11HK6JU568468,Black,Automatic
28,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror",Sport Utility,Toyota,Black,"Location: Chicago, IL. This 2018 Toyota C-HR includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror",2 wheel drive - front,https://images.autotrader.com/hn/c/d66692b0238540efb227b05967e18ab1.jpg,Toyota,QuantitativeValue,,C-HR,Used 2018 Toyota C-HR XLE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19995,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530794557,4-Cylinder,NMTKHMBX2JR018337,,Automatic
29,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input",Sport Utility,Toyota,White,"Location: Chicago, IL. This 2018 Toyota RAV4 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input",2 wheel drive - front,https://images.autotrader.com/hn/c/25b76aca927b4ca4b84d9769b64c711e.jpg,Toyota,QuantitativeValue,13225,RAV4,Used 2018 Toyota RAV4 FWD LE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18995,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540899494,4-Cylinder,JTMZFREV2JJ727263,Black,Automatic
30,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET MYLINK RADIO WITH NAVIGATION AND 8"" DIAGONAL COLOR TOUCH-SCREEN  AM/FM STEREO  with seek-and-scan and digital clock  ",Sedan,Chevrolet,Blue,"Location: Chicago, IL. This 2018 Chevrolet Impala includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET MYLINK RADIO WITH NAVIGATION AND 8"" DIAGONAL COLOR TOUCH-SCREEN  AM/FM STEREO  with seek-and-scan and digital clock  includes CD player; Bluetooth streaming audio for music and select phones; voice-activated technology for radio an",2 wheel drive - front,https://images.autotrader.com/hn/c/031569d2d71a496fb17bcc781cfb80de.jpg,Chevrolet,QuantitativeValue,36982,Impala,Used 2018 Chevrolet Impala Premier w/ 2LZ,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17995,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530621800,6-Cylinder,2G1125S39J9166259,Jet Black,Automatic
31,http://schema.org/,Car,Used,"Chicago, IL","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Auxiliary Audio Input",Van,Dodge,Black,"Location: Chicago, IL. This 2018 Dodge Grand Caravan includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Auxiliary Audio Input",2 wheel drive - front,https://images.autotrader.com/hn/c/259e6b1360ba4964880a7b886f8c9b5e.jpg,Dodge,QuantitativeValue,42996,Grand Caravan,Used 2018 Dodge Grand Caravan SXT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16995,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540676886,6-Cylinder,2C4RDGCGXJR359750,Light Graystone,Automatic
