,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, CD Player, Convertible, Cruise, Daytime Running Lights, Driver Lumbar, Drivers Front Airbag",Truck,Chevrolet,Red,"Location: Chicago, IL. This 2004 Chevrolet SSR includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, CD Player, Convertible, Cruise, Daytime Running Lights, Driver Lumbar, Drivers Front Airbag",2 wheel drive - rear,https://images.autotrader.com/hn/c/8c8f7c632d694c2ba433e507b2f147a2.jpg,Chevrolet,QuantitativeValue,9568,SSR,Used 2004 Chevrolet SSR,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24000,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532254460,8-Cylinder,1GCES14P54B106886,Black,Automatic
11,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, CD Player, Convertible, Cruise, Daytime Running Lights, Driver Lumbar, Drivers Front Airbag",Truck,Chevrolet,Blue,"Location: Chicago, IL. This 2004 Chevrolet SSR includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, CD Player, Convertible, Cruise, Daytime Running Lights, Driver Lumbar, Drivers Front Airbag",2 wheel drive - rear,https://images.autotrader.com/hn/c/f740fa3c1e4a45e5afdcfde476b009f0.jpg,Chevrolet,QuantitativeValue,17488,SSR,Used 2004 Chevrolet SSR,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24000,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532034229,8-Cylinder,1GCES14P34B113416,Black,Automatic
12,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, Climate Control, Cruise, Daytime Running Lights, Driver Lumbar",Convertible,Chevrolet,Black,"Location: Chicago, IL. This 2004 Chevrolet Corvette includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, Climate Control, Cruise, Daytime Running Lights, Driver Lumbar",2 wheel drive - rear,https://images.autotrader.com/hn/c/4226c2d4a03c4d9390eaf513fc64da15.jpg,Chevrolet,QuantitativeValue,5784,Corvette,Used 2004 Chevrolet Corvette Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24000,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537494609,8-Cylinder,1G1YY32G045101189,Black,Manual
13,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, CD Player, Convertible, Cruise, Daytime Running Lights, Driver Lumbar, Drivers Front Airbag",Truck,Chevrolet,Blue,"Location: Chicago, IL. This 2004 Chevrolet SSR includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, CD Player, Convertible, Cruise, Daytime Running Lights, Driver Lumbar, Drivers Front Airbag",2 wheel drive - rear,https://images.autotrader.com/hn/c/29e168ac1a6b4d02ad0b1ecd5a58fffe.jpg,Chevrolet,QuantitativeValue,30032,SSR,Used 2004 Chevrolet SSR,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,22000,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529645517,8-Cylinder,1GCES14P74B108283,Black,Automatic
14,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, Climate Control, Cruise, Daytime Running Lights, Driver Lumbar",Coupe,Chevrolet,Silver,"Location: Chicago, IL. This 2004 Chevrolet Corvette includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, Climate Control, Cruise, Daytime Running Lights, Driver Lumbar",2 wheel drive - rear,https://images.autotrader.com/hn/c/64257f8027d648a29a067aa1b2dd71cb.jpg,Chevrolet,QuantitativeValue,18602,Corvette,Used 2004 Chevrolet Corvette Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20000,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535834821,8-Cylinder,1G1YY22G445133864,Black,Automatic
15,http://schema.org/,Car,Used,"Chicago, IL","AM/FM, Air Conditioning, Alarm System, Alloy Wheels, Anti-Lock Brakes, Automatic Climate Control, Automatic Headlights, CD, Cargo Area Tiedowns",Sedan,Lexus,Gold,"Location: Chicago, IL. This 2004 Lexus ES 330 includes AM/FM, Air Conditioning, Alarm System, Alloy Wheels, Anti-Lock Brakes, Automatic Climate Control, Automatic Headlights, CD, Cargo Area Tiedowns",2 wheel drive - front,https://images.autotrader.com/hn/c/db5ef3bf56df49b08cb2087e33592547.jpg,Lexus,QuantitativeValue,128782,ES 330,Used 2004 Lexus ES 330,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4990,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540572781,6-Cylinder,JTHBA30G345008492,Tan,Automatic
16,http://schema.org/,Car,Used,"Chicago, IL","2-Tone Leather Captain's Chairs, 3.73 Axle Ratio, 300 lbs Payload Package, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes",Sport Utility,Ford,,"Location: Chicago, IL. This 2004 Ford Expedition includes 2-Tone Leather Captain's Chairs, 3.73 Axle Ratio, 300 lbs Payload Package, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes",4 wheel drive - rear wheel default,https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/1896.jpg,Ford,QuantitativeValue,228617,Expedition,Used 2004 Ford Expedition Eddie Bauer,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531279733,8-Cylinder,1FMFU18L54LB30584,,Automatic
17,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Cass w/6-Disc In-Dash CD Autochanger, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",Coupe,INFINITI,Blue,"Location: Chicago, IL. This 2004 INFINITI G35 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Cass w/6-Disc In-Dash CD Autochanger, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",2 wheel drive - rear,https://images.autotrader.com/hn/c/abb8a32cb2a146dcb1f5ffe9f2446917.jpg,INFINITI,QuantitativeValue,127943,G35,Used 2004 INFINITI G35 Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542205293,6-Cylinder,JNKCV54E84M812113,,Automatic
18,http://schema.org/,Car,Used,"Chicago, IL","16"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 4.32 Rear Axle Ratio, 6 Speakers, AM/FM radio, Air Conditioning, CD player, Carpeted Floor Mats",Sport Utility,Hyundai,Silver,"Location: Chicago, IL. This 2004 Hyundai Santa Fe includes 16"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 4.32 Rear Axle Ratio, 6 Speakers, AM/FM radio, Air Conditioning, CD player, Carpeted Floor Mats",2 wheel drive - front,https://images.autotrader.com/hn/c/ba93fafa7c7946f98e27b093d1a9ea89.jpg,Hyundai,QuantitativeValue,163151,Santa Fe,Used 2004 Hyundai Santa Fe GLS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542408301,6-Cylinder,KM8SC13D64U647520,,Automatic
19,http://schema.org/,Car,Used,"Chicago, IL","AM/FM radio, Air Conditioning, Bodyside moldings, Bumpers: body-color, Driver door bin, Driver vanity mirror, Dual Front Airbags, Dual front impact airbags",Sedan,Hyundai,,"Location: Chicago, IL. This 2004 Hyundai Elantra includes AM/FM radio, Air Conditioning, Bodyside moldings, Bumpers: body-color, Driver door bin, Driver vanity mirror, Dual Front Airbags, Dual front impact airbags",2 wheel drive - front,https://images.autotrader.com/hn/c/c8d90171643f49d199e68d0df1440e8a.jpg,Hyundai,QuantitativeValue,115124,Elantra,Used 2004 Hyundai Elantra Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542380979,4-Cylinder,KMHDN46D54U737175,,
20,http://schema.org/,Car,Used,"Chicago, IL","10 Speakers, 4-Wheel Disc Brakes, 7J x 16"" ET 42 5-Spoke Cast Alloy Wheels, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger w/tilt",Sedan,Audi,Blue,"Location: Chicago, IL. This 2004 Audi A4 includes 10 Speakers, 4-Wheel Disc Brakes, 7J x 16"" ET 42 5-Spoke Cast Alloy Wheels, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger w/tilt",All wheel drive,,Audi,QuantitativeValue,119627,A4,Used 2004 Audi A4 1.8T quattro Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542256026,4-Cylinder Turbo,WAULC68E84A170336,,
21,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, 6 Speakers, 7.0JJ x 17"" 5-Spoke Alloy Wheels, 8-Way Adjustable Power Driver's Seat, ABS brakes, AM/FM radio, AM/FM/CD Audio System w/Digital Clock",Wagon,MAZDA,Blue,"Location: Chicago, IL. This 2004 MAZDA MAZDA6 includes 4-Wheel Disc Brakes, 6 Speakers, 7.0JJ x 17"" 5-Spoke Alloy Wheels, 8-Way Adjustable Power Driver's Seat, ABS brakes, AM/FM radio, AM/FM/CD Audio System w/Digital Clock",2 wheel drive - front,https://images.autotrader.com/hn/c/97025c1028d14af88d17fad4bfa24fa2.jpg,MAZDA,QuantitativeValue,111618,MAZDA6,Used 2004 MAZDA MAZDA6 s,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3495,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542188405,6-Cylinder,1YVHP82D545N93029,Gray,Automatic
22,http://schema.org/,Car,Used,"Chicago, IL","ABS: 4-wheel, Axle ratio: 4.10, Clock, Cruise control, Daytime running lights, Exterior entry lights, Front air conditioning, Front air conditioning zones: dual",Truck,Chevrolet,Tan,"Location: Chicago, IL. This 2004 Chevrolet Silverado 2500 includes ABS: 4-wheel, Axle ratio: 4.10, Clock, Cruise control, Daytime running lights, Exterior entry lights, Front air conditioning, Front air conditioning zones: dual",4 wheel drive,https://images.autotrader.com/hn/c/4ef5c2747e4148b886fde4d6218b376b.jpg,Chevrolet,QuantitativeValue,217339,Silverado 2500,Used 2004 Chevrolet Silverado 2500 4x4 Extended Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4995,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524845512,8-Cylinder,1GCHK29U84E310033,Tan,Automatic
23,http://schema.org/,Car,Used,"Chicago, IL","ABS: 4-wheel, Adjustable pedals: power, Anti-theft system: alarm, Axle ratio: 3.05, Center console, Clock, Cruise control, Daytime running lights",Wagon,Chevrolet,White,"Location: Chicago, IL. This 2004 Chevrolet Malibu includes ABS: 4-wheel, Adjustable pedals: power, Anti-theft system: alarm, Axle ratio: 3.05, Center console, Clock, Cruise control, Daytime running lights",2 wheel drive - front,https://images.autotrader.com/hn/c/f9ebfefc051248538a5e5151bcd20ba6.jpg,Chevrolet,QuantitativeValue,115040,Malibu,Used 2004 Chevrolet Malibu LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3995,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534278129,6-Cylinder,1G1ZU64854F223239,Tan,Automatic
24,http://schema.org/,Car,Used,"Chicago, IL","ABS: 4-wheel, Anti-theft system: alarm, Center console, Clock, Cruise control, Daytime running lights, Driver seat power adjustments, Exterior entry lights",Sport Utility,Mitsubishi,Blue,"Location: Chicago, IL. This 2004 Mitsubishi Endeavor includes ABS: 4-wheel, Anti-theft system: alarm, Center console, Clock, Cruise control, Daytime running lights, Driver seat power adjustments, Exterior entry lights",All wheel drive,https://images.autotrader.com/hn/c/6fdbd7a1de184ba58e762f733a5efc2e.jpg,Mitsubishi,QuantitativeValue,131719,Endeavor,Used 2004 Mitsubishi Endeavor AWD LS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3995,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541381928,6-Cylinder,4A4MN21SX4E016464,Black,Automatic
25,http://schema.org/,Car,Used,"Chicago, IL","ABS: 4-wheel, Anti-theft system: alarm, Center console, Clock, Cruise control, Daytime running lights, Front air conditioning, Front airbags: dual",Wagon,Subaru,Blue,"Location: Chicago, IL. This 2004 Subaru Impreza includes ABS: 4-wheel, Anti-theft system: alarm, Center console, Clock, Cruise control, Daytime running lights, Front air conditioning, Front airbags: dual",All wheel drive,https://images.autotrader.com/hn/c/cbdade7256d94236a2c8fd9b38d06cff.jpg,Subaru,QuantitativeValue,107031,Impreza,Used 2004 Subaru Impreza Outback Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3995,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535830551,4-Cylinder,JF1GG685X4H800878,Medium Gray Flat Woven,Automatic
26,http://schema.org/,Car,Used,"Chicago, IL","4WD selector: electronic hi-lo, 4WD type: part time w/ on demand setting, ABS: 4-wheel, Axle ratio: 3.42, Center console, Clock, Cruise control",Sport Utility,GMC,Gray,"Location: Chicago, IL. This 2004 GMC Envoy XL includes 4WD selector: electronic hi-lo, 4WD type: part time w/ on demand setting, ABS: 4-wheel, Axle ratio: 3.42, Center console, Clock, Cruise control",4 wheel drive,https://images.autotrader.com/hn/c/96dcb3e86d204db7b284e9d05e8a918d.jpg,GMC,QuantitativeValue,142737,Envoy XL,Used 2004 GMC Envoy XL SLE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3495,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527062652,6-Cylinder,1GKET16S746120106,Medium Pewter,Automatic
27,http://schema.org/,Car,Used,"Chicago, IL","4WD type: part time, ABS: 4-wheel, Axle ratio: 4.64, Center console, Clock, Front air conditioning, Front airbags: dual, Front seat type: bucket",Sport Utility,Nissan,Blue,"Location: Chicago, IL. This 2004 Nissan Xterra includes 4WD type: part time, ABS: 4-wheel, Axle ratio: 4.64, Center console, Clock, Front air conditioning, Front airbags: dual, Front seat type: bucket",4 wheel drive,https://images.autotrader.com/hn/c/eeb3245dc1e94b389041e53012e7d3c9.jpg,Nissan,QuantitativeValue,130981,Xterra,Used 2004 Nissan Xterra XE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3495,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512999024,6-Cylinder,5N1ED28Y94C629241,Gray,Automatic
28,http://schema.org/,Car,Used,"Chicago, IL","Airbag deactivation: occupant sensing passenger, Cassette, Center console, Child seat anchors: LATCH system, Clock, Daytime running lights, Emergency interior trunk release",Sedan,Chevrolet,Tan,"Location: Chicago, IL. This 2004 Chevrolet Impala includes Airbag deactivation: occupant sensing passenger, Cassette, Center console, Child seat anchors: LATCH system, Clock, Daytime running lights, Emergency interior trunk release",2 wheel drive - front,https://images.autotrader.com/hn/c/951c0839fb2a476f97405058156c5656.jpg,Chevrolet,QuantitativeValue,110097,Impala,Used 2004 Chevrolet Impala,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3495,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537275434,6-Cylinder,2G1WF52E249421253,Tan,Automatic
29,http://schema.org/,Car,Used,"Chicago, IL","Center console, Clock, Exterior entry lights, Front air conditioning, Front airbags: dual, Front seat type: bucket, Front wipers: intermittent",Sport Utility,Mitsubishi,Red,"Location: Chicago, IL. This 2004 Mitsubishi Outlander includes Center console, Clock, Exterior entry lights, Front air conditioning, Front airbags: dual, Front seat type: bucket, Front wipers: intermittent",All wheel drive,https://images.autotrader.com/hn/c/f983aaebd13840c092a08528a8e82ba1.jpg,Mitsubishi,QuantitativeValue,127949,Outlander,Used 2004 Mitsubishi Outlander 4WD LS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2995,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529409855,4-Cylinder,JA4LZ31F84U006080,Black,Automatic
30,http://schema.org/,Car,Used,"Chicago, IL","ABS: 4-wheel, Adjustable pedals: power, Center console, Clock, Cruise control, Daytime running lights, Driver seat power adjustments, Exterior entry lights",Sedan,Chevrolet,Black,"Location: Chicago, IL. This 2004 Chevrolet Malibu includes ABS: 4-wheel, Adjustable pedals: power, Center console, Clock, Cruise control, Daytime running lights, Driver seat power adjustments, Exterior entry lights",2 wheel drive - front,https://images.autotrader.com/hn/c/48f6773c90124fb9827e72391e6eb001.jpg,Chevrolet,QuantitativeValue,141380,Malibu,Used 2004 Chevrolet Malibu LS V6,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2995,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538766136,6-Cylinder,1G1ZT52864F140337,Gray,Automatic
31,http://schema.org/,Car,Used,"Chicago, IL","ABS: 4-wheel, Adjustable pedals: power, Anti-theft system: alarm, Cassette, Clock, Cruise control, Dimming rearview mirror: auto, Driver seat power adjustments",Van,Ford,Gray,"Location: Chicago, IL. This 2004 Ford Freestar includes ABS: 4-wheel, Adjustable pedals: power, Anti-theft system: alarm, Cassette, Clock, Cruise control, Dimming rearview mirror: auto, Driver seat power adjustments",2 wheel drive - front,https://images.autotrader.com/hn/c/bd6571d53b714a908f745d7367689417.jpg,Ford,QuantitativeValue,128510,Freestar,Used 2004 Ford Freestar Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2995,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508919694,6-Cylinder,2FMZA58264BA07915,Pebble,Automatic
