,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,Used,"Chicago, IL",,,Toyota,Green,"Location: Chicago, IL. This 2007 Toyota RAV4 is listed for $7777",4 wheel drive - front wheel default,https://images.autotrader.com/hn/c/be071e09dbc2488d9d641eebbee1c38c.jpg,Toyota,QuantitativeValue,84843,RAV4,Used 2007 Toyota RAV4 4WD V6,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,7777,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537118781,6-Cylinder,JTMBK33V276019846,,
11,http://schema.org/,Car,Used,"Chicago, IL",,,Nissan,Black,"Location: Chicago, IL. This 2007 Nissan 350Z is listed for $7980",2 wheel drive - rear,https://images.autotrader.com/hn/c/74e1db7d0fea43618876f49e95cb1415.jpg,Nissan,QuantitativeValue,92615,350Z,Used 2007 Nissan 350Z Touring Roadster,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,7980,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537156811,6-Cylinder,JN1BZ36A87M650197,,
12,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,Ford,Silver,"Location: Chicago, IL. This 2007 Ford Expedition is listed for $3000",4 wheel drive,https://images.autotrader.com/images/2019/6/22/519/729/43651925522.519729055.IM1.MAIN.800x533_A.800x533.jpg,Ford,QuantitativeValue,,Expedition,Used 2007 Ford Expedition XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3000,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519729055,8-Cylinder,1FMFU16547LA75781,Black,Automatic
13,http://schema.org/,Car,Used,"Chicago, IL",,Coupe,Volkswagen,Blue,"Location: Chicago, IL. This 2007 Volkswagen Beetle is listed for $3000",,https://images.autotrader.com/images/2019/11/16/520/163/43663158730.520163492.IM1.MAIN.800x533_A.800x533.jpg,Volkswagen,QuantitativeValue,117208,Beetle,Used 2007 Volkswagen Beetle 2.5 Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3000,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520163492,5-Cylinder,3VWSW31CX7M520650,Gray,Manual
14,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Cadillac,White,"Location: Chicago, IL. This 2007 Cadillac CTS is listed for $3000",,https://images.autotrader.com/images/2019/12/7/537/482/43664445397.537482343.IM1.MAIN.800x533_A.800x533.jpg,Cadillac,QuantitativeValue,132689,CTS,Used 2007 Cadillac CTS 3.6,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3000,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537482343,6-Cylinder,1G6DP577770198280,Tan,Automatic
15,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Lexus,Gray,"Location: Chicago, IL. This 2007 Lexus IS 250 is listed for $3000",All wheel drive,https://images.autotrader.com/images/2020/1/13/537/483/43666588069.537483926.IM1.MAIN.800x533_A.800x533.jpg,Lexus,QuantitativeValue,,IS 250,Used 2007 Lexus IS 250 AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3000,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537483926,6-Cylinder,JTHCK262X75008405,Gray,Automatic
16,http://schema.org/,Car,Used,"Chicago, IL",,Van,GMC,White,"Location: Chicago, IL. This 2007 GMC Savana 3500 is listed for $2999",,https://images.autotrader.com/images/2019/8/2/515/389/43655070224.515389769.IM1.MAIN.800x533_A.800x533.jpg,GMC,QuantitativeValue,240348,Savana 3500,Used 2007 GMC Savana 3500,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2999,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515389769,8-Cylinder,1GTHG35U471126216,Gray,Automatic
17,http://schema.org/,Car,Used,"Chicago, IL",,,Ford,Blue,"Location: Chicago, IL. This 2007 Ford F250 is listed for $11800",4 wheel drive,https://images.autotrader.com/hn/c/508617a4d8624900b33cdd1e296ea6c4.jpg,Ford,QuantitativeValue,146775,F250,Used 2007 Ford F250 XLT,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,11800,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537471438,8-Cylinder Turbo,1FTSX21P97EA38139,,
18,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Pontiac,Silver,"Location: Chicago, IL. This 2007 Pontiac Grand Prix is listed for $2999",,https://images.autotrader.com/images/2019/8/2/507/977/43655066840.507977059.IM1.MAIN.800x533_A.800x533.jpg,Pontiac,QuantitativeValue,161756,Grand Prix,Used 2007 Pontiac Grand Prix GT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2999,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507977059,6-Cylinder Supercharged,2G2WR584071154781,Black,Automatic
19,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Dodge,Black,"Location: Chicago, IL. This 2007 Dodge Charger is listed for $2900",,https://images.autotrader.com/images/2019/3/8/509/627/43643691966.509627552.IM1.MAIN.800x533_A.800x533.jpg,Dodge,QuantitativeValue,121879,Charger,Used 2007 Dodge Charger,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2900,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509627552,6-Cylinder,2B3KA43G27H603321,Black,Automatic
20,http://schema.org/,Car,Used,"Chicago, IL",,Coupe,Honda,Tan,"Location: Chicago, IL. This 2007 Honda Civic is listed for $2900",,https://images.autotrader.com/images/2019/12/7/537/483/43664446498.537483144.IM1.MAIN.800x533_A.800x533.jpg,Honda,QuantitativeValue,,Civic,Used 2007 Honda Civic LX Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2900,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537483144,4-Cylinder,2HGFG12687H534836,Gray,Automatic
21,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,Hyundai,Blue,"Location: Chicago, IL. This 2007 Hyundai Santa Fe is listed for $2800",,https://images.autotrader.com/images/2019/10/27/533/098/43661743903.533098029.IM1.MAIN.800x533_A.800x533.jpg,Hyundai,QuantitativeValue,,Santa Fe,Used 2007 Hyundai Santa Fe GLS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2800,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533098029,6-Cylinder,5NMSG13D27H090724,Gray,Automatic
22,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Cadillac,Burgundy,"Location: Chicago, IL. This 2007 Cadillac CTS is listed for $2800",,https://images.autotrader.com/images/2020/1/13/537/051/43666588153.537051648.IM1.MAIN.800x533_A.800x533.jpg,Cadillac,QuantitativeValue,123125,CTS,Used 2007 Cadillac CTS 3.6,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2800,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537051648,6-Cylinder,1G6DP577570122802,Tan,Automatic
23,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Acura,Gray,"Location: Chicago, IL. This 2007 Acura TL is listed for $2700",,https://images.autotrader.com/images/2019/10/6/530/503/43660139529.530503396.IM1.MAIN.800x533_A.800x533.jpg,Acura,QuantitativeValue,,TL,Used 2007 Acura TL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2700,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530503396,6-Cylinder,19UUA66227A008889,Gray,Automatic
24,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,Ford,Red,"Location: Chicago, IL. This 2007 Ford Edge is listed for $2700",All wheel drive,https://images.autotrader.com/images/2020/1/13/535/718/43666588289.535718495.IM1.MAIN.1600x1200_A.800x533.jpg,Ford,QuantitativeValue,,Edge,Used 2007 Ford Edge AWD SEL Plus,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2700,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535718495,6-Cylinder,2FMDK49C37BA30100,Gray,Automatic
25,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Saturn,Black,"Location: Chicago, IL. This 2007 Saturn Aura is listed for $2700",,https://images.autotrader.com/images/2019/11/21/535/711/43663434681.535711447.IM1.MAIN.800x533_A.800x533.jpg,Saturn,QuantitativeValue,86912,Aura,Used 2007 Saturn Aura XE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2700,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535711447,6-Cylinder,1G8ZS57N47F187695,Beige,Automatic
26,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,Ford,White,"Location: Chicago, IL. This 2007 Ford Explorer is listed for $2600",,https://images.autotrader.com/images/2019/11/20/534/430/43663401136.534430283.IM1.MAIN.800x533_A.800x533.jpg,Ford,QuantitativeValue,,Explorer,Used 2007 Ford Explorer XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2600,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534430283,8-Cylinder,1FMEU63857UB30420,Tan,Automatic
27,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Honda,Blue,"Location: Chicago, IL. This 2007 Honda Accord is listed for $2500",,https://images.autotrader.com/images/2019/12/14/538/221/43664883830.538221042.IM1.MAIN.800x533_A.800x533.jpg,Honda,QuantitativeValue,,Accord,Used 2007 Honda Accord SE Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2500,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538221042,4-Cylinder,1HGCM56367A218658,Gray,Automatic
28,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,MAZDA,Black,"Location: Chicago, IL. This 2007 MAZDA CX-9 is listed for $2500",All wheel drive,https://images.autotrader.com/images/2019/9/4/526/995/43657574251.526995927.IM1.MAIN.800x533_A.800x533.jpg,MAZDA,QuantitativeValue,,CX-9,Used 2007 MAZDA CX-9 Grand Touring,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2500,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526995927,6-Cylinder,JM3TB38Y170115792,Gray,Automatic
29,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Dodge,Blue,"Location: Chicago, IL. This 2007 Dodge Charger is listed for $2500",,https://images.autotrader.com/images/2019/10/19/532/359/43661169508.532359356.IM1.MAIN.800x533_A.800x533.jpg,Dodge,QuantitativeValue,,Charger,Used 2007 Dodge Charger R/T,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2500,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532359356,8-Cylinder,2B3KA53H17H802343,Beige,Automatic
30,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,Jeep,Gray,"Location: Chicago, IL. This 2007 Jeep Commander is listed for $2500",4 wheel drive,https://images.autotrader.com/images/2020/1/13/528/676/43666588451.528676190.IM1.MAIN.800x533_A.800x533.jpg,Jeep,QuantitativeValue,,Commander,Used 2007 Jeep Commander Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2500,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528676190,6-Cylinder,1J8HG48K27C685471,Gray,Automatic
31,http://schema.org/,Car,Used,"Chicago, IL",,Convertible,Volkswagen,Beige,"Location: Chicago, IL. This 2007 Volkswagen Beetle is listed for $2500",,https://images.autotrader.com/images/2019/3/30/511/630/43645486254.511630736.IM1.MAIN.800x533_A.800x533.jpg,Volkswagen,QuantitativeValue,72714,Beetle,Used 2007 Volkswagen Beetle Convertible w/ Triple White,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2500,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511630736,5-Cylinder,3VWFF31Y67M409669,Gray,Automatic
32,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,Saturn,Black,"Location: Chicago, IL. This 2007 Saturn Vue is listed for $2500",,https://images.autotrader.com/images/2019/8/9/524/229/43655624130.524229330.IM1.MAIN.800x533_A.800x533.jpg,Saturn,QuantitativeValue,109605,Vue,Used 2007 Saturn Vue,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2500,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524229330,6-Cylinder,5GZCZ53467S805576,Gray,Automatic
33,http://schema.org/,Car,Used,"Chicago, IL",,Wagon,Dodge,Black,"Location: Chicago, IL. This 2007 Dodge Magnum is listed for $2500",,https://images.autotrader.com/images/2019/2/18/507/976/43642127480.507976898.IM1.MAIN.766x511_A.766x511.jpg,Dodge,QuantitativeValue,119078,Magnum,Used 2007 Dodge Magnum SXT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2500,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507976898,6-Cylinder,2D4FV47V87H889840,Gray,Automatic
34,http://schema.org/,Car,Used,"Chicago, IL",,Truck,Honda,Turquoise,"Location: Chicago, IL. This 2007 Honda Ridgeline is listed for $2500",4 wheel drive,https://images.autotrader.com/images/2019/9/25/523/557/43659272230.523557758.IM1.MAIN.800x533_A.800x533.jpg,Honda,QuantitativeValue,,Ridgeline,Used 2007 Honda Ridgeline RTX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2500,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523557758,6-Cylinder,2HJYK16337H503995,Gray,Automatic
35,http://schema.org/,Car,Used,"Chicago, IL",,Truck,Dodge,White,"Location: Chicago, IL. This 2007 Dodge Ram 1500 Truck is listed for $2500",,https://images.autotrader.com/images/2019/10/2/530/501/43659804877.530501905.IM1.MAIN.800x533_A.800x533.jpg,Dodge,QuantitativeValue,,Ram 1500 Truck,Used 2007 Dodge Ram 1500 Truck 2WD Regular Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2500,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530501905,8-Cylinder,1D7HA16P27J579903,Gray,Automatic
36,http://schema.org/,Car,Used,"Chicago, IL",,Wagon,Pontiac,Blue,"Location: Chicago, IL. This 2007 Pontiac Vibe is listed for $2500",,https://images.autotrader.com/images/2019/11/30/536/439/43663968736.536439784.IM1.MAIN.800x533_A.800x533.jpg,Pontiac,QuantitativeValue,149082,Vibe,Used 2007 Pontiac Vibe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2500,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536439784,4-Cylinder,5Y2SL65887Z405529,Black,Automatic
37,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Chevrolet,Black,"Location: Chicago, IL. This 2007 Chevrolet Impala is listed for $2500",,https://images.autotrader.com/images/2019/11/30/536/092/43663968714.536092321.IM1.MAIN.800x533_A.800x533.jpg,Chevrolet,QuantitativeValue,,Impala,Used 2007 Chevrolet Impala LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2500,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536092321,6-Cylinder,2G1WT58K979340194,Gray,Automatic
38,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Honda,Black,"Location: Chicago, IL. This 2007 Honda Accord is listed for $2400",,https://images.autotrader.com/images/2019/12/14/538/221/43664886156.538221242.IM1.MAIN.800x533_A.800x533.jpg,Honda,QuantitativeValue,,Accord,Used 2007 Honda Accord EX-L V6,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2400,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538221242,6-Cylinder,1HGCM66537A045088,Gray,Automatic
39,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,Chevrolet,Black,"Location: Chicago, IL. This 2007 Chevrolet Equinox is listed for $2400",,https://images.autotrader.com/images/2019/10/14/514/153/43660699280.514153383.IM1.MAIN.800x533_A.800x533.jpg,Chevrolet,QuantitativeValue,122789,Equinox,Used 2007 Chevrolet Equinox LS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2400,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514153383,6-Cylinder,2CNDL13F876115375,Gray,Automatic
40,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Dodge,Black,"Location: Chicago, IL. This 2007 Dodge Charger is listed for $2400",,https://images.autotrader.com/images/2019/8/16/519/494/43656157877.519494350.IM1.MAIN.800x533_A.800x533.jpg,Dodge,QuantitativeValue,,Charger,Used 2007 Dodge Charger,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2400,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519494350,6-Cylinder,2B3KA43R57H843089,Beige,Automatic
41,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Nissan,Black,"Location: Chicago, IL. This 2007 Nissan Maxima is listed for $2400",,https://images.autotrader.com/images/2019/3/14/510/107/43644171033.510107094.IM1.MAIN.800x533_A.800x533.jpg,Nissan,QuantitativeValue,149552,Maxima,Used 2007 Nissan Maxima 3.5 SL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2400,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510107094,6-Cylinder,1N4BA41E07C844738,Gray,Automatic
42,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Hyundai,White,"Location: Chicago, IL. This 2007 Hyundai Sonata is listed for $2400",,https://images.autotrader.com/images/2019/1/5/504/029/43638485298.504029980.IM1.MAIN.800x534_A.800x534.jpg,Hyundai,QuantitativeValue,131477,Sonata,Used 2007 Hyundai Sonata GLS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2400,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=504029980,4-Cylinder,5NPET46C47H264504,Tan,Automatic
43,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Toyota,Silver,"Location: Chicago, IL. This 2007 Toyota Corolla is listed for $2400",,https://images.autotrader.com/images/2019/11/30/536/441/43663968846.536441365.IM1.MAIN.800x533_A.800x533.jpg,Toyota,QuantitativeValue,,Corolla,Used 2007 Toyota Corolla CE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2400,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536441365,4-Cylinder,JTDBR32E670119187,Gray,Automatic
