,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,New,"Chicago, IL","120V Power Outlet, 13 Speakers, 2.94 Axle Ratio, 22"" Wheel Package, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM",Sport Utility,INFINITI,Silver,"Location: Chicago, IL. This 2019 INFINITI QX80 includes 120V Power Outlet, 13 Speakers, 2.94 Axle Ratio, 22"" Wheel Package, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM",All wheel drive,https://images.autotrader.com/hn/c/a754e9a7f1a043319d0bd872a81b0802.jpg,INFINITI,QuantitativeValue,,QX80,New 2019 INFINITI QX80 4WD,Offer,http://schema.org/InStock,http://schema.org/NewCondition,64795,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525239995,8-Cylinder,JN8AZ2NE0K9237925,Graphite,Automatic
11,http://schema.org/,Car,New,"Chicago, IL","13 Speakers, 2.94 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Season Floor Mats",Sport Utility,INFINITI,Gray,"Location: Chicago, IL. This 2019 INFINITI QX80 includes 13 Speakers, 2.94 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Season Floor Mats",All wheel drive,https://images.autotrader.com/hn/c/d2a92f369e5d4b21853ab0c788049b01.jpg,INFINITI,QuantitativeValue,,QX80,New 2019 INFINITI QX80 4WD,Offer,http://schema.org/InStock,http://schema.org/NewCondition,57985,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517300113,8-Cylinder,JN8AZ2NE8K9230785,Graphite,Automatic
12,http://schema.org/,Car,New,"Chicago, IL","4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Adaptive suspension, Air Conditioning, Auto-dimming Rear-View mirror, Automatic temperature control",Coupe,Acura,White,"Location: Chicago, IL. This 2019 Acura NSX includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Adaptive suspension, Air Conditioning, Auto-dimming Rear-View mirror, Automatic temperature control",All wheel drive,https://images.autotrader.com/hn/c/610acf4cca524c7fac690d408a630a38.jpg,Acura,QuantitativeValue,,NSX,New 2019 Acura NSX,Offer,http://schema.org/InStock,http://schema.org/NewCondition,174100,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523177569,6-Cylinder Turbo,19UNC1B09KY000200,Ebony,Automatic
13,http://schema.org/,Car,New,"Chicago, IL","12 Speakers, 3rd row seats: bench, 4-Wheel Disc Brakes, 4.33 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",Sport Utility,Acura,Silver,"Location: Chicago, IL. This 2019 Acura MDX includes 12 Speakers, 3rd row seats: bench, 4-Wheel Disc Brakes, 4.33 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/hn/c/16eedb1c03cc44c7b9da44d812f0f2d1.jpg,Acura,QuantitativeValue,,MDX,New 2019 Acura MDX SH-AWD w/ Advance Package,Offer,http://schema.org/InStock,http://schema.org/NewCondition,58050,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512664502,6-Cylinder,5J8YD4H80KL012015,Graystone,Automatic
14,http://schema.org/,Car,New,"Chicago, IL","10 Speakers, 3rd row seats: bench, 4-Wheel Disc Brakes, 4.33 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",Sport Utility,Acura,Blue,"Location: Chicago, IL. This 2019 Acura MDX includes 10 Speakers, 3rd row seats: bench, 4-Wheel Disc Brakes, 4.33 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/hn/c/dc5dccaf25084a0981e4629de707d5e7.jpg,Acura,QuantitativeValue,,MDX,New 2019 Acura MDX SH-AWD w/ A-SPEC Package,Offer,http://schema.org/InStock,http://schema.org/NewCondition,55200,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512664419,6-Cylinder,5J8YD4H08KL001225,Red,Automatic
15,http://schema.org/,Car,New,"Chicago, IL","10 Speakers, 3rd row seats: bench, 4-Wheel Disc Brakes, 4.33 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",Sport Utility,Acura,White,"Location: Chicago, IL. This 2019 Acura MDX includes 10 Speakers, 3rd row seats: bench, 4-Wheel Disc Brakes, 4.33 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/hn/c/aca8b25ab43d4fa5ac65b22ff46ae1c7.jpg,Acura,QuantitativeValue,,MDX,New 2019 Acura MDX SH-AWD w/ A-SPEC Package,Offer,http://schema.org/InStock,http://schema.org/NewCondition,54800,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507084309,6-Cylinder,5J8YD4H07KL023510,Ebony,Automatic
16,http://schema.org/,Car,New,"Chicago, IL","10 Speakers, 3rd row seats: bench, 4-Wheel Disc Brakes, 4.33 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",Sport Utility,Acura,Blue,"Location: Chicago, IL. This 2019 Acura MDX includes 10 Speakers, 3rd row seats: bench, 4-Wheel Disc Brakes, 4.33 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/hn/c/de9032edf2af4eff9e7ef0539354e6ee.jpg,Acura,QuantitativeValue,,MDX,New 2019 Acura MDX SH-AWD w/ A-SPEC Package,Offer,http://schema.org/InStock,http://schema.org/NewCondition,51927,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512664533,6-Cylinder,5J8YD4H07KL003418,Red,Automatic
17,http://schema.org/,Car,New,"Chicago, IL","10 Speakers, 3rd row seats: bench, 4-Wheel Disc Brakes, 4.33 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",Sport Utility,Acura,Blue,"Location: Chicago, IL. This 2019 Acura MDX includes 10 Speakers, 3rd row seats: bench, 4-Wheel Disc Brakes, 4.33 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/hn/c/e5a963e1e49f41418b5115107d0fed25.jpg,Acura,QuantitativeValue,,MDX,New 2019 Acura MDX SH-AWD w/ A-SPEC Package,Offer,http://schema.org/InStock,http://schema.org/NewCondition,51927,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512664535,6-Cylinder,5J8YD4H07KL007663,Ebony,Automatic
18,http://schema.org/,Car,New,"Chicago, IL","10 Speakers, 3rd row seats: bench, 4-Wheel Disc Brakes, 4.33 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",Sport Utility,Acura,Brown,"Location: Chicago, IL. This 2019 Acura MDX includes 10 Speakers, 3rd row seats: bench, 4-Wheel Disc Brakes, 4.33 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/hn/c/25f2678d44ff4291be5ae113581ab7b0.jpg,Acura,QuantitativeValue,,MDX,New 2019 Acura MDX SH-AWD w/ Technology Package,Offer,http://schema.org/InStock,http://schema.org/NewCondition,51700,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519446472,6-Cylinder,5J8YD4H55KL029835,Espresso,Automatic
19,http://schema.org/,Car,New,"Chicago, IL","10 Speakers, 3rd row seats: bench, 4-Wheel Disc Brakes, 4.33 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",Sport Utility,Acura,Black,"Location: Chicago, IL. This 2019 Acura MDX includes 10 Speakers, 3rd row seats: bench, 4-Wheel Disc Brakes, 4.33 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/hn/c/ae0247d6aa6d4a999ca61a59cff52bea.jpg,Acura,QuantitativeValue,,MDX,New 2019 Acura MDX SH-AWD w/ Technology Package,Offer,http://schema.org/InStock,http://schema.org/NewCondition,51700,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517279764,6-Cylinder,5J8YD4H5XKL026882,Ebony,Automatic
20,http://schema.org/,Car,New,"Chicago, IL","10 Speakers, 3rd row seats: bench, 4-Wheel Disc Brakes, 4.33 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",Sport Utility,Acura,Black,"Location: Chicago, IL. This 2019 Acura MDX includes 10 Speakers, 3rd row seats: bench, 4-Wheel Disc Brakes, 4.33 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/hn/c/717a321187194df2862488a5d9074afb.jpg,Acura,QuantitativeValue,,MDX,New 2019 Acura MDX SH-AWD w/ Technology Package,Offer,http://schema.org/InStock,http://schema.org/NewCondition,51700,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512664531,6-Cylinder,5J8YD4H55KL020021,Parchment,Automatic
21,http://schema.org/,Car,New,"Chicago, IL","3rd row seats: bench, 4-Wheel Disc Brakes, 4.33 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",Sport Utility,Acura,Black,"Location: Chicago, IL. This 2019 Acura MDX includes 3rd row seats: bench, 4-Wheel Disc Brakes, 4.33 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/hn/c/db9a42f6624d4a0f9fdbcf7fd6585c0b.jpg,Acura,QuantitativeValue,,MDX,New 2019 Acura MDX SH-AWD,Offer,http://schema.org/InStock,http://schema.org/NewCondition,46700,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515119325,6-Cylinder,5J8YD4H33KL030920,Ebony,Automatic
22,http://schema.org/,Car,New,"Chicago, IL","4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror, Automatic temperature control",Sedan,Acura,Red,"Location: Chicago, IL. This 2019 Acura ILX includes 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror, Automatic temperature control",2 wheel drive - front,https://images.autotrader.com/hn/c/606496213ce64ba19e283b94c3706ef9.jpg,Acura,QuantitativeValue,,ILX,New 2019 Acura ILX,Offer,http://schema.org/InStock,http://schema.org/NewCondition,30423,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512665067,4-Cylinder,19UDE2F81KA006920,Ebony,Automatic
23,http://schema.org/,Car,New,"Chicago, IL","4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror, Automatic temperature control",Sedan,Acura,Black,"Location: Chicago, IL. This 2019 Acura ILX includes 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror, Automatic temperature control",2 wheel drive - front,https://images.autotrader.com/hn/c/5c48ca5deeab438db86f020c69b8f1e8.jpg,Acura,QuantitativeValue,,ILX,New 2019 Acura ILX,Offer,http://schema.org/InStock,http://schema.org/NewCondition,30423,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512665062,4-Cylinder,19UDE2F82KA005081,Ebony,Automatic
24,http://schema.org/,Car,New,"Chicago, IL","4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror, Automatic temperature control",Sedan,Acura,Red,"Location: Chicago, IL. This 2019 Acura ILX includes 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror, Automatic temperature control",2 wheel drive - front,https://images.autotrader.com/hn/c/4290f3caea2b440283a6a87bce60e899.jpg,Acura,QuantitativeValue,,ILX,New 2019 Acura ILX,Offer,http://schema.org/InStock,http://schema.org/NewCondition,30423,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512664391,4-Cylinder,19UDE2F88KA007689,Ebony,Automatic
25,http://schema.org/,Car,New,"Chicago, IL","4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror, Automatic temperature control",Sedan,Acura,Red,"Location: Chicago, IL. This 2019 Acura ILX includes 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror, Automatic temperature control",2 wheel drive - front,https://images.autotrader.com/hn/c/51ddbccb69c84764a390994838d948d1.jpg,Acura,QuantitativeValue,,ILX,New 2019 Acura ILX,Offer,http://schema.org/InStock,http://schema.org/NewCondition,30423,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512664459,4-Cylinder,19UDE2F89KA003375,Ebony,Automatic
26,http://schema.org/,Car,New,"Chicago, IL","4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror, Automatic temperature control",Sedan,Acura,Red,"Location: Chicago, IL. This 2019 Acura ILX includes 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror, Automatic temperature control",2 wheel drive - front,https://images.autotrader.com/hn/c/ed596755a1e440bb936563b8bea00ad4.jpg,Acura,QuantitativeValue,,ILX,New 2019 Acura ILX,Offer,http://schema.org/InStock,http://schema.org/NewCondition,30423,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512665066,4-Cylinder,19UDE2F81KA005606,Red,Automatic
27,http://schema.org/,Car,New,"Chicago, IL","4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror, Automatic temperature control",Sedan,Acura,Red,"Location: Chicago, IL. This 2019 Acura ILX includes 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror, Automatic temperature control",2 wheel drive - front,https://images.autotrader.com/hn/c/488881797d554743a4a4d0ec4cdd4b01.jpg,Acura,QuantitativeValue,,ILX,New 2019 Acura ILX,Offer,http://schema.org/InStock,http://schema.org/NewCondition,30423,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517461444,4-Cylinder,19UDE2F80KA010778,Red,Automatic
28,http://schema.org/,Car,New,"Chicago, IL","4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror, Automatic temperature control",Sedan,Acura,Black,"Location: Chicago, IL. This 2019 Acura ILX includes 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror, Automatic temperature control",2 wheel drive - front,https://images.autotrader.com/hn/c/2be38ad31e1c414c80d05aa2d375f4ba.jpg,Acura,QuantitativeValue,,ILX,New 2019 Acura ILX,Offer,http://schema.org/InStock,http://schema.org/NewCondition,30423,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512665063,4-Cylinder,19UDE2F85KA005088,Ebony,Automatic
29,http://schema.org/,Car,New,"Chicago, IL","4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror, Automatic temperature control",Sedan,Acura,Red,"Location: Chicago, IL. This 2019 Acura ILX includes 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror, Automatic temperature control",2 wheel drive - front,https://images.autotrader.com/hn/c/b27e0cc395244fc9ac2d374ab4668dbf.jpg,Acura,QuantitativeValue,,ILX,New 2019 Acura ILX,Offer,http://schema.org/InStock,http://schema.org/NewCondition,30423,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512664421,4-Cylinder,19UDE2F87KA005593,Red,Automatic
30,http://schema.org/,Car,New,"Chicago, IL","4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror, Automatic temperature control",Sedan,Acura,Red,"Location: Chicago, IL. This 2019 Acura ILX includes 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror, Automatic temperature control",2 wheel drive - front,https://images.autotrader.com/hn/c/66a2ece56f0f4a60bff2ad52f0b859e0.jpg,Acura,QuantitativeValue,,ILX,New 2019 Acura ILX,Offer,http://schema.org/InStock,http://schema.org/NewCondition,30423,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512664387,4-Cylinder,19UDE2F88KA006915,Ebony,Automatic
31,http://schema.org/,Car,New,"Chicago, IL","4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror, Automatic temperature control",Sedan,Acura,Gray,"Location: Chicago, IL. This 2019 Acura ILX includes 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror, Automatic temperature control",2 wheel drive - front,https://images.autotrader.com/hn/c/39c6b8fff654407580536e86663e08e9.jpg,Acura,QuantitativeValue,,ILX,New 2019 Acura ILX,Offer,http://schema.org/InStock,http://schema.org/NewCondition,30044,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512664422,4-Cylinder,19UDE2F87KA006341,Red,Automatic
