,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,New,"Houston, TX","12-Way Power Front Passenger Seat Adjuster, 16 Speakers, 1st 2nd & 3rd Row All-Weather Floor Mats (LPO), 2-Presets Memory For Driver Seat Adjuster",Sport Utility,Cadillac,Black,"Location: Houston, TX. This 2020 Cadillac Escalade includes 12-Way Power Front Passenger Seat Adjuster, 16 Speakers, 1st 2nd & 3rd Row All-Weather Floor Mats (LPO), 2-Presets Memory For Driver Seat Adjuster",2 wheel drive - rear,https://images.autotrader.com/hn/c/cbb3db138e3541c8b6757e5cc7364275.jpg,Cadillac,QuantitativeValue,,Escalade,New 2020 Cadillac Escalade Luxury,Offer,http://schema.org/InStock,http://schema.org/NewCondition,75025,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541580306,8-Cylinder,1GYS3BKJ7LR236544,Black,Automatic
11,http://schema.org/,Car,New,"Houston, TX","12-Way Power Front Passenger Seat Adjuster, 16 Speakers, 2-Presets Memory For Driver Seat Adjuster, 3.23 Axle Ratio, 3rd row seats: split-bench",Sport Utility,Cadillac,White,"Location: Houston, TX. This 2020 Cadillac Escalade includes 12-Way Power Front Passenger Seat Adjuster, 16 Speakers, 2-Presets Memory For Driver Seat Adjuster, 3.23 Axle Ratio, 3rd row seats: split-bench",2 wheel drive - rear,https://images.autotrader.com/pictures/atc_upload/565x421_2018CadEscaladeNC.jpg,Cadillac,QuantitativeValue,,Escalade,New 2020 Cadillac Escalade Luxury,Offer,http://schema.org/InStock,http://schema.org/NewCondition,74880,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542388599,8-Cylinder,1GYS3BKJ8LR216187,Shale With Jet Black Accents,Automatic
12,http://schema.org/,Car,New,"Houston, TX","12-Way Power Front Passenger Seat Adjuster, 16 Speakers, 2-Presets Memory For Driver Seat Adjuster, 2nd Row 60/40 Split-Folding Manual Bench",Sport Utility,Cadillac,White,"Location: Houston, TX. This 2020 Cadillac Escalade ESV includes 12-Way Power Front Passenger Seat Adjuster, 16 Speakers, 2-Presets Memory For Driver Seat Adjuster, 2nd Row 60/40 Split-Folding Manual Bench",2 wheel drive - rear,https://images.autotrader.com/hn/c/669fc41de3014b73a21facd42116867e.jpg,Cadillac,QuantitativeValue,,Escalade ESV,New 2020 Cadillac Escalade ESV 2WD,Offer,http://schema.org/InStock,http://schema.org/NewCondition,71715,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536960912,8-Cylinder,1GYS3GKJ8LR210743,Black,Automatic
13,http://schema.org/,Car,New,"Houston, TX",,,Dodge,Gray,"Location: Houston, TX. This 2020 Dodge Durango is listed for $34653",2 wheel drive - rear,https://images.autotrader.com/hn/c/9083cc3d6fc24b6aa75b8b39591f67d3.jpg,Dodge,QuantitativeValue,,Durango,New 2020 Dodge Durango 2WD SXT,Offer,http://schema.org/InStock,http://schema.org/NEWCondition,34653,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533577787,6-Cylinder,1C4RDHAG6LC186068,,
14,http://schema.org/,Car,New,"Houston, TX","2-Way Power Driver Lumbar Control Seat Adjuster, 2-Way Power Passenger Lumbar Control Seat Adjuster, 3.49 Axle Ratio, 3rd row seats: split-bench",Sport Utility,Cadillac,Red,"Location: Houston, TX. This 2020 Cadillac XT6 includes 2-Way Power Driver Lumbar Control Seat Adjuster, 2-Way Power Passenger Lumbar Control Seat Adjuster, 3.49 Axle Ratio, 3rd row seats: split-bench",All wheel drive,https://images.autotrader.com/hn/c/c441262449324d3597df2fa4ee163a9d.jpg,Cadillac,QuantitativeValue,,XT6,New 2020 Cadillac XT6 AWD,Offer,http://schema.org/InStock,http://schema.org/NewCondition,71025,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527582219,6-Cylinder,1GYKPHRS0LZ111052,Jet Black,Automatic
15,http://schema.org/,Car,New,"Houston, TX","12-Way Power Front Passenger Seat Adjuster, 16 Speakers, 1st 2nd & 3rd Row All-Weather Floor Mats (LPO), 2-Presets Memory For Driver Seat Adjuster",Sport Utility,Cadillac,Black,"Location: Houston, TX. This 2020 Cadillac Escalade ESV includes 12-Way Power Front Passenger Seat Adjuster, 16 Speakers, 1st 2nd & 3rd Row All-Weather Floor Mats (LPO), 2-Presets Memory For Driver Seat Adjuster",2 wheel drive - rear,https://images.autotrader.com/hn/c/7cc1241f59004632b581310f1b98002d.jpg,Cadillac,QuantitativeValue,,Escalade ESV,New 2020 Cadillac Escalade ESV 2WD,Offer,http://schema.org/InStock,http://schema.org/NewCondition,70725,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526268226,8-Cylinder,1GYS3GKJ2LR128054,Black,Automatic
16,http://schema.org/,Car,New,"Houston, TX","2-Way Power Driver Lumbar Control Seat Adjuster, 2-Way Power Passenger Lumbar Control Seat Adjuster, 3.49 Axle Ratio, 3rd row seats: split-bench",Sport Utility,Cadillac,Black,"Location: Houston, TX. This 2020 Cadillac XT6 includes 2-Way Power Driver Lumbar Control Seat Adjuster, 2-Way Power Passenger Lumbar Control Seat Adjuster, 3.49 Axle Ratio, 3rd row seats: split-bench",All wheel drive,https://images.autotrader.com/hn/c/ade6def34b8f44249592179d48eaf3e2.jpg,Cadillac,QuantitativeValue,,XT6,New 2020 Cadillac XT6 AWD,Offer,http://schema.org/InStock,http://schema.org/NewCondition,69875,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527582204,6-Cylinder,1GYKPFRS7LZ112641,Jet Black,Automatic
17,http://schema.org/,Car,New,"Houston, TX","12-Way Power Front Passenger Seat Adjuster, 16 Speakers, 1st 2nd & 3rd Row All-Weather Floor Mats (LPO), 2-Presets Memory For Driver Seat Adjuster",Sport Utility,Cadillac,White,"Location: Houston, TX. This 2020 Cadillac Escalade includes 12-Way Power Front Passenger Seat Adjuster, 16 Speakers, 1st 2nd & 3rd Row All-Weather Floor Mats (LPO), 2-Presets Memory For Driver Seat Adjuster",2 wheel drive - rear,https://images.autotrader.com/hn/c/1da1925e03f549f2be9864b8fc1e5d50.jpg,Cadillac,QuantitativeValue,,Escalade,New 2020 Cadillac Escalade 2WD,Offer,http://schema.org/InStock,http://schema.org/NewCondition,68950,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539245260,8-Cylinder,1GYS3AKJ5LR227402,Black,Automatic
18,http://schema.org/,Car,New,"Houston, TX","12-Way Power Front Passenger Seat Adjuster, 16 Speakers, 2-Presets Memory For Driver Seat Adjuster, 3.23 Axle Ratio, 3rd row seats: split-bench",Sport Utility,Cadillac,White,"Location: Houston, TX. This 2020 Cadillac Escalade includes 12-Way Power Front Passenger Seat Adjuster, 16 Speakers, 2-Presets Memory For Driver Seat Adjuster, 3.23 Axle Ratio, 3rd row seats: split-bench",2 wheel drive - rear,https://images.autotrader.com/hn/c/366dc698fdf94a3cbcc522ff2e2b8fc2.jpg,Cadillac,QuantitativeValue,,Escalade,New 2020 Cadillac Escalade 2WD,Offer,http://schema.org/InStock,http://schema.org/NewCondition,68715,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528343629,8-Cylinder,1GYS3AKJ7LR173102,Black,Automatic
19,http://schema.org/,Car,New,"Houston, TX","12-Way Power Front Passenger Seat Adjuster, 16 Speakers, 1st 2nd & 3rd Row All-Weather Floor Mats (LPO), 2-Presets Memory For Driver Seat Adjuster",Sport Utility,Cadillac,Black,"Location: Houston, TX. This 2020 Cadillac Escalade includes 12-Way Power Front Passenger Seat Adjuster, 16 Speakers, 1st 2nd & 3rd Row All-Weather Floor Mats (LPO), 2-Presets Memory For Driver Seat Adjuster",2 wheel drive - rear,https://images.autotrader.com/hn/c/68b53ddfbad7472395b7d1a47e5d6f25.jpg,Cadillac,QuantitativeValue,,Escalade,New 2020 Cadillac Escalade 2WD,Offer,http://schema.org/InStock,http://schema.org/NewCondition,67725,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540997811,8-Cylinder,1GYS3AKJ5LR231367,Black,Automatic
20,http://schema.org/,Car,New,"Houston, TX","2-Way Power Driver Lumbar Control Seat Adjuster, 2-Way Power Passenger Lumbar Control Seat Adjuster, 3.49 Axle Ratio, 3rd row seats: split-bench",Sport Utility,Cadillac,Black,"Location: Houston, TX. This 2020 Cadillac XT6 includes 2-Way Power Driver Lumbar Control Seat Adjuster, 2-Way Power Passenger Lumbar Control Seat Adjuster, 3.49 Axle Ratio, 3rd row seats: split-bench",2 wheel drive - front,https://images.autotrader.com/hn/c/704e1d31f31d46b1bc41f2bfeb143fc0.jpg,Cadillac,QuantitativeValue,,XT6,New 2020 Cadillac XT6 FWD,Offer,http://schema.org/InStock,http://schema.org/NewCondition,67125,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529557473,6-Cylinder,1GYKPERS5LZ120750,Jet Black,Automatic
21,http://schema.org/,Car,New,"Houston, TX","2-Way Power Driver Lumbar Control Seat Adjuster, 2-Way Power Passenger Lumbar Control Seat Adjuster, 3.49 Axle Ratio, 3rd row seats: split-bench",Sport Utility,Cadillac,White,"Location: Houston, TX. This 2020 Cadillac XT6 includes 2-Way Power Driver Lumbar Control Seat Adjuster, 2-Way Power Passenger Lumbar Control Seat Adjuster, 3.49 Axle Ratio, 3rd row seats: split-bench",All wheel drive,https://images.autotrader.com/hn/c/2f22ccae8d664b1c953455dd7f4f4cfb.jpg,Cadillac,QuantitativeValue,,XT6,New 2020 Cadillac XT6 AWD Sport,Offer,http://schema.org/InStock,http://schema.org/NewCondition,66365,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542041055,6-Cylinder,1GYKPGRS0LZ103060,Black,Automatic
22,http://schema.org/,Car,New,"Houston, TX","2-Way Power Driver Lumbar Control Seat Adjuster, 2-Way Power Passenger Lumbar Control Seat Adjuster, 3.49 Axle Ratio, 3rd row seats: split-bench",Sport Utility,Cadillac,White,"Location: Houston, TX. This 2020 Cadillac XT6 includes 2-Way Power Driver Lumbar Control Seat Adjuster, 2-Way Power Passenger Lumbar Control Seat Adjuster, 3.49 Axle Ratio, 3rd row seats: split-bench",All wheel drive,https://images.autotrader.com/hn/c/b2d9e183782a47028f2b807617a056c0.jpg,Cadillac,QuantitativeValue,,XT6,New 2020 Cadillac XT6 AWD Sport,Offer,http://schema.org/InStock,http://schema.org/NewCondition,66365,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525481631,6-Cylinder,1GYKPGRS6LZ106903,Cirrus,Automatic
23,http://schema.org/,Car,New,"Houston, TX","2-Way Power Driver Lumbar Control Seat Adjuster, 2-Way Power Passenger Lumbar Control Seat Adjuster, 3.49 Axle Ratio, 3rd row seats: split-bench",Sport Utility,Cadillac,Brown,"Location: Houston, TX. This 2020 Cadillac XT6 includes 2-Way Power Driver Lumbar Control Seat Adjuster, 2-Way Power Passenger Lumbar Control Seat Adjuster, 3.49 Axle Ratio, 3rd row seats: split-bench",All wheel drive,https://images.autotrader.com/hn/c/6193e4518b59425d82d85c47dd222798.jpg,Cadillac,QuantitativeValue,,XT6,New 2020 Cadillac XT6 AWD Sport,Offer,http://schema.org/InStock,http://schema.org/NewCondition,65840,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523725085,6-Cylinder,1GYKPGRS1LZ105139,Black,Automatic
24,http://schema.org/,Car,New,"Houston, TX","2-Way Power Driver Lumbar Control Seat Adjuster, 2-Way Power Passenger Lumbar Control Seat Adjuster, 3.49 Axle Ratio, 3rd row seats: split-bench",Sport Utility,Cadillac,Black,"Location: Houston, TX. This 2020 Cadillac XT6 includes 2-Way Power Driver Lumbar Control Seat Adjuster, 2-Way Power Passenger Lumbar Control Seat Adjuster, 3.49 Axle Ratio, 3rd row seats: split-bench",All wheel drive,https://images.autotrader.com/hn/c/7c2af12dd9d54d77a2e75122b734a3c2.jpg,Cadillac,QuantitativeValue,,XT6,New 2020 Cadillac XT6 AWD Sport,Offer,http://schema.org/InStock,http://schema.org/NewCondition,65765,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522336373,6-Cylinder,1GYKPGRS7LZ102956,Cirrus,Automatic
25,http://schema.org/,Car,New,"Houston, TX","2-Way Power Driver Lumbar Control Seat Adjuster, 2-Way Power Passenger Lumbar Control Seat Adjuster, 3.49 Axle Ratio, 3rd row seats: split-bench",Sport Utility,Cadillac,Burgundy,"Location: Houston, TX. This 2020 Cadillac XT6 includes 2-Way Power Driver Lumbar Control Seat Adjuster, 2-Way Power Passenger Lumbar Control Seat Adjuster, 3.49 Axle Ratio, 3rd row seats: split-bench",All wheel drive,https://images.autotrader.com/hn/c/2488cc93544e4525bbab7e4615b3a898.jpg,Cadillac,QuantitativeValue,,XT6,New 2020 Cadillac XT6 AWD Sport,Offer,http://schema.org/InStock,http://schema.org/NewCondition,65350,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529381117,6-Cylinder,1GYKPGRS7LZ119031,Black,Automatic
26,http://schema.org/,Car,New,"Houston, TX","2-Way Power Driver Lumbar Control Seat Adjuster, 2-Way Power Passenger Lumbar Control Seat Adjuster, 3.49 Axle Ratio, 3rd row seats: split-bench",Sport Utility,Cadillac,Gray,"Location: Houston, TX. This 2020 Cadillac XT6 includes 2-Way Power Driver Lumbar Control Seat Adjuster, 2-Way Power Passenger Lumbar Control Seat Adjuster, 3.49 Axle Ratio, 3rd row seats: split-bench",All wheel drive,https://images.autotrader.com/hn/c/3757bb1f834e4ed88f34447d98f75307.jpg,Cadillac,QuantitativeValue,,XT6,New 2020 Cadillac XT6 AWD Sport,Offer,http://schema.org/InStock,http://schema.org/NewCondition,64260,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521987061,6-Cylinder,1GYKPGRS1LZ101690,Cirrus,Automatic
27,http://schema.org/,Car,New,"Houston, TX","1-touch up, 2-Way Power Driver Lumbar Control Seat Adjuster, 2-Way Power Passenger Lumbar Control Seat Adjuster, 3.49 Axle Ratio, 4-Wheel Disc Brakes",Sport Utility,Cadillac,White,"Location: Houston, TX. This 2020 Cadillac XT5 includes 1-touch up, 2-Way Power Driver Lumbar Control Seat Adjuster, 2-Way Power Passenger Lumbar Control Seat Adjuster, 3.49 Axle Ratio, 4-Wheel Disc Brakes",All wheel drive,https://images.autotrader.com/hn/c/85d35db48c2f4e4aa56d513803dcf840.jpg,Cadillac,QuantitativeValue,,XT5,New 2020 Cadillac XT5 AWD Sport,Offer,http://schema.org/InStock,http://schema.org/NewCondition,63100,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540628959,6-Cylinder,1GYKNGRS8LZ160919,Black,Automatic
28,http://schema.org/,Car,New,"Houston, TX","2-Way Power Driver Lumbar Control Seat Adjuster, 2-Way Power Passenger Lumbar Control Seat Adjuster, 3.49 Axle Ratio, 3rd row seats: split-bench",Sport Utility,Cadillac,Gray,"Location: Houston, TX. This 2020 Cadillac XT6 includes 2-Way Power Driver Lumbar Control Seat Adjuster, 2-Way Power Passenger Lumbar Control Seat Adjuster, 3.49 Axle Ratio, 3rd row seats: split-bench",All wheel drive,https://images.autotrader.com/hn/c/b66f94f7c34040dea9dd8a42a6969c1d.jpg,Cadillac,QuantitativeValue,,XT6,New 2020 Cadillac XT6 AWD Sport,Offer,http://schema.org/InStock,http://schema.org/NewCondition,62860,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537723738,6-Cylinder,1GYKPGRS3LZ146176,Black,Automatic
29,http://schema.org/,Car,New,"Houston, TX","1-touch up, 2-Way Power Driver Lumbar Control Seat Adjuster, 2-Way Power Passenger Lumbar Control Seat Adjuster, 3.49 Axle Ratio, 4-Wheel Disc Brakes",Sport Utility,Cadillac,Black,"Location: Houston, TX. This 2020 Cadillac XT5 includes 1-touch up, 2-Way Power Driver Lumbar Control Seat Adjuster, 2-Way Power Passenger Lumbar Control Seat Adjuster, 3.49 Axle Ratio, 4-Wheel Disc Brakes",All wheel drive,https://images.autotrader.com/hn/c/78b793876e3f41f2bc7660ec54bd925f.jpg,Cadillac,QuantitativeValue,,XT5,New 2020 Cadillac XT5 AWD Sport,Offer,http://schema.org/InStock,http://schema.org/NewCondition,62500,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541331491,6-Cylinder,1GYKNGRS8LZ164033,Black,Automatic
30,http://schema.org/,Car,New,"Houston, TX","2-Way Power Driver Lumbar Control Seat Adjuster, 2-Way Power Passenger Lumbar Control Seat Adjuster, 3.49 Axle Ratio, 3rd row seats: split-bench",Sport Utility,Cadillac,Gray,"Location: Houston, TX. This 2020 Cadillac XT6 includes 2-Way Power Driver Lumbar Control Seat Adjuster, 2-Way Power Passenger Lumbar Control Seat Adjuster, 3.49 Axle Ratio, 3rd row seats: split-bench",2 wheel drive - front,https://images.autotrader.com/hn/c/1c08f21e739d45f38fe9d8c378d002d7.jpg,Cadillac,QuantitativeValue,,XT6,New 2020 Cadillac XT6 FWD Premium Luxury,Offer,http://schema.org/InStock,http://schema.org/NewCondition,62150,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534913858,6-Cylinder,1GYKPCRS4LZ129749,Black,Automatic
31,http://schema.org/,Car,New,"Houston, TX","2-Way Power Driver Lumbar Control Seat Adjuster, 2-Way Power Passenger Lumbar Control Seat Adjuster, 3.49 Axle Ratio, 3rd row seats: split-bench",Sport Utility,Cadillac,Black,"Location: Houston, TX. This 2020 Cadillac XT6 includes 2-Way Power Driver Lumbar Control Seat Adjuster, 2-Way Power Passenger Lumbar Control Seat Adjuster, 3.49 Axle Ratio, 3rd row seats: split-bench",All wheel drive,https://images.autotrader.com/hn/c/62397986e5534ceda067dee805c29ff6.jpg,Cadillac,QuantitativeValue,,XT6,New 2020 Cadillac XT6 AWD Sport,Offer,http://schema.org/InStock,http://schema.org/NewCondition,61005,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538631261,6-Cylinder,1GYKPGRS0LZ151660,Cirrus,Automatic
32,http://schema.org/,Car,New,"Houston, TX","2-Way Power Driver Lumbar Control Seat Adjuster, 2-Way Power Passenger Lumbar Control Seat Adjuster, 3.49 Axle Ratio, 3rd row seats: split-bench",Sport Utility,Cadillac,Silver,"Location: Houston, TX. This 2020 Cadillac XT6 includes 2-Way Power Driver Lumbar Control Seat Adjuster, 2-Way Power Passenger Lumbar Control Seat Adjuster, 3.49 Axle Ratio, 3rd row seats: split-bench",2 wheel drive - front,https://images.autotrader.com/hn/c/4045bff74f074d2fbef1eaecc983ed56.jpg,Cadillac,QuantitativeValue,,XT6,New 2020 Cadillac XT6 FWD Premium Luxury,Offer,http://schema.org/InStock,http://schema.org/NewCondition,60875,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529381132,6-Cylinder,1GYKPCRS1LZ117929,Cirrus,Automatic
