,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,Used,"San Francisco, CA","18 x 7.5 5-Spoke Aluminum Wheels, 4-Wheel Disc Brakes, 4.398 Axle Ratio, 9 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints",Sport Utility,Lexus,Beige,"Location: San Francisco, CA. This 2012 Lexus RX 350 includes 18 x 7.5 5-Spoke Aluminum Wheels, 4-Wheel Disc Brakes, 4.398 Axle Ratio, 9 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/hn/c/1d8a51a89bf04adcb561d16374e3be5a.jpg,Lexus,QuantitativeValue,102485,RX 350,Used 2012 Lexus RX 350 AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16495,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527230124,6-Cylinder,JTJBK1BA1C2018804,Cloth,Automatic
11,http://schema.org/,Car,Used,"San Francisco, CA","10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Brake assist",Wagon,Volkswagen,Silver,"Location: San Francisco, CA. This 2012 Volkswagen Jetta includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Brake assist",2 wheel drive - front,https://images.autotrader.com/hn/c/00d85b918c5145c3959a6b82e47a72ef.jpg,Volkswagen,QuantitativeValue,19302,Jetta,Used 2012 Volkswagen Jetta TDI SportWagen,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14495,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534044795,4-Cylinder Turbo,3VWPL7AJ0CM675948,,Automatic
12,http://schema.org/,Car,Used,"San Francisco, CA","3.73 Axle Ratio, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SIRIUS, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",Sport Utility,Jeep,White,"Location: San Francisco, CA. This 2012 Jeep Liberty includes 3.73 Axle Ratio, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SIRIUS, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",4 wheel drive,,Jeep,QuantitativeValue,94560,Liberty,Used 2012 Jeep Liberty 4WD Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13995,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538759982,6-Cylinder,1C4PJMCK8CW143649,Leather,Automatic
13,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color, CD player",Convertible,MINI,Blue,"Location: San Francisco, CA. This 2012 MINI Cooper includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color, CD player",2 wheel drive - front,https://images.autotrader.com/hn/c/15b2f4c7316c430e88594c035f65509d.jpg,MINI,QuantitativeValue,61954,Cooper,Used 2012 MINI Cooper S Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10995,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533843612,4-Cylinder Turbo,WMWZP3C53CT296529,,Manual
14,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color, CD player",Sedan,Volkswagen,White,"Location: San Francisco, CA. This 2012 Volkswagen Jetta includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color, CD player",2 wheel drive - front,,Volkswagen,QuantitativeValue,82630,Jetta,Used 2012 Volkswagen Jetta SEL Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538010498,5-Cylinder,3VWLP7AJ8CM304734,,Automatic
15,http://schema.org/,Car,Used,"San Francisco, CA","15"" Wheels w/Full Covers, 160-Watt AM/FM/CD Audio System, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color",Sedan,Honda,Black,"Location: San Francisco, CA. This 2012 Honda Civic includes 15"" Wheels w/Full Covers, 160-Watt AM/FM/CD Audio System, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color",2 wheel drive - front,https://images.autotrader.com/hn/c/1a7058669a694628b61f24cc977566f0.jpg,Honda,QuantitativeValue,90073,Civic,Used 2012 Honda Civic LX Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9071,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539056005,4-Cylinder,19XFB2F50CE392752,Stone,Automatic
16,http://schema.org/,Car,Used,"San Francisco, CA","15"" x 6J 10-Spoke Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",Hatchback,Toyota,Silver,"Location: San Francisco, CA. This 2012 Toyota Prius includes 15"" x 6J 10-Spoke Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",2 wheel drive - front,https://images.autotrader.com/hn/c/58aab0c65fdd4ebfb5686840e7a7a45e.jpg,Toyota,QuantitativeValue,76571,Prius,Used 2012 Toyota Prius Plug-In Hybrid,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11995,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540005964,Hybrid,JTDKN3DP7C3030148,Dark Gray,Automatic
17,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, 6 Speakers, 6J x 15"" 5-Spoke Aluminum Alloy Wheels, ABS brakes, AM/FM radio, AM/FM/CD Player w/MP3/WMA Capability, Air Conditioning",Hatchback,Toyota,Gray,"Location: San Francisco, CA. This 2012 Toyota Prius includes 4-Wheel Disc Brakes, 6 Speakers, 6J x 15"" 5-Spoke Aluminum Alloy Wheels, ABS brakes, AM/FM radio, AM/FM/CD Player w/MP3/WMA Capability, Air Conditioning",2 wheel drive - front,,Toyota,QuantitativeValue,70732,Prius,Used 2012 Toyota Prius Two,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11895,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540458829,Hybrid,JTDKN3DU6C1509128,Dark Gray,Automatic
18,http://schema.org/,Car,Used,"San Francisco, CA","15"" Wheels w/Full Covers, 160-Watt AM/FM/CD Audio System, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color",Sedan,Honda,Gray,"Location: San Francisco, CA. This 2012 Honda Civic includes 15"" Wheels w/Full Covers, 160-Watt AM/FM/CD Audio System, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color",2 wheel drive - front,https://images.autotrader.com/hn/c/91289c08d36b4f8fb0576370b95a3711.jpg,Honda,QuantitativeValue,47276,Civic,Used 2012 Honda Civic LX Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11764,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539687944,4-Cylinder,19XFB2F58CE364956,Beige,Automatic
19,http://schema.org/,Car,Used,"San Francisco, CA","4 Speakers, 5J x 14"" Steel w/Full Wheel Covers Wheels, ABS brakes, Air Conditioning, Brake assist, Bumpers: body-color, CALIFORNIA CAR, CLEAN CAR FAX",Sedan,Toyota,Silver,"Location: San Francisco, CA. This 2012 Toyota Yaris includes 4 Speakers, 5J x 14"" Steel w/Full Wheel Covers Wheels, ABS brakes, Air Conditioning, Brake assist, Bumpers: body-color, CALIFORNIA CAR, CLEAN CAR FAX",2 wheel drive - front,,Toyota,QuantitativeValue,120369,Yaris,Used 2012 Toyota Yaris Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6995,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541016027,4-Cylinder,JTDBT4K33CL010460,Dark Gray,Automatic
20,http://schema.org/,Car,Used,"San Francisco, CA","17"" 5-Spoke Forged Painted Aluminum Wheels, 17"" 5-Spoke Forged Polished Aluminum Wheels, 30 GB Audio Data Storage Hard Drive, 4-Wheel Disc Brakes",Hatchback,Chevrolet,White,"Location: San Francisco, CA. This 2012 Chevrolet Volt includes 17"" 5-Spoke Forged Painted Aluminum Wheels, 17"" 5-Spoke Forged Polished Aluminum Wheels, 30 GB Audio Data Storage Hard Drive, 4-Wheel Disc Brakes",2 wheel drive - front,https://images.autotrader.com/hn/c/df2c1ce4c1da47f89ac80081bf766014.jpg,Chevrolet,QuantitativeValue,99853,Volt,Used 2012 Chevrolet Volt Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10917,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537574827,4-Cylinder,1G1RH6E42CU115056,Jet Black,Automatic
21,http://schema.org/,Car,Used,"San Francisco, CA","Backup Camera, Bluetooth Hands-Free, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Portable Audio Connection",Sedan,Audi,Black,"Location: San Francisco, CA. This 2012 Audi A8 includes Backup Camera, Bluetooth Hands-Free, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Portable Audio Connection",4 wheel drive,https://images.autotrader.com/images/2019/5/16/516/066/43649060138.516066690.IM1.MAIN.960x720_A.1000x750.jpg,Audi,QuantitativeValue,84500,A8,Used 2012 Audi A8 L 4.2,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21500,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516066690,8-Cylinder,,Brown,Automatic
22,http://schema.org/,Car,Used,"San Francisco, CA","Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Navigation, Portable Audio Connection, Power Locks",Coupe,BMW,White,"Location: San Francisco, CA. This 2012 BMW 128i includes Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Navigation, Portable Audio Connection, Power Locks",2 wheel drive - rear,https://images.autotrader.com/images/2019/9/29/530/167/43659602329.530167796.IM1.MAIN.1600x1200_A.1600x1200.jpg,BMW,QuantitativeValue,72000,128i,Used 2012 BMW 128i Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9800,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530167796,6-Cylinder,WBAUP9C51CVL91298,Black,Automatic
23,http://schema.org/,Car,Used,"San Francisco, CA","17"" x 7.0"" Painted Aluminum Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints",Sedan,Dodge,White,"Location: San Francisco, CA. This 2012 Dodge Charger includes 17"" x 7.0"" Painted Aluminum Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints",2 wheel drive - rear,https://images.autotrader.com/hn/c/d45dff451cbb4427b8bfa6d415bfe7fd.jpg,Dodge,QuantitativeValue,51552,Charger,Used 2012 Dodge Charger SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10791,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541253458,6-Cylinder,2C3CDXBG9CH139861,Black,Automatic
24,http://schema.org/,Car,Used,"San Francisco, CA",,Sedan,Audi,Black,"Location: San Francisco, CA. This 2012 Audi A6 is listed for $16900",All wheel drive,https://images.autotrader.com/images/2019/6/28/520/681/43652431220.520681000.IM1.MAIN.640x539_A.1600x1198.jpg,Audi,QuantitativeValue,67750,A6,Used 2012 Audi A6 3.0T Premium Plus quattro,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16900,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520681000,6-Cylinder Supercharged,WAUGGAFC9CN075446,Black,Automatic
25,http://schema.org/,Car,Used,"San Francisco, CA","6-Spd w/Overdrive, 6.2 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, Backup Camera, Black, Bluetooth Wireless",Sedan,Cadillac,Black,"Location: San Francisco, CA. This 2012 Cadillac CTS includes 6-Spd w/Overdrive, 6.2 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, Backup Camera, Black, Bluetooth Wireless",2 wheel drive - rear,https://images.autotrader.com/hn/c/ebbd3dc2fb554ebc893ce6223897b9c0.jpg,Cadillac,QuantitativeValue,62282,CTS,Used 2012 Cadillac CTS V Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,34300,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540725447,8-Cylinder Supercharged,1G6DV5EP5C0104156,Black,Automatic
26,http://schema.org/,Car,Used,"San Francisco, CA","4-Spd, 4.0 Liter, 4WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bed Liner, Bluetooth Wireless",Truck,Toyota,White,"Location: San Francisco, CA. This 2012 Toyota Tacoma includes 4-Spd, 4.0 Liter, 4WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bed Liner, Bluetooth Wireless",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/213347b3e43349f5ae582dc947bbfbf5.jpg,Toyota,QuantitativeValue,5198,Tacoma,Used 2012 Toyota Tacoma 4x4 Double Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,30200,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537463461,6-Cylinder,3TMLU4EN1CM103572,Gray,Automatic
27,http://schema.org/,Car,Used,"San Francisco, CA","2.5 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Bluetooth Wireless, CD/MP3 (Single Disc)",Sedan,Subaru,White,"Location: San Francisco, CA. This 2012 Subaru Impreza WRX includes 2.5 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Bluetooth Wireless, CD/MP3 (Single Disc)",All wheel drive,https://images.autotrader.com/hn/c/060dc6b78df540f783e21dfb31caf7ea.jpg,Subaru,QuantitativeValue,39622,Impreza WRX,Used 2012 Subaru Impreza WRX STI Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,27200,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541439895,4-Cylinder Turbo,JF1GV8J62CL015271,Black,Manual
28,http://schema.org/,Car,Used,"San Francisco, CA","5.0 Liter, 6-Spd, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alloy Wheels, Automatic, CD/MP3 (Single Disc), Cruise Control",Convertible,Ford,White,"Location: San Francisco, CA. This 2012 Ford Mustang includes 5.0 Liter, 6-Spd, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alloy Wheels, Automatic, CD/MP3 (Single Disc), Cruise Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/0238a49e330e4768bc37d6966704a93c.jpg,Ford,QuantitativeValue,37527,Mustang,Used 2012 Ford Mustang GT Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19600,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541438516,8-Cylinder,1ZVBP8FF0C5265200,White,Automatic
29,http://schema.org/,Car,Used,"San Francisco, CA","3.7 Liter, 7-Spd Manual Mode, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bi-HID Headlamps",Coupe,Nissan,Black,"Location: San Francisco, CA. This 2012 Nissan 370Z includes 3.7 Liter, 7-Spd Manual Mode, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bi-HID Headlamps",2 wheel drive - rear,https://images.autotrader.com/hn/c/57a31d26c177495e814143d69b7fcdb4.jpg,Nissan,QuantitativeValue,59082,370Z,Used 2012 Nissan 370Z Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18100,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541438523,6-Cylinder,JN1AZ4EH6CM563389,Black,Automatic
30,http://schema.org/,Car,Used,"San Francisco, CA","ABS (4-Wheel), AM/FM Stereo, Active Cruise Control, Air Conditioning, Alloy Wheels, Anti-Theft System, BMW Assist, Backup Camera, Bluetooth Wireless",Sedan,BMW,Black,"Location: San Francisco, CA. This 2012 BMW 535i includes ABS (4-Wheel), AM/FM Stereo, Active Cruise Control, Air Conditioning, Alloy Wheels, Anti-Theft System, BMW Assist, Backup Camera, Bluetooth Wireless",2 wheel drive - rear,https://images.autotrader.com/hn/c/109c28793f5a4974a9ac290ab1db8cb0.jpg,BMW,QuantitativeValue,95562,535i,Used 2012 BMW 535i Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15977,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521844979,6-Cylinder Turbo,WBAFR7C51CC815811,No Color,Automatic
