,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
19,http://schema.org/,Car,Used,"Los Angeles, CA","4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Body-Rear, Air Bag-Side-Head only-Rear",Sedan,Chevrolet,Silver,"Location: Los Angeles, CA. This 2018 Chevrolet Impala includes 4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Body-Rear, Air Bag-Side-Head only-Rear",2 wheel drive - front,https://images.autotrader.com/hn/c/e684dcfcc06e463a822edef5361826c6.jpg,Chevrolet,QuantitativeValue,41552,Impala,Used 2018 Chevrolet Impala Premier w/ 2LZ,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20988,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540566873,6-Cylinder,1G1125S36JU138454,Black,Automatic
20,http://schema.org/,Car,Used,"Los Angeles, CA","4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning",Sport Utility,Honda,White,"Location: Los Angeles, CA. This 2018 Honda CR-V includes 4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning",2 wheel drive - front,https://images.autotrader.com/hn/c/4e3c8f407dd94ffeb42b62352a8f1b25.jpg,Honda,QuantitativeValue,22400,CR-V,Used 2018 Honda CR-V FWD LX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20888,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539397007,4-Cylinder,2HKRW5H34JH412556,Black,Automatic
21,http://schema.org/,Car,Used,"Los Angeles, CA","1.4L TURBO DOHC 4-CYLINDER DI, 4 Wheel Disc Brakes, 6-SPEED AUTOMATIC, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Body-Rear",Sedan,Chevrolet,Black,"Location: Los Angeles, CA. This 2018 Chevrolet Cruze includes 1.4L TURBO DOHC 4-CYLINDER DI, 4 Wheel Disc Brakes, 6-SPEED AUTOMATIC, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Body-Rear",2 wheel drive - front,https://images.autotrader.com/hn/c/b7aba644e9414ec08c8a71e633b82e4e.jpg,Chevrolet,QuantitativeValue,7228,Cruze,Used 2018 Chevrolet Cruze LS Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20615,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535922300,4-Cylinder Turbo,1G1BC5SM3J7235247,Jet Black,Automatic
22,http://schema.org/,Car,Used,"Los Angeles, CA","6-SPEED AUTOMATIC, ALL-WEATHER FLOOR MATS, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Body-Rear",Sedan,Chevrolet,Black,"Location: Los Angeles, CA. This 2018 Chevrolet Sonic includes 6-SPEED AUTOMATIC, ALL-WEATHER FLOOR MATS, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Body-Rear",2 wheel drive - front,https://images.autotrader.com/hn/c/55a053ef17fb48f6a9f402d1216bae30.jpg,Chevrolet,QuantitativeValue,4793,Sonic,Used 2018 Chevrolet Sonic LT Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20295,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535922257,4-Cylinder,1G1JD5SG6J4127631,Jet Black,Automatic
23,http://schema.org/,Car,Used,"Los Angeles, CA","1.5L TURBO DOHC 4-CYLINDER, 4 Wheel Disc Brakes, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag - Side",Sport Utility,GMC,Blue,"Location: Los Angeles, CA. This 2018 GMC Terrain includes 1.5L TURBO DOHC 4-CYLINDER, 4 Wheel Disc Brakes, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag - Side",2 wheel drive - front,https://images.autotrader.com/hn/c/f6b8994f01a24da898385925e7c0e598.jpg,GMC,QuantitativeValue,28169,Terrain,Used 2018 GMC Terrain FWD SLE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19988,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540442420,4-Cylinder Turbo,3GKALMEV0JL242643,Gray,Automatic
24,http://schema.org/,Car,Used,"Los Angeles, CA","4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bags - Head, Air Conditioning, Audio-Satellite Radio",Convertible,Chevrolet,Red,"Location: Los Angeles, CA. This 2018 Chevrolet Camaro includes 4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bags - Head, Air Conditioning, Audio-Satellite Radio",2 wheel drive - rear,https://images.autotrader.com/pictures/model_info/chromeimagegallery/vehicle/white/640/2018CHC020004_640_01.jpg,Chevrolet,QuantitativeValue,48483,Camaro,Used 2018 Chevrolet Camaro LT Convertible w/ 1LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19988,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539487466,4-Cylinder Turbo,1G1FB3DX4J0127227,Black,Automatic
25,http://schema.org/,Car,Used,"Los Angeles, CA","4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning",Sedan,Nissan,Silver,"Location: Los Angeles, CA. This 2018 Nissan Maxima includes 4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning",2 wheel drive - front,https://images.autotrader.com/hn/c/0ed6da26c0084567ad81d9f89188596d.jpg,Nissan,QuantitativeValue,35263,Maxima,Used 2018 Nissan Maxima 3.5 SV,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19888,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535923160,6-Cylinder,1N4AA6AP5JC382533,Black,Automatic
26,http://schema.org/,Car,Used,"Los Angeles, CA","2.77 FINAL DRIVE RATIO, 3.6L DOHC V6 DI WITH VARIABLE VALVE TIMING (VVT), 4 Wheel Disc Brakes, 6-SPEED AUTOMATIC, 70AH, AM/FM Stereo, AXLE, Air Bag - Driver",Sedan,Chevrolet,Silver,"Location: Los Angeles, CA. This 2018 Chevrolet Impala includes 2.77 FINAL DRIVE RATIO, 3.6L DOHC V6 DI WITH VARIABLE VALVE TIMING (VVT), 4 Wheel Disc Brakes, 6-SPEED AUTOMATIC, 70AH, AM/FM Stereo, AXLE, Air Bag - Driver",2 wheel drive - front,https://images.autotrader.com/hn/c/be9eadc4a9d74679b79ec892293c54f5.jpg,Chevrolet,QuantitativeValue,45545,Impala,Used 2018 Chevrolet Impala LT w/ 1LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19888,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535922250,6-Cylinder,2G1105S33J9114017,Black,Automatic
27,http://schema.org/,Car,Used,"Los Angeles, CA","AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning, Brakes-ABS-4 Wheel",Sedan,Toyota,White,"Location: Los Angeles, CA. This 2018 Toyota Corolla includes AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning, Brakes-ABS-4 Wheel",2 wheel drive - front,https://images.autotrader.com/hn/c/97d8944499d1431da426a4cd9234aa71.jpg,Toyota,QuantitativeValue,9728,Corolla,Used 2018 Toyota Corolla,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18988,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539397009,4-Cylinder,5YFBURHE3JP784652,Black,Automatic
28,http://schema.org/,Car,Used,"Los Angeles, CA","4 Wheel Disc Brakes, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning, Audio-Satellite Radio",Sedan,Chrysler,Gray,"Location: Los Angeles, CA. This 2018 Chrysler 300 includes 4 Wheel Disc Brakes, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning, Audio-Satellite Radio",2 wheel drive - rear,https://images.autotrader.com/hn/c/7e4b8a0a89864de7ad1fdf941724d071.jpg,Chrysler,QuantitativeValue,34319,300,Used 2018 Chrysler 300 S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18988,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535923173,6-Cylinder,2C3CCABG6JH227389,Black,Automatic
29,http://schema.org/,Car,Used,"Los Angeles, CA","4.7l V8 Mpi Engine, AM/FM Stereo w/MP3/6-Disc CD Changer, California Region, Leather Trimmed Front Bucket Seats",Sport Utility,Jeep,Tan,"Location: Los Angeles, CA. This 2005 Jeep Grand Cherokee includes 4.7l V8 Mpi Engine, AM/FM Stereo w/MP3/6-Disc CD Changer, California Region, Leather Trimmed Front Bucket Seats",2 wheel drive - rear,https://images.autotrader.com/hn/c/40206d95d104459aac5f7ba5736d5ee8.jpg,Jeep,QuantitativeValue,128861,Grand Cherokee,Used 2005 Jeep Grand Cherokee Laredo,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4129,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539475164,8-Cylinder,1J8HS48N15C724086,,Automatic
