,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,Certified,"Los Angeles, CA","4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Back-Up Camera, Bluetooth, Brake Actuated Limited Slip Differential",Truck,Nissan,Silver,"Location: Los Angeles, CA. This 2019 Nissan Frontier includes 4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Back-Up Camera, Bluetooth, Brake Actuated Limited Slip Differential",2 wheel drive - rear,https://images.autotrader.com/hn/c/1fafdad0e31946acb22c2b05abb6b2bc.jpg,Nissan,QuantitativeValue,19583,Frontier,Certified 2019 Nissan Frontier 2WD Crew Cab,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,22980,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539792376,6-Cylinder,1N6AD0ER7KN706711,Steel,Automatic
11,http://schema.org/,Car,Used,"Los Angeles, CA","4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Bluetooth",Sedan,Nissan,Black,"Location: Los Angeles, CA. This 2019 Nissan Altima includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Bluetooth",2 wheel drive - front,https://images.autotrader.com/hn/c/5777988e1b68422f9a837d69ab6d7b7b.jpg,Nissan,QuantitativeValue,6481,Altima,Used 2019 Nissan Altima 2.5 S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,22950,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520821290,4-Cylinder,1N4BL4BV8KC112505,Light Gray,Automatic
12,http://schema.org/,Car,Certified,"Los Angeles, CA","4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels",Sedan,Nissan,Red,"Location: Los Angeles, CA. This 2019 Nissan Altima includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels",2 wheel drive - front,https://images.autotrader.com/hn/c/685b183dfb7848d68db81b4ae04b679d.jpg,Nissan,QuantitativeValue,2454,Altima,Certified 2019 Nissan Altima 2.5 SV,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,22850,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535507683,4-Cylinder,1N4BL4DV7KC101766,Light Gray,Automatic
13,http://schema.org/,Car,Certified,"Los Angeles, CA","4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels",Sedan,Nissan,Red,"Location: Los Angeles, CA. This 2019 Nissan Altima includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels",2 wheel drive - front,https://images.autotrader.com/pictures/atc_upload/565x421_2019NissanAltimaSNC.jpg,Nissan,QuantitativeValue,938,Altima,Certified 2019 Nissan Altima 2.5 SV,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,22488,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533573647,4-Cylinder,1N4BL4DV1KC120801,Light Gray,Automatic
14,http://schema.org/,Car,Used,"Los Angeles, CA","4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Back-Up Camera, Bed Liner, Bluetooth",Truck,Nissan,Gray,"Location: Los Angeles, CA. This 2019 Nissan Frontier includes 4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Back-Up Camera, Bed Liner, Bluetooth",2 wheel drive - rear,https://images.autotrader.com/hn/c/c8fb620258a54655b10e28ffcfa33be9.jpg,Nissan,QuantitativeValue,23680,Frontier,Used 2019 Nissan Frontier 2WD Crew Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21950,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541512530,6-Cylinder,1N6AD0ERXKN724877,Steel,Automatic
15,http://schema.org/,Car,Used,"Los Angeles, CA","4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Back-Up Camera, Bluetooth, Brake Assist, Bucket Seats, CD Player, Cloth Seats, Continuously Variable Trans",Van,Nissan,White,"Location: Los Angeles, CA. This 2019 Nissan NV200 includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Back-Up Camera, Bluetooth, Brake Assist, Bucket Seats, CD Player, Cloth Seats, Continuously Variable Trans",2 wheel drive - front,https://images.autotrader.com/hn/c/47db32cd76444a16b18ce3a0025e9342.jpg,Nissan,QuantitativeValue,23965,NV200,Used 2019 Nissan NV200 S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19950,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539802386,4-Cylinder,3N6CM0KN0KK704301,Grey,Automatic
16,http://schema.org/,Car,Used,"Los Angeles, CA","4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Apple CarPlay",Sport Utility,Ford,,"Location: Los Angeles, CA. This 2019 Ford Escape includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Apple CarPlay",2 wheel drive - front,https://images.autotrader.com/hn/c/e02fb239e39f411899864dbe059799cf.jpg,Ford,QuantitativeValue,28297,Escape,Used 2019 Ford Escape FWD SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19833,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539912540,4-Cylinder Turbo,1FMCU0GD8KUB30593,Black,Automatic
17,http://schema.org/,Car,Used,"Los Angeles, CA","4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto Transmission w/Manual Mode",Sedan,Kia,Gray,"Location: Los Angeles, CA. This 2019 Kia Optima includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto Transmission w/Manual Mode",2 wheel drive - front,https://images.autotrader.com/hn/c/bf40664c7a34464ebf6d96d7fbd964c6.jpg,Kia,QuantitativeValue,32783,Optima,Used 2019 Kia Optima,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19688,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539912541,4-Cylinder,5XXGT4L39KG285544,Black,Automatic
18,http://schema.org/,Car,Certified,"Los Angeles, CA","4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Blind Spot Monitor",Sport Utility,Nissan,Gray,"Location: Los Angeles, CA. This 2019 Nissan Rogue Sport includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Blind Spot Monitor",2 wheel drive - front,https://images.autotrader.com/hn/c/0d586f1c098b43feaf689e951d20bca3.jpg,Nissan,QuantitativeValue,3518,Rogue Sport,Certified 2019 Nissan Rogue Sport FWD S,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,19550,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533573645,4-Cylinder,JN1BJ1CP7KW521000,Charcoal,Automatic
19,http://schema.org/,Car,Certified,"Los Angeles, CA","4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Blind Spot Monitor",Sport Utility,Nissan,Silver,"Location: Los Angeles, CA. This 2019 Nissan Rogue Sport includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Blind Spot Monitor",2 wheel drive - front,https://images.autotrader.com/hn/c/fb6e5aa2e1e84088a24960d1ccaabca7.jpg,Nissan,QuantitativeValue,2544,Rogue Sport,Certified 2019 Nissan Rogue Sport FWD S,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,19488,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534516736,4-Cylinder,JN1BJ1CP7KW217701,Charcoal,Automatic
20,http://schema.org/,Car,Certified,"Los Angeles, CA","4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Blind Spot Monitor",Sport Utility,Nissan,Silver,"Location: Los Angeles, CA. This 2019 Nissan Rogue Sport includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Blind Spot Monitor",2 wheel drive - front,https://images.autotrader.com/pictures/atc_upload/565x421_2018NissRogueSptSNC.jpg,Nissan,QuantitativeValue,2437,Rogue Sport,Certified 2019 Nissan Rogue Sport FWD S,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,18995,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532170574,4-Cylinder,JN1BJ1CP1KW217774,Charcoal,Automatic
21,http://schema.org/,Car,Certified,"Los Angeles, CA","4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Blind Spot Monitor",Sport Utility,Nissan,Black,"Location: Los Angeles, CA. This 2019 Nissan Rogue Sport includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Blind Spot Monitor",2 wheel drive - front,https://images.autotrader.com/hn/c/65ba2b4188e64b5d94716517477d0489.jpg,Nissan,QuantitativeValue,2786,Rogue Sport,Certified 2019 Nissan Rogue Sport FWD S,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,18995,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532170583,4-Cylinder,JN1BJ1CP2KW217539,Charcoal,Automatic
22,http://schema.org/,Car,Certified,"Los Angeles, CA","4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Blind Spot Monitor",Sport Utility,Nissan,Gray,"Location: Los Angeles, CA. This 2019 Nissan Rogue Sport includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Blind Spot Monitor",2 wheel drive - front,https://images.autotrader.com/hn/c/f1458047cdf843abb2a099ffe0e643e3.jpg,Nissan,QuantitativeValue,1773,Rogue Sport,Certified 2019 Nissan Rogue Sport FWD S,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,18985,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532170584,4-Cylinder,JN1BJ1CP7KW217570,Charcoal,Automatic
23,http://schema.org/,Car,Used,"Los Angeles, CA","4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Blind Spot Monitor",Sport Utility,Nissan,Gray,"Location: Los Angeles, CA. This 2019 Nissan Rogue Sport includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Blind Spot Monitor",2 wheel drive - front,,Nissan,QuantitativeValue,2005,Rogue Sport,Used 2019 Nissan Rogue Sport FWD S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18950,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532170586,4-Cylinder,JN1BJ1CP7KW521031,Charcoal,Automatic
24,http://schema.org/,Car,Certified,"Los Angeles, CA","4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Apple CarPlay, Auto-Off Headlights, Back-Up Camera",Sport Utility,Nissan,Silver,"Location: Los Angeles, CA. This 2019 Nissan Kicks includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Apple CarPlay, Auto-Off Headlights, Back-Up Camera",2 wheel drive - front,https://images.autotrader.com/hn/c/7e18d332071e4b739a1b90e4ec62f64e.jpg,Nissan,QuantitativeValue,13259,Kicks,Certified 2019 Nissan Kicks,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,17998,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540435250,4-Cylinder,3N1CP5CU7KL535369,Charcoal,Automatic
25,http://schema.org/,Car,Used,"Los Angeles, CA","4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed A/T, AM/FM Stereo, Adjustable Steering Wheel, Alarm, Aluminum Wheels, Apple CarPlay, Auto-Off Headlights",Sedan,Chevrolet,Black,"Location: Los Angeles, CA. This 2019 Chevrolet Impala includes 4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed A/T, AM/FM Stereo, Adjustable Steering Wheel, Alarm, Aluminum Wheels, Apple CarPlay, Auto-Off Headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/a8b3f34acc70442aa0cff0eda1567eec.jpg,Chevrolet,QuantitativeValue,35392,Impala,Used 2019 Chevrolet Impala LT w/ 1LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17980,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538802753,6-Cylinder,2G11Z5S30K9103189,Jet Black,Automatic
26,http://schema.org/,Car,Used,"Los Angeles, CA","082 450 474 509 581 583 630 712 810 9VL P13 QH1 QR5 U2, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUTOMATICALLY DIMMING INTERIOR & EXTERIOR MIRRORS  -inc: integrated rain sensor",Coupe,Porsche,Silver,"Location: Los Angeles, CA. This 2019 Porsche 911 includes 082 450 474 509 581 583 630 712 810 9VL P13 QH1 QR5 U2, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUTOMATICALLY DIMMING INTERIOR & EXTERIOR MIRRORS  -inc: integrated rain sensor",2 wheel drive - rear,https://images.autotrader.com/hn/c/38d55fe4626048e189deb641e6354c19.jpg,Porsche,QuantitativeValue,1741,911,Used 2019 Porsche 911 GT3 RS Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,219898,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541385588,6-Cylinder,WP0AF2A97KS165353,Black,Automatic
27,http://schema.org/,Car,Certified,"Los Angeles, CA","178 250 457 460 489 497 583 653 658 9VL CWJ P07 P3G QH1, 18-WAY ADAPTIVE SPORT SEATS PLUS  -inc: electric adjustment of seat backrest  seat height  fore/aft position  seat cushion inclination  seat cushion depth  lumbar support (4-way)  seat cushion side bolster  backrest side bolsters and height and fore/aft a",Coupe,Porsche,Black,"Location: Los Angeles, CA. This 2019 Porsche 911 includes 178 250 457 460 489 497 583 653 658 9VL CWJ P07 P3G QH1, 18-WAY ADAPTIVE SPORT SEATS PLUS  -inc: electric adjustment of seat backrest  seat height  fore/aft position  seat cushion inclination  seat cushion depth  lumbar support (4-way)  seat cushion side bolster  backrest side bolsters and height and fore/aft a",2 wheel drive - rear,https://images.autotrader.com/hn/c/f6e7c47151bb4ad584ca3ce24004ddfc.jpg,Porsche,QuantitativeValue,2139,911,Certified 2019 Porsche 911 Carrera S,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,113775,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525213500,6-Cylinder Turbo,WP0AB2A9XKS115025,Black,Automatic
28,http://schema.org/,Car,Certified,"Los Angeles, CA","0P8 1BK 1D6 1P7 1ZV 2Y 2ZF 3S2 46S 5ZF 6E3 6NS 8LH CB KA6 KS1 PFB QJ4 UP3 7UG IU2 9AQ 4A4 4D3 3FU 8IU, 4-Wheel Disc Brakes, 4-ZONE CLIMATE CONTROL  -inc: separate temperature control  fan speed  and air distribution from rear seats as well as from the front and contains additional air outlets in the B-pillars for the rear seats",Sport Utility,Porsche,White,"Location: Los Angeles, CA. This 2019 Porsche Cayenne includes 0P8 1BK 1D6 1P7 1ZV 2Y 2ZF 3S2 46S 5ZF 6E3 6NS 8LH CB KA6 KS1 PFB QJ4 UP3 7UG IU2 9AQ 4A4 4D3 3FU 8IU, 4-Wheel Disc Brakes, 4-ZONE CLIMATE CONTROL  -inc: separate temperature control  fan speed  and air distribution from rear seats as well as from the front and contains additional air outlets in the B-pillars for the rear seats",All wheel drive,https://images.autotrader.com/hn/c/02e8438b09214744bd4354f811906865.jpg,Porsche,QuantitativeValue,4168,Cayenne,Certified 2019 Porsche Cayenne S,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,99898,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541620417,6-Cylinder Turbo,WP1AB2AY5KDA64866,Black/Red,Automatic
