,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,Used,"Los Angeles, CA","4wd Type - Full Time, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm",Sedan,Subaru,Silver,"Location: Los Angeles, CA. This 2006 Subaru Legacy includes 4wd Type - Full Time, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm",All wheel drive,https://images.autotrader.com/hn/c/cbc3a8e51154493a9235ae7c4c447979.jpg,Subaru,QuantitativeValue,176000,Legacy,Used 2006 Subaru Legacy Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3000,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522111755,4-Cylinder,4S3BL626067208545,Black,Automatic
11,http://schema.org/,Car,Used,"Los Angeles, CA",,Convertible,Porsche,Black,"Location: Los Angeles, CA. This 2006 Porsche 911 is listed for $27500",,https://images.autotrader.com/images/2019/12/30/539/731/43665789754.539731004.IM1.MAIN.1600x1200_A.1600x1200.jpg,Porsche,QuantitativeValue,118187,911,Used 2006 Porsche 911 Cabriolet,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,27500,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539731004,6-Cylinder,WP0CB29976S766583,Black,
12,http://schema.org/,Car,Used,"Los Angeles, CA","3rd Row Seats, Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Heated Seats, Leather Seats, Multi-zone Climate Control",Van,Toyota,Red,"Location: Los Angeles, CA. This 2006 Toyota Sienna includes 3rd Row Seats, Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Heated Seats, Leather Seats, Multi-zone Climate Control",All wheel drive,https://images.autotrader.com/images/2020/1/25/542/305/43667432366.542305486.IM1.MAIN.1600x1200_A.480x640.jpg,Toyota,QuantitativeValue,130000,Sienna,Used 2006 Toyota Sienna AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5795,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542305486,6-Cylinder,5TDBA22C86S076824,Beige,Automatic
13,http://schema.org/,Car,Used,"Los Angeles, CA","18 Inch Chrome Alloy Wheels, Abs - 4-Wheel, Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm",Truck,Nissan,Silver,"Location: Los Angeles, CA. This 2006 Nissan Titan includes 18 Inch Chrome Alloy Wheels, Abs - 4-Wheel, Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm",2 wheel drive - rear,https://images.autotrader.com/hn/c/fc1d208ac44149f299a1a87dcbb10ea9.jpg,Nissan,QuantitativeValue,98262,Titan,Used 2006 Nissan Titan 2WD King Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9988,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=490715201,8-Cylinder,1N6BA06A36N566426,Gray,Automatic
14,http://schema.org/,Car,Used,"Los Angeles, CA","17 Inch Alloy Wheels, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 160 Amps, Am/Fm/Cd Audio System, Anti-Theft System - Alarm",Sport Utility,GMC,White,"Location: Los Angeles, CA. This 2006 GMC Yukon XL includes 17 Inch Alloy Wheels, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 160 Amps, Am/Fm/Cd Audio System, Anti-Theft System - Alarm",2 wheel drive - rear,https://images.autotrader.com/hn/c/8aa6b85c78d1464fb29e7c16a16d29e0.jpg,GMC,QuantitativeValue,149353,Yukon XL,Used 2006 GMC Yukon XL 2WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5988,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515233968,8-Cylinder,1GKEC16Z96J144274,Gray,Automatic
15,http://schema.org/,Car,Used,"Los Angeles, CA","3rd Row Seats, Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Leather Seats, Multi-zone Climate Control, Navigation",Van,Toyota,,"Location: Los Angeles, CA. This 2006 Toyota Sienna includes 3rd Row Seats, Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Leather Seats, Multi-zone Climate Control, Navigation",2 wheel drive - front,https://images.autotrader.com/images/2019/12/2/536/825/43664060530.536825610.IM1.MAIN.1600x1200_A.1600x1067.jpg,Toyota,QuantitativeValue,190000,Sienna,Used 2006 Toyota Sienna XLE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6500,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536825610,6-Cylinder,5TDZA22C96S569667,,Automatic
16,http://schema.org/,Car,Used,"Los Angeles, CA","4wd Type - On Demand, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Audio Security System",Sport Utility,Honda,Turquoise,"Location: Los Angeles, CA. This 2006 Honda CR-V includes 4wd Type - On Demand, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Audio Security System",4 wheel drive,https://images.autotrader.com/hn/c/08515fbe2f744aba89384fc5ed0f9ef4.jpg,Honda,QuantitativeValue,141400,CR-V,Used 2006 Honda CR-V 4WD SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7900,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540315555,4-Cylinder,JHLRD78906C054996,Black,Automatic
17,http://schema.org/,Car,Used,"Los Angeles, CA","4wd Type - On Demand, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Audio Security System",Sport Utility,Honda,Tan,"Location: Los Angeles, CA. This 2006 Honda CR-V includes 4wd Type - On Demand, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Audio Security System",4 wheel drive,https://images.autotrader.com/hn/c/1729e172d3c64ecda3060b222ae0cd18.jpg,Honda,QuantitativeValue,160346,CR-V,Used 2006 Honda CR-V 4WD SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7500,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535306328,4-Cylinder,JHLRD78906C050060,Tan,Automatic
18,http://schema.org/,Car,Used,"Los Angeles, CA","Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm, Anti-Theft System - Engine Immobilizer",Sport Utility,Honda,Gray,"Location: Los Angeles, CA. This 2006 Honda Pilot includes Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm, Anti-Theft System - Engine Immobilizer",2 wheel drive - front,https://images.autotrader.com/hn/c/f4831e6abced4c7997a868d1c6827b47.jpg,Honda,QuantitativeValue,151161,Pilot,Used 2006 Honda Pilot 2WD EX-L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6900,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539909923,6-Cylinder,5FNYF28536B047076,Gray,Automatic
19,http://schema.org/,Car,Used,"Los Angeles, CA","Cruise Control, Leather Seats, Power Locks, Power Windows, Premium Audio",Sedan,Toyota,White,"Location: Los Angeles, CA. This 2006 Toyota Camry includes Cruise Control, Leather Seats, Power Locks, Power Windows, Premium Audio",2 wheel drive - front,https://images.autotrader.com/images/2019/12/18/538/618/43665127677.538618194.IM1.MAIN.1600x1200_A.640x480.jpg,Toyota,QuantitativeValue,90080,Camry,Used 2006 Toyota Camry V6,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7400,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538618194,6-Cylinder,4T1BF32K36U629885,Gray,Automatic
20,http://schema.org/,Car,Used,"Los Angeles, CA","Bluetooth Hands-Free, Cruise Control, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows, Premium Audio, Premium Wheels",Sport Utility,BMW,Black,"Location: Los Angeles, CA. This 2006 BMW X5 includes Bluetooth Hands-Free, Cruise Control, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows, Premium Audio, Premium Wheels",All wheel drive,https://images.autotrader.com/images/2020/1/19/541/729/43667027004.541729027.IM1.MAIN.1600x1200_A.1600x1199.jpg,BMW,QuantitativeValue,140000,X5,Used 2006 BMW X5 3.0i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5500,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541729027,6-Cylinder,5UXFA13546LY34427,Tan,Automatic
21,http://schema.org/,Car,Used,"Los Angeles, CA",,Sport Utility,Ford,Burgundy,"Location: Los Angeles, CA. This 2006 Ford Expedition is listed for $7488",2 wheel drive - rear,https://images.autotrader.com/hn/c/b207eae8c31f4179921b4d587602a1de.jpg,Ford,QuantitativeValue,130988,Expedition,Used 2006 Ford Expedition Eddie Bauer,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7488,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541138659,8-Cylinder,1FMPU17506LA37918,Tan,Automatic
22,http://schema.org/,Car,Used,"Los Angeles, CA",,Truck,Chevrolet,White,"Location: Los Angeles, CA. This 2006 Chevrolet Silverado 3500 is listed for $18995",4 wheel drive,https://images.autotrader.com/hn/c/6318f7eb245c4a56888d12c1a28644b8.jpg,Chevrolet,QuantitativeValue,199179,Silverado 3500,Used 2006 Chevrolet Silverado 3500 LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18995,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529510838,8-Cylinder Turbo,1GCJK33D56F169290,No Color,Automatic
23,http://schema.org/,Car,Used,"Los Angeles, CA",,Sport Utility,Toyota,,"Location: Los Angeles, CA. This 2006 Toyota Sequoia is listed for $7995",2 wheel drive - rear,https://images.autotrader.com/hn/c/018d6f7ae20c4d9b8fe4b25ad79050f3.jpg,Toyota,QuantitativeValue,152117,Sequoia,Used 2006 Toyota Sequoia SR5,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7995,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533224968,8-Cylinder,5TDZT34A16S270363,No Color,Automatic
24,http://schema.org/,Car,Used,"Los Angeles, CA",,Sport Utility,Toyota,,"Location: Los Angeles, CA. This 2006 Toyota Highlander is listed for $7995",2 wheel drive - front,https://images.autotrader.com/hn/c/1eba7db7eef74c8191fc87e5284bca6f.jpg,Toyota,QuantitativeValue,137959,Highlander,Used 2006 Toyota Highlander Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7995,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539039070,6-Cylinder,JTEDP21A860123999,No Color,Automatic
25,http://schema.org/,Car,Used,"Los Angeles, CA","16.9 gallon fuel tank, 19 Carrera S light alloy wheels, 2 + 2 Seating, 3-point safety belts w/pre-tensioners & load limiters, 3.8L DOHC SMPI aluminum horizontally-opposed 24-valve 6-cyl engine",Convertible,Porsche,Black,"Location: Los Angeles, CA. This 2006 Porsche 911 includes 16.9 gallon fuel tank, 19 Carrera S light alloy wheels, 2 + 2 Seating, 3-point safety belts w/pre-tensioners & load limiters, 3.8L DOHC SMPI aluminum horizontally-opposed 24-valve 6-cyl engine",All wheel drive,https://images.autotrader.com/hn/c/537fe1f398314afeb01bcf379e6c6d2b.jpg,Porsche,QuantitativeValue,22450,911,Used 2006 Porsche 911 Carrera 4S Cabriolet,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,49999,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533089971,6-Cylinder,WP0CB29906S765761,Sand Beige,Manual
26,http://schema.org/,Car,Used,"Los Angeles, CA","CD Player, Cruise Control, Keyless Entry, Power Locks, Power Windows, Premium Wheels, Security System, Steering Wheel Controls, Sunroof",Sedan,Volkswagen,Gray,"Location: Los Angeles, CA. This 2006 Volkswagen Jetta includes CD Player, Cruise Control, Keyless Entry, Power Locks, Power Windows, Premium Wheels, Security System, Steering Wheel Controls, Sunroof",2 wheel drive - front,https://images.autotrader.com/images/2019/12/3/536/863/43664093312.536863025.IM1.MAIN.1600x1200_A.1600x1200.jpg,Volkswagen,QuantitativeValue,106000,Jetta,Used 2006 Volkswagen Jetta GLI w/ Package 1,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4999,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536863025,4-Cylinder Turbo,3VWWJ71K16M793392,,Manual
27,http://schema.org/,Car,Used,"Los Angeles, CA",,Truck,Dodge,Red,"Location: Los Angeles, CA. This 2006 Dodge Ram 2500 Truck is listed for $30900",4 wheel drive - rear wheel default,https://images.autotrader.com/images/2020/1/21/541/917/43667179384.541917573.IM1.MAIN.1600x1200_A.1600x1200.jpg,Dodge,QuantitativeValue,72000,Ram 2500 Truck,Used 2006 Dodge Ram 2500 Truck 4x4 Quad Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,30900,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541917573,6-Cylinder Turbo,3D7KS28CX6G107368,Gray,Manual
28,http://schema.org/,Car,Used,"Los Angeles, CA","CD Player, Cruise Control, Power Locks, Power Windows, Steering Wheel Controls",Convertible,MAZDA,,"Location: Los Angeles, CA. This 2006 MAZDA MX-5 Miata includes CD Player, Cruise Control, Power Locks, Power Windows, Steering Wheel Controls",2 wheel drive - rear,https://images.autotrader.com/images/2020/1/24/542/260/43667388854.542260041.IM1.MAIN.1600x1200_A.1600x903.jpg,MAZDA,QuantitativeValue,133000,MX-5 Miata,Used 2006 MAZDA MX-5 Miata 3rd Generation Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6200,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542260041,4-Cylinder,JM1NC25FX60117826,,
29,http://schema.org/,Car,Used,"Los Angeles, CA","ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic, Bluetooth Wireless, Bose Premium Sound, CD/MP3 (Multi Disc), Cruise Control, Dual Air Bags",Coupe,INFINITI,Beige,"Location: Los Angeles, CA. This 2006 INFINITI G35 includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic, Bluetooth Wireless, Bose Premium Sound, CD/MP3 (Multi Disc), Cruise Control, Dual Air Bags",2 wheel drive - rear,https://images.autotrader.com/hn/c/f114e95862dc43bc9d0c67f21c00756f.jpg,INFINITI,QuantitativeValue,44601,G35,Used 2006 INFINITI G35 Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10995,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537430418,6-Cylinder,JNKCV54EX6M707110,Beige,Automatic
30,http://schema.org/,Car,Used,"Los Angeles, CA","4WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Air Conditioning Rear, Automatic, CD/MP3 (Multi Disc), Cruise Control, DVD System, Dual Air Bags",Sport Utility,GMC,White,"Location: Los Angeles, CA. This 2006 GMC Yukon includes 4WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Air Conditioning Rear, Automatic, CD/MP3 (Multi Disc), Cruise Control, DVD System, Dual Air Bags",4 wheel drive,https://images.autotrader.com/hn/c/209fad3d797d42ce9b1e7631acf54650.jpg,GMC,QuantitativeValue,179936,Yukon,Used 2006 GMC Yukon SL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7995,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528595566,8-Cylinder,1GKEK13Z26J121989,Gray,Automatic
31,http://schema.org/,Car,Used,"Los Angeles, CA","7-Passenger Seating, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Air Conditioning Rear, Automatic, CD/MP3 (Multi Disc), Cruise Control, Dual Air Bags",Van,Chevrolet,Silver,"Location: Los Angeles, CA. This 2006 Chevrolet Uplander includes 7-Passenger Seating, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Air Conditioning Rear, Automatic, CD/MP3 (Multi Disc), Cruise Control, Dual Air Bags",2 wheel drive - front,https://images.autotrader.com/hn/c/5f4d4bddf870489ea055b66c50286d39.jpg,Chevrolet,QuantitativeValue,78908,Uplander,Used 2006 Chevrolet Uplander LS Extended,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6995,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541522445,6-Cylinder,1GNDV23L46D174912,Gray,Automatic
32,http://schema.org/,Car,Used,"Los Angeles, CA","7-Passenger Seating, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Air Conditioning Rear, Automatic, CD/MP3 (Single Disc), Cruise Control, DVD System",Van,Chevrolet,White,"Location: Los Angeles, CA. This 2006 Chevrolet Uplander includes 7-Passenger Seating, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Air Conditioning Rear, Automatic, CD/MP3 (Single Disc), Cruise Control, DVD System",2 wheel drive - front,https://images.autotrader.com/hn/c/72681eaaae0d4990b1c397989157703a.jpg,Chevrolet,QuantitativeValue,73941,Uplander,Used 2006 Chevrolet Uplander LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6995,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535711895,6-Cylinder,1GNDV33L46D152155,Gray,Automatic
33,http://schema.org/,Car,Used,"Los Angeles, CA","ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic, CD/MP3 (Multi Disc), Cruise Control, DVD System, Dual Air Bags, Dual Power Seats, F&amp;R Side Air Bags",Sedan,Chrysler,Black,"Location: Los Angeles, CA. This 2006 Chrysler 300 includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic, CD/MP3 (Multi Disc), Cruise Control, DVD System, Dual Air Bags, Dual Power Seats, F&amp;R Side Air Bags",2 wheel drive - rear,https://images.autotrader.com/hn/c/0e2a6372830b4c2e89069d64cf21dcdf.jpg,Chrysler,QuantitativeValue,104780,300,Used 2006 Chrysler 300,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6995,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528464573,6-Cylinder,2C3KA43R46H501683,Black,Automatic
