,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,Used,"Chicago, IL","3rd Row Seat, ALABASTER SILVER METALLIC, GRAY, Leather Seats, Rear Spoiler, SEAT TRIM, Sun/Moonroof",Van,Honda,Silver,"Location: Chicago, IL. This 2010 Honda Odyssey includes 3rd Row Seat, ALABASTER SILVER METALLIC, GRAY, Leather Seats, Rear Spoiler, SEAT TRIM, Sun/Moonroof",2 wheel drive - front,https://images.autotrader.com/hn/c/f6e856ec62cc412da329ba73f90c89fb.jpg,Honda,QuantitativeValue,146759,Odyssey,Used 2010 Honda Odyssey EX-L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6789,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539861413,6-Cylinder,5FNRL3H75AB078357,Gray,Automatic
11,http://schema.org/,Car,Used,"Chicago, IL","CAMEL, CARGO NET (PIO), CLOTH SEATS, PEARL WHITE (REQ: W1 Pearl White Paint), PEARL WHITE PAINT (REQ: JR Pearl White Paint) (PIO), STANDARD EQUIPMENT PKG 1 -inc: -base vehicle only",Sedan,Hyundai,White,"Location: Chicago, IL. This 2010 Hyundai Sonata includes CAMEL, CARGO NET (PIO), CLOTH SEATS, PEARL WHITE (REQ: W1 Pearl White Paint), PEARL WHITE PAINT (REQ: JR Pearl White Paint) (PIO), STANDARD EQUIPMENT PKG 1 -inc: -base vehicle only",2 wheel drive - front,https://images.autotrader.com/hn/c/665893b8e1fe479f8f6bd46524b3d888.jpg,Hyundai,QuantitativeValue,60675,Sonata,Used 2010 Hyundai Sonata GLS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5952,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541928014,4-Cylinder,5NPET4AC3AH643136,Camel,Automatic
12,http://schema.org/,Car,Used,"Chicago, IL","GRAY, SEAT TRIM, URBAN TITANIUM METALLIC",Sedan,Honda,Silver,"Location: Chicago, IL. This 2010 Honda Civic includes GRAY, SEAT TRIM, URBAN TITANIUM METALLIC",2 wheel drive - front,https://images.autotrader.com/hn/c/2013a6ce43d94337bcf238f024230d3b.jpg,Honda,QuantitativeValue,238651,Civic,Used 2010 Honda Civic LX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3419,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537479145,4-Cylinder,19XFA1F5XAE030860,Gray,Automatic
13,http://schema.org/,Car,Used,"Chicago, IL","3rd Row Seating, ABS Brakes, AM/FM, Air Conditioning, Aux. Audio Input, Bluetooth, Child Proof Door Locks, Clock, Cruise Control, Daytime Running Lights",Sport Utility,Audi,Gray,"Location: Chicago, IL. This 2010 Audi Q7 includes 3rd Row Seating, ABS Brakes, AM/FM, Air Conditioning, Aux. Audio Input, Bluetooth, Child Proof Door Locks, Clock, Cruise Control, Daytime Running Lights",All wheel drive,https://images.autotrader.com/hn/c/8ded0d4af0f7438f8dcd60e8820b24f3.jpg,Audi,QuantitativeValue,95450,Q7,Used 2010 Audi Q7 TDI Premium Plus,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13480,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540113902,6-Cylinder Turbo,WA1LMAFE0AD003625,Black,Automatic
14,http://schema.org/,Car,Used,"Chicago, IL","ABS Brakes, AM/FM, Air Conditioning, Aux. Audio Input, Bluetooth, Body Side Moldings, CD Player, Center Arm Rest, Center Console, Climate Control",Coupe,Volvo,Silver,"Location: Chicago, IL. This 2010 Volvo C30 includes ABS Brakes, AM/FM, Air Conditioning, Aux. Audio Input, Bluetooth, Body Side Moldings, CD Player, Center Arm Rest, Center Console, Climate Control",2 wheel drive - front,https://images.autotrader.com/hn/c/54178476352d429ba5cf6854a3aff6b9.jpg,Volvo,QuantitativeValue,113415,C30,Used 2010 Volvo C30 T5,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7480,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540110275,5-Cylinder Turbo,YV1672MK8A2182043,Off-Black,Automatic
15,http://schema.org/,Car,Used,"Chicago, IL","12v Power Outlet, ABS Brakes, AM/FM, Air Conditioned Seats, Air Conditioning, Aux. Audio Input, CD Player, Center Console, Child Proof Door Locks",Sedan,Ford,Black,"Location: Chicago, IL. This 2010 Ford Fusion includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioned Seats, Air Conditioning, Aux. Audio Input, CD Player, Center Console, Child Proof Door Locks",2 wheel drive - front,https://images.autotrader.com/hn/c/0ccb217ca23b444a8118994e2e923eba.jpg,Ford,QuantitativeValue,150217,Fusion,Used 2010 Ford Fusion S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3980,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542321482,4-Cylinder,3FAHP0GA1AR409158,Camel,Automatic
16,http://schema.org/,Car,Used,"Chicago, IL","4wd Type - Part Time W/ On Demand Setting, Abs - 4-Wheel, Adjustable Pedals - Power, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element",Sport Utility,Lincoln,Black,"Location: Chicago, IL. This 2010 Lincoln Navigator includes 4wd Type - Part Time W/ On Demand Setting, Abs - 4-Wheel, Adjustable Pedals - Power, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element",4 wheel drive,https://images.autotrader.com/hn/c/116976802bab4250a0df53034d487c65.jpg,Lincoln,QuantitativeValue,118212,Navigator,Used 2010 Lincoln Navigator 4WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12900,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541486193,8-Cylinder,5LMJJ2J57AEJ05199,Black,Automatic
17,http://schema.org/,Car,Used,"Chicago, IL","12 Speakers, 3.55 Axle Ratio, 4-Wheel Disc Brakes, 8 x 18"" Silver Alloy Wheels, ABS brakes, AM/FM radio, AM/FM/CD Audio System, Air Conditioning",Sport Utility,Porsche,Blue,"Location: Chicago, IL. This 2010 Porsche Cayenne includes 12 Speakers, 3.55 Axle Ratio, 4-Wheel Disc Brakes, 8 x 18"" Silver Alloy Wheels, ABS brakes, AM/FM radio, AM/FM/CD Audio System, Air Conditioning",All wheel drive,https://images.autotrader.com/hn/c/0caf3324495842eeb502fae7b540c25c.jpg,Porsche,QuantitativeValue,127435,Cayenne,Used 2010 Porsche Cayenne S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12900,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541449346,8-Cylinder,WP1AB2AP3ALA50587,,Automatic
18,http://schema.org/,Car,Used,"Chicago, IL","11 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: XM, Air Conditioning, Auto-dimming Rear-View mirror, Automatic temperature control",Coupe,Nissan,Black,"Location: Chicago, IL. This 2010 Nissan GT-R includes 11 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: XM, Air Conditioning, Auto-dimming Rear-View mirror, Automatic temperature control",All wheel drive,https://images.autotrader.com/hn/c/699b54d47bde49f8b13427a45683b2a8.jpg,Nissan,QuantitativeValue,56935,GT-R,Used 2010 Nissan GT-R Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541529814,6-Cylinder Turbo,JN1AR5EF3AM230164,Black,Automatic
19,http://schema.org/,Car,Used,"Chicago, IL",,Truck,Toyota,White,"Location: Chicago, IL. This 2010 Toyota Tacoma is listed for $18880",4 wheel drive,https://images.autotrader.com/hn/c/1842001714424bb2aff86b3ca878a14d.jpg,Toyota,QuantitativeValue,84133,Tacoma,Used 2010 Toyota Tacoma 4x4 Double Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18880,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528572208,6-Cylinder,3TMLU4EN3AM040018,Sand Beige,Automatic
20,http://schema.org/,Car,Used,"Chicago, IL","(4) 12V pwr outlets, 19 5-spoke aluminum wheels, 1st & 2nd row side-impact airbags, 2nd & 3rd row Universal LATCH (lower anchors & tethers for children) system",Sport Utility,Mercedes-Benz,Blue,"Location: Chicago, IL. This 2010 Mercedes-Benz R 350 includes (4) 12V pwr outlets, 19 5-spoke aluminum wheels, 1st & 2nd row side-impact airbags, 2nd & 3rd row Universal LATCH (lower anchors & tethers for children) system",All wheel drive,https://images.autotrader.com/hn/c/2d035a8bebe2460dbd319ee8eaf944b0.jpg,Mercedes-Benz,QuantitativeValue,77234,R 350,Used 2010 Mercedes-Benz R 350 BlueTEC 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16480,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538187009,6-Cylinder Turbo,4JGCB2FE2AA112635,Black,Automatic
21,http://schema.org/,Car,Used,"Chicago, IL","10-way pwr front seats w/pwr head restraints, 17 x 8.0 V-spoke alloy wheels (style 245) -inc: P225/50R17 all-season tires, 3-point safety belt system -inc: front pretensioners & force limiters passenger automatic locking retractors (ALR)",Sedan,BMW,White,"Location: Chicago, IL. This 2010 BMW 550i includes 10-way pwr front seats w/pwr head restraints, 17 x 8.0 V-spoke alloy wheels (style 245) -inc: P225/50R17 all-season tires, 3-point safety belt system -inc: front pretensioners & force limiters passenger automatic locking retractors (ALR)",2 wheel drive - rear,https://images.autotrader.com/hn/c/1f36414168274b2d910d9246a625b7d3.jpg,BMW,QuantitativeValue,85649,550i,Used 2010 BMW 550i Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11890,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532987565,8-Cylinder,WBANW5C5XACT56980,Cream Beige,Automatic
22,http://schema.org/,Car,Used,"Chicago, IL",,Hatchback,Toyota,Black,"Location: Chicago, IL. This 2010 Toyota Prius is listed for $7880",2 wheel drive - front,https://images.autotrader.com/hn/c/b2a2b6f810fa4b03827714e53de3bd3e.jpg,Toyota,QuantitativeValue,106499,Prius,Used 2010 Toyota Prius Two,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7880,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532987622,4-Cylinder,JTDKN3DU5A0004183,Misty Gray,Automatic
23,http://schema.org/,Car,Used,"Chicago, IL","(2) front tow hooks, (4) air registers w/positive shut-off, (7) LT245/75R17E all-season BSW tires, 12.5K trailer hitch receiver-inc: 2 hitch",Truck,Ford,Green,"Location: Chicago, IL. This 2010 Ford F350 includes (2) front tow hooks, (4) air registers w/positive shut-off, (7) LT245/75R17E all-season BSW tires, 12.5K trailer hitch receiver-inc: 2 hitch",4 wheel drive,https://images.autotrader.com/hn/c/8cee33fc0fd346a39aa14e496d9c8e66.jpg,Ford,QuantitativeValue,90449,F350,Used 2010 Ford F350 King Ranch,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540919021,8-Cylinder Turbo,1FTWW3DR7AEA78492,King Ranch Saddle,Automatic
24,http://schema.org/,Car,Used,"Chicago, IL","Air Conditioning, Child Safety Door Locks, Driver Airbag, Electronic Brake Assistance, Front Side Airbag, Front Split Bench Seat, Full Size Spare Tire",Truck,Toyota,Silver,"Location: Chicago, IL. This 2010 Toyota Tundra includes Air Conditioning, Child Safety Door Locks, Driver Airbag, Electronic Brake Assistance, Front Side Airbag, Front Split Bench Seat, Full Size Spare Tire",4 wheel drive,https://images.autotrader.com/hn/c/eaf701234c374571aa10c616e2f87111.jpg,Toyota,QuantitativeValue,122548,Tundra,Used 2010 Toyota Tundra 4x4 Double Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15888,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540011502,8-Cylinder,5TFUW5F15AX143869,,Automatic
25,http://schema.org/,Car,Used,"Chicago, IL","Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, Cargo Area Cover, Daytime Running Lights, Driver Airbag, Driver Multi-Adjustable Power Seat",Sport Utility,Lexus,Black,"Location: Chicago, IL. This 2010 Lexus RX 450h includes Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, Cargo Area Cover, Daytime Running Lights, Driver Airbag, Driver Multi-Adjustable Power Seat",All wheel drive,https://images.autotrader.com/hn/c/cfb2fe65bac84aaaa7b53192c66c7eb3.jpg,Lexus,QuantitativeValue,158253,RX 450h,Used 2010 Lexus RX 450h AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12500,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536949931,6-Cylinder,JTJBC1BA9A2009746,Beige,Automatic
26,http://schema.org/,Car,Used,"Chicago, IL","Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Cover, Cargo Area Tiedowns, Child Safety Door Locks, Daytime Running Lights",Sport Utility,Mercedes-Benz,Black,"Location: Chicago, IL. This 2010 Mercedes-Benz GLK 350 includes Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Cover, Cargo Area Tiedowns, Child Safety Door Locks, Daytime Running Lights",All wheel drive,https://images.autotrader.com/hn/c/a363d8427c284d2399f8411bbe4f573c.jpg,Mercedes-Benz,QuantitativeValue,85452,GLK 350,Used 2010 Mercedes-Benz GLK 350 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10500,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536949758,6-Cylinder,WDCGG8HB0AF340255,Black,Automatic
27,http://schema.org/,Car,Used,"Chicago, IL","Air Conditioning, Alloy Wheels, Automatic Headlights, Child Safety Door Locks, Daytime Running Lights, Driver Airbag, Driver Multi-Adjustable Power Seat",Sedan,Acura,Black,"Location: Chicago, IL. This 2010 Acura TL includes Air Conditioning, Alloy Wheels, Automatic Headlights, Child Safety Door Locks, Daytime Running Lights, Driver Airbag, Driver Multi-Adjustable Power Seat",2 wheel drive - front,https://images.autotrader.com/hn/c/843ccde7092540b99c2e41d2ac3ce52b.jpg,Acura,QuantitativeValue,120833,TL,Used 2010 Acura TL w/ Technology Package,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8500,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540011495,6-Cylinder,19UUA8F57AA002700,,Automatic
28,http://schema.org/,Car,Used,"Chicago, IL","Air Conditioning, Alloy Wheels, Automatic Load-Leveling, CD Changer, Cargo Area Cover, Child Safety Door Locks, Driver Airbag, Driver Multi-Adjustable Power Seat",Sport Utility,Land Rover,White,"Location: Chicago, IL. This 2010 Land Rover LR4 includes Air Conditioning, Alloy Wheels, Automatic Load-Leveling, CD Changer, Cargo Area Cover, Child Safety Door Locks, Driver Airbag, Driver Multi-Adjustable Power Seat",All wheel drive,https://images.autotrader.com/hn/c/721a2ef9abbf4448b2869784b2ecdb04.jpg,Land Rover,QuantitativeValue,136165,LR4,Used 2010 Land Rover LR4 HSE LUX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8500,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536949755,8-Cylinder,SALAK2D47AA514651,Black,Automatic
29,http://schema.org/,Car,Used,"Chicago, IL","Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Cover, Cargo Area Tiedowns, Child Safety Door Locks, Driver Airbag, Driver Multi-Adjustable Power Seat",Sport Utility,Toyota,Gray,"Location: Chicago, IL. This 2010 Toyota Venza includes Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Cover, Cargo Area Tiedowns, Child Safety Door Locks, Driver Airbag, Driver Multi-Adjustable Power Seat",2 wheel drive - front,https://images.autotrader.com/hn/c/a149229b1d274cacb2f9985ff3f297a3.jpg,Toyota,QuantitativeValue,143954,Venza,Used 2010 Toyota Venza,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8500,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536949914,6-Cylinder,4T3ZK3BBXAU030623,,Automatic
30,http://schema.org/,Car,Used,"Chicago, IL","Air Conditioning, Alloy Wheels, Automatic Headlights, Automatic Load-Leveling, Child Safety Door Locks, Daytime Running Lights, Driver Airbag",Sport Utility,Cadillac,White,"Location: Chicago, IL. This 2010 Cadillac SRX includes Air Conditioning, Alloy Wheels, Automatic Headlights, Automatic Load-Leveling, Child Safety Door Locks, Daytime Running Lights, Driver Airbag",All wheel drive,https://images.autotrader.com/hn/c/35da5dde2fbe476dbdedb9104dad5342.jpg,Cadillac,QuantitativeValue,139265,SRX,Used 2010 Cadillac SRX AWD Performance,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7888,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536949752,6-Cylinder,3GYFNEEY2AS556659,Tan,Automatic
31,http://schema.org/,Car,Used,"Chicago, IL","Air Conditioning, Alloy Wheels, Daytime Running Lights, Driver Airbag, Driver Multi-Adjustable Power Seat, Electronic Brake Assistance, Fog Lights",Sedan,Audi,Silver,"Location: Chicago, IL. This 2010 Audi A4 includes Air Conditioning, Alloy Wheels, Daytime Running Lights, Driver Airbag, Driver Multi-Adjustable Power Seat, Electronic Brake Assistance, Fog Lights",All wheel drive,https://images.autotrader.com/hn/c/a6c66f8dc9ec4e0eaa6bb16c42d8b60c.jpg,Audi,QuantitativeValue,109607,A4,Used 2010 Audi A4 2.0T Premium quattro Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7888,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536949915,4-Cylinder Turbo,WAUDFAFL4AN053017,Black,Manual
