,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,Used,"New York, NY","4wd Type - Full Time, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 170 Amps, Antenna Type - Mast",Sport Utility,Buick,Silver,"Location: New York, NY. This 2014 Buick Enclave includes 4wd Type - Full Time, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 170 Amps, Antenna Type - Mast",All wheel drive,https://images.autotrader.com/hn/c/de904dba9b73474088b891bd620f6f1e.jpg,Buick,QuantitativeValue,151560,Enclave,Used 2014 Buick Enclave AWD Leather,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9997,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528588986,6-Cylinder,5GAKVBKD9EJ128634,Gray,Automatic
11,http://schema.org/,Car,Used,"New York, NY","2-Stage Unlocking Doors, 4wd Type - On Demand, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger",Sport Utility,Jeep,White,"Location: New York, NY. This 2014 Jeep Patriot includes 2-Stage Unlocking Doors, 4wd Type - On Demand, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger",4 wheel drive,https://images.autotrader.com/hn/c/ea7213ecc5b64a06ad14d727fb0dd595.jpg,Jeep,QuantitativeValue,115086,Patriot,Used 2014 Jeep Patriot 4WD Latitude,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8999,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540526312,4-Cylinder,1C4NJRFB3ED549353,Gray,Automatic
12,http://schema.org/,Car,Used,"New York, NY","Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 110 Amps, Antenna Type - Mast, Anti-Theft System - Engine Immobilizer",Wagon,MAZDA,Black,"Location: New York, NY. This 2014 MAZDA MAZDA5 includes Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 110 Amps, Antenna Type - Mast, Anti-Theft System - Engine Immobilizer",2 wheel drive - front,https://images.autotrader.com/hn/c/ddab183522ec4a05a50ce4e8063b1219.jpg,MAZDA,QuantitativeValue,115953,MAZDA5,Used 2014 MAZDA MAZDA5 Touring,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8499,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541725650,4-Cylinder,JM1CW2CL8E0166481,Gray,Automatic
13,http://schema.org/,Car,Used,"New York, NY","2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element, Anti-Theft System - Engine Immobilizer",Sedan,Toyota,Black,"Location: New York, NY. This 2014 Toyota Camry includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element, Anti-Theft System - Engine Immobilizer",2 wheel drive - front,https://images.autotrader.com/hn/c/b47a723909a34829a3c291194d00e53d.jpg,Toyota,QuantitativeValue,173328,Camry,Used 2014 Toyota Camry XLE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5499,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541710747,Hybrid,4T1BD1FK0EU118234,Black,Automatic
14,http://schema.org/,Car,Used,"New York, NY","Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation",Coupe,Mercedes-Benz,Black,"Location: New York, NY. This 2014 Mercedes-Benz CLA 250 includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation",All wheel drive,https://images.autotrader.com/images/2019/5/7/514/988/43648384034.514988217.IM1.MAIN.1600x1200_A.1000x750.jpg,Mercedes-Benz,QuantitativeValue,39987,CLA 250,Used 2014 Mercedes-Benz CLA 250,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16498,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514988217,4-Cylinder,WDDSJ4GB3EN126745,Beige,Automatic
15,http://schema.org/,Car,Used,"New York, NY","Backup Camera, Bluetooth Hands-Free, Cruise Control, Heated Seats, Navigation, Power Locks, Power Windows, Steering Wheel Controls",Sedan,Hyundai,Blue,"Location: New York, NY. This 2014 Hyundai Sonata includes Backup Camera, Bluetooth Hands-Free, Cruise Control, Heated Seats, Navigation, Power Locks, Power Windows, Steering Wheel Controls",2 wheel drive - front,https://images.autotrader.com/images/2020/1/21/541/925/43667199191.541925754.IM1.MAIN.1600x1200_A.900x1200.jpg,Hyundai,QuantitativeValue,86732,Sonata,Used 2014 Hyundai Sonata GLS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15000,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541925754,4-Cylinder,5NPEB4AC8EH915897,Gray,Automatic
16,http://schema.org/,Car,Used,"New York, NY","4wd Selector - Electronic Hi-Lo, 4wd Type - Full Time, Abs - 4-Wheel, Air Filtration, Air Suspension, Ambient Lighting, Antenna Type - Diversity",Sport Utility,Land Rover,Black,"Location: New York, NY. This 2014 Land Rover Range Rover includes 4wd Selector - Electronic Hi-Lo, 4wd Type - Full Time, Abs - 4-Wheel, Air Filtration, Air Suspension, Ambient Lighting, Antenna Type - Diversity",4 wheel drive,https://images.autotrader.com/hn/c/fe4104bc58d54003a1e75293b6e818a0.jpg,Land Rover,QuantitativeValue,94807,Range Rover,Used 2014 Land Rover Range Rover Supercharged,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,33900,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538681704,8-Cylinder Supercharged,SALGS2TF3EA155673,Tan,Automatic
17,http://schema.org/,Car,Used,"New York, NY","Alloy Wheels, Anti-Lock Brakes, CD Player, Fold-Flat Seats, Keyless Entry, Portable Audio Connection, Power Locks, Power Mirrors, Power Windows",Sport Utility,Dodge,Black,"Location: New York, NY. This 2007 Dodge Nitro includes Alloy Wheels, Anti-Lock Brakes, CD Player, Fold-Flat Seats, Keyless Entry, Portable Audio Connection, Power Locks, Power Mirrors, Power Windows",,https://images.autotrader.com/images/2020/1/8/529/760/43666325755.529760118.IM1.MAIN.1600x1200_A.1600x1200.jpg,Dodge,QuantitativeValue,113000,Nitro,Used 2007 Dodge Nitro 4WD SXT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5999,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529760118,6-Cylinder,1D8GU28K47W577319,Gray,Automatic
18,http://schema.org/,Car,Used,"New York, NY",,,Chrysler,,"Location: New York, NY. This 2007 Chrysler Aspen is listed for $7800",4 wheel drive,https://images.autotrader.com/hn/c/dfe334c8d67e470ba349416c0f1f3f76.jpg,Chrysler,QuantitativeValue,133803,Aspen,Used 2007 Chrysler Aspen AWD Limited,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,7800,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512580128,8-Cylinder,1A8HW58297F573340,,
19,http://schema.org/,Car,Used,"New York, NY",,,Audi,Gray,"Location: New York, NY. This 2007 Audi A4 is listed for $5885",All wheel drive,https://images.autotrader.com/hn/c/a4219a4d555847c28e21ab84f7e784a1.jpg,Audi,QuantitativeValue,90278,A4,Used 2007 Audi A4 2.0T quattro Sedan,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,5885,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539174690,4-Cylinder Turbo,WAUEF78E77A195738,,
20,http://schema.org/,Car,Used,"New York, NY","Alloy Wheels, Anti-Lock Brakes, CD Player, Cruise Control, Fold-Flat Seats, Keyless Entry, Portable Audio Connection, Power Locks, Power Mirrors",Sport Utility,Jeep,Silver,"Location: New York, NY. This 2007 Jeep Grand Cherokee includes Alloy Wheels, Anti-Lock Brakes, CD Player, Cruise Control, Fold-Flat Seats, Keyless Entry, Portable Audio Connection, Power Locks, Power Mirrors",4 wheel drive - rear wheel default,https://images.autotrader.com/images/2020/1/22/541/660/43667259174.541660318.IM1.MAIN.1600x1200_A.1600x1146.jpg,Jeep,QuantitativeValue,115000,Grand Cherokee,Used 2007 Jeep Grand Cherokee 4WD Laredo,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541660318,6-Cylinder,1J8GR48K97C583073,Gray,Automatic
21,http://schema.org/,Car,Used,"New York, NY","17"" Styled Steel Wheels, 4 Speakers, 4-Wheel Disc Brakes, 4.50 Axle Ratio, ABS brakes, ALL WHEEL DRIVE!, AM/FM radio, AM/FM/CD Audio System",Sport Utility,Honda,Black,"Location: New York, NY. This 2007 Honda CR-V includes 17"" Styled Steel Wheels, 4 Speakers, 4-Wheel Disc Brakes, 4.50 Axle Ratio, ABS brakes, ALL WHEEL DRIVE!, AM/FM radio, AM/FM/CD Audio System",4 wheel drive,https://images.autotrader.com/hn/c/7beef0f25900423b8ed30c49631dcc94.jpg,Honda,QuantitativeValue,110471,CR-V,Used 2007 Honda CR-V LX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7000,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539503155,4-Cylinder,JHLRE48397C091554,Black,Automatic
22,http://schema.org/,Car,Used,"New York, NY","(2) 12V pwr points, (2) coat hooks, (3) grab handles, 18 15-spoke aluminum wheels w/Mercury center cap, 2-tone leather front bucket seats-inc: 8-way pwr driver seat w/pwr recline lumbar driver seat memory 4-way pwr passenger seat w/manual lumbar fold-flat feature",Sedan,Mercury,,"Location: New York, NY. This 2007 Mercury Montego includes (2) 12V pwr points, (2) coat hooks, (3) grab handles, 18 15-spoke aluminum wheels w/Mercury center cap, 2-tone leather front bucket seats-inc: 8-way pwr driver seat w/pwr recline lumbar driver seat memory 4-way pwr passenger seat w/manual lumbar fold-flat feature",All wheel drive,https://images.autotrader.com/hn/c/567fb881fe384a81b8c68944282dea7e.jpg,Mercury,QuantitativeValue,137974,Montego,Used 2007 Mercury Montego Premier,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541568510,6-Cylinder,1MEHM43157G609927,,Automatic
23,http://schema.org/,Car,Used,"New York, NY",,Sedan,Toyota,Blue,"Location: New York, NY. This 2007 Toyota Camry is listed for $0",2 wheel drive - front,,Toyota,QuantitativeValue,169287,Camry,Used 2007 Toyota Camry CE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540620276,4-Cylinder,4T1BE46K27U181434,Blu,Automatic
24,http://schema.org/,Car,Used,"New York, NY","3.909 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo w/6 CD Autochanger, AM/FM radio, Air Conditioning, Automatic temperature control",Coupe,Aston Martin,Green,"Location: New York, NY. This 2007 Aston Martin V8 Vantage includes 3.909 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo w/6 CD Autochanger, AM/FM radio, Air Conditioning, Automatic temperature control",2 wheel drive - rear,https://images.autotrader.com/hn/c/1ea0f94f0ebf423590954f8a826dc183.jpg,Aston Martin,QuantitativeValue,35487,V8 Vantage,Used 2007 Aston Martin V8 Vantage Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,41961,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541664245,8-Cylinder,SCFBB03B27GC04899,Kestrel Tan,Manual
25,http://schema.org/,Car,Used,"New York, NY",,,Toyota,Red,"Location: New York, NY. This 2007 Toyota Corolla is listed for $6200",2 wheel drive - front,https://images.autotrader.com/hn/c/6314c1410a274c2eaaebfaf54cbfaa30.jpg,Toyota,QuantitativeValue,98419,Corolla,Used 2007 Toyota Corolla LE,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,6200,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540326849,4-Cylinder,JTDBR32E470105806,,
26,http://schema.org/,Car,Used,"New York, NY","17"" x 7.5"" Aluminum Wheels, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Compact Disc w/SIRIUS Satellite, AM/FM radio: SIRIUS",Sport Utility,Jeep,Red,"Location: New York, NY. This 2007 Jeep Liberty includes 17"" x 7.5"" Aluminum Wheels, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Compact Disc w/SIRIUS Satellite, AM/FM radio: SIRIUS",4 wheel drive,https://images.autotrader.com/hn/c/24c45319e23c405f8bce73eda714a1bc.jpg,Jeep,QuantitativeValue,126509,Liberty,Used 2007 Jeep Liberty Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5691,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541461327,6-Cylinder,1J4GL58K47W542440,,Automatic
27,http://schema.org/,Car,Used,"New York, NY","17"" x 8"" Chrome Clad Steel Wheels, 3.73 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Compact Disc, AM/FM radio, Air Conditioning",Truck,Dodge,Red,"Location: New York, NY. This 2007 Dodge Ram 2500 Truck includes 17"" x 8"" Chrome Clad Steel Wheels, 3.73 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Compact Disc, AM/FM radio, Air Conditioning",4 wheel drive,https://images.autotrader.com/hn/c/3940721ad774401fa88b1102ce1919aa.jpg,Dodge,QuantitativeValue,137606,Ram 2500 Truck,Used 2007 Dodge Ram 2500 Truck SLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21488,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539683414,6-Cylinder Turbo,3D7KS28C47G752440,Medium Slate Gray,Automatic
28,http://schema.org/,Car,Used,"New York, NY","4-Wheel Disc Brakes, 6 Speakers, AM/FM radio, Air Conditioning, Alloy wheels, Bodyside moldings, Bumpers: body-color, CD player, Cloth Front Bucket Seats",Sedan,Ford,Red,"Location: New York, NY. This 2007 Ford Fusion includes 4-Wheel Disc Brakes, 6 Speakers, AM/FM radio, Air Conditioning, Alloy wheels, Bodyside moldings, Bumpers: body-color, CD player, Cloth Front Bucket Seats",2 wheel drive - front,https://images.autotrader.com/hn/c/c647c0d0d35c4be285a756743b1872a3.jpg,Ford,QuantitativeValue,108412,Fusion,Used 2007 Ford Fusion SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4188,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537880676,4-Cylinder,3FAHP07Z87R125900,Camel,
29,http://schema.org/,Car,Used,"New York, NY","4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed M/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels",Sedan,Subaru,Gray,"Location: New York, NY. This 2007 Subaru Impreza WRX includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed M/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels",All wheel drive,,Subaru,QuantitativeValue,54968,Impreza WRX,Used 2007 Subaru Impreza WRX STI Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,22995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541693248,4-Cylinder Turbo,JF1GD76627L516821,Black,Manual
30,http://schema.org/,Car,Used,"New York, NY","4-Wheel ABS, 4-Wheel Disc Brakes, 4x4, 6-Speed M/T, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Pwr Outlet, Bucket Seats, CD Player, Driver Air Bag",Sport Utility,Jeep,Red,"Location: New York, NY. This 2007 Jeep Wrangler includes 4-Wheel ABS, 4-Wheel Disc Brakes, 4x4, 6-Speed M/T, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Pwr Outlet, Bucket Seats, CD Player, Driver Air Bag",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/cda2ebab768f4080be32679c0390bd04.jpg,Jeep,QuantitativeValue,69201,Wrangler,Used 2007 Jeep Wrangler 4WD X,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15495,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526263469,6-Cylinder,1J4FA24157L142630,Dark/Medium Slate Gray,Manual
31,http://schema.org/,Car,Used,"New York, NY","4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed M/T, 8 Cylinder Engine, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Pwr Outlet",Coupe,Ford,Black,"Location: New York, NY. This 2007 Ford Mustang includes 4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed M/T, 8 Cylinder Engine, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Pwr Outlet",2 wheel drive - rear,,Ford,QuantitativeValue,62246,Mustang,Used 2007 Ford Mustang GT Deluxe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535692979,8-Cylinder,1ZVHT82HX75209154,,Manual
32,http://schema.org/,Car,Used,"New York, NY","4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto Transmission w/Manual Mode",Sedan,Lexus,Gold,"Location: New York, NY. This 2007 Lexus ES 350 includes 4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto Transmission w/Manual Mode",2 wheel drive - front,https://images.autotrader.com/hn/c/394bdd9a818f4d1c8c00177b7f503333.jpg,Lexus,QuantitativeValue,21140,ES 350,Used 2007 Lexus ES 350,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537789273,6-Cylinder,JTHBJ46GX72014390,Cashmere,Automatic
