,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,Used,"Chicago, IL","Convenience: Back-Up Camera, Roof: Sun/Moonroof, Seats: Cooled Front Seat(S), Seats: Heated Front Seat(S)",Sport Utility,Lexus,,"Location: Chicago, IL. This 2010 Lexus RX 350 includes Convenience: Back-Up Camera, Roof: Sun/Moonroof, Seats: Cooled Front Seat(S), Seats: Heated Front Seat(S)",All wheel drive,https://images.autotrader.com/hn/c/d3dd385c28794326b7b4501f98961524.jpg,Lexus,QuantitativeValue,94276,RX 350,Used 2010 Lexus RX 350 AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11855,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532708802,6-Cylinder,2T2BK1BA2AC076224,,Automatic
11,http://schema.org/,Car,Used,"Chicago, IL","10 Speakers, 18"" x 7.5J 10-Spoke Aluminum Alloy Wheels, 4-Wheel Disc Brakes, ABS brakes, ALL WHEEL DRIVE!, AM/FM 6-Disc In-Dash CD Changer w/MP3/WMA",Sedan,Lexus,Black,"Location: Chicago, IL. This 2010 Lexus LS 460 includes 10 Speakers, 18"" x 7.5J 10-Spoke Aluminum Alloy Wheels, 4-Wheel Disc Brakes, ABS brakes, ALL WHEEL DRIVE!, AM/FM 6-Disc In-Dash CD Changer w/MP3/WMA",All wheel drive,https://images.autotrader.com/hn/c/750e78d961fa434f8c9a3d14a9747056.jpg,Lexus,QuantitativeValue,115807,LS 460,Used 2010 Lexus LS 460 L AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16900,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542057979,8-Cylinder,JTHDL5EF1A5002670,Black,Automatic
12,http://schema.org/,Car,Used,"Chicago, IL","4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo w/Single CD/MP3, AM/FM radio, Air Conditioning, Alloy wheels, Auxiliary Audio Input",Sedan,Ford,Silver,"Location: Chicago, IL. This 2010 Ford Fusion includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo w/Single CD/MP3, AM/FM radio, Air Conditioning, Alloy wheels, Auxiliary Audio Input",2 wheel drive - front,https://images.autotrader.com/hn/c/d887c5b053994fda93b929bfdc5f75e8.jpg,Ford,QuantitativeValue,92428,Fusion,Used 2010 Ford Fusion S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5800,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536498668,4-Cylinder,3FAHP0GA7AR302602,Medium Light Stone,Automatic
13,http://schema.org/,Car,Used,"Chicago, IL","Audio: Satellite Radio, Convenience: Engine Immobilizer, Dual Front Airbags, Electronic Brake-Pressure Distribution (Ebd), Fully Galvanized Sheet Metal",Sedan,Volkswagen,Brown,"Location: Chicago, IL. This 2010 Volkswagen CC includes Audio: Satellite Radio, Convenience: Engine Immobilizer, Dual Front Airbags, Electronic Brake-Pressure Distribution (Ebd), Fully Galvanized Sheet Metal",2 wheel drive - front,https://images.autotrader.com/hn/c/76ebe6c6c53248fabe3ddbbb6284a7e0.jpg,Volkswagen,QuantitativeValue,158288,CC,Used 2010 Volkswagen CC Luxury,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4489,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531633543,4-Cylinder Turbo,WVWHN7AN7AE530090,Cornsilk Beige/Black,Automatic
14,http://schema.org/,Car,Used,"Chicago, IL","10 individual throttle butterflies electronically controlled, 14-way p>, 3-way catalytic converter with heated oxygen sensor, 4-wheel BMW M vacuum-assisted ventilated cross-drilled anti-lock compound disc brakes (ABS)",Convertible,BMW,Black,"Location: Chicago, IL. This 2010 BMW M6 includes 10 individual throttle butterflies electronically controlled, 14-way p>, 3-way catalytic converter with heated oxygen sensor, 4-wheel BMW M vacuum-assisted ventilated cross-drilled anti-lock compound disc brakes (ABS)",2 wheel drive - rear,https://images.autotrader.com/hn/c/bee734543288457f927d7bf7c424602e.jpg,BMW,QuantitativeValue,46389,M6,Used 2010 BMW M6 Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,28985,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539898869,10-Cylinder,WBSEK9C57ACY80411,Black,Automatic
15,http://schema.org/,Car,Used,"Chicago, IL","(2) front/(2) rear cupholders, (4) cargo area tie-down hooks, (5) 12V pwr outlets, 18 collapsible spare tire, 2-speed wiper system -inc: rain-sensing wiper delay control heated washer nozzles",Sport Utility,Porsche,Black,"Location: Chicago, IL. This 2010 Porsche Cayenne includes (2) front/(2) rear cupholders, (4) cargo area tie-down hooks, (5) 12V pwr outlets, 18 collapsible spare tire, 2-speed wiper system -inc: rain-sensing wiper delay control heated washer nozzles",All wheel drive,https://images.autotrader.com/hn/c/5efab1d7afe34986bda32f37dcae476d.jpg,Porsche,QuantitativeValue,94463,Cayenne,Used 2010 Porsche Cayenne,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19895,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537857347,8-Cylinder,WP1AD2AP5ALA60581,Black W/Alcantara,Automatic
16,http://schema.org/,Car,Used,"Chicago, IL","(10) piece wood trim on fascia & doors, 12-way driver/10-way passenger pwr heated front bucket seats -inc: pwr lumbar dual folding armrests adjustable head restraints",Sport Utility,Land Rover,Black,"Location: Chicago, IL. This 2010 Land Rover Range Rover includes (10) piece wood trim on fascia & doors, 12-way driver/10-way passenger pwr heated front bucket seats -inc: pwr lumbar dual folding armrests adjustable head restraints",4 wheel drive,https://images.autotrader.com/hn/c/f6fd2dcb457a494f92a378b0e7fb04d1.jpg,Land Rover,QuantitativeValue,85251,Range Rover,Used 2010 Land Rover Range Rover HSE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15985,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539165109,8-Cylinder,SALME1D43AA312968,Jet,Automatic
17,http://schema.org/,Car,Used,"Chicago, IL","(2) aux pwr outlets, 10-way pwr front bucket seats w/pwr lumbar, 17 x 8 10-spoke aluminum alloy wheels, 2.5L DOHC 24-valve V6 engine -inc: dual variable valve timing w/intelligence (VVT-i)",Convertible,Lexus,Red,"Location: Chicago, IL. This 2010 Lexus IS 250C includes (2) aux pwr outlets, 10-way pwr front bucket seats w/pwr lumbar, 17 x 8 10-spoke aluminum alloy wheels, 2.5L DOHC 24-valve V6 engine -inc: dual variable valve timing w/intelligence (VVT-i)",2 wheel drive - rear,https://images.autotrader.com/hn/c/54d40c8771064b7cb787a68d55743e44.jpg,Lexus,QuantitativeValue,52308,IS 250C,Used 2010 Lexus IS 250C,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15985,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532491419,6-Cylinder,JTHFF2C24A2500149,Alabaster,Automatic
18,http://schema.org/,Car,Used,"Chicago, IL","(1) ashtray in each rear door, (4) assist handles w/slow retraction, (4) bottle holders, (4) tie-down eyelets w/luggage net, (5) pwr outlets",Sport Utility,Audi,Brown,"Location: Chicago, IL. This 2010 Audi Q7 includes (1) ashtray in each rear door, (4) assist handles w/slow retraction, (4) bottle holders, (4) tie-down eyelets w/luggage net, (5) pwr outlets",All wheel drive,https://images.autotrader.com/hn/c/3b516417d19d41668e35f54da376eb32.jpg,Audi,QuantitativeValue,92058,Q7,Used 2010 Audi Q7 TDI Prestige,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14995,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524594579,6-Cylinder Turbo,WA1VMAFE0AD005450,Cardamom,Automatic
19,http://schema.org/,Car,Used,"Chicago, IL","10-way pwr front bucket seats w/driver memory, 18 x 8 star-spoke light-alloy wheels (style 271) -inc: P245/50R18 all-season run-flat tires, 2-piece bi-modal trunk w/soft close",Wagon,BMW,Black,"Location: Chicago, IL. This 2010 BMW 550i Gran Turismo includes 10-way pwr front bucket seats w/driver memory, 18 x 8 star-spoke light-alloy wheels (style 271) -inc: P245/50R18 all-season run-flat tires, 2-piece bi-modal trunk w/soft close",2 wheel drive - rear,https://images.autotrader.com/hn/c/35547b49776c46f78bf5699bf9868bd4.jpg,BMW,QuantitativeValue,89734,550i Gran Turismo,Used 2010 BMW 550i Gran Turismo,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14895,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533434357,8-Cylinder Turbo,WBASN4C56AC209118,,Automatic
20,http://schema.org/,Car,Used,"Chicago, IL","10-way pwr front bucket seats -inc: pwr lumbar adjustable headrests, 18 x 7.5 5-spoke alloy wheels, 3-point front seat belts -inc: pretensioners force limiters anchor height adjusters",Sport Utility,Lexus,Gray,"Location: Chicago, IL. This 2010 Lexus RX 350 includes 10-way pwr front bucket seats -inc: pwr lumbar adjustable headrests, 18 x 7.5 5-spoke alloy wheels, 3-point front seat belts -inc: pretensioners force limiters anchor height adjusters",All wheel drive,https://images.autotrader.com/hn/c/a684f41288544f9384d8dc401b8499a0.jpg,Lexus,QuantitativeValue,96370,RX 350,Used 2010 Lexus RX 350 AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13985,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520510960,6-Cylinder,2T2BK1BA3AC014458,Black,Automatic
21,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,Mercedes-Benz,Black,"Location: Chicago, IL. This 2010 Mercedes-Benz ML 350 is listed for $10895",All wheel drive,https://images.autotrader.com/hn/c/92c34a0bf7824230ac65bd17df4a1673.jpg,Mercedes-Benz,QuantitativeValue,100984,ML 350,Used 2010 Mercedes-Benz ML 350 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10895,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541703426,6-Cylinder,4JGBB8GB8AA596572,Black,Automatic
22,http://schema.org/,Car,Used,"Chicago, IL","17 x 7.5 Makalu alloy wheels, 195/80R17 spare tire, 3-point front/rear safety belts w/emergency locking retractors for all seats, 3.0L TDI V6 diesel engine",Sport Utility,Volkswagen,Silver,"Location: Chicago, IL. This 2010 Volkswagen Touareg includes 17 x 7.5 Makalu alloy wheels, 195/80R17 spare tire, 3-point front/rear safety belts w/emergency locking retractors for all seats, 3.0L TDI V6 diesel engine",4 wheel drive,https://images.autotrader.com/hn/c/c58b7f53a82d4a45ad4560e0adf8f04f.jpg,Volkswagen,QuantitativeValue,86433,Touareg,Used 2010 Volkswagen Touareg TDI,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10895,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536273281,6-Cylinder Turbo,WVGFK7A90AD002217,Black,Automatic
23,http://schema.org/,Car,Used,"Chicago, IL","(2) front (2) rear cupholders, 1-touch tilt/slide pwr glass moonroof, 10-way pwr front heated bucket seats w/2-position driver memory, 18 Cygnus 6-spoke alloy wheels",Sedan,Jaguar,Green,"Location: Chicago, IL. This 2010 Jaguar XF includes (2) front (2) rear cupholders, 1-touch tilt/slide pwr glass moonroof, 10-way pwr front heated bucket seats w/2-position driver memory, 18 Cygnus 6-spoke alloy wheels",2 wheel drive - rear,https://images.autotrader.com/hn/c/1b8715aecff740a9a4b12b05108a7f19.jpg,Jaguar,QuantitativeValue,108578,XF,Used 2010 Jaguar XF,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9895,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538683573,8-Cylinder,SAJWA0FA8AHR58945,Barley,Automatic
24,http://schema.org/,Car,Used,"Chicago, IL","(12) cup holders, 12V pwr outlet, 19 Vulcanis alloy wheels, 2nd row integrated booster cushion, 3-point seat belts -inc: pretensioners for all seating positions",Sport Utility,Volvo,Red,"Location: Chicago, IL. This 2010 Volvo XC90 includes (12) cup holders, 12V pwr outlet, 19 Vulcanis alloy wheels, 2nd row integrated booster cushion, 3-point seat belts -inc: pretensioners for all seating positions",All wheel drive,https://images.autotrader.com/hn/c/509b0a63c427427d962f49719a2bacb0.jpg,Volvo,QuantitativeValue,122303,XC90,Used 2010 Volvo XC90 AWD 3.2 R-Design,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9895,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528263378,6-Cylinder,YV4982CT7A1553545,Off-Black,Automatic
25,http://schema.org/,Car,Used,"Chicago, IL","(2) front footwell entry lights, 18 Odysseus alloy wheels, 18 tires, 3-point seat belts for all seating positions -inc: pretensioners front height adjustable anchors",Sedan,Volvo,White,"Location: Chicago, IL. This 2010 Volvo S80 includes (2) front footwell entry lights, 18 Odysseus alloy wheels, 18 tires, 3-point seat belts for all seating positions -inc: pretensioners front height adjustable anchors",All wheel drive,https://images.autotrader.com/hn/c/03257a1a310b4847afc75bf03afd7db7.jpg,Volvo,QuantitativeValue,101506,S80,Used 2010 Volvo S80 T6,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9885,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535269040,6-Cylinder Turbo,YV1992AR4A1122369,Sandstone Beige,Automatic
26,http://schema.org/,Car,Used,"Chicago, IL","(3) 12V pwr outlets, (4) cargo area tie down hooks, 1-touch lane change feature, 17 Los Angeles alloy wheels w/wheel locks, 2.0L FSI turbocharged I4 engine",Sport Utility,Volkswagen,Black,"Location: Chicago, IL. This 2010 Volkswagen Tiguan includes (3) 12V pwr outlets, (4) cargo area tie down hooks, 1-touch lane change feature, 17 Los Angeles alloy wheels w/wheel locks, 2.0L FSI turbocharged I4 engine",2 wheel drive - front,https://images.autotrader.com/hn/c/8bc3e84581bf4ffa85cc53e3db462c27.jpg,Volkswagen,QuantitativeValue,99502,Tiguan,Used 2010 Volkswagen Tiguan 2WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7485,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539826498,4-Cylinder Turbo,WVGAV7AXXAW000852,Charcoal,Automatic
27,http://schema.org/,Car,Used,"Chicago, IL","(2) bottle holders in doors, 10-way pwr driver seat w/pwr lumbar, 17 alloy wheels, 2.5L SOHC SMPI 16-valve 4-cyl boxer engine, 3-point height-adjustable front seatbelts",Sport Utility,Subaru,Orange,"Location: Chicago, IL. This 2010 Subaru Forester includes (2) bottle holders in doors, 10-way pwr driver seat w/pwr lumbar, 17 alloy wheels, 2.5L SOHC SMPI 16-valve 4-cyl boxer engine, 3-point height-adjustable front seatbelts",All wheel drive,https://images.autotrader.com/hn/c/0e2fe6e19d294cf9848c7566c8328ed2.jpg,Subaru,QuantitativeValue,148842,Forester,Used 2010 Subaru Forester 2.5X Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5995,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538051947,4-Cylinder,JF2SH6CC1AG710738,Black,Manual
28,http://schema.org/,Car,Used,"Chicago, IL","14 Speakers, 20"" x 8"" Silver Alloy Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.30 Axle Ratio, ABS brakes, AM/FM radio: XM, Air Conditioning",Sport Utility,Toyota,Blue,"Location: Chicago, IL. This 2010 Toyota Sequoia includes 14 Speakers, 20"" x 8"" Silver Alloy Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.30 Axle Ratio, ABS brakes, AM/FM radio: XM, Air Conditioning",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/7f76d0a387c349f79165c408ebb14d80.jpg,Toyota,QuantitativeValue,145511,Sequoia,Used 2010 Toyota Sequoia Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16995,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535859231,8-Cylinder,5TDJW5G17AS025815,Graphite,Automatic
29,http://schema.org/,Car,Used,"Chicago, IL","ABS brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Player, Cargo Area Tiedowns, Child Safety Door Locks, Driver Airbag",Van,Chrysler,Silver,"Location: Chicago, IL. This 2010 Chrysler Town & Country includes ABS brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Player, Cargo Area Tiedowns, Child Safety Door Locks, Driver Airbag",2 wheel drive - front,https://images.autotrader.com/hn/c/d0d374232ae34bca9579e16c1d0bfe33.jpg,Chrysler,QuantitativeValue,82126,Town & Country,Used 2010 Chrysler Town & Country Touring,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7100,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537156084,6-Cylinder,2A4RR5D11AR137561,Gray,Automatic
30,http://schema.org/,Car,Used,"Chicago, IL","14 Speakers, 19"" 7 Rectangular-Spoke Alloy - Style 8 Wheels, 3.54 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SIRIUS, Adaptive suspension",Sport Utility,Land Rover,Black,"Location: Chicago, IL. This 2010 Land Rover Range Rover includes 14 Speakers, 19"" 7 Rectangular-Spoke Alloy - Style 8 Wheels, 3.54 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SIRIUS, Adaptive suspension",4 wheel drive,,Land Rover,QuantitativeValue,93194,Range Rover,Used 2010 Land Rover Range Rover HSE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17896,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539744869,8-Cylinder,SALMF1D40AA308566,,Automatic
31,http://schema.org/,Car,Used,"Chicago, IL","19"" Sparkle Silver Finish Alloy Wheels, 3.75 Axle Ratio, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Adaptive Bi-Xenon Headlamps",Sport Utility,Land Rover,Black,"Location: Chicago, IL. This 2010 Land Rover LR2 includes 19"" Sparkle Silver Finish Alloy Wheels, 3.75 Axle Ratio, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Adaptive Bi-Xenon Headlamps",All wheel drive,,Land Rover,QuantitativeValue,68000,LR2,Used 2010 Land Rover LR2 HSE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11898,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541947211,6-Cylinder,SALFR2BN8AH188878,Ebony/Ebony,Automatic
