,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
16,http://schema.org/,Car,Used,"Chicago, IL","AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti Theft Device, Auto. Stabilizer, Auxiliary Power Outlet(s), CD Player, Climate Control",Sedan,Mercedes-Benz,White,"Location: Chicago, IL. This 2007 Mercedes-Benz E 350 includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti Theft Device, Auto. Stabilizer, Auxiliary Power Outlet(s), CD Player, Climate Control",All wheel drive,https://images.autotrader.com/hn/c/c88c617904364a1fb29776c90d5811d9.jpg,Mercedes-Benz,QuantitativeValue,102439,E 350,Used 2007 Mercedes-Benz E 350 4MATIC Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6298,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513924035,6-Cylinder,WDBUF87X07X213905,Black,Automatic
17,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Honda,Gray,"Location: Chicago, IL. This 2007 Honda Civic is listed for $5498",2 wheel drive - front,https://images.autotrader.com/hn/c/d7ed2c94afdb4b68ab762fd453c0a454.jpg,Honda,QuantitativeValue,115457,Civic,Used 2007 Honda Civic EX Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5498,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523462260,4-Cylinder,1HGFA16827L094564,Gray,Automatic
18,http://schema.org/,Car,Used,"Chicago, IL","Alloy Wheels, Fog Lamps, Heated Driver Seat, Leather Seats, Luggage Rack",Sport Utility,Ford,Tan,"Location: Chicago, IL. This 2007 Ford Explorer includes Alloy Wheels, Fog Lamps, Heated Driver Seat, Leather Seats, Luggage Rack",4 wheel drive,https://images.autotrader.com/hn/c/cf041de8c5ac4e1eb405910f8e4f59a7.jpg,Ford,QuantitativeValue,145345,Explorer,Used 2007 Ford Explorer 4WD XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5398,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535656793,8-Cylinder,1FMEU73857UB40144,Gray,Automatic
19,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Honda,Blue,"Location: Chicago, IL. This 2007 Honda Civic is listed for $3998",2 wheel drive - front,https://images.autotrader.com/hn/c/4cc4a8d457644304964cd55d8db47046.jpg,Honda,QuantitativeValue,153101,Civic,Used 2007 Honda Civic Hybrid Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3998,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521044051,Hybrid,JHMFA36267S004763,Blue,Automatic
20,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,BMW,Silver,"Location: Chicago, IL. This 2007 BMW 335xi is listed for $3498",All wheel drive,https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/6508.jpg,BMW,QuantitativeValue,147560,335xi,Used 2007 BMW 335xi Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3498,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539282830,6-Cylinder Turbo,WBAVD53567A008376,Black,Automatic
21,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM Stereo w/MP3 Player, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control",Convertible,Porsche,White,"Location: Chicago, IL. This 2007 Porsche 911 includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM Stereo w/MP3 Player, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control",2 wheel drive - rear,https://images.autotrader.com/hn/c/85225971010b4d4eaf7c266224064411.jpg,Porsche,QuantitativeValue,63149,911,Used 2007 Porsche 911 Carrera,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,30999,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539100371,6-Cylinder,WP0CA29967S765087,Brown,Manual
22,http://schema.org/,Car,Used,"Chicago, IL","**4WD**, **AWD**, 17"" Styled Steel Wheels, 4 Speakers, 4-Wheel Disc Brakes, 4.50 Axle Ratio, ABS brakes, AM/FM radio, AM/FM/CD Audio System",Sport Utility,Honda,Silver,"Location: Chicago, IL. This 2007 Honda CR-V includes **4WD**, **AWD**, 17"" Styled Steel Wheels, 4 Speakers, 4-Wheel Disc Brakes, 4.50 Axle Ratio, ABS brakes, AM/FM radio, AM/FM/CD Audio System",4 wheel drive,https://images.autotrader.com/hn/c/b25befbe8d374ed4a106c54a958048dd.jpg,Honda,QuantitativeValue,123799,CR-V,Used 2007 Honda CR-V LX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7222,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539289827,4-Cylinder,JHLRE48327C055754,Black,Automatic
23,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel ABS, 4-Wheel Disc Brakes, 4x4, 6-Speed A/T, 8 Cylinder Engine, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Pwr Outlet",Truck,Toyota,Black,"Location: Chicago, IL. This 2007 Toyota Tundra includes 4-Wheel ABS, 4-Wheel Disc Brakes, 4x4, 6-Speed A/T, 8 Cylinder Engine, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Pwr Outlet",4 wheel drive,https://images.autotrader.com/hn/c/5ff62b2e6c914cdabe1c85f1b3af1827.jpg,Toyota,QuantitativeValue,75194,Tundra,Used 2007 Toyota Tundra 4x4 Double Cab Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18602,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538294914,8-Cylinder,5TFBV58177X031882,Red Rock,Automatic
24,http://schema.org/,Car,Used,"Chicago, IL","4-Speed A/T, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Air Suspension, Aluminum Wheels, Auto-Off Headlights",Sedan,Buick,Gold,"Location: Chicago, IL. This 2007 Buick Lucerne includes 4-Speed A/T, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Air Suspension, Aluminum Wheels, Auto-Off Headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/fb5a3d2b56e143f3ba62879e53a4b5b1.jpg,Buick,QuantitativeValue,114766,Lucerne,Used 2007 Buick Lucerne CXL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5203,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538041728,6-Cylinder,1G4HD57237U127156,Shale/Cocoa,Automatic
25,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Alarm, All Wheel Drive, Aluminum Wheels, Auto-Off Headlights",Sport Utility,Hyundai,Gray,"Location: Chicago, IL. This 2007 Hyundai Santa Fe includes 4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Alarm, All Wheel Drive, Aluminum Wheels, Auto-Off Headlights",All wheel drive,https://images.autotrader.com/hn/c/5a31f4c746ca4f528b915493ebf16c24.jpg,Hyundai,QuantitativeValue,170645,Santa Fe,Used 2007 Hyundai Santa Fe AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4703,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538041719,6-Cylinder,5NMSH73E07H117928,Black,Automatic
26,http://schema.org/,Car,Used,"Chicago, IL","3rd Row Seats, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels",Sport Utility,Honda,Silver,"Location: Chicago, IL. This 2007 Honda Pilot includes 3rd Row Seats, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels",4 wheel drive - front wheel default,https://images.autotrader.com/images/2019/11/5/533/993/43662416827.533993049.IM1.MAIN.1600x1200_A.1600x900.jpg,Honda,QuantitativeValue,189512,Pilot,Used 2007 Honda Pilot 4WD EX-L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5200,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533993049,6-Cylinder,2HKYF18507H513477,Gray,Automatic
27,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Brake Assist, Bucket Seats, CD Player, Child Safety Locks",Sport Utility,Nissan,Silver,"Location: Chicago, IL. This 2007 Nissan Murano includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Brake Assist, Bucket Seats, CD Player, Child Safety Locks",2 wheel drive - front,https://images.autotrader.com/hn/c/86e36b4eec9e4b5496e5c4858869a624.jpg,Nissan,QuantitativeValue,85150,Murano,Used 2007 Nissan Murano S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540016380,6-Cylinder,JN8AZ08T47W508590,Charcoal,Automatic
28,http://schema.org/,Car,Used,"Chicago, IL","ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Load-Leveling, Driver Airbag, Front Air Dam, Front Side Airbag, Front Side Airbag with Head Protection",Coupe,Porsche,Orange,"Location: Chicago, IL. This 2007 Porsche 911 includes ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Load-Leveling, Driver Airbag, Front Air Dam, Front Side Airbag, Front Side Airbag with Head Protection",2 wheel drive - rear,https://images.autotrader.com/hn/c/0a1df8a859bd43349a215feb7352f330.jpg,Porsche,QuantitativeValue,15399,911,Used 2007 Porsche 911 GT3 RS Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,168997,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499176599,6-Cylinder,WP0AC29917S792652,Black,Manual
29,http://schema.org/,Car,Used,"Chicago, IL","ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, Driver Airbag, Driver Multi-Adjustable Power Seat, Fog Lights",Coupe,Porsche,Black,"Location: Chicago, IL. This 2007 Porsche 911 includes ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, Driver Airbag, Driver Multi-Adjustable Power Seat, Fog Lights",2 wheel drive - rear,https://images.autotrader.com/hn/c/213a49895de04782b55b39bccdcebbe0.jpg,Porsche,QuantitativeValue,33476,911,Used 2007 Porsche 911 Carrera,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,44997,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541247018,6-Cylinder,WP0AA29947S711195,Black,Manual
30,http://schema.org/,Car,Used,"Chicago, IL",Air bags$COMMA frontal$COMMA driver and right-front passenger with Passenger Sensing System (Always use safety belts and the correct child restraints for your childs age and size$COMMA even in vehicles equipped with air bags. Children are safer when prope,Truck,Chevrolet,Gray,"Location: Chicago, IL. This 2007 Chevrolet Silverado 1500 includes Air bags$COMMA frontal$COMMA driver and right-front passenger with Passenger Sensing System (Always use safety belts and the correct child restraints for your childs age and size$COMMA even in vehicles equipped with air bags. Children are safer when prope",4 wheel drive,https://images.autotrader.com/hn/c/b16df6a5c18e4eb698bf4c924fdb292b.jpg,Chevrolet,QuantitativeValue,94007,Silverado 1500,Used 2007 Chevrolet Silverado 1500 4x4 Crew Cab LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527288207,8-Cylinder,2GCEK13M271521000,Gray,Automatic
31,http://schema.org/,Car,Used,"Chicago, IL","4-wheel drive, Air bags$COMMA dual-stage frontal$COMMA driver and right-front passenger with Passenger Sensing System (right-front passenger air bag status on inside rearview mirror) (Always use safety belts and the correct child restraints for your childs age and size.",Sport Utility,Chevrolet,Black,"Location: Chicago, IL. This 2007 Chevrolet Tahoe includes 4-wheel drive, Air bags$COMMA dual-stage frontal$COMMA driver and right-front passenger with Passenger Sensing System (right-front passenger air bag status on inside rearview mirror) (Always use safety belts and the correct child restraints for your childs age and size.",4 wheel drive,https://images.autotrader.com/hn/c/d8019bf386a94a07aa7ca71bf5d57ef3.jpg,Chevrolet,QuantitativeValue,122856,Tahoe,Used 2007 Chevrolet Tahoe 4WD LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540546825,8-Cylinder,1GNFK13057J219358,Black,Automatic
32,http://schema.org/,Car,Used,"Chicago, IL","Air Conditioning, Alloy Wheels, Automatic Headlights, Child Safety Door Locks, Cruise control, Driver Airbag, Driver Multi-Adjustable Power Seat",Sedan,Hyundai,Green,"Location: Chicago, IL. This 2007 Hyundai Azera includes Air Conditioning, Alloy Wheels, Automatic Headlights, Child Safety Door Locks, Cruise control, Driver Airbag, Driver Multi-Adjustable Power Seat",2 wheel drive - front,https://images.autotrader.com/hn/c/7d6ad885b8254977aa04df9d6a5e1e32.jpg,Hyundai,QuantitativeValue,95546,Azera,Used 2007 Hyundai Azera Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=484162939,6-Cylinder,KMHFC46F87A189842,Tan,Automatic
33,http://schema.org/,Car,Used,"Chicago, IL","Air conditioning$COMMA single-zone manual with air filtration system, Audio system feature$COMMA 4-speaker system, Battery$COMMA trunk-mounted$COMMA maintenance-free with rundown protection",Coupe,Pontiac,Orange,"Location: Chicago, IL. This 2007 Pontiac G5 includes Air conditioning$COMMA single-zone manual with air filtration system, Audio system feature$COMMA 4-speaker system, Battery$COMMA trunk-mounted$COMMA maintenance-free with rundown protection",2 wheel drive - front,https://images.autotrader.com/hn/c/68c2d63977414f0d8aa81eaaa0d48a57.jpg,Pontiac,QuantitativeValue,116953,G5,Used 2007 Pontiac G5,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541591187,4-Cylinder,1G2AL15FX77258336,Black,Automatic
34,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM/XM Ready/CD Audio System, Air Conditioning, Anti-whiplash front head restraints, Bodyside moldings",Sedan,Honda,Gray,"Location: Chicago, IL. This 2007 Honda Civic includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM/XM Ready/CD Audio System, Air Conditioning, Anti-whiplash front head restraints, Bodyside moldings",2 wheel drive - front,,Honda,QuantitativeValue,135920,Civic,Used 2007 Honda Civic EX Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541664405,4-Cylinder,1HGFA16877L128496,,Automatic
