,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,Used,"Houston, TX","1.5 Liter, 3-Cyl, 6-Spd, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Bluetooth Wireless, Daytime Running Lights",Hatchback,MINI,White,"Location: Houston, TX. This 2016 MINI Cooper includes 1.5 Liter, 3-Cyl, 6-Spd, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Bluetooth Wireless, Daytime Running Lights",2 wheel drive - front,https://images.autotrader.com/hn/c/a80b7d701f674d068ce51e648b40da3a.jpg,MINI,QuantitativeValue,49053,Cooper,Used 2016 MINI Cooper 2-Door Hardtop,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14100,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541788094,3-Cylinder Turbo,WMWXP5C53G3B15313,Black,Manual
11,http://schema.org/,Car,Used,"Houston, TX","1.8 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Blue, CD/MP3 (Single Disc), Cruise Control, Daytime Running Lights",Sedan,Hyundai,Blue,"Location: Houston, TX. This 2016 Hyundai Elantra includes 1.8 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Blue, CD/MP3 (Single Disc), Cruise Control, Daytime Running Lights",2 wheel drive - front,https://images.autotrader.com/hn/c/eb5761f30f2f4dcfbfd147ccef88f418.jpg,Hyundai,QuantitativeValue,12721,Elantra,Used 2016 Hyundai Elantra SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14100,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537689931,4-Cylinder,5NPDH4AE5GH710777,Gray,Manual
12,http://schema.org/,Car,Used,"Houston, TX","2.4 Liter, 4-Cyl, 6-Spd w/Shiftronic &amp; Drive Mode Select, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Auto",Sedan,Hyundai,Silver,"Location: Houston, TX. This 2016 Hyundai Sonata includes 2.4 Liter, 4-Cyl, 6-Spd w/Shiftronic &amp; Drive Mode Select, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Auto",2 wheel drive - front,https://images.autotrader.com/hn/c/5d72e3008d1e4cea8826b5d9e00b2d6c.jpg,Hyundai,QuantitativeValue,29426,Sonata,Used 2016 Hyundai Sonata SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14000,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541313840,4-Cylinder,5NPE24AF2GH425212,Gray,Automatic
13,http://schema.org/,Car,Used,"Houston, TX","2.0 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Alloy Wheels, Automatic, Blue, CD/MP3 (Single Disc), Cruise Control, Daytime Running Lights",Hatchback,Ford,Blue,"Location: Houston, TX. This 2016 Ford C-MAX includes 2.0 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Alloy Wheels, Automatic, Blue, CD/MP3 (Single Disc), Cruise Control, Daytime Running Lights",2 wheel drive - front,https://images.autotrader.com/hn/c/7c44652d2fef44b59c54556ded3b8beb.jpg,Ford,QuantitativeValue,36507,C-MAX,Used 2016 Ford C-MAX Energi,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14000,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539702809,4-Cylinder,1FADP5CU6GL104452,Black,Automatic
14,http://schema.org/,Car,Used,"Houston, TX","1.6 Liter, 4-Cyl, 6-Spd EcoShft DCT, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Black, Blue Link Telematics",Hatchback,Hyundai,Black,"Location: Houston, TX. This 2016 Hyundai Veloster includes 1.6 Liter, 4-Cyl, 6-Spd EcoShft DCT, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Black, Blue Link Telematics",2 wheel drive - front,https://images.autotrader.com/hn/c/cec91649b7e44dbfb5dec8da12387faf.jpg,Hyundai,QuantitativeValue,27968,Veloster,Used 2016 Hyundai Veloster,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14000,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541189412,4-Cylinder,KMHTC6AD4GU294946,Black,Automatic
15,http://schema.org/,Car,Used,"Houston, TX","2.4 Liter, 4-Cyl, 4WD, 6-Spd AutoStick, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Auto, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control",Sport Utility,Jeep,Gray,"Location: Houston, TX. This 2016 Jeep Patriot includes 2.4 Liter, 4-Cyl, 4WD, 6-Spd AutoStick, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Auto, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control",4 wheel drive,https://images.autotrader.com/hn/c/2a86b6c426c04f26b348f7caeb46b697.jpg,Jeep,QuantitativeValue,58563,Patriot,Used 2016 Jeep Patriot 4WD Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14000,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542424549,4-Cylinder,1C4NJRBB8GD595074,Black,Automatic
16,http://schema.org/,Car,Used,"Houston, TX","2.4 Liter, 4-Cyl, 6-Spd w/Shiftronic &amp; Drive Mode Select, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Auto",Sedan,Hyundai,Blue,"Location: Houston, TX. This 2016 Hyundai Sonata includes 2.4 Liter, 4-Cyl, 6-Spd w/Shiftronic &amp; Drive Mode Select, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Auto",2 wheel drive - front,https://images.autotrader.com/hn/c/deb2c21044da41c194f82f07667aeaed.jpg,Hyundai,QuantitativeValue,28998,Sonata,Used 2016 Hyundai Sonata SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13900,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541986650,4-Cylinder,5NPE24AF9GH305018,Beige,Automatic
17,http://schema.org/,Car,Used,"Houston, TX","2.0 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alloy Wheels, Automatic, Backup Camera, CD/MP3 (Single Disc), CVT",Sedan,Ford,Green,"Location: Houston, TX. This 2016 Ford Fusion includes 2.0 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alloy Wheels, Automatic, Backup Camera, CD/MP3 (Single Disc), CVT",2 wheel drive - front,https://images.autotrader.com/hn/c/0f40bb5febf44e978737c9318fad2713.jpg,Ford,QuantitativeValue,82606,Fusion,Used 2016 Ford Fusion Energi SE Luxury,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13900,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541548947,4-Cylinder,3FA6P0PU6GR215350,Dk. Gray,Automatic
18,http://schema.org/,Car,Used,"Houston, TX","2.0 Liter, 4-Cyl, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control",Sport Utility,Jeep,White,"Location: Houston, TX. This 2016 Jeep Compass includes 2.0 Liter, 4-Cyl, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control",2 wheel drive - front,https://images.autotrader.com/hn/c/e7634d8d4602485cb36a0c09ff85e5a3.jpg,Jeep,QuantitativeValue,41738,Compass,Used 2016 Jeep Compass FWD Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13800,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540487404,4-Cylinder,1C4NJCBA7GD731697,Dk. Gray,Manual
19,http://schema.org/,Car,Used,"Houston, TX","1.4 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Blue, Bluetooth Wireless",Sedan,Chevrolet,Blue,"Location: Houston, TX. This 2016 Chevrolet Cruze includes 1.4 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Blue, Bluetooth Wireless",2 wheel drive - front,https://images.autotrader.com/hn/c/f71cee30b4394079bfe271d7debe2927.jpg,Chevrolet,QuantitativeValue,32104,Cruze,Used 2016 Chevrolet Cruze LT Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13800,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541561203,4-Cylinder Turbo,1G1BE5SM2G7313732,Black,Automatic
20,http://schema.org/,Car,Used,"Houston, TX","2.4 Liter, 4-Cyl, 6-Spd w/Shiftronic &amp; Drive Mode Select, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Auto",Sedan,Hyundai,Silver,"Location: Houston, TX. This 2016 Hyundai Sonata includes 2.4 Liter, 4-Cyl, 6-Spd w/Shiftronic &amp; Drive Mode Select, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Auto",2 wheel drive - front,https://images.autotrader.com/hn/c/a05aee56338845d1b336deb6f82f4857.jpg,Hyundai,QuantitativeValue,30976,Sonata,Used 2016 Hyundai Sonata SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13800,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542422553,4-Cylinder,5NPE24AF9GH416801,Gray,Automatic
21,http://schema.org/,Car,Used,"Houston, TX","2.0L, 4-Cyl, 6-Spd SKYACTIV-Drv, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Blue, Bluetooth Wireless",Sedan,MAZDA,Blue,"Location: Houston, TX. This 2016 MAZDA MAZDA3 includes 2.0L, 4-Cyl, 6-Spd SKYACTIV-Drv, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Blue, Bluetooth Wireless",2 wheel drive - front,https://images.autotrader.com/hn/c/62dbde4647f14d81996a4609371e3872.jpg,MAZDA,QuantitativeValue,73860,MAZDA3,Used 2016 MAZDA MAZDA3 i Sport Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13800,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541562804,4-Cylinder,JM1BM1U76G1324343,Black,Automatic
22,http://schema.org/,Car,Used,"Houston, TX","1.6 Liter, 4-Cyl, 6-Spd EcoShft DCT, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Blue Link Telematics",Hatchback,Hyundai,Silver,"Location: Houston, TX. This 2016 Hyundai Veloster includes 1.6 Liter, 4-Cyl, 6-Spd EcoShft DCT, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Blue Link Telematics",2 wheel drive - front,https://images.autotrader.com/hn/c/392b05cd56454ba09e75f3c4eeb3f66f.jpg,Hyundai,QuantitativeValue,36928,Veloster,Used 2016 Hyundai Veloster,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13800,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541561271,4-Cylinder,KMHTC6AD2GU251786,Black,Automatic
23,http://schema.org/,Car,Used,"Houston, TX","1.6 Liter, 4-Cyl, 6-Spd EcoShft DCT, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Blue Link Telematics",Hatchback,Hyundai,Gray,"Location: Houston, TX. This 2016 Hyundai Veloster includes 1.6 Liter, 4-Cyl, 6-Spd EcoShft DCT, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Blue Link Telematics",2 wheel drive - front,https://images.autotrader.com/hn/c/809b7557b9a84ee3918795cc1f1ca61a.jpg,Hyundai,QuantitativeValue,27848,Veloster,Used 2016 Hyundai Veloster,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13800,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539348095,4-Cylinder,KMHTC6AD3GU292766,Black,Automatic
24,http://schema.org/,Car,Used,"Houston, TX","1.4L, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Automatic, Backup Camera, Bluetooth Wireless, Cruise Control",Sport Utility,Chevrolet,Red,"Location: Houston, TX. This 2016 Chevrolet Trax includes 1.4L, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Automatic, Backup Camera, Bluetooth Wireless, Cruise Control",2 wheel drive - front,https://images.autotrader.com/hn/c/7e3a819a08bb47379d4ecb001d93c9d6.jpg,Chevrolet,QuantitativeValue,24475,Trax,Used 2016 Chevrolet Trax FWD LS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13800,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541560217,4-Cylinder Turbo,3GNCJKSB4GL257607,Black,Automatic
25,http://schema.org/,Car,Used,"Houston, TX","2.0L, 4-Cyl, 6-Spd SKYACTIV-Drv, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Black, Blind-Spot Alert",Hatchback,MAZDA,Black,"Location: Houston, TX. This 2016 MAZDA MAZDA3 includes 2.0L, 4-Cyl, 6-Spd SKYACTIV-Drv, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Black, Blind-Spot Alert",2 wheel drive - front,https://images.autotrader.com/hn/c/a5d69f041b034a7fa1154fb2d3a1882d.jpg,MAZDA,QuantitativeValue,63136,MAZDA3,Used 2016 MAZDA MAZDA3 i Sport Hatchback,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13700,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542346192,4-Cylinder,3MZBM1K74GM255347,Black,Automatic
26,http://schema.org/,Car,Used,"Houston, TX","2.4 Liter, 4-Cyl, 6-Spd w/Shiftronic &amp; Drive Mode Select, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Auto",Sedan,Hyundai,Red,"Location: Houston, TX. This 2016 Hyundai Sonata includes 2.4 Liter, 4-Cyl, 6-Spd w/Shiftronic &amp; Drive Mode Select, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Auto",2 wheel drive - front,https://images.autotrader.com/hn/c/107558618c3b460fb9433fec88fbd351.jpg,Hyundai,QuantitativeValue,33734,Sonata,Used 2016 Hyundai Sonata SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13700,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541548934,4-Cylinder,5NPE24AF5GH417573,Gray,Automatic
27,http://schema.org/,Car,Used,"Houston, TX","1.8 Liter, 4-Cyl, 4-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc), Daytime Running Lights",Sedan,Toyota,Gray,"Location: Houston, TX. This 2016 Toyota Corolla includes 1.8 Liter, 4-Cyl, 4-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc), Daytime Running Lights",2 wheel drive - front,https://images.autotrader.com/hn/c/f68f22b94fa440f7b2d8a7da118ad54a.jpg,Toyota,QuantitativeValue,31287,Corolla,Used 2016 Toyota Corolla L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13600,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542424051,4-Cylinder,2T1BURHE9GC709138,Gray,Automatic
28,http://schema.org/,Car,Used,"Houston, TX","1.8 Liter, 4-Cyl, 4-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc), Daytime Running Lights",Sedan,Toyota,Silver,"Location: Houston, TX. This 2016 Toyota Corolla includes 1.8 Liter, 4-Cyl, 4-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc), Daytime Running Lights",2 wheel drive - front,https://images.autotrader.com/hn/c/36c107fc04134b96ae0e93a959c185ef.jpg,Toyota,QuantitativeValue,30355,Corolla,Used 2016 Toyota Corolla L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13400,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541315455,4-Cylinder,5YFBURHEXGP518800,Gray,Automatic
