,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
19,http://schema.org/,Car,New,"New York, NY","4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Apple CarPlay, Auto-Off Headlights",Hatchback,Honda,Black,"Location: New York, NY. This 2019 Honda Fit includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Apple CarPlay, Auto-Off Headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/7d88e44807db44a9ac119f7713110276.jpg,Honda,QuantitativeValue,,Fit,New 2019 Honda Fit EX,Offer,http://schema.org/InStock,http://schema.org/NewCondition,19890,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534481818,4-Cylinder,3HGGK5H86KM752383,Bk/Bl,Automatic
20,http://schema.org/,Car,New,"New York, NY","4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Bluetooth, Brake Assist, Bucket Seats",Hatchback,Honda,,"Location: New York, NY. This 2019 Honda Fit includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Bluetooth, Brake Assist, Bucket Seats",2 wheel drive - front,https://images.autotrader.com/hn/c/85390c9950ee45648d5fd8eef48c0600.jpg,Honda,QuantitativeValue,,Fit,New 2019 Honda Fit LX,Offer,http://schema.org/InStock,http://schema.org/NewCondition,17920,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524565665,4-Cylinder,3HGGK5H4XKM744008,Bk/Cr,Automatic
21,http://schema.org/,Car,New,"New York, NY","4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Bluetooth, Brake Assist, Bucket Seats",Hatchback,Honda,Black,"Location: New York, NY. This 2019 Honda Fit includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Bluetooth, Brake Assist, Bucket Seats",2 wheel drive - front,https://images.autotrader.com/hn/c/042f17253ae94a83bd5260d2bf2e68fa.jpg,Honda,QuantitativeValue,,Fit,New 2019 Honda Fit LX,Offer,http://schema.org/InStock,http://schema.org/NewCondition,17920,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529276701,4-Cylinder,3HGGK5H43KM748191,Black,Automatic
22,http://schema.org/,Car,New,"New York, NY","4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Bluetooth, Brake Assist, Bucket Seats",Hatchback,Honda,Black,"Location: New York, NY. This 2019 Honda Fit includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Bluetooth, Brake Assist, Bucket Seats",2 wheel drive - front,https://images.autotrader.com/hn/c/68a706b6050d4cb8a886878b15d327b2.jpg,Honda,QuantitativeValue,,Fit,New 2019 Honda Fit LX,Offer,http://schema.org/InStock,http://schema.org/NewCondition,17920,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525053042,4-Cylinder,3HGGK5H41KM742390,Black,Automatic
23,http://schema.org/,Car,New,"New York, NY","ABS Brakes (4-Wheel), Active Grille Shutters, Adjustable Pedals Power, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control",Truck,RAM,Red,"Location: New York, NY. This 2019 RAM 1500 includes ABS Brakes (4-Wheel), Active Grille Shutters, Adjustable Pedals Power, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/64f968f23b324af1ac7925c4338ae747.jpg,RAM,QuantitativeValue,,1500,New 2019 RAM 1500 Laramie Longhorn,Offer,http://schema.org/InStock,http://schema.org/NewCondition,67190,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=503836547,8-Cylinder,1C6SRFKT2KN674303,Mountain Brown/Frost,Automatic
24,http://schema.org/,Car,New,"New York, NY","ABS Brakes (4-Wheel), Active Grille Shutters, Adjustable Pedals Power, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control",Truck,RAM,Off White,"Location: New York, NY. This 2019 RAM 1500 includes ABS Brakes (4-Wheel), Active Grille Shutters, Adjustable Pedals Power, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/44700088abc24b71a119313be2733662.jpg,RAM,QuantitativeValue,,1500,New 2019 RAM 1500 Laramie Longhorn,Offer,http://schema.org/InStock,http://schema.org/NewCondition,67140,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510407623,8-Cylinder,1C6SRFKT6KN674305,Mountain Brown/Frost,Automatic
25,http://schema.org/,Car,New,"New York, NY","ABS Brakes (4-Wheel), Active Grille Shutters, Adjustable Pedals Power, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control",Truck,RAM,Black,"Location: New York, NY. This 2019 RAM 1500 includes ABS Brakes (4-Wheel), Active Grille Shutters, Adjustable Pedals Power, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/13bb99daec7745879966e2281e726133.jpg,RAM,QuantitativeValue,,1500,New 2019 RAM 1500 Laramie Longhorn,Offer,http://schema.org/InStock,http://schema.org/NewCondition,66395,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506595542,8-Cylinder,1C6SRFKT4KN674304,Mountain Brown/Frost,Automatic
26,http://schema.org/,Car,New,"New York, NY","ABS Brakes (4-Wheel), Active Grille Shutters, Air Conditioning - Front, Airbags - Front - Dual, Airbags - Front - Side, Airbags - Front - Side Curtain",Truck,RAM,White,"Location: New York, NY. This 2019 RAM 1500 includes ABS Brakes (4-Wheel), Active Grille Shutters, Air Conditioning - Front, Airbags - Front - Dual, Airbags - Front - Side, Airbags - Front - Side Curtain",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/45d6646212ae4379a18a027a04335803.jpg,RAM,QuantitativeValue,,1500,New 2019 RAM 1500 4x4 Crew Cab Rebel,Offer,http://schema.org/InStock,http://schema.org/NewCondition,57795,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521422711,8-Cylinder,1C6SRFLT7KN914850,Red/Black,Automatic
27,http://schema.org/,Car,New,"New York, NY","ABS Brakes (4-Wheel), Active Grille Shutters, Air Conditioning - Front, Airbags - Front - Dual, Airbags - Front - Side, Airbags - Front - Side Curtain",Truck,RAM,Red,"Location: New York, NY. This 2019 RAM 1500 includes ABS Brakes (4-Wheel), Active Grille Shutters, Air Conditioning - Front, Airbags - Front - Dual, Airbags - Front - Side, Airbags - Front - Side Curtain",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/109ac7177f574db88b9d8d82f1dd71bd.jpg,RAM,QuantitativeValue,,1500,New 2019 RAM 1500 4x4 Crew Cab Rebel,Offer,http://schema.org/InStock,http://schema.org/NewCondition,52591,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499959756,8-Cylinder,1C6SRFLT4KN615333,Red/Black,Automatic
28,http://schema.org/,Car,New,"New York, NY","ABS Brakes (4-Wheel), Active Grille Shutters, Air Conditioning - Front, Airbags - Front - Dual, Airbags - Front - Side, Airbags - Front - Side Curtain",Truck,RAM,Gray,"Location: New York, NY. This 2019 RAM 1500 includes ABS Brakes (4-Wheel), Active Grille Shutters, Air Conditioning - Front, Airbags - Front - Dual, Airbags - Front - Side, Airbags - Front - Side Curtain",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/d1710bb2485e4c1ea403965a0abfbb65.jpg,RAM,QuantitativeValue,,1500,New 2019 RAM 1500 4x4 Quad Cab Rebel,Offer,http://schema.org/InStock,http://schema.org/NewCondition,49390,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507264139,8-Cylinder,1C6SRFET8KN733673,Red/Black,Automatic
29,http://schema.org/,Car,New,"New York, NY","2-stage Unlocking, ABS Brakes (4-Wheel), Active Grille Shutters, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual",Truck,RAM,Blue,"Location: New York, NY. This 2019 RAM 1500 includes 2-stage Unlocking, ABS Brakes (4-Wheel), Active Grille Shutters, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual",4 wheel drive - rear wheel default,,RAM,QuantitativeValue,,1500,New 2019 RAM 1500 4x4 Quad Cab Big Horn,Offer,http://schema.org/InStock,http://schema.org/NewCondition,49095,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518370669,8-Cylinder,1C6SRFBTXKN835402,Black,Automatic
30,http://schema.org/,Car,New,"New York, NY","ABS Brakes (4-Wheel), Adjustable Rear Headrests Foldable, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual",Convertible,Jeep,Black,"Location: New York, NY. This 2019 Jeep Wrangler includes ABS Brakes (4-Wheel), Adjustable Rear Headrests Foldable, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual",4 wheel drive,https://images.autotrader.com/hn/c/173ce3ff2301470392f1585e33a5b735.jpg,Jeep,QuantitativeValue,,Wrangler,New 2019 Jeep Wrangler 4WD Unlimited Sport,Offer,http://schema.org/InStock,http://schema.org/NewCondition,45710,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527379115,6-Cylinder,1C4HJXDGXKW683423,Black,Automatic
31,http://schema.org/,Car,New,"New York, NY","ABS Brakes (4-Wheel), Active Grille Shutters, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Airbags - Front - Side",Truck,RAM,White,"Location: New York, NY. This 2019 RAM 3500 includes ABS Brakes (4-Wheel), Active Grille Shutters, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Airbags - Front - Side",4 wheel drive,https://images.autotrader.com/hn/c/ae31adc95af145fc893e2265eae93deb.jpg,RAM,QuantitativeValue,,3500,New 2019 RAM 3500 Tradesman,Offer,http://schema.org/InStock,http://schema.org/NewCondition,44310,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527696835,8-Cylinder,3C63R3AJ4KG642626,Diesel Gray/Black,Automatic
