,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,Used,"New York, NY","(2) digital trip meters, (4) cargo area tie-down anchors, (8) front & rear cup holders, 12V pwr outlets -inc: front & rear, 17' styled steel wheels",Sport Utility,Honda,Blue,"Location: New York, NY. This 2011 Honda CR-V includes (2) digital trip meters, (4) cargo area tie-down anchors, (8) front & rear cup holders, 12V pwr outlets -inc: front & rear, 17' styled steel wheels",4 wheel drive,https://images.autotrader.com/hn/c/1bfc4008382b483caa95aae8fdb0b5f8.jpg,Honda,QuantitativeValue,133483,CR-V,Used 2011 Honda CR-V 4WD LX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8495,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533840509,4-Cylinder,5J6RE4H38BL028901,Gray,Automatic
11,http://schema.org/,Car,Used,"New York, NY","(1) 2nd row, (4) cup holders, 16' aluminum wheels, 2.5L I4 Duratec engine, 2nd row 60/40 split bench seat -inc: tip-fold-flat latch, 2nd row coat hook",Sport Utility,Ford,Silver,"Location: New York, NY. This 2011 Ford Escape includes (1) 2nd row, (4) cup holders, 16' aluminum wheels, 2.5L I4 Duratec engine, 2nd row 60/40 split bench seat -inc: tip-fold-flat latch, 2nd row coat hook",2 wheel drive - front,https://images.autotrader.com/hn/c/2ba0613d279a4d5eb6c2cb9589778bf5.jpg,Ford,QuantitativeValue,105974,Escape,Used 2011 Ford Escape 2WD XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7495,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531618574,4-Cylinder,1FMCU0D71BKA78329,Stone,Automatic
12,http://schema.org/,Car,Used,"New York, NY","(1) in trunk, (2) folding keys w/fobs, (2) reading lights, (2) rear, (3) 12V pwr outlets -inc: (2) in front, 115V pwr outlet, 16' 'Bioline' alloy wheels",Wagon,Volkswagen,Blue,"Location: New York, NY. This 2011 Volkswagen Jetta includes (1) in trunk, (2) folding keys w/fobs, (2) reading lights, (2) rear, (3) 12V pwr outlets -inc: (2) in front, 115V pwr outlet, 16' 'Bioline' alloy wheels",2 wheel drive - front,https://images.autotrader.com/hn/c/2fc0f96dd7c6483c9a413fba7633b74f.jpg,Volkswagen,QuantitativeValue,109189,Jetta,Used 2011 Volkswagen Jetta TDI SportWagen,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6495,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=486632999,4-Cylinder Turbo,3VWPL7AJ2BM610050,Cornsilk Beige,Automatic
13,http://schema.org/,Car,Used,"New York, NY","(2) aux pwr outlets, (2) front cupholders, 15' steel wheels w/wheel covers, 195/65R15 all-season tires -inc: temporary spare tire, 2.5L DOHC 20-valve SMPI I5 PZEV engine",Hatchback,Volkswagen,Gray,"Location: New York, NY. This 2011 Volkswagen Golf includes (2) aux pwr outlets, (2) front cupholders, 15' steel wheels w/wheel covers, 195/65R15 all-season tires -inc: temporary spare tire, 2.5L DOHC 20-valve SMPI I5 PZEV engine",2 wheel drive - front,https://images.autotrader.com/hn/c/d6865db01f8e4d0fbf9f6e9644e2b03b.jpg,Volkswagen,QuantitativeValue,112196,Golf,Used 2011 Volkswagen Golf 4-Door,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5995,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535915129,5-Cylinder,WVWDB7AJ8BW022405,Titan Black,Automatic
14,http://schema.org/,Car,Used,"New York, NY","4-Wheel ABS, 5 Cylinder Engine, 6-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto Transmission w/Manual Mode",Sedan,Volkswagen,Gray,"Location: New York, NY. This 2011 Volkswagen Jetta includes 4-Wheel ABS, 5 Cylinder Engine, 6-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto Transmission w/Manual Mode",2 wheel drive - front,,Volkswagen,QuantitativeValue,88702,Jetta,Used 2011 Volkswagen Jetta SE w/ Convenience Package,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6900,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542384073,5-Cylinder,3VWDZ7AJ9BM316873,Titan Black,Automatic
15,http://schema.org/,Car,Used,"New York, NY","4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed A/T, A/C, AM/FM Stereo, All Wheel Drive, Aluminum Wheels, Auto Transmission w/Manual Mode, Auxiliary Pwr Outlet",Sedan,Lexus,Gray,"Location: New York, NY. This 2011 Lexus IS 350 includes 4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed A/T, A/C, AM/FM Stereo, All Wheel Drive, Aluminum Wheels, Auto Transmission w/Manual Mode, Auxiliary Pwr Outlet",All wheel drive,https://images.autotrader.com/hn/c/dc9e717f455a459c9affdb025b85fabf.jpg,Lexus,QuantitativeValue,47989,IS 350,Used 2011 Lexus IS 350 AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18999,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541146843,6-Cylinder,JTHCE5C28B5001975,Black,Automatic
16,http://schema.org/,Car,Used,"New York, NY","4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed A/T, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Off Headlights",Sedan,BMW,White,"Location: New York, NY. This 2011 BMW 335i xDrive includes 4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed A/T, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Off Headlights",All wheel drive,https://images.autotrader.com/hn/c/10282580a3964c6f939596342e941a47.jpg,BMW,QuantitativeValue,74112,335i xDrive,Used 2011 BMW 335i xDrive Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10994,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533058613,6-Cylinder Turbo,WBAPL5C51BA917341,Black,Automatic
17,http://schema.org/,Car,Used,"New York, NY","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input",Coupe,Porsche,Blue,"Location: New York, NY. This 2011 Porsche 911 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input",All wheel drive,,Porsche,QuantitativeValue,37485,911,Used 2011 Porsche 911 Carrera 4S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,58950,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541825998,6-Cylinder,WP0AB2A95BS721042,,
18,http://schema.org/,Car,Used,"New York, NY","2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones",Sedan,Audi,Black,"Location: New York, NY. This 2011 Audi S4 includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones",All wheel drive,https://images.autotrader.com/hn/c/3dbd180a18c3495384ff7ac6f725b25e.jpg,Audi,QuantitativeValue,78243,S4,Used 2011 Audi S4 Premium Plus,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16995,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533998876,6-Cylinder Supercharged,WAUBGAFL7BA162603,Black,Automatic
19,http://schema.org/,Car,Used,"New York, NY","ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones",Van,Honda,Gray,"Location: New York, NY. This 2011 Honda Odyssey includes ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones",2 wheel drive - front,https://images.autotrader.com/hn/c/0a6b03185f2b4ce380484d67d6c61473.jpg,Honda,QuantitativeValue,144836,Odyssey,Used 2011 Honda Odyssey EX-L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9995,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539097721,6-Cylinder,5FNRL5H62BB085304,Grey,Automatic
20,http://schema.org/,Car,Used,"New York, NY","2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone",Sedan,MAZDA,White,"Location: New York, NY. This 2011 MAZDA MAZDA3 includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone",2 wheel drive - front,https://images.autotrader.com/hn/c/9bd666e548c144fab9d5e66f8bdf89a1.jpg,MAZDA,QuantitativeValue,88959,MAZDA3,Used 2011 MAZDA MAZDA3 i Touring,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7995,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542298535,4-Cylinder,JM1BL1VG0B1423380,,Automatic
21,http://schema.org/,Car,Used,"New York, NY","ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones",Van,Honda,Burgundy,"Location: New York, NY. This 2011 Honda Odyssey includes ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones",2 wheel drive - front,https://images.autotrader.com/hn/c/6da6531e0edb42abafb0bc9a87cde3ef.jpg,Honda,QuantitativeValue,147045,Odyssey,Used 2011 Honda Odyssey EX-L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542040257,6-Cylinder,5FNRL5H60BB008785,,Automatic
22,http://schema.org/,Car,Used,"New York, NY","10-Way Power Front Passenger Seat Adjuster, 3.08 Rear Axle Ratio 12v Power Outlet, 7 Speakers, ABS Brakes, AM/FM, Air Conditioning, Aluminum Wheels",Truck,Chevrolet,White,"Location: New York, NY. This 2011 Chevrolet Silverado 1500 includes 10-Way Power Front Passenger Seat Adjuster, 3.08 Rear Axle Ratio 12v Power Outlet, 7 Speakers, ABS Brakes, AM/FM, Air Conditioning, Aluminum Wheels",4 wheel drive,https://images.autotrader.com/hn/c/b460c8d3a9064351ae265e77346fef2e.jpg,Chevrolet,QuantitativeValue,74782,Silverado 1500,Used 2011 Chevrolet Silverado 1500 4x4 Crew Cab LTZ,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19690,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518695461,8-Cylinder,3GCPKTE35BG331894,Light Cashmere/Ebony,Automatic
23,http://schema.org/,Car,Used,"New York, NY","3.42 Rear Axle Ratio Locking Tailgate, 6 Speaker Audio System Feature, 6 Speakers, 6-Way Power Driver Seat Adjuster, ABS Brakes, AM/FM, Air Conditioning",Truck,Chevrolet,White,"Location: New York, NY. This 2011 Chevrolet Silverado 1500 includes 3.42 Rear Axle Ratio Locking Tailgate, 6 Speaker Audio System Feature, 6 Speakers, 6-Way Power Driver Seat Adjuster, ABS Brakes, AM/FM, Air Conditioning",4 wheel drive,https://images.autotrader.com/hn/c/7bdec6a4029b436f94b5290b4b294fb1.jpg,Chevrolet,QuantitativeValue,57360,Silverado 1500,Used 2011 Chevrolet Silverado 1500 LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17480,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539608823,8-Cylinder,1GCRKSE32BZ365228,Ebony,Automatic
24,http://schema.org/,Car,Used,"New York, NY","3.357 Axle Ratio 12v Power Outlet, 4-Wheel Disc Brakes, 9 Speakers, ABS Brakes, AM/FM, Air Conditioning, Anti-whiplash front head restraints",Sport Utility,Nissan,Red,"Location: New York, NY. This 2011 Nissan Xterra includes 3.357 Axle Ratio 12v Power Outlet, 4-Wheel Disc Brakes, 9 Speakers, ABS Brakes, AM/FM, Air Conditioning, Anti-whiplash front head restraints",4 wheel drive,https://images.autotrader.com/hn/c/74650f1e22d949999fe82a9c59291ea0.jpg,Nissan,QuantitativeValue,93331,Xterra,Used 2011 Nissan Xterra 4WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11250,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539867381,6-Cylinder,5N1AN0NW6BC525080,Gray,Automatic
25,http://schema.org/,Car,Used,"New York, NY","4x4, AM/FM, Air Conditioning, Alarm System, Anti-Lock Brakes, Automatic Climate Control, Aux Audio Jack, Back Up Sonar, Backup Camera, Bedliner",Truck,Ford,White,"Location: New York, NY. This 2011 Ford F450 includes 4x4, AM/FM, Air Conditioning, Alarm System, Anti-Lock Brakes, Automatic Climate Control, Aux Audio Jack, Back Up Sonar, Backup Camera, Bedliner",4 wheel drive,https://images.autotrader.com/hn/c/73c81093681b4e5897dc70ee1f78870c.jpg,Ford,QuantitativeValue,89844,F450,Used 2011 Ford F450 4x4 Crew Cab Super Duty,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,39990,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539262720,8-Cylinder Turbo,1FT8W4DTXBEA67465,Brown,Automatic
26,http://schema.org/,Car,Used,"New York, NY","1 OWNER CARFAX!, 1 OWNER NO ACCIDENTS, AM/FM, Air Conditioning, Anti-Lock Brakes, Aux Audio Jack, Backup Camera, CARFAX NO ACCIDENTS!, CRUSE CONTROL",Van,Ford,White,"Location: New York, NY. This 2011 Ford E-450 and Econoline 450 includes 1 OWNER CARFAX!, 1 OWNER NO ACCIDENTS, AM/FM, Air Conditioning, Anti-Lock Brakes, Aux Audio Jack, Backup Camera, CARFAX NO ACCIDENTS!, CRUSE CONTROL",2 wheel drive - rear,https://images.autotrader.com/hn/c/3c2863756b204ab0b89f6fd37d98a6c5.jpg,Ford,QuantitativeValue,17037,E-450 and Econoline 450,Used 2011 Ford E-450 and Econoline 450 Super Duty,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,29990,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539455432,10-Cylinder,1FDXE4FS1BDB34829,Red,Automatic
27,http://schema.org/,Car,Used,"New York, NY","4x4, AM/FM, Air Conditioning, Alarm System, Alloy Wheels, Anti-Lock Brakes, Automatic Headlights, Aux Audio Jack, Cargo Area Tiedowns, Daytime Running Lights",Truck,GMC,Black,"Location: New York, NY. This 2011 GMC Sierra 2500 includes 4x4, AM/FM, Air Conditioning, Alarm System, Alloy Wheels, Anti-Lock Brakes, Automatic Headlights, Aux Audio Jack, Cargo Area Tiedowns, Daytime Running Lights",4 wheel drive,,GMC,QuantitativeValue,125949,Sierra 2500,Used 2011 GMC Sierra 2500 4x4 Extended Cab SLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,28990,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541843744,8-Cylinder Turbo,1GT221C82BZ358077,Black,Automatic
28,http://schema.org/,Car,Used,"New York, NY","1 OWNER CARFAX!, 1 OWNER NO ACCIDENTS, 4x4, AM/FM, Air Conditioning, Anti-Lock Brakes, Aux Audio Jack, Back Up Sonar, CARFAX NO ACCIDENTS!, CD",Truck,Ford,White,"Location: New York, NY. This 2011 Ford F350 includes 1 OWNER CARFAX!, 1 OWNER NO ACCIDENTS, 4x4, AM/FM, Air Conditioning, Anti-Lock Brakes, Aux Audio Jack, Back Up Sonar, CARFAX NO ACCIDENTS!, CD",4 wheel drive,https://images.autotrader.com/hn/c/7605bbf4190541cabe2a395cb2cf7402.jpg,Ford,QuantitativeValue,63887,F350,Used 2011 Ford F350 4x4 Crew Cab Super Duty,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20990,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536989519,8-Cylinder,1FT8W3B62BEB10848,Gray,Automatic
29,http://schema.org/,Car,Used,"New York, NY","1 OWNER CARFAX!, 1 OWNER NO ACCIDENTS, 4x4, AM/FM, Air Conditioning, Anti-Lock Brakes, CARFAX NO ACCIDENTS!, CRUSE CONTROL, Driver Airbag, Extra Cab",Truck,Ford,White,"Location: New York, NY. This 2011 Ford F250 includes 1 OWNER CARFAX!, 1 OWNER NO ACCIDENTS, 4x4, AM/FM, Air Conditioning, Anti-Lock Brakes, CARFAX NO ACCIDENTS!, CRUSE CONTROL, Driver Airbag, Extra Cab",4 wheel drive,https://images.autotrader.com/hn/c/3c20c7bc4e5b4607adee2568ee17db5f.jpg,Ford,QuantitativeValue,93514,F250,Used 2011 Ford F250 4x4 SuperCab Super Duty,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18990,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535309727,8-Cylinder,1FT7X2B64BEC97545,Gray,Automatic
30,http://schema.org/,Car,Used,"New York, NY","1 OWNER CARFAX!, 1 OWNER NO ACCIDENTS, 4x4, AM/FM, Air Conditioning, Alarm System, Anti-Lock Brakes, CARFAX NO ACCIDENTS!, Driver Airbag, Front Split Bench Seat",Truck,Ford,White,"Location: New York, NY. This 2011 Ford F250 includes 1 OWNER CARFAX!, 1 OWNER NO ACCIDENTS, 4x4, AM/FM, Air Conditioning, Alarm System, Anti-Lock Brakes, CARFAX NO ACCIDENTS!, Driver Airbag, Front Split Bench Seat",4 wheel drive,https://images.autotrader.com/hn/c/163b14ce94e24437a9354241a6dc8ef3.jpg,Ford,QuantitativeValue,75585,F250,Used 2011 Ford F250 4x4 SuperCab Super Duty,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18990,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521724129,8-Cylinder,1FT7X2B65BEC97554,Gray,Automatic
31,http://schema.org/,Car,Used,"New York, NY","AM/FM, Air Conditioning, Anti-Lock Brakes, Aux Audio Jack, CARFAX NO ACCIDENTS!, CD, CRUSE CONTROL, Driver Airbag, ICE COLD A/C, Interval Wipers",Van,Ford,White,"Location: New York, NY. This 2011 Ford E-150 and Econoline 150 includes AM/FM, Air Conditioning, Anti-Lock Brakes, Aux Audio Jack, CARFAX NO ACCIDENTS!, CD, CRUSE CONTROL, Driver Airbag, ICE COLD A/C, Interval Wipers",2 wheel drive - rear,https://images.autotrader.com/hn/c/fb93849c44cc4788b8786a574469637b.jpg,Ford,QuantitativeValue,105428,E-150 and Econoline 150,Used 2011 Ford E-150 and Econoline 150,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8990,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540665972,8-Cylinder,1FDNE1BW8BDB15371,Gray,Automatic
