,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
14,http://schema.org/,Car,Used,"San Francisco, CA","3.45 Rear Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels",Sport Utility,Dodge,Gray,"Location: San Francisco, CA. This 2014 Dodge Durango includes 3.45 Rear Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels",All wheel drive,https://images.autotrader.com/hn/c/54b341cb622a4d3d992aaff4dd3e9062.jpg,Dodge,QuantitativeValue,71186,Durango,Used 2014 Dodge Durango AWD Citadel,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23994,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534854314,6-Cylinder,1C4RDJEGXEC425481,Black,Automatic
15,http://schema.org/,Car,Used,"San Francisco, CA","10 Speakers, 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",Sport Utility,Jeep,White,"Location: San Francisco, CA. This 2014 Jeep Grand Cherokee includes 10 Speakers, 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",4 wheel drive,https://images.autotrader.com/hn/c/282c938d30fd4041852cd9fdc4f18bdc.jpg,Jeep,QuantitativeValue,81973,Grand Cherokee,Used 2014 Jeep Grand Cherokee Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17994,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534854365,6-Cylinder,1C4RJFBG5EC190269,Brown/Light Frost,Automatic
16,http://schema.org/,Car,Used,"San Francisco, CA","17"" x 7"" Steel Wheels, 3.21 Rear Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 6 Speakers, ABS brakes, AM/FM radio, AUX), Active Grille Shutters",Truck,RAM,Silver,"Location: San Francisco, CA. This 2014 RAM 1500 includes 17"" x 7"" Steel Wheels, 3.21 Rear Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 6 Speakers, ABS brakes, AM/FM radio, AUX), Active Grille Shutters",2 wheel drive - rear,https://images.autotrader.com/hn/c/5308d6993e5842d8896c3e1cbaa16098.jpg,RAM,QuantitativeValue,105306,1500,Used 2014 RAM 1500 Express,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17991,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540271251,8-Cylinder,1C6RR6KT3ES383765,,Automatic
17,http://schema.org/,Car,Used,"San Francisco, CA","3.21 Rear Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 6 Speakers, ABS brakes, AM/FM radio, Active Grille Shutters, Air Conditioning",Truck,RAM,Red,"Location: San Francisco, CA. This 2014 RAM 1500 includes 3.21 Rear Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 6 Speakers, ABS brakes, AM/FM radio, Active Grille Shutters, Air Conditioning",2 wheel drive - rear,https://images.autotrader.com/hn/c/074d110c3c5642eda4cd1aec76d957be.jpg,RAM,QuantitativeValue,98876,1500,Used 2014 RAM 1500 Big Horn,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17948,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540213313,8-Cylinder,1C6RR6GT5ES264608,Diesel Gray/Black,Automatic
18,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, 6 Speakers, 6-Speaker Audio System Feature, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Automatic temperature control",Hatchback,Chevrolet,Gray,"Location: San Francisco, CA. This 2014 Chevrolet Volt includes 4-Wheel Disc Brakes, 6 Speakers, 6-Speaker Audio System Feature, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Automatic temperature control",2 wheel drive - front,https://images.autotrader.com/hn/c/b69a35675f444e8baf2246eaf588a2cd.jpg,Chevrolet,QuantitativeValue,66017,Volt,Used 2014 Chevrolet Volt Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11962,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540493767,4-Cylinder,1G1RH6E42EU151011,,Automatic
19,http://schema.org/,Car,Used,"San Francisco, CA","15"" Aluminum Wheels, 4-Wheel Disc Brakes, 6 Speakers, 6-Speaker System, ABS brakes, AM/FM Stereo w/Seek & Scan/Digital Clock, AM/FM radio: SiriusXM",Hatchback,Chevrolet,Black,"Location: San Francisco, CA. This 2014 Chevrolet Spark includes 15"" Aluminum Wheels, 4-Wheel Disc Brakes, 6 Speakers, 6-Speaker System, ABS brakes, AM/FM Stereo w/Seek & Scan/Digital Clock, AM/FM radio: SiriusXM",2 wheel drive - front,https://images.autotrader.com/hn/c/fcc4c7b7effb4f458adb5b21a698a53c.jpg,Chevrolet,QuantitativeValue,120391,Spark,Used 2014 Chevrolet Spark EV,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5585,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537708009,Electric,KL8CL6S08EC541316,Dark Pewter,Single-Speed
20,http://schema.org/,Car,Used,"San Francisco, CA","5.5 Liter, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Auto 7-Spd AMG SPEEDSHIFT, Backup Camera, Bang &amp; Olufsen Sound",Wagon,Mercedes-Benz,White,"Location: San Francisco, CA. This 2014 Mercedes-Benz E 63 AMG includes 5.5 Liter, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Auto 7-Spd AMG SPEEDSHIFT, Backup Camera, Bang &amp; Olufsen Sound",All wheel drive,https://images.autotrader.com/hn/c/bff74182166940f1915acb555c37b676.jpg,Mercedes-Benz,QuantitativeValue,79814,E 63 AMG,Used 2014 Mercedes-Benz E 63 AMG S-Model 4MATIC Wagon,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,51700,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540264912,8-Cylinder Turbo,WDDHH7GB1EA982687,Gray,Automatic
21,http://schema.org/,Car,Used,"San Francisco, CA","4WD, 6-Cyl, 6-Spd, 6.7 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bed Liner",Truck,RAM,Black,"Location: San Francisco, CA. This 2014 RAM 2500 includes 4WD, 6-Cyl, 6-Spd, 6.7 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bed Liner",4 wheel drive,https://images.autotrader.com/hn/c/fe68977d9fc747e5967605b6f3c850bc.jpg,RAM,QuantitativeValue,45035,2500,Used 2014 RAM 2500 4x4 Mega Cab Longhorn,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,45100,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540975933,6-Cylinder Turbo,3C6UR5PL2EG218357,Brown,Automatic
22,http://schema.org/,Car,Used,"San Francisco, CA","4WD, 6-Spd Allison OD, 6.6L, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Auto, Backup Camera, Bed Liner, Bluetooth Wireless",Truck,GMC,White,"Location: San Francisco, CA. This 2014 GMC Sierra 2500 includes 4WD, 6-Spd Allison OD, 6.6L, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Auto, Backup Camera, Bed Liner, Bluetooth Wireless",4 wheel drive,https://images.autotrader.com/hn/c/d527302b2b6f4f16b3a765381df378e3.jpg,GMC,QuantitativeValue,59245,Sierra 2500,Used 2014 GMC Sierra 2500 4x4 Crew Cab Denali,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,40100,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538329001,8-Cylinder Turbo,1GT125E8XEF123254,Black,Automatic
23,http://schema.org/,Car,Used,"San Francisco, CA","5.5 Liter, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Auto 7-Spd AMG SPEEDSHIFT, Backup Camera, Bluetooth Wireless, CD/MP3 (Multi Disc)",Sedan,Mercedes-Benz,Gray,"Location: San Francisco, CA. This 2014 Mercedes-Benz E 63 AMG includes 5.5 Liter, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Auto 7-Spd AMG SPEEDSHIFT, Backup Camera, Bluetooth Wireless, CD/MP3 (Multi Disc)",All wheel drive,https://images.autotrader.com/hn/c/0ad095585d794b7f839fae5949d5efd0.jpg,Mercedes-Benz,QuantitativeValue,56140,E 63 AMG,Used 2014 Mercedes-Benz E 63 AMG 4MATIC Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,38700,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538466050,8-Cylinder Turbo,WDDHF9CB0EA862936,Black,Automatic
24,http://schema.org/,Car,Used,"San Francisco, CA","3.6 Liter, 8-Spd Tiptronic, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Auto, Backup Camera, Bi-HID Headlamps, Bluetooth Wireless",Sport Utility,Porsche,Silver,"Location: San Francisco, CA. This 2014 Porsche Cayenne includes 3.6 Liter, 8-Spd Tiptronic, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Auto, Backup Camera, Bi-HID Headlamps, Bluetooth Wireless",All wheel drive,https://images.autotrader.com/hn/c/4acbd6c9052c4798acada07dfba18937.jpg,Porsche,QuantitativeValue,49583,Cayenne,Used 2014 Porsche Cayenne,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,29600,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532674753,6-Cylinder,WP1AA2A21ELA04141,Black,
25,http://schema.org/,Car,Used,"San Francisco, CA","4.6 Liter, 4WD, 6-Spd w/Seq Shft, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Black",Sport Utility,Lexus,Black,"Location: San Francisco, CA. This 2014 Lexus GX 460 includes 4.6 Liter, 4WD, 6-Spd w/Seq Shft, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Black",4 wheel drive,https://images.autotrader.com/hn/c/8ee7c325f7d7475cbcfe038b487421f7.jpg,Lexus,QuantitativeValue,96171,GX 460,Used 2014 Lexus GX 460,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,28100,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541439005,8-Cylinder,JTJBM7FX1E5086646,Black,Automatic
26,http://schema.org/,Car,Used,"San Francisco, CA","4.0 Liter, 4WD, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless",Sport Utility,Toyota,Silver,"Location: San Francisco, CA. This 2014 Toyota 4Runner includes 4.0 Liter, 4WD, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/de58d46060ce41a9babf44f801735e38.jpg,Toyota,QuantitativeValue,98981,4Runner,Used 2014 Toyota 4Runner SR5,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23400,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538600000,6-Cylinder,JTEBU5JR4E5168169,Black,Automatic
27,http://schema.org/,Car,Used,"San Francisco, CA","3.5 Liter, 5.1 Surround Sound, 6-Spd SeqShft, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera",Sedan,Lexus,Gray,"Location: San Francisco, CA. This 2014 Lexus GS 350 includes 3.5 Liter, 5.1 Surround Sound, 6-Spd SeqShft, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera",All wheel drive,https://images.autotrader.com/hn/c/6abb497c37104ba28da7740bf0f9a380.jpg,Lexus,QuantitativeValue,79443,GS 350,Used 2014 Lexus GS 350 AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21100,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541439829,6-Cylinder,JTHCE1BL8E5028584,Black,Automatic
28,http://schema.org/,Car,Used,"San Francisco, CA","3.5 Liter, 6-Spd SportShift, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bluetooth Wireless",Sport Utility,Acura,Burgundy,"Location: San Francisco, CA. This 2014 Acura MDX includes 3.5 Liter, 6-Spd SportShift, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bluetooth Wireless",All wheel drive,https://images.autotrader.com/hn/c/16d2515761bf46eba632abcbffd096b3.jpg,Acura,QuantitativeValue,70621,MDX,Used 2014 Acura MDX SH-AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20900,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541439898,6-Cylinder,5FRYD4H29EB024132,Beige,Automatic
29,http://schema.org/,Car,Used,"San Francisco, CA","2.0 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, All Weather Pkg, Alloy Wheels, Anti-Theft System, Blue, Bluetooth Wireless",Coupe,Subaru,Blue,"Location: San Francisco, CA. This 2014 Subaru BRZ includes 2.0 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, All Weather Pkg, Alloy Wheels, Anti-Theft System, Blue, Bluetooth Wireless",2 wheel drive - rear,https://images.autotrader.com/hn/c/84e0aafc5be944a7a9fef65eb18e49b3.jpg,Subaru,QuantitativeValue,31937,BRZ,Used 2014 Subaru BRZ Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19900,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540343233,4-Cylinder,JF1ZCAC11E9605372,Black,Manual
