,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,Used,"Los Angeles, CA","115V pwr outlet in cargo, All Wheel Drive, BLACK, Bluetooth Connection, MB-TEX SEAT TRIM, PRE-WIRING FOR BECKER MAP PILOT, PREMIUM 1 PKG -inc: -garage door opener",Sport Utility,Mercedes-Benz,Black,"Location: Los Angeles, CA. This 2013 Mercedes-Benz GLK 250 includes 115V pwr outlet in cargo, All Wheel Drive, BLACK, Bluetooth Connection, MB-TEX SEAT TRIM, PRE-WIRING FOR BECKER MAP PILOT, PREMIUM 1 PKG -inc: -garage door opener",All wheel drive,https://images.autotrader.com/hn/c/15da708a41394207b12c2f05326e8a2c.jpg,Mercedes-Benz,QuantitativeValue,101258,GLK 250,Used 2013 Mercedes-Benz GLK 250 BlueTEC 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14000,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538412049,4-Cylinder Turbo,WDCGG0EB0DG112471,Black,Automatic
11,http://schema.org/,Car,Used,"Los Angeles, CA","BLACK, BURL WALNUT WOOD INTERIOR TRIM, Bluetooth Connection, CHROME DOOR HANDLE INSERTS, LEATHER SEAT TRIM, Leather Seats, Navigation System",Sedan,Mercedes-Benz,White,"Location: Los Angeles, CA. This 2013 Mercedes-Benz E 350 includes BLACK, BURL WALNUT WOOD INTERIOR TRIM, Bluetooth Connection, CHROME DOOR HANDLE INSERTS, LEATHER SEAT TRIM, Leather Seats, Navigation System",2 wheel drive - rear,https://images.autotrader.com/hn/c/79f6e82d19bb48678f818c96a0678ab0.jpg,Mercedes-Benz,QuantitativeValue,94366,E 350,Used 2013 Mercedes-Benz E 350 Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13750,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541714539,6-Cylinder,WDDHF5KB9DA683514,Black,Automatic
12,http://schema.org/,Car,Used,"Los Angeles, CA","BLACK, Bluetooth Connection, Cooled Front Seat(s), Keyless Start, LEATHER SEAT TRIM, Leather Seats, OBSIDIAN, PREMIUM PKG VALUE EDITION -inc: -perforated leather seat trim",Sedan,Lexus,Black,"Location: Los Angeles, CA. This 2013 Lexus IS 250 includes BLACK, Bluetooth Connection, Cooled Front Seat(s), Keyless Start, LEATHER SEAT TRIM, Leather Seats, OBSIDIAN, PREMIUM PKG VALUE EDITION -inc: -perforated leather seat trim",2 wheel drive - rear,https://images.autotrader.com/hn/c/7642f495483e4cb28c0fe3817a02b39e.jpg,Lexus,QuantitativeValue,107141,IS 250,Used 2013 Lexus IS 250,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12700,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539928409,6-Cylinder,JTHBF5C22D5192224,Black,Automatic
13,http://schema.org/,Car,Used,"Los Angeles, CA","(7) Dimension premium speakers, 360-watt amp, BLACK, Bluetooth Connection, CARGO MAT (PIO), CARGO NET (PIO), CLOTH SEATS W/LEATHER BOLSTER, ELECTROCHROMIC REARVIEW MIRROR W/COMPASS & HOMELINK (PIO)",Sedan,Hyundai,Blue,"Location: Los Angeles, CA. This 2013 Hyundai Sonata includes (7) Dimension premium speakers, 360-watt amp, BLACK, Bluetooth Connection, CARGO MAT (PIO), CARGO NET (PIO), CLOTH SEATS W/LEATHER BOLSTER, ELECTROCHROMIC REARVIEW MIRROR W/COMPASS & HOMELINK (PIO)",2 wheel drive - front,https://images.autotrader.com/hn/c/546e8c34068149539b359201589801a5.jpg,Hyundai,QuantitativeValue,27972,Sonata,Used 2013 Hyundai Sonata SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12600,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539690822,4-Cylinder Turbo,5NPEC4AB0DH599155,Black,Automatic
14,http://schema.org/,Car,Used,"Los Angeles, CA","AUTO-DIMMING MIRROR W/HOMELINK & COMPASS (PIO), Bluetooth Connection, CARGO COVER/SCREEN (PIO), CARGO NET (PIO), CARPETED CARGO MAT (PIO), FROST WHITE PEARL",Sport Utility,Hyundai,White,"Location: Los Angeles, CA. This 2013 Hyundai Santa Fe includes AUTO-DIMMING MIRROR W/HOMELINK & COMPASS (PIO), Bluetooth Connection, CARGO COVER/SCREEN (PIO), CARGO NET (PIO), CARPETED CARGO MAT (PIO), FROST WHITE PEARL",2 wheel drive - front,https://images.autotrader.com/hn/c/443f86e2c072465f8d32b1688312d6c4.jpg,Hyundai,QuantitativeValue,80813,Santa Fe,Used 2013 Hyundai Santa Fe Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11500,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538664958,4-Cylinder,5XYZT3LB6DG114372,Gray,Automatic
15,http://schema.org/,Car,Used,"Los Angeles, CA","2.0L ATKINSON PLUG-IN HYBRID I4 ENGINE (STD), Bluetooth Connection, Leather Seats, OXFORD WHITE",Sedan,Ford,White,"Location: Los Angeles, CA. This 2013 Ford Fusion includes 2.0L ATKINSON PLUG-IN HYBRID I4 ENGINE (STD), Bluetooth Connection, Leather Seats, OXFORD WHITE",2 wheel drive - front,https://images.autotrader.com/hn/c/1981f772cb43468cbd2fe0e9151a63df.jpg,Ford,QuantitativeValue,80725,Fusion,Used 2013 Ford Fusion Energi SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9952,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541499485,4-Cylinder,3FA6P0PU9DR386539,Tan,Automatic
16,http://schema.org/,Car,Used,"Los Angeles, CA","18"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror",Sedan,Nissan,White,"Location: Los Angeles, CA. This 2013 Nissan Maxima includes 18"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror",2 wheel drive - front,https://images.autotrader.com/hn/c/b6387064877147a69a0e45afaa3262cf.jpg,Nissan,QuantitativeValue,91789,Maxima,Used 2013 Nissan Maxima 3.5 SV,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10500,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540438851,6-Cylinder,1N4AA5APXDC839447,Charcoal,Automatic
17,http://schema.org/,Car,Used,"Los Angeles, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Bluetooth Connection",Truck,Ford,Gray,"Location: Los Angeles, CA. This 2013 Ford F150 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Bluetooth Connection",2 wheel drive - rear,https://images.autotrader.com/hn/c/5769ab241a3542fdaeb9b23c74bdb3ec.jpg,Ford,QuantitativeValue,64899,F150,Used 2013 Ford F150 XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21605,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540005170,6-Cylinder Turbo,1FTFW1CT6DKD82372,Steel Gray,Automatic
18,http://schema.org/,Car,Used,"Los Angeles, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, Bluetooth Connection, Brake Assist",Sport Utility,Hyundai,Silver,"Location: Los Angeles, CA. This 2013 Hyundai Santa Fe includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, Bluetooth Connection, Brake Assist",2 wheel drive - front,https://images.autotrader.com/hn/c/25130b41be4641c9b29cb056fe2e5013.jpg,Hyundai,QuantitativeValue,51807,Santa Fe,Used 2013 Hyundai Santa Fe FWD Sport 2.0T,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14716,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540646402,4-Cylinder Turbo,5XYZW3LA7DG030866,Gray,Automatic
19,http://schema.org/,Car,Used,"Los Angeles, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sport Utility,Acura,Gray,"Location: Los Angeles, CA. This 2013 Acura RDX includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/ca55558c696f48c686859d1105c99b64.jpg,Acura,QuantitativeValue,96819,RDX,Used 2013 Acura RDX FWD w/ Technology Package,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13560,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539878429,6-Cylinder,5J8TB3H50DL009814,Ebony,Automatic
20,http://schema.org/,Car,Used,"Los Angeles, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUTO-DIMMING MIRROR W/HOMELINK & COMPASS, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input",Sport Utility,Hyundai,Silver,"Location: Los Angeles, CA. This 2013 Hyundai Santa Fe includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUTO-DIMMING MIRROR W/HOMELINK & COMPASS, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input",2 wheel drive - front,https://images.autotrader.com/hn/c/abafe45b3ab14f35ad78c48e280b70d3.jpg,Hyundai,QuantitativeValue,43922,Santa Fe,Used 2013 Hyundai Santa Fe Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12585,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536597800,4-Cylinder,5XYZU3LB3DG022049,Gray,Automatic
21,http://schema.org/,Car,Used,"Los Angeles, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sport Utility,Ford,Brown,"Location: Los Angeles, CA. This 2013 Ford Escape includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/88eb8b33893b485886642374763a2d21.jpg,Ford,QuantitativeValue,87892,Escape,Used 2013 Ford Escape FWD SEL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11175,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540005182,4-Cylinder Turbo,1FMCU0HX5DUB55608,Charcoal Black,Automatic
22,http://schema.org/,Car,Used,"Los Angeles, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  COLOR TOUCH AM/FM/SIRIUSXM STEREO WITH CD PLAYER AND MP3 PLAYBACK  ",Sport Utility,Chevrolet,Silver,"Location: Los Angeles, CA. This 2013 Chevrolet Equinox includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  COLOR TOUCH AM/FM/SIRIUSXM STEREO WITH CD PLAYER AND MP3 PLAYBACK  includes 7"" diagonal color touch-screen display  USB and AUX port and iPod support (STD)",2 wheel drive - front,https://images.autotrader.com/hn/c/64e2684edb354d96bdf867213f5caa12.jpg,Chevrolet,QuantitativeValue,94430,Equinox,Used 2013 Chevrolet Equinox FWD LT w/ 1LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10021,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542176051,4-Cylinder,2GNALDEK1D6406385,Jet Black,Automatic
23,http://schema.org/,Car,Used,"Los Angeles, CA","10 Speakers, 4-Wheel Disc Brakes, 8.0J x 17 10-Spoke Design Wheels, ABS brakes, ALLOY WHEELS, AM/FM radio: SIRIUS, Air Conditioning, Anti-whiplash front head restraints",Sedan,Audi,Black,"Location: Los Angeles, CA. This 2013 Audi A6 includes 10 Speakers, 4-Wheel Disc Brakes, 8.0J x 17 10-Spoke Design Wheels, ABS brakes, ALLOY WHEELS, AM/FM radio: SIRIUS, Air Conditioning, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/hn/c/f5f44711bc704ba1a09f13528eae17e0.jpg,Audi,QuantitativeValue,86839,A6,Used 2013 Audi A6 3.0T Premium Plus quattro,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14607,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536758751,6-Cylinder Supercharged,WAUGGAFC7DN120384,Titanium Gray,Automatic
24,http://schema.org/,Car,Used,"Los Angeles, CA","15"" x 6.0J Steel Wheels, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, CD player, Cloth Upholstery",Hatchback,MAZDA,White,"Location: Los Angeles, CA. This 2013 MAZDA MAZDA2 includes 15"" x 6.0J Steel Wheels, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, CD player, Cloth Upholstery",2 wheel drive - front,https://images.autotrader.com/hn/c/932dece9b6fc420a9163c39b465fb818.jpg,MAZDA,QuantitativeValue,45406,MAZDA2,Used 2013 MAZDA MAZDA2 Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8962,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540660266,4-Cylinder,JM1DE1KZ8D0169211,Black,Automatic
25,http://schema.org/,Car,Used,"Los Angeles, CA","2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger",Coupe,BMW,Black,"Location: Los Angeles, CA. This 2013 BMW 640i includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger",2 wheel drive - rear,https://images.autotrader.com/hn/c/99b62b83f27945dab8e1ed2b54409ff3.jpg,BMW,QuantitativeValue,88729,640i,Used 2013 BMW 640i Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24999,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535083907,6-Cylinder Turbo,WBALW3C50DC892496,Black,Automatic
26,http://schema.org/,Car,Used,"Los Angeles, CA","2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Active suspension, Air filtration: active charcoal, Air suspension",Sedan,Mercedes-Benz,Black,"Location: Los Angeles, CA. This 2013 Mercedes-Benz S 550 includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Active suspension, Air filtration: active charcoal, Air suspension",2 wheel drive - rear,https://images.autotrader.com/hn/c/a2fa60ab077f4555a15903385c9ed6ef.jpg,Mercedes-Benz,QuantitativeValue,98593,S 550,Used 2013 Mercedes-Benz S 550,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,22900,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542050273,8-Cylinder Turbo,WDDNG7DB7DA522880,Black,Automatic
27,http://schema.org/,Car,Used,"Los Angeles, CA","ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: diversity, Anti-theft system: alarm with remote",Sport Utility,Nissan,White,"Location: Los Angeles, CA. This 2013 Nissan Pathfinder includes ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: diversity, Anti-theft system: alarm with remote",2 wheel drive - front,https://images.autotrader.com/hn/c/5ee626808ea443b0b572bf4b0d3584dd.jpg,Nissan,QuantitativeValue,60940,Pathfinder,Used 2013 Nissan Pathfinder S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16999,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535083922,6-Cylinder,5N1AR2MN0DC657957,Black,Automatic
28,http://schema.org/,Car,Used,"Los Angeles, CA","2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger",Sedan,BMW,Gray,"Location: Los Angeles, CA. This 2013 BMW 528i includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger",2 wheel drive - rear,https://images.autotrader.com/hn/c/523a9a3a25bb48a19c249ebc18387f74.jpg,BMW,QuantitativeValue,64366,528i,Used 2013 BMW 528i Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16999,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541262967,4-Cylinder Turbo,WBAXG5C56DDY34428,Black,Automatic
29,http://schema.org/,Car,Used,"Los Angeles, CA","2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Active head restraints: dual front, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger",Sport Utility,BMW,Gray,"Location: Los Angeles, CA. This 2013 BMW X5 includes 2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Active head restraints: dual front, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger",All wheel drive,https://images.autotrader.com/hn/c/9a591f3b0d4c4455b6ade0adb8aeb3c6.jpg,BMW,QuantitativeValue,94228,X5,Used 2013 BMW X5 xDrive35i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16999,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541262970,6-Cylinder Turbo,5UXZV4C52D0B13253,Black,Automatic
