,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,Used,"Houston, TX","ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Player, Cargo Area Tiedowns, Child Safety Door Locks, Cruise Control",Sport Utility,Chevrolet,Burgundy,"Location: Houston, TX. This 2008 Chevrolet Tahoe includes ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Player, Cargo Area Tiedowns, Child Safety Door Locks, Cruise Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/ef9745a2b9074c0e896f36de5c0d9ef8.jpg,Chevrolet,QuantitativeValue,117008,Tahoe,Used 2008 Chevrolet Tahoe 2WD LS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10700,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541821006,8-Cylinder,1GNFC13C08J102683,Black,Automatic
11,http://schema.org/,Car,Used,"Houston, TX",,,Ford,Black,"Location: Houston, TX. This 2008 Ford F350 is listed for $19995",2 wheel drive - rear,https://images.autotrader.com/hn/c/0f8ffec50d30401eb2190dd8b624e005.jpg,Ford,QuantitativeValue,21660,F350,Used 2008 Ford F350 2WD Regular Cab DRW Super Duty,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,19995,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535379496,8-Cylinder Turbo,1FTWF32R18EC87062,,
12,http://schema.org/,Car,Used,"Houston, TX","ABS Brakes, AM/FM Radio, Air Conditioning, Automatic Headlights, CD Player, Cargo Area Tiedowns, Chrome Wheels, Cruise Control, Deep Tinted Glass",Truck,Ford,Black,"Location: Houston, TX. This 2008 Ford F150 includes ABS Brakes, AM/FM Radio, Air Conditioning, Automatic Headlights, CD Player, Cargo Area Tiedowns, Chrome Wheels, Cruise Control, Deep Tinted Glass",2 wheel drive - rear,https://images.autotrader.com/hn/c/f1eac876b1914c2b8322c6e058683c71.jpg,Ford,QuantitativeValue,81169,F150,Used 2008 Ford F150 2WD Regular Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9950,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536650411,8-Cylinder,1FTRF12W78KD44910,Gray,Automatic
13,http://schema.org/,Car,Used,"Houston, TX","ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, CD Player, Cargo Area Tiedowns, Driver Airbag, Fog Lights, Front Air Dam, Front Split Bench Seat",Truck,Ford,Silver,"Location: Houston, TX. This 2008 Ford Ranger includes ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, CD Player, Cargo Area Tiedowns, Driver Airbag, Fog Lights, Front Air Dam, Front Split Bench Seat",2 wheel drive - rear,https://images.autotrader.com/hn/c/80e5484198854452840422530222bfc1.jpg,Ford,QuantitativeValue,125542,Ranger,Used 2008 Ford Ranger 2WD Regular Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7250,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538042996,4-Cylinder,1FTYR10D28PB14375,Gray,Automatic
14,http://schema.org/,Car,Used,"Houston, TX","4WD/AWD, ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, CD Player, Cargo Area Tiedowns, Child Safety Door Locks",Sport Utility,Subaru,White,"Location: Houston, TX. This 2008 Subaru Tribeca includes 4WD/AWD, ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, CD Player, Cargo Area Tiedowns, Child Safety Door Locks",All wheel drive,https://images.autotrader.com/hn/c/65838e2b88ec4995b0e3cd461bc01e81.jpg,Subaru,QuantitativeValue,166318,Tribeca,Used 2008 Subaru Tribeca Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5950,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538185763,6-Cylinder,4S4WX97D384416160,Beige,Automatic
15,http://schema.org/,Car,Used,"Houston, TX","AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Player, Child Safety Door Locks, Cruise Control, Driver Airbag, Fog Lights",Sedan,Kia,Blue,"Location: Houston, TX. This 2008 Kia Spectra includes AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Player, Child Safety Door Locks, Cruise Control, Driver Airbag, Fog Lights",2 wheel drive - front,https://images.autotrader.com/hn/c/271d7e72bd7f423bb9e7c59b0d543ca7.jpg,Kia,QuantitativeValue,141826,Spectra,Used 2008 Kia Spectra EX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3700,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509366311,4-Cylinder,KNAFE121585518706,Gray,Automatic
16,http://schema.org/,Car,Used,"Houston, TX","3.55 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Driver door bin, Dual front impact airbags, Front anti-roll bar",Truck,Ford,Silver,"Location: Houston, TX. This 2008 Ford F150 includes 3.55 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Driver door bin, Dual front impact airbags, Front anti-roll bar",2 wheel drive - rear,https://images.autotrader.com/hn/c/2278bb34fcd942518d8b3766a1d295ce.jpg,Ford,QuantitativeValue,158278,F150,Used 2008 Ford F150 2WD SuperCab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7022,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541808832,8-Cylinder,1FTRX12W58FB92972,,Automatic
17,http://schema.org/,Car,Used,"Houston, TX","Air Conditioning, Alarm System, Electronic Power Steering, Keyless Entry, Power Windows, Tilt Wheel",Sport Utility,Acura,White,"Location: Houston, TX. This 2008 Acura MDX includes Air Conditioning, Alarm System, Electronic Power Steering, Keyless Entry, Power Windows, Tilt Wheel",All wheel drive,https://images.autotrader.com/hn/c/642c01129f95451092524984cf336bc1.jpg,Acura,QuantitativeValue,136631,MDX,Used 2008 Acura MDX w/ Sport & Entertainment Pkgs,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9495,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540616460,6-Cylinder,2HNYD28878H513387,Beige,Automatic
18,http://schema.org/,Car,Used,"Houston, TX",,Sedan,Lexus,,"Location: Houston, TX. This 2008 Lexus LS 460 is listed for $10999",2 wheel drive - rear,https://images.autotrader.com/hn/c/d7f21c5d1dec4966a44128df8a5abae6.jpg,Lexus,QuantitativeValue,135348,LS 460,Used 2008 Lexus LS 460,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10999,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538039360,8-Cylinder,JTHBL46F785055755,,Automatic
19,http://schema.org/,Car,Used,"Houston, TX",,Sedan,Lexus,White,"Location: Houston, TX. This 2008 Lexus IS 350 is listed for $9999",2 wheel drive - rear,https://images.autotrader.com/hn/c/99e089f42dc64538ab02a6cd318b0cb1.jpg,Lexus,QuantitativeValue,81319,IS 350,Used 2008 Lexus IS 350,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9999,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540888077,6-Cylinder,JTHBE262682014952,,Automatic
20,http://schema.org/,Car,Used,"Houston, TX",,Sport Utility,GMC,White,"Location: Houston, TX. This 2008 GMC Yukon XL is listed for $9999",All wheel drive,https://images.autotrader.com/hn/c/89c10efe44e540a98d681a1a938ea1f0.jpg,GMC,QuantitativeValue,146878,Yukon XL,Used 2008 GMC Yukon XL Denali,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9999,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536484545,8-Cylinder,1GKFK668481157142,,Automatic
21,http://schema.org/,Car,Used,"Houston, TX",,Sedan,BMW,Blue,"Location: Houston, TX. This 2008 BMW 550i is listed for $8999",2 wheel drive - rear,https://images.autotrader.com/hn/c/7257a69ce61b4bf19583191ac37c1924.jpg,BMW,QuantitativeValue,81635,550i,Used 2008 BMW 550i Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8999,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541718077,8-Cylinder,WBANW53598CT48427,Black,Automatic
22,http://schema.org/,Car,Used,"Houston, TX",,Truck,Ford,White,"Location: Houston, TX. This 2008 Ford F150 is listed for $8999",2 wheel drive - rear,https://images.autotrader.com/hn/c/3afbc16e9c714226a7271c1a2a2add42.jpg,Ford,QuantitativeValue,177385,F150,Used 2008 Ford F150 2WD SuperCrew,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8999,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538426413,8-Cylinder,1FTPW12V28KB97281,,Automatic
23,http://schema.org/,Car,Used,"Houston, TX",,Sport Utility,Chevrolet,White,"Location: Houston, TX. This 2008 Chevrolet Tahoe is listed for $8999",2 wheel drive - rear,https://images.autotrader.com/hn/c/ea31fadc9f654ab88ba51cd9cfa6e882.jpg,Chevrolet,QuantitativeValue,188683,Tahoe,Used 2008 Chevrolet Tahoe 2WD LTZ,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8999,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539019533,8-Cylinder,1GNFC13018R108225,,Automatic
24,http://schema.org/,Car,Used,"Houston, TX",,Sport Utility,Mercedes-Benz,Blue,"Location: Houston, TX. This 2008 Mercedes-Benz GL 550 is listed for $7999",4 wheel drive,https://images.autotrader.com/hn/c/f857c6d2eebf415e994899142cb8c5f0.jpg,Mercedes-Benz,QuantitativeValue,167612,GL 550,Used 2008 Mercedes-Benz GL 550 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7999,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539623983,8-Cylinder,4JGBF86E08A321336,Tan,Automatic
25,http://schema.org/,Car,Used,"Houston, TX",,Sedan,Acura,Gray,"Location: Houston, TX. This 2008 Acura TL is listed for $7999",2 wheel drive - front,https://images.autotrader.com/hn/c/f1598ad5270345528228452cd0d2caf3.jpg,Acura,QuantitativeValue,136672,TL,Used 2008 Acura TL Type-S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7999,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541136452,6-Cylinder,19UUA76588A004217,,Automatic
26,http://schema.org/,Car,Used,"Houston, TX",,Sedan,Ford,Gray,"Location: Houston, TX. This 2008 Ford Edge is listed for $4999",2 wheel drive - front,https://images.autotrader.com/hn/c/9184f372f0fc42748d187222d5c753a4.jpg,Ford,QuantitativeValue,166763,Edge,Used 2008 Ford Edge 2WD SEL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4999,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539472868,6-Cylinder,2FMDK38C78BB31511,Black,Automatic
27,http://schema.org/,Car,Used,"Houston, TX",,Sedan,Volkswagen,Silver,"Location: Houston, TX. This 2008 Volkswagen Jetta is listed for $4499",2 wheel drive - front,https://images.autotrader.com/hn/c/22d98cc030184972b1fb2d361f8ceb36.jpg,Volkswagen,QuantitativeValue,78834,Jetta,Used 2008 Volkswagen Jetta Wolfsburg Edition Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4499,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541007434,4-Cylinder Turbo,3VWRJ71K78M164445,,Automatic
28,http://schema.org/,Car,Used,"Houston, TX",,Hatchback,Nissan,White,"Location: Houston, TX. This 2008 Nissan Versa is listed for $3849",2 wheel drive - front,https://images.autotrader.com/hn/c/64a8dd90775541f59e3678fe0b7af4de.jpg,Nissan,QuantitativeValue,104807,Versa,Used 2008 Nissan Versa SL Hatchback,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3849,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537776713,4-Cylinder,3N1BC13E18L441103,Black,Automatic
29,http://schema.org/,Car,Used,"Houston, TX",,Van,Chevrolet,White,"Location: Houston, TX. This 2008 Chevrolet Express 3500 is listed for $12995",2 wheel drive - rear,https://images.autotrader.com/hn/c/856bfc8bf9e24037aab1a657b5a52a30.jpg,Chevrolet,QuantitativeValue,113843,Express 3500,Used 2008 Chevrolet Express 3500 Extended Passenger,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12995,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537515186,8-Cylinder,1GAHG39K081162262,Gray,Automatic
30,http://schema.org/,Car,Used,"Houston, TX",,Truck,Ford,Black,"Location: Houston, TX. This 2008 Ford F150 is listed for $12995",2 wheel drive - rear,https://images.autotrader.com/hn/c/59e671534f4144fb93b22d4b88f60e9c.jpg,Ford,QuantitativeValue,73256,F150,Used 2008 Ford F150 2WD SuperCrew,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12995,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540397328,8-Cylinder,1FTRW12WX8KB38111,Black,Automatic
31,http://schema.org/,Car,Used,"Houston, TX",,Sedan,Lexus,White,"Location: Houston, TX. This 2008 Lexus LS 460 is listed for $12495",2 wheel drive - rear,https://images.autotrader.com/hn/c/8fccc3d3a64940b09587735b3df43b62.jpg,Lexus,QuantitativeValue,103750,LS 460,Used 2008 Lexus LS 460,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12495,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542165825,8-Cylinder,JTHBL46F085063065,Tan,Automatic
32,http://schema.org/,Car,Used,"Houston, TX","Air Conditioning, Cargo Area Tiedowns, Driver Airbag, Electronic Brake Assistance, Front Side Airbag, Full Size Spare Tire, Interval Wipers",Sport Utility,Toyota,Black,"Location: Houston, TX. This 2008 Toyota FJ Cruiser includes Air Conditioning, Cargo Area Tiedowns, Driver Airbag, Electronic Brake Assistance, Front Side Airbag, Full Size Spare Tire, Interval Wipers",4 wheel drive,https://images.autotrader.com/hn/c/d6d53c036d944a6984b812770f911299.jpg,Toyota,QuantitativeValue,54693,FJ Cruiser,Used 2008 Toyota FJ Cruiser 4WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23999,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541160166,6-Cylinder,JTEBU11F88K019140,Black,Manual
33,http://schema.org/,Car,Used,"Houston, TX","Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Tiedowns, Child Safety Door Locks, Cruise control, Driver Airbag, Electronic Brake Assistance",Sport Utility,Toyota,Gray,"Location: Houston, TX. This 2008 Toyota 4Runner includes Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Tiedowns, Child Safety Door Locks, Cruise control, Driver Airbag, Electronic Brake Assistance",4 wheel drive,https://images.autotrader.com/hn/c/97a0c28849874c22a0af25dfd7c308a0.jpg,Toyota,QuantitativeValue,174959,4Runner,Used 2008 Toyota 4Runner 4WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14999,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538038858,6-Cylinder,JTEBU14R58K013947,Gray,Automatic
34,http://schema.org/,Car,Used,"Houston, TX","Air Conditioning, Alloy Wheels, Automatic Load-Leveling, CD Changer, Cargo Area Cover, Cargo Area Tiedowns, Cargo Net, Child Safety Door Locks",Sport Utility,Land Rover,Black,"Location: Houston, TX. This 2008 Land Rover LR3 includes Air Conditioning, Alloy Wheels, Automatic Load-Leveling, CD Changer, Cargo Area Cover, Cargo Area Tiedowns, Cargo Net, Child Safety Door Locks",4 wheel drive,https://images.autotrader.com/hn/c/238ca537aeb240acbb92bc09aa4e9e8b.jpg,Land Rover,QuantitativeValue,115226,LR3,Used 2008 Land Rover LR3 SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13999,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525756081,8-Cylinder,SALAE25448A445742,Tan,Automatic
35,http://schema.org/,Car,Used,"Houston, TX","Air Conditioning, Cargo Area Tiedowns, Chrome Wheels, Driver Airbag, Fog Lights, Front Air Dam, Front Split Bench Seat, Interval Wipers, Passenger Airbag",Truck,Ford,Black,"Location: Houston, TX. This 2008 Ford Ranger includes Air Conditioning, Cargo Area Tiedowns, Chrome Wheels, Driver Airbag, Fog Lights, Front Air Dam, Front Split Bench Seat, Interval Wipers, Passenger Airbag",4 wheel drive,https://images.autotrader.com/hn/c/b4861b2f07fc46468c34d1501eebd6b7.jpg,Ford,QuantitativeValue,101091,Ranger,Used 2008 Ford Ranger 4x4 SuperCab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13999,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532400735,6-Cylinder,1FTZR45E98PA59835,Black,Manual
36,http://schema.org/,Car,Used,"Houston, TX","Air Conditioning, Alloy Wheels, Cargo Area Tiedowns, Driver Airbag, Fog Lights, Front Air Dam, Front Split Bench Seat, Interval Wipers, Passenger Airbag",Truck,Ford,White,"Location: Houston, TX. This 2008 Ford Ranger includes Air Conditioning, Alloy Wheels, Cargo Area Tiedowns, Driver Airbag, Fog Lights, Front Air Dam, Front Split Bench Seat, Interval Wipers, Passenger Airbag",2 wheel drive - rear,https://images.autotrader.com/hn/c/f4307ce89c0e4bb7ad7fc2be5795a41a.jpg,Ford,QuantitativeValue,20645,Ranger,Used 2008 Ford Ranger 2WD SuperCab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12999,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537262231,6-Cylinder,1FTYR14U38PB00284,Gray,Automatic
37,http://schema.org/,Car,Used,"Houston, TX","Air Conditioning, Alloy Wheels, Automatic Headlights, Automatic Load-Leveling, CD Changer, Cargo Area Cover, Cargo Area Tiedowns, Cassette player",Sport Utility,Mercedes-Benz,White,"Location: Houston, TX. This 2008 Mercedes-Benz GL 320 includes Air Conditioning, Alloy Wheels, Automatic Headlights, Automatic Load-Leveling, CD Changer, Cargo Area Cover, Cargo Area Tiedowns, Cassette player",4 wheel drive,https://images.autotrader.com/hn/c/444d1912d18848d08df825c8822b23bd.jpg,Mercedes-Benz,QuantitativeValue,168957,GL 320,Used 2008 Mercedes-Benz GL 320 CDI 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9999,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526549860,6-Cylinder Turbo,4JGBF22E08A356509,Beige,Automatic
