,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
13,http://schema.org/,Car,Used,"Chicago, IL",,Van,Toyota,Blue,"Location: Chicago, IL. This 2005 Toyota Sienna is listed for $1400",,https://images.autotrader.com/images/2019/7/10/521/675/43653253694.521675217.IM1.MAIN.800x533_A.800x533.jpg,Toyota,QuantitativeValue,,Sienna,Used 2005 Toyota Sienna LE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1400,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521675217,6-Cylinder,5TDZA23C65S355281,Gray,Automatic
14,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Honda,Silver,"Location: Chicago, IL. This 2005 Honda Civic is listed for $1400",,https://images.autotrader.com/images/2019/6/1/518/039/43650215610.518039976.IM1.MAIN.800x533_A.800x533.jpg,Honda,QuantitativeValue,124484,Civic,Used 2005 Honda Civic VP,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1400,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518039976,4-Cylinder,2HGES16435H568764,Gray,Automatic
15,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,Saturn,Gray,"Location: Chicago, IL. This 2005 Saturn Vue is listed for $1400",All wheel drive,https://images.autotrader.com/images/2019/8/11/524/656/43655795726.524656798.IM1.MAIN.800x533_A.800x533.jpg,Saturn,QuantitativeValue,,Vue,Used 2005 Saturn Vue AWD V6,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1400,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524656798,6-Cylinder,5GZCZ63475S837875,Gray,Automatic
16,http://schema.org/,Car,Used,"Chicago, IL",,Van,Chevrolet,Blue,"Location: Chicago, IL. This 2005 Chevrolet Uplander is listed for $1400",,https://images.autotrader.com/images/2019/4/10/478/533/43646356272.478533744.IM1.MAIN.766x511_A.766x511.jpg,Chevrolet,QuantitativeValue,,Uplander,Used 2005 Chevrolet Uplander LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1400,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=478533744,6-Cylinder,1GNDV33L35D174159,Gray,Automatic
17,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Toyota,Gray,"Location: Chicago, IL. This 2005 Toyota Camry is listed for $1400",,https://images.autotrader.com/images/2019/12/11/537/858/43664688009.537858500.IM1.MAIN.800x533_A.800x533.jpg,Toyota,QuantitativeValue,,Camry,Used 2005 Toyota Camry LE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1400,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537858500,4-Cylinder,4T1BE30K85U982028,Gray,Automatic
18,http://schema.org/,Car,Used,"Chicago, IL",,Wagon,Chrysler,Silver,"Location: Chicago, IL. This 2005 Chrysler Pacifica is listed for $1400",,https://images.autotrader.com/images/2019/10/27/533/096/43661743216.533096425.IM1.MAIN.800x533_A.800x533.jpg,Chrysler,QuantitativeValue,,Pacifica,Used 2005 Chrysler Pacifica Touring,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1400,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533096425,6-Cylinder,2C4GM68485R668042,Beige,Automatic
19,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,Chevrolet,Black,"Location: Chicago, IL. This 2005 Chevrolet TrailBlazer is listed for $1300",4 wheel drive,https://images.autotrader.com/images/2020/1/13/539/049/43666591083.539049951.IM1.MAIN.800x533_A.800x533.jpg,Chevrolet,QuantitativeValue,,TrailBlazer,Used 2005 Chevrolet TrailBlazer LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1300,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539049951,6-Cylinder,1GNDT13S352346736,Black,Automatic
20,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,Chevrolet,Black,"Location: Chicago, IL. This 2005 Chevrolet TrailBlazer is listed for $1300",4 wheel drive,https://images.autotrader.com/images/2019/4/20/512/215/43647093586.512215684.IM1.MAIN.800x533_A.800x533.jpg,Chevrolet,QuantitativeValue,,TrailBlazer,Used 2005 Chevrolet TrailBlazer LS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1300,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512215684,6-Cylinder,1GNDT13S052238851,Gray,Automatic
21,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Volkswagen,Silver,"Location: Chicago, IL. This 2005 Volkswagen Passat is listed for $1300",,https://images.autotrader.com/images/2019/2/21/508/250/43642406762.508250669.IM1.MAIN.766x511_A.766x511.jpg,Volkswagen,QuantitativeValue,145659,Passat,Used 2005 Volkswagen Passat GLS 1.8T,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1300,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508250669,4-Cylinder Turbo,WVWAD63B95E043013,Gray,Automatic
22,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Volkswagen,Black,"Location: Chicago, IL. This 2005 Volkswagen Passat is listed for $1300",,https://images.autotrader.com/images/2019/2/18/507/977/43642128573.507977094.IM1.MAIN.766x511_A.766x511.jpg,Volkswagen,QuantitativeValue,,Passat,Used 2005 Volkswagen Passat GLX Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1300,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507977094,6-Cylinder,WVWRU63B25E078561,Gray,Automatic
23,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Honda,Blue,"Location: Chicago, IL. This 2005 Honda Civic is listed for $1300",,https://images.autotrader.com/images/2019/12/7/537/483/43664447285.537483439.IM1.MAIN.1600x1200_A.800x533.jpg,Honda,QuantitativeValue,,Civic,Used 2005 Honda Civic EX Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1300,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537483439,4-Cylinder,2HGES26845H539914,Gray,Automatic
24,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Chevrolet,White,"Location: Chicago, IL. This 2005 Chevrolet Impala is listed for $1300",,https://images.autotrader.com/images/2019/12/4/537/051/43664201684.537051798.IM1.MAIN.800x533_A.800x533.jpg,Chevrolet,QuantitativeValue,123744,Impala,Used 2005 Chevrolet Impala,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1300,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537051798,6-Cylinder,2G1WF52E659334506,Gray,Automatic
25,http://schema.org/,Car,Used,"Chicago, IL",,Wagon,Ford,Green,"Location: Chicago, IL. This 2005 Ford Freestyle is listed for $1200",All wheel drive,https://images.autotrader.com/images/2020/1/13/533/330/43666591219.533330366.IM1.MAIN.800x533_A.800x533.jpg,Ford,QuantitativeValue,,Freestyle,Used 2005 Ford Freestyle Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1200,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533330366,6-Cylinder,1FMDK06195GA16302,Black,Automatic
26,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,Ford,Blue,"Location: Chicago, IL. This 2005 Ford Escape is listed for $1200",,https://images.autotrader.com/images/2020/1/14/541/164/43666658950.541164638.IM1.MAIN.800x533_A.800x533.jpg,Ford,QuantitativeValue,,Escape,Used 2005 Ford Escape 2WD XLS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1200,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541164638,4-Cylinder,1FMYU02Z25KA20311,Gray,Automatic
27,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Chrysler,Black,"Location: Chicago, IL. This 2005 Chrysler 300 is listed for $1200",,https://images.autotrader.com/images/2020/1/14/541/163/43666658220.541163395.IM1.MAIN.800x533_A.800x533.jpg,Chrysler,QuantitativeValue,,300,Used 2005 Chrysler 300,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1200,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541163395,6-Cylinder,2C3JA43R05H179196,Gray,Automatic
28,http://schema.org/,Car,Used,"Chicago, IL",,Van,Dodge,Gray,"Location: Chicago, IL. This 2005 Dodge Grand Caravan is listed for $1200",,https://images.autotrader.com/images/2019/2/11/507/412/43641540476.507412163.IM1.MAIN.766x511_A.766x511.jpg,Dodge,QuantitativeValue,134906,Grand Caravan,Used 2005 Dodge Grand Caravan SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1200,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507412163,6-Cylinder,2D4GP44L85R334637,Gray,Automatic
29,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,Hyundai,Black,"Location: Chicago, IL. This 2005 Hyundai Tucson is listed for $1200",4 wheel drive - front wheel default,https://images.autotrader.com/images/2020/1/14/541/164/43666658972.541164716.IM1.MAIN.800x533_A.800x533.jpg,Hyundai,QuantitativeValue,,Tucson,Used 2005 Hyundai Tucson 4WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1200,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541164716,6-Cylinder,KM8JN72D45U053018,Gray,Automatic
30,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Toyota,Silver,"Location: Chicago, IL. This 2005 Toyota Corolla is listed for $1200",,https://images.autotrader.com/images/2019/12/4/537/052/43664204485.537052067.IM1.MAIN.800x533_A.800x533.jpg,Toyota,QuantitativeValue,,Corolla,Used 2005 Toyota Corolla,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1200,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537052067,4-Cylinder,JTDBR32E752062466,Gray,Automatic
31,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Hyundai,Black,"Location: Chicago, IL. This 2005 Hyundai XG350 is listed for $1200",,https://images.autotrader.com/images/2020/1/6/539/697/43666145315.539697595.IM1.MAIN.800x533_A.800x533.jpg,Hyundai,QuantitativeValue,147624,XG350,Used 2005 Hyundai XG350,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1200,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539697595,6-Cylinder,KMHFU45E65A406856,Black,Automatic
32,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Chevrolet,White,"Location: Chicago, IL. This 2005 Chevrolet Malibu is listed for $1000",,https://images.autotrader.com/images/2019/10/27/533/095/43661743021.533095897.IM1.MAIN.800x533_A.800x533.jpg,Chevrolet,QuantitativeValue,119454,Malibu,Used 2005 Chevrolet Malibu LS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1000,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533095897,6-Cylinder,1G1ZT52885F300493,Gray,Automatic
33,http://schema.org/,Car,Used,"Chicago, IL",,Van,Dodge,Blue,"Location: Chicago, IL. This 2005 Dodge Grand Caravan is listed for $1000",,https://images.autotrader.com/images/2020/1/22/541/849/43667208772.541849348.IM1.MAIN.800x533_A.800x533.jpg,Dodge,QuantitativeValue,133476,Grand Caravan,Used 2005 Dodge Grand Caravan SXT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1000,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541849348,6-Cylinder,2D4GP44L85R350899,Gray,Automatic
34,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Dodge,Red,"Location: Chicago, IL. This 2005 Dodge Neon is listed for $1000",,https://images.autotrader.com/images/2019/9/15/528/714/43658568564.528714231.IM1.MAIN.800x533_A.800x533.jpg,Dodge,QuantitativeValue,74977,Neon,Used 2005 Dodge Neon SXT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1000,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528714231,4-Cylinder,1B3ES56C35D141337,Gray,Automatic
35,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,Chevrolet,Silver,"Location: Chicago, IL. This 2005 Chevrolet TrailBlazer is listed for $1000",4 wheel drive,https://images.autotrader.com/images/2019/7/3/520/764/43652744332.520764904.IM1.MAIN.800x533_A.800x533.jpg,Chevrolet,QuantitativeValue,,TrailBlazer,Used 2005 Chevrolet TrailBlazer LS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1000,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520764904,6-Cylinder,1GNDT13S952362777,Gray,Automatic
36,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,Chevrolet,Gray,"Location: Chicago, IL. This 2005 Chevrolet TrailBlazer is listed for $1000",,https://images.autotrader.com/images/2019/4/25/512/067/43647439954.512067010.IM1.MAIN.800x533_A.800x533.jpg,Chevrolet,QuantitativeValue,,TrailBlazer,Used 2005 Chevrolet TrailBlazer LS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1000,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512067010,6-Cylinder,1GNDS13SX52371796,Gray,Automatic
37,http://schema.org/,Car,Used,"Chicago, IL",,Van,MAZDA,White,"Location: Chicago, IL. This 2005 MAZDA MPV is listed for $1000",,https://images.autotrader.com/images/2019/5/6/514/838/43648228732.514838997.IM1.MAIN.766x511_A.766x511.jpg,MAZDA,QuantitativeValue,,MPV,Used 2005 MAZDA MPV ES,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1000,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514838997,6-Cylinder,JM3LW28J350533284,Beige,Automatic
38,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,Jeep,Black,"Location: Chicago, IL. This 2005 Jeep Grand Cherokee is listed for $1000",4 wheel drive - rear wheel default,https://images.autotrader.com/images/2019/1/1/504/059/43638127812.504059548.IM1.MAIN.800x534_A.800x534.jpg,Jeep,QuantitativeValue,,Grand Cherokee,Used 2005 Jeep Grand Cherokee 4WD Laredo,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1000,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=504059548,8-Cylinder,1J4HR48N95C629904,Gray,Automatic
39,http://schema.org/,Car,Used,"Chicago, IL",,Convertible,Chrysler,Silver,"Location: Chicago, IL. This 2005 Chrysler PT Cruiser is listed for $1000",,https://images.autotrader.com/images/2020/1/13/529/755/43666596850.529755531.IM1.MAIN.800x533_A.800x533.jpg,Chrysler,QuantitativeValue,142154,PT Cruiser,Used 2005 Chrysler PT Cruiser Touring Edition Turbo Conv,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1000,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529755531,4-Cylinder Turbo,3C3EY55E85T302490,Gray,Automatic
40,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,Mercury,Silver,"Location: Chicago, IL. This 2005 Mercury Mountaineer is listed for $1000",All wheel drive,https://images.autotrader.com/images/2019/11/21/535/718/43663450944.535718528.IM1.MAIN.800x533_A.800x533.jpg,Mercury,QuantitativeValue,,Mountaineer,Used 2005 Mercury Mountaineer AWD Convenience,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1000,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535718528,6-Cylinder,4M2ZU86K75UJ04885,Gray,Automatic
41,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Mercury,Gray,"Location: Chicago, IL. This 2005 Mercury Montego is listed for $1000",All wheel drive,https://images.autotrader.com/images/2020/1/13/536/091/43666596784.536091341.IM1.MAIN.800x533_A.800x533.jpg,Mercury,QuantitativeValue,,Montego,Used 2005 Mercury Montego Luxury AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1000,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536091341,6-Cylinder,1MEHM41195G604715,Gray,Automatic
42,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Buick,Gray,"Location: Chicago, IL. This 2005 Buick Le Sabre is listed for $1000",,https://images.autotrader.com/images/2019/11/24/536/092/43663651483.536092006.IM1.MAIN.800x533_A.800x533.jpg,Buick,QuantitativeValue,136318,Le Sabre,Used 2005 Buick Le Sabre Custom,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1000,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536092006,6-Cylinder,1G4HP52K15U219149,Gray,Automatic
43,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Chevrolet,Silver,"Location: Chicago, IL. This 2005 Chevrolet Malibu is listed for $900",,https://images.autotrader.com/images/2018/11/11/498/505/43634346637.498505168.IM1.MAIN.800x533_A.800x533.jpg,Chevrolet,QuantitativeValue,123802,Malibu,Used 2005 Chevrolet Malibu Classic,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,900,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=498505168,4-Cylinder,1G1ND52F15M118513,Gray,Automatic
44,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,Dodge,Burgundy,"Location: Chicago, IL. This 2005 Dodge Durango is listed for $900",4 wheel drive - rear wheel default,https://images.autotrader.com/images/2019/9/25/529/756/43659331496.529756254.IM1.MAIN.800x534_A.800x534.jpg,Dodge,QuantitativeValue,,Durango,Used 2005 Dodge Durango 4WD SLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,900,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529756254,8-Cylinder,1D4HB48D45F607201,Gray,Automatic
45,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Volkswagen,Gray,"Location: Chicago, IL. This 2005 Volkswagen Passat is listed for $900",,https://images.autotrader.com/images/2019/11/24/536/092/43663652597.536092522.IM1.MAIN.800x533_A.800x533.jpg,Volkswagen,QuantitativeValue,,Passat,Used 2005 Volkswagen Passat GLS 1.8T,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,900,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536092522,4-Cylinder Turbo,WVWAD63B75E097362,Gray,Automatic
46,http://schema.org/,Car,Used,"Chicago, IL",,Van,Dodge,Gold,"Location: Chicago, IL. This 2005 Dodge Grand Caravan is listed for $800",,https://images.autotrader.com/images/2019/5/6/514/842/43648227929.514842860.IM1.MAIN.766x511_A.766x511.jpg,Dodge,QuantitativeValue,123655,Grand Caravan,Used 2005 Dodge Grand Caravan SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,800,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514842860,6-Cylinder,2D4GP44L55R351217,Gray,Automatic
47,http://schema.org/,Car,Used,"Chicago, IL",,Van,Dodge,Black,"Location: Chicago, IL. This 2005 Dodge Caravan is listed for $800",,https://images.autotrader.com/images/2020/1/6/539/975/43666145199.539975203.IM1.MAIN.800x533_A.800x533.jpg,Dodge,QuantitativeValue,139472,Caravan,Used 2005 Dodge Caravan SXT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,800,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539975203,6-Cylinder,1D4GP45R95B116479,Gray,Automatic
