,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,Used,"San Francisco, CA","10 Speakers, 3.25 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive Cruise Control w/Stop & Go, Advanced Brake Assist",Sport Utility,Jeep,Silver,"Location: San Francisco, CA. This 2016 Jeep Cherokee includes 10 Speakers, 3.25 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive Cruise Control w/Stop & Go, Advanced Brake Assist",4 wheel drive,,Jeep,QuantitativeValue,40123,Cherokee,Used 2016 Jeep Cherokee 4WD Overland,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19988,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534851136,6-Cylinder,1C4PJMJSXGW314491,Black,Automatic
11,http://schema.org/,Car,Used,"San Francisco, CA","10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints, Automatic temperature control",Sedan,Audi,Silver,"Location: San Francisco, CA. This 2016 Audi A3 includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints, Automatic temperature control",2 wheel drive - front,,Audi,QuantitativeValue,39445,A3,Used 2016 Audi A3 1.8T Premium Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17988,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534862229,4-Cylinder Turbo,WAUA7GFF4G1015199,,Automatic
12,http://schema.org/,Car,Certified,"San Francisco, CA","6 Speakers, ABS brakes, Air Conditioning, Brake assist, Bumpers: body-color, CD player, Delay-off headlights, Driver door bin, Driver vanity mirror",Sedan,Toyota,White,"Location: San Francisco, CA. This 2016 Toyota Corolla includes 6 Speakers, ABS brakes, Air Conditioning, Brake assist, Bumpers: body-color, CD player, Delay-off headlights, Driver door bin, Driver vanity mirror",2 wheel drive - front,,Toyota,QuantitativeValue,34798,Corolla,Certified 2016 Toyota Corolla S Plus,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,16988,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540742551,4-Cylinder,5YFBURHE2GP506933,,Automatic
13,http://schema.org/,Car,Certified,"San Francisco, CA","16"" x 6.5"" Alloy Wheels, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Automatic temperature control, Brake assist, Bumpers: body-color",Sedan,Toyota,Blue,"Location: San Francisco, CA. This 2016 Toyota Corolla includes 16"" x 6.5"" Alloy Wheels, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Automatic temperature control, Brake assist, Bumpers: body-color",2 wheel drive - front,https://images.autotrader.com/hn/c/faba5426736a4165bbd69ccdfd4beb5d.jpg,Toyota,QuantitativeValue,45065,Corolla,Certified 2016 Toyota Corolla LE Eco Premium,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,15988,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536215329,4-Cylinder,5YFBPRHE3GP565299,,Automatic
14,http://schema.org/,Car,Used,"San Francisco, CA","16"" Alloy Wheels, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Brake assist, Bumpers: body-color, CD player, Driver door bin",Hatchback,Honda,Gray,"Location: San Francisco, CA. This 2016 Honda Fit includes 16"" Alloy Wheels, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Brake assist, Bumpers: body-color, CD player, Driver door bin",2 wheel drive - front,,Honda,QuantitativeValue,21243,Fit,Used 2016 Honda Fit EX-L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14988,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535493614,4-Cylinder,3HGGK5H90GM705611,,Automatic
15,http://schema.org/,Car,Used,"San Francisco, CA","16"" x 6.5"" Styled Steel Wheels, 4 Speakers, 4.12 Axle Ratio, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints",Sport Utility,Jeep,Silver,"Location: San Francisco, CA. This 2016 Jeep Patriot includes 16"" x 6.5"" Styled Steel Wheels, 4 Speakers, 4.12 Axle Ratio, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints",2 wheel drive - front,,Jeep,QuantitativeValue,16360,Patriot,Used 2016 Jeep Patriot FWD Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11988,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535454088,4-Cylinder,1C4NJPBB1GD711834,Dark Slate Gray,Automatic
16,http://schema.org/,Car,Used,"San Francisco, CA","15"" x 6.0"" Steel Wheels, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, CD player, Delay-off headlights",Sedan,Toyota,Gray,"Location: San Francisco, CA. This 2016 Toyota Corolla includes 15"" x 6.0"" Steel Wheels, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, CD player, Delay-off headlights",2 wheel drive - front,,Toyota,QuantitativeValue,54419,Corolla,Used 2016 Toyota Corolla L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541397042,4-Cylinder,2T1BURHE2GC620690,,
17,http://schema.org/,Car,Used,"San Francisco, CA","1SN PREFERRED EQUIPMENT GROUP  Includes Standard Equipment, 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  COLOR TOUCH NAVIGATION RADIO WITH INTELLILINK  AM/FM/SiriusXM radio with CD player  6.5"" diagonal touchscreen display  ",Sport Utility,Buick,Gray,"Location: San Francisco, CA. This 2016 Buick Enclave includes 1SN PREFERRED EQUIPMENT GROUP  Includes Standard Equipment, 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  COLOR TOUCH NAVIGATION RADIO WITH INTELLILINK  AM/FM/SiriusXM radio with CD player  6.5"" diagonal touchscreen display  includes Advanced Bose 10-speaker system  USB port  auxiliary input jack and rear audio controls with 2 headphone jacks (h",All wheel drive,https://images.autotrader.com/hn/c/ed4671fc3ded4998b32b4645affe3913.jpg,Buick,QuantitativeValue,24255,Enclave,Used 2016 Buick Enclave AWD Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25281,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540811251,6-Cylinder,5GAKVCKD2GJ301936,Ebony With Ebony,Automatic
18,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sport Utility,Acura,Black,"Location: San Francisco, CA. This 2016 Acura RDX includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/d32b7d98d0a746abbdd84e93182d32e9.jpg,Acura,QuantitativeValue,33509,RDX,Used 2016 Acura RDX w/ Technology Package,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21993,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537257855,6-Cylinder,5J8TB3H59GL019424,Black,Automatic
19,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sport Utility,Acura,Blue,"Location: San Francisco, CA. This 2016 Acura RDX includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/199ebd49cba54c0aa717fac10b2508f3.jpg,Acura,QuantitativeValue,32748,RDX,Used 2016 Acura RDX w/ Technology Package,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21992,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538522091,6-Cylinder,5J8TB3H59GL008522,Gray,Automatic
20,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sedan,BMW,Black,"Location: San Francisco, CA. This 2016 BMW 528i includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - rear,https://images.autotrader.com/hn/c/0cf62e16863c47c8a69ead90a5b31c05.jpg,BMW,QuantitativeValue,40937,528i,Used 2016 BMW 528i Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21981,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540427893,4-Cylinder Turbo,WBA5A5C53GG355301,Black,Automatic
21,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sedan,Acura,Silver,"Location: San Francisco, CA. This 2016 Acura TLX includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/4c6a3d3ec6b04612b52e43278f7ff30b.jpg,Acura,QuantitativeValue,14294,TLX,Used 2016 Acura TLX w/ Technology Package,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21282,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539389086,4-Cylinder,19UUB1F57GA013189,Gray,Automatic
22,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sedan,BMW,Silver,"Location: San Francisco, CA. This 2016 BMW 328i includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - rear,https://images.autotrader.com/hn/c/00c97270b68441f789f1da312f0151dd.jpg,BMW,QuantitativeValue,34822,328i,Used 2016 BMW 328i Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19981,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540057229,4-Cylinder Turbo,WBA8E9C57GK603832,Tan,Automatic
23,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera",Sport Utility,INFINITI,Silver,"Location: San Francisco, CA. This 2016 INFINITI QX50 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera",2 wheel drive - rear,https://images.autotrader.com/hn/c/b32b183781a24549b72ec0151cbe55c4.jpg,INFINITI,QuantitativeValue,39292,QX50,Used 2016 INFINITI QX50 2WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18991,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532972222,6-Cylinder,JN1BJ0RP1GM234501,Graphite,Automatic
24,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Bluetooth Connection",Wagon,MINI,Silver,"Location: San Francisco, CA. This 2016 MINI Cooper Countryman includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Bluetooth Connection",2 wheel drive - front,https://images.autotrader.com/hn/c/dd24ed81d4874496850558a074e67bce.jpg,MINI,QuantitativeValue,25693,Cooper Countryman,Used 2016 MINI Cooper Countryman S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17981,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540427894,4-Cylinder Turbo,WMWZC3C54GWT10566,Black,Automatic
25,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sedan,BMW,Black,"Location: San Francisco, CA. This 2016 BMW 328i includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - rear,https://images.autotrader.com/hn/c/f6fece568fe84fe19a0153f274e64d67.jpg,BMW,QuantitativeValue,34511,328i,Used 2016 BMW 328i Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17284,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535826982,4-Cylinder Turbo,WBA8E9G58GNU28726,Black,Automatic
26,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera",Sport Utility,Honda,Gray,"Location: San Francisco, CA. This 2016 Honda CR-V includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera",2 wheel drive - front,https://images.autotrader.com/hn/c/c0393d139aa94e6d94a06b96d270e599.jpg,Honda,QuantitativeValue,42245,CR-V,Used 2016 Honda CR-V FWD SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15992,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536651269,4-Cylinder,2HKRM3H47GH556453,Black,Automatic
27,http://schema.org/,Car,Used,"San Francisco, CA","3.73 AXLE RATIO  (STD), 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input",Sport Utility,Jeep,Gray,"Location: San Francisco, CA. This 2016 Jeep Cherokee includes 3.73 AXLE RATIO  (STD), 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input",2 wheel drive - front,https://images.autotrader.com/hn/c/e752291f1ffe4e2fab8b0d6d8c7128e1.jpg,Jeep,QuantitativeValue,36558,Cherokee,Used 2016 Jeep Cherokee FWD Latitude,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14392,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540064668,4-Cylinder,1C4PJLCB7GW273955,Black,Automatic
28,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera",Sedan,Acura,Black,"Location: San Francisco, CA. This 2016 Acura ILX includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera",2 wheel drive - front,https://images.autotrader.com/hn/c/7e8c202a342d4af1b48985c9e6a2585b.jpg,Acura,QuantitativeValue,72905,ILX,Used 2016 Acura ILX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13492,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531329215,4-Cylinder,19UDE2F3XGA021489,Gray,Automatic
29,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Hatchback,Volkswagen,Blue,"Location: San Francisco, CA. This 2016 Volkswagen Golf R includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",All wheel drive,https://images.autotrader.com/hn/c/d06c783c46b14c738a1c6b01e152b7ec.jpg,Volkswagen,QuantitativeValue,34978,Golf R,Used 2016 Volkswagen Golf R 4-Door,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,27981,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539454648,4-Cylinder Turbo,WVWLF7AU0GW202995,Black,Automatic
30,http://schema.org/,Car,Used,"San Francisco, CA","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Van,Honda,White,"Location: San Francisco, CA. This 2016 Honda Odyssey includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/58d48413dfc74fd388b5229ed63162c1.jpg,Honda,QuantitativeValue,32815,Odyssey,Used 2016 Honda Odyssey Touring,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24981,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541133157,6-Cylinder,5FNRL5H93GB166815,Brown,Automatic
