,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,Used,"Houston, TX","Abs - 4-Wheel, Anti-Theft System - Alarm, Axle Ratio - 3.31, Cargo Area Light, Cassette, Child Safety Door Locks, Child Seat Anchors, Clock",Sport Utility,Ford,Tan,"Location: Houston, TX. This 2006 Ford Expedition includes Abs - 4-Wheel, Anti-Theft System - Alarm, Axle Ratio - 3.31, Cargo Area Light, Cassette, Child Safety Door Locks, Child Seat Anchors, Clock",2 wheel drive - rear,https://images.autotrader.com/hn/c/fff714a8580e4e5c97d61b2ab312cd63.jpg,Ford,QuantitativeValue,136316,Expedition,Used 2006 Ford Expedition 2WD XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4700,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540682870,8-Cylinder,1FMPU155X6LA05268,Tan,Automatic
11,http://schema.org/,Car,Used,"Houston, TX","AM/FM CD, AM/FM CD/MP3, AM/FM Cassette/CD, Active Belts, Air Conditioning, All Wheel ABS, Dual Air Bags Front and Sides, Immobilizer, Keyless Entry",Sport Utility,Ford,Red,"Location: Houston, TX. This 2006 Ford Expedition includes AM/FM CD, AM/FM CD/MP3, AM/FM Cassette/CD, Active Belts, Air Conditioning, All Wheel ABS, Dual Air Bags Front and Sides, Immobilizer, Keyless Entry",2 wheel drive - rear,https://images.autotrader.com/hn/c/5adf493b35954b569eccdc84f652cca0.jpg,Ford,QuantitativeValue,142429,Expedition,Used 2006 Ford Expedition Eddie Bauer,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5999,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528588527,8-Cylinder,1FMFU17516LA68011,Tan,Automatic
12,http://schema.org/,Car,Used,"Houston, TX","6.0L DI V8 TURBO-DIESEL ""POWER STROKE"" ENGINE -inc: -110-amp HD alternator, Dual 750-CCA battery, Leather Seats, air filter minder (REQ: 425 Emissions)",Truck,Ford,Gray,"Location: Houston, TX. This 2006 Ford F350 includes 6.0L DI V8 TURBO-DIESEL ""POWER STROKE"" ENGINE -inc: -110-amp HD alternator, Dual 750-CCA battery, Leather Seats, air filter minder (REQ: 425 Emissions)",4 wheel drive,https://images.autotrader.com/hn/c/0fda347494ef40099916f1353a4f7f5c.jpg,Ford,QuantitativeValue,87470,F350,Used 2006 Ford F350 Lariat,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,16952,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542352631,8-Cylinder Turbo,1FTWW31P86EC46974,Gray,Manual
13,http://schema.org/,Car,Used,"Houston, TX","AM/FM Cassette, Active Belts, Air Conditioning, All Wheel ABS, Daytime Running Lights, Dual Air Bags Front and Sides, Passive engine immobilizer",Sedan,Toyota,Gray,"Location: Houston, TX. This 2006 Toyota Avalon includes AM/FM Cassette, Active Belts, Air Conditioning, All Wheel ABS, Daytime Running Lights, Dual Air Bags Front and Sides, Passive engine immobilizer",2 wheel drive - front,https://images.autotrader.com/hn/c/5f0ace840ca6412a87f38c7bba4fc407.jpg,Toyota,QuantitativeValue,165693,Avalon,Used 2006 Toyota Avalon XL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5499,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539433579,6-Cylinder,4T1BK36B56U098968,Beige,Automatic
14,http://schema.org/,Car,Used,"Houston, TX","AM/FM CD, Active Belts, Air Conditioning, Alarm, All Wheel ABS, Dual Front Air Bag, Power Locks, Power Steering, Power Windows, Sentry Key, Tilt Wheel",Sport Utility,Jeep,Brown,"Location: Houston, TX. This 2006 Jeep Grand Cherokee includes AM/FM CD, Active Belts, Air Conditioning, Alarm, All Wheel ABS, Dual Front Air Bag, Power Locks, Power Steering, Power Windows, Sentry Key, Tilt Wheel",4 wheel drive,https://images.autotrader.com/hn/c/46c8491cff1d4e788d76d5569409899d.jpg,Jeep,QuantitativeValue,131501,Grand Cherokee,Used 2006 Jeep Grand Cherokee 4WD Laredo,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5499,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528588520,6-Cylinder,1J4GR48K26C326627,,Automatic
15,http://schema.org/,Car,Used,"Houston, TX","2 Doors, 4-wheel ABS brakes, 400 hp horsepower, 6 liter V8 engine, Air conditioning with dual zone climate control, Alloy Wheels, CD player",Coupe,Chevrolet,Red,"Location: Houston, TX. This 2006 Chevrolet Corvette includes 2 Doors, 4-wheel ABS brakes, 400 hp horsepower, 6 liter V8 engine, Air conditioning with dual zone climate control, Alloy Wheels, CD player",2 wheel drive - rear,https://images.autotrader.com/hn/c/f7c2a80db21e49c1814435fa5d2caa37.jpg,Chevrolet,QuantitativeValue,47554,Corvette,Used 2006 Chevrolet Corvette Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23998,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529338814,8-Cylinder,1G1YY26U765129696,Ebony W/Highwear Nuance Perfor,Automatic
16,http://schema.org/,Car,Used,"Houston, TX","2 Doors, 4-wheel ABS brakes, 400 hp horsepower, 6 liter V8 engine, Air conditioning with dual zone climate control, Alloy Wheels, CD player",Coupe,Chevrolet,Orange,"Location: Houston, TX. This 2006 Chevrolet Corvette includes 2 Doors, 4-wheel ABS brakes, 400 hp horsepower, 6 liter V8 engine, Air conditioning with dual zone climate control, Alloy Wheels, CD player",2 wheel drive - rear,https://images.autotrader.com/hn/c/9907cc7780c64bf69d99739a9135005a.jpg,Chevrolet,QuantitativeValue,44242,Corvette,Used 2006 Chevrolet Corvette Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20999,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538575375,8-Cylinder,1G1YY26U565112833,Ebony W/Highwear Nuance Perfor,Manual
17,http://schema.org/,Car,Used,"Houston, TX","190 hp horsepower, 2 Doors, 4 liter inline 6 cylinder engine, 4WD Type - Part-time, Air conditioning, Alloy Wheels, CD player, Center Console - Full with locking storage",Convertible,Jeep,Black,"Location: Houston, TX. This 2006 Jeep Wrangler includes 190 hp horsepower, 2 Doors, 4 liter inline 6 cylinder engine, 4WD Type - Part-time, Air conditioning, Alloy Wheels, CD player, Center Console - Full with locking storage",4 wheel drive,https://images.autotrader.com/hn/c/681dfe08b3d048598862bcb22429f9c5.jpg,Jeep,QuantitativeValue,109605,Wrangler,Used 2006 Jeep Wrangler Unlimited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14497,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527263606,6-Cylinder,1J4FA44S76P764089,Dark Slate Gray W/Premium Clot,Automatic
18,http://schema.org/,Car,Used,"Houston, TX","236 hp horsepower, 4 Doors, 4 liter V6 DOHC engine, 4-wheel ABS brakes, Air conditioning with climate control, Alloy Wheels, Automatic Transmission",Sport Utility,Toyota,Silver,"Location: Houston, TX. This 2006 Toyota 4Runner includes 236 hp horsepower, 4 Doors, 4 liter V6 DOHC engine, 4-wheel ABS brakes, Air conditioning with climate control, Alloy Wheels, Automatic Transmission",2 wheel drive - rear,https://images.autotrader.com/hn/c/5c20307bff454ad5aa8e78924c3a1693.jpg,Toyota,QuantitativeValue,98084,4Runner,Used 2006 Toyota 4Runner SR5 V6,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11499,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540457922,6-Cylinder,JTEZU14R760083277,Stone W/Cloth Bucket Seats,Automatic
19,http://schema.org/,Car,Used,"Houston, TX","268 hp horsepower, 3.5 liter V6 DOHC engine, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Air conditioning with dual zone climate control",Sedan,Toyota,Burgundy,"Location: Houston, TX. This 2006 Toyota Avalon includes 268 hp horsepower, 3.5 liter V6 DOHC engine, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Air conditioning with dual zone climate control",2 wheel drive - front,https://images.autotrader.com/hn/c/315f0ca2a6844123b3ab77b8fe6a4767.jpg,Toyota,QuantitativeValue,39380,Avalon,Used 2006 Toyota Avalon XL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9500,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537643438,6-Cylinder,4T1BK36BX6U133195,Ivory W/Cloth Seat Trim,Automatic
20,http://schema.org/,Car,Used,"Houston, TX","4 Doors, 4-wheel ABS brakes, Automatic Transmission, Clock - In-radio display, Compass, Cruise control, Dusk sensing headlights, External temperature display",Truck,Ford,Silver,"Location: Houston, TX. This 2006 Ford F150 includes 4 Doors, 4-wheel ABS brakes, Automatic Transmission, Clock - In-radio display, Compass, Cruise control, Dusk sensing headlights, External temperature display",2 wheel drive - rear,,Ford,QuantitativeValue,197331,F150,Used 2006 Ford F150 2WD SuperCrew,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542410134,8-Cylinder,1FTPW12516FA36975,,Automatic
21,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Brake Assist, Bucket Seats, CD Changer",Sedan,Honda,Gray,"Location: Houston, TX. This 2006 Honda Accord includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Brake Assist, Bucket Seats, CD Changer",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/8721.jpg,Honda,QuantitativeValue,178382,Accord,Used 2006 Honda Accord EX-L V6,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541388538,6-Cylinder,1HGCM66556A016853,,Automatic
22,http://schema.org/,Car,Used,"Houston, TX","19"" x 8"" Front & 20"" x 10"" Rear Chrome-Plated Wheels, 3.73 Rear Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning",Truck,Chevrolet,Black,"Location: Houston, TX. This 2006 Chevrolet SSR includes 19"" x 8"" Front & 20"" x 10"" Rear Chrome-Plated Wheels, 3.73 Rear Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning",2 wheel drive - rear,https://images.autotrader.com/hn/c/0b865941587447b4bd2a9d8cea4827c5.jpg,Chevrolet,QuantitativeValue,,SSR,Used 2006 Chevrolet SSR,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,48988,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540567592,8-Cylinder,1GCES14H36B124105,Ebony,Automatic
23,http://schema.org/,Car,Used,"Houston, TX","19"" x 8"" Front & 20"" x 10"" Rear Chrome-Plated Wheels, 3.73 Rear Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning",Truck,Chevrolet,Black,"Location: Houston, TX. This 2006 Chevrolet SSR includes 19"" x 8"" Front & 20"" x 10"" Rear Chrome-Plated Wheels, 3.73 Rear Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning",2 wheel drive - rear,https://images.autotrader.com/hn/c/511d91d67ef14785a5832ee4ac5397e5.jpg,Chevrolet,QuantitativeValue,39678,SSR,Used 2006 Chevrolet SSR,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,29988,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522162730,8-Cylinder,1GCES14H76B122826,Ebony,Manual
24,http://schema.org/,Car,Used,"Houston, TX","19"" x 8"" Front & 20"" x 10"" Rear Chrome-Plated Wheels, 3.73 Rear Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning",Truck,Chevrolet,Black,"Location: Houston, TX. This 2006 Chevrolet SSR includes 19"" x 8"" Front & 20"" x 10"" Rear Chrome-Plated Wheels, 3.73 Rear Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning",2 wheel drive - rear,https://images.autotrader.com/hn/c/b4c246f85f4b44e1a55491cba5202d93.jpg,Chevrolet,QuantitativeValue,49629,SSR,Used 2006 Chevrolet SSR,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,27988,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535649804,8-Cylinder,1GCES14H96B123606,Ebony,Manual
25,http://schema.org/,Car,Used,"Houston, TX","19"" x 8"" Front & 20"" x 10"" Rear Chrome-Plated Wheels, 3.73 Rear Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning",Truck,Chevrolet,Black,"Location: Houston, TX. This 2006 Chevrolet SSR includes 19"" x 8"" Front & 20"" x 10"" Rear Chrome-Plated Wheels, 3.73 Rear Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning",2 wheel drive - rear,https://images.autotrader.com/hn/c/5c146f7bccdb4851b710d2e8bc59c7cc.jpg,Chevrolet,QuantitativeValue,34007,SSR,Used 2006 Chevrolet SSR,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,26988,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523227939,8-Cylinder,1GCES14H06B123719,Ebony,Automatic
26,http://schema.org/,Car,Used,"Houston, TX",Trailer Hitch,Truck,Chevrolet,White,"Location: Houston, TX. This 2006 Chevrolet Silverado 1500 includes Trailer Hitch",2 wheel drive - rear,https://images.autotrader.com/images/2020/1/3/539/980/43665976422.539980587.IM1.MAIN.480x640_A.480x640.jpg,Chevrolet,QuantitativeValue,97956,Silverado 1500,Used 2006 Chevrolet Silverado 1500 2WD Regular Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6500,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539980587,6-Cylinder,3GCEC14X56G145372,Gray,Automatic
27,http://schema.org/,Car,Used,"Houston, TX",,Sedan,Ford,White,"Location: Houston, TX. This 2006 Ford Taurus is listed for $3250",2 wheel drive - front,https://images.autotrader.com/images/2020/1/13/541/107/43666605076.541107142.IM1.MAIN.1600x1200_A.1600x1200.jpg,Ford,QuantitativeValue,103500,Taurus,Used 2006 Ford Taurus SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3250,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541107142,6-Cylinder,1FAFP53U66A234346,Beige,
28,http://schema.org/,Car,Used,"Houston, TX","Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Audio Security System",Sedan,Volkswagen,Blue,"Location: Houston, TX. This 2006 Volkswagen Jetta includes Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Audio Security System",2 wheel drive - front,https://images.autotrader.com/hn/c/4e9200b352bd42bab882f50bda4907e4.jpg,Volkswagen,QuantitativeValue,110767,Jetta,Used 2006 Volkswagen Jetta TDI Sedan w/ Package 1,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6999,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539482530,4-Cylinder Turbo,3VWST71K96M735698,Cream,Manual
29,http://schema.org/,Car,Used,"Houston, TX","Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm",Hatchback,Volkswagen,Off White,"Location: Houston, TX. This 2006 Volkswagen Beetle includes Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm",2 wheel drive - front,https://images.autotrader.com/hn/c/a4bdd6ebaf13498cb3430559e007ebab.jpg,Volkswagen,QuantitativeValue,173986,Beetle,Used 2006 Volkswagen Beetle TDI Coupe w/ Package 1,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4400,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535087304,4-Cylinder Turbo,3VWRR31C26M404363,Black,Manual
30,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Changer, CD Player, Child Safety Locks, Cruise, Daytime Running Lights",Sedan,Volkswagen,Gray,"Location: Houston, TX. This 2006 Volkswagen Jetta includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Changer, CD Player, Child Safety Locks, Cruise, Daytime Running Lights",2 wheel drive - front,https://images.autotrader.com/hn/c/4f6f3342d898469c87466b9c39f5979d.jpg,Volkswagen,QuantitativeValue,183126,Jetta,Used 2006 Volkswagen Jetta TDI Sedan w/ Package 1,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6495,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542024988,4-Cylinder Turbo,3VWST71K06M757377,Black,Manual
31,http://schema.org/,Car,Used,"Houston, TX","4wd Type - Full Time, Abs - 4-Wheel, Active Suspension, Air Filtration, Anti-Theft System - Alarm, Anti-Theft System - Engine Immobilizer, Armrests - Rear Folding",Sport Utility,Lexus,Off White,"Location: Houston, TX. This 2006 Lexus LX 470 includes 4wd Type - Full Time, Abs - 4-Wheel, Active Suspension, Air Filtration, Anti-Theft System - Alarm, Anti-Theft System - Engine Immobilizer, Armrests - Rear Folding",4 wheel drive,https://images.autotrader.com/hn/c/8ecdd83eb2614af3988f06ea2df6bd77.jpg,Lexus,QuantitativeValue,203030,LX 470,Used 2006 Lexus LX 470 4WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12900,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532262275,8-Cylinder,JTJHT00W464019163,Tan,Automatic
32,http://schema.org/,Car,Used,"Houston, TX","Abs - 4-Wheel, Active Head Restraints - Dual Front, Active Suspension, Air Filtration, Air Suspension, Airbag Deactivation - Occupant Sensing Passenger",Sedan,Mercedes-Benz,Silver,"Location: Houston, TX. This 2006 Mercedes-Benz CLS 500 includes Abs - 4-Wheel, Active Head Restraints - Dual Front, Active Suspension, Air Filtration, Air Suspension, Airbag Deactivation - Occupant Sensing Passenger",2 wheel drive - rear,https://images.autotrader.com/hn/c/2de55ba2a64640418a07ee269bc35c2b.jpg,Mercedes-Benz,QuantitativeValue,130188,CLS 500,Used 2006 Mercedes-Benz CLS 500,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9500,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536584879,8-Cylinder,WDDDJ75X06A027771,Black,Automatic
