,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,Used,"Los Angeles, CA","4-Wheel Disc Brakes, 6-Speed A/T, A/C, A/T, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sedan,Lexus,Gray,"Location: Los Angeles, CA. This 2009 Lexus ES 350 includes 4-Wheel Disc Brakes, 6-Speed A/T, A/C, A/T, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/39aa2d1ae73d4eec889bf0745e1136a9.jpg,Lexus,QuantitativeValue,114910,ES 350,Used 2009 Lexus ES 350,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7995,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517860428,6-Cylinder,JTHBJ46G692325964,Cashmere Leather,Automatic
11,http://schema.org/,Car,Used,"Los Angeles, CA","4 Cylinder Engine, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Bluetooth Connection",Sedan,Chevrolet,Blue,"Location: Los Angeles, CA. This 2009 Chevrolet Malibu includes 4 Cylinder Engine, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Bluetooth Connection",2 wheel drive - front,https://images.autotrader.com/hn/c/e61913eab94b49e9afb3d0cfed6e7237.jpg,Chevrolet,QuantitativeValue,136558,Malibu,Used 2009 Chevrolet Malibu LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6500,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=484749179,4-Cylinder,1G1ZH57B59F228793,Cocoa/Cashmere Cloth,Automatic
12,http://schema.org/,Car,Used,"Los Angeles, CA",,Sedan,BMW,White,"Location: Los Angeles, CA. This 2009 BMW 335i is listed for $0",2 wheel drive - rear,,BMW,QuantitativeValue,118515,335i,Used 2009 BMW 335i Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537576361,6-Cylinder Turbo,WBAPM73569E191553,Beige Leather Interi,
13,http://schema.org/,Car,Used,"Los Angeles, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Brake Assist, Bucket Seats",Sedan,Toyota,Silver,"Location: Los Angeles, CA. This 2009 Toyota Camry includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Brake Assist, Bucket Seats",2 wheel drive - front,https://images.autotrader.com/hn/c/1ede94bfc6b444b0ae978fdb958a2dbb.jpg,Toyota,QuantitativeValue,104667,Camry,Used 2009 Toyota Camry,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8152,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541170544,4-Cylinder,4T4BE46KX9R051510,,Automatic
14,http://schema.org/,Car,Used,"Los Angeles, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, CD Player",Convertible,Ferrari,Black,"Location: Los Angeles, CA. This 2009 Ferrari F430 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, CD Player",2 wheel drive - rear,https://images.autotrader.com/hn/c/ab6338d183f6482e8db271bb5d50a9d4.jpg,Ferrari,QuantitativeValue,11123,F430,Used 2009 Ferrari F430 Scuderia Spider,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,254900,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533412165,8-Cylinder,ZFFKW66A790167464,Nero,Automatic
15,http://schema.org/,Car,Used,"Los Angeles, CA","**Alloy Wheels, **Leather Seats, **Power Door Locks, **Power Sun Roof, **Power Windows, 4-Way Power Front Passenger Seat w/Lumbar Support, 4-Wheel Disc Brakes",Sport Utility,Toyota,Silver,"Location: Los Angeles, CA. This 2009 Toyota Venza includes **Alloy Wheels, **Leather Seats, **Power Door Locks, **Power Sun Roof, **Power Windows, 4-Way Power Front Passenger Seat w/Lumbar Support, 4-Wheel Disc Brakes",All wheel drive,https://images.autotrader.com/hn/c/cd5b813b303b4eb2b06d9e7d65ea9310.jpg,Toyota,QuantitativeValue,158721,Venza,Used 2009 Toyota Venza AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7637,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533132190,4-Cylinder,4T3BE11A69U008524,Ivory,Automatic
16,http://schema.org/,Car,Used,"Los Angeles, CA","AM/FM CD/MP3, Active Seatbelts, Air Conditioning, All Wheel ABS, Daytime Running Lights, Dual Front Airbags, Head Airbags, Immobilizer, Keyless Entry",Sedan,Honda,,"Location: Los Angeles, CA. This 2009 Honda Civic includes AM/FM CD/MP3, Active Seatbelts, Air Conditioning, All Wheel ABS, Daytime Running Lights, Dual Front Airbags, Head Airbags, Immobilizer, Keyless Entry",2 wheel drive - front,https://images.autotrader.com/hn/c/db3b8e2d448544239ca926e3e569e974.jpg,Honda,QuantitativeValue,109711,Civic,Used 2009 Honda Civic LX Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5500,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534745586,4-Cylinder,19XFA16589E050598,,Automatic
17,http://schema.org/,Car,Used,"Los Angeles, CA",,Sedan,Toyota,Silver,"Location: Los Angeles, CA. This 2009 Toyota Camry is listed for $5699",2 wheel drive - front,https://images.autotrader.com/hn/c/99681ee9bd4a43c48b7231da8de50d1a.jpg,Toyota,QuantitativeValue,149620,Camry,Used 2009 Toyota Camry LE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5699,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541079242,4-Cylinder,4T1BE46K19U359806,Gray,Automatic
18,http://schema.org/,Car,Used,"Los Angeles, CA","3rd Row Seat, BALI BLUE PEARL, Leather Seats, Rear Spoiler, Sun/Moonroof",Van,Honda,Blue,"Location: Los Angeles, CA. This 2009 Honda Odyssey includes 3rd Row Seat, BALI BLUE PEARL, Leather Seats, Rear Spoiler, Sun/Moonroof",2 wheel drive - front,https://images.autotrader.com/hn/c/428c6c3faaf64605984820faf7980e9a.jpg,Honda,QuantitativeValue,97426,Odyssey,Used 2009 Honda Odyssey EX-L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9400,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541335337,6-Cylinder,5FNRL38739B005936,Gray,Automatic
19,http://schema.org/,Car,Used,"Los Angeles, CA","4 Speakers, ABS Brakes, Air Conditioning, Bumpers: body-color, CLEAN CARFAX 12v Power Outlet, Child Proof Door Locks, Clock, Cloth Interior Surface",Hatchback,Toyota,Blue,"Location: Los Angeles, CA. This 2009 Toyota Yaris includes 4 Speakers, ABS Brakes, Air Conditioning, Bumpers: body-color, CLEAN CARFAX 12v Power Outlet, Child Proof Door Locks, Clock, Cloth Interior Surface",2 wheel drive - front,https://images.autotrader.com/hn/c/3ec9dbaf54474755b8b482d851ce73ef.jpg,Toyota,QuantitativeValue,39184,Yaris,Used 2009 Toyota Yaris 4-Door Hatchback,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6388,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541913333,4-Cylinder,JTDKT903695258019,Dark Charcoal,Automatic
20,http://schema.org/,Car,Used,"Los Angeles, CA","2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Active head restraints: dual front, Airbag deactivation: occupant sensing passenger",Sedan,Audi,Silver,"Location: Los Angeles, CA. This 2009 Audi A4 includes 2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Active head restraints: dual front, Airbag deactivation: occupant sensing passenger",All wheel drive,https://images.autotrader.com/hn/c/d5a44fe52d8a45048e1bd6273af81c7b.jpg,Audi,QuantitativeValue,70028,A4,Used 2009 Audi A4 3.2 Prestige quattro Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9900,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530632544,6-Cylinder,WAUMK78K39A114895,Black,Automatic
21,http://schema.org/,Car,Used,"Los Angeles, CA","2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Alternator: 140 amps",Sedan,Volkswagen,Black,"Location: Los Angeles, CA. This 2009 Volkswagen Jetta includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Alternator: 140 amps",2 wheel drive - front,https://images.autotrader.com/hn/c/1d3a0390c7a644f1be9ff4f54be70efd.jpg,Volkswagen,QuantitativeValue,85100,Jetta,Used 2009 Volkswagen Jetta S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5190,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539311999,5-Cylinder,3VWJZ71K39M011424,Art Grey - Jetta Cloth,Automatic
22,http://schema.org/,Car,Used,"Los Angeles, CA",,Truck,Ford,White,"Location: Los Angeles, CA. This 2009 Ford F150 is listed for $13900",2 wheel drive - rear,https://images.autotrader.com/images/2019/10/17/532/159/43661036706.532159259.IM1.MAIN.1600x1200_A.1600x1200.jpg,Ford,QuantitativeValue,115450,F150,Used 2009 Ford F150 2WD SuperCrew Lariat,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13900,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532159259,8-Cylinder,1FTPW12V79KC95448,Black,Automatic
23,http://schema.org/,Car,Used,"Los Angeles, CA","ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Aux. Audio Input, CD Changer, CD Player, Carbon Fiber Trim, Center Arm Rest, Center Console",Sport Utility,Toyota,Silver,"Location: Los Angeles, CA. This 2009 Toyota Venza includes ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Aux. Audio Input, CD Changer, CD Player, Carbon Fiber Trim, Center Arm Rest, Center Console",2 wheel drive - front,https://images.autotrader.com/hn/c/760c11c69e044622b91786bf4a342ae3.jpg,Toyota,QuantitativeValue,126248,Venza,Used 2009 Toyota Venza,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9295,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540770052,6-Cylinder,4T3ZK11A49U004267,Light Gray,Automatic
24,http://schema.org/,Car,Used,"Los Angeles, CA","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sport Utility,Honda,,"Location: Los Angeles, CA. This 2009 Honda Pilot includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/11005.jpg,Honda,QuantitativeValue,149551,Pilot,Used 2009 Honda Pilot Touring,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531523444,6-Cylinder,5FNYF38959B027327,,Automatic
25,http://schema.org/,Car,Used,"Los Angeles, CA",,Sport Utility,BMW,White,"Location: Los Angeles, CA. This 2009 BMW X5 is listed for $11990",All wheel drive,https://images.autotrader.com/images/2019/9/20/529/272/43658948985.529272023.IM1.MAIN.240x320_A.240x320.jpg,BMW,QuantitativeValue,81950,X5,Used 2009 BMW X5 xDrive48i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11990,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529272023,8-Cylinder,5UXFE83569L170441,Black,Automatic
26,http://schema.org/,Car,Used,"Los Angeles, CA","2 Hi-Back Bucket Seats, ABS (4-Wheel), ABS Brakes, AM/FM, AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic 4-Spd w/Overdrive, Auxiliary Input",Sedan,Dodge,White,"Location: Los Angeles, CA. This 2009 Dodge Charger includes 2 Hi-Back Bucket Seats, ABS (4-Wheel), ABS Brakes, AM/FM, AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic 4-Spd w/Overdrive, Auxiliary Input",2 wheel drive - rear,https://images.autotrader.com/hn/c/02514c1cf9ab4e17ba80c81fc3f29a4c.jpg,Dodge,QuantitativeValue,62543,Charger,Used 2009 Dodge Charger SXT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7790,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532982042,6-Cylinder,2B3KA33V49H540332,Black,Automatic
27,http://schema.org/,Car,Used,"Costa Mesa, CA","17"" x 7.5"" 6-Lug Chrome-Styled Steel Wheels, 3.23 Rear Axle Ratio, 6 Speaker Audio System Feature, 6 Speakers, ABS brakes, AM/FM Stereo w/MP3 Compatible CD Player",Truck,GMC,White,"Location: Costa Mesa, CA. This 0 GMC Sierra 1500 includes 17"" x 7.5"" 6-Lug Chrome-Styled Steel Wheels, 3.23 Rear Axle Ratio, 6 Speaker Audio System Feature, 6 Speakers, ABS brakes, AM/FM Stereo w/MP3 Compatible CD Player",2 wheel drive - rear,https://images.autotrader.com/hn/c/9c5a33db21a042c982c35f60d40d9c1a.jpg,GMC,QuantitativeValue,64101,Sierra 1500,Used 2009 GMC Sierra 1500 SLE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17784,USD,0,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538486792,8-Cylinder,3GTEC23069G281024,,Automatic
28,http://schema.org/,Car,Used,"Costa Mesa, CA","3.23 Rear Axle Ratio, 6 Speaker Audio System Feature, 6 Speakers, ABS brakes, AM/FM Stereo w/MP3 Compatible CD Player, Air Conditioning, Bumpers: chrome",Truck,GMC,,"Location: Costa Mesa, CA. This 2009 GMC Sierra 1500 includes 3.23 Rear Axle Ratio, 6 Speaker Audio System Feature, 6 Speakers, ABS brakes, AM/FM Stereo w/MP3 Compatible CD Player, Air Conditioning, Bumpers: chrome",2 wheel drive - rear,https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/12137.jpg,GMC,QuantitativeValue,82187,Sierra 1500,Used 2009 GMC Sierra 1500 2WD Extended Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542377063,8-Cylinder,2GTEC19C191120116,,Automatic
29,http://schema.org/,Car,Used,"Los Angeles, CA","AM/FM, Anti-Theft, Four Wheel Drive, Full Leather Interior Surface",Truck,HUMMER,Silver,"Location: Los Angeles, CA. This 2009 HUMMER H2 includes AM/FM, Anti-Theft, Four Wheel Drive, Full Leather Interior Surface",4 wheel drive,https://images.autotrader.com/hn/c/9e99a9254d2543b3921fa4eac33294b8.jpg,HUMMER,QuantitativeValue,50167,H2,Used 2009 HUMMER H2 Luxury SUT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,77888,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539643687,8-Cylinder,5GRGN02269H100888,Ebony,Automatic
30,http://schema.org/,Car,Used,"Los Angeles, CA","ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, CD Player, Climate Control, Cruise Control, Cup Holders, Daytime Running Lights, HID Headlamps",Coupe,Porsche,Black,"Location: Los Angeles, CA. This 2009 Porsche 911 includes ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, CD Player, Climate Control, Cruise Control, Cup Holders, Daytime Running Lights, HID Headlamps",,https://images.autotrader.com/hn/c/385e39f8750949ef92ac7089cb53130e.jpg,Porsche,QuantitativeValue,34418,911,Used 2009 Porsche 911 Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,61888,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533102983,6-Cylinder,WP0AB29959S720911,Black,Manual
31,http://schema.org/,Car,Used,"Los Angeles, CA","4 Wheel Disc Brakes, 5-SPEED AUTOMATIC, ALUMINUM, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Conditioning",Convertible,Saturn,Burgundy,"Location: Los Angeles, CA. This 2009 Saturn Sky includes 4 Wheel Disc Brakes, 5-SPEED AUTOMATIC, ALUMINUM, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Conditioning",2 wheel drive - rear,https://images.autotrader.com/hn/c/ae64cc666cea413e80d27cb0d05e7ad2.jpg,Saturn,QuantitativeValue,5079,Sky,Used 2009 Saturn Sky,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19800,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541728595,4-Cylinder,1G8MN35B59Y103423,Black,Automatic
32,http://schema.org/,Car,Used,"Los Angeles, CA","4 Wheel Disc Brakes, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Body-Rear",Sedan,Mercedes-Benz,Black,"Location: Los Angeles, CA. This 2009 Mercedes-Benz E 350 includes 4 Wheel Disc Brakes, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Body-Rear",2 wheel drive - rear,https://images.autotrader.com/hn/c/3741c08950f84c3b89ee381153f252e3.jpg,Mercedes-Benz,QuantitativeValue,,E 350,Used 2009 Mercedes-Benz E 350 Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542434376,6-Cylinder,WDBUF56X49B388058,,Automatic
33,http://schema.org/,Car,Used,"Los Angeles, CA","24 Mpg Highway, 265 Horsepower, 3.5L Dohc 24-Valve V6 Duratec Engine, Air Conditioning: Climate Control, Convenience: Leather Steering Wheel",Sedan,Lincoln,Gray,"Location: Los Angeles, CA. This 2009 Lincoln MKX includes 24 Mpg Highway, 265 Horsepower, 3.5L Dohc 24-Valve V6 Duratec Engine, Air Conditioning: Climate Control, Convenience: Leather Steering Wheel",2 wheel drive - front,https://images.autotrader.com/hn/c/8e0e5e9bc5db436fad8b914bb353b791.jpg,Lincoln,QuantitativeValue,131634,MKX,Used 2009 Lincoln MKX 2WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7819,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529303752,6-Cylinder,2LMDU68C09BJ08136,Charcoal Black,Automatic
34,http://schema.org/,Car,Used,"Los Angeles, CA","4WD type: full time, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Anti-theft system: alarm",Sedan,Mercedes-Benz,Black,"Location: Los Angeles, CA. This 2009 Mercedes-Benz C 300 includes 4WD type: full time, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Anti-theft system: alarm",All wheel drive,https://images.autotrader.com/hn/c/b1844dcc769d4861ab34698a672c4aca.jpg,Mercedes-Benz,QuantitativeValue,93600,C 300,Used 2009 Mercedes-Benz C 300 4MATIC Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7500,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529903254,6-Cylinder,WDDGF81X29F216164,Black Leather,Automatic
