,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,Used,"San Francisco, CA",Rear Seat Dvd,Van,Toyota,Silver,"Location: San Francisco, CA. This 2004 Toyota Sienna includes Rear Seat Dvd",2 wheel drive - front,https://images.autotrader.com/hn/c/fd34f795de7b47409274abc6f3d38a3f.jpg,Toyota,QuantitativeValue,108686,Sienna,Used 2004 Toyota Sienna LE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7595,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537887461,6-Cylinder,5TDZA23C84S129788,Gray,Automatic
11,http://schema.org/,Car,Used,"San Francisco, CA","5.4L (330) Sefi Ohc Supercharged V8 Triton Engine, Pickup Box: Bed Liner, Pickup Box: Tonneau Cover",Truck,Ford,Gray,"Location: San Francisco, CA. This 2004 Ford F150 includes 5.4L (330) Sefi Ohc Supercharged V8 Triton Engine, Pickup Box: Bed Liner, Pickup Box: Tonneau Cover",2 wheel drive - rear,https://images.autotrader.com/hn/c/cd809eb8215b4051b7ba31e7de856975.jpg,Ford,QuantitativeValue,137675,F150,Used 2004 Ford F150 2WD Regular Cab Lightning,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17999,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535233483,8-Cylinder Supercharged,2FTRF07334CA60343,Medium Graphite,Automatic
12,http://schema.org/,Car,Used,"San Francisco, CA",,Truck,Ford,Burgundy,"Location: San Francisco, CA. This 2004 Ford Explorer Sport Trac is listed for $8571",4 wheel drive,,Ford,QuantitativeValue,134428,Explorer Sport Trac,Used 2004 Ford Explorer Sport Trac XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8571,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541292447,6-Cylinder,1FMDU77K84UB51877,Grey,Automatic
13,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,Honda,White,"Location: San Francisco, CA. This 2004 Honda CR-V is listed for $6495",4 wheel drive,,Honda,QuantitativeValue,145607,CR-V,Used 2004 Honda CR-V 4WD EX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6495,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541292449,4-Cylinder,JHLRD77834C045229,Black,Manual
14,http://schema.org/,Car,Used,"San Francisco, CA","Abs - 4-Wheel, Center Console, Clock, Cruise Control, Daytime Running Lights, Driver Seat Manual Adjustments - Lumbar, Driver Seat Power Adjustments - 8",Coupe,Pontiac,Silver,"Location: San Francisco, CA. This 2004 Pontiac GTO includes Abs - 4-Wheel, Center Console, Clock, Cruise Control, Daytime Running Lights, Driver Seat Manual Adjustments - Lumbar, Driver Seat Power Adjustments - 8",2 wheel drive - rear,https://images.autotrader.com/hn/c/fc5eef6246a64133a6301e5acafa2327.jpg,Pontiac,QuantitativeValue,76440,GTO,Used 2004 Pontiac GTO,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14500,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532293100,8-Cylinder,6G2VX12G04L210529,Black,Manual
15,http://schema.org/,Car,Used,"San Francisco, CA","Abs - 4-Wheel, Air Suspension, Anti-Theft System - Alarm, Center Console, Clock, Cruise Control, Daytime Running Lights, Dimming Rearview Mirror - Auto",Sedan,Jaguar,Red,"Location: San Francisco, CA. This 2004 Jaguar XJ8 includes Abs - 4-Wheel, Air Suspension, Anti-Theft System - Alarm, Center Console, Clock, Cruise Control, Daytime Running Lights, Dimming Rearview Mirror - Auto",2 wheel drive - rear,https://images.autotrader.com/hn/c/869ec7084842441b9886c451018e7477.jpg,Jaguar,QuantitativeValue,97779,XJ8,Used 2004 Jaguar XJ8,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7999,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517879410,8-Cylinder,SAJWA71C34SG16072,Beige,Automatic
16,http://schema.org/,Car,Used,"San Francisco, CA","Abs - 4-Wheel, Anti-Theft System - Alarm, Axle Ratio - 3.27, Center Console, Clock, Cruise Control, Driver Seat - Heated, Driver Seat Power Adjustments",Coupe,Chrysler,Red,"Location: San Francisco, CA. This 2004 Chrysler Crossfire includes Abs - 4-Wheel, Anti-Theft System - Alarm, Axle Ratio - 3.27, Center Console, Clock, Cruise Control, Driver Seat - Heated, Driver Seat Power Adjustments",2 wheel drive - rear,https://images.autotrader.com/hn/c/197db27eae5d49bb98063667dc896963.jpg,Chrysler,QuantitativeValue,80207,Crossfire,Used 2004 Chrysler Crossfire Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7900,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537407771,6-Cylinder,1C3AN69L94X019752,Gray,Automatic
17,http://schema.org/,Car,Used,"San Francisco, CA","Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console, Clock, Convertible Roof - Power, Cruise Control, Daytime Running Lights",Convertible,Volkswagen,Green,"Location: San Francisco, CA. This 2004 Volkswagen Beetle includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console, Clock, Convertible Roof - Power, Cruise Control, Daytime Running Lights",2 wheel drive - front,https://images.autotrader.com/hn/c/60579b8d9a8147889d7fb80b2ee46a2c.jpg,Volkswagen,QuantitativeValue,138528,Beetle,Used 2004 Volkswagen Beetle GLS Turbo Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4500,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537407782,4-Cylinder Turbo,3VWCD31Y24M320962,Beige,Automatic
18,http://schema.org/,Car,Used,"San Francisco, CA",6.0L Turbo-Diesel V8 Power Stroke Engine,Sport Utility,Ford,Green,"Location: San Francisco, CA. This 2004 Ford Excursion includes 6.0L Turbo-Diesel V8 Power Stroke Engine",2 wheel drive - rear,https://images.autotrader.com/hn/c/ba1d8322aa3e4dd3b7bd5944f487090b.jpg,Ford,QuantitativeValue,135116,Excursion,Used 2004 Ford Excursion 2WD Eddie Bauer,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14857,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522576791,8-Cylinder Turbo,1FMNU44PX4EA16963,Tan,Automatic
19,http://schema.org/,Car,Used,"San Francisco, CA",,Truck,Toyota,Gold,"Location: San Francisco, CA. This 2004 Toyota Tacoma is listed for $13998",2 wheel drive - rear,https://images.autotrader.com/hn/c/5c62c3020fba4e32b4cd679ac9aa926c.jpg,Toyota,QuantitativeValue,138840,Tacoma,Used 2004 Toyota Tacoma 2WD Regular Cab PreRunner,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13998,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538290065,4-Cylinder,5TENM92NX4Z382096,Oak,Automatic
20,http://schema.org/,Car,Used,"San Francisco, CA","AM/FM CD, AM/FM Cassette, Active Belts, Air Conditioning, All Wheel ABS, Dual Air Bags Front and Sides, Pass Key Security, Power Locks, Power Windows",Convertible,Audi,Silver,"Location: San Francisco, CA. This 2004 Audi S4 includes AM/FM CD, AM/FM Cassette, Active Belts, Air Conditioning, All Wheel ABS, Dual Air Bags Front and Sides, Pass Key Security, Power Locks, Power Windows",All wheel drive,https://images.autotrader.com/hn/c/3b07763bd7e0402b8d152257b93ee6a0.jpg,Audi,QuantitativeValue,100424,S4,Used 2004 Audi S4 Cabriolet,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5888,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539025256,8-Cylinder,WUARL48H84K901470,Red,Automatic
21,http://schema.org/,Car,Used,"San Francisco, CA","AM/FM CD, Active Seatbelts, Air Conditioning, All Wheel ABS, Daytime Running Lights, Dual Airbags Front Head and Side, Pass Key Security, Passenger Airbag Sensor",Sedan,Lexus,Blue,"Location: San Francisco, CA. This 2004 Lexus ES 330 includes AM/FM CD, Active Seatbelts, Air Conditioning, All Wheel ABS, Daytime Running Lights, Dual Airbags Front Head and Side, Pass Key Security, Passenger Airbag Sensor",2 wheel drive - front,https://images.autotrader.com/hn/c/f167e90bf7294ddeb04c76122600a728.jpg,Lexus,QuantitativeValue,142903,ES 330,Used 2004 Lexus ES 330,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4977,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526111104,6-Cylinder,JTHBA30G640019533,Ivory,Automatic
22,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,Lexus,White,"Location: San Francisco, CA. This 2004 Lexus LX 470 is listed for $10998",4 wheel drive - rear wheel default,https://images.autotrader.com/images/2020/1/14/541/206/43666724904.541206400.IM1.MAIN.1600x1200_A.1600x1200.jpg,Lexus,QuantitativeValue,206000,LX 470,Used 2004 Lexus LX 470 4WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10998,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541206400,8-Cylinder,JTJHT00WX43538169,Gray,Automatic
23,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,Honda,Silver,"Location: San Francisco, CA. This 2004 Honda Element is listed for $8598",4 wheel drive - front wheel default,https://images.autotrader.com/images/2020/1/10/540/900/43666483303.540900189.IM1.MAIN.1600x1200_A.1600x1200.jpg,Honda,QuantitativeValue,122000,Element,Used 2004 Honda Element 4WD EX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8598,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540900189,4-Cylinder,5J6YH275X4L019310,Gray,Manual
24,http://schema.org/,Car,Used,"San Francisco, CA",,Truck,Chevrolet,Silver,"Location: San Francisco, CA. This 2004 Chevrolet Avalanche is listed for $5998",2 wheel drive - rear,https://images.autotrader.com/images/2019/12/9/537/605/43664582404.537605949.IM1.MAIN.1600x1200_A.1600x1200.jpg,Chevrolet,QuantitativeValue,196000,Avalanche,Used 2004 Chevrolet Avalanche 2WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5998,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537605949,8-Cylinder,3GNEC12T54G159101,Gray,Automatic
25,http://schema.org/,Car,Used,"San Francisco, CA",,Truck,Dodge,White,"Location: San Francisco, CA. This 2004 Dodge Ram 2500 Truck is listed for $17995",2 wheel drive - rear,https://images.autotrader.com/hn/c/f4d68fe58f2b4e43b3078820219c4440.jpg,Dodge,QuantitativeValue,89523,Ram 2500 Truck,Used 2004 Dodge Ram 2500 Truck 2WD Regular Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17995,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541197985,6-Cylinder Turbo,3D7KA26C34G135967,Gray,Automatic
26,http://schema.org/,Car,Used,"San Francisco, CA","**4WD**, 000 Limited Warranty !, 17"" x 6"" Steel Wheels, 3.73 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Close Out Front Panel",Truck,Dodge,Silver,"Location: San Francisco, CA. This 2004 Dodge Ram 3500 Truck includes **4WD**, 000 Limited Warranty !, 17"" x 6"" Steel Wheels, 3.73 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Close Out Front Panel",4 wheel drive,https://images.autotrader.com/hn/c/09f5f411a85a41f8a4214e7acd5eb73c.jpg,Dodge,QuantitativeValue,197380,Ram 3500 Truck,Used 2004 Dodge Ram 3500 Truck Laramie,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17980,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540921601,6-Cylinder Turbo,3D7MU48CX4G230504,Black,Automatic
27,http://schema.org/,Car,Used,"San Francisco, CA","000 Limited Warranty !, 10 Speakers, 17"" x 8"" 5-Spoke Aluminum Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Bumpers: body-color",Coupe,Pontiac,Blue,"Location: San Francisco, CA. This 2004 Pontiac GTO includes 000 Limited Warranty !, 10 Speakers, 17"" x 8"" 5-Spoke Aluminum Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Bumpers: body-color",2 wheel drive - rear,https://images.autotrader.com/hn/c/833e159ddf8247a39eba9c0d8cf8b54a.jpg,Pontiac,QuantitativeValue,35497,GTO,Used 2004 Pontiac GTO,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16985,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538059252,8-Cylinder,6G2VX12G54L271505,Black,Manual
28,http://schema.org/,Car,Used,"San Francisco, CA","000 Limited Warranty !, 15"" x 7"" Styled Steel Wheels, 3.91 Axle Ratio, 6 Speakers, ABS brakes, AM/FM Cassette Radio, AM/FM radio, Bucket Seats",Truck,Toyota,,"Location: San Francisco, CA. This 2004 Toyota Tacoma includes 000 Limited Warranty !, 15"" x 7"" Styled Steel Wheels, 3.91 Axle Ratio, 6 Speakers, ABS brakes, AM/FM Cassette Radio, AM/FM radio, Bucket Seats",2 wheel drive - rear,https://images.autotrader.com/hn/c/7420b699a74943afa2403f13b623fbbb.jpg,Toyota,QuantitativeValue,125661,Tacoma,Used 2004 Toyota Tacoma PreRunner,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12585,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512259250,4-Cylinder,5TEGM92N14Z464744,Charcoal,Automatic
29,http://schema.org/,Car,Used,"San Francisco, CA","000 Limited Warranty !, 17"" x  7.5"" JJ 5-Spoke Aluminum Wheels, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning",Sport Utility,Toyota,Gold,"Location: San Francisco, CA. This 2004 Toyota 4Runner includes 000 Limited Warranty !, 17"" x  7.5"" JJ 5-Spoke Aluminum Wheels, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning",2 wheel drive - rear,https://images.autotrader.com/hn/c/7c91a16a62f34be2a2990592f2572de1.jpg,Toyota,QuantitativeValue,103089,4Runner,Used 2004 Toyota 4Runner Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9485,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522063345,8-Cylinder,JTEZT17R140018968,Tan,Automatic
30,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Steering, 5.3l Flex Fuel V8 Ohv 16v Fi Engine, Abs - 4-Wheel, Am/Fm Radio, Anti-Theft System - Alarm, Axle Ratio - 3.73, Camper/Towing Package",Truck,Chevrolet,White,"Location: San Francisco, CA. This 2004 Chevrolet Silverado 1500 includes 4-Wheel Steering, 5.3l Flex Fuel V8 Ohv 16v Fi Engine, Abs - 4-Wheel, Am/Fm Radio, Anti-Theft System - Alarm, Axle Ratio - 3.73, Camper/Towing Package",4 wheel drive,https://images.autotrader.com/hn/c/c4e9c9d58c664761bc4809aa40ef4e85.jpg,Chevrolet,QuantitativeValue,154000,Silverado 1500,Used 2004 Chevrolet Silverado 1500 4x4 Extended Cab LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8999,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538207639,8-Cylinder,1GCEK19T94E305797,Gray,Automatic
31,http://schema.org/,Car,Used,"San Francisco, CA","17 Inch Wheels, Abs - 4-Wheel, Adjustable Pedals - Power, Axle Ratio - 2.94, Center Console, Clock, Cruise Control, Driver Seat - Heated, Driver Seat Power Adjustments",Truck,Nissan,Green,"Location: San Francisco, CA. This 2004 Nissan Titan includes 17 Inch Wheels, Abs - 4-Wheel, Adjustable Pedals - Power, Axle Ratio - 2.94, Center Console, Clock, Cruise Control, Driver Seat - Heated, Driver Seat Power Adjustments",2 wheel drive - rear,https://images.autotrader.com/hn/c/3415408abb834781a18e273741a77ed9.jpg,Nissan,QuantitativeValue,158000,Titan,Used 2004 Nissan Titan 2WD King Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6999,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540932898,8-Cylinder,1N6AA06A84N521510,Black,Automatic
32,http://schema.org/,Car,Used,"San Francisco, CA","6-Speed Sequential Semi-Manual Transmission, Abs - 4-Wheel, Auto-Dimming Exterior Mirrors, Auto-Dimming Rearview Mirror, Clock, Cruise Control",Convertible,BMW,Gray,"Location: San Francisco, CA. This 2004 BMW Z4 includes 6-Speed Sequential Semi-Manual Transmission, Abs - 4-Wheel, Auto-Dimming Exterior Mirrors, Auto-Dimming Rearview Mirror, Clock, Cruise Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/6e21b3fe039c4d02936c0966af1795fd.jpg,BMW,QuantitativeValue,115000,Z4,Used 2004 BMW Z4 3.0i Roadster,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6999,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521314948,6-Cylinder,4USBT53524LT25882,Black,
33,http://schema.org/,Car,Used,"San Francisco, CA","ABS: 4-wheel, Anti-theft system: alarm, Cassette, Clock, Cruise control, Daytime running lights, Driver seat power adjustments, Exterior entry lights",Wagon,Volvo,Gray,"Location: San Francisco, CA. This 2004 Volvo V70 includes ABS: 4-wheel, Anti-theft system: alarm, Cassette, Clock, Cruise control, Daytime running lights, Driver seat power adjustments, Exterior entry lights",2 wheel drive - front,https://images.autotrader.com/hn/c/20cd6369c667453ba9e2d29bd0d8502b.jpg,Volvo,QuantitativeValue,138844,V70,Used 2004 Volvo V70 2.5T,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4499,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534572301,5-Cylinder Turbo,YV1SW59V442420318,Tan,Automatic
34,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,Jeep,,"Location: San Francisco, CA. This 2004 Jeep Liberty is listed for $4998",2 wheel drive - rear,https://images.autotrader.com/hn/c/b0137f88e15646cb83a60ab5dc3de60e.jpg,Jeep,QuantitativeValue,119500,Liberty,Used 2004 Jeep Liberty 2WD Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4998,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530096523,6-Cylinder,1J4GK48KX4W225870,,Automatic
