,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,Used,"Los Angeles, CA",,Sport Utility,Toyota,Gray,"Location: Los Angeles, CA. This 2012 Toyota Venza is listed for $9995",2 wheel drive - front,https://images.autotrader.com/hn/c/404db7850a4f4ca3b871b17018e6414b.jpg,Toyota,QuantitativeValue,132868,Venza,Used 2012 Toyota Venza LE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9995,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=495021543,6-Cylinder,4T3ZK3BB8CU051182,Tan,Automatic
11,http://schema.org/,Car,Used,"Los Angeles, CA",,Coupe,Honda,Gray,"Location: Los Angeles, CA. This 2012 Honda Civic is listed for $9795",2 wheel drive - front,https://images.autotrader.com/hn/c/c78a7e0d8eb0406785916f43f87d2b32.jpg,Honda,QuantitativeValue,105763,Civic,Used 2012 Honda Civic EX-L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9795,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536144482,4-Cylinder,2HGFG3B19CH536038,Gray,Automatic
12,http://schema.org/,Car,Used,"Los Angeles, CA","3.5 Liter, 6-Spd w/Sport Mode, ABS (4-Wheel), AM/FM Stereo, Adaptive Cruise Control, Air Conditioning, Alarm System, Alloy Wheels, Auto, Black",Coupe,Honda,Black,"Location: Los Angeles, CA. This 2016 Honda Accord includes 3.5 Liter, 6-Spd w/Sport Mode, ABS (4-Wheel), AM/FM Stereo, Adaptive Cruise Control, Air Conditioning, Alarm System, Alloy Wheels, Auto, Black",2 wheel drive - front,https://images.autotrader.com/hn/c/a82fa50088464ce69028f30e4c196abf.jpg,Honda,QuantitativeValue,23532,Accord,Used 2016 Honda Accord Touring Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,22300,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533495567,6-Cylinder,1HGCT2B03GA007544,Black,Automatic
13,http://schema.org/,Car,Used,"Los Angeles, CA",,,Audi,Gray,"Location: Los Angeles, CA. This 2016 Audi A3 is listed for $17883",2 wheel drive - front,https://images.autotrader.com/hn/c/7922310197564f0badedb4c91f33b109.jpg,Audi,QuantitativeValue,38579,A3,Used 2016 Audi A3 1.8T Premium Sedan,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,17883,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540919115,4-Cylinder Turbo,WAUA7GFF9G1052071,,
14,http://schema.org/,Car,Used,"Los Angeles, CA",,,BMW,White,"Location: Los Angeles, CA. This 2016 BMW X3 is listed for $19998",All wheel drive,https://images.autotrader.com/hn/c/5a492a122e134e10b77314e3390c519c.jpg,BMW,QuantitativeValue,61271,X3,Used 2016 BMW X3 xDrive28i,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,19998,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527195738,4-Cylinder Turbo,5UXWX9C59G0D69128,,
15,http://schema.org/,Car,Used,"Los Angeles, CA","2.5 Liter, 4-Cyl, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Blind-Spot Monitor",Sedan,Lexus,Gray,"Location: Los Angeles, CA. This 2016 Lexus ES 300h includes 2.5 Liter, 4-Cyl, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Blind-Spot Monitor",2 wheel drive - front,https://images.autotrader.com/hn/c/a99b8c968f7e418a9ef009e54d2fcccf.jpg,Lexus,QuantitativeValue,72317,ES 300h,Used 2016 Lexus ES 300h,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,22200,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540979045,4-Cylinder,JTHBW1GGXG2121681,Black,Automatic
16,http://schema.org/,Car,Used,"Los Angeles, CA","1.4T, 4-Cyl, 6-Spd S tronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Audi connect, Auto, Backup Camera, Blind-Spot Alert",Hatchback,Audi,White,"Location: Los Angeles, CA. This 2016 Audi A3 includes 1.4T, 4-Cyl, 6-Spd S tronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Audi connect, Auto, Backup Camera, Blind-Spot Alert",2 wheel drive - front,https://images.autotrader.com/hn/c/f322fcba466b4179ae6a854206adbf7e.jpg,Audi,QuantitativeValue,27229,A3,Used 2016 Audi A3 e-tron Premium Plus Hatchback,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,22200,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542227002,4-Cylinder Turbo,WAUTPBFF2GA049220,Black,Automatic
17,http://schema.org/,Car,Used,"Los Angeles, CA","2.5 Liter, 5-Cyl, 6-Spd Gtrnc Adpshft, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless",Wagon,Volvo,White,"Location: Los Angeles, CA. This 2016 Volvo V60 includes 2.5 Liter, 5-Cyl, 6-Spd Gtrnc Adpshft, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless",All wheel drive,https://images.autotrader.com/hn/c/9d6a0a2fe57f448ba041830879521bf2.jpg,Volvo,QuantitativeValue,45610,V60,Used 2016 Volvo V60 T5 Cross Country AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21900,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538597665,5-Cylinder Turbo,YV4612HK8G1017557,Black,Automatic
18,http://schema.org/,Car,Used,"Los Angeles, CA","2.0L, 4-Cyl, 8-Spd Sport, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Anti-Theft System, Auto, BMW Assist, Bluetooth Wireless, CD/MP3 (Single Disc)",Sport Utility,BMW,Gray,"Location: Los Angeles, CA. This 2016 BMW X1 includes 2.0L, 4-Cyl, 8-Spd Sport, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Anti-Theft System, Auto, BMW Assist, Bluetooth Wireless, CD/MP3 (Single Disc)",All wheel drive,https://images.autotrader.com/hn/c/65633d769e0d4e66a0bb4b0d4ac50a65.jpg,BMW,QuantitativeValue,26571,X1,Used 2016 BMW X1 xDrive28i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21900,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542431959,4-Cylinder Turbo,WBXHT3Z30G4A47563,Black,Automatic
19,http://schema.org/,Car,Used,"Los Angeles, CA","2.0 Liter, 4-Cyl, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Blind-Spot Monitor",Sport Utility,Subaru,Red,"Location: Los Angeles, CA. This 2016 Subaru Crosstrek includes 2.0 Liter, 4-Cyl, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Blind-Spot Monitor",All wheel drive,https://images.autotrader.com/hn/c/ff9b0fde9e9c47deafb7bb791e9a2b71.jpg,Subaru,QuantitativeValue,24829,Crosstrek,Used 2016 Subaru Crosstrek 2.0i Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21700,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539552182,4-Cylinder,JF2GPAKC7GH297546,Beige,Automatic
20,http://schema.org/,Car,Used,"Los Angeles, CA",,,Ford,Gray,"Location: Los Angeles, CA. This 2016 Ford Mustang is listed for $40900",2 wheel drive - rear,https://images.autotrader.com/hn/c/bae2aaef7daf44a7b458dafd9cd2fd2c.jpg,Ford,QuantitativeValue,22701,Mustang,Used 2016 Ford Mustang Shelby GT350 Coupe,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,40900,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537540886,8-Cylinder,1FA6P8JZ0G5523944,,
21,http://schema.org/,Car,Used,"Los Angeles, CA","2.0 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, All Weather Pkg, Alloy Wheels, Anti-Theft System, Backup Camera",Sedan,Subaru,Gray,"Location: Los Angeles, CA. This 2016 Subaru WRX includes 2.0 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, All Weather Pkg, Alloy Wheels, Anti-Theft System, Backup Camera",All wheel drive,https://images.autotrader.com/hn/c/9f40d5383d0347daae50d7e90b25979b.jpg,Subaru,QuantitativeValue,49179,WRX,Used 2016 Subaru WRX Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21700,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542092059,4-Cylinder Turbo,JF1VA1E67G9816768,Black,Manual
22,http://schema.org/,Car,Used,"Los Angeles, CA","3.8 Liter, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control",Coupe,Hyundai,Gray,"Location: Los Angeles, CA. This 2016 Hyundai Genesis Coupe includes 3.8 Liter, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/68d78ffac90646cbbab3cc8aa47f493e.jpg,Hyundai,QuantitativeValue,34207,Genesis Coupe,Used 2016 Hyundai Genesis Coupe 3.8,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21500,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538716017,6-Cylinder,KMHHU6KJXGU133301,Black,Manual
23,http://schema.org/,Car,Used,"Los Angeles, CA","2.0 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)",Coupe,Subaru,White,"Location: Los Angeles, CA. This 2016 Subaru BRZ includes 2.0 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)",2 wheel drive - rear,https://images.autotrader.com/hn/c/d9acb0d59b1a49cd81e33b597a0c9f47.jpg,Subaru,QuantitativeValue,14514,BRZ,Used 2016 Subaru BRZ Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21400,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540037968,4-Cylinder,JF1ZCAB13G9604308,Black,Manual
24,http://schema.org/,Car,Used,"Los Angeles, CA","3.5 Liter, 9-Spd w/SprtShft, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Black, Bluetooth Wireless, CD/MP3 (Single Disc)",Sedan,Acura,Black,"Location: Los Angeles, CA. This 2016 Acura TLX includes 3.5 Liter, 9-Spd w/SprtShft, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Black, Bluetooth Wireless, CD/MP3 (Single Disc)",2 wheel drive - front,https://images.autotrader.com/hn/c/63ead281700b4bcdbe5bddaa7ae96283.jpg,Acura,QuantitativeValue,22934,TLX,Used 2016 Acura TLX V6,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21400,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541689024,6-Cylinder,19UUB2F32GA011113,Gray,Automatic
25,http://schema.org/,Car,Used,"Los Angeles, CA","3.0 Liter, 7-Spd w/Sport Mode, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Black, Bluetooth Wireless",Sedan,INFINITI,Black,"Location: Los Angeles, CA. This 2016 INFINITI Q50 includes 3.0 Liter, 7-Spd w/Sport Mode, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Black, Bluetooth Wireless",2 wheel drive - rear,https://images.autotrader.com/hn/c/b976f4e68e2c438aa424cc4465ad96a2.jpg,INFINITI,QuantitativeValue,29106,Q50,Used 2016 INFINITI Q50,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21200,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534454787,6-Cylinder Turbo,JN1EV7AP1GM305458,Black,Automatic
26,http://schema.org/,Car,Used,"Los Angeles, CA","2.0 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Blind-Spot Monitor, Bluetooth Wireless",Convertible,MAZDA,White,"Location: Los Angeles, CA. This 2016 MAZDA MX-5 Miata includes 2.0 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Blind-Spot Monitor, Bluetooth Wireless",2 wheel drive - rear,https://images.autotrader.com/hn/c/3e99a455b51345b9881f351e98b4b562.jpg,MAZDA,QuantitativeValue,5492,MX-5 Miata,Used 2016 MAZDA MX-5 Miata Grand Touring,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21200,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537553939,4-Cylinder,JM1NDAD77G0114188,Black,Manual
27,http://schema.org/,Car,Used,"Los Angeles, CA","3.7 Liter, 7-Spd Rev Matching, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bluetooth Wireless",Sport Utility,INFINITI,Gray,"Location: Los Angeles, CA. This 2016 INFINITI QX50 includes 3.7 Liter, 7-Spd Rev Matching, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bluetooth Wireless",All wheel drive,https://images.autotrader.com/hn/c/2d459afa44084884917fc864ec1eca1a.jpg,INFINITI,QuantitativeValue,30731,QX50,Used 2016 INFINITI QX50 AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21100,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542433023,6-Cylinder,JN1BJ0RR5GM271875,Beige,Automatic
28,http://schema.org/,Car,Used,"Los Angeles, CA","3.5 Liter, 6-Spd w/SelShft, ABS (4-Wheel), AM/FM Stereo, AWD, AdvanceTrac, Air Conditioning, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless",Sport Utility,Ford,Gray,"Location: Los Angeles, CA. This 2016 Ford Flex includes 3.5 Liter, 6-Spd w/SelShft, ABS (4-Wheel), AM/FM Stereo, AWD, AdvanceTrac, Air Conditioning, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless",All wheel drive,https://images.autotrader.com/hn/c/2ebf53fa895d4c92835a45edadec3f5d.jpg,Ford,QuantitativeValue,26361,Flex,Used 2016 Ford Flex AWD SEL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21000,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532795624,6-Cylinder,2FMHK6C82GBA16416,Black,Automatic
29,http://schema.org/,Car,Used,"Los Angeles, CA","2.0L, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Anti-Theft System, Auto 8-Spd Stptrnc Manual, BMW Assist, Bluetooth Wireless",Sport Utility,BMW,White,"Location: Los Angeles, CA. This 2016 BMW X1 includes 2.0L, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Anti-Theft System, Auto 8-Spd Stptrnc Manual, BMW Assist, Bluetooth Wireless",All wheel drive,https://images.autotrader.com/hn/c/d0530290f5f74e008b8ea792ee4ebf10.jpg,BMW,QuantitativeValue,25388,X1,Used 2016 BMW X1 xDrive28i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21000,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542431974,4-Cylinder Turbo,WBXHT3C37G5E56596,Beige,Automatic
30,http://schema.org/,Car,Used,"Los Angeles, CA","1.8 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Black, Bluetooth Wireless",Wagon,Toyota,Black,"Location: Los Angeles, CA. This 2016 Toyota Prius V includes 1.8 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Black, Bluetooth Wireless",2 wheel drive - front,https://images.autotrader.com/hn/c/7dc040c562e74b18b07b0ed111d149eb.jpg,Toyota,QuantitativeValue,29722,Prius V,Used 2016 Toyota Prius V,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20900,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542093045,4-Cylinder,JTDZN3EU1GJ054353,Black,Automatic
31,http://schema.org/,Car,Used,"Los Angeles, CA","1.4T, 4-Cyl, 6-Spd S tronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless",Hatchback,Audi,Gray,"Location: Los Angeles, CA. This 2016 Audi A3 includes 1.4T, 4-Cyl, 6-Spd S tronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless",2 wheel drive - front,https://images.autotrader.com/hn/c/1adb96ce77ea4c72a1333c3cf13fc74b.jpg,Audi,QuantitativeValue,39655,A3,Used 2016 Audi A3 e-tron Premium Hatchback,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20900,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542432908,4-Cylinder Turbo,WAUVPBFF8GA117609,Black,Automatic
32,http://schema.org/,Car,Used,"Los Angeles, CA","2.0 Liter, 4-Cyl, 8-Spd w/Multi-Mode, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bi-HID Headlamps",Sedan,Lexus,Gray,"Location: Los Angeles, CA. This 2016 Lexus IS 200t includes 2.0 Liter, 4-Cyl, 8-Spd w/Multi-Mode, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bi-HID Headlamps",2 wheel drive - rear,https://images.autotrader.com/hn/c/b7dba85a85d34fcc82c7c409aab6b324.jpg,Lexus,QuantitativeValue,42100,IS 200t,Used 2016 Lexus IS 200t,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20800,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541789654,4-Cylinder Turbo,JTHBA1D28G5037493,Gray,Automatic
