,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, 7 Speakers, ABS brakes, ALLOY WHEELS.., AM/FM radio: SiriusXM, AUTOMATIC.., AUXILIARY JACKS.., Air Conditioning, Alloy wheels",Sedan,Honda,Blue,"Location: Houston, TX. This 2015 Honda Accord includes 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, ALLOY WHEELS.., AM/FM radio: SiriusXM, AUTOMATIC.., AUXILIARY JACKS.., Air Conditioning, Alloy wheels",2 wheel drive - front,https://images.autotrader.com/hn/c/d0d57f40729646028a88994dcc403fab.jpg,Honda,QuantitativeValue,64636,Accord,Used 2015 Honda Accord Touring Hybrid Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16588,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538931747,4-Cylinder,1HGCR6F78FA005686,Black,Automatic
11,http://schema.org/,Car,Used,"Houston, TX","16"" Styled Steel Wheels, 4 Speakers, 4-Wheel Disc Brakes, 5.048 Axle Ratio, ABS brakes, AM/FM radio, AUTOMATIC.., AUXILIARY JACKS.., Air Conditioning",Sport Utility,Honda,Blue,"Location: Houston, TX. This 2015 Honda CR-V includes 16"" Styled Steel Wheels, 4 Speakers, 4-Wheel Disc Brakes, 5.048 Axle Ratio, ABS brakes, AM/FM radio, AUTOMATIC.., AUXILIARY JACKS.., Air Conditioning",2 wheel drive - front,https://images.autotrader.com/hn/c/20789ed9a4a644a99abe22f4d5b07aaf.jpg,Honda,QuantitativeValue,26798,CR-V,Used 2015 Honda CR-V FWD LX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16585,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541066890,4-Cylinder,2HKRM3H34FH559929,Beige,Automatic
12,http://schema.org/,Car,Used,"Houston, TX","4 Doors, 4-wheel ABS brakes, 5.3 liter V8 engine, Air conditioning, Audio controls on steering wheel, Automatic Transmission, Bed Length - 69.3 '",Truck,Chevrolet,Gray,"Location: Houston, TX. This 2018 Chevrolet Silverado 1500 includes 4 Doors, 4-wheel ABS brakes, 5.3 liter V8 engine, Air conditioning, Audio controls on steering wheel, Automatic Transmission, Bed Length - 69.3 '",2 wheel drive - rear,https://images.autotrader.com/hn/c/37243d5426c44159a82af9753fd86d9b.jpg,Chevrolet,QuantitativeValue,24890,Silverado 1500,Used 2018 Chevrolet Silverado 1500 LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,29945,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539434344,8-Cylinder,3GCPCRECXJG399297,Jet Black W/Leather Appointed ,Automatic
13,http://schema.org/,Car,Certified,"Houston, TX",,,Nissan,Silver,"Location: Houston, TX. This 2018 Nissan Rogue is listed for $17987",2 wheel drive - front,https://images.autotrader.com/hn/c/d5232ebce6f0409fb398f736f410e428.jpg,Nissan,QuantitativeValue,27486,Rogue,Certified 2018 Nissan Rogue SL,Offer,http://schema.org/InStock,http://schema.org/CERTIFIEDCondition,17987,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534425614,4-Cylinder,JN8AT2MT2JW459447,,
14,http://schema.org/,Car,Used,"Houston, TX",,,Volvo,Silver,"Location: Houston, TX. This 2018 Volvo XC90 is listed for $40140",All wheel drive,https://images.autotrader.com/hn/c/0968651448cb4d35a12fd4813e2b6232.jpg,Volvo,QuantitativeValue,46692,XC90,Used 2018 Volvo XC90 AWD T6 Inscription,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,40140,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539750569,4-Cylinder Turbo,YV4A22PL1J1211128,,
15,http://schema.org/,Car,Used,"Houston, TX","293 hp horsepower, 3.6 liter V6 DOHC engine, 4 Doors, 4-wheel ABS brakes, 9 Amplified Speakers w/Subwoofer, 9 Amplified Speakers w/Subwoofer - Includes 506 Watt Amplifier",Sport Utility,Jeep,Gray,"Location: Houston, TX. This 2018 Jeep Grand Cherokee includes 293 hp horsepower, 3.6 liter V6 DOHC engine, 4 Doors, 4-wheel ABS brakes, 9 Amplified Speakers w/Subwoofer, 9 Amplified Speakers w/Subwoofer - Includes 506 Watt Amplifier",2 wheel drive - rear,https://images.autotrader.com/hn/c/4e5b8f1cc2ab4359b4aa628964f707e0.jpg,Jeep,QuantitativeValue,25561,Grand Cherokee,Used 2018 Jeep Grand Cherokee Altitude,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,28445,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533128529,6-Cylinder,1C4RJEAG6JC247035,Black W/Cloth Bucket Seats Or ,Automatic
16,http://schema.org/,Car,Used,"Houston, TX","(0 P) Brilliant Black Crystal Pearlcoat, 3.92 Rear Axle Ratio, 4 Doors, 4-wheel ABS brakes, 5.7 liter V8 engine, Air conditioning, Anti-Spin Differential Rear Axle",Truck,RAM,Black,"Location: Houston, TX. This 2018 RAM 1500 includes (0 P) Brilliant Black Crystal Pearlcoat, 3.92 Rear Axle Ratio, 4 Doors, 4-wheel ABS brakes, 5.7 liter V8 engine, Air conditioning, Anti-Spin Differential Rear Axle",2 wheel drive - rear,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018RMT110003_01_640_PX8.jpg,RAM,QuantitativeValue,29612,1500,Used 2018 RAM 1500 SLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,26945,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542112393,8-Cylinder,1C6RR6LT9JS132418,Diesel Gray/Black,Automatic
17,http://schema.org/,Car,Used,"Houston, TX","220 Amp Alternator, 280 hp horsepower, 3.6 liter V6 DOHC engine, 4-wheel ABS brakes, Air conditioning, Audio controls on steering wheel, Automatic Transmission",Van,RAM,White,"Location: Houston, TX. This 2018 RAM ProMaster includes 220 Amp Alternator, 280 hp horsepower, 3.6 liter V6 DOHC engine, 4-wheel ABS brakes, Air conditioning, Audio controls on steering wheel, Automatic Transmission",2 wheel drive - front,https://images.autotrader.com/hn/c/0d2d88ef97be441287255426fb4c12fe.jpg,RAM,QuantitativeValue,56945,ProMaster,"Used 2018 RAM ProMaster 2500 136"" High Roof",Offer,http://schema.org/InStock,http://schema.org/UsedCondition,22945,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540268815,6-Cylinder,3C6TRVCG5JE102631,Black W/Cloth Bucket Seats Or ,Automatic
18,http://schema.org/,Car,Used,"Houston, TX","220 Amp Alternator, 280 hp horsepower, 3.6 liter V6 DOHC engine, 4-wheel ABS brakes, Air conditioning, Audio controls on steering wheel, Automatic Transmission",Van,RAM,White,"Location: Houston, TX. This 2018 RAM ProMaster includes 220 Amp Alternator, 280 hp horsepower, 3.6 liter V6 DOHC engine, 4-wheel ABS brakes, Air conditioning, Audio controls on steering wheel, Automatic Transmission",2 wheel drive - front,https://images.autotrader.com/hn/c/22a62902ea124e3faa4fe547698ec57c.jpg,RAM,QuantitativeValue,75587,ProMaster,"Used 2018 RAM ProMaster 2500 136"" High Roof",Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21945,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540268816,6-Cylinder,3C6TRVCG9JE102633,Black W/Cloth Bucket Seats Or ,Automatic
19,http://schema.org/,Car,Used,"Houston, TX","2 Doors, 2.3 liter inline 4 cylinder DOHC engine, 310 hp horsepower, 4-wheel ABS brakes, 6-way power adjustable drivers seat, 6-way power adjustable passenger seat",Convertible,Ford,Silver,"Location: Houston, TX. This 2018 Ford Mustang includes 2 Doors, 2.3 liter inline 4 cylinder DOHC engine, 310 hp horsepower, 4-wheel ABS brakes, 6-way power adjustable drivers seat, 6-way power adjustable passenger seat",2 wheel drive - rear,https://images.autotrader.com/hn/c/bd464f84072b4e98a92a712f87956ae2.jpg,Ford,QuantitativeValue,23663,Mustang,Used 2018 Ford Mustang Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19945,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533366918,4-Cylinder Turbo,1FATP8UH0J5133164,Ceramic W/Leather Bucket Seats,
20,http://schema.org/,Car,Used,"Houston, TX",,,Dodge,Gray,"Location: Houston, TX. This 2018 Dodge Grand Caravan is listed for $14513",2 wheel drive - front,https://images.autotrader.com/hn/c/3ac489db70fc4c9c933a34a1c4fbe6db.jpg,Dodge,QuantitativeValue,47192,Grand Caravan,Used 2018 Dodge Grand Caravan SXT,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,14513,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539405217,6-Cylinder,2C4RDGCG7JR249173,,
21,http://schema.org/,Car,Used,"Houston, TX","2.4 liter inline 4 cylinder SOHC engine, 4 Doors, 4-wheel ABS brakes, Air conditioning with dual zone climate control, Audio controls on steering wheel",Sport Utility,Jeep,Black,"Location: Houston, TX. This 2018 Jeep Renegade includes 2.4 liter inline 4 cylinder SOHC engine, 4 Doors, 4-wheel ABS brakes, Air conditioning with dual zone climate control, Audio controls on steering wheel",2 wheel drive - front,https://images.autotrader.com/hn/c/381540eedd5649a9812db8f4e6d4e0cb.jpg,Jeep,QuantitativeValue,20748,Renegade,Used 2018 Jeep Renegade FWD Latitude,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16445,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535499774,4-Cylinder,ZACCJABB3JPH53676,Black W/Premium Cloth Bucket S,Automatic
22,http://schema.org/,Car,Used,"Houston, TX","2.4 liter inline 4 cylinder SOHC engine, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, AC power outlet - 1, Air conditioning",Sport Utility,Jeep,Black,"Location: Houston, TX. This 2018 Jeep Cherokee includes 2.4 liter inline 4 cylinder SOHC engine, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, AC power outlet - 1, Air conditioning",2 wheel drive - front,https://images.autotrader.com/hn/c/07be8041b6514dab8d8794fa46b499fb.jpg,Jeep,QuantitativeValue,38458,Cherokee,Used 2018 Jeep Cherokee FWD Latitude Plus,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15445,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534174060,4-Cylinder,1C4PJLLB9JD605400,Black W/Cloth/Leather/Vinyl Bu,Automatic
23,http://schema.org/,Car,Used,"Houston, TX","11 Speakers, 3.61 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, A/V remote, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning",Van,Honda,Silver,"Location: Houston, TX. This 2018 Honda Odyssey includes 11 Speakers, 3.61 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, A/V remote, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning",2 wheel drive - front,https://images.autotrader.com/hn/c/0a3ff46db5204a6fbb6e10ba917b10dc.jpg,Honda,QuantitativeValue,33640,Odyssey,Used 2018 Honda Odyssey Elite,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,36262,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542385866,6-Cylinder,5FNRL6H96JB024861,Gray,Automatic
24,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Apple CarPlay, Auto High-beam Headlights, Automatic temperature control",Sedan,Honda,Silver,"Location: Houston, TX. This 2018 Honda Accord includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Apple CarPlay, Auto High-beam Headlights, Automatic temperature control",2 wheel drive - front,https://images.autotrader.com/hn/c/08cdb573fcf94da69d3a07855cec1fe0.jpg,Honda,QuantitativeValue,11041,Accord,Used 2018 Honda Accord 1.5T Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24545,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534744855,4-Cylinder Turbo,1HGCV1F32JA202969,Black,Automatic
25,http://schema.org/,Car,Certified,"Houston, TX","4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Apple CarPlay, Automatic temperature control",Sedan,Honda,Black,"Location: Houston, TX. This 2018 Honda Civic includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Apple CarPlay, Automatic temperature control",2 wheel drive - front,https://images.autotrader.com/hn/c/087f57446e394b4a8ca5f38d9579415c.jpg,Honda,QuantitativeValue,24620,Civic,Certified 2018 Honda Civic EX-T Sedan,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,18754,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541122426,4-Cylinder Turbo,JHMFC1F34JX009817,Black,Automatic
26,http://schema.org/,Car,Used,"Houston, TX","17"" x 6.5"" Steel Wheels, 3rd row seats: bench, 4-Wheel Disc Brakes, 4.28 Axle Ratio, 4.3"" Touch Screen Display, 6 Speakers, ABS brakes, AM/FM radio",Sport Utility,Dodge,Gray,"Location: Houston, TX. This 2018 Dodge Journey includes 17"" x 6.5"" Steel Wheels, 3rd row seats: bench, 4-Wheel Disc Brakes, 4.28 Axle Ratio, 4.3"" Touch Screen Display, 6 Speakers, ABS brakes, AM/FM radio",2 wheel drive - front,https://images.autotrader.com/hn/c/70cdf4eba81c4240a8edce66f57ecff0.jpg,Dodge,QuantitativeValue,5725,Journey,Used 2018 Dodge Journey FWD SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15999,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538691324,4-Cylinder,3C4PDCAB6JT527629,Black,Automatic
27,http://schema.org/,Car,Used,"Houston, TX","Air Bag(s), Anti-Lock Brakes, Power Brakes, Power Locks, Power Steering, Power Windows, Run Flat Tires",Van,RAM,White,"Location: Houston, TX. This 2018 RAM ProMaster includes Air Bag(s), Anti-Lock Brakes, Power Brakes, Power Locks, Power Steering, Power Windows, Run Flat Tires",2 wheel drive - front,https://images.autotrader.com/hn/c/469becaaef4b497c97d4d0464735d4f4.jpg,RAM,QuantitativeValue,46771,ProMaster,"Used 2018 RAM ProMaster 1500 136""",Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20900,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533909983,6-Cylinder,3C6TRVAG6JE107257,Gray,Automatic
28,http://schema.org/,Car,Used,"Houston, TX","Accents interior piano black and chrome finish, Air cleaner high-capacity, Alternator 170 amps, Assist steps running side board, Automatic load leveling rear",Sport Utility,Cadillac,Black,"Location: Houston, TX. This 2018 Cadillac Escalade includes Accents interior piano black and chrome finish, Air cleaner high-capacity, Alternator 170 amps, Assist steps running side board, Automatic load leveling rear",2 wheel drive - rear,https://images.autotrader.com/hn/c/7c026d2d800242108ebff00f02272c9c.jpg,Cadillac,QuantitativeValue,35755,Escalade,Used 2018 Cadillac Escalade 2WD Luxury,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,49995,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531979210,8-Cylinder,1GYS3BKJ1JR366350,Jet Black,Automatic
29,http://schema.org/,Car,Used,"Houston, TX","Accents interior piano black and chrome finish, Air cleaner high-capacity, Alternator 170 amps, Assist steps running side board, Automatic load leveling rear",Sport Utility,Cadillac,Black,"Location: Houston, TX. This 2018 Cadillac Escalade includes Accents interior piano black and chrome finish, Air cleaner high-capacity, Alternator 170 amps, Assist steps running side board, Automatic load leveling rear",2 wheel drive - rear,https://images.autotrader.com/hn/c/bca00d739fde4d03957524a0e070b627.jpg,Cadillac,QuantitativeValue,35763,Escalade,Used 2018 Cadillac Escalade 2WD Luxury,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,49886,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528385042,8-Cylinder,1GYS3BKJ2JR361030,Jet Black,Automatic
30,http://schema.org/,Car,Used,"Houston, TX","4-wheel drive, Active aero shutters front, Alternator 150 amps, Assist handles 1st row passenger and 2nd row outboard seats, Assist steps Black (Premier ",Sport Utility,Chevrolet,Gray,"Location: Houston, TX. This 2018 Chevrolet Tahoe includes 4-wheel drive, Active aero shutters front, Alternator 150 amps, Assist handles 1st row passenger and 2nd row outboard seats, Assist steps Black (Premier includes chrome accent strip) (Deleted when (RVQ) assist step kit Black LPO (VXH) assist step kit Chrome LPO or (BRS) power-retractable assist steps are ordered.)",4 wheel drive,https://images.autotrader.com/hn/c/fb4d7ee7ea294214b5375bb704fc55d9.jpg,Chevrolet,QuantitativeValue,21396,Tahoe,Used 2018 Chevrolet Tahoe 4WD Premier,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,46995,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540614022,8-Cylinder,1GNSKCKC3JR196418,Black,Automatic
31,http://schema.org/,Car,Used,"Houston, TX","4-wheel drive, Active aero shutters front, Alternator 150 amps, Assist steps Black with chrome strip (Deleted when (RVQ) Black assist step kit LPO or (VXH) Chrome assist step kit LPO is ordered.)",Sport Utility,GMC,Black,"Location: Houston, TX. This 2018 GMC Yukon XL includes 4-wheel drive, Active aero shutters front, Alternator 150 amps, Assist steps Black with chrome strip (Deleted when (RVQ) Black assist step kit LPO or (VXH) Chrome assist step kit LPO is ordered.)",4 wheel drive,https://images.autotrader.com/hn/c/fdfc1b8e7fa64501b3f0be76fb1cd454.jpg,GMC,QuantitativeValue,36189,Yukon XL,Used 2018 GMC Yukon XL 4WD SLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,42875,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530577943,8-Cylinder,1GKS2GKC8JR370312,Black,Automatic
