,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,Used,"Houston, TX","(6) cargo area tie-down anchors, (8) cargo area bag hooks, 120-watt AM/FM stereo w/CD player-inc: (4) speakers MP3/WMA playback auxiliary input jack",Van,Honda,Burgundy,"Location: Houston, TX. This 2008 Honda Odyssey includes (6) cargo area tie-down anchors, (8) cargo area bag hooks, 120-watt AM/FM stereo w/CD player-inc: (4) speakers MP3/WMA playback auxiliary input jack",2 wheel drive - front,https://images.autotrader.com/hn/c/5e437854f18b40b78143fadfb0ddaef4.jpg,Honda,QuantitativeValue,78695,Odyssey,Used 2008 Honda Odyssey LX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6849,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539825208,6-Cylinder,5FNRL38278B047478,Gray,Automatic
11,http://schema.org/,Car,Used,"Houston, TX","4WD, ABS (4-Wheel), AM/FM Stereo, Air Bags: Dual Front, Air Conditioning, Automatic 4-Spd w/Overdrive, CD: MP3 (Single), Cruise Control, Fog Lamps",Convertible,Jeep,White,"Location: Houston, TX. This 2008 Jeep Wrangler includes 4WD, ABS (4-Wheel), AM/FM Stereo, Air Bags: Dual Front, Air Conditioning, Automatic 4-Spd w/Overdrive, CD: MP3 (Single), Cruise Control, Fog Lamps",4 wheel drive,https://images.autotrader.com/hn/c/a25724d11a804bd9b5612d891e9f0a4f.jpg,Jeep,QuantitativeValue,40697,Wrangler,Used 2008 Jeep Wrangler 4WD Unlimited Rubicon,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,22900,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512657012,6-Cylinder,1J8GA69198L626496,,Automatic
12,http://schema.org/,Car,Used,"Houston, TX","ABS (4-Wheel), AM/FM Stereo, Air Bags: Dual Front, Air Bags: F&R Head Curtain, Air Conditioning, Anti-Theft System, Auto 5-Spd w/OD & M Mde",Coupe,INFINITI,Black,"Location: Houston, TX. This 2008 INFINITI G37 includes ABS (4-Wheel), AM/FM Stereo, Air Bags: Dual Front, Air Bags: F&R Head Curtain, Air Conditioning, Anti-Theft System, Auto 5-Spd w/OD & M Mde",2 wheel drive - rear,https://images.autotrader.com/hn/c/43fecb1438cb47e8ad2efc4b1c792319.jpg,INFINITI,QuantitativeValue,76320,G37,Used 2008 INFINITI G37 Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13900,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537164888,6-Cylinder,JNKCV64E88M111440,,Automatic
13,http://schema.org/,Car,Used,"Houston, TX","ABS (4-Wheel), AM/FM Stereo, Air Bags (Side): Front, Air Bags: Dual Front, Air Conditioning, Auto 5-Spd Overdrive, Auto Climate Control, Auxiliary Audio Input",Convertible,Ford,Red,"Location: Houston, TX. This 2008 Ford Mustang includes ABS (4-Wheel), AM/FM Stereo, Air Bags (Side): Front, Air Bags: Dual Front, Air Conditioning, Auto 5-Spd Overdrive, Auto Climate Control, Auxiliary Audio Input",2 wheel drive - rear,https://images.autotrader.com/hn/c/e346e03aec5b48bc8cbc20022da345c7.jpg,Ford,QuantitativeValue,98028,Mustang,Used 2008 Ford Mustang GT Premium Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12200,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536172945,8-Cylinder,1ZVHT85H985157772,,Automatic
14,http://schema.org/,Car,Used,"Houston, TX","4-Cyl PZEVi-VTEC 2.4L, ABS (4-Wheel), AM/FM Stereo, Air Bags (Side): Front, Air Conditioning, Anti-Theft System, Auto 5-Spd Overdrive, Auto Climate Control",Sedan,Honda,Burgundy,"Location: Houston, TX. This 2008 Honda Accord includes 4-Cyl PZEVi-VTEC 2.4L, ABS (4-Wheel), AM/FM Stereo, Air Bags (Side): Front, Air Conditioning, Anti-Theft System, Auto 5-Spd Overdrive, Auto Climate Control",2 wheel drive - front,https://images.autotrader.com/hn/c/c350505239684975a2ff03b54e226606.jpg,Honda,QuantitativeValue,73141,Accord,Used 2008 Honda Accord LX-P Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9700,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539792180,4-Cylinder,1HGCP26438A087575,,Automatic
15,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, Brake Assist, Bucket Seats, CD Changer",Sport Utility,Honda,,"Location: Houston, TX. This 2008 Honda CR-V includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, Brake Assist, Bucket Seats, CD Changer",2 wheel drive - front,https://images.autotrader.com/hn/c/cdd7923f51d14e7c9a0ec7098427ac30.jpg,Honda,QuantitativeValue,166106,CR-V,Used 2008 Honda CR-V EX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6537,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542299463,4-Cylinder,JHLRE38568C008711,,Automatic
16,http://schema.org/,Car,Used,"Houston, TX","2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger",Sedan,Mercedes-Benz,Black,"Location: Houston, TX. This 2008 Mercedes-Benz E 320 includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger",2 wheel drive - rear,https://images.autotrader.com/hn/c/cf3ca5c720404cfba79362dfd9847fb9.jpg,Mercedes-Benz,QuantitativeValue,117967,E 320,Used 2008 Mercedes-Benz E 320 BlueTEC Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7499,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540559758,6-Cylinder,WDBUF22X08B318690,Black,Automatic
17,http://schema.org/,Car,Used,"Houston, TX","2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm With Remote",Convertible,Volkswagen,Black,"Location: Houston, TX. This 2008 Volkswagen Eos includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm With Remote",2 wheel drive - front,https://images.autotrader.com/hn/c/542c32fd6a85417fb50ca1a5a50d996a.jpg,Volkswagen,QuantitativeValue,112014,Eos,Used 2008 Volkswagen Eos 2.0T,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5999,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534936604,4-Cylinder Turbo,WVWBA71F98V050704,Tan,Automatic
18,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Changer, CD Player, Child Safety Locks, Climate Control",Sedan,Mercedes-Benz,Silver,"Location: Houston, TX. This 2008 Mercedes-Benz E 320 includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Changer, CD Player, Child Safety Locks, Climate Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/08ea065175d642fc8078b6560775dcae.jpg,Mercedes-Benz,QuantitativeValue,72100,E 320,Used 2008 Mercedes-Benz E 320 BlueTEC Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11495,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539102485,6-Cylinder Turbo,WDBUF22X58B287047,Black,Automatic
19,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Changer, CD Player, Child Safety Locks, Climate Control",Van,Toyota,Red,"Location: Houston, TX. This 2008 Toyota Sienna includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Changer, CD Player, Child Safety Locks, Climate Control",2 wheel drive - front,https://images.autotrader.com/hn/c/d5b0cb64e24140189b211e1bc56f1ebe.jpg,Toyota,QuantitativeValue,95320,Sienna,Used 2008 Toyota Sienna XLE Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9995,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532663867,6-Cylinder,5TDZK22C98S204082,Tan,Automatic
20,http://schema.org/,Car,Used,"Houston, TX","3-PASSENGER, 373 lb-ft of torque [505.6 N-m] @ 4400 rpm) (STD), 4.10 RATIO (Requires (LY6) Vortec 6.0L V8 SFI engine.), 6-SPEED AUTOMATIC, AIR CONDITIONING",Truck,Chevrolet,White,"Location: Houston, TX. This 2008 Chevrolet Silverado 3500 includes 3-PASSENGER, 373 lb-ft of torque [505.6 N-m] @ 4400 rpm) (STD), 4.10 RATIO (Requires (LY6) Vortec 6.0L V8 SFI engine.), 6-SPEED AUTOMATIC, AIR CONDITIONING",2 wheel drive - rear,https://images.autotrader.com/hn/c/60ffd561564849c6984829547e1fc423.jpg,Chevrolet,QuantitativeValue,85549,Silverado 3500,Used 2008 Chevrolet Silverado 3500 2WD Regular Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13794,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542307955,8-Cylinder,1GBJC34K48E132500,Dark Titanium,Automatic
21,http://schema.org/,Car,Used,"Houston, TX","10-way power driver and front passenger seat adjusters, 2-position driver memory, 3.42 RATIO (STD) (Requires 2WD models and (LY5) Vortec 5.3L V8 SFI engine or (LMG) Vortec 5.3L V8 SFI FlexFuel engine. Upgradeable to (GT4) 3.73 rear axle ratio. Not available with (NHT) Max Trailering Package.)",Sport Utility,Chevrolet,Black,"Location: Houston, TX. This 2008 Chevrolet Tahoe includes 10-way power driver and front passenger seat adjusters, 2-position driver memory, 3.42 RATIO (STD) (Requires 2WD models and (LY5) Vortec 5.3L V8 SFI engine or (LMG) Vortec 5.3L V8 SFI FlexFuel engine. Upgradeable to (GT4) 3.73 rear axle ratio. Not available with (NHT) Max Trailering Package.)",2 wheel drive - rear,https://images.autotrader.com/hn/c/3fc354760db74a4d91a24fab9c96baa6.jpg,Chevrolet,QuantitativeValue,125528,Tahoe,Used 2008 Chevrolet Tahoe LTZ,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12952,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541904770,8-Cylinder,1GNFC13008R243471,Ebony,Automatic
22,http://schema.org/,Car,Used,"Houston, TX","***CLEAN CARFAX HISTORY***, ***WELL MAINTAINED***, 16"" Fascia Spoke Painted Sterling Silver Wheels, 17"" High-Polished Forged Aluminum Wheels",Wagon,Chevrolet,Silver,"Location: Houston, TX. This 2008 Chevrolet HHR includes ***CLEAN CARFAX HISTORY***, ***WELL MAINTAINED***, 16"" Fascia Spoke Painted Sterling Silver Wheels, 17"" High-Polished Forged Aluminum Wheels",2 wheel drive - front,https://images.autotrader.com/hn/c/e3404f2289d84b2d8a71f6991c4aa28c.jpg,Chevrolet,QuantitativeValue,84662,HHR,Used 2008 Chevrolet HHR LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6888,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538808838,4-Cylinder,3GNCA53P18S677456,Gray,Automatic
23,http://schema.org/,Car,Used,"Houston, TX","***CLEAN CARFAX HISTORY***, ***WELL MAINTAINED***, 14"" Steel Wheels w/Full Wheel Covers, 4 Speakers, Air Conditioning, Bumpers: body-color, Driver door bin",Sedan,Toyota,Blue,"Location: Houston, TX. This 2008 Toyota Yaris includes ***CLEAN CARFAX HISTORY***, ***WELL MAINTAINED***, 14"" Steel Wheels w/Full Wheel Covers, 4 Speakers, Air Conditioning, Bumpers: body-color, Driver door bin",2 wheel drive - front,https://images.autotrader.com/hn/c/4c042fa866434aec963c6b209d82d61a.jpg,Toyota,QuantitativeValue,92552,Yaris,Used 2008 Toyota Yaris Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6587,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541760196,4-Cylinder,JTDBT923684025730,Gray,Automatic
24,http://schema.org/,Car,Used,"Houston, TX","17"" x 7.5J Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD Player w/MP3/WMA Capability, Air Conditioning",Sedan,INFINITI,Gray,"Location: Houston, TX. This 2008 INFINITI G35 includes 17"" x 7.5J Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD Player w/MP3/WMA Capability, Air Conditioning",2 wheel drive - rear,https://images.autotrader.com/hn/c/ac516b01f257420cb224da61a26b122c.jpg,INFINITI,QuantitativeValue,130486,G35,Used 2008 INFINITI G35 Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5888,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539942158,6-Cylinder,JNKBV61E58M224469,Gray,Automatic
25,http://schema.org/,Car,Used,"Houston, TX","18"" x 7.0"" Aluminum Chrome Clad Wheels, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM CD/MP3 w/SIRIUS Satellite, AM/FM radio: SIRIUS",Sport Utility,Jeep,Green,"Location: Houston, TX. This 2008 Jeep Liberty includes 18"" x 7.0"" Aluminum Chrome Clad Wheels, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM CD/MP3 w/SIRIUS Satellite, AM/FM radio: SIRIUS",2 wheel drive - rear,https://images.autotrader.com/hn/c/14b7eae2bd6d4f8abbb9e4bf03e44b87.jpg,Jeep,QuantitativeValue,134826,Liberty,Used 2008 Jeep Liberty Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4888,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541512031,6-Cylinder,1J8GP58K08W218521,Pastel Pebble Beige,Automatic
26,http://schema.org/,Car,Used,"Houston, TX","2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity, Anti-Theft System - Alarm With Remote",Sedan,Lexus,Off White,"Location: Houston, TX. This 2008 Lexus LS 460 includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity, Anti-Theft System - Alarm With Remote",2 wheel drive - rear,,Lexus,QuantitativeValue,138201,LS 460,Used 2008 Lexus LS 460,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13500,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518884187,8-Cylinder,JTHBL46F985062979,Tan,Automatic
27,http://schema.org/,Car,Used,"Houston, TX","2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Air Filtration, Air Suspension - Rear, Airbag Deactivation - Occupant Sensing Passenger",Sport Utility,Lexus,Tan,"Location: Houston, TX. This 2008 Lexus GX 470 includes 2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Air Filtration, Air Suspension - Rear, Airbag Deactivation - Occupant Sensing Passenger",4 wheel drive,https://images.autotrader.com/hn/c/b382821bba514069b455f4778cd7b74d.jpg,Lexus,QuantitativeValue,218530,GX 470,Used 2008 Lexus GX 470,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11500,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537404226,8-Cylinder,JTJBT20X580161526,Tan,Automatic
28,http://schema.org/,Car,Used,"Houston, TX","2-Stage Unlocking Doors, 3rd Row Moonroof / Sunroof - Fixed Glass, 4wd Type - Full Time, Abs - 4-Wheel, Active Head Restraints - Dual Front",Sport Utility,Mercedes-Benz,Off White,"Location: Houston, TX. This 2008 Mercedes-Benz GL 450 includes 2-Stage Unlocking Doors, 3rd Row Moonroof / Sunroof - Fixed Glass, 4wd Type - Full Time, Abs - 4-Wheel, Active Head Restraints - Dual Front",4 wheel drive,https://images.autotrader.com/hn/c/87635bbe73b04cc1a14f9cc9b4d30b24.jpg,Mercedes-Benz,QuantitativeValue,150125,GL 450,Used 2008 Mercedes-Benz GL 450 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10900,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542058437,8-Cylinder,4JGBF71E38A330825,Tan,Automatic
29,http://schema.org/,Car,Used,"Houston, TX","2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity, Anti-Theft System - Alarm With Remote",Sedan,Lexus,Blue,"Location: Houston, TX. This 2008 Lexus LS 460 includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity, Anti-Theft System - Alarm With Remote",2 wheel drive - rear,https://images.autotrader.com/hn/c/4e713cc58cd444558ceffd2d0ea7f7cc.jpg,Lexus,QuantitativeValue,175391,LS 460,Used 2008 Lexus LS 460,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10500,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513185463,8-Cylinder,JTHBL46F685059831,Gray,Automatic
30,http://schema.org/,Car,Used,"Houston, TX","2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity, Anti-Theft System - Alarm With Remote",Sedan,Lexus,Black,"Location: Houston, TX. This 2008 Lexus ES 350 includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity, Anti-Theft System - Alarm With Remote",2 wheel drive - front,https://images.autotrader.com/hn/c/22453c5c816a47219d43a24837dea832.jpg,Lexus,QuantitativeValue,191287,ES 350,Used 2008 Lexus ES 350,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8950,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513186785,6-Cylinder,JTHBJ46G482245318,Black,Automatic
31,http://schema.org/,Car,Used,"Houston, TX","Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity, Anti-Theft System - Engine Immobilizer",Sedan,Toyota,Tan,"Location: Houston, TX. This 2008 Toyota Camry includes Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity, Anti-Theft System - Engine Immobilizer",2 wheel drive - front,https://images.autotrader.com/hn/c/5c1dab242aa644c7bfa220f24e4a6054.jpg,Toyota,QuantitativeValue,175510,Camry,Used 2008 Toyota Camry Hybrid,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8950,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519782231,Hybrid,4T1BB46K18U052630,Tan,Automatic
