,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,Used,"Los Angeles, CA","Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Cover, Cargo Area Tiedowns, Cargo Net, Child Safety Door Locks, Daytime Running Lights",Sport Utility,BMW,Silver,"Location: Los Angeles, CA. This 2008 BMW X3 includes Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Cover, Cargo Area Tiedowns, Cargo Net, Child Safety Door Locks, Daytime Running Lights",All wheel drive,https://images.autotrader.com/hn/c/199d0653bc074a15b1407ce00ace8dcd.jpg,BMW,QuantitativeValue,,X3,Used 2008 BMW X3 3.0si,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4995,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542164913,6-Cylinder,WBXPC93498WJ07200,Black,Automatic
11,http://schema.org/,Car,Used,"Los Angeles, CA","Air Conditioning, Alloy Wheels, Cargo Area Tiedowns, Child Safety Door Locks, Driver Airbag, Driver Multi-Adjustable Power Seat, Electronic Brake Assistance",Wagon,Dodge,Tan,"Location: Los Angeles, CA. This 2008 Dodge Magnum includes Air Conditioning, Alloy Wheels, Cargo Area Tiedowns, Child Safety Door Locks, Driver Airbag, Driver Multi-Adjustable Power Seat, Electronic Brake Assistance",2 wheel drive - rear,https://images.autotrader.com/hn/c/ca8f655b67774891b3257eda7748c291.jpg,Dodge,QuantitativeValue,87951,Magnum,Used 2008 Dodge Magnum SXT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4995,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542145118,6-Cylinder,2D4FV37V28H131293,Black,Automatic
12,http://schema.org/,Car,Used,"Los Angeles, CA","Air Conditioning, Cargo Area Tiedowns, Child Safety Door Locks, Driver Airbag, Front Side Airbag, Interval Wipers, Keyless Entry, Passenger Airbag",Wagon,Chrysler,Red,"Location: Los Angeles, CA. This 2008 Chrysler PT Cruiser includes Air Conditioning, Cargo Area Tiedowns, Child Safety Door Locks, Driver Airbag, Front Side Airbag, Interval Wipers, Keyless Entry, Passenger Airbag",2 wheel drive - front,https://images.autotrader.com/hn/c/214b5be6fc794f6cb804ca90b014d2cc.jpg,Chrysler,QuantitativeValue,,PT Cruiser,Used 2008 Chrysler PT Cruiser,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1300,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541366240,4-Cylinder,3A8FY48B78T148315,Beige,Automatic
13,http://schema.org/,Car,Used,"Los Angeles, CA","Cruise Control, Power Locks, Power Windows",Sport Utility,Jeep,Gray,"Location: Los Angeles, CA. This 2008 Jeep Wrangler includes Cruise Control, Power Locks, Power Windows",4 wheel drive - rear wheel default,https://images.autotrader.com/images/2019/6/9/518/821/43650971805.518821162.IM1.MAIN.1600x1200_A.1600x1200.jpg,Jeep,QuantitativeValue,85197,Wrangler,Used 2008 Jeep Wrangler 4WD Unlimited Sahara,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17250,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518821162,6-Cylinder,1J4GA59148L572018,Gray,Automatic
14,http://schema.org/,Car,Used,"Los Angeles, CA","**19"" DOUBLE SPOKE WHEELS**, **BURMESTER PREMIUM SOUND**, **HEATED SEATS**, **LEATHER**, **MOONROOF**, **NAVIGATION**, **PREMIUM SOUND**, **REAR BACK UP CAMERA**",Coupe,Mercedes-Benz,Black,"Location: Los Angeles, CA. This 2008 Mercedes-Benz CL 600 includes **19"" DOUBLE SPOKE WHEELS**, **BURMESTER PREMIUM SOUND**, **HEATED SEATS**, **LEATHER**, **MOONROOF**, **NAVIGATION**, **PREMIUM SOUND**, **REAR BACK UP CAMERA**",2 wheel drive - rear,https://images.autotrader.com/hn/c/6505e766f0ac44c6b5134fdf5d12a52f.jpg,Mercedes-Benz,QuantitativeValue,131795,CL 600,Used 2008 Mercedes-Benz CL 600,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12999,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532294101,12-Cylinder Turbo,WDDEJ76X88A010352,Black,Automatic
15,http://schema.org/,Car,Used,"Los Angeles, CA","3rd Row Seats, Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control",Sport Utility,Toyota,,"Location: Los Angeles, CA. This 2008 Toyota Land Cruiser includes 3rd Row Seats, Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control",All wheel drive,https://images.autotrader.com/images/2019/8/12/521/030/43655844800.521030841.IM1.MAIN.1600x1200_A.1600x900.jpg,Toyota,QuantitativeValue,197000,Land Cruiser,Used 2008 Toyota Land Cruiser,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17900,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521030841,8-Cylinder,JTMHY05J985000526,,
16,http://schema.org/,Car,Used,"Los Angeles, CA","Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Navigation, Power Locks, Power Windows, Premium Audio",Convertible,Mercedes-Benz,White,"Location: Los Angeles, CA. This 2008 Mercedes-Benz SL 550 includes Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Navigation, Power Locks, Power Windows, Premium Audio",,https://images.autotrader.com/images/2019/3/16/510/393/43644409177.510393003.IM1.MAIN.750x1000_A.1000x721.jpg,Mercedes-Benz,QuantitativeValue,90000,SL 550,Used 2008 Mercedes-Benz SL 550,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17000,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510393003,8-Cylinder,WDBSK71F18F138944,Beige,Automatic
17,http://schema.org/,Car,Used,"Los Angeles, CA","Cruise Control, DVD Player, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System",Convertible,Chrysler,Blue,"Location: Los Angeles, CA. This 2008 Chrysler Crossfire includes Cruise Control, DVD Player, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System",2 wheel drive - rear,https://images.autotrader.com/images/2019/5/26/510/680/43649786179.510680072.IM1.MAIN.1000x562_A.1000x750.jpg,Chrysler,QuantitativeValue,38990,Crossfire,Used 2008 Chrysler Crossfire Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12500,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510680072,,1C3LN65L28X075245,Offwhite,Automatic
18,http://schema.org/,Car,Used,"Los Angeles, CA","CD Player, Heated Seats, Leather Seats, Power Locks, Power Windows, Premium Audio, Sunroof",Hatchback,MINI,Red,"Location: Los Angeles, CA. This 2008 MINI Cooper includes CD Player, Heated Seats, Leather Seats, Power Locks, Power Windows, Premium Audio, Sunroof",2 wheel drive - front,https://images.autotrader.com/images/2020/1/19/541/771/43667059475.541771198.IM1.MAIN.1600x1200_A.1600x1200.jpg,MINI,QuantitativeValue,126500,Cooper,Used 2008 MINI Cooper S Hardtop,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5500,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541771198,4-Cylinder Turbo,WMWMF73558TT90097,Black,Manual
19,http://schema.org/,Car,Used,"Los Angeles, CA","ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Black, Dual Air Bags, Fog Lights, Navigation System, Power Door Locks, Power Steering",Convertible,Jeep,Black,"Location: Los Angeles, CA. This 2008 Jeep Wrangler includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Black, Dual Air Bags, Fog Lights, Navigation System, Power Door Locks, Power Steering",2 wheel drive - rear,https://images.autotrader.com/hn/c/706ca64c16c443f185b75ccb4d09bdb9.jpg,Jeep,QuantitativeValue,118978,Wrangler,Used 2008 Jeep Wrangler Unlimited X,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14981,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534096681,6-Cylinder,1J4GB39128L654802,White,Automatic
20,http://schema.org/,Car,Used,"Los Angeles, CA","ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Bed Liner, CD/MP3 (Single Disc), Cruise Control, DVD System, Daytime Running Lights, Dual Air Bags",Truck,Chevrolet,Blue,"Location: Los Angeles, CA. This 2008 Chevrolet Silverado 1500 includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Bed Liner, CD/MP3 (Single Disc), Cruise Control, DVD System, Daytime Running Lights, Dual Air Bags",4 wheel drive,https://images.autotrader.com/hn/c/bcbf5303eb9f4b04bc1f42b86bd60137.jpg,Chevrolet,QuantitativeValue,128742,Silverado 1500,Used 2008 Chevrolet Silverado 1500 4x4 Crew Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14565,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538878023,8-Cylinder,3GCEK13J48G226141,,Automatic
21,http://schema.org/,Car,Used,"Los Angeles, CA","ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Air Conditioning Rear, Anti-Theft System, Backup Camera, CD/MP3 (Multi Disc), Cooled Seats, Cruise Control",Sport Utility,Lincoln,Gray,"Location: Los Angeles, CA. This 2008 Lincoln Navigator includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Air Conditioning Rear, Anti-Theft System, Backup Camera, CD/MP3 (Multi Disc), Cooled Seats, Cruise Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/e9ec690604ae4f65b94608a023b5c459.jpg,Lincoln,QuantitativeValue,125603,Navigator,Used 2008 Lincoln Navigator 2WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11716,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541331362,8-Cylinder,5LMFU27588LJ17663,,Automatic
22,http://schema.org/,Car,Used,"Los Angeles, CA","3rd Row Seats, Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Leather Seats, Multi-zone Climate Control, Navigation",Sport Utility,Mercedes-Benz,,"Location: Los Angeles, CA. This 2008 Mercedes-Benz GL 450 includes 3rd Row Seats, Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Leather Seats, Multi-zone Climate Control, Navigation",All wheel drive,https://images.autotrader.com/images/2019/7/19/522/583/43654080846.522583779.IM1.MAIN.1600x1200_A.1600x902.jpg,Mercedes-Benz,QuantitativeValue,94000,GL 450,Used 2008 Mercedes-Benz GL 450 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13900,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522583779,8-Cylinder,4JGBF71E78A346719,,Automatic
23,http://schema.org/,Car,Used,"Los Angeles, CA","CD Player, Cruise Control, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows, Premium Wheels, Security System, Steering Wheel Controls",Coupe,Mercedes-Benz,Blue,"Location: Los Angeles, CA. This 2008 Mercedes-Benz CLK 350 includes CD Player, Cruise Control, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows, Premium Wheels, Security System, Steering Wheel Controls",2 wheel drive - rear,https://images.autotrader.com/images/2019/10/8/531/184/43660312766.531184307.IM1.MAIN.1600x1200_A.900x1200.jpg,Mercedes-Benz,QuantitativeValue,121000,CLK 350,Used 2008 Mercedes-Benz CLK 350 Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6895,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531184307,6-Cylinder,WDBTJ56H48F252104,Beige,Automatic
24,http://schema.org/,Car,Used,"Los Angeles, CA","1-Owner, 14 Speakers, 3.909 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels",Sport Utility,Toyota,Gray,"Location: Los Angeles, CA. This 2008 Toyota Land Cruiser includes 1-Owner, 14 Speakers, 3.909 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels",4 wheel drive,https://images.autotrader.com/hn/c/35bda5a8acf94a41895ea7f1e5b0d23c.jpg,Toyota,QuantitativeValue,171470,Land Cruiser,Used 2008 Toyota Land Cruiser,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24898,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541273440,8-Cylinder,JTMHY05JX85003046,Medium Gray,Automatic
25,http://schema.org/,Car,Used,"Los Angeles, CA","13 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror, Automatic temperature control",Sedan,Lexus,Red,"Location: Los Angeles, CA. This 2008 Lexus IS 250 includes 13 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror, Automatic temperature control",2 wheel drive - rear,https://images.autotrader.com/hn/c/7b5ff5cd376a4b16a950a32fa344c83a.jpg,Lexus,QuantitativeValue,139954,IS 250,Used 2008 Lexus IS 250,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8087,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542204303,6-Cylinder,JTHBK262085052104,Black,Automatic
26,http://schema.org/,Car,Used,"Los Angeles, CA","17"" x 7.5"" Custom Aluminum Wheels, 18"" x 8"" Aluminum Wheels, 2LT Convenience Package, 3.73 Rear Axle Ratio, 6 Speakers, 6-Way Power Driver Seat Adjuster",Truck,Chevrolet,Brown,"Location: Los Angeles, CA. This 2008 Chevrolet Silverado 1500 includes 17"" x 7.5"" Custom Aluminum Wheels, 18"" x 8"" Aluminum Wheels, 2LT Convenience Package, 3.73 Rear Axle Ratio, 6 Speakers, 6-Way Power Driver Seat Adjuster",4 wheel drive,,Chevrolet,QuantitativeValue,128212,Silverado 1500,Used 2008 Chevrolet Silverado 1500 LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542449372,8-Cylinder,2GCEK13M481165909,Ebony,Automatic
27,http://schema.org/,Car,Used,"Los Angeles, CA","10 Speakers, 17'' Alloy wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.53 Axle Ratio, A/V remote, ABS brakes, AM/FM radio: XM, Acura/ELS AM/FM Stereo w/XM Satellite Radio",Sport Utility,Acura,Blue,"Location: Los Angeles, CA. This 2008 Acura MDX includes 10 Speakers, 17'' Alloy wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.53 Axle Ratio, A/V remote, ABS brakes, AM/FM radio: XM, Acura/ELS AM/FM Stereo w/XM Satellite Radio",All wheel drive,https://images.autotrader.com/hn/c/5646fda704934a038201ba60d29107c0.jpg,Acura,QuantitativeValue,123633,MDX,Used 2008 Acura MDX w/ Technology & Entertainment,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8963,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536442931,6-Cylinder,2HNYD28438H508975,Gray,Automatic
28,http://schema.org/,Car,Used,"Los Angeles, CA","4-WHEEL DISC BRAKES, A/C, ADJUSTABLE STEERING WHEEL, ALUMINUM WHEELS, AM/FM STEREO, AUDIO SYSTEM FEATURE BOSE 5.1 CABIN SURROUND SOUND SYSTEM",Sport Utility,HUMMER,Black,"Location: Los Angeles, CA. This 2008 HUMMER H2 includes 4-WHEEL DISC BRAKES, A/C, ADJUSTABLE STEERING WHEEL, ALUMINUM WHEELS, AM/FM STEREO, AUDIO SYSTEM FEATURE BOSE 5.1 CABIN SURROUND SOUND SYSTEM",4 wheel drive,https://images.autotrader.com/hn/c/3136f853a47641caba65b67255e20cd0.jpg,HUMMER,QuantitativeValue,15999,H2,Used 2008 HUMMER H2,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,109888,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538141461,8-Cylinder,5GRGN23848H104614,Sedona/Ebony,Automatic
29,http://schema.org/,Car,Used,"Los Angeles, CA","10-way pwr heated sport bucket seats-inc: adjustable lumbar support memory feature, 19 x 8.5 front 10-spoke aluminum wheels, 19 x 9.5 rear 10-spoke aluminum wheels",Coupe,Aston Martin,White,"Location: Los Angeles, CA. This 2008 Aston Martin DB9 includes 10-way pwr heated sport bucket seats-inc: adjustable lumbar support memory feature, 19 x 8.5 front 10-spoke aluminum wheels, 19 x 9.5 rear 10-spoke aluminum wheels",2 wheel drive - rear,https://images.autotrader.com/hn/c/523805207ff7430f94a9836cebcc3b3a.jpg,Aston Martin,QuantitativeValue,57498,DB9,Used 2008 Aston Martin DB9 Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,59995,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533566600,12-Cylinder,SCFAB01A38GA09613,Black,Manual
30,http://schema.org/,Car,Used,"Los Angeles, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  AM/FM STEREO WITH MP3 COMPATIBLE 6-DISC IN-DASH CD CHANGER  seek-and-scan  digital clock and auto-tone control (STD)",Sport Utility,GMC,Silver,"Location: Los Angeles, CA. This 2008 GMC Yukon includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  AM/FM STEREO WITH MP3 COMPATIBLE 6-DISC IN-DASH CD CHANGER  seek-and-scan  digital clock and auto-tone control (STD)",2 wheel drive - rear,https://images.autotrader.com/hn/c/a47260b0376d472b8856c1c564d2f8a3.jpg,GMC,QuantitativeValue,102778,Yukon,Used 2008 GMC Yukon SLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11999,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536632831,8-Cylinder,1GKFC13J68J218014,Ebony,Automatic
