,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,Used,"New York, NY","17 Inch Alloy Wheels, 2.0L Turbocharged I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring, Bluetooth",Sedan,Mercedes-Benz,Silver,"Location: New York, NY. This 2015 Mercedes-Benz C 300 includes 17 Inch Alloy Wheels, 2.0L Turbocharged I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring, Bluetooth",2 wheel drive - rear,https://images.autotrader.com/hn/c/54666ab3a78d4f6abe3121d485763fcd.jpg,Mercedes-Benz,QuantitativeValue,68424,C 300,Used 2015 Mercedes-Benz C 300 Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17260,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539084188,4-Cylinder Turbo,55SWF4JB3FU060007,Black,Automatic
11,http://schema.org/,Car,Used,"New York, NY","18 Inch Alloy Wheels, 3.5L V6 Engine, 360 Degree Camera Parking System, Automatic Climate Control, Blind Spot Monitoring System, Bluetooth, Bose Premium Audio System",Sport Utility,Nissan,Silver,"Location: New York, NY. This 2015 Nissan Murano includes 18 Inch Alloy Wheels, 3.5L V6 Engine, 360 Degree Camera Parking System, Automatic Climate Control, Blind Spot Monitoring System, Bluetooth, Bose Premium Audio System",2 wheel drive - front,https://images.autotrader.com/hn/c/d841b07fc56f4cb9b13476979a02a6b5.jpg,Nissan,QuantitativeValue,68816,Murano,Used 2015 Nissan Murano SL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17240,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538393417,6-Cylinder,5N1AZ2MG4FN215076,Black,Automatic
12,http://schema.org/,Car,Used,"New York, NY","18 Inch Wheels, 3.6L V6 MPI Engine, Audio Steering Wheel Controls, Automatic Climate Control, Automatic Transmission, Bluetooth, Cruise Control",Coupe,Dodge,Silver,"Location: New York, NY. This 2015 Dodge Challenger includes 18 Inch Wheels, 3.6L V6 MPI Engine, Audio Steering Wheel Controls, Automatic Climate Control, Automatic Transmission, Bluetooth, Cruise Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/e46315de4e224d41a1fc789a624513ed.jpg,Dodge,QuantitativeValue,44390,Challenger,Used 2015 Dodge Challenger SXT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16960,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541354229,6-Cylinder,2C3CDZAG0FH757734,Black,Automatic
13,http://schema.org/,Car,Used,"New York, NY","17 Inch Wheels, 3.6L V6 Engine, Automatic Climate Control, Bluetooth Connectivity, Cloth Seats, Cruise Control, Leather Steering Wheel Trim",Sport Utility,Jeep,Silver,"Location: New York, NY. This 2015 Jeep Grand Cherokee includes 17 Inch Wheels, 3.6L V6 Engine, Automatic Climate Control, Bluetooth Connectivity, Cloth Seats, Cruise Control, Leather Steering Wheel Trim",4 wheel drive,https://images.autotrader.com/hn/c/d60edd6cada048679421eaad8050ced7.jpg,Jeep,QuantitativeValue,69169,Grand Cherokee,Used 2015 Jeep Grand Cherokee Laredo,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16930,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538742152,6-Cylinder,1C4RJFAG6FC923819,Black,Automatic
14,http://schema.org/,Car,Used,"New York, NY","Alloy Wheels, Audio Steering Wheel Controls, CD Player, Cloth Seats, Cruise Control, EcoBoost 2.0L Turbocharged I4 Engine, No Books., No Floormats",Sport Utility,Ford,Silver,"Location: New York, NY. This 2015 Ford Escape includes Alloy Wheels, Audio Steering Wheel Controls, CD Player, Cloth Seats, Cruise Control, EcoBoost 2.0L Turbocharged I4 Engine, No Books., No Floormats",4 wheel drive,https://images.autotrader.com/hn/c/9867b0ade0f146e1b26a2585ea747075.jpg,Ford,QuantitativeValue,17853,Escape,Used 2015 Ford Escape 4WD SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16780,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540642731,4-Cylinder Turbo,1FMCU9G95FUB06144,Black,Automatic
15,http://schema.org/,Car,Used,"New York, NY","18 Inch Wheels, 2.4L I4 Engine, Automatic Climate Control, Bluetooth Connectivity, Cruise Control, Heated Front Seats, Heated Steering Wheel",Sport Utility,Jeep,Black,"Location: New York, NY. This 2015 Jeep Renegade includes 18 Inch Wheels, 2.4L I4 Engine, Automatic Climate Control, Bluetooth Connectivity, Cruise Control, Heated Front Seats, Heated Steering Wheel",4 wheel drive,https://images.autotrader.com/hn/c/60d7d7edceda4433855d29bc6aab7b84.jpg,Jeep,QuantitativeValue,28192,Renegade,Used 2015 Jeep Renegade 4WD Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16730,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535433419,4-Cylinder,ZACCJBDT2FPB90106,Black,Automatic
16,http://schema.org/,Car,Used,"New York, NY","18 Inch Wheels, 3.6L V6 Engine, Automatic Climate Control, Bluetooth Connectivity, Cloth Seats, Cruise Control, Keyless Ignition, Leather Steering Wheel Trim",Sport Utility,Jeep,Gold,"Location: New York, NY. This 2015 Jeep Grand Cherokee includes 18 Inch Wheels, 3.6L V6 Engine, Automatic Climate Control, Bluetooth Connectivity, Cloth Seats, Cruise Control, Keyless Ignition, Leather Steering Wheel Trim",2 wheel drive - rear,https://images.autotrader.com/hn/c/3738f9feb41146b0a08270816bc1f4cc.jpg,Jeep,QuantitativeValue,67332,Grand Cherokee,Used 2015 Jeep Grand Cherokee 2WD Laredo,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16610,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539453500,6-Cylinder,1C4RJEAG5FC184792,Lt Frost Beige/Black,Automatic
17,http://schema.org/,Car,Used,"New York, NY","17 Inch Wheels, Air Conditioning, Bucket Seats, Cloth Seats, Cruise Control, Daytime Running Lights, Dual Exhaust, Handsfree/Bluetooth Integration",Coupe,Ford,Green,"Location: New York, NY. This 2015 Ford Mustang includes 17 Inch Wheels, Air Conditioning, Bucket Seats, Cloth Seats, Cruise Control, Daytime Running Lights, Dual Exhaust, Handsfree/Bluetooth Integration",2 wheel drive - rear,https://images.autotrader.com/hn/c/b3715c9afefb44678dedf562b3a7dcb9.jpg,Ford,QuantitativeValue,50623,Mustang,Used 2015 Ford Mustang Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16570,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542444853,6-Cylinder,1FA6P8AMXF5407864,Black,Automatic
18,http://schema.org/,Car,Used,"New York, NY","16 Inch Wheels, 2.4L I4 Engine, Air Conditioning, Bluetooth, CD Player, Cloth Seats, Cruise Control, LED Running Lights, No Books., No Floormats",Sport Utility,Honda,Red,"Location: New York, NY. This 2015 Honda CR-V includes 16 Inch Wheels, 2.4L I4 Engine, Air Conditioning, Bluetooth, CD Player, Cloth Seats, Cruise Control, LED Running Lights, No Books., No Floormats",2 wheel drive - front,https://images.autotrader.com/hn/c/811c7fd4c01d49d1884778d58d03c508.jpg,Honda,QuantitativeValue,38422,CR-V,Used 2015 Honda CR-V FWD LX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16020,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541363041,4-Cylinder,2HKRM3H33FH509992,Black,Automatic
19,http://schema.org/,Car,Used,"New York, NY","16 Inch Steel Wheels, 2.4L I4 Engine, Air Conditioning, Audio Steering Wheel Controls, Bluetooth, CD Player, Cloth Seats, Cruise Control, No Books.",Sport Utility,Honda,Silver,"Location: New York, NY. This 2015 Honda CR-V includes 16 Inch Steel Wheels, 2.4L I4 Engine, Air Conditioning, Audio Steering Wheel Controls, Bluetooth, CD Player, Cloth Seats, Cruise Control, No Books.",2 wheel drive - front,https://images.autotrader.com/hn/c/c105084f1bc34cfcaf62eabd67178580.jpg,Honda,QuantitativeValue,32676,CR-V,Used 2015 Honda CR-V FWD LX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15950,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541129554,4-Cylinder,3CZRM3H30FG714222,Gray,Automatic
20,http://schema.org/,Car,Used,"New York, NY","18 Inch Wheels, Anti-Theft System, Auto Climate Control, Automatic Headlights, Aux Audio Adapter, Blind Spot Monitor, CD (Single Disc), Cruise Control",Sedan,Honda,Gray,"Location: New York, NY. This 2015 Honda Accord includes 18 Inch Wheels, Anti-Theft System, Auto Climate Control, Automatic Headlights, Aux Audio Adapter, Blind Spot Monitor, CD (Single Disc), Cruise Control",2 wheel drive - front,https://images.autotrader.com/hn/c/22c288b9ca3e4d8fb78da13c7af91848.jpg,Honda,QuantitativeValue,72743,Accord,Used 2015 Honda Accord EX-L V6 Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15750,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541716053,6-Cylinder,1HGCR3F84FA019494,Black,Automatic
21,http://schema.org/,Car,Used,"New York, NY","18 Inch Wheels, 3.6L V6 Engine, Air Conditioning, Audio Steering Wheel Controls, Automatic Transmission, Bluetooth Connectivity, CD Audio, Cloth Seats",Coupe,Chevrolet,Red,"Location: New York, NY. This 2015 Chevrolet Camaro includes 18 Inch Wheels, 3.6L V6 Engine, Air Conditioning, Audio Steering Wheel Controls, Automatic Transmission, Bluetooth Connectivity, CD Audio, Cloth Seats",2 wheel drive - rear,https://images.autotrader.com/hn/c/d8b84a648d1c4c1bb51ad0d1a622998e.jpg,Chevrolet,QuantitativeValue,43274,Camaro,Used 2015 Chevrolet Camaro LS Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15340,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538893498,6-Cylinder,2G1FB1E31F9148209,Black,Automatic
22,http://schema.org/,Car,Used,"New York, NY","17-Inch Wheels, 2.5L I4 Engine, Air Conditioning, Audio Steering Wheel Controls, Bluetooth, CD Player, Cloth/Premium Vinyl Seats, Cruise Control",Sedan,Toyota,White,"Location: New York, NY. This 2015 Toyota Camry includes 17-Inch Wheels, 2.5L I4 Engine, Air Conditioning, Audio Steering Wheel Controls, Bluetooth, CD Player, Cloth/Premium Vinyl Seats, Cruise Control",2 wheel drive - front,https://images.autotrader.com/hn/c/42c3b5f61f9d448bade9b3436913fa49.jpg,Toyota,QuantitativeValue,25001,Camry,Used 2015 Toyota Camry SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15020,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538354633,4-Cylinder,4T1BF1FK3FU948072,Black,Automatic
23,http://schema.org/,Car,Used,"New York, NY","17 Inch Alloy Wheels, 2.4L I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitor System, Bluetooth Connectivity",Sedan,Hyundai,White,"Location: New York, NY. This 2015 Hyundai Sonata includes 17 Inch Alloy Wheels, 2.4L I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitor System, Bluetooth Connectivity",2 wheel drive - front,https://images.autotrader.com/hn/c/ef98e113a515433d9d0c98fac0d13faa.jpg,Hyundai,QuantitativeValue,51727,Sonata,Used 2015 Hyundai Sonata Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15020,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540001407,4-Cylinder,5NPE34AF0FH012748,Gray,Automatic
24,http://schema.org/,Car,Used,"New York, NY","1.8L I4 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cloth Seats, Cruise Control",Sedan,Honda,White,"Location: New York, NY. This 2015 Honda Civic includes 1.8L I4 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cloth Seats, Cruise Control",2 wheel drive - front,https://images.autotrader.com/hn/c/2d0e16e4c8a34ca1920b95901c82f1b5.jpg,Honda,QuantitativeValue,17388,Civic,Used 2015 Honda Civic SE Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14980,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541798886,4-Cylinder,19XFB2F78FE704242,Gray,Automatic
25,http://schema.org/,Car,Used,"New York, NY","19 Inch Alloy Wheels, 2.5l I4 Engine, 6-Speed Manual Transmission, Audio Steering Wheel Controls, Blind Spot Monitoring, Bluetooth, CD Audio System",Sedan,MAZDA,White,"Location: New York, NY. This 2015 MAZDA MAZDA6 includes 19 Inch Alloy Wheels, 2.5l I4 Engine, 6-Speed Manual Transmission, Audio Steering Wheel Controls, Blind Spot Monitoring, Bluetooth, CD Audio System",2 wheel drive - front,https://images.autotrader.com/hn/c/2303d831556240a1a09a8cb31fc02c12.jpg,MAZDA,QuantitativeValue,40798,MAZDA6,Used 2015 MAZDA MAZDA6 i Touring,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14850,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540659036,4-Cylinder,JM1GJ1V55F1214152,Sand,Manual
26,http://schema.org/,Car,Used,"New York, NY","16 Inch Wheels, 2.5L I4 Engine, Air Conditioning, Audio Steering Wheel Control, Bluetooth Connectivity, CD Player, Cloth Seats, Cruise Control",Sedan,Ford,Gray,"Location: New York, NY. This 2015 Ford Fusion includes 16 Inch Wheels, 2.5L I4 Engine, Air Conditioning, Audio Steering Wheel Control, Bluetooth Connectivity, CD Player, Cloth Seats, Cruise Control",2 wheel drive - front,https://images.autotrader.com/hn/c/92acf13eccf24d9099f2677e3d742770.jpg,Ford,QuantitativeValue,4389,Fusion,Used 2015 Ford Fusion S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14850,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540764043,4-Cylinder,3FA6P0G71FR274525,Gray,Automatic
27,http://schema.org/,Car,Used,"New York, NY","2.4L I4 Engine, 7-Passenger Seating, Automatic Climate Control, Bluetooth Connectivity, CD Player, Cruise Control, Fog Lights, Keyless Ignition",Sport Utility,Dodge,White,"Location: New York, NY. This 2015 Dodge Journey includes 2.4L I4 Engine, 7-Passenger Seating, Automatic Climate Control, Bluetooth Connectivity, CD Player, Cruise Control, Fog Lights, Keyless Ignition",2 wheel drive - front,https://images.autotrader.com/hn/c/064f99dfc4de455aba538e80ef55045d.jpg,Dodge,QuantitativeValue,43131,Journey,Used 2015 Dodge Journey FWD Crossroad,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14830,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541596761,4-Cylinder,3C4PDCGBXFT617297,Black,Automatic
28,http://schema.org/,Car,Used,"New York, NY","16 Inch Wheels, AM/FM, Air Conditioning, Alloy Wheels, CD (Single Disc), Cloth Seats, Cruise Control, Daytime Running Lights, Handsfree/Bluetooth Integration",Sedan,Hyundai,Red,"Location: New York, NY. This 2015 Hyundai Sonata includes 16 Inch Wheels, AM/FM, Air Conditioning, Alloy Wheels, CD (Single Disc), Cloth Seats, Cruise Control, Daytime Running Lights, Handsfree/Bluetooth Integration",2 wheel drive - front,https://images.autotrader.com/hn/c/e14ee0cf2e9848079bf235e06bdb704e.jpg,Hyundai,QuantitativeValue,31623,Sonata,Used 2015 Hyundai Sonata SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14360,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542036412,4-Cylinder,5NPE24AF4FH225107,Gray,Automatic
29,http://schema.org/,Car,Used,"New York, NY","16-Inch Wheels, 2.5L I4 Engine, AM/FM Radio, Air Conditioning, Audio Steering Wheel Controls, Bluetooth, CD Player, Cloth Seats, Cruise Control",Sedan,Toyota,Black,"Location: New York, NY. This 2015 Toyota Camry includes 16-Inch Wheels, 2.5L I4 Engine, AM/FM Radio, Air Conditioning, Audio Steering Wheel Controls, Bluetooth, CD Player, Cloth Seats, Cruise Control",2 wheel drive - front,https://images.autotrader.com/hn/c/1cdabae28b74428fa9a3d13917d4d4ed.jpg,Toyota,QuantitativeValue,53974,Camry,Used 2015 Toyota Camry LE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14350,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541080530,4-Cylinder,4T4BF1FK7FR515649,Tan,Automatic
30,http://schema.org/,Car,Used,"New York, NY","AM/FM, Alloy Wheels, Auto Climate Control, CD (Single Disc), Cruise Control, EcoBoost, Handsfree/Bluetooth Integration, Heated Seats, Leather Seats",Sedan,Ford,Gray,"Location: New York, NY. This 2015 Ford Fusion includes AM/FM, Alloy Wheels, Auto Climate Control, CD (Single Disc), Cruise Control, EcoBoost, Handsfree/Bluetooth Integration, Heated Seats, Leather Seats",2 wheel drive - front,https://images.autotrader.com/hn/c/3ac44431de20440889b3832c57033f94.jpg,Ford,QuantitativeValue,43248,Fusion,Used 2015 Ford Fusion SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14210,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541596729,4-Cylinder Turbo,3FA6P0H93FR117532,Black,Automatic
31,http://schema.org/,Car,Used,"New York, NY","17 Inch Alloy Wheels, 2.4L I4 Engine, Audio Steering Wheel Controls, Blind Spot Monitoring, Bluetooth, Cruise Control, Dimension Audio System",Sedan,Hyundai,Gray,"Location: New York, NY. This 2015 Hyundai Sonata includes 17 Inch Alloy Wheels, 2.4L I4 Engine, Audio Steering Wheel Controls, Blind Spot Monitoring, Bluetooth, Cruise Control, Dimension Audio System",2 wheel drive - front,https://images.autotrader.com/hn/c/3ce4df18b7544c30a14fcf4880d5e83f.jpg,Hyundai,QuantitativeValue,48888,Sonata,Used 2015 Hyundai Sonata Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14160,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538402283,4-Cylinder,5NPE34AF1FH013021,Black,Automatic
