,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,Used,"Houston, TX","*AIR CONDITIONING, *CRUISE CONTROL, ALLOY WHEELS, AM/FM Stereo Radio, Air Conditioning, Alloy Wheels, Anti-Lock Braking System, C.D. Player",Sedan,Toyota,Black,"Location: Houston, TX. This 2010 Toyota Corolla includes *AIR CONDITIONING, *CRUISE CONTROL, ALLOY WHEELS, AM/FM Stereo Radio, Air Conditioning, Alloy Wheels, Anti-Lock Braking System, C.D. Player",2 wheel drive - front,https://images.autotrader.com/hn/c/dd56c22e0a474ec0a324f070b4740274.jpg,Toyota,QuantitativeValue,41201,Corolla,Used 2010 Toyota Corolla,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=426447285,4-Cylinder,2T1BU4EE5AC525393,Dark Charcoal,
11,http://schema.org/,Car,Used,"Houston, TX","*AIR CONDITIONING, *CRUISE CONTROL, ALLOY WHEELS, AM/FM Stereo Radio, Air Conditioning, Alloy Wheels, C.D. Player, CONSOLE, Console, Cruise Control",Hatchback,Dodge,,"Location: Houston, TX. This 2010 Dodge Caliber includes *AIR CONDITIONING, *CRUISE CONTROL, ALLOY WHEELS, AM/FM Stereo Radio, Air Conditioning, Alloy Wheels, C.D. Player, CONSOLE, Console, Cruise Control",2 wheel drive - front,https://images.autotrader.com/hn/c/87960e49d4174b439bdd010ef047b403.jpg,Dodge,QuantitativeValue,66049,Caliber,Used 2010 Dodge Caliber Mainstreet,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=426447286,4-Cylinder,1B3CB3HA0AD565429,Dark Slate/Medium Graystone,Automatic
12,http://schema.org/,Car,Used,"Houston, TX","*AIR CONDITIONING, *CRUISE CONTROL, ALLOY WHEELS, AM/FM Stereo Radio, Air Conditioning, Alloy Wheels, C.D. Player, CLIMATE CONTROL, CONSOLE",Sedan,MAZDA,Black,"Location: Houston, TX. This 2010 MAZDA MAZDA3 includes *AIR CONDITIONING, *CRUISE CONTROL, ALLOY WHEELS, AM/FM Stereo Radio, Air Conditioning, Alloy Wheels, C.D. Player, CLIMATE CONTROL, CONSOLE",2 wheel drive - front,https://images.autotrader.com/hn/c/f9d1189bc160448a98bac0b554ab189b.jpg,MAZDA,QuantitativeValue,80953,MAZDA3,Used 2010 MAZDA MAZDA3 i Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=381157145,4-Cylinder,JM1BL1SF8A1251058,Black,Automatic
13,http://schema.org/,Car,Used,"Houston, TX","2 Doors, 2.5 liter inline 4 cylinder DOHC engine, 4-wheel ABS brakes, Air conditioning, CVT Transmission, Center Console - Full with covered storage",Coupe,Nissan,Gray,"Location: Houston, TX. This 2010 Nissan Altima includes 2 Doors, 2.5 liter inline 4 cylinder DOHC engine, 4-wheel ABS brakes, Air conditioning, CVT Transmission, Center Console - Full with covered storage",2 wheel drive - front,,Nissan,QuantitativeValue,108510,Altima,Used 2010 Nissan Altima 2.5 S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541569724,4-Cylinder,1N4AL2EP0AC106015,Charcoal,Automatic
14,http://schema.org/,Car,Used,"Houston, TX","3 Point Rear Seatbelts, 3 Point Seatbelts, Adjustable Head Rests, Air Conditioning, Anti-Lock Braking System (ABS), Automatic Shoulder Belts",Sedan,Toyota,White,"Location: Houston, TX. This 2010 Toyota Yaris includes 3 Point Rear Seatbelts, 3 Point Seatbelts, Adjustable Head Rests, Air Conditioning, Anti-Lock Braking System (ABS), Automatic Shoulder Belts",2 wheel drive - front,https://images.autotrader.com/hn/c/cb55ca31e35d4560a2706bdfce091321.jpg,Toyota,QuantitativeValue,48768,Yaris,Used 2010 Toyota Yaris Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507011260,4-Cylinder,JTDBT4K35A4076581,Bisque,Automatic
15,http://schema.org/,Car,Used,"Houston, TX","AM/FM Stereo Radio, Adjustable Head Rests, Air Conditioning, Anti-Lock Braking System, Auto Headlamp On/Off-Delay, Beverage Holder (s), C.D. Player",Sedan,Chevrolet,Black,"Location: Houston, TX. This 2010 Chevrolet Malibu includes AM/FM Stereo Radio, Adjustable Head Rests, Air Conditioning, Anti-Lock Braking System, Auto Headlamp On/Off-Delay, Beverage Holder (s), C.D. Player",2 wheel drive - front,https://images.autotrader.com/hn/c/efac11d2bdf44cdab21b74f9ecbf027d.jpg,Chevrolet,QuantitativeValue,88480,Malibu,Used 2010 Chevrolet Malibu LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507011240,4-Cylinder,1G1ZC5EBXA4136516,Ebony,Automatic
16,http://schema.org/,Car,Used,"Houston, TX","Alloy Wheels, Anti-Lock Brakes, Backup Camera, Bluetooth, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Moonroof, Multi-zone Climate Control",Sedan,Mercedes-Benz,Black,"Location: Houston, TX. This 2010 Mercedes-Benz S 550 includes Alloy Wheels, Anti-Lock Brakes, Backup Camera, Bluetooth, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Moonroof, Multi-zone Climate Control",2 wheel drive - rear,https://images.autotrader.com/images/2020/1/21/532/813/43667180306.532813269.IM1.MAIN.1600x1200_A.1600x1081.jpg,Mercedes-Benz,QuantitativeValue,89870,S 550,Used 2010 Mercedes-Benz S 550,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17995,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532813269,8-Cylinder,WDDNG7BB2AA291367,Black,Automatic
17,http://schema.org/,Car,Used,"Houston, TX","ABS Brakes, AM/FM Radio, Adjustable Foot Pedals, Air Conditioning, Alloy Wheels, Automatic Headlights, Automatic Load-Leveling, CD Changer, CD Player",Sport Utility,INFINITI,,"Location: Houston, TX. This 2010 INFINITI QX56 includes ABS Brakes, AM/FM Radio, Adjustable Foot Pedals, Air Conditioning, Alloy Wheels, Automatic Headlights, Automatic Load-Leveling, CD Changer, CD Player",2 wheel drive - rear,https://images.autotrader.com/hn/c/10838bdef6594653b36ae018356988ee.jpg,INFINITI,QuantitativeValue,187353,QX56,Used 2010 INFINITI QX56 2WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11995,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535625739,8-Cylinder,5N3ZA0ND7AN900448,Graphite Leather Int,Automatic
18,http://schema.org/,Car,Used,"Houston, TX","3.909 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: XM, Adaptive suspension, Air Conditioning",Sport Utility,Lexus,Silver,"Location: Houston, TX. This 2010 Lexus GX 460 includes 3.909 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: XM, Adaptive suspension, Air Conditioning",4 wheel drive,https://images.autotrader.com/hn/c/05db4b744b534e5286311bae516beb34.jpg,Lexus,QuantitativeValue,99605,GX 460,Used 2010 Lexus GX 460 Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,22250,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540170631,8-Cylinder,JTJJM7FX8A5004658,Sepia,Automatic
19,http://schema.org/,Car,Used,"Houston, TX","3.67 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM Stereo w/CD Player/Seek & Scan, AM/FM radio, Adjustable head restraints: driver and passenger w/tilt",Sport Utility,Mercedes-Benz,Blue,"Location: Houston, TX. This 2010 Mercedes-Benz GLK 350 includes 3.67 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM Stereo w/CD Player/Seek & Scan, AM/FM radio, Adjustable head restraints: driver and passenger w/tilt",2 wheel drive - rear,https://images.autotrader.com/hn/c/aaa4320b55624c7789b557f1049722c7.jpg,Mercedes-Benz,QuantitativeValue,76684,GLK 350,Used 2010 Mercedes-Benz GLK 350 2WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12850,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541906101,6-Cylinder,WDCGG5GB1AF352091,Almond/Black,Automatic
20,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Convertible,Lexus,Black,"Location: Houston, TX. This 2010 Lexus IS 350C includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - rear,https://images.autotrader.com/hn/c/9efcb5ca05ea47d981d516a0c8ecf146.jpg,Lexus,QuantitativeValue,25689,IS 350C,Used 2010 Lexus IS 350C,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18981,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540798474,6-Cylinder,JTHFE2C28A2504482,Black,Automatic
21,http://schema.org/,Car,Used,"Houston, TX","Bluetooth Connection, CRYSTAL BLACK PEARL, Leather Seats, Sun/Moonroof",Sedan,Acura,Black,"Location: Houston, TX. This 2010 Acura TSX includes Bluetooth Connection, CRYSTAL BLACK PEARL, Leather Seats, Sun/Moonroof",2 wheel drive - front,https://images.autotrader.com/hn/c/bcb6653431334d3694843a5de0d713ea.jpg,Acura,QuantitativeValue,83735,TSX,Used 2010 Acura TSX Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10952,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541766267,4-Cylinder,JH4CU2F69AC010291,Gray,Automatic
22,http://schema.org/,Car,Used,"Houston, TX","ALABASTER SILVER METALLIC, Sun/Moonroof",Sedan,Honda,Silver,"Location: Houston, TX. This 2010 Honda Accord includes ALABASTER SILVER METALLIC, Sun/Moonroof",2 wheel drive - front,https://images.autotrader.com/hn/c/6160b2f00bc741c898e66ea474d4a394.jpg,Honda,QuantitativeValue,96822,Accord,Used 2010 Honda Accord EX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7952,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542287946,4-Cylinder,1HGCP2F77AA035222,Gray,Automatic
23,http://schema.org/,Car,Used,"Houston, TX","2-Stage Unlocking Doors, Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 150 Amps, Antenna Type - Mast",Sport Utility,Cadillac,Gray,"Location: Houston, TX. This 2010 Cadillac SRX includes 2-Stage Unlocking Doors, Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 150 Amps, Antenna Type - Mast",2 wheel drive - front,https://images.autotrader.com/hn/c/f661b3f32372447a869659a625b95ba9.jpg,Cadillac,QuantitativeValue,128250,SRX,Used 2010 Cadillac SRX 2WD Performance,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6995,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538938573,6-Cylinder,3GYFNBEYXAS528624,Black,Automatic
24,http://schema.org/,Car,Used,"Houston, TX","Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 150 Amps, Antenna Type - Element, Anti-Theft System - Engine Immobilizer",Coupe,Chevrolet,Blue,"Location: Houston, TX. This 2010 Chevrolet Camaro includes Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 150 Amps, Antenna Type - Element, Anti-Theft System - Engine Immobilizer",2 wheel drive - rear,https://images.autotrader.com/hn/c/d8a360c8c0a14ab895bb7d61790d6a0b.jpg,Chevrolet,QuantitativeValue,169522,Camaro,Used 2010 Chevrolet Camaro LT Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6495,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541770447,6-Cylinder,2G1FB1EVXA9165326,Gray,Automatic
25,http://schema.org/,Car,Used,"Houston, TX","2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 150 Amps",Sport Utility,Cadillac,Gold,"Location: Houston, TX. This 2010 Cadillac SRX includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 150 Amps",2 wheel drive - front,https://images.autotrader.com/hn/c/db5d3503b1b94810ab45934e1d948889.jpg,Cadillac,QuantitativeValue,161843,SRX,Used 2010 Cadillac SRX 2WD Luxury,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5500,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539908937,6-Cylinder,3GYFNAEY4AS642435,Beige,Automatic
26,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Auxiliary Pwr Outlet, CD Player, Climate Control, Cruise, Daytime Running Lights, Drivers Front Airbag",Sedan,Rolls-Royce,Black,"Location: Houston, TX. This 2010 Rolls-Royce Ghost includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Auxiliary Pwr Outlet, CD Player, Climate Control, Cruise, Daytime Running Lights, Drivers Front Airbag",2 wheel drive - rear,,Rolls-Royce,QuantitativeValue,33344,Ghost,Used 2010 Rolls-Royce Ghost,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,99899,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541802676,12-Cylinder Turbo,SCA664S59AUX48904,Brown,Automatic
27,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Changer, CD Player, Child Safety Locks, Climate Control",Sedan,Mercedes-Benz,Black,"Location: Houston, TX. This 2010 Mercedes-Benz S 550 includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Changer, CD Player, Child Safety Locks, Climate Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/f593342d9fe84a099c9db188227fb90e.jpg,Mercedes-Benz,QuantitativeValue,40901,S 550,Used 2010 Mercedes-Benz S 550,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24995,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513068331,8-Cylinder,WDDNG7BB2AA292731,Black,Automatic
28,http://schema.org/,Car,Used,"Houston, TX","Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control",Sport Utility,Land Rover,Black,"Location: Houston, TX. This 2010 Land Rover Range Rover includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control",4 wheel drive,https://images.autotrader.com/images/2020/1/15/536/468/43666769834.536468614.IM1.MAIN.1600x1200_A.900x1200.jpg,Land Rover,QuantitativeValue,92692,Range Rover,Used 2010 Land Rover Range Rover Autobiography,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18950,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536468614,8-Cylinder Supercharged,SALMP1E48AA307872,Black,Automatic
29,http://schema.org/,Car,Used,"Houston, TX","1-touch up, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Automatic temperature control",Sedan,Mercedes-Benz,,"Location: Houston, TX. This 2010 Mercedes-Benz C 300 includes 1-touch up, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Automatic temperature control",2 wheel drive - rear,https://images.autotrader.com/hn/c/1f16b75cbf0947f1928e205e62e1786b.jpg,Mercedes-Benz,QuantitativeValue,72460,C 300,Used 2010 Mercedes-Benz C 300 Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10414,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541736801,6-Cylinder,WDDGF5EB2AR091019,,
30,http://schema.org/,Car,Used,"Houston, TX","18"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control, Bumpers: body-color",Hatchback,Mitsubishi,Black,"Location: Houston, TX. This 2010 Mitsubishi Lancer includes 18"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control, Bumpers: body-color",All wheel drive,https://images.autotrader.com/hn/c/2a0d2f558b834f2aafc77f2c24ad1260.jpg,Mitsubishi,QuantitativeValue,87487,Lancer,Used 2010 Mitsubishi Lancer Ralliart Sportback,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8478,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542383885,4-Cylinder Turbo,JA32Y6HV8AU002057,,Automatic
31,http://schema.org/,Car,Used,"Houston, TX","ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints, Brake assist, Bumpers: body-color, CD player, Driver door bin",Sedan,Toyota,,"Location: Houston, TX. This 2010 Toyota Corolla includes ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints, Brake assist, Bumpers: body-color, CD player, Driver door bin",2 wheel drive - front,https://images.autotrader.com/hn/c/38ec58d178394b3bbb0945c204472d10.jpg,Toyota,QuantitativeValue,110729,Corolla,Used 2010 Toyota Corolla LE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7956,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541644566,4-Cylinder,2T1BU4EE8AC203752,,Automatic
